index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78469,nan,nan,nan,nan,78429,267124.3718791008,267127.77735853195,267127.77735853195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172585,267123.4936168194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962993,267124.1439130306,0.000706746,267126.57847132685,nan,nan,nan,nan
78470,nan,nan,nan,nan,78430,267127.7744457722,267131.18115997314,267131.18115997314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172986,267126.89609742165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,267127.5474822521,0.0007066976,267129.98332252505,nan,nan,nan,nan
78471,nan,nan,nan,nan,78431,267131.17917370796,267134.5836317539,267134.5836317539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175946,267130.30094861984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962961,267130.9518749714,0.0007069072,267133.38482584956,nan,nan,nan,nan
78472,nan,nan,nan,nan,78432,267134.5807185173,267137.9868400097,267137.9868400097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169278,267133.70245194435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962984,267134.35342621803,0.0007069526,267136.78704013827,nan,nan,nan,nan
78473,nan,nan,nan,nan,78433,267137.98292827606,267141.38852214813,267141.38852214813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175892,267137.10466623306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,267137.7548727989,0.0007067407,267140.1886345387,nan,nan,nan,nan
78474,nan,nan,nan,nan,78434,267141.3845231533,267144.7888536453,267144.7888536453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168849,267140.50626063347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963012,267141.15764570236,0.0007068032,267143.58996524813,nan,nan,nan,nan
78475,nan,nan,nan,nan,78435,267144.78590130806,267148.1908214092,267148.1908214092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155312,267143.9075913429,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296294,267144.5588886738,0.0007067785,267146.9919339657,nan,nan,nan,nan
78476,nan,nan,nan,nan,78436,267148.18790626526,267151.5933890343,267151.5933890343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158981,267147.3095600605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962998,267147.9608566761,0.0007068708,267150.394502306,nan,nan,nan,nan
78477,nan,nan,nan,nan,78437,267151.5904738903,267154.99636912346,267154.99636912346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316581,267150.7121284008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963026,267151.3635120392,0.0007068342,267153.7965752125,nan,nan,nan,nan
78478,nan,nan,nan,nan,78438,267154.9923725128,267158.39755678177,267158.39755678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316976,267154.1142013073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963001,267154.7654902935,0.000706644,267157.1986688614,nan,nan,nan,nan
78479,nan,nan,nan,nan,78439,267158.39463686943,267161.800096035,267161.800096035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164404,267157.5162949562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,267158.16768050194,0.0007069147,267160.601207161,nan,nan,nan,nan
78480,nan,nan,nan,nan,78440,267161.7971532345,267165.20284986496,267165.20284986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164096,267160.91883325577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,267161.5691318512,0.0007067707,267164.00405230524,nan,nan,nan,nan
78481,nan,nan,nan,nan,78441,267165.19991993904,267168.60796046257,267168.60796046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170108,267164.32167840004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962978,267164.9720568657,0.0007068038,267167.40806427004,nan,nan,nan,nan
78482,nan,nan,nan,nan,78442,267168.60396170616,267172.01151943207,267172.01151943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162194,267167.72569036484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963044,267168.37600684166,0.000706874,267170.8116303921,nan,nan,nan,nan
78483,nan,nan,nan,nan,78443,267172.00760674477,267175.4149093628,267175.4149093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316032,267171.1292564869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963007,267171.7806377411,0.0007066408,267174.21502079966,nan,nan,nan,nan
78484,nan,nan,nan,nan,78444,267175.4109978676,267178.81763863564,267178.81763863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161311,267174.53264689445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963052,267175.18394231796,0.0007068053,267177.61818852427,nan,nan,nan,nan
78485,nan,nan,nan,nan,78445,267178.8137264252,267182.22013258934,267182.22013258934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170442,267177.93581461906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,267178.58598160744,0.0007067703,267181.021118784,nan,nan,nan,nan
78486,nan,nan,nan,nan,78446,267182.21705007553,267185.6232602596,267185.6232602596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162315,267181.33874487877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962951,267181.9890139103,0.0007067816,267184.4234577656,nan,nan,nan,nan
78487,nan,nan,nan,nan,78447,267185.6192622185,267189.02721095085,267189.02721095085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164752,267184.7410838604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962858,267185.39238739014,0.0007069244,267187.8263586998,nan,nan,nan,nan
78488,nan,nan,nan,nan,78448,267189.0222187042,267192.43014240265,267192.43014240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178329,267188.1439847946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,267188.7952442169,0.00070676,267191.2297021389,nan,nan,nan,nan
78489,nan,nan,nan,nan,78449,267192.426142931,267195.83178281784,267195.83178281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316103,267191.5473282337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962973,267192.19879317284,0.0007067419,267194.6329018116,nan,nan,nan,nan
78490,nan,nan,nan,nan,78450,267195.8288733959,267199.2342002392,267199.2342002392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165555,267194.9505279064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962963,267195.6008181572,0.0007068773,267198.03440155985,nan,nan,nan,nan
78491,nan,nan,nan,nan,78451,267199.2302007675,267202.6362259388,267202.6362259388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166787,267198.35202765465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962858,267199.00332808495,0.0007067219,267201.43573393824,nan,nan,nan,nan
78492,nan,nan,nan,nan,78452,267202.63202381134,267206.03800034523,267206.03800034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163935,267201.75336003304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296302,267202.4047460556,0.0007067989,267204.838158989,nan,nan,nan,nan
78493,nan,nan,nan,nan,78453,267206.0340535641,267209.44030690193,267209.44030690193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160414,267205.15578508377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962997,267205.8060069084,0.0007067561,267208.23992385867,nan,nan,nan,nan
78494,nan,nan,nan,nan,78454,267209.435890913,267212.84077239037,267212.84077239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164243,267208.55754995346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963006,267209.2089293003,0.0007068758,267211.64088144305,nan,nan,nan,nan
78495,nan,nan,nan,nan,78455,267212.836858511,267216.2437157631,267216.2437157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316834,267211.95850753784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963108,267212.60990190506,0.0007067661,267215.04382719996,nan,nan,nan,nan
78496,nan,nan,nan,nan,78456,267216.2398056984,267219.64538931847,267219.64538931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168086,267215.36145329475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,267216.01192450523,0.0007068181,267218.44650211337,nan,nan,nan,nan
78497,nan,nan,nan,nan,78457,267219.6423897743,267223.0494992733,267223.0494992733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166332,267218.76412820816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962927,267219.4155125618,0.0007066739,267221.8496159554,nan,nan,nan,nan
78498,nan,nan,nan,nan,78458,267223.04558587074,267226.45192813873,267226.45192813873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169398,267222.1672420502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963113,267222.81861948967,0.0007066728,267225.2530402184,nan,nan,nan,nan
78499,nan,nan,nan,nan,78459,267226.4490125179,267229.8561832905,267229.8561832905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169545,267225.5706663132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963066,267226.2209625244,0.0007067392,267228.65629472735,nan,nan,nan,nan
78500,nan,nan,nan,nan,78460,267229.85218310356,267233.2585980892,267233.2585980892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174767,267228.97392082214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296304,267229.62521624565,0.0007068438,267232.0587145329,nan,nan,nan,nan
78501,nan,nan,nan,nan,78461,267233.25468564034,267236.6615829468,267236.6615829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171433,267232.37634062767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963096,267233.0277252197,0.0007066865,267235.4626959801,nan,nan,nan,nan
78502,nan,nan,nan,nan,78462,267236.6586666107,267240.0669455528,267240.0669455528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166345,267235.7803220749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962994,267236.43170690536,0.0007067535,267238.86604895594,nan,nan,nan,nan
78503,nan,nan,nan,nan,78463,267240.06202578545,267243.46867346764,267243.46867346764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317217,267239.18367505074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,267239.83496952057,0.0007067313,267242.2686449528,nan,nan,nan,nan
78504,nan,nan,nan,nan,78464,267243.46448659897,267246.87241339684,267246.87241339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162368,267242.5862710476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963034,267243.23760843277,0.0007066817,267245.6716135979,nan,nan,nan,nan
78505,nan,nan,nan,nan,78465,267246.86741256714,267250.2729649544,267250.2729649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163734,267245.9892396927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963048,267246.64053463936,0.0007067125,267249.0741449833,nan,nan,nan,nan
78506,nan,nan,nan,nan,78466,267250.26999115944,267253.6770632267,267253.6770632267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531619,267249.3917710781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963008,267250.04285788536,0.0007067455,267252.4772275925,nan,nan,nan,nan
78507,nan,nan,nan,nan,78467,267253.67311549187,267257.07818198204,267257.07818198204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167403,267252.7948536873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963007,267253.445070982,0.0007066173,267255.8783833027,nan,nan,nan,nan
78508,nan,nan,nan,nan,78468,267257.07426571846,267260.4814977646,267260.4814977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161471,267256.1960093975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962992,267256.84619116783,0.0007067542,267259.28161063197,nan,nan,nan,nan
78509,nan,nan,nan,nan,78469,267260.47758984566,267263.8819563389,267263.8819563389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165703,267259.59923672676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963039,267260.2495574951,0.0007066912,267262.68306722643,nan,nan,nan,nan
78510,nan,nan,nan,nan,78470,267263.87903881073,267267.28441762924,267267.28441762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172263,267263.0006933212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963172,267263.65198946,0.0007067998,267266.08461179736,nan,nan,nan,nan
78511,nan,nan,nan,nan,78471,267267.28042173386,267270.6862065792,267270.6862065792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169478,267266.40223789215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963027,267267.05353808403,0.0007067071,267269.4874080658,nan,nan,nan,nan
78512,nan,nan,nan,nan,78472,267270.6832842827,267274.0881960392,267274.0881960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317454,267269.8050341606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963025,267270.4552164078,0.0007066218,267272.8893226624,nan,nan,nan,nan
78513,nan,nan,nan,nan,78473,267274.08523368835,267277.4915328026,267277.4915328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165341,267273.2069487572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963157,267273.8572309017,0.0007067575,267276.2917388916,nan,nan,nan,nan
78514,nan,nan,nan,nan,78474,267277.4875307083,267280.89569973946,267280.89569973946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165381,267276.6093649864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963019,267277.26065421104,0.0007066976,267279.69581403735,nan,nan,nan,nan
78515,nan,nan,nan,nan,78475,267280.8917849064,267284.29653453827,267284.29653453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169719,267280.01344013214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963077,267280.66482424736,0.0007067945,267283.0976914406,nan,nan,nan,nan
78516,nan,nan,nan,nan,78476,267284.2935345173,267287.69985699654,267287.69985699654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169974,267283.4153175354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963129,267284.0666577816,0.0007066563,267286.50097122195,nan,nan,nan,nan
78517,nan,nan,nan,nan,78477,267287.69694185257,267291.1029551029,267291.1029551029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164872,267286.81859731674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963081,267287.4699707031,0.0007068021,267289.9040676594,nan,nan,nan,nan
78518,nan,nan,nan,nan,78478,267291.1000444889,267294.50828909874,267294.50828909874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155553,267290.2216937542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963091,267290.87217473984,0.0007067284,267293.30840983393,nan,nan,nan,nan
78519,nan,nan,nan,nan,78479,267294.50433444977,267297.909771204,267297.909771204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162984,267293.6260359287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963052,267294.276317358,0.0007068209,267296.7108842373,nan,nan,nan,nan
78520,nan,nan,nan,nan,78480,267297.9068620205,267301.31261110306,267301.31261110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163801,267297.0285103321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962979,267297.6797399521,0.0007067124,267300.1137234211,nan,nan,nan,nan
78521,nan,nan,nan,nan,78481,267301.3096113205,267304.71402311325,267304.71402311325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178597,267300.4313495159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963058,267301.0827345848,0.0007068712,267303.516145134,nan,nan,nan,nan
78522,nan,nan,nan,nan,78482,267304.7120332718,267308.118442297,267308.118442297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167256,267303.8337712288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963059,267304.485057354,0.0007068026,267306.9186316967,nan,nan,nan,nan
78523,nan,nan,nan,nan,78483,267308.1144428253,267311.5207147598,267311.5207147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,267307.2362577915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962993,267307.88756608963,0.0007067197,267310.3217991829,nan,nan,nan,nan
78524,nan,nan,nan,nan,78484,267311.51768922806,267314.92224502563,267314.92224502563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158204,267310.6394252777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963132,267311.2907230854,0.0007067114,267313.7233883381,nan,nan,nan,nan
78525,nan,nan,nan,nan,78485,267314.91927576065,267318.32555508614,267318.32555508614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161244,267314.0410144329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962998,267314.69227814674,0.0007068195,267317.12577619555,nan,nan,nan,nan
78526,nan,nan,nan,nan,78486,267318.32155394554,267321.72814559937,267321.72814559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155848,267317.44340229034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963062,267318.09467577934,0.0007066855,267320.5283452511,nan,nan,nan,nan
78527,nan,nan,nan,nan,78487,267321.7242343426,267325.1296515465,267325.1296515465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160548,267320.8459713459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,267321.49617791176,0.0007066554,267323.93076505663,nan,nan,nan,nan
78528,nan,nan,nan,nan,78488,267325.1267361641,267328.5322160721,267328.5322160721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053180619,267324.2483911514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963081,267324.8996860981,0.0007068754,267327.33341827395,nan,nan,nan,nan
78529,nan,nan,nan,nan,78489,267328.5293061733,267331.93351244926,267331.93351244926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170242,267327.65104436874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296304,267328.3020737171,0.0007068173,267330.7347063065,nan,nan,nan,nan
78530,nan,nan,nan,nan,78490,267331.9305129051,267335.33651709557,267335.33651709557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176843,267331.0523324013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296303,267331.7036356926,0.0007067111,267334.1369556427,nan,nan,nan,nan
78531,nan,nan,nan,nan,78491,267335.333347559,267338.73898267746,267338.73898267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175236,267334.4545817375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963086,267335.10597991943,0.0007066668,267337.5401791573,nan,nan,nan,nan
78532,nan,nan,nan,nan,78492,267338.73607063293,267342.1409134865,267342.1409134865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171232,267337.8578052521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962982,267338.50901532173,0.0007067867,267340.9420262814,nan,nan,nan,nan
78533,nan,nan,nan,nan,78493,267342.13799500465,267345.54540252686,267345.54540252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173576,267341.2596523762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963063,267341.9109489918,0.0007069166,267344.34602894785,nan,nan,nan,nan
78534,nan,nan,nan,nan,78494,267345.542273283,267348.9495713711,267348.9495713711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172745,267344.66365504265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,267345.3150193691,0.0007067212,267347.7497219086,nan,nan,nan,nan
78535,nan,nan,nan,nan,78495,267348.945571661,267352.3521206379,267352.3521206379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163292,267348.0673480034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962991,267348.71869564056,0.00070686,267351.15223183634,nan,nan,nan,nan
78536,nan,nan,nan,nan,78496,267352.34821009636,267355.75486540794,267355.75486540794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161967,267351.46985793114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963015,267352.12115216255,0.0007066961,267354.55497970583,nan,nan,nan,nan
78537,nan,nan,nan,nan,78497,267355.75095534325,267359.1558482647,267359.1558482647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168501,267354.8726058006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,267355.52398848534,0.0007067805,267357.95696058276,nan,nan,nan,nan
78538,nan,nan,nan,nan,78498,267359.15292930603,267362.5590465069,267362.5590465069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175972,267358.27458667755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962944,267358.92595744133,0.0007066418,267361.3601597786,nan,nan,nan,nan
78539,nan,nan,nan,nan,78499,267362.556132555,267365.95979976654,267365.95979976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169746,267361.6777858734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963038,267362.32808208466,0.0007068585,267364.7609104157,nan,nan,nan,nan
78540,nan,nan,nan,nan,78500,267365.9568104744,267369.36156749725,267369.36156749725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174138,267365.07853651047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963078,267365.72992420197,0.0007067635,267368.1626798153,nan,nan,nan,nan
78541,nan,nan,nan,nan,78501,267369.35864520073,267372.76402688026,267372.76402688026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165475,267368.4803059101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962977,267369.13159585,0.0007068292,267371.56522145274,nan,nan,nan,nan
78542,nan,nan,nan,nan,78502,267372.76110959053,267376.1671664715,267376.1671664715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175597,267371.88284754753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963002,267372.53406238556,0.0007067811,267374.96737017634,nan,nan,nan,nan
78543,nan,nan,nan,nan,78503,267376.1632540226,267379.5698609352,267379.5698609352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170429,267375.28499627113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,267375.9352147579,0.00070685,267378.36978569033,nan,nan,nan,nan
78544,nan,nan,nan,nan,78504,267379.5657052994,267382.97180247307,267382.97180247307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317857,267378.6874117851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963057,267379.3387956619,0.0007065832,267381.7719136715,nan,nan,nan,nan
78545,nan,nan,nan,nan,78505,267382.9678912163,267386.37370324135,267386.37370324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170215,267382.0895397663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,267382.74092411995,0.0007066794,267385.17452492716,nan,nan,nan,nan
78546,nan,nan,nan,nan,78506,267386.3704185486,267389.77628970146,267389.77628970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177151,267385.49215102196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963134,267386.1423971653,0.0007068383,267388.5764023304,nan,nan,nan,nan
78547,nan,nan,nan,nan,78507,267389.772380352,267393.1791987419,267393.1791987419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170884,267388.8940284252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963026,267389.54529953003,0.0007067109,267391.97888269427,nan,nan,nan,nan
78548,nan,nan,nan,nan,78508,267393.17477059364,267396.5831692219,267396.5831692219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164056,267392.29650878906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296303,267392.94789266586,0.0007068496,267395.38337078097,nan,nan,nan,nan
78549,nan,nan,nan,nan,78509,267396.5792603493,267400.2392129898,267400.2392129898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171032,267395.70099687576,267396.5831692219,267400.2392129898,nan,nan,nan,nan,nan,nan,-0.0002962923,267396.3521530628,0.0007067696,267398.7885138035,nan,nan,nan,nan
