index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62524,nan,nan,nan,nan,62489,212845.5246129036,212848.93035769463,212848.93035769463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2303e-07,212844.64638781548,nan,nan,nan,nan,nan,nan,nan,nan,3.5599e-06,212845.29666662216,1.48616e-08,212847.73056259155,nan,nan,nan,nan
62525,nan,nan,nan,nan,62490,212848.92636156082,212852.33265018463,212852.33265018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0263e-07,212848.04818868637,nan,nan,nan,nan,nan,nan,nan,nan,3.5632e-06,212848.6994791031,1.087808e-08,212851.13376274108,nan,nan,nan,nan
62526,nan,nan,nan,nan,62491,212852.32973575592,212855.7362101078,212855.7362101078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,212851.4513888359,nan,nan,nan,nan,nan,nan,nan,nan,3.5585e-06,212852.1026763916,4.182697e-08,212854.53732290267,nan,nan,nan,nan
62527,nan,nan,nan,nan,62492,212855.73329877853,212859.1410112381,212859.1410112381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7692e-07,212854.8549489975,nan,nan,nan,nan,nan,nan,nan,nan,3.5526e-06,212855.5052201748,1.700657e-08,212857.94212403297,nan,nan,nan,nan
62528,nan,nan,nan,nan,62493,212859.1380956173,212862.54424905777,212862.54424905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,212858.2597501278,nan,nan,nan,nan,nan,nan,nan,nan,3.5566e-06,212858.91103720665,1.164414e-08,212861.34536161422,nan,nan,nan,nan
62529,nan,nan,nan,nan,62494,212862.54133415222,212865.94941163063,212865.94941163063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8019e-07,212861.66298770905,nan,nan,nan,nan,nan,nan,nan,nan,3.5515e-06,212862.31428194046,2.35947e-08,212864.7496286869,nan,nan,nan,nan
62530,nan,nan,nan,nan,62495,212865.94544744492,212869.35458159447,212869.35458159447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0096e-07,212865.06725478172,nan,nan,nan,nan,nan,nan,nan,nan,3.548e-06,212865.71743488312,3.830308e-09,212868.1527089119,nan,nan,nan,nan
62531,nan,nan,nan,nan,62496,212869.34958434105,212872.75555872917,212872.75555872917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5544e-07,212868.4703350067,nan,nan,nan,nan,nan,nan,nan,nan,3.5485e-06,212869.12143683434,3.324708e-08,212871.55565514564,nan,nan,nan,nan
62532,nan,nan,nan,nan,62497,212872.75163555145,212876.1592488289,212876.1592488289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,212871.87328124046,nan,nan,nan,nan,nan,nan,nan,nan,3.5495e-06,212872.52455210686,3.324708e-08,212874.9593600273,nan,nan,nan,nan
62533,nan,nan,nan,nan,62498,212876.15524935722,212879.56298208237,212879.56298208237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2974e-07,212875.27698612213,nan,nan,nan,nan,nan,nan,nan,nan,3.5501e-06,212875.9283709526,7.507404e-09,212878.3630794525,nan,nan,nan,nan
62534,nan,nan,nan,nan,62499,212879.55898308754,212882.96426272392,212882.96426272392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,212878.68070554733,nan,nan,nan,nan,nan,nan,nan,nan,3.5458e-06,212879.3310022354,5.117292e-08,212881.76637234687,nan,nan,nan,nan
62535,nan,nan,nan,nan,62500,212882.9622607231,212886.36690711975,212886.36690711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0738e-07,212882.0839984417,nan,nan,nan,nan,nan,nan,nan,nan,3.5522e-06,212882.7342851162,4.71894e-08,212885.16802515983,nan,nan,nan,nan
62536,nan,nan,nan,nan,62501,212886.36399197578,212889.76979517937,212889.76979517937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,212885.48565125465,nan,nan,nan,nan,nan,nan,nan,nan,3.5529e-06,212886.13694024086,2.037724e-08,212888.56960954666,nan,nan,nan,nan
62537,nan,nan,nan,nan,62502,212889.765512228,212893.17100214958,212893.17100214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3455e-07,212888.88723564148,nan,nan,nan,nan,nan,nan,nan,nan,3.5474e-06,212889.53850913048,1.179735e-08,212891.97211852073,nan,nan,nan,nan
62538,nan,nan,nan,nan,62503,212893.16808629036,212896.57299232483,212896.57299232483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0635e-07,212892.28974461555,nan,nan,nan,nan,nan,nan,nan,nan,3.5457e-06,212892.94103693962,5.362432e-08,212895.3741063118,nan,nan,nan,nan
62539,nan,nan,nan,nan,62504,212896.57007670403,212899.9766960144,212899.9766960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1957e-07,212895.69173240662,nan,nan,nan,nan,nan,nan,nan,nan,3.5362e-06,212896.343116045,2.60461e-08,212898.77589550018,nan,nan,nan,nan
62540,nan,nan,nan,nan,62505,212899.97170615196,212903.377710104,212903.377710104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7093e-07,212899.093521595,nan,nan,nan,nan,nan,nan,nan,nan,3.5479e-06,212899.74472880363,4.918115e-08,212902.17982234954,nan,nan,nan,nan
62541,nan,nan,nan,nan,62506,212903.3757932186,212906.7822780609,212906.7822780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,212902.49744844437,nan,nan,nan,nan,nan,nan,nan,nan,3.5387e-06,212903.14874982834,2.420755e-08,212905.58243432044,nan,nan,nan,nan
62542,nan,nan,nan,nan,62507,212906.7782638073,212910.18440532684,212910.18440532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,212905.90006041527,nan,nan,nan,nan,nan,nan,nan,nan,3.5337e-06,212906.55138540268,1.547445e-08,212908.98551883697,nan,nan,nan,nan
62543,nan,nan,nan,nan,62508,212910.18148756027,212913.587495327,212913.587495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,212909.3031449318,nan,nan,nan,nan,nan,nan,nan,nan,3.5465e-06,212909.95450997353,2.144973e-08,212912.38860812187,nan,nan,nan,nan
62544,nan,nan,nan,nan,62509,212913.58458065987,212916.99175453186,212916.99175453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2624e-07,212912.7062342167,nan,nan,nan,nan,nan,nan,nan,nan,3.5322e-06,212913.35752511024,1.24102e-08,212915.79185380935,nan,nan,nan,nan
62545,nan,nan,nan,nan,62510,212916.9878308773,212920.3943605423,212920.3943605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1883e-07,212916.10947990417,nan,nan,nan,nan,nan,nan,nan,nan,3.5421e-06,212916.7608783245,6.894555e-09,212919.1953338623,nan,nan,nan,nan
62546,nan,nan,nan,nan,62511,212920.39121818542,212923.79891991615,212923.79891991615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8621e-07,212919.51295995712,nan,nan,nan,nan,nan,nan,nan,nan,3.5273e-06,212920.1631667614,3.079568e-08,212922.59903039932,nan,nan,nan,nan
62547,nan,nan,nan,nan,62512,212923.7949194908,212927.20209002495,212927.20209002495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1797e-07,212922.91665649414,nan,nan,nan,nan,nan,nan,nan,nan,3.5354e-06,212923.5680449009,2.298185e-09,212926.00220193862,nan,nan,nan,nan
62548,nan,nan,nan,nan,62513,212927.19817781448,212930.6041378975,212930.6041378975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,212926.31982803345,nan,nan,nan,nan,nan,nan,nan,nan,3.5339e-06,212926.97121167183,1.394232e-08,212929.40524902343,nan,nan,nan,nan
62549,nan,nan,nan,nan,62514,212930.6012237072,212934.00761651993,212934.00761651993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9846e-07,212929.72287511826,nan,nan,nan,nan,nan,nan,nan,nan,3.5304e-06,212930.3742609024,3.217459e-09,212932.80881896018,nan,nan,nan,nan
62550,nan,nan,nan,nan,62515,212934.00467205048,212937.4111354351,212937.4111354351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7176e-07,212933.126445055,nan,nan,nan,nan,nan,nan,nan,nan,3.5402e-06,212933.7766263485,2.405433e-08,212936.21132388114,nan,nan,nan,nan
62551,nan,nan,nan,nan,62516,212937.40713334084,212940.8141257763,212940.8141257763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0276e-07,212936.52894997597,nan,nan,nan,nan,nan,nan,nan,nan,3.5357e-06,212937.1802558899,2.895713e-08,212939.61433234214,nan,nan,nan,nan
62552,nan,nan,nan,nan,62517,212940.81012487411,212944.21639728546,212944.21639728546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,212939.93195843697,nan,nan,nan,nan,nan,nan,nan,nan,3.5215e-06,212940.58324718475,2.175615e-08,212943.01651062965,nan,nan,nan,nan
62553,nan,nan,nan,nan,62518,212944.21248602867,212947.6188416481,212947.6188416481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,212943.33413672447,nan,nan,nan,nan,nan,nan,nan,nan,3.534e-06,212943.9855196476,1.225699e-09,212946.41904273033,nan,nan,nan,nan
62554,nan,nan,nan,nan,62519,212947.61493182182,212951.02076387405,212951.02076387405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5131e-07,212946.73666882515,nan,nan,nan,nan,nan,nan,nan,nan,3.5369e-06,212947.3868510723,8.120253e-09,212949.82087721824,nan,nan,nan,nan
62555,nan,nan,nan,nan,62520,212951.0168478489,212954.42241120338,212954.42241120338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1273e-07,212950.13850331306,nan,nan,nan,nan,nan,nan,nan,nan,3.517e-06,212950.78916716576,2.819107e-08,212953.2236091137,nan,nan,nan,nan
62556,nan,nan,nan,nan,62521,212954.41949653625,212957.82402396202,212957.82402396202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4705e-07,212953.5412352085,nan,nan,nan,nan,nan,nan,nan,nan,3.5238e-06,212954.19142127037,5.546287e-08,212956.62513651847,nan,nan,nan,nan
62557,nan,nan,nan,nan,62522,212957.82110786438,212961.2251241207,212961.2251241207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,212956.9427626133,nan,nan,nan,nan,nan,nan,nan,nan,3.5177e-06,212957.59405875206,7.2163e-08,212960.02623667716,nan,nan,nan,nan
62558,nan,nan,nan,nan,62523,212961.22220611572,212964.62812185287,212964.62812185287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2467e-07,212960.343862772,nan,nan,nan,nan,nan,nan,nan,nan,3.5308e-06,212960.99524497986,5.086649e-08,212963.42795386314,nan,nan,nan,nan
62559,nan,nan,nan,nan,62524,212964.62384200096,212968.02951049805,212968.02951049805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7567e-07,212963.74557995796,nan,nan,nan,nan,nan,nan,nan,nan,3.5205e-06,212964.3968758583,3.814987e-08,212966.8306230545,nan,nan,nan,nan
62560,nan,nan,nan,nan,62525,212968.02659535408,212971.4322719574,212971.4322719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6852e-07,212967.14824914932,nan,nan,nan,nan,nan,nan,nan,nan,3.5215e-06,212967.79955410957,4.764903e-08,212970.23238267898,nan,nan,nan,nan
62561,nan,nan,nan,nan,62526,212971.42836165428,212974.83548355103,212974.83548355103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,212970.5500087738,nan,nan,nan,nan,nan,nan,nan,nan,3.5238e-06,212971.20139288902,1.256341e-08,212973.63659944534,nan,nan,nan,nan
62562,nan,nan,nan,nan,62527,212974.83257246017,212978.23940634727,212978.23940634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2739e-07,212973.95422554016,nan,nan,nan,nan,nan,nan,nan,nan,3.5084e-06,212974.60560560226,9.34595e-09,212977.04051699638,nan,nan,nan,nan
62563,nan,nan,nan,nan,62528,212978.2364063263,212981.64234280586,212981.64234280586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,212977.3581430912,nan,nan,nan,nan,nan,nan,nan,nan,3.5219e-06,212978.0095293522,5.362431e-09,212980.44245352744,nan,nan,nan,nan
62564,nan,nan,nan,nan,62529,212981.63834166527,212985.0479156971,212985.0479156971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,212980.76007962227,nan,nan,nan,nan,nan,nan,nan,nan,3.5209e-06,212981.41146087646,5.22454e-08,212983.84802618026,nan,nan,nan,nan
62565,nan,nan,nan,nan,62530,212985.0439503193,212988.45102024078,212988.45102024078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,212984.1656522751,nan,nan,nan,nan,nan,nan,nan,nan,3.52e-06,212984.81703686714,4.21334e-08,212987.25113167762,nan,nan,nan,nan
62566,nan,nan,nan,nan,62531,212988.44710850716,212991.85341644287,212991.85341644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,212987.56875777245,nan,nan,nan,nan,nan,nan,nan,nan,3.5191e-06,212988.22005200386,6.741344e-09,212990.65458693504,nan,nan,nan,nan
62567,nan,nan,nan,nan,62532,212991.85052156448,212995.25609588623,212995.25609588623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,212990.97221302986,nan,nan,nan,nan,nan,nan,nan,nan,3.513e-06,212991.62324786186,2.420755e-08,212994.0572985649,nan,nan,nan,nan
62568,nan,nan,nan,nan,62533,212995.25318717957,212998.65831112862,212998.65831112862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7116e-07,212994.37492465973,nan,nan,nan,nan,nan,nan,nan,nan,3.5187e-06,212995.02626633644,1.256341e-08,212997.45942249298,nan,nan,nan,nan
62569,nan,nan,nan,nan,62534,212998.65539717674,213002.06133556366,213002.06133556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,212997.7770485878,nan,nan,nan,nan,nan,nan,nan,nan,3.5236e-06,212998.4283373356,1.915154e-08,213000.86344733238,nan,nan,nan,nan
62570,nan,nan,nan,nan,62535,213002.05935001373,213005.4628970623,213005.4628970623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,213001.1810734272,nan,nan,nan,nan,nan,nan,nan,nan,3.5143e-06,213001.83036780357,4.443157e-09,213004.26409974098,nan,nan,nan,nan
62571,nan,nan,nan,nan,62536,213005.45997428894,213008.86487722397,213008.86487722397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1436e-07,213004.5817258358,nan,nan,nan,nan,nan,nan,nan,nan,3.4989e-06,213005.2319071293,3.248101e-08,213007.6660589218,nan,nan,nan,nan
62572,nan,nan,nan,nan,62537,213008.8619298935,213012.26799106598,213012.26799106598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,213007.98368501663,nan,nan,nan,nan,nan,nan,nan,nan,3.5087e-06,213008.63388562202,2.252221e-08,213011.06810011863,nan,nan,nan,nan
62573,nan,nan,nan,nan,62538,213012.2640721798,213015.66897940636,213015.66897940636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3251e-07,213011.38572621346,nan,nan,nan,nan,nan,nan,nan,nan,3.5191e-06,213012.03702235222,3.064246e-10,213014.47006454467,nan,nan,nan,nan
62574,nan,nan,nan,nan,62539,213015.6659834385,213019.07160520554,213019.07160520554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9086e-07,213014.7876906395,nan,nan,nan,nan,nan,nan,nan,nan,3.5073e-06,213015.43798661232,1.624051e-08,213017.87171759605,nan,nan,nan,nan
62575,nan,nan,nan,nan,62540,213019.06760573387,213022.47230315208,213022.47230315208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,213018.18934369087,nan,nan,nan,nan,nan,nan,nan,nan,3.5045e-06,213018.8407254219,6.235742e-08,213021.2734433651,nan,nan,nan,nan
62576,nan,nan,nan,nan,62541,213022.46933174133,213025.87628483772,213025.87628483772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,213021.59106945992,nan,nan,nan,nan,nan,nan,nan,nan,3.5011e-06,213022.24237418175,7.660618e-09,213024.67739667892,nan,nan,nan,nan
62577,nan,nan,nan,nan,62542,213025.8733689785,213029.2803890705,213029.2803890705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7467e-07,213024.99502277374,nan,nan,nan,nan,nan,nan,nan,nan,3.5078e-06,213025.6463189125,2.665895e-08,213028.08050193786,nan,nan,nan,nan
62578,nan,nan,nan,nan,62543,213029.2764735222,213032.68333268166,213032.68333268166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.018e-07,213028.39812803268,nan,nan,nan,nan,nan,nan,nan,nan,3.5184e-06,213029.04947257042,5.898675e-08,213031.4834286213,nan,nan,nan,nan
62579,nan,nan,nan,nan,62544,213032.67940425873,213036.08687615395,213036.08687615395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,213031.8010547161,nan,nan,nan,nan,nan,nan,nan,nan,3.4984e-06,213032.45243787766,1.378911e-09,213034.88702549934,nan,nan,nan,nan
62580,nan,nan,nan,nan,62545,213036.08287739754,213039.48862624168,213039.48862624168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.036e-07,213035.20465159416,nan,nan,nan,nan,nan,nan,nan,nan,3.5029e-06,213035.85591077805,3.784345e-08,213038.2897371292,nan,nan,nan,nan
62581,nan,nan,nan,nan,62546,213039.485714674,213042.89310193062,213042.89310193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2607e-07,213038.60736322403,nan,nan,nan,nan,nan,nan,nan,nan,3.5029e-06,213039.25866508484,5.546287e-08,213041.6932753563,nan,nan,nan,nan
62582,nan,nan,nan,nan,62547,213042.88914895058,213046.29564285278,213046.29564285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,213042.0109014511,nan,nan,nan,nan,nan,nan,nan,nan,3.5031e-06,213042.66110110283,4.198019e-08,213045.09575428962,nan,nan,nan,nan
62583,nan,nan,nan,nan,62548,213046.29173254967,213049.70244026184,213049.70244026184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9267e-07,213045.41338038445,nan,nan,nan,nan,nan,nan,nan,nan,3.4983e-06,213046.06476831436,3.937556e-08,213048.5035542488,nan,nan,nan,nan
62584,nan,nan,nan,nan,62549,213049.698441267,213053.10261154175,213053.10261154175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0674e-07,213048.82118034363,nan,nan,nan,nan,nan,nan,nan,nan,3.4965e-06,213049.46856212616,4.397194e-08,213051.9027244091,nan,nan,nan,nan
62585,nan,nan,nan,nan,62550,213053.0985610485,213056.50471806526,213056.50471806526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,213052.22035050392,nan,nan,nan,nan,nan,nan,nan,nan,3.5023e-06,213052.8716826439,7.967042e-09,213055.30491700172,nan,nan,nan,nan
62586,nan,nan,nan,nan,62551,213056.50073242188,213059.90715765953,213059.90715765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7291e-07,213055.62254309654,nan,nan,nan,nan,nan,nan,nan,nan,3.5082e-06,213056.27384114265,3.23278e-08,213058.70727028846,nan,nan,nan,nan
62587,nan,nan,nan,nan,62552,213059.90324282646,213063.30924344063,213063.30924344063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.717e-07,213059.0248963833,nan,nan,nan,nan,nan,nan,nan,nan,3.4923e-06,213059.67626547813,2.635252e-08,213062.1091257572,nan,nan,nan,nan
62588,nan,nan,nan,nan,62553,213063.30497646332,213066.7120256424,213066.7120256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5274e-07,213062.42675185204,nan,nan,nan,nan,nan,nan,nan,nan,3.4938e-06,213063.07809853554,3.585169e-08,213065.51222672462,nan,nan,nan,nan
62589,nan,nan,nan,nan,62554,213066.7080271244,213070.11459732056,213070.11459732056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2547e-07,213065.82985281944,nan,nan,nan,nan,nan,nan,nan,nan,3.4919e-06,213066.4810347557,6.220419e-08,213068.91571011543,nan,nan,nan,nan
62590,nan,nan,nan,nan,62555,213070.1116874218,213073.51718091965,213073.51718091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1018e-07,213069.23333621025,nan,nan,nan,nan,nan,nan,nan,nan,3.4842e-06,213069.88463068008,1.149092e-08,213072.3180896282,nan,nan,nan,nan
62591,nan,nan,nan,nan,62556,213073.51397943497,213076.91934633255,213076.91934633255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3669e-07,213072.63571572304,nan,nan,nan,nan,nan,nan,nan,nan,3.494e-06,213073.28590250015,1.685336e-09,213075.72047533988,nan,nan,nan,nan
62592,nan,nan,nan,nan,62557,213076.9165649414,213080.32197761536,213080.32197761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1246e-07,213076.0381014347,nan,nan,nan,nan,nan,nan,nan,nan,3.4791e-06,213076.6893863678,2.619931e-08,213079.1230901718,nan,nan,nan,nan
62593,nan,nan,nan,nan,62558,213080.3190639019,213083.72322058678,213083.72322058678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3074e-07,213079.44071626663,nan,nan,nan,nan,nan,nan,nan,nan,3.4948e-06,213080.0920033455,3.814987e-08,213082.52453961372,nan,nan,nan,nan
62594,nan,nan,nan,nan,62559,213083.72042798996,213087.12673401833,213087.12673401833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,213082.84216570854,nan,nan,nan,nan,nan,nan,nan,nan,3.4759e-06,213083.4934618473,3.723059e-08,213085.92793765067,nan,nan,nan,nan
62595,nan,nan,nan,nan,62560,213087.1237359047,213090.53092455864,213090.53092455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,213086.2455637455,nan,nan,nan,nan,nan,nan,nan,nan,3.472e-06,213086.8968577385,2.390112e-08,213089.33103599548,nan,nan,nan,nan
62596,nan,nan,nan,nan,62561,213090.52701497078,213093.9338130951,213093.9338130951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,213089.6486620903,nan,nan,nan,nan,nan,nan,nan,nan,3.4887e-06,213090.30004644394,2.190935e-08,213092.73392310142,nan,nan,nan,nan
62597,nan,nan,nan,nan,62562,213093.929810524,213097.3370578289,213097.3370578289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,213093.05154919624,nan,nan,nan,nan,nan,nan,nan,nan,3.4777e-06,213093.7028450966,3.47792e-08,213096.13726034164,nan,nan,nan,nan
62598,nan,nan,nan,nan,62563,213097.33304858208,213100.7389471531,213100.7389471531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2038e-07,213096.45488643646,nan,nan,nan,nan,nan,nan,nan,nan,3.4824e-06,213097.1060833931,7.599331e-08,213099.54005851745,nan,nan,nan,nan
62599,nan,nan,nan,nan,62564,213100.73594665527,213104.142901659,213104.142901659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,213099.85768461227,nan,nan,nan,nan,nan,nan,nan,nan,3.4662e-06,213100.50898051262,1.057165e-08,213102.944103384,nan,nan,nan,nan
62600,nan,nan,nan,nan,62565,213104.1399922371,213107.5454776287,213107.5454776287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0126e-07,213103.26172947884,nan,nan,nan,nan,nan,nan,nan,nan,3.4839e-06,213103.91257309914,3.217459e-09,213106.34659042358,nan,nan,nan,nan
62601,nan,nan,nan,nan,62566,213107.54247808456,213110.94965863228,213110.94965863228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3161e-07,213106.6642165184,nan,nan,nan,nan,nan,nan,nan,nan,3.4686e-06,213107.31560063362,1.562766e-08,213109.75077166557,nan,nan,nan,nan
62602,nan,nan,nan,nan,62567,213110.946696043,213114.35191082954,213114.35191082954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,213110.0683977604,nan,nan,nan,nan,nan,nan,nan,nan,3.475e-06,213110.71979904175,2.880392e-08,213113.1530260086,nan,nan,nan,nan
62603,nan,nan,nan,nan,62568,213114.34899640083,213117.7536225319,213117.7536225319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,213113.47065210342,nan,nan,nan,nan,nan,nan,nan,nan,3.4689e-06,213114.12203598022,5.806747e-08,213116.55481901168,nan,nan,nan,nan
62604,nan,nan,nan,nan,62569,213117.75062274933,213121.15706801414,213121.15706801414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,213116.8724451065,nan,nan,nan,nan,nan,nan,nan,nan,3.4643e-06,213117.5237455368,3.079568e-08,213119.95719184875,nan,nan,nan,nan
