index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64495,nan,nan,nan,nan,64460,219552.4400882721,219555.8457198143,219555.8457198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9183e-07,219551.56155371666,nan,nan,nan,nan,nan,nan,nan,nan,4.493e-07,219552.21284794807,5.056003e-08,219554.64683380126,nan,nan,nan,nan
64496,nan,nan,nan,nan,64461,219555.84272050858,219559.24864578247,219559.24864578247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9129e-07,219554.9644598961,nan,nan,nan,nan,nan,nan,nan,nan,4.549e-07,219555.615837574,2.313505e-08,219558.0487584114,nan,nan,nan,nan
64497,nan,nan,nan,nan,64462,219559.24464583397,219562.65150427818,219562.65150427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5601e-07,219558.36638450623,nan,nan,nan,nan,nan,nan,nan,nan,4.545e-07,219559.01776957512,5.056004e-09,219561.45171394348,nan,nan,nan,nan
64498,nan,nan,nan,nan,64463,219562.6475031376,219566.05411458015,219566.05411458015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,219561.7693400383,nan,nan,nan,nan,nan,nan,nan,nan,4.496e-07,219562.4206252098,3.677093e-09,219564.85522665977,nan,nan,nan,nan
64499,nan,nan,nan,nan,64464,219566.05120301247,219569.45728898048,219569.45728898048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6441e-07,219565.1728527546,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,219565.8241672516,2.972317e-08,219568.25839891433,nan,nan,nan,nan
64500,nan,nan,nan,nan,64465,219569.45428609848,219572.8598549366,219572.8598549366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,219568.57602500916,nan,nan,nan,nan,nan,nan,nan,nan,4.446e-07,219569.22632145882,4.734257e-08,219571.6599670887,nan,nan,nan,nan
64501,nan,nan,nan,nan,64466,219572.85584712029,219576.26178908348,219576.26178908348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9377e-07,219571.97759318352,nan,nan,nan,nan,nan,nan,nan,nan,4.456e-07,219572.6289691925,7.354187e-09,219575.06189599037,nan,nan,nan,nan
64502,nan,nan,nan,nan,64467,219576.25778341293,219579.66337680817,219579.66337680817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,219575.3795220852,nan,nan,nan,nan,nan,nan,nan,nan,4.556e-07,219576.030905962,5.056004e-09,219578.4641684532,nan,nan,nan,nan
64503,nan,nan,nan,nan,64468,219579.66014051437,219583.0661892891,219583.0661892891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,219578.78179454803,nan,nan,nan,nan,nan,nan,nan,nan,4.469e-07,219579.4331793785,1.624049e-08,219581.86730208396,nan,nan,nan,nan
64504,nan,nan,nan,nan,64469,219583.06327438354,219586.46755838394,219586.46755838394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2115e-07,219582.1849281788,nan,nan,nan,nan,nan,nan,nan,nan,4.449e-07,219582.83624124527,3.447274e-08,219585.26971235275,nan,nan,nan,nan
64505,nan,nan,nan,nan,64470,219586.46555781364,219589.87099337578,219589.87099337578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9808e-07,219585.58733844757,nan,nan,nan,nan,nan,nan,nan,nan,4.456e-07,219586.23759126663,2.604608e-09,219588.67210617065,nan,nan,nan,nan
64506,nan,nan,nan,nan,64471,219589.86799407005,219593.27518367767,219593.27518367767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4137e-07,219588.98973226547,nan,nan,nan,nan,nan,nan,nan,nan,4.526e-07,219589.64111733437,8.579883e-09,219592.07528128623,nan,nan,nan,nan
64507,nan,nan,nan,nan,64472,219593.27126026154,219596.67819476128,219596.67819476128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,219592.39290738106,nan,nan,nan,nan,nan,nan,nan,nan,4.5e-07,219593.0442917347,2.665893e-08,219595.47798600196,nan,nan,nan,nan
64508,nan,nan,nan,nan,64473,219596.6737868786,219600.08106708527,219600.08106708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,219595.7956120968,nan,nan,nan,nan,nan,nan,nan,nan,4.492e-07,219596.4469051361,3.033602e-08,219598.88126864433,nan,nan,nan,nan
64509,nan,nan,nan,nan,64474,219600.0770831108,219603.48442864418,219603.48442864418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2058e-07,219599.19889473915,nan,nan,nan,nan,nan,nan,nan,nan,4.468e-07,219599.85019016266,2.144971e-09,219602.28553857803,nan,nan,nan,nan
64510,nan,nan,nan,nan,64475,219603.4815158844,219606.888099432,219606.888099432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5312e-07,219602.60316467285,nan,nan,nan,nan,nan,nan,nan,nan,4.51e-07,219603.25445199013,7.354187e-09,219605.68923797607,nan,nan,nan,nan
64511,nan,nan,nan,nan,64476,219606.88518214226,219610.2933859825,219610.2933859825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,219606.0068640709,nan,nan,nan,nan,nan,nan,nan,nan,4.573e-07,219606.65822267532,2.068365e-08,219609.09350147247,nan,nan,nan,nan
64512,nan,nan,nan,nan,64477,219610.2894756794,219613.69696950912,219613.69696950912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,219609.4111275673,nan,nan,nan,nan,nan,nan,nan,nan,4.42e-07,219610.0625088215,1.37891e-09,219612.4970916748,nan,nan,nan,nan
64513,nan,nan,nan,nan,64478,219613.69296717644,219617.0980131626,219617.0980131626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5769e-07,219612.81471776962,nan,nan,nan,nan,nan,nan,nan,nan,4.394e-07,219613.46500062943,4.182693e-08,219615.89914622306,nan,nan,nan,nan
64514,nan,nan,nan,nan,64479,219617.09502744675,219620.49973416328,219620.49973416328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0821e-07,219616.2167723179,nan,nan,nan,nan,nan,nan,nan,nan,4.311e-07,219616.86704730988,1.149092e-08,219619.30093255042,nan,nan,nan,nan
64515,nan,nan,nan,nan,64480,219620.49678778648,219623.90269207954,219623.90269207954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3363e-07,219619.61855864525,nan,nan,nan,nan,nan,nan,nan,nan,4.444e-07,219620.26975989342,3.631131e-08,219622.7028051853,nan,nan,nan,nan
64516,nan,nan,nan,nan,64481,219623.89878177643,219627.3035788536,219627.3035788536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6652e-07,219623.02043128014,nan,nan,nan,nan,nan,nan,nan,nan,4.395e-07,219623.67180633545,3.018281e-08,219626.1046918869,nan,nan,nan,nan
64517,nan,nan,nan,nan,64482,219627.30058050156,219630.70631289482,219630.70631289482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,219626.42231798172,nan,nan,nan,nan,nan,nan,nan,nan,4.428e-07,219627.07365107536,5.975277e-08,219629.5065108776,nan,nan,nan,nan
64518,nan,nan,nan,nan,64483,219630.70232200623,219634.1077196598,219634.1077196598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7649e-07,219629.82413697243,nan,nan,nan,nan,nan,nan,nan,nan,4.389e-07,219630.47544002533,4.167373e-08,219632.90883173942,nan,nan,nan,nan
64519,nan,nan,nan,nan,64484,219634.10480451584,219637.50931835175,219637.50931835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7173e-07,219633.22645783424,nan,nan,nan,nan,nan,nan,nan,nan,4.353e-07,219633.8778128624,9.192732e-10,219636.31042900085,nan,nan,nan,nan
64520,nan,nan,nan,nan,64485,219637.50635695457,219640.91350150108,219640.91350150108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6558e-07,219636.62805509567,nan,nan,nan,nan,nan,nan,nan,nan,4.278e-07,219637.27935147285,2.941674e-08,219639.71367349624,nan,nan,nan,nan
64521,nan,nan,nan,nan,64486,219640.90950107574,219644.31481266022,219644.31481266022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1424e-07,219640.03129959106,nan,nan,nan,nan,nan,nan,nan,nan,4.366e-07,219640.68262028694,2.742499e-08,219643.1159245014,nan,nan,nan,nan
64522,nan,nan,nan,nan,64487,219644.31189656258,219647.717761755,219647.717761755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4659e-07,219643.43355059624,nan,nan,nan,nan,nan,nan,nan,nan,4.212e-07,219644.0849351883,5.592246e-08,219646.51887598037,nan,nan,nan,nan
64523,nan,nan,nan,nan,64488,219647.7137608528,219651.11971354485,219651.11971354485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3719e-07,219646.8365020752,nan,nan,nan,nan,nan,nan,nan,nan,4.351e-07,219647.48779463768,3.876269e-08,219649.9208287239,nan,nan,nan,nan
64524,nan,nan,nan,nan,64489,219651.11671710014,219654.52373099327,219654.52373099327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9939e-07,219650.23845481873,nan,nan,nan,nan,nan,nan,nan,nan,4.271e-07,219650.88975000381,7.200975e-08,219653.32392349243,nan,nan,nan,nan
64525,nan,nan,nan,nan,64490,219654.51971650124,219657.9276227951,219657.9276227951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1142e-07,219653.64154958725,nan,nan,nan,nan,nan,nan,nan,nan,4.168e-07,219654.29284000397,1.394231e-08,219656.72776212692,nan,nan,nan,nan
64526,nan,nan,nan,nan,64491,219657.92365169525,219661.32855939865,219661.32855939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.81e-07,219657.04538822174,nan,nan,nan,nan,nan,nan,nan,nan,4.235e-07,219657.69565749168,4.718937e-08,219660.12975826263,nan,nan,nan,nan
64527,nan,nan,nan,nan,64492,219661.32556080818,219664.73223781586,219664.73223781586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,219660.44738435745,nan,nan,nan,nan,nan,nan,nan,nan,4.345e-07,219661.09859466553,2.175613e-08,219663.5323506832,nan,nan,nan,nan
64528,nan,nan,nan,nan,64493,219664.72823810577,219668.13298344612,219668.13298344612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0269e-07,219663.84997677803,nan,nan,nan,nan,nan,nan,nan,nan,4.266e-07,219664.50127124786,3.12553e-08,219666.93509759902,nan,nan,nan,nan
64529,nan,nan,nan,nan,64494,219668.1310696602,219671.5374338627,219671.5374338627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1617e-07,219667.25272369385,nan,nan,nan,nan,nan,nan,nan,nan,4.133e-07,219667.90401768684,4.90279e-09,219670.3376335144,nan,nan,nan,nan
64530,nan,nan,nan,nan,64495,219671.53352284431,219674.93965387344,219674.93965387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.056e-07,219670.65525960922,nan,nan,nan,nan,nan,nan,nan,nan,4.221e-07,219671.30644202232,2.497359e-08,219673.73904767036,nan,nan,nan,nan
64531,nan,nan,nan,nan,64496,219674.9356276989,219678.34021806717,219678.34021806717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0309e-07,219674.05667376518,nan,nan,nan,nan,nan,nan,nan,nan,4.226e-07,219674.70797491074,5.209214e-09,219677.14133896827,nan,nan,nan,nan
64532,nan,nan,nan,nan,64497,219678.33730340004,219681.74204611778,219681.74204611778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583e-07,219677.4589650631,nan,nan,nan,nan,nan,nan,nan,nan,4.197e-07,219678.11034202576,3.370668e-09,219680.5431570053,nan,nan,nan,nan
64533,nan,nan,nan,nan,64498,219681.73904514313,219685.14471530914,219685.14471530914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5379e-07,219680.86078310013,nan,nan,nan,nan,nan,nan,nan,nan,4.357e-07,219681.51216554642,9.039521e-09,219683.9459191799,nan,nan,nan,nan
64534,nan,nan,nan,nan,64499,219685.1417863369,219688.54704999924,219688.54704999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,219684.26354527473,nan,nan,nan,nan,nan,nan,nan,nan,4.181e-07,219684.91375041008,9.039519e-09,219687.34724559783,nan,nan,nan,nan
64535,nan,nan,nan,nan,64500,219688.543063879,219691.94918107986,219691.94918107986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,219687.66487169266,nan,nan,nan,nan,nan,nan,nan,nan,4.164e-07,219688.31616282463,5.117288e-08,219690.74934186935,nan,nan,nan,nan
64536,nan,nan,nan,nan,64501,219691.9452331066,219695.35135912895,219695.35135912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,219691.06696796417,nan,nan,nan,nan,nan,nan,nan,nan,4.165e-07,219691.71828961372,8.794382e-08,219694.15247263908,nan,nan,nan,nan
64537,nan,nan,nan,nan,64502,219695.34844398499,219698.75548148155,219698.75548148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1549e-07,219694.4700987339,nan,nan,nan,nan,nan,nan,nan,nan,4.21e-07,219695.12148332596,3.12553e-08,219697.5556060314,nan,nan,nan,nan
64538,nan,nan,nan,nan,64503,219698.75157022476,219702.15784335136,219702.15784335136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,219697.87323212624,nan,nan,nan,nan,nan,nan,nan,nan,4.234e-07,219698.52461194992,1.118449e-08,219700.95895662307,nan,nan,nan,nan
64539,nan,nan,nan,nan,64504,219702.15492796898,219705.56252884865,219705.56252884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0209e-07,219701.2765827179,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,219701.92787718773,4.090766e-08,219704.36264004707,nan,nan,nan,nan
64540,nan,nan,nan,nan,64505,219705.5586194992,219708.96621370316,219708.96621370316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,219704.6802661419,nan,nan,nan,nan,nan,nan,nan,nan,4.018e-07,219705.3315629959,2.926354e-08,219707.76635541915,nan,nan,nan,nan
64541,nan,nan,nan,nan,64506,219708.96225667,219712.36855483055,219712.36855483055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9314e-07,219708.08398151398,nan,nan,nan,nan,nan,nan,nan,nan,4.038e-07,219708.73498654366,1.210376e-08,219711.16876163482,nan,nan,nan,nan
64542,nan,nan,nan,nan,64507,219712.36455368996,219715.7730038166,219715.7730038166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2458e-07,219711.48638772964,nan,nan,nan,nan,nan,nan,nan,nan,4.051e-07,219712.1376760006,3.401312e-08,219714.57320418357,nan,nan,nan,nan
64543,nan,nan,nan,nan,64508,219715.76909518242,219719.17518639565,219719.17518639565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9651e-07,219714.8908302784,nan,nan,nan,nan,nan,nan,nan,nan,4.153e-07,219715.5410387516,1.961116e-08,219717.97598042488,nan,nan,nan,nan
64544,nan,nan,nan,nan,64509,219719.17196059227,219722.578728199,219722.578728199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,219718.2936065197,nan,nan,nan,nan,nan,nan,nan,nan,4.074e-07,219718.9449043274,4.289942e-08,219721.37891950607,nan,nan,nan,nan
64545,nan,nan,nan,nan,64510,219722.57471323013,219725.98014616966,219725.98014616966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,219721.6965456009,nan,nan,nan,nan,nan,nan,nan,nan,4.001e-07,219722.34783625603,4.88747e-08,219724.781264925,nan,nan,nan,nan
64546,nan,nan,nan,nan,64511,219725.97712135315,219729.38445329666,219729.38445329666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,219725.09889101982,nan,nan,nan,nan,nan,nan,nan,nan,4.046e-07,219725.7501502037,5.056004e-09,219728.18463745117,nan,nan,nan,nan
64547,nan,nan,nan,nan,64512,219729.38052105904,219732.7864997387,219732.7864997387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5348e-07,219728.502263546,nan,nan,nan,nan,nan,nan,nan,nan,4.097e-07,219729.15246105194,6.894549e-09,219731.58760752677,nan,nan,nan,nan
64548,nan,nan,nan,nan,64513,219732.78351020813,219736.18873858452,219736.18873858452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,219731.9052336216,nan,nan,nan,nan,nan,nan,nan,nan,4.094e-07,219732.55552959442,4.596367e-10,219734.98894085884,nan,nan,nan,nan
64549,nan,nan,nan,nan,64514,219736.18474936485,219739.59006023407,219739.59006023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5138e-07,219735.30656695366,nan,nan,nan,nan,nan,nan,nan,nan,4.025e-07,219735.95777225494,3.064245e-10,219738.3911725521,nan,nan,nan,nan
64550,nan,nan,nan,nan,64515,219739.58714532852,219742.99252676964,219742.99252676964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3579e-07,219738.70879864693,nan,nan,nan,nan,nan,nan,nan,nan,3.977e-07,219739.36010193825,7.507399e-09,219741.79363121986,nan,nan,nan,nan
64551,nan,nan,nan,nan,64516,219742.98952651024,219746.3959043026,219746.3959043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,219742.11125731468,nan,nan,nan,nan,nan,nan,nan,nan,4.064e-07,219742.76147341728,2.773141e-08,219745.196128273,nan,nan,nan,nan
64552,nan,nan,nan,nan,64517,219746.39190292358,219749.798309803,219749.798309803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,219745.51375436783,nan,nan,nan,nan,nan,nan,nan,nan,3.991e-07,219746.1650249958,4.550402e-08,219748.59842123985,nan,nan,nan,nan
64553,nan,nan,nan,nan,64518,219749.79439806938,219753.20026516914,219753.20026516914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8083e-07,219748.91604733467,nan,nan,nan,nan,nan,nan,nan,nan,3.955e-07,219749.56743335724,1.25634e-08,219752.00137987136,nan,nan,nan,nan
64554,nan,nan,nan,nan,64519,219753.19734954834,219756.60372972488,219756.60372972488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6113e-07,219752.3190059662,nan,nan,nan,nan,nan,nan,nan,nan,4.122e-07,219752.97038531303,4.596367e-10,219755.40487875938,nan,nan,nan,nan
64555,nan,nan,nan,nan,64520,219756.60076379776,219760.00754618645,219760.00754618645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,219755.7225048542,nan,nan,nan,nan,nan,nan,nan,nan,4.066e-07,219756.3727362156,8.104926e-08,219758.80774989128,nan,nan,nan,nan
64556,nan,nan,nan,nan,64521,219760.00363469124,219763.40944457054,219763.40944457054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5903e-07,219759.1253759861,nan,nan,nan,nan,nan,nan,nan,nan,3.977e-07,219759.77659106255,3.830306e-09,219762.21055760383,nan,nan,nan,nan
64557,nan,nan,nan,nan,64522,219763.40652918816,219766.81231498718,219766.81231498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.728e-07,219762.52818369865,nan,nan,nan,nan,nan,nan,nan,nan,4.034e-07,219763.17957162857,8.120248e-09,219765.6144498825,nan,nan,nan,nan
64558,nan,nan,nan,nan,64523,219766.80931425095,219770.2162964344,219770.2162964344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7675e-07,219765.93207597733,nan,nan,nan,nan,nan,nan,nan,nan,3.903e-07,219766.58335280418,8.733097e-09,219769.0174468994,nan,nan,nan,nan
64559,nan,nan,nan,nan,64524,219770.21329569817,219773.62019705772,219773.62019705772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6778e-07,219769.33507299423,nan,nan,nan,nan,nan,nan,nan,nan,3.906e-07,219769.98641896248,7.047763e-09,219772.42038812637,nan,nan,nan,nan
64560,nan,nan,nan,nan,64525,219773.61619615555,219777.02421712875,219777.02421712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1219e-07,219772.7380142212,nan,nan,nan,nan,nan,nan,nan,nan,3.964e-07,219773.38931775093,6.756658e-08,219775.8243915081,nan,nan,nan,nan
64561,nan,nan,nan,nan,64526,219777.0202176571,219780.4268231392,219780.4268231392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5469e-07,219776.14201760292,nan,nan,nan,nan,nan,nan,nan,nan,3.902e-07,219776.7933409214,3.12553e-08,219779.2279340267,nan,nan,nan,nan
64562,nan,nan,nan,nan,64527,219780.4239115715,219783.82990145683,219783.82990145683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8413e-07,219779.54556012154,nan,nan,nan,nan,nan,nan,nan,nan,3.908e-07,219780.1968307495,2.190935e-08,219782.63110175132,nan,nan,nan,nan
64563,nan,nan,nan,nan,64528,219783.82698655128,219787.23399305344,219787.23399305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,219782.94872784615,nan,nan,nan,nan,nan,nan,nan,nan,3.917e-07,219783.59962511063,3.26342e-08,219786.03408851623,nan,nan,nan,nan
64564,nan,nan,nan,nan,64529,219787.23006510735,219790.63591122627,219790.63591122627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,219786.35171461105,nan,nan,nan,nan,nan,nan,nan,nan,3.935e-07,219787.0030093193,3.830305e-09,219789.43602361678,nan,nan,nan,nan
64565,nan,nan,nan,nan,64530,219790.63200044632,219794.03621077538,219794.03621077538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9323e-07,219789.7536497116,nan,nan,nan,nan,nan,nan,nan,nan,3.875e-07,219790.40503311157,7.093725e-08,219792.83735742568,nan,nan,nan,nan
64566,nan,nan,nan,nan,64531,219794.03324580193,219797.43771624565,219797.43771624565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,219793.1549835205,nan,nan,nan,nan,nan,nan,nan,nan,3.781e-07,219793.80627965927,3.891591e-08,219796.23982920646,nan,nan,nan,nan
64567,nan,nan,nan,nan,64532,219797.43574810028,219800.84204101562,219800.84204101562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3335e-07,219796.55745530128,nan,nan,nan,nan,nan,nan,nan,nan,3.893e-07,219797.20875024796,1.62405e-08,219799.64215340614,nan,nan,nan,nan
64568,nan,nan,nan,nan,64533,219800.8381342888,219804.24331474304,219804.24331474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0219e-07,219799.95977950096,nan,nan,nan,nan,nan,nan,nan,nan,3.948e-07,219800.61107611656,2.344147e-08,219803.0444618702,nan,nan,nan,nan
64569,nan,nan,nan,nan,64534,219804.24031329155,219807.64595603943,219807.64595603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,219803.362087965,nan,nan,nan,nan,nan,nan,nan,nan,3.85e-07,219804.0129210949,6.205094e-08,219806.44606175422,nan,nan,nan,nan
64570,nan,nan,nan,nan,64535,219807.64202451706,219811.04709863663,219811.04709863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,219806.76368784904,nan,nan,nan,nan,nan,nan,nan,nan,3.971e-07,219807.41506290436,3.278742e-08,219809.8482269287,nan,nan,nan,nan
64571,nan,nan,nan,nan,64536,219811.04418373108,219814.45065045357,219814.45065045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,219810.16585302353,nan,nan,nan,nan,nan,nan,nan,nan,3.822e-07,219810.8171699047,4.718937e-08,219813.25082912444,nan,nan,nan,nan
64572,nan,nan,nan,nan,64537,219814.4466662407,219817.8537695408,219817.8537695408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,219813.56845521927,nan,nan,nan,nan,nan,nan,nan,nan,3.814e-07,219814.2196612358,5.714815e-08,219816.65387978553,nan,nan,nan,nan
64573,nan,nan,nan,nan,64538,219817.8497686386,219821.50958156586,219821.50958156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2636e-07,219816.97150588036,219817.8537695408,219821.50958156586,nan,nan,nan,nan,nan,nan,3.872e-07,219817.6228904724,7.66061e-09,219820.05777993202,nan,nan,nan,nan
64574,nan,nan,nan,nan,64539,219821.2536690235,219824.66186189651,219824.66186189651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,219820.37540602684,nan,nan,nan,nan,nan,nan,nan,nan,3.724e-07,219821.02563214302,1.777262e-08,219823.4619726181,nan,nan,nan,nan
64575,nan,nan,nan,nan,64540,219824.65786218643,219828.06252861023,219828.06252861023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,219823.77959871292,nan,nan,nan,nan,nan,nan,nan,nan,3.783e-07,219824.4309823513,5.056004e-08,219826.8636759758,nan,nan,nan,nan
