index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88533,nan,nan,nan,nan,88487,301380.18645620346,301383.5941693783,301383.5941693783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230925,301379.3082704544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944415,301379.95956778526,0.0007239869,301382.3943344593,nan,nan,nan,nan
88534,nan,nan,nan,nan,88488,301383.5902621746,301386.99611639977,301386.99611639977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316681,301382.7119605541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944379,301383.3621792793,0.0007239903,301385.79731860163,nan,nan,nan,nan
88535,nan,nan,nan,nan,88489,301386.9932029247,301390.4000046253,301390.4000046253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318355,301386.1149446964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944431,301386.76512670517,0.0007239819,301389.20011558535,nan,nan,nan,nan
88536,nan,nan,nan,nan,88490,301390.3960931301,301393.8027305603,301393.8027305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,301389.51774168015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944326,301390.1690366268,0.0007239403,301392.60196032526,nan,nan,nan,nan
88537,nan,nan,nan,nan,88491,301393.7977294922,301397.2037613392,301397.2037613392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312557,301392.91958642006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944406,301393.5708515644,0.0007239471,301396.00487341883,nan,nan,nan,nan
88538,nan,nan,nan,nan,88492,301397.2008461952,301400.60526776314,301400.60526776314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307844,301396.3224995136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944396,301396.9738855362,0.0007239305,301399.4073871613,nan,nan,nan,nan
88539,nan,nan,nan,nan,88493,301400.60326838493,301404.006775856,301404.006775856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312477,301399.7250132561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944305,301400.37527799606,0.0007241103,301402.8076833725,nan,nan,nan,nan
88540,nan,nan,nan,nan,88494,301404.00377750397,301407.41317009926,301407.41317009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312142,301403.1253094673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944415,301403.7766060829,0.000724058,301406.208945179,nan,nan,nan,nan
88541,nan,nan,nan,nan,88495,301407.4048631191,301410.81109046936,301410.81109046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323082,301406.5265712738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944351,301407.17786693573,0.0007241381,301409.61127939227,nan,nan,nan,nan
88542,nan,nan,nan,nan,88496,301410.8071656227,301414.2128779888,301414.2128779888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313334,301409.92890548706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944494,301410.5790851116,0.0007241103,301413.0129908562,nan,nan,nan,nan
88543,nan,nan,nan,nan,88497,301414.2089636326,301417.6152946949,301417.6152946949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318462,301413.330616951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944361,301413.9819960594,0.0007240195,301416.4154049397,nan,nan,nan,nan
88544,nan,nan,nan,nan,88498,301417.61133027077,301421.0164785385,301421.0164785385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319694,301416.73303103447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944527,301417.3839225769,0.0007239906,301419.81661262515,nan,nan,nan,nan
88545,nan,nan,nan,nan,88499,301421.01249337196,301424.41827201843,301424.41827201843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231861,301420.13423871994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944343,301420.785602808,0.0007240534,301423.2193843365,nan,nan,nan,nan
88546,nan,nan,nan,nan,88500,301424.4152729511,301427.8232691288,301427.8232691288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314753,301423.5370104313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944468,301424.18829751015,0.0007240667,301426.6244489193,nan,nan,nan,nan
88547,nan,nan,nan,nan,88501,301427.8203020096,301431.22613191605,301431.22613191605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325478,301426.9420750141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,301427.5923035145,0.0007239964,301430.02624359133,nan,nan,nan,nan
88548,nan,nan,nan,nan,88502,301431.22213077545,301434.63028526306,301434.63028526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315235,301430.3438696861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944476,301430.9951660633,0.0007239424,301433.4304846764,nan,nan,nan,nan
88549,nan,nan,nan,nan,88503,301434.62639689445,301438.0327613354,301438.0327613354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310924,301433.7481107712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944408,301434.3983197212,0.0007240387,301436.8319508076,nan,nan,nan,nan
88550,nan,nan,nan,nan,88504,301438.027752161,301441.43396019936,301441.43396019936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231644,301437.1495769024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944389,301437.8008725643,0.0007238659,301440.2351609707,nan,nan,nan,nan
88551,nan,nan,nan,nan,88505,301441.431040287,301444.8371486664,301444.8371486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319011,301440.5527870655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944402,301441.20360541344,0.0007240367,301443.637259388,nan,nan,nan,nan
88552,nan,nan,nan,nan,88506,301444.8332364559,301448.2382378578,301448.2382378578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320752,301443.9548854828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944492,301444.6061799526,0.0007238264,301447.0393492222,nan,nan,nan,nan
88553,nan,nan,nan,nan,88507,301448.235255003,301451.64100670815,301451.64100670815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320364,301447.356975317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944425,301448.00724864006,0.0007241261,301450.44111742976,nan,nan,nan,nan
88554,nan,nan,nan,nan,88508,301451.6370937824,301455.04168868065,301455.04168868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314338,301450.75874352455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944474,301451.410050869,0.0007241355,301453.8428019524,nan,nan,nan,nan
88555,nan,nan,nan,nan,88509,301455.0386893749,301458.4452135563,301458.4452135563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317003,301454.1604280472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944491,301454.8118135929,0.0007239379,301457.2448226452,nan,nan,nan,nan
88556,nan,nan,nan,nan,88510,301458.44118213654,301461.8467373848,301461.8467373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311848,301457.56244874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944519,301458.2138361931,0.0007240137,301460.6468504906,nan,nan,nan,nan
88557,nan,nan,nan,nan,88511,301461.84282517433,301465.24909353256,301465.24909353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311875,301460.9644765854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944357,301461.6158621311,0.0007240439,301464.049204731,nan,nan,nan,nan
88558,nan,nan,nan,nan,88512,301465.2451813221,301468.6508259773,301468.6508259773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231478,301464.3668308258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944402,301465.0181019306,0.0007239448,301467.45093932154,nan,nan,nan,nan
88559,nan,nan,nan,nan,88513,301468.64682650566,301472.0525214672,301472.0525214672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231482,301467.76856541634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944487,301468.4199512005,0.0007240177,301470.8536240101,nan,nan,nan,nan
88560,nan,nan,nan,nan,88514,301472.04953312874,301475.4560043812,301475.4560043812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311486,301471.1712501049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944427,301471.8215916157,0.0007239014,301474.2561046124,nan,nan,nan,nan
88561,nan,nan,nan,nan,88515,301475.45207595825,301478.8588001728,301478.8588001728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320149,301474.57373070717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944375,301475.2251057625,0.0007239719,301477.6589225769,nan,nan,nan,nan
88562,nan,nan,nan,nan,88516,301478.8548877239,301482.26141381264,301482.26141381264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312196,301477.9765486717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944421,301478.6279220581,0.0007239048,301481.0615214348,nan,nan,nan,nan
88563,nan,nan,nan,nan,88517,301482.2573726177,301485.6667871475,301485.6667871475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319266,301481.3791475296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944502,301482.03040647507,0.0007239275,301484.4658826828,nan,nan,nan,nan
88564,nan,nan,nan,nan,88518,301485.66177105904,301489.06832408905,301489.06832408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309732,301484.7835087776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944441,301485.43473672867,0.0007238987,301487.86814465525,nan,nan,nan,nan
88565,nan,nan,nan,nan,88519,301489.0641210079,301492.4715282917,301492.4715282917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307496,301488.18577075005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944492,301488.8371605873,0.0007240864,301491.27099647524,nan,nan,nan,nan
88566,nan,nan,nan,nan,88520,301492.4669749737,301495.8741276264,301495.8741276264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310589,301491.58862257004,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294451,301492.2400109768,0.0007239899,301494.67388978007,nan,nan,nan,nan
88567,nan,nan,nan,nan,88521,301495.869689703,301499.2772421837,301499.2772421837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313843,301494.99151587486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944405,301495.6428117752,0.0007239267,301498.0774437428,nan,nan,nan,nan
88568,nan,nan,nan,nan,88522,301499.27333188057,301502.67900276184,301502.67900276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304109,301498.39506983757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944491,301499.04529356956,0.0007237939,301501.4791232586,nan,nan,nan,nan
88569,nan,nan,nan,nan,88523,301502.67509412766,301506.07986712456,301506.07986712456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314633,301501.7967493534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944328,301502.4481239319,0.0007238792,301504.8809854031,nan,nan,nan,nan
88570,nan,nan,nan,nan,88524,301506.0769524574,301509.4825000763,301509.4825000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310562,301505.1986114979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944405,301505.84999132156,0.0007239653,301508.282694006,nan,nan,nan,nan
88571,nan,nan,nan,nan,88525,301509.4785928726,301512.8838877678,301512.8838877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315771,301508.6003201008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944308,301509.2505106926,0.0007238736,301511.6840013504,nan,nan,nan,nan
88572,nan,nan,nan,nan,88526,301512.8798880577,301516.28631687164,301516.28631687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316025,301512.0016274452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944392,301512.65301275253,0.000724039,301515.0864125729,nan,nan,nan,nan
88573,nan,nan,nan,nan,88527,301516.2823894024,301519.68839097023,301519.68839097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314579,301515.4040386677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944417,301516.05533385277,0.0007240104,301518.4885868073,nan,nan,nan,nan
88574,nan,nan,nan,nan,88528,301519.68443632126,301523.0878250599,301523.0878250599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315155,301518.80621290207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944314,301519.45642375946,0.0007238979,301521.88892831805,nan,nan,nan,nan
88575,nan,nan,nan,nan,88529,301523.0849120617,301526.48978447914,301526.48978447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317538,301522.20655441284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944378,301522.85812187195,0.0007238452,301525.2909134865,nan,nan,nan,nan
88576,nan,nan,nan,nan,88530,301526.48679208755,301529.893137455,301529.893137455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313481,301525.6085395813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,301526.25990605354,0.000723897,301528.69435014727,nan,nan,nan,nan
88577,nan,nan,nan,nan,88531,301529.89013814926,301533.29757261276,301533.29757261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318918,301529.01197624207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944444,301529.66217041016,0.000724123,301532.09741749766,nan,nan,nan,nan
88578,nan,nan,nan,nan,88532,301533.29330539703,301536.69956588745,301536.69956588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308996,301532.41504359245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944363,301533.0652997494,0.0007241042,301535.4997259617,nan,nan,nan,nan
88579,nan,nan,nan,nan,88533,301536.69556617737,301540.10177755356,301540.10177755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316374,301535.8173520565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944488,301536.4686894417,0.0007240842,301538.9026087761,nan,nan,nan,nan
88580,nan,nan,nan,nan,88534,301540.0984287262,301543.5040047169,301543.5040047169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325746,301539.2202348709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944366,301539.871496439,0.0007242095,301542.3051485062,nan,nan,nan,nan
88581,nan,nan,nan,nan,88535,301543.50100541115,301546.9045288563,301546.9045288563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311526,301542.622774601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944486,301543.2740762234,0.0007241797,301545.7066725731,nan,nan,nan,nan
88582,nan,nan,nan,nan,88536,301546.9015607834,301550.3097100258,301550.3097100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322412,301546.0242986679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944406,301546.6755654812,0.0007241066,301549.10987033846,nan,nan,nan,nan
88583,nan,nan,nan,nan,88537,301550.30570983887,301553.71252822876,301553.71252822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311018,301549.42749643326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944533,301550.0787358284,0.0007240661,301552.51269664767,nan,nan,nan,nan
88584,nan,nan,nan,nan,88538,301553.708581686,301557.1143128872,301557.1143128872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315302,301552.83032274246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944569,301553.4813210964,0.0007240494,301555.9145123005,nan,nan,nan,nan
88585,nan,nan,nan,nan,88539,301557.11040091515,301560.51641345024,301560.51641345024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231549,301556.2321383953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944425,301556.8823211193,0.0007240545,301559.31658043864,nan,nan,nan,nan
88586,nan,nan,nan,nan,88540,301560.5125055313,301563.915514946,301563.915514946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523147,301559.63420653343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944377,301560.2844219208,0.0007240527,301562.7176236153,nan,nan,nan,nan
88587,nan,nan,nan,nan,88541,301563.91351127625,301567.31801247597,301567.31801247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316628,301563.0352497101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944476,301563.686555624,0.000724056,301566.11912360194,nan,nan,nan,nan
88588,nan,nan,nan,nan,88542,301567.3150129318,301570.72025847435,301570.72025847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318971,301566.43674969673,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294443,301567.0880458355,0.0007240035,301569.52036919596,nan,nan,nan,nan
88589,nan,nan,nan,nan,88543,301570.7163462639,301574.1218895912,301574.1218895912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318342,301569.83799529076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944416,301570.48928284645,0.0007239459,301572.92200174334,nan,nan,nan,nan
88590,nan,nan,nan,nan,88544,301574.11788892746,301577.5248670578,301577.5248670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314352,301573.23962783813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944385,301573.89101338387,0.000724116,301576.3240598679,nan,nan,nan,nan
88591,nan,nan,nan,nan,88545,301577.5198574066,301580.9250051975,301580.9250051975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310978,301576.6416859627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,301577.2929792404,0.0007242163,301579.7261239529,nan,nan,nan,nan
88592,nan,nan,nan,nan,88546,301580.92209100723,301584.3271999359,301584.3271999359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310188,301580.0437500477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944398,301580.69511914253,0.0007239865,301583.12831201556,nan,nan,nan,nan
88593,nan,nan,nan,nan,88547,301584.3242883682,301587.73259329796,301587.73259329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,301583.44593811035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294446,301584.09732341766,0.0007240445,301586.53263177874,nan,nan,nan,nan
88594,nan,nan,nan,nan,88548,301587.7285439968,301591.1347913742,301591.1347913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316748,301586.85025787354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944458,301587.5005514622,0.0007239918,301589.9349931717,nan,nan,nan,nan
88595,nan,nan,nan,nan,88549,301591.1307916641,301594.5354318619,301594.5354318619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316882,301590.2526192665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944378,301590.9039144516,0.0007239798,301593.3365537167,nan,nan,nan,nan
88596,nan,nan,nan,nan,88550,301594.5324392319,301597.9384467602,301597.9384467602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231478,301593.6541798115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294436,301594.30546569824,0.0007240888,301596.7385591507,nan,nan,nan,nan
88597,nan,nan,nan,nan,88551,301597.9344472885,301601.342266798,301601.342266798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314579,301597.0561852455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944445,301597.70748114586,0.0007240593,301600.14237751963,nan,nan,nan,nan
88598,nan,nan,nan,nan,88552,301601.3383510113,301604.7448012829,301604.7448012829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315316,301600.4600036144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294452,301601.11134052277,0.0007237934,301603.54580726626,nan,nan,nan,nan
88599,nan,nan,nan,nan,88553,301604.7416987419,301608.1469657421,301608.1469657421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310911,301603.86343336105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944455,301604.5136346817,0.0007238369,301606.9480780602,nan,nan,nan,nan
88600,nan,nan,nan,nan,88554,301608.14405202866,301611.5497677326,301611.5497677326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312142,301607.26570415497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944378,301607.9170861244,0.0007240099,301610.3499297142,nan,nan,nan,nan
88601,nan,nan,nan,nan,88555,301611.5457687378,301614.95103669167,301614.95103669167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309317,301610.667555809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944537,301611.3188905716,0.0007240522,301613.7521499634,nan,nan,nan,nan
88602,nan,nan,nan,nan,88556,301614.9481217861,301618.3537325859,301618.3537325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324153,301614.0697760582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,301614.7211635113,0.0007238234,301617.1539010048,nan,nan,nan,nan
88603,nan,nan,nan,nan,88557,301618.34973335266,301621.7553470135,301621.7553470135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317364,301617.4715270996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944453,301618.1228559017,0.0007241083,301620.5565489769,nan,nan,nan,nan
88604,nan,nan,nan,nan,88558,301621.75243234634,301625.1569972038,301625.1569972038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314459,301620.8741750717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944494,301621.5243823528,0.0007239991,301623.9581247807,nan,nan,nan,nan
88605,nan,nan,nan,nan,88559,301625.1540834904,301628.55937981606,301628.55937981606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316039,301624.2757508755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944455,301624.92711782455,0.0007241924,301627.35941209795,nan,nan,nan,nan
88606,nan,nan,nan,nan,88560,301628.5553007126,301631.9609820843,301631.9609820843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313562,301627.67703819275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944486,301628.32833337784,0.0007240023,301630.7620941639,nan,nan,nan,nan
88607,nan,nan,nan,nan,88561,301631.958070755,301635.36379241943,301635.36379241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315691,301631.0797202587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944415,301631.7304649353,0.0007242264,301634.16399540904,nan,nan,nan,nan
88608,nan,nan,nan,nan,88562,301635.3597934246,301638.76594400406,301638.76594400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318436,301634.48162150383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944509,301635.13282752037,0.0007240541,301637.56705656054,nan,nan,nan,nan
88609,nan,nan,nan,nan,88563,301638.76302599907,301642.16994047165,301642.16994047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319386,301637.88468265533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944405,301638.53607201576,0.0007241879,301640.9700449944,nan,nan,nan,nan
88610,nan,nan,nan,nan,88564,301642.1659414768,301645.57351756096,301645.57351756096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317378,301641.2876710892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944421,301641.93920588493,0.0007239572,301644.37466492655,nan,nan,nan,nan
88611,nan,nan,nan,nan,88565,301645.570551157,301648.9774646759,301648.9774646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320484,301644.69229102135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944472,301645.3425617218,0.0007240853,301647.7776609898,nan,nan,nan,nan
88612,nan,nan,nan,nan,88566,301648.973552227,301652.3778319359,301652.3778319359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231632,301648.0952870846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944374,301648.745472908,0.00072399,301651.1788536549,nan,nan,nan,nan
88613,nan,nan,nan,nan,88567,301652.37465953827,301655.7807004452,301655.7807004452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313053,301651.4964797497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294438,301652.14769387245,0.0007240735,301654.58181300166,nan,nan,nan,nan
