index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59486,nan,nan,nan,nan,59454,202504.85011267662,202508.25597429276,202508.25597429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724246,202503.9719529152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873695,202504.6232354641,0.0006695995,202507.0570725441,nan,nan,nan,nan
59487,nan,nan,nan,nan,59455,202508.25196552277,202511.6570980549,202511.6570980549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717592,202507.37469863892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873749,202508.02499580383,0.0006696064,202510.4583000183,nan,nan,nan,nan
59488,nan,nan,nan,nan,59456,202511.65409874916,202515.05946326256,202515.05946326256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719399,202510.77592611313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,202511.4272224903,0.0006693843,202513.86057653427,nan,nan,nan,nan
59489,nan,nan,nan,nan,59457,202515.05654931068,202518.46256637573,202518.46256637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718141,202514.1782026291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873751,202514.82959151268,0.000669389,202517.26242699623,nan,nan,nan,nan
59490,nan,nan,nan,nan,59458,202518.45825648308,202521.86448073387,202521.86448073387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720966,202517.58005309105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873746,202518.23136663437,0.000669575,202520.66459026336,nan,nan,nan,nan
59491,nan,nan,nan,nan,59459,202521.86056494713,202525.26593637466,202525.26593637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724662,202520.98221635818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873747,202521.63360214233,0.0006694037,202524.06713523864,nan,nan,nan,nan
59492,nan,nan,nan,nan,59460,202525.26302480698,202528.66912531853,202528.66912531853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719627,202524.38476133347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873812,202525.03568005562,0.0006693948,202527.4693130493,nan,nan,nan,nan
59493,nan,nan,nan,nan,59461,202528.6651277542,202532.07373285294,202532.07373285294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727272,202527.78693914413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873761,202528.43824338913,0.0006698252,202530.8738547802,nan,nan,nan,nan
59494,nan,nan,nan,nan,59462,202532.0698273182,202535.47661471367,202535.47661471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719078,202531.19148087502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873796,202531.84287810326,0.0006695529,202534.27666869163,nan,nan,nan,nan
59495,nan,nan,nan,nan,59463,202535.47264528275,202538.87872123718,202538.87872123718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720631,202534.59429478645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873755,202535.24563789368,0.0006695366,202537.67983403205,nan,nan,nan,nan
59496,nan,nan,nan,nan,59464,202538.87580609322,202542.28247499466,202542.28247499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727139,202537.99746012688,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028737,202538.64876556396,0.0006695258,202541.08258738517,nan,nan,nan,nan
59497,nan,nan,nan,nan,59465,202542.27855992317,202545.68420267105,202545.68420267105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722372,202541.40021348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873732,202542.05159759521,0.0006695874,202544.4843975544,nan,nan,nan,nan
59498,nan,nan,nan,nan,59466,202545.6802022457,202549.0864932537,202549.0864932537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722171,202544.80202364922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,202545.45332336426,0.0006693887,202547.88659157752,nan,nan,nan,nan
59499,nan,nan,nan,nan,59467,202549.0825662613,202552.4874470234,202552.4874470234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718783,202548.20421767235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287375,202548.85560369492,0.0006695645,202551.28855957984,nan,nan,nan,nan
59500,nan,nan,nan,nan,59468,202552.48453187943,202555.88847661018,202555.88847661018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721301,202551.60618567467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873704,202552.25757026672,0.0006693922,202554.68958821296,nan,nan,nan,nan
59501,nan,nan,nan,nan,59469,202555.88544416428,202559.291680336,202559.291680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722358,202555.00721430779,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287378,202555.65847706795,0.0006695256,202558.09188189506,nan,nan,nan,nan
59502,nan,nan,nan,nan,59470,202559.28777098656,202562.6931283474,202562.6931283474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727527,202558.40950798988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,202559.05971550941,0.0006696139,202561.49333086013,nan,nan,nan,nan
59503,nan,nan,nan,nan,59471,202562.68913030624,202566.0935409069,202566.0935409069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724394,202561.81095695496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287383,202562.46225214005,0.0006697506,202564.89465346336,nan,nan,nan,nan
59504,nan,nan,nan,nan,59472,202566.09062218666,202569.4945421219,202569.4945421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730499,202565.21227955818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,202565.863622427,0.000669669,202568.29565491676,nan,nan,nan,nan
59505,nan,nan,nan,nan,59473,202569.49162650108,202572.89603471756,202572.89603471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723282,202568.61328101158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873783,202569.2646689415,0.0006696004,202571.69702591895,nan,nan,nan,nan
59506,nan,nan,nan,nan,59474,202572.89300251007,202576.29927444458,202576.29927444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725987,202572.01465201378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873754,202572.6648592949,0.0006695669,202575.09912695884,nan,nan,nan,nan
59507,nan,nan,nan,nan,59475,202576.2942609787,202579.70086193085,202579.70086193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728478,202575.41675305367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873741,202576.06687140465,0.0006696722,202578.50100984573,nan,nan,nan,nan
59508,nan,nan,nan,nan,59476,202579.6968741417,202583.10379219055,202583.10379219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724407,202578.81863594055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873746,202579.4695637226,0.0006696103,202581.9049893856,nan,nan,nan,nan
59509,nan,nan,nan,nan,59477,202583.10087800026,202586.50755500793,202586.50755500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723631,202582.22261548042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873871,202582.8733420372,0.0006695847,202585.30766644477,nan,nan,nan,nan
59510,nan,nan,nan,nan,59478,202586.50364470482,202589.91099143028,202589.91099143028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727982,202585.6252925396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,202586.27667832375,0.0006695274,202588.7111717701,nan,nan,nan,nan
59511,nan,nan,nan,nan,59479,202589.90700769424,202593.3124973774,202593.3124973774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716695,202589.0287978649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873789,202589.6790072918,0.0006695793,202592.1136902809,nan,nan,nan,nan
59512,nan,nan,nan,nan,59480,202593.30955052376,202596.7153084278,202596.7153084278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724956,202592.43131637573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,202593.08261561394,0.0006694124,202595.51642098426,nan,nan,nan,nan
59513,nan,nan,nan,nan,59481,202596.71239328384,202600.11913084984,202600.11913084984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730526,202595.8340470791,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287378,202596.48543190956,0.0006694812,202598.91931500434,nan,nan,nan,nan
59514,nan,nan,nan,nan,59482,202600.11511802673,202603.52087712288,202603.52087712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718475,202599.23694109917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873817,202599.88824486732,0.0006695159,202602.3209897518,nan,nan,nan,nan
59515,nan,nan,nan,nan,59483,202603.51696705818,202606.92300748825,202606.92300748825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736351,202602.63861584663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873805,202603.2899107933,0.0006694846,202605.7231384754,nan,nan,nan,nan
59516,nan,nan,nan,nan,59484,202606.91900634766,202610.32483696938,202610.32483696938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723898,202606.04076457024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,202606.69097352028,0.0006695368,202609.12502303123,nan,nan,nan,nan
59517,nan,nan,nan,nan,59485,202610.3209514618,202613.72620224953,202613.72620224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733606,202609.44264912605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287383,202610.09284615517,0.0006694872,202612.5263537407,nan,nan,nan,nan
59518,nan,nan,nan,nan,59486,202613.72220158577,202617.12822151184,202617.12822151184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725371,202612.8439798355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,202613.495323658,0.0006694366,202615.92852773666,nan,nan,nan,nan
59519,nan,nan,nan,nan,59487,202617.12494802475,202620.52876234055,202620.52876234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727795,202616.24615383148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873774,202616.8975391388,0.000669545,202619.33088197708,nan,nan,nan,nan
59520,nan,nan,nan,nan,59488,202620.52676606178,202623.93059682846,202623.93059682846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731263,202619.6485080719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873803,202620.29881191254,0.0006693668,202622.73170771598,nan,nan,nan,nan
59521,nan,nan,nan,nan,59489,202623.92659592628,202627.334086895,202627.334086895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723189,202623.0493338108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873812,202623.7006292343,0.0006695428,202626.13415994644,nan,nan,nan,nan
59522,nan,nan,nan,nan,59490,202627.33008813858,202630.7348394394,202630.7348394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726241,202626.45178604126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873685,202627.101927042,0.000669545,202629.53600468635,nan,nan,nan,nan
59523,nan,nan,nan,nan,59491,202630.73189377785,202634.1373000145,202634.1373000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731102,202629.85363078117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873833,202630.5038743019,0.0006696158,202632.93741288185,nan,nan,nan,nan
59524,nan,nan,nan,nan,59492,202634.13330221176,202637.54092216492,202637.54092216492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725572,202633.25503897667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873857,202633.9064230919,0.0006695474,202636.3421069622,nan,nan,nan,nan
59525,nan,nan,nan,nan,59493,202637.53797769547,202640.94384241104,202640.94384241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723309,202636.65973305702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873792,202637.3099308014,0.0006697545,202639.7449549675,nan,nan,nan,nan
59526,nan,nan,nan,nan,59494,202640.94093179703,202644.3461816311,202644.3461816311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727353,202640.06258106232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,202640.7131125927,0.0006695313,202643.14828529357,nan,nan,nan,nan
59527,nan,nan,nan,nan,59495,202644.34418058395,202647.74971342087,202647.74971342087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726563,202643.4659113884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873888,202644.1161751747,0.0006694621,202646.55082597732,nan,nan,nan,nan
59528,nan,nan,nan,nan,59496,202647.74680304527,202651.15265583992,202651.15265583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723697,202646.86845207214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873835,202647.51974654198,0.0006694334,202649.9537688732,nan,nan,nan,nan
59529,nan,nan,nan,nan,59497,202651.1497411728,202654.5564057827,202654.5564057827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725264,202650.27139496803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873867,202650.92277932167,0.0006694837,202653.35725512504,nan,nan,nan,nan
59530,nan,nan,nan,nan,59498,202654.55314564705,202657.9580760002,202657.9580760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725291,202653.67488121986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287388,202654.32514762878,0.0006693727,202656.75929250717,nan,nan,nan,nan
59531,nan,nan,nan,nan,59499,202657.95518517494,202661.36078095436,202661.36078095436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527354,202657.076918602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873829,202657.72710967064,0.0006695078,202660.1608938217,nan,nan,nan,nan
59532,nan,nan,nan,nan,59500,202661.35686659813,202664.76187348366,202664.76187348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724059,202660.47851991653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873829,202661.12981796265,0.0006695755,202663.5619851589,nan,nan,nan,nan
59533,nan,nan,nan,nan,59501,202664.75796198845,202668.16290402412,202668.16290402412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725331,202663.87961125374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873829,202664.53090643883,0.0006694383,202666.9640170574,nan,nan,nan,nan
59534,nan,nan,nan,nan,59502,202668.15990519524,202671.56399083138,202671.56399083138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727875,202667.28164315224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873886,202667.9319140911,0.000669622,202670.3651737213,nan,nan,nan,nan
59535,nan,nan,nan,nan,59503,202671.56102228165,202674.96619701385,202674.96619701385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722318,202670.68279981613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287392,202671.33344078064,0.0006693787,202673.76630821227,nan,nan,nan,nan
59536,nan,nan,nan,nan,59504,202674.9622116089,202678.36852884293,202678.36852884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725478,202674.0839343071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873825,202674.73523020744,0.0006696217,202677.16863408088,nan,nan,nan,nan
59537,nan,nan,nan,nan,59505,202678.36461091042,202681.76980137825,202681.76980137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721716,202677.4862601757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873874,202678.1376466751,0.000669424,202680.57091059684,nan,nan,nan,nan
59538,nan,nan,nan,nan,59506,202681.7668876648,202685.1731812954,202685.1731812954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729723,202680.88853669167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873844,202681.53880739212,0.000669573,202683.97330322265,nan,nan,nan,nan
59539,nan,nan,nan,nan,59507,202685.1691815853,202688.57663583755,202688.57663583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723818,202684.29092931747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873819,202684.94230651855,0.0006697595,202687.3767472744,nan,nan,nan,nan
59540,nan,nan,nan,nan,59508,202688.5727238655,202691.97761392593,202691.97761392593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731504,202687.69437336922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,202688.34566903114,0.0006695387,202690.7787267208,nan,nan,nan,nan
59541,nan,nan,nan,nan,59509,202691.97469639778,202695.38142967224,202695.38142967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728303,202691.09635281563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873822,202691.74722647667,0.0006695177,202694.18060650825,nan,nan,nan,nan
59542,nan,nan,nan,nan,59510,202695.37642860413,202698.78278064728,202698.78278064728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728357,202694.49823260307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287392,202695.14955043793,0.0006695994,202697.583978796,nan,nan,nan,nan
59543,nan,nan,nan,nan,59511,202698.77983379364,202702.18602108955,202702.18602108955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272501,202697.90160489082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873883,202698.55280542374,0.0006694862,202700.9861670971,nan,nan,nan,nan
59544,nan,nan,nan,nan,59512,202702.182097435,202705.5873646736,202705.5873646736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719386,202701.3037931919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873841,202701.95403051376,0.0006695167,202704.38847842216,nan,nan,nan,nan
59545,nan,nan,nan,nan,59513,202705.58437252045,202708.98914909363,202708.98914909363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724046,202704.70610451698,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287383,202705.35748839378,0.0006696881,202707.79025998115,nan,nan,nan,nan
59546,nan,nan,nan,nan,59514,202708.9861485958,202712.3916964531,202712.3916964531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720953,202708.10788607597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873835,202708.75918197632,0.0006695171,202711.1928085327,nan,nan,nan,nan
59547,nan,nan,nan,nan,59515,202712.38878035545,202715.79433321953,202715.79433321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725451,202711.51043462753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873869,202712.1617219448,0.0006695384,202714.59444537162,nan,nan,nan,nan
59548,nan,nan,nan,nan,59516,202715.79041790962,202719.19555425644,202719.19555425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719091,202714.91207146645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873873,202715.56345796585,0.0006694794,202717.9966734886,nan,nan,nan,nan
59549,nan,nan,nan,nan,59517,202719.19255447388,202722.59914922714,202722.59914922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723872,202718.31429958344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873877,202718.96567845345,0.0006695064,202721.39816942214,nan,nan,nan,nan
59550,nan,nan,nan,nan,59518,202722.59398293495,202726.00119876862,202726.00119876862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721997,202721.71579551697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873815,202722.3669989109,0.0006695356,202724.80031027793,nan,nan,nan,nan
59551,nan,nan,nan,nan,59519,202725.99719715118,202729.40300440788,202729.40300440788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272659,202725.1189353466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873896,202725.76923131943,0.0006695153,202728.20319213867,nan,nan,nan,nan
59552,nan,nan,nan,nan,59520,202729.39904260635,202732.80434584618,202732.80434584618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722814,202728.5208182335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873855,202729.17101192474,0.0006693904,202731.60454788207,nan,nan,nan,nan
59553,nan,nan,nan,nan,59521,202732.8003528118,202736.20655727386,202736.20655727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728424,202731.9221739769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873905,202732.57346892357,0.0006695362,202735.0066572666,nan,nan,nan,nan
59554,nan,nan,nan,nan,59522,202736.20263004303,202739.60948967934,202739.60948967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719707,202735.32428336143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873885,202735.97566390038,0.0006696025,202738.40958681106,nan,nan,nan,nan
59555,nan,nan,nan,nan,59523,202739.6055624485,202743.01329398155,202743.01329398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725599,202738.72721290588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287389,202739.37859606743,0.0006694785,202741.81349482536,nan,nan,nan,nan
59556,nan,nan,nan,nan,59524,202743.00930142403,202746.41592621803,202746.41592621803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722492,202742.13112092018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873863,202742.78241586685,0.0006694144,202745.21611704826,nan,nan,nan,nan
59557,nan,nan,nan,nan,59525,202746.41198325157,202749.81754302979,202749.81754302979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720899,202745.53374314308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873741,202746.18393421173,0.0006696199,202748.61866202354,nan,nan,nan,nan
59558,nan,nan,nan,nan,59526,202749.81463074684,202753.22186160088,202753.22186160088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727835,202748.93628811836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873859,202749.58766579628,0.0006696754,202752.0220612526,nan,nan,nan,nan
59559,nan,nan,nan,nan,59527,202753.21795153618,202756.6252887249,202756.6252887249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730339,202752.3396873474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873946,202752.98990654945,0.0006694625,202755.42450585365,nan,nan,nan,nan
59560,nan,nan,nan,nan,59528,202756.62028884888,202760.02784109116,202760.02784109116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718542,202755.74213194847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873934,202756.39341068268,0.0006696784,202758.8279501438,nan,nan,nan,nan
59561,nan,nan,nan,nan,59529,202760.02391552925,202763.42931222916,202763.42931222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726228,202759.14557623863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873885,202759.7968726158,0.0006695713,202762.23042502403,nan,nan,nan,nan
59562,nan,nan,nan,nan,59530,202763.42634487152,202766.8324444294,202766.8324444294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730017,202762.54805111885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873835,202763.19933772087,0.0006695638,202765.63255443572,nan,nan,nan,nan
59563,nan,nan,nan,nan,59531,202766.8284420967,202770.2343966961,202770.2343966961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724166,202765.95018053055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873928,202766.60156702995,0.0006694138,202769.03457512855,nan,nan,nan,nan
59564,nan,nan,nan,nan,59532,202770.2303931713,202773.63550639153,202773.63550639153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728424,202769.35220122337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873825,202770.0035185814,0.000669724,202772.4366270542,nan,nan,nan,nan
59565,nan,nan,nan,nan,59533,202773.63259100914,202777.0380384922,202777.0380384922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723564,202772.75425314903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873855,202773.4056313038,0.0006696022,202775.83923974037,nan,nan,nan,nan
59566,nan,nan,nan,nan,59534,202777.0351278782,202780.4396288395,202780.4396288395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726844,202776.1568658352,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287389,202776.80704784393,0.0006695518,202779.24074163436,nan,nan,nan,nan
