index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21456,nan,nan,nan,nan,21445,73061.92717075348,73065.33291172981,73065.33291172981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996845,73061.04881978035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723081,73061.70011544228,0.0002331686,73064.13402500152,nan,nan,nan,nan
21457,nan,nan,nan,nan,21446,73065.32999253273,73068.73633480072,73068.73633480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800192,73064.45165109634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723137,73065.10298418999,0.0002330774,73067.53752508163,nan,nan,nan,nan
21458,nan,nan,nan,nan,21447,73068.73342514038,73072.14041185379,73072.14041185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001571,73067.85515117645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723102,73068.50534510612,0.0002332282,73070.9413570404,nan,nan,nan,nan
21459,nan,nan,nan,nan,21448,73072.13727545738,73075.5436167717,73075.5436167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,73071.25898313522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723132,73071.90922284126,0.0002331832,73074.34381952285,nan,nan,nan,nan
21460,nan,nan,nan,nan,21449,73075.53961992264,73078.94670653343,73078.94670653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799493,73074.66144561768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272324,73075.3127412796,0.0002332,73077.74691023826,nan,nan,nan,nan
21461,nan,nan,nan,nan,21450,73078.94271636009,73082.3520166874,73082.3520166874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998438,73078.06453633308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272323,73078.71582341194,0.0002332315,73081.14913764,nan,nan,nan,nan
21462,nan,nan,nan,nan,21451,73082.34404611588,73085.75169873238,73085.75169873238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992841,73081.46676373482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723125,73082.11804962158,0.0002330617,73084.55087723731,nan,nan,nan,nan
21463,nan,nan,nan,nan,21452,73085.7466981411,73089.1532561779,73089.1532561779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994542,73084.86850333214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723284,73085.51982092857,0.0002331131,73087.95336880683,nan,nan,nan,nan
21464,nan,nan,nan,nan,21453,73089.149340868,73092.55544686317,73092.55544686317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995265,73088.27099490166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723348,73088.92229151726,0.0002331166,73091.35561313629,nan,nan,nan,nan
21465,nan,nan,nan,nan,21454,73092.55151486397,73095.95756602287,73095.95756602287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,73091.67323923111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723513,73092.32380151749,0.0002332204,73094.75767316818,nan,nan,nan,nan
21466,nan,nan,nan,nan,21455,73095.95359802246,73099.35806798935,73099.35806798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994609,73095.075299263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723507,73095.7255961895,0.0002330852,73098.15918102264,nan,nan,nan,nan
21467,nan,nan,nan,nan,21456,73099.35515284538,73102.76006436348,73102.76006436348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998371,73098.47680711746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723556,73099.12819242477,0.0002331632,73101.56117691993,nan,nan,nan,nan
21468,nan,nan,nan,nan,21457,73102.75714921951,73106.1627612114,73106.1627612114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991984,73101.87880301476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723557,73102.53018808365,0.0002332375,73104.96197357177,nan,nan,nan,nan
21469,nan,nan,nan,nan,21458,73106.15776085854,73109.56593775749,73109.56593775749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001759,73105.2795996666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723513,73105.93088674545,0.0002330699,73108.36556901931,nan,nan,nan,nan
21470,nan,nan,nan,nan,21459,73109.56150221825,73112.9662835598,73112.9662835598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996296,73108.68319511414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723514,73109.33416891098,0.0002331189,73111.76742424964,nan,nan,nan,nan
21471,nan,nan,nan,nan,21460,73112.96328306198,73116.37130880356,73116.37130880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002535,73112.08505034447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723488,73112.73631644249,0.000233162,73115.17242159843,nan,nan,nan,nan
21472,nan,nan,nan,nan,21461,73116.36839842796,73119.77587532997,73119.77587532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999295,73115.49004769325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272354,73116.14091277122,0.0002332084,73118.57502665519,nan,nan,nan,nan
21473,nan,nan,nan,nan,21462,73119.77085971832,73123.17846632004,73123.17846632004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006994,73118.89265275002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723574,73119.54398155212,0.0002332072,73121.97860684394,nan,nan,nan,nan
21474,nan,nan,nan,nan,21463,73123.17454981804,73126.58095550537,73126.58095550537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001197,73122.29623293877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723655,73122.94647407532,0.0002332047,73125.38171901702,nan,nan,nan,nan
21475,nan,nan,nan,nan,21464,73126.5776026249,73129.98310422897,73129.98310422897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003004,73125.69934511185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723725,73126.34956169128,0.0002331213,73128.78421726226,nan,nan,nan,nan
21476,nan,nan,nan,nan,21465,73129.98018741608,73133.38664603233,73133.38664603233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998934,73129.10184335709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723708,73129.75311565399,0.0002331658,73132.18775787353,nan,nan,nan,nan
21477,nan,nan,nan,nan,21466,73133.38364624977,73136.78809189796,73136.78809189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,73132.50538396835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723888,73133.1556789875,0.000233127,73135.58920183181,nan,nan,nan,nan
21478,nan,nan,nan,nan,21467,73136.78517436981,73140.19024133682,73140.19024133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006003,73135.90682792664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723777,73136.55821466446,0.0002331225,73138.99135437011,nan,nan,nan,nan
21479,nan,nan,nan,nan,21468,73140.18733096123,73143.59320139885,73143.59320139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800192,73139.30898046494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723806,73139.96027088165,0.0002332389,73142.39330043792,nan,nan,nan,nan
21480,nan,nan,nan,nan,21469,73143.58927536011,73146.99497818947,73146.99497818947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004785,73142.71092653275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723829,73143.36231088638,0.0002331712,73145.79516091346,nan,nan,nan,nan
21481,nan,nan,nan,nan,21470,73146.9909787178,73150.39731359482,73150.39731359482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800117,73146.11278700829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723949,73146.76410269737,0.0002332771,73149.19742527007,nan,nan,nan,nan
21482,nan,nan,nan,nan,21471,73150.39340853691,73153.79894685745,73153.79894685745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005053,73149.5150513649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723959,73150.16645026207,0.0002331406,73152.59910526275,nan,nan,nan,nan
21483,nan,nan,nan,nan,21472,73153.79494714737,73157.20191073418,73157.20191073418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799809,73152.91673135757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724001,73153.56807208061,0.000233172,73156.00111689567,nan,nan,nan,nan
21484,nan,nan,nan,nan,21473,73157.19691205025,73160.60229825974,73160.60229825974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003915,73156.3187429905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724099,73156.97031736374,0.0002331787,73159.40341558456,nan,nan,nan,nan
21485,nan,nan,nan,nan,21474,73160.59938263893,73164.0071208477,73164.0071208477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001451,73159.72104167938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002723931,73160.37241744995,0.0002331276,73162.80680146217,nan,nan,nan,nan
21486,nan,nan,nan,nan,21475,73164.0027589798,73167.41024589539,73167.41024589539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005173,73163.12442755699,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272416,73163.77466964722,0.0002331257,73166.21022310256,nan,nan,nan,nan
21487,nan,nan,nan,nan,21476,73167.40610933304,73170.81322455406,73170.81322455406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005722,73166.52784919739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724088,73167.1792333126,0.0002331755,73169.6133424282,nan,nan,nan,nan
21488,nan,nan,nan,nan,21477,73170.80930781364,73174.2154417038,73174.2154417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,73169.93096852303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724151,73170.58234596252,0.0002332772,73173.01664390563,nan,nan,nan,nan
21489,nan,nan,nan,nan,21478,73174.21252894402,73177.6176328659,73177.6176328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000072,73173.33427000046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724169,73173.98447656631,0.000233214,73176.41877593994,nan,nan,nan,nan
21490,nan,nan,nan,nan,21479,73177.614631176,73181.0229883194,73181.0229883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002522,73176.73640203476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724236,73177.38767695427,0.0002332081,73179.82219424247,nan,nan,nan,nan
21491,nan,nan,nan,nan,21480,73181.01798725128,73184.42563414574,73184.42563414574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994729,73180.1398203373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724148,73180.79110884666,0.0002331368,73183.22574510574,nan,nan,nan,nan
21492,nan,nan,nan,nan,21481,73184.42168354988,73187.82789897919,73187.82789897919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,73183.54337120056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724245,73184.19464206696,0.0002330737,73186.62800922393,nan,nan,nan,nan
21493,nan,nan,nan,nan,21482,73187.82391476631,73191.22904014587,73191.22904014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,73186.94563531876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724275,73187.5969312191,0.0002331621,73190.03018727302,nan,nan,nan,nan
21494,nan,nan,nan,nan,21483,73191.22607564926,73194.63203287125,73194.63203287125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,73190.34781336784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724376,73190.99910902977,0.0002332999,73193.43220391273,nan,nan,nan,nan
21495,nan,nan,nan,nan,21484,73194.62803387642,73198.03366041183,73198.03366041183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003821,73193.74983000755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724376,73194.40106773376,0.000233148,73196.83477272987,nan,nan,nan,nan
21496,nan,nan,nan,nan,21485,73198.03074502945,73201.43614196777,73201.43614196777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,73197.15239882469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724419,73197.80369520187,0.0002330497,73200.23633899688,nan,nan,nan,nan
21497,nan,nan,nan,nan,21486,73201.43214082718,73204.8376686573,73204.8376686573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,73200.5539650917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724361,73201.20526361465,0.0002331862,73203.63887729644,nan,nan,nan,nan
21498,nan,nan,nan,nan,21487,73204.83476233482,73208.24186348915,73208.24186348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,73203.95650339127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724396,73204.6067032814,0.0002333037,73207.04197278022,nan,nan,nan,nan
21499,nan,nan,nan,nan,21488,73208.23791122437,73211.64240098,73211.64240098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,73207.35959887505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724419,73208.00987100601,0.0002332184,73210.44350996017,nan,nan,nan,nan
21500,nan,nan,nan,nan,21489,73211.63948369026,73215.04469013214,73215.04469013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994756,73210.76113605499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724437,73211.41251063347,0.0002332858,73213.84580292701,nan,nan,nan,nan
21501,nan,nan,nan,nan,21490,73215.04177689552,73218.44769525528,73218.44769525528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001317,73214.16342902184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724526,73214.81471681595,0.0002330999,73217.24779024124,nan,nan,nan,nan
21502,nan,nan,nan,nan,21491,73218.44376754761,73221.85032749176,73221.85032749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,73217.56541633606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724556,73218.21671199799,0.0002332107,73220.65044083595,nan,nan,nan,nan
21503,nan,nan,nan,nan,21492,73221.8463280201,73225.25247645378,73225.25247645378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000594,73220.96806693077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724489,73221.6194536686,0.0002333004,73224.05362548828,nan,nan,nan,nan
21504,nan,nan,nan,nan,21493,73225.24951028824,73228.65580534935,73228.65580534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005374,73224.3712515831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724592,73225.02254152298,0.0002332682,73227.45591845512,nan,nan,nan,nan
21505,nan,nan,nan,nan,21494,73228.65180706978,73232.059278965,73232.059278965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995827,73227.77354454994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724526,73228.4248316288,0.0002331445,73230.8594130516,nan,nan,nan,nan
21506,nan,nan,nan,nan,21495,73232.05527973175,73235.46232867241,73235.46232867241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000969,73231.17703914642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724574,73231.82862615585,0.0002331517,73234.26252570152,nan,nan,nan,nan
21507,nan,nan,nan,nan,21496,73235.4583158493,73238.86480545998,73238.86480545998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800433,73234.58015179634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724695,73235.23144173622,0.0002331697,73237.66591825485,nan,nan,nan,nan
21508,nan,nan,nan,nan,21497,73238.86189484596,73242.26832461357,73242.26832461357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997755,73237.98354434967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724691,73238.63483166695,0.0002330913,73241.0691482067,nan,nan,nan,nan
21509,nan,nan,nan,nan,21498,73242.2650809288,73245.67213463783,73245.67213463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,73241.38677430153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724709,73242.037804842,0.0002332156,73244.47223916053,nan,nan,nan,nan
21510,nan,nan,nan,nan,21499,73245.66912674904,73249.07254076004,73249.07254076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,73244.78986525536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272472,73245.44116091728,0.0002331507,73247.87365260124,nan,nan,nan,nan
21511,nan,nan,nan,nan,21500,73249.06954145432,73252.4748404026,73252.4748404026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003017,73248.19127869606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724792,73248.84266638756,0.0002331761,73251.27595963478,nan,nan,nan,nan
21512,nan,nan,nan,nan,21501,73252.47191882133,73255.87681031227,73255.87681031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006392,73251.5935857296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724823,73252.24480891228,0.0002332875,73254.67792072296,nan,nan,nan,nan
21513,nan,nan,nan,nan,21502,73255.87389755249,73259.27912378311,73259.27912378311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,73254.99554681778,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272483,73255.64684224129,0.0002331991,73258.08023467063,nan,nan,nan,nan
21514,nan,nan,nan,nan,21503,73259.27512311935,73262.68073701859,73262.68073701859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006378,73258.39786076546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724859,73259.0481569767,0.0002330244,73261.48184766769,nan,nan,nan,nan
21515,nan,nan,nan,nan,21504,73262.67773485184,73266.0836918354,73266.0836918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999965,73261.79947376251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724891,73262.4508061409,0.0002330986,73264.88381519317,nan,nan,nan,nan
21516,nan,nan,nan,nan,21505,73266.07978057861,73269.48612570763,73269.48612570763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005173,73265.201441288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724888,73265.85281419754,0.0002331212,73268.28727521896,nan,nan,nan,nan
21517,nan,nan,nan,nan,21506,73269.48316717148,73272.88779568672,73272.88779568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998827,73268.60490131378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724898,73269.25516033173,0.0002331596,73271.68890752792,nan,nan,nan,nan
21518,nan,nan,nan,nan,21507,73272.88482761383,73276.29044747353,73276.29044747353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999188,73272.00653362274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724945,73272.65784549713,0.0002333287,73275.09155979156,nan,nan,nan,nan
21519,nan,nan,nan,nan,21508,73276.28752875328,73279.69576740265,73279.69576740265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999268,73275.40918588638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724873,73276.0605711937,0.0002330992,73278.49588122367,nan,nan,nan,nan
21520,nan,nan,nan,nan,21509,73279.69186139107,73283.09767270088,73283.09767270088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996122,73278.8135073185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724923,73279.46489095688,0.0002331835,73281.89878597259,nan,nan,nan,nan
21521,nan,nan,nan,nan,21510,73283.09475779533,73286.50170874596,73286.50170874596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800611,73282.21641206741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725102,73282.86770939827,0.0002331627,73285.30182137489,nan,nan,nan,nan
21522,nan,nan,nan,nan,21511,73286.497797966,73289.90380954742,73289.90380954742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003633,73285.61944746971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725029,73286.27083158493,0.0002330753,73288.70492568015,nan,nan,nan,nan
21523,nan,nan,nan,nan,21512,73289.90089201927,73293.30743122101,73293.30743122101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,73289.02255177498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725076,73289.67392849922,0.0002332114,73292.10754027366,nan,nan,nan,nan
21524,nan,nan,nan,nan,21513,73293.30352091789,73296.70924925804,73296.70924925804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000473,73292.42516636848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725112,73293.07546377182,0.0002332528,73295.51036133766,nan,nan,nan,nan
21525,nan,nan,nan,nan,21514,73296.70624947548,73300.11356401443,73300.11356401443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,73295.82798743248,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272508,73296.47828292847,0.0002331592,73298.9137541294,nan,nan,nan,nan
21526,nan,nan,nan,nan,21515,73300.10956478119,73303.51649141312,73303.51649141312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996068,73299.23138022423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725184,73299.88268828392,0.0002332149,73302.31668915748,nan,nan,nan,nan
21527,nan,nan,nan,nan,21516,73303.51249337196,73306.91919589043,73306.91919589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800358,73302.6343152523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725253,73303.28557372093,0.0002331661,73305.72013463973,nan,nan,nan,nan
21528,nan,nan,nan,nan,21517,73306.91602540016,73310.32138371468,73310.32138371468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003017,73306.03776073456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725242,73306.68804955482,0.0002331914,73309.12249627113,nan,nan,nan,nan
21529,nan,nan,nan,nan,21518,73310.31839418411,73313.72281241417,73313.72281241417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,73309.44012236595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725151,73310.09041762352,0.0002331462,73312.52392783164,nan,nan,nan,nan
21530,nan,nan,nan,nan,21519,73313.71989870071,73317.12397956848,73317.12397956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,73312.84155392647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725207,73313.49293661118,0.0002331537,73315.92509665489,nan,nan,nan,nan
21531,nan,nan,nan,nan,21520,73317.12106370926,73320.5283780098,73320.5283780098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799975,73316.24272274971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725248,73316.89410328865,0.0002331999,73319.32852210998,nan,nan,nan,nan
21532,nan,nan,nan,nan,21521,73320.5244166851,73323.93144226074,73323.93144226074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007034,73319.6461482048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272522,73320.29641127586,0.0002331554,73322.7305542469,nan,nan,nan,nan
21533,nan,nan,nan,nan,21522,73323.92744159698,73327.33230996132,73327.33230996132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999456,73323.04918003082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725247,73323.69947624207,0.0002332564,73326.13341012,nan,nan,nan,nan
21534,nan,nan,nan,nan,21523,73327.32930374146,73330.73237085342,73330.73237085342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,73326.45103621483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725326,73327.10124373436,0.0002331842,73329.5334836483,nan,nan,nan,nan
21535,nan,nan,nan,nan,21524,73330.72837138176,73334.13422250748,73334.13422250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001089,73329.85110974312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725379,73330.50140738487,0.0002330941,73332.93511333465,nan,nan,nan,nan
21536,nan,nan,nan,nan,21525,73334.13108587265,73337.53749537468,73337.53749537468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000929,73333.25273942947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725359,73333.9041211605,0.0002332033,73336.33760609626,nan,nan,nan,nan
