index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120536,nan,nan,nan,nan,120472,410323.0450537205,410323.0480687618,410323.0480687618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4636e-07,410322.1677913666,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,410322.8190872669,1.562764e-08,410321.8501652718,nan,nan,nan,nan
120537,nan,nan,nan,nan,120473,410326.4474825859,410326.4503967762,410326.4503967762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,410325.5691347122,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,410326.2203834057,1.532122e-08,410325.2515086174,nan,nan,nan,nan
120538,nan,nan,nan,nan,120474,410329.8498599529,410329.8528666496,410329.8528666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,410328.97162365913,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,410329.62186932564,3.677092e-08,410328.65399756434,nan,nan,nan,nan
120539,nan,nan,nan,nan,120475,410333.2524447441,410333.2563550472,410333.2563550472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,410332.3740978241,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,410333.0254776478,2.65057e-08,410332.0564717293,nan,nan,nan,nan
120540,nan,nan,nan,nan,120476,410336.6547780037,410336.6587383747,410336.6587383747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,410335.7764663696,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,410336.42782354355,6.894546e-09,410335.45884027483,nan,nan,nan,nan
120541,nan,nan,nan,nan,120477,410340.05764341354,410340.06155467033,410340.06155467033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.734e-07,410339.17929816246,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,410339.83067798615,6.373625e-08,410338.86167206767,nan,nan,nan,nan
120542,nan,nan,nan,nan,120478,410343.45956707,410343.46256685257,410343.4635665417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,410342.5813059807,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,410343.23269057274,3.125528e-08,410342.2636798859,nan,nan,nan,nan
120543,nan,nan,nan,nan,120479,410346.8618233204,410346.8657338619,410346.8657338619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,410345.983474493,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,410346.63485622406,6.434911e-09,410345.66584839823,nan,nan,nan,nan
120544,nan,nan,nan,nan,120480,410350.2625031471,410350.2655029297,410350.2655029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,410349.3848772049,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,410350.03550982475,4.872147e-08,410349.0672511101,nan,nan,nan,nan
120545,nan,nan,nan,nan,120481,410353.66559267044,410353.6695051193,410353.6695051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7133e-07,410352.7873160839,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,410353.4382491112,2.528001e-08,410352.4696899891,nan,nan,nan,nan
120546,nan,nan,nan,nan,120482,410357.0680940151,410357.07100868225,410357.07100868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,410356.18974995613,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,410356.84113264084,2.129649e-08,410355.87212386134,nan,nan,nan,nan
120547,nan,nan,nan,nan,120483,410360.4696547985,410360.47265458107,410360.47265458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1957e-07,410359.5913927555,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,410360.24268841743,3.707734e-08,410359.2737666607,nan,nan,nan,nan
120548,nan,nan,nan,nan,120484,410363.8725967407,410363.8755903244,410363.8755903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,410362.9943525791,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,410363.64461398125,7.354184e-09,410362.6767264843,nan,nan,nan,nan
120549,nan,nan,nan,nan,120485,410367.27448391914,410367.2773947716,410367.2773947716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9347e-07,410366.39613318443,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,410367.0474207401,3.064243e-10,410366.07850708964,nan,nan,nan,nan
120550,nan,nan,nan,nan,120486,410370.6769537926,410370.68095064163,410370.68095064163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.961e-07,410369.7986896038,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,410370.4499850273,2.681212e-08,410369.481063509,nan,nan,nan,nan
120551,nan,nan,nan,nan,120487,410374.08105397224,410374.0840539932,410374.0840539932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,410373.2028005123,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,410373.85417461395,3.922231e-08,410372.8851744175,nan,nan,nan,nan
120552,nan,nan,nan,nan,120488,410377.4859724045,410377.48888635635,410377.48888635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8858e-07,410376.6077141762,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,410377.2578957081,5.54628e-08,410376.2900880814,nan,nan,nan,nan
120553,nan,nan,nan,nan,120489,410380.88914227486,410380.89316630363,410380.89316630363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,410380.0102069378,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,410380.66150808334,2.51268e-08,410379.692580843,nan,nan,nan,nan
120554,nan,nan,nan,nan,120490,410384.29223799706,410384.2942376137,410384.2942376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3052e-07,410383.41398859024,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,410384.06428575516,4.596365e-09,410383.09636249545,nan,nan,nan,nan
120555,nan,nan,nan,nan,120491,410387.6943628788,410387.6973514557,410387.6973514557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7521e-07,410386.81606912613,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,410387.4674012661,1.777261e-08,410386.49844303133,nan,nan,nan,nan
120556,nan,nan,nan,nan,120492,410391.0982248783,410391.10113453865,410391.10113453865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3857e-07,410390.2198731899,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,410390.8711607456,5.852706e-08,410389.90224709513,nan,nan,nan,nan
120557,nan,nan,nan,nan,120493,410394.5010070801,410394.5049152374,410394.5049152374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8749e-07,410393.62266659737,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,410394.27404022217,2.604607e-09,410393.3050405026,nan,nan,nan,nan
120558,nan,nan,nan,nan,120494,410397.90399956703,410397.9080004692,410397.9080004692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5484e-07,410397.025803566,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,410397.67712163925,4.121407e-08,410396.7081774712,nan,nan,nan,nan
120559,nan,nan,nan,nan,120495,410401.307084322,410401.3109986782,410401.3109986782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0534e-07,410400.4287497997,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,410401.08012247086,2.14497e-09,410400.11112370493,nan,nan,nan,nan
120560,nan,nan,nan,nan,120496,410404.7107357979,410404.71390128136,410404.71390128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,410403.83203959465,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,410404.4834198952,0.0,410403.51441349986,nan,nan,nan,nan
120561,nan,nan,nan,nan,120497,410408.1135942936,410408.11651039124,410408.11651039124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,410407.2352485657,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,410407.88653564453,1.25634e-08,410406.9176224709,nan,nan,nan,nan
120562,nan,nan,nan,nan,120498,410411.5141723156,410411.5181713104,410411.5181713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,410410.6369071007,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,410411.2882041931,1.179733e-08,410410.3192810059,nan,nan,nan,nan
120563,nan,nan,nan,nan,120499,410414.919062376,410414.922973156,410414.922973156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9557e-07,410414.04079961777,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,410414.6910047531,1.715976e-08,410413.723173523,nan,nan,nan,nan
120564,nan,nan,nan,nan,120500,410418.3245937824,410418.3275947571,410418.3275947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3964e-07,410417.446331501,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,410418.0976266861,5.822062e-08,410417.1287054062,nan,nan,nan,nan
120565,nan,nan,nan,nan,120501,410421.72808098793,410421.7320923805,410421.7320923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3439e-07,410420.8498146534,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,410421.5011110306,7.507397e-09,410420.5321885586,nan,nan,nan,nan
120566,nan,nan,nan,nan,120502,410425.1299815178,410425.1319208145,410425.1319208145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7267e-07,410424.2518193722,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,410424.9020938873,9.345942e-09,410423.9341932774,nan,nan,nan,nan
120567,nan,nan,nan,nan,120503,410428.53171157837,410428.53571105003,410428.53571105003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8163e-07,410427.6535181999,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,410428.30483341217,1.302304e-08,410427.3358921051,nan,nan,nan,nan
120568,nan,nan,nan,nan,120504,410431.93460989,410431.93849492073,410431.93849492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,410431.05628299713,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,410431.70650196075,9.80558e-09,410430.73865690234,nan,nan,nan,nan
120569,nan,nan,nan,nan,120505,410435.3386602402,410435.3426220417,410435.3426220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0389e-07,410434.4604063034,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,410435.11137485504,1.317624e-08,410434.1427802086,nan,nan,nan,nan
120570,nan,nan,nan,nan,120506,410438.7430243492,410438.7471270561,410438.7471270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.899e-07,410437.86483192444,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,410438.5161316395,5.239856e-08,410437.54720582964,nan,nan,nan,nan
120571,nan,nan,nan,nan,120507,410442.1457529068,410442.15009880066,410442.15009880066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1439e-07,410441.2675204277,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,410441.9187862873,1.455515e-08,410440.9498943329,nan,nan,nan,nan
120572,nan,nan,nan,nan,120508,410445.5496816635,410445.5526804924,410445.5526804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2412e-07,410444.6714191437,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,410445.32271695137,1.455516e-08,410444.3537930489,nan,nan,nan,nan
120573,nan,nan,nan,nan,120509,410448.95341157913,410448.95732331276,410448.95732331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0581e-07,410448.0750641823,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,410448.7264456749,3.477917e-08,410447.7574380875,nan,nan,nan,nan
120574,nan,nan,nan,nan,120510,410452.35761475563,410452.36152529716,410452.36152529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,410451.4792649746,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,410452.13064813614,4.795542e-08,410451.1616388798,nan,nan,nan,nan
120575,nan,nan,nan,nan,120511,410455.7610564232,410455.7639658451,410455.7639658451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4342e-07,410454.8827059269,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,410455.53400683403,1.853867e-08,410454.5650798321,nan,nan,nan,nan
120576,nan,nan,nan,nan,120512,410459.1649661064,410459.167945385,410459.167945385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,410458.286683321,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,410458.93780207634,2.328825e-08,410457.9690572262,nan,nan,nan,nan
120577,nan,nan,nan,nan,120513,410462.56704330444,410462.5710861683,410462.5710861683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,410461.6897816658,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,410462.3410766125,7.507396e-08,410461.372155571,nan,nan,nan,nan
120578,nan,nan,nan,nan,120514,410465.971329689,410465.97423648834,410465.97423648834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9003e-07,410465.0930607319,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,410465.7432715893,2.604607e-08,410464.7754346371,nan,nan,nan,nan
120579,nan,nan,nan,nan,120515,410469.3729877472,410469.3759980202,410469.3759980202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,410468.4948284626,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,410469.1460006237,1.394231e-08,410468.1772023678,nan,nan,nan,nan
120580,nan,nan,nan,nan,120516,410472.7761385441,410472.77905344963,410472.77905344963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,410471.89780807495,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,410472.5491771698,3.248097e-08,410471.58018198016,nan,nan,nan,nan
120581,nan,nan,nan,nan,120517,410476.1787881851,410476.1828122139,410476.1828122139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,410475.3011262417,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,410475.9524230957,1.853867e-08,410474.9835001469,nan,nan,nan,nan
120582,nan,nan,nan,nan,120518,410479.5828707218,410479.5868880749,410479.5868880749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,410478.7045853138,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,410479.35472512245,1.026522e-08,410478.386959219,nan,nan,nan,nan
120583,nan,nan,nan,nan,120519,410482.9857606888,410482.98970627785,410482.98970627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9112e-07,410482.1075158119,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,410482.7577133179,2.0224e-08,410481.7898897171,nan,nan,nan,nan
120584,nan,nan,nan,nan,120520,410486.38792705536,410486.390840292,410486.390840292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,410485.5096309185,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,410486.16069483757,1.746619e-08,410485.1920048237,nan,nan,nan,nan
120585,nan,nan,nan,nan,120521,410489.7938706875,410489.79586958885,410489.79586958885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0095e-07,410488.9156782627,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,410489.5658786297,4.060123e-08,410488.5980521679,nan,nan,nan,nan
120586,nan,nan,nan,nan,120522,410493.1977081299,410493.20170521736,410493.20170521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,410492.3184592724,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,410492.96973109245,1.486158e-08,410492.0008331776,nan,nan,nan,nan
120587,nan,nan,nan,nan,120523,410496.5991191864,410496.6021337509,410496.6021337509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6321e-07,410495.72085785866,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,410496.3719716072,5.147929e-08,410495.40323176386,nan,nan,nan,nan
120588,nan,nan,nan,nan,120524,410500.00179219246,410500.0037100315,410500.0037100315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,410499.1234486103,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,410499.77483320236,2.696535e-08,410498.8058225155,nan,nan,nan,nan
120589,nan,nan,nan,nan,120525,410503.4053051472,410503.408220768,410503.408220768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,410502.52695965767,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,410503.1772556305,1.838546e-08,410502.2093335629,nan,nan,nan,nan
120590,nan,nan,nan,nan,120526,410506.8090393543,410506.8119542599,410506.8119542599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0286e-07,410505.93069696426,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,410506.58198928833,1.899831e-08,410505.61307086947,nan,nan,nan,nan
120591,nan,nan,nan,nan,120527,410510.2127895355,410510.2147347927,410510.2147347927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,410509.33384394646,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,410509.98522758484,3.983516e-09,410509.01621785166,nan,nan,nan,nan
120592,nan,nan,nan,nan,120528,410513.6154639721,410513.6183774471,410513.6183774471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2962e-07,410512.73711681366,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,410513.38841319084,2.681213e-08,410512.41949071886,nan,nan,nan,nan
120593,nan,nan,nan,nan,120529,410517.01835513115,410517.02127051353,410517.02127051353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9229e-07,410516.1400091648,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,410516.7914118767,3.845626e-08,410515.82238307,nan,nan,nan,nan
120594,nan,nan,nan,nan,120530,410520.4226460457,410520.4265716076,410520.4265716076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2058e-07,410519.5442931652,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,410520.1955640316,3.631128e-08,410519.2266670704,nan,nan,nan,nan
120595,nan,nan,nan,nan,120531,410523.8267700672,410523.82976841927,410523.82976841927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,410522.9485080242,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,410523.5988047123,3.753699e-08,410522.6308819294,nan,nan,nan,nan
120596,nan,nan,nan,nan,120532,410527.22898721695,410527.23189783096,410527.23189783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,410526.3507287502,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,410527.00090789795,2.022401e-08,410526.03310265543,nan,nan,nan,nan
120597,nan,nan,nan,nan,120533,410530.63208913803,410530.6360490322,410530.6360490322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.467e-07,410529.753852129,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,410530.4047718048,2.298183e-09,410529.4362260342,nan,nan,nan,nan
120598,nan,nan,nan,nan,120534,410534.03419184685,410534.0381040573,410534.0381040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.382e-07,410533.15584135056,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,410533.8069241047,1.899831e-08,410532.83821525576,nan,nan,nan,nan
120599,nan,nan,nan,nan,120535,410537.43632388115,410537.44028544426,410537.44028544426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,410536.5580070019,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,410537.2083032131,1.486158e-08,410536.239381218,nan,nan,nan,nan
120600,nan,nan,nan,nan,120536,410540.8382894993,410540.84219932556,410540.84219932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,410539.9599387646,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,410540.6111211777,1.241019e-08,410539.6423126698,nan,nan,nan,nan
120601,nan,nan,nan,nan,120537,410544.2400891781,410544.24300432205,410544.24300432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5522e-07,410543.36175227165,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,410544.01311421394,5.178572e-08,410543.04412617686,nan,nan,nan,nan
120602,nan,nan,nan,nan,120538,410547.64233374596,410547.6462440491,410547.6462440491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0064e-07,410546.7639827728,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,410547.4152982235,1.807904e-08,410546.44635667803,nan,nan,nan,nan
120603,nan,nan,nan,nan,120539,410551.04424476624,410551.0481624603,410551.0481624603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4259e-07,410550.1659011841,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,410550.81728601456,9.039518e-09,410549.8482750893,nan,nan,nan,nan
120604,nan,nan,nan,nan,120540,410554.447688818,410554.450619936,410554.450619936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4943e-07,410553.5694241524,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,410554.2196557522,1.532122e-10,410553.2517980576,nan,nan,nan,nan
120605,nan,nan,nan,nan,120541,410557.84940862656,410557.85238337517,410557.85238337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,410556.97111964226,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,410557.6214160919,2.604607e-09,410556.65349354746,nan,nan,nan,nan
120606,nan,nan,nan,nan,120542,410561.2518353462,410561.25488591194,410561.25488591194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,410560.37320303917,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,410561.0245792866,5.80674e-08,410560.0555769444,nan,nan,nan,nan
120607,nan,nan,nan,nan,120543,410564.65370345116,410564.6556172371,410564.6556172371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.386e-07,410563.77566337585,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,410564.425699234,8.579882e-09,410563.45803728106,nan,nan,nan,nan
120608,nan,nan,nan,nan,120544,410568.05562758446,410568.0586280823,410568.0586280823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626e-07,410567.1773791313,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,410567.82875204086,2.819104e-08,410566.8597530365,nan,nan,nan,nan
120609,nan,nan,nan,nan,120545,410571.4592561722,410571.463190794,410571.463190794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,410570.58092951775,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,410571.23122549057,2.77314e-08,410570.26230349543,nan,nan,nan,nan
120610,nan,nan,nan,nan,120546,410574.8618199825,410574.8648195267,410574.8648195267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5742e-07,410573.9835700989,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,410574.6349437237,5.117287e-08,410573.6659440041,nan,nan,nan,nan
120611,nan,nan,nan,nan,120547,410578.26488137245,410578.2668735981,410578.2668735981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6126e-07,410577.38661623,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,410578.03690624237,1.25634e-08,410577.0689901352,nan,nan,nan,nan
120612,nan,nan,nan,nan,120548,410581.666056633,410581.6699678898,410581.6699678898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02323e-06,410580.78772091866,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,410581.439091444,7.047761e-09,410580.47009482386,nan,nan,nan,nan
120613,nan,nan,nan,nan,120549,410585.06800198555,410585.07191729546,410585.07191729546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7825e-07,410584.1896555424,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,410584.84102129936,1.37891e-08,410583.8720294476,nan,nan,nan,nan
120614,nan,nan,nan,nan,120550,410588.47022390366,410588.47313952446,410588.47313952446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0045e-07,410587.59188199043,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,410588.24326372147,1.547443e-08,410587.27425589564,nan,nan,nan,nan
120615,nan,nan,nan,nan,120551,410591.8730959892,410591.8773715496,410591.8773715496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0086e-07,410590.9947412014,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,410591.6461260319,3.814983e-08,410590.6771151066,nan,nan,nan,nan
120616,nan,nan,nan,nan,120552,410595.2743012905,410595.2773010731,410595.2773010731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0175e-07,410594.3960413933,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,410595.04833722115,3.416631e-08,410594.0784152985,nan,nan,nan,nan
