index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7474,nan,nan,nan,nan,7471,25468.2961165905,25468.299116373062,25468.299116373062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5673e-07,25467.417882442474,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,25468.069239616394,3.401313e-08,25467.100256347658,nan,nan,nan,nan
7475,nan,nan,nan,nan,7472,25471.698825359344,25471.70174074173,25471.70174074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7932e-07,25470.82047867775,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,25471.471773147583,2.390112e-08,25470.502852582933,nan,nan,nan,nan
7476,nan,nan,nan,nan,7473,25475.100558519363,25475.10355424881,25475.10355424881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3616e-07,25474.222302675247,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,25474.87367749214,1.225698e-09,25473.90467658043,nan,nan,nan,nan
7477,nan,nan,nan,nan,7474,25478.503043413162,25478.506969690323,25478.506969690323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0006e-07,25477.624692440033,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,25478.275987386703,2.543324e-08,25477.307066345216,nan,nan,nan,nan
7478,nan,nan,nan,nan,7475,25481.905969142914,25481.909880638123,25481.909880638123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,25481.027624607086,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,25481.679003238678,1.286983e-08,25480.70999851227,nan,nan,nan,nan
7479,nan,nan,nan,nan,7476,25485.308251857758,25485.31116628647,25485.31116628647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0677e-07,25484.429904699326,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,25485.081216096878,2.911034e-08,25484.11227860451,nan,nan,nan,nan
7480,nan,nan,nan,nan,7477,25488.709582328796,25488.712492227554,25488.712492227554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.355e-07,25487.83132004738,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,25488.481501579285,2.144972e-09,25487.513693952562,nan,nan,nan,nan
7481,nan,nan,nan,nan,7478,25492.112099647522,25492.116012334824,25492.116012334824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5324e-07,25491.23375058174,nan,nan,nan,nan,nan,nan,nan,nan,-1.62e-07,25491.88513326645,2.849748e-08,25490.916124486925,nan,nan,nan,nan
7482,nan,nan,nan,nan,7479,25495.514306545258,25495.517307281494,25495.517307281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8832e-07,25494.636013031006,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,25495.287395477295,5.668855e-09,25494.31838693619,nan,nan,nan,nan
7483,nan,nan,nan,nan,7480,25498.918210029602,25498.92112493515,25498.92112493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,25498.039951324463,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,25498.6901679039,9.805585e-09,25497.722325229646,nan,nan,nan,nan
7484,nan,nan,nan,nan,7481,25502.320459842682,25502.323375701904,25502.323375701904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,25501.44211268425,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,25502.093498706818,3.723059e-08,25501.124486589433,nan,nan,nan,nan
7485,nan,nan,nan,nan,7482,25505.723191022873,25505.726957559586,25505.726957559586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,25504.844897270203,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,25505.495138168335,1.99176e-08,25504.527271175386,nan,nan,nan,nan
7486,nan,nan,nan,nan,7483,25509.124294281006,25509.12829208374,25509.12829208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4513e-07,25508.246114730835,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,25508.897413253784,3.677095e-09,25507.92848863602,nan,nan,nan,nan
7487,nan,nan,nan,nan,7484,25512.527923822403,25512.52983880043,25512.52983880043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-07,25511.649662017822,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,25512.300862789154,3.86095e-08,25511.332035923006,nan,nan,nan,nan
7488,nan,nan,nan,nan,7485,25515.92999434471,25515.933995246887,25515.933995246887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6308e-07,25515.051731824875,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,25515.70300269127,4.289945e-09,25514.73410573006,nan,nan,nan,nan
7489,nan,nan,nan,nan,7486,25519.331889629364,25519.334805488586,25519.334805488586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8892e-07,25518.4535446167,nan,nan,nan,nan,nan,nan,nan,nan,-1.64e-07,25519.10492992401,1.302304e-08,25518.135918521883,nan,nan,nan,nan
7490,nan,nan,nan,nan,7487,25522.734233140945,25522.737150907516,25522.737150907516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3525e-07,25521.855888605118,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,25522.50727200508,1.823226e-08,25521.5382625103,nan,nan,nan,nan
7491,nan,nan,nan,nan,7488,25526.137429237366,25526.14034962654,25526.14034962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,25525.259177684784,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,25525.909375667572,2.144972e-09,25524.941551589967,nan,nan,nan,nan
7492,nan,nan,nan,nan,7489,25529.540578365326,25529.543579101562,25529.543579101562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7047e-07,25528.662406921387,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,25529.312486886978,4.565725e-08,25528.34478082657,nan,nan,nan,nan
7493,nan,nan,nan,nan,7490,25532.94240283966,25532.946315050125,25532.946315050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8985e-07,25532.06405901909,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,25532.71543598175,4.335907e-08,25531.746432924272,nan,nan,nan,nan
7494,nan,nan,nan,nan,7491,25536.3451192379,25536.349105358124,25536.349105358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,25535.466913223267,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,25536.118226528168,7.84447e-08,25535.14928712845,nan,nan,nan,nan
7495,nan,nan,nan,nan,7492,25539.74822974205,25539.75221514702,25539.75221514702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1911e-07,25538.870041131973,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,25539.521335840225,2.49736e-08,25538.552415037157,nan,nan,nan,nan
7496,nan,nan,nan,nan,7493,25543.151134729385,25543.15513062477,25543.15513062477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,25542.272957086563,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,25542.92425274849,3.860949e-08,25541.955330991746,nan,nan,nan,nan
7497,nan,nan,nan,nan,7494,25546.55466246605,25546.55766224861,25546.55766224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4376e-07,25545.676400899887,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,25546.327785253525,8.120251e-09,25545.35877480507,nan,nan,nan,nan
7498,nan,nan,nan,nan,7495,25549.958109140396,25549.96102309227,25549.96102309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.848e-07,25549.079761505127,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,25549.730537176132,4.627011e-08,25548.76213541031,nan,nan,nan,nan
7499,nan,nan,nan,nan,7496,25553.36218357086,25553.365182876587,25553.365182876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6732e-07,25552.483971118927,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,25553.134310007095,4.106089e-08,25552.16634502411,nan,nan,nan,nan
7500,nan,nan,nan,nan,7497,25556.76532149315,25556.768236875534,25556.768236875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4813e-07,25555.88697528839,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,25556.538262844086,2.451397e-09,25555.569349193574,nan,nan,nan,nan
7501,nan,nan,nan,nan,7498,25560.169274806976,25560.171273946762,25560.171273946762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,25559.291033744812,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,25559.942165613174,1.103129e-08,25558.973407649995,nan,nan,nan,nan
7502,nan,nan,nan,nan,7499,25563.572516441345,25563.57473897934,25563.57473897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0203e-07,25562.694170236588,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,25563.345495939255,1.271662e-08,25562.37654414177,nan,nan,nan,nan
7503,nan,nan,nan,nan,7500,25566.975870370865,25566.979810476303,25566.979810476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1925e-07,25566.09761071205,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,25566.74781847,3.156173e-08,25565.779984617235,nan,nan,nan,nan
7504,nan,nan,nan,nan,7501,25570.3796107769,25570.382521390915,25570.382521390915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,25569.501259803772,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,25570.15252828598,8.702459e-08,25569.183633708955,nan,nan,nan,nan
7505,nan,nan,nan,nan,7502,25573.781874656677,25573.786877155304,25573.786877155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1557e-07,25572.903612613678,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,25573.55490899086,2.282863e-08,25572.58598651886,nan,nan,nan,nan
7506,nan,nan,nan,nan,7503,25577.185240268707,25577.189541339874,25577.189541339874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1703e-07,25576.306978464127,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,25576.958273649216,4.029484e-08,25575.98935236931,nan,nan,nan,nan
7507,nan,nan,nan,nan,7504,25580.58878183365,25580.592745304108,25580.592745304108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8684e-07,25579.710432767868,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,25580.361816883087,3.631131e-08,25579.39280667305,nan,nan,nan,nan
7508,nan,nan,nan,nan,7505,25583.992067813873,25583.995104551315,25583.995104551315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4767e-07,25583.113860845566,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,25583.76409649849,6.220421e-08,25582.79623475075,nan,nan,nan,nan
7509,nan,nan,nan,nan,7506,25587.395107984543,25587.399054050446,25587.399054050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2636e-07,25586.516836881638,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,25587.167598724365,6.894553e-08,25586.19921078682,nan,nan,nan,nan
7510,nan,nan,nan,nan,7507,25590.79740166664,25590.80153489113,25590.80153489113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0828e-07,25589.91914010048,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,25590.57034635544,1.087807e-08,25589.601514005662,nan,nan,nan,nan
7511,nan,nan,nan,nan,7508,25594.199588537216,25594.202508211136,25594.202508211136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0461e-07,25593.321328163147,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,25593.971509218216,0.0,25593.00370206833,nan,nan,nan,nan
7512,nan,nan,nan,nan,7509,25597.602816581726,25597.606792211533,25597.606792211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1094e-07,25596.72457575798,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,25597.375552892685,4.795546e-08,25596.406949663164,nan,nan,nan,nan
7513,nan,nan,nan,nan,7510,25601.00478577614,25601.007705450058,25601.007705450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,25600.12648153305,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,25600.77673101425,2.757821e-09,25599.808855438234,nan,nan,nan,nan
7514,nan,nan,nan,nan,7511,25604.407000541687,25604.410921812057,25604.410921812057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8033e-07,25603.52869796753,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,25604.178928613663,2.144972e-08,25603.211071872713,nan,nan,nan,nan
7515,nan,nan,nan,nan,7512,25607.809458732605,25607.812372922897,25607.812372922897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,25606.93111181259,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,25607.582434892654,3.968198e-08,25606.613485717775,nan,nan,nan,nan
7516,nan,nan,nan,nan,7513,25611.213879823685,25611.21780347824,25611.21780347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8381e-07,25610.335529088974,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,25610.986823797226,5.086648e-08,25610.017902994157,nan,nan,nan,nan
7517,nan,nan,nan,nan,7514,25614.616582155228,25614.61958193779,25614.61958193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6522e-07,25613.737318515778,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,25614.389615535736,2.757821e-09,25613.41969242096,nan,nan,nan,nan
7518,nan,nan,nan,nan,7515,25618.01914191246,25618.022053956985,25618.022053956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9216e-07,25617.140876054764,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,25617.791086435318,3.631131e-08,25616.823249959947,nan,nan,nan,nan
7519,nan,nan,nan,nan,7516,25621.422063589096,25621.424974679947,25621.424974679947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3216e-07,25620.543712615967,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,25621.19500017166,4.887472e-08,25620.22608652115,nan,nan,nan,nan
7520,nan,nan,nan,nan,7517,25624.824997663498,25624.828446626663,25624.828446626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,25623.946660995483,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,25624.59803533554,2.144972e-09,25623.629034900667,nan,nan,nan,nan
7521,nan,nan,nan,nan,7518,25628.22861480713,25628.23252606392,25628.23252606392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8079e-07,25627.350321531296,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,25628.0005338192,3.661774e-08,25627.03269543648,nan,nan,nan,nan
7522,nan,nan,nan,nan,7519,25631.630367279053,25631.633334875107,25631.633334875107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.343e-07,25630.752160310745,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,25631.403218269348,4.029484e-08,25630.43453421593,nan,nan,nan,nan
7523,nan,nan,nan,nan,7520,25635.03354907036,25635.037459611893,25635.037459611893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4736e-07,25634.15519785881,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,25634.806468963623,2.129651e-08,25633.837571763994,nan,nan,nan,nan
7524,nan,nan,nan,nan,7521,25638.43568110466,25638.438597917557,25638.438597917557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4729e-07,25637.557424783707,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,25638.2076318264,3.033603e-08,25637.23979868889,nan,nan,nan,nan
7525,nan,nan,nan,nan,7522,25641.83743929863,25641.84135532379,25641.84135532379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,25640.959092378616,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,25641.610474586487,5.270503e-08,25640.6414662838,nan,nan,nan,nan
7526,nan,nan,nan,nan,7523,25645.240035057068,25645.24301791191,25645.24301791191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6608e-07,25644.36172890663,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,25645.012742996216,5.393073e-08,25644.044102811815,nan,nan,nan,nan
7527,nan,nan,nan,nan,7524,25648.641963481903,25648.644892692566,25648.644892692566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8872e-07,25647.76371717453,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,25648.41492676735,5.668853e-08,25647.446091079713,nan,nan,nan,nan
7528,nan,nan,nan,nan,7525,25652.044239759445,25652.047224521637,25652.047224521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,25651.165977716446,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,25651.8162586689,7.200976e-09,25650.84835162163,nan,nan,nan,nan
7529,nan,nan,nan,nan,7526,25655.446272611618,25655.449187278748,25655.449187278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,25654.568014860153,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,25655.218196868896,3.631131e-08,25654.250388765337,nan,nan,nan,nan
7530,nan,nan,nan,nan,7527,25658.84835791588,25658.85228562355,25658.85228562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,25657.97000694275,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,25658.621301651,2.206257e-08,25657.652380847932,nan,nan,nan,nan
7531,nan,nan,nan,nan,7528,25662.25017952919,25662.2530977726,25662.2530977726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,25661.37183690071,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,25662.023221492767,1.715978e-08,25661.054210805894,nan,nan,nan,nan
7532,nan,nan,nan,nan,7529,25665.654636859894,25665.658601999283,25665.658601999283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,25664.77637553215,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,25665.42737865448,2.022402e-08,25664.458749437334,nan,nan,nan,nan
7533,nan,nan,nan,nan,7530,25669.05770778656,25669.06072115898,25669.06072115898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,25668.179443836212,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,25668.829739809036,2.7425e-08,25667.861817741395,nan,nan,nan,nan
7534,nan,nan,nan,nan,7531,25672.459812879562,25672.46377182007,25672.46377182007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,25671.581565380096,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,25672.231781244278,2.573967e-08,25671.26393928528,nan,nan,nan,nan
7535,nan,nan,nan,nan,7532,25675.862648248672,25675.865557670593,25675.865557670593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8098e-07,25674.984296798706,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,25675.635543584824,5.056006e-09,25674.66667070389,nan,nan,nan,nan
7536,nan,nan,nan,nan,7533,25679.265467643738,25679.26838326454,25679.26838326454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9672e-07,25678.387135505676,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,25679.038507938385,3.217458e-08,25678.06950941086,nan,nan,nan,nan
7537,nan,nan,nan,nan,7534,25682.669091939926,25682.67200255394,25682.67200255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4515e-07,25681.790830612183,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,25682.441012382507,5.74546e-08,25681.473204517366,nan,nan,nan,nan
7538,nan,nan,nan,nan,7535,25686.070788621902,25686.073704481125,25686.073704481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,25685.19244480133,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,25685.843828201294,1.838547e-09,25684.874818706514,nan,nan,nan,nan
7539,nan,nan,nan,nan,7536,25689.473885774612,25689.47779607773,25689.47779607773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1143e-07,25688.59553670883,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,25689.24691915512,6.404274e-08,25688.277910614015,nan,nan,nan,nan
7540,nan,nan,nan,nan,7537,25692.877177238464,25692.881088495255,25692.881088495255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,25691.998914003372,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,25692.65012049675,1.36359e-08,25691.681287908556,nan,nan,nan,nan
7541,nan,nan,nan,nan,7538,25696.28009223938,25696.283002853394,25696.283002853394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5097e-07,25695.401740789413,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,25696.05312347412,1.409553e-08,25695.084114694597,nan,nan,nan,nan
7542,nan,nan,nan,nan,7539,25699.682594299316,25699.68554830551,25699.68554830551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1139e-07,25698.804336309433,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,25699.455335855484,2.589288e-08,25698.486710214616,nan,nan,nan,nan
7543,nan,nan,nan,nan,7540,25703.084827899933,25703.088791370392,25703.088791370392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2813e-07,25702.206605196,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,25702.857545137405,6.434917e-09,25701.888979101182,nan,nan,nan,nan
7544,nan,nan,nan,nan,7541,25706.48675918579,25706.49174308777,25706.49174308777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3054e-07,25705.608567476273,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,25706.259766101837,2.49736e-08,25705.290941381456,nan,nan,nan,nan
7545,nan,nan,nan,nan,7542,25709.889401435852,25709.893314361572,25709.893314361572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6609e-07,25709.011050462723,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,25709.662455558777,4.443157e-09,25708.693424367906,nan,nan,nan,nan
7546,nan,nan,nan,nan,7543,25713.291799545288,25713.29470849037,25713.29470849037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,25712.41353726387,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,25713.063866376877,3.799665e-08,25712.095911169054,nan,nan,nan,nan
7547,nan,nan,nan,nan,7544,25716.694593191147,25716.697506666183,25716.697506666183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,25715.816244840622,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,25716.467630147934,3.769022e-08,25715.498618745805,nan,nan,nan,nan
7548,nan,nan,nan,nan,7545,25720.09793281555,25720.10084962845,25720.10084962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4125e-07,25719.219588279724,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,25719.870931625366,9.805589e-09,25718.901962184907,nan,nan,nan,nan
7549,nan,nan,nan,nan,7546,25723.502237081528,25723.5051984787,25723.5051984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,25722.623951911926,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,25723.274208307266,2.788464e-08,25722.30632581711,nan,nan,nan,nan
7550,nan,nan,nan,nan,7547,25726.90597176552,25726.909882307053,25726.909882307053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,25726.027634382248,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,25726.679003238678,3.064246e-09,25725.71000828743,nan,nan,nan,nan
7551,nan,nan,nan,nan,7548,25730.309230804443,25730.3121407032,25730.3121407032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8925e-07,25729.430968523026,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,25730.08116698265,2.865069e-08,25729.11334242821,nan,nan,nan,nan
7552,nan,nan,nan,nan,7549,25733.712620973587,25733.71661901474,25733.71661901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9413e-07,25732.83444738388,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,25733.4857442379,6.051886e-08,25732.516821289064,nan,nan,nan,nan
7553,nan,nan,nan,nan,7550,25737.114520072937,25737.117492437363,25737.117492437363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.697e-07,25736.236229658127,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,25736.88755583763,1.317626e-08,25735.91860356331,nan,nan,nan,nan
7554,nan,nan,nan,nan,7551,25740.518542528152,25740.52245402336,25740.52245402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0647e-07,25739.64019203186,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,25740.2914853096,2.451397e-09,25739.322565937044,nan,nan,nan,nan
