index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44480,nan,nan,nan,nan,44457,151428.68702340126,151432.09317278862,151432.09317278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856103,151427.80867815018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,151428.46005916595,0.0006985083,151430.89328374862,nan,nan,nan,nan
44481,nan,nan,nan,nan,44458,151432.08920407295,151435.4951221943,151435.4951221943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860588,151431.21090984344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844368,151431.86220502853,0.0006985159,151434.29631915092,nan,nan,nan,nan
44482,nan,nan,nan,nan,44459,151435.49220752716,151438.89811944962,151438.89811944962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856504,151434.61394524574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844321,151435.26415467262,0.0006984625,151437.6992324829,nan,nan,nan,nan
44483,nan,nan,nan,nan,44460,151438.8952100277,151442.30355668068,151442.30355668068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858968,151438.01685857773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844302,151438.66715455055,0.0006983939,151441.10274829864,nan,nan,nan,nan
44484,nan,nan,nan,nan,44461,151442.29854512215,151445.70665478706,151445.70665478706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861954,151441.42037439346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,151442.0716676712,0.0006982837,151444.50585474967,nan,nan,nan,nan
44485,nan,nan,nan,nan,44462,151445.70165729523,151449.1087694168,151449.1087694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,151444.8234808445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,151445.47477698326,0.0006984053,151447.9088839531,nan,nan,nan,nan
44486,nan,nan,nan,nan,44463,151449.1048567295,151452.5122373104,151452.5122373104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862489,151448.2265100479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844419,151448.87789034843,0.0006983789,151451.3124047756,nan,nan,nan,nan
44487,nan,nan,nan,nan,44464,151452.50823760033,151455.91322159767,151455.91322159767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857361,151451.63003087044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844307,151452.2802450657,0.0006986393,151454.71334519386,nan,nan,nan,nan
44488,nan,nan,nan,nan,44465,151455.90923166275,151459.31170797348,151459.31170797348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852822,151455.03097128868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,151455.68222904205,0.0006984285,151458.11281933784,nan,nan,nan,nan
44489,nan,nan,nan,nan,44466,151459.30870842934,151462.71453285217,151462.71453285217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,151458.43044543266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844423,151459.081741333,0.0006985092,151461.51464643478,nan,nan,nan,nan
44490,nan,nan,nan,nan,44467,151462.71056485176,151466.11661100388,151466.11661100388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861365,151461.8322725296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,151462.48360085487,0.0006986492,151464.9168082714,nan,nan,nan,nan
44491,nan,nan,nan,nan,44468,151466.11261200905,151469.51788830757,151469.51788830757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851122,151465.23443436623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,151465.88565182686,0.0006984935,151468.3190161228,nan,nan,nan,nan
44492,nan,nan,nan,nan,44469,151469.5148897171,151472.92011880875,151472.92011880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854268,151468.63664221764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284432,151469.2880165577,0.0006985578,151471.72123160362,nan,nan,nan,nan
44493,nan,nan,nan,nan,44470,151472.9172050953,151476.32200598717,151476.32200598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,151472.03885769844,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,151472.69015431404,0.000698427,151475.12319602966,nan,nan,nan,nan
44494,nan,nan,nan,nan,44471,151476.31902623177,151479.724796772,151479.724796772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863775,151475.44082212448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844373,151476.09195399284,0.0006985143,151478.52490844726,nan,nan,nan,nan
44495,nan,nan,nan,nan,44472,151479.7207968235,151483.12612605095,151483.12612605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851135,151478.84253454208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,151479.49391913414,0.0006985452,151481.92723836898,nan,nan,nan,nan
44496,nan,nan,nan,nan,44473,151483.12316298485,151486.52821588516,151486.52821588516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854924,151482.2448644638,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284428,151482.8961353302,0.0006984067,151485.32932868003,nan,nan,nan,nan
44497,nan,nan,nan,nan,44474,151486.52528882027,151489.93077206612,151489.93077206612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854804,151485.64695477486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,151486.29825139046,0.0006983874,151488.73188462257,nan,nan,nan,nan
44498,nan,nan,nan,nan,44475,151489.92785692215,151493.33605980873,151493.33605980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854375,151489.0495107174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,151489.70080661774,0.0006985263,151492.13617124557,nan,nan,nan,nan
44499,nan,nan,nan,nan,44476,151493.3321506977,151496.73750710487,151496.73750710487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859611,151492.4537973404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,151493.1050927639,0.0006985003,151495.53870954513,nan,nan,nan,nan
44500,nan,nan,nan,nan,44477,151496.73457479477,151500.13946032524,151500.13946032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855446,151495.85633563995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284439,151496.50723862648,0.0006987035,151498.94157328605,nan,nan,nan,nan
44501,nan,nan,nan,nan,44478,151500.13646149635,151503.54273056984,151503.54273056984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858673,151499.25919938087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,151499.9094953537,0.0006984996,151502.34386458396,nan,nan,nan,nan
44502,nan,nan,nan,nan,44479,151503.53981113434,151506.94600725174,151506.94600725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861124,151502.6614906788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,151503.3128528595,0.000698531,151505.7471198082,nan,nan,nan,nan
44503,nan,nan,nan,nan,44480,151506.94309210777,151510.34908771515,151510.34908771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847573,151506.06474590302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844335,151506.71613121033,0.0006985759,151509.15020051002,nan,nan,nan,nan
44504,nan,nan,nan,nan,44481,151510.34617733955,151513.75252985954,151513.75252985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,151509.46782660484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,151510.11911344528,0.0006988822,151512.55266275405,nan,nan,nan,nan
44505,nan,nan,nan,nan,44482,151513.74852991104,151517.15424895287,151517.15424895287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858339,151512.87028884888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844317,151513.52165341377,0.0006984699,151515.9551726818,nan,nan,nan,nan
44506,nan,nan,nan,nan,44483,151517.1502494812,151520.55582213402,151520.55582213402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857709,151516.27279877663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,151516.92398166656,0.00069856,151519.35693802833,nan,nan,nan,nan
44507,nan,nan,nan,nan,44484,151520.5529065132,151523.95828652382,151523.95828652382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854067,151519.67456412315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,151520.32586741447,0.0006984284,151522.75948514938,nan,nan,nan,nan
44508,nan,nan,nan,nan,44485,151523.95536470413,151527.36087465286,151527.36087465286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856585,151523.0771112442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844356,151523.7273118496,0.0006985893,151526.1619872093,nan,nan,nan,nan
44509,nan,nan,nan,nan,44486,151527.3579597473,151530.764326334,151530.764326334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861686,151526.47961330414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844355,151527.13099884987,0.0006986014,151529.5645271778,nan,nan,nan,nan
44510,nan,nan,nan,nan,44487,151530.76041531563,151534.16494131088,151534.16494131088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852019,151529.88215327263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,151530.53236341476,0.0006986302,151532.96605243682,nan,nan,nan,nan
44511,nan,nan,nan,nan,44488,151534.1620309353,151537.6042382717,151537.6042382717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859811,151533.28367853165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,151533.93525266647,0.0006984515,151536.40635004043,nan,nan,nan,nan
44512,nan,nan,nan,nan,44489,151537.60224318504,151541.00883102417,151541.00883102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863052,151536.72397613525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844256,151537.37527871132,0.0006983832,151539.80894079208,nan,nan,nan,nan
44513,nan,nan,nan,nan,44490,151541.00491929054,151544.4098212719,151544.4098212719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,151540.1265668869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,151540.7779531479,0.0006983519,151543.2099603653,nan,nan,nan,nan
44514,nan,nan,nan,nan,44491,151544.4058201313,151547.81103515625,151547.81103515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853893,151543.5275864601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844356,151544.17885375023,0.000698421,151546.61214818954,nan,nan,nan,nan
44515,nan,nan,nan,nan,44492,151547.8080368042,151551.21320414543,151551.21320414543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853692,151546.92977428436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844373,151547.58115887642,0.0006983839,151550.0143169403,nan,nan,nan,nan
44516,nan,nan,nan,nan,44493,151551.21028709412,151554.61533761024,151554.61533761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857495,151550.33194303513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,151550.98323059082,0.0006985397,151553.41653647422,nan,nan,nan,nan
44517,nan,nan,nan,nan,44494,151554.61242341995,151558.01777911186,151558.01777911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857053,151553.73416256905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844372,151554.38483405113,0.0006985017,151556.81797852516,nan,nan,nan,nan
44518,nan,nan,nan,nan,44495,151558.01379036903,151561.4207072258,151561.4207072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857508,151557.13560461998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844364,151557.78690099716,0.0006984895,151560.22088541984,nan,nan,nan,nan
44519,nan,nan,nan,nan,44496,151561.41671562195,151564.82281446457,151564.82281446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,151560.53851151466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,151561.18983101845,0.0006984905,151563.62293972968,nan,nan,nan,nan
44520,nan,nan,nan,nan,44497,151564.8189022541,151568.22524547577,151568.22524547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858821,151563.9405658245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,151564.5919365883,0.0006985326,151567.02645697593,nan,nan,nan,nan
44521,nan,nan,nan,nan,44498,151568.2223317623,151571.62883734703,151571.62883734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856611,151567.34408307076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844438,151567.99428534508,0.0006985579,151570.42894878387,nan,nan,nan,nan
44522,nan,nan,nan,nan,44499,151571.62492513657,151575.02972769737,151575.02972769737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856156,151570.7465748787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844256,151571.39795923233,0.000698656,151573.83084049224,nan,nan,nan,nan
44523,nan,nan,nan,nan,44500,151575.02672815323,151578.4343574047,151578.4343574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851162,151574.14846658707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844373,151574.79979896545,0.0006985408,151577.2354690075,nan,nan,nan,nan
44524,nan,nan,nan,nan,44501,151578.431442976,151581.83677911758,151581.83677911758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854991,151577.5530951023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844303,151578.20417809486,0.0006985142,151580.6378911972,nan,nan,nan,nan
44525,nan,nan,nan,nan,44502,151581.8338611126,151585.239518404,151585.239518404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854081,151580.95551729202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,151581.6068997383,0.0006984636,151584.04062976837,nan,nan,nan,nan
44526,nan,nan,nan,nan,44503,151585.2366015911,151588.6431031227,151588.6431031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586111,151584.3582558632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844308,151585.00963926315,0.0006984471,151587.44421567916,nan,nan,nan,nan
44527,nan,nan,nan,nan,44504,151588.64018559456,151592.04683852196,151592.04683852196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855085,151587.761841774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844332,151588.4132270813,0.0006985586,151590.8469501972,nan,nan,nan,nan
44528,nan,nan,nan,nan,44505,151592.0429236889,151595.44845724106,151595.44845724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859437,151591.16457629204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844298,151591.8159608841,0.0006985062,151594.24856820106,nan,nan,nan,nan
44529,nan,nan,nan,nan,44506,151595.44545602798,151598.85009741783,151598.85009741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851738,151594.56619429588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,151595.21749019623,0.0006984003,151597.65120997428,nan,nan,nan,nan
44530,nan,nan,nan,nan,44507,151598.84718203545,151602.25201821327,151602.25201821327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860521,151597.9688360691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,151598.6201057434,0.0006984313,151601.05313076972,nan,nan,nan,nan
44531,nan,nan,nan,nan,44508,151602.24901866913,151605.65464782715,151605.65464782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849742,151601.37075686455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844395,151602.02213859558,0.0006984455,151604.4548520088,nan,nan,nan,nan
44532,nan,nan,nan,nan,44509,151605.6506509781,151609.0567970276,151609.0567970276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585708,151604.77247810364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,151605.4236831665,0.0006987207,151607.85678925514,nan,nan,nan,nan
44533,nan,nan,nan,nan,44510,151609.05267643929,151612.45883655548,151612.45883655548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585862,151608.17441534996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844269,151608.8257958889,0.0006985366,151611.25895085334,nan,nan,nan,nan
44534,nan,nan,nan,nan,44511,151612.45492076874,151615.86185073853,151615.86185073853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,151611.57657694817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,151612.22796058655,0.0006984333,151614.66096320152,nan,nan,nan,nan
44535,nan,nan,nan,nan,44512,151615.85693907738,151619.26349282265,151619.26349282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,151614.97858929634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,151615.6299724579,0.0006984702,151618.06368174552,nan,nan,nan,nan
44536,nan,nan,nan,nan,44513,151619.25954461098,151622.66591477394,151622.66591477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859008,151618.38130784035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844356,151619.03150057793,0.0006985022,151621.46603574752,nan,nan,nan,nan
44537,nan,nan,nan,nan,44514,151622.662003994,151626.06932020187,151626.06932020187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858928,151621.78366184235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844297,151622.43503642082,0.0006985796,151624.87052264213,nan,nan,nan,nan
44538,nan,nan,nan,nan,44515,151626.06640577316,151629.4730439186,151629.4730439186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,151625.18814873695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284444,151625.83833050728,0.0006984081,151628.27271904945,nan,nan,nan,nan
44539,nan,nan,nan,nan,44516,151629.46861052513,151632.87572336197,151632.87572336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855862,151628.59034514427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,151629.24164104462,0.0006984858,151631.6759246826,nan,nan,nan,nan
44540,nan,nan,nan,nan,44517,151632.8717291355,151636.27740883827,151636.27740883827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861231,151631.99355077744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844398,151632.64484786987,0.0006986424,151635.07849755287,nan,nan,nan,nan
44541,nan,nan,nan,nan,44518,151636.27449822426,151639.6810245514,151639.6810245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853304,151635.3961236477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844421,151636.04732108116,0.0006985207,151638.48113908767,nan,nan,nan,nan
44542,nan,nan,nan,nan,44519,151639.67711496353,151643.08436346054,151643.08436346054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857669,151638.7987651825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844364,151639.4500360489,0.0006985752,151641.88452830314,nan,nan,nan,nan
44543,nan,nan,nan,nan,44520,151643.08040905,151646.4873728752,151646.4873728752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859691,151642.20215439796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844314,151642.85237073898,0.0006986627,151645.28759088516,nan,nan,nan,nan
44544,nan,nan,nan,nan,44521,151646.48346209526,151649.88980197906,151649.88980197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853907,151645.60521697998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,151646.25538110733,0.0006984867,151648.68893852233,nan,nan,nan,nan
44545,nan,nan,nan,nan,44522,151649.88479876518,151653.29047966003,151653.29047966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859637,151649.00656461716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,151649.6579208374,0.0006985588,151652.09127750396,nan,nan,nan,nan
44546,nan,nan,nan,nan,44523,151653.2872478962,151656.6933836937,151656.6933836937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855138,151652.40890359879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,151653.06027507782,0.0006985448,151655.49349560737,nan,nan,nan,nan
44547,nan,nan,nan,nan,44524,151656.6894721985,151660.09361982346,151660.09361982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859517,151655.8111217022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844322,151656.4623925686,0.0006985305,151658.8947321415,nan,nan,nan,nan
44548,nan,nan,nan,nan,44525,151660.09064531326,151663.4960384369,151663.4960384369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854335,151659.2123582363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,151659.8636853695,0.0006984351,151662.2958711624,nan,nan,nan,nan
44549,nan,nan,nan,nan,44526,151663.4917590618,151666.897077322,151666.897077322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861271,151662.61349725723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844276,151663.264793396,0.0006984202,151665.6971918583,nan,nan,nan,nan
44550,nan,nan,nan,nan,44527,151666.89316129684,151670.29830098152,151670.29830098152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859437,151666.0148179531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844405,151666.66620016098,0.0006984,151669.09950819015,nan,nan,nan,nan
44551,nan,nan,nan,nan,44528,151670.29539871216,151673.70030403137,151673.70030403137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855205,151669.41713428497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,151670.06733608246,0.0006984926,151672.50141825675,nan,nan,nan,nan
44552,nan,nan,nan,nan,44529,151673.69738698006,151677.10383200645,151677.10383200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857,151672.81904435158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844325,151673.4703309536,0.00069866,151675.90394296646,nan,nan,nan,nan
44553,nan,nan,nan,nan,44530,151677.09983205795,151680.5068986416,151680.5068986416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858298,151676.22156906128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844344,151676.87295603752,0.0006984879,151679.30610599517,nan,nan,nan,nan
44554,nan,nan,nan,nan,44531,151680.50189900398,151683.90881109238,151683.90881109238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861539,151679.62373209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844283,151680.27493214607,0.0006986912,151682.70901169776,nan,nan,nan,nan
44555,nan,nan,nan,nan,44532,151683.90480995178,151687.3112707138,151687.3112707138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859196,151683.0266377926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,151683.67784452438,0.0006985177,151686.11137452125,nan,nan,nan,nan
44556,nan,nan,nan,nan,44533,151687.30735230446,151690.71309161186,151690.71309161186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585554,151686.42900061607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844285,151687.0803053379,0.000698553,151689.51420822143,nan,nan,nan,nan
44557,nan,nan,nan,nan,44534,151690.7101767063,151694.11733675003,151694.11733675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852835,151689.83183431625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,151690.4831249714,0.0006985065,151692.9175051689,nan,nan,nan,nan
44558,nan,nan,nan,nan,44535,151694.11338543892,151697.52006983757,151697.52006983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857455,151693.23513126373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844337,151693.88534617424,0.0006984795,151696.3201812744,nan,nan,nan,nan
44559,nan,nan,nan,nan,44536,151697.516153574,151700.92180252075,151700.92180252075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853625,151696.63780736923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844323,151697.28911209106,0.0006984844,151699.72199978828,nan,nan,nan,nan
44560,nan,nan,nan,nan,44537,151700.91779732704,151704.32316708565,151704.32316708565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860508,151700.0396258831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,151700.69121742249,0.0006984069,151703.1242462635,nan,nan,nan,nan
