index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15506,nan,nan,nan,nan,15502,52808.858753204346,52808.86375331879,52808.86375331879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,52807.98057842255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680623,52808.63187432289,1.058651e-05,52807.66295232773,nan,nan,nan,nan
15507,nan,nan,nan,nan,15503,52812.26143479347,52812.2653465271,52812.2653465271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774745,52811.38317966461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680685,52812.03337931633,1.05666e-05,52811.065553569795,nan,nan,nan,nan
15508,nan,nan,nan,nan,15504,52815.66333818436,52815.667261362076,52815.667261362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747088,52814.784987688065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680771,52815.43628311157,1.049796e-05,52814.46736159325,nan,nan,nan,nan
15509,nan,nan,nan,nan,15505,52819.06571888924,52819.06772971153,52819.06772971153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,52818.18744945526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680812,52818.838752269745,1.056705e-05,52817.869823360445,nan,nan,nan,nan
15510,nan,nan,nan,nan,15506,52822.46691584587,52822.469915390015,52822.469915390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,52821.58965373039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680836,52822.240950107574,1.05096e-05,52821.272027635576,nan,nan,nan,nan
15511,nan,nan,nan,nan,15507,52825.87202191353,52825.87492990494,52825.87492990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577467,52824.99366879463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680748,52825.64505529404,1.054637e-05,52824.676042699815,nan,nan,nan,nan
15512,nan,nan,nan,nan,15508,52829.27532577515,52829.27923488617,52829.27923488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774208,52828.396971702576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268077,52829.048130989075,1.058284e-05,52828.07934560776,nan,nan,nan,nan
15513,nan,nan,nan,nan,15509,52832.67821455002,52832.68217396736,52832.68217396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744705,52831.79995369911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680839,52832.45094513893,1.057349e-05,52831.482327604295,nan,nan,nan,nan
15514,nan,nan,nan,nan,15510,52836.0808801651,52836.083795785904,52836.083795785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744892,52835.20253324509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268068,52835.853919267654,1.055556e-05,52834.88490715027,nan,nan,nan,nan
15515,nan,nan,nan,nan,15511,52839.48343253136,52839.48654127121,52839.48654127121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774911,52838.605175733566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268064,52839.25538492203,1.05594e-05,52838.28754963875,nan,nan,nan,nan
15516,nan,nan,nan,nan,15512,52842.88563799858,52842.88963651657,52842.88963651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737903,52842.00737428665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680461,52842.65876054764,1.057947e-05,52841.689748191835,nan,nan,nan,nan
15517,nan,nan,nan,nan,15513,52846.288130283356,52846.292046785355,52846.292046785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741585,52845.40978169441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680774,52846.061163663864,1.056062e-05,52845.092155599596,nan,nan,nan,nan
15518,nan,nan,nan,nan,15514,52849.689875125885,52849.69387316704,52849.69387316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741558,52848.8116748333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680639,52849.46299672127,1.057257e-05,52848.49404873848,nan,nan,nan,nan
15519,nan,nan,nan,nan,15515,52853.09393239021,52853.09684944153,52853.09684944153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745655,52852.215644836426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680493,52852.86585879326,1.054668e-05,52851.89801874161,nan,nan,nan,nan
15520,nan,nan,nan,nan,15516,52856.49513864517,52856.498057127,52856.498057127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748963,52855.61679506302,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268067,52856.26819062233,1.057242e-05,52855.2991689682,nan,nan,nan,nan
15521,nan,nan,nan,nan,15517,52859.89755940437,52859.90045261383,52859.90045261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746526,52859.0192296505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680466,52859.66948747635,1.053825e-05,52858.70160355568,nan,nan,nan,nan
15522,nan,nan,nan,nan,15518,52863.29918265343,52863.30309844017,52863.30309844017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747008,52862.42083644867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680607,52863.07221841812,1.056675e-05,52862.10321035385,nan,nan,nan,nan
15523,nan,nan,nan,nan,15519,52866.701050043106,52866.70495915413,52866.70495915413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,52865.82270050049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680732,52866.474083185196,1.056491e-05,52865.50507440567,nan,nan,nan,nan
15524,nan,nan,nan,nan,15520,52870.103088378906,52870.10600376129,52870.10600376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748815,52869.22475671768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680691,52869.87611937523,1.058559e-05,52868.907130622865,nan,nan,nan,nan
15525,nan,nan,nan,nan,15521,52873.50537276268,52873.50828623772,52873.50828623772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,52872.627024412155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680676,52873.27832078934,1.054729e-05,52872.30939831734,nan,nan,nan,nan
15526,nan,nan,nan,nan,15522,52876.90750646591,52876.91050887108,52876.91050887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752805,52876.02933740616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680485,52876.68039035797,1.051757e-05,52875.71171131134,nan,nan,nan,nan
15527,nan,nan,nan,nan,15523,52880.311013937,52880.31392931938,52880.31392931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736537,52879.43267083168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680745,52880.08405327797,1.051128e-05,52879.11504473686,nan,nan,nan,nan
15528,nan,nan,nan,nan,15524,52883.71414875984,52883.718061208725,52883.718061208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747637,52882.83579659462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680769,52883.48718237877,1.049504e-05,52882.5181704998,nan,nan,nan,nan
15529,nan,nan,nan,nan,15525,52887.11613345146,52887.120054483414,52887.120054483414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746298,52886.23778247833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680615,52886.88906955719,1.05885e-05,52885.920156383516,nan,nan,nan,nan
15530,nan,nan,nan,nan,15526,52890.51845264435,52890.5214509964,52890.5214509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746084,52889.64024043083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680609,52890.29047703743,1.052921e-05,52889.322614336015,nan,nan,nan,nan
15531,nan,nan,nan,nan,15527,52893.92137670517,52893.92428803444,52893.92428803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750181,52893.04302692413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268062,52893.694321632385,1.05548e-05,52892.72540082932,nan,nan,nan,nan
15532,nan,nan,nan,nan,15528,52897.32407426834,52897.326989889145,52897.326989889145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738947,52896.445743083954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680764,52897.097113370895,1.04834e-05,52896.12811698914,nan,nan,nan,nan
15533,nan,nan,nan,nan,15529,52900.72668862343,52900.730686903,52900.730686903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774824,52899.84849858284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680593,52900.49980735779,1.059494e-05,52899.53087248802,nan,nan,nan,nan
15534,nan,nan,nan,nan,15530,52904.1294260025,52904.13238811493,52904.13238811493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743178,52903.25116586685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680544,52903.9013979435,1.054162e-05,52902.933539772035,nan,nan,nan,nan
15535,nan,nan,nan,nan,15531,52907.53086709976,52907.5348815918,52907.5348815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774595,52906.65271782875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680637,52907.3039894104,1.054821e-05,52906.335091733934,nan,nan,nan,nan
15536,nan,nan,nan,nan,15532,52910.933176994324,52910.93708920479,52910.93708920479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746646,52910.05482673645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680821,52910.706211566925,1.059478e-05,52909.73720064163,nan,nan,nan,nan
15537,nan,nan,nan,nan,15533,52914.33513498306,52914.33904886246,52914.33904886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748092,52913.4567964077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680736,52914.10817217827,1.056598e-05,52913.13917031288,nan,nan,nan,nan
15538,nan,nan,nan,nan,15534,52917.73690748215,52917.740819215775,52917.740819215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748735,52916.85862874985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680663,52917.50994038582,1.05309e-05,52916.54100265503,nan,nan,nan,nan
15539,nan,nan,nan,nan,15535,52921.13959121704,52921.14355349541,52921.14355349541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748253,52920.26137137413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680733,52920.91156291962,1.054254e-05,52919.94374527931,nan,nan,nan,nan
15540,nan,nan,nan,nan,15536,52924.54155230522,52924.545577049255,52924.545577049255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749391,52923.6628279686,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026807,52924.31421017647,1.056292e-05,52923.34520187378,nan,nan,nan,nan
15541,nan,nan,nan,nan,15537,52927.943366765976,52927.947279691696,52927.947279691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748481,52927.065016031265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680686,52927.71631026268,1.056139e-05,52926.74738993645,nan,nan,nan,nan
15542,nan,nan,nan,nan,15538,52931.34630513191,52931.3482439518,52931.3482439518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057756233,52930.468067884445,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268069,52931.119277238846,1.058881e-05,52930.15044178963,nan,nan,nan,nan
15543,nan,nan,nan,nan,15539,52934.75049185753,52934.75348639488,52934.75348639488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745321,52933.872262239456,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268068,52934.52253675461,1.053105e-05,52933.55463614464,nan,nan,nan,nan
15544,nan,nan,nan,nan,15540,52938.15275621414,52938.15674805641,52938.15674805641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749726,52937.27457165718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680572,52937.925870895386,1.049719e-05,52936.956945562364,nan,nan,nan,nan
15545,nan,nan,nan,nan,15541,52941.55547165871,52941.55938577652,52941.55938577652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752645,52940.67712044716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680689,52941.32843899727,1.056476e-05,52940.35949435234,nan,nan,nan,nan
15546,nan,nan,nan,nan,15542,52944.958537817,52944.96146655083,52944.96146655083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741398,52944.08022880554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680748,52944.73050093651,1.059816e-05,52943.762602710725,nan,nan,nan,nan
15547,nan,nan,nan,nan,15543,52948.361010313034,52948.36392569542,52948.36392569542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,52947.48266673088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680652,52948.13404893875,1.053151e-05,52947.165040636064,nan,nan,nan,nan
15548,nan,nan,nan,nan,15544,52951.76280736923,52951.76697182655,52951.76697182655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774524,52950.884583473206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680618,52951.535930395126,1.055449e-05,52950.56695737839,nan,nan,nan,nan
15549,nan,nan,nan,nan,15545,52955.16563463211,52955.1688978672,52955.1688978672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746137,52954.287373781204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680615,52954.93761587143,1.056491e-05,52953.96974768639,nan,nan,nan,nan
15550,nan,nan,nan,nan,15546,52958.56838417053,52958.57229423523,52958.57229423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775077,52957.6900331974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680633,52958.34134030342,1.060275e-05,52957.372407102586,nan,nan,nan,nan
15551,nan,nan,nan,nan,15547,52961.96866965294,52961.97169137001,52961.97169137001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745294,52961.09040760994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268059,52961.74170231819,1.05908e-05,52960.77278151512,nan,nan,nan,nan
15552,nan,nan,nan,nan,15548,52965.370877981186,52965.37487888336,52965.37487888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742321,52964.49261403084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680659,52965.144000291824,1.061624e-05,52964.17498793602,nan,nan,nan,nan
15553,nan,nan,nan,nan,15549,52968.773226976395,52968.77715420723,52968.77715420723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744263,52967.8948764801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680558,52968.546250104904,1.051297e-05,52967.577250385286,nan,nan,nan,nan
15554,nan,nan,nan,nan,15550,52972.17670369148,52972.18061542511,52972.18061542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752832,52971.298441171646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680531,52971.94926428795,1.060413e-05,52970.98081507683,nan,nan,nan,nan
15555,nan,nan,nan,nan,15551,52975.57771539688,52975.58171725273,52975.58171725273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749284,52974.699496507645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268061,52975.35083794594,1.053764e-05,52974.38187041283,nan,nan,nan,nan
15556,nan,nan,nan,nan,15552,52978.98062372208,52978.98458170891,52978.98458170891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752886,52978.10232281685,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026806,52978.75257897377,1.055664e-05,52977.78469672203,nan,nan,nan,nan
15557,nan,nan,nan,nan,15553,52982.38293862343,52982.38693857193,52982.38693857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738532,52981.5046775341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680598,52982.15606164932,1.052936e-05,52981.18705143929,nan,nan,nan,nan
15558,nan,nan,nan,nan,15554,52985.786319971085,52985.78923416138,52985.78923416138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747302,52984.90797281265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680572,52985.55928564072,1.058973e-05,52984.590346717836,nan,nan,nan,nan
15559,nan,nan,nan,nan,15555,52989.18959784508,52989.193598270416,52989.193598270416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747972,52988.31137132645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268057,52988.96266222,1.05689e-05,52987.99374523163,nan,nan,nan,nan
15560,nan,nan,nan,nan,15556,52992.59097671509,52992.59394431114,52992.59394431114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751145,52991.712683439255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680522,52992.36400985718,1.052875e-05,52991.39505734444,nan,nan,nan,nan
15561,nan,nan,nan,nan,15557,52995.99284529686,52995.99685335159,52995.99685335159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748802,52995.11467409134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680497,52995.76596713066,1.061455e-05,52994.79704799652,nan,nan,nan,nan
15562,nan,nan,nan,nan,15558,52999.39427566528,52999.3972735405,52999.3972735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751975,52998.5160112381,52999.3972735405,53003.068996191025,nan,nan,nan,nan,nan,nan,-0.0002680665,52999.16732239723,1.054254e-05,52998.19838514328,nan,nan,nan,nan
15563,nan,nan,nan,nan,15559,53002.79695510864,53003.068996191025,53003.068996191025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775381,53001.91869354248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680488,53002.569989442825,1.052339e-05,53001.601067447664,nan,nan,nan,nan
15564,nan,nan,nan,nan,15560,53006.199269771576,53006.20318412781,53006.20318412781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752123,53005.320924043655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680545,53005.97231054306,1.057778e-05,53005.00329794884,nan,nan,nan,nan
15565,nan,nan,nan,nan,15561,53009.60087752342,53009.60485935211,53009.60485935211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751694,53008.722687244415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680679,53009.37389469147,1.059463e-05,53008.4050611496,nan,nan,nan,nan
15566,nan,nan,nan,nan,15562,53013.0033493042,53013.006262779236,53013.006262779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747235,53012.12500143051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680554,53012.776290655136,1.054224e-05,53011.807375335695,nan,nan,nan,nan
15567,nan,nan,nan,nan,15563,53016.40461039543,53016.40856838226,53016.40856838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741545,53015.52530646324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680456,53016.17723727226,1.057226e-05,53015.207680368425,nan,nan,nan,nan
15568,nan,nan,nan,nan,15564,53019.80660247803,53019.8106572628,53019.8106572628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743674,53018.927500247955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680621,53019.5787961483,1.053703e-05,53018.60987415314,nan,nan,nan,nan
15569,nan,nan,nan,nan,15565,53023.20785474777,53023.21185421944,53023.21185421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577435,53022.32960653305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268071,53022.98097491264,1.051649e-05,53022.011980438234,nan,nan,nan,nan
15570,nan,nan,nan,nan,15566,53026.609691143036,53026.6142039299,53026.6142039299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744678,53025.73144030571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680494,53026.38272690773,1.059616e-05,53025.41381421089,nan,nan,nan,nan
15571,nan,nan,nan,nan,15567,53030.01187372208,53030.01605820656,53030.01605820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774433,53029.13365483284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268054,53029.78499674797,1.057226e-05,53028.81602873802,nan,nan,nan,nan
15572,nan,nan,nan,nan,15568,53033.414333581924,53033.41824698448,53033.41824698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745937,53032.53599667549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680578,53033.18736743927,1.057931e-05,53032.218370580675,nan,nan,nan,nan
15573,nan,nan,nan,nan,15569,53036.817608594894,53036.82153558731,53036.82153558731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057757827,53035.939366579056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680525,53036.59042310715,1.062144e-05,53035.62174048424,nan,nan,nan,nan
15574,nan,nan,nan,nan,15570,53040.22050714493,53040.22446799278,53040.22446799278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746472,53039.34226226807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680576,53039.99247598648,1.056568e-05,53039.02463617325,nan,nan,nan,nan
15575,nan,nan,nan,nan,15571,53043.62403297424,53043.62811422348,53043.62811422348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752082,53042.74584341049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680371,53043.39714431763,1.05954e-05,53042.428217315675,nan,nan,nan,nan
15576,nan,nan,nan,nan,15572,53047.02712678909,53047.03105163574,53047.03105163574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743834,53046.148775577545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680602,53046.800161361694,1.051313e-05,53045.83114948273,nan,nan,nan,nan
15577,nan,nan,nan,nan,15573,53050.42933058739,53050.43333053589,53050.43333053589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737849,53049.55207467079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680526,53050.20235490799,1.054193e-05,53049.234448575975,nan,nan,nan,nan
15578,nan,nan,nan,nan,15574,53053.833374500275,53053.83729100227,53053.83729100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748574,53052.95502781868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680607,53053.60632395744,1.060704e-05,53052.63740172386,nan,nan,nan,nan
15579,nan,nan,nan,nan,15575,53057.236307144165,53057.239223480225,53057.239223480225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748307,53056.3580493927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680567,53057.00927734375,1.059126e-05,53056.04042329788,nan,nan,nan,nan
15580,nan,nan,nan,nan,15576,53060.63972854614,53060.64272713661,53060.64272713661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737796,53059.760466337204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268042,53060.41176199913,1.055771e-05,53059.44284024239,nan,nan,nan,nan
15581,nan,nan,nan,nan,15577,53064.04161834717,53064.04461956024,53064.04461956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739965,53063.163390636444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680591,53063.813626766205,1.059954e-05,53062.84576454163,nan,nan,nan,nan
15582,nan,nan,nan,nan,15578,53067.4437456131,53067.44792151451,53067.44792151451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737876,53066.56553912163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680634,53067.21577858925,1.051665e-05,53066.24791302681,nan,nan,nan,nan
15583,nan,nan,nan,nan,15579,53070.8451795578,53070.849179029465,53070.849179029465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774208,53069.96691799164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680643,53070.61829972267,1.048785e-05,53069.64929189682,nan,nan,nan,nan
15584,nan,nan,nan,nan,15580,53074.24751353264,53074.25184702873,53074.25184702873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742509,53073.36916279793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680616,53074.02046442032,1.055541e-05,53073.05153670311,nan,nan,nan,nan
15585,nan,nan,nan,nan,15581,53077.64969110489,53077.65269088745,53077.65269088745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739911,53076.77142953873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680661,53077.421725034714,1.057104e-05,53076.45380344391,nan,nan,nan,nan
15586,nan,nan,nan,nan,15582,53081.050300598145,53081.05314540863,53081.05314540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740741,53080.17195010185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680558,53080.82324552536,1.057793e-05,53079.854324007036,nan,nan,nan,nan
