index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31454,nan,nan,nan,nan,31437,107093.51496553421,107096.92109680176,107096.92109680176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237173,107092.63662028313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789313,107093.28793692589,0.0006229804,107095.72220959663,nan,nan,nan,nan
31455,nan,nan,nan,nan,31438,107096.91818642616,107100.3244509697,107100.3244509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,107096.03983569145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789404,107096.69113087654,0.0006228667,107099.12456383705,nan,nan,nan,nan
31456,nan,nan,nan,nan,31439,107100.32145166397,107103.72737789154,107103.72737789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242408,107099.44319033623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789289,107100.09348607063,0.0006230373,107102.5284930706,nan,nan,nan,nan
31457,nan,nan,nan,nan,31440,107103.72438430786,107107.130204916,107107.130204916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237936,107102.84611916542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789464,107103.49641251564,0.000622921,107105.931406641,nan,nan,nan,nan
31458,nan,nan,nan,nan,31441,107107.12727761269,107110.53566336632,107110.53566336632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240145,107106.24903273582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789418,107106.8992407322,0.0006230398,107109.33486237525,nan,nan,nan,nan
31459,nan,nan,nan,nan,31442,107110.53067207336,107113.93786740303,107113.93786740303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238338,107109.65248847008,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278945,107110.30378437042,0.0006229415,107112.7389892578,nan,nan,nan,nan
31460,nan,nan,nan,nan,31443,107113.9349565506,107117.34065699577,107117.34065699577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235419,107113.05661535263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789501,107113.7079899311,0.0006229135,107116.14076986312,nan,nan,nan,nan
31461,nan,nan,nan,nan,31444,107117.33665847778,107120.74349188805,107120.74349188805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234803,107116.45839595795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789489,107117.1096675396,0.0006229311,107119.54369130134,nan,nan,nan,nan
31462,nan,nan,nan,nan,31445,107120.73949742317,107124.14780926704,107124.14780926704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236744,107119.86131739616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278953,107120.51252508163,0.0006229099,107122.94773330688,nan,nan,nan,nan
31463,nan,nan,nan,nan,31446,107124.14374494553,107127.55042815208,107127.55042815208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,107123.2653594017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789575,107123.91560125351,0.0006230317,107126.3506278038,nan,nan,nan,nan
31464,nan,nan,nan,nan,31447,107127.54649662971,107130.95315504074,107130.95315504074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237159,107126.66825389862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278957,107127.31843543053,0.0006228857,107129.75324954986,nan,nan,nan,nan
31465,nan,nan,nan,nan,31448,107130.94922590256,107134.35476279259,107134.35476279259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235566,107130.07087564468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789626,107130.72217035294,0.0006230233,107133.1549586296,nan,nan,nan,nan
31466,nan,nan,nan,nan,31449,107134.35076355934,107137.75545477867,107137.75545477867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234241,107133.47258472443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789632,107134.12388586998,0.0006230029,107136.55659642219,nan,nan,nan,nan
31467,nan,nan,nan,nan,31450,107137.75249052048,107141.15841150284,107141.15841150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237494,107136.87422251701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789645,107137.52548789978,0.0006228546,107139.95957102775,nan,nan,nan,nan
31468,nan,nan,nan,nan,31451,107141.15545725822,107144.56003022194,107144.56003022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233571,107140.27719712257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789798,107140.92826747894,0.0006228425,107143.361145401,nan,nan,nan,nan
31469,nan,nan,nan,nan,31452,107144.55711579323,107147.96215724945,107147.96215724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235258,107143.67877149582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789796,107144.33015465736,0.0006227638,107146.76327028274,nan,nan,nan,nan
31470,nan,nan,nan,nan,31453,107147.9591588974,107151.3648686409,107151.3648686409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723246,107147.08089637756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789806,107147.7321946621,0.0006228884,107150.16503109931,nan,nan,nan,nan
31471,nan,nan,nan,nan,31454,107151.36086773872,107154.76708865166,107154.76708865166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235017,107150.48265719414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000278974,107151.13398981094,0.0006229251,107153.56820168495,nan,nan,nan,nan
31472,nan,nan,nan,nan,31455,107154.76415920258,107158.17031168938,107158.17031168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242944,107153.88582777977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789884,107154.53717660904,0.0006228852,107156.97142448425,nan,nan,nan,nan
31473,nan,nan,nan,nan,31456,107158.16739845276,107161.57549881935,107161.57549881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233531,107157.28905057907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789867,107157.94034719467,0.0006229443,107160.37565221786,nan,nan,nan,nan
31474,nan,nan,nan,nan,31457,107161.57153844833,107164.97927427292,107164.97927427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,107160.69327831268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789819,107161.34350705147,0.0006228655,107163.77938570976,nan,nan,nan,nan
31475,nan,nan,nan,nan,31458,107164.97536587715,107168.380910635,107168.380910635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236021,107164.09701180458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789926,107164.74830698967,0.0006229862,107167.18213119506,nan,nan,nan,nan
31476,nan,nan,nan,nan,31459,107168.37791085243,107171.7848713398,107171.7848713398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242555,107167.49975728989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789999,107168.15103268623,0.0006229084,107170.58503785133,nan,nan,nan,nan
31477,nan,nan,nan,nan,31460,107171.78087115288,107175.18744945526,107175.18744945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233062,107170.90266394615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789959,107171.55399489403,0.0006228259,107173.98853816986,nan,nan,nan,nan
31478,nan,nan,nan,nan,31461,107175.18453836441,107178.59108829498,107178.59108829498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239556,107174.30616426468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789893,107174.95650720596,0.0006229636,107177.39120140075,nan,nan,nan,nan
31479,nan,nan,nan,nan,31462,107178.58717918396,107181.99575281143,107181.99575281143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724431,107177.70882749557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789973,107178.36021280289,0.0006229004,107180.79584636688,nan,nan,nan,nan
31480,nan,nan,nan,nan,31463,107181.9917640686,107185.3976919651,107185.3976919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233303,107181.1134724617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002789982,107181.76376914978,0.0006229747,107184.19789304733,nan,nan,nan,nan
31481,nan,nan,nan,nan,31464,107185.39369273186,107188.80072951317,107188.80072951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723961,107184.51551914215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790055,107185.16681575775,0.0006228224,107187.60084047317,nan,nan,nan,nan
31482,nan,nan,nan,nan,31465,107188.79672908783,107192.20174598694,107192.20174598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247389,107187.918466568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790025,107188.56876325607,0.0006229118,107191.00285687446,nan,nan,nan,nan
31483,nan,nan,nan,nan,31466,107192.1987452507,107195.60317921638,107195.60317921638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723898,107191.32048296928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790007,107191.97078037262,0.0006230254,107194.40429463386,nan,nan,nan,nan
31484,nan,nan,nan,nan,31467,107195.60026049614,107199.00613546371,107199.00613546371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245381,107194.72192072868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279012,107195.37330126762,0.0006230198,107197.80624856948,nan,nan,nan,nan
31485,nan,nan,nan,nan,31468,107199.00213646889,107202.65174889565,107202.65174889565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,107198.1238746643,107199.00613546371,107202.65174889565,nan,nan,nan,nan,nan,nan,-0.0002790107,107198.7752597332,0.0006228684,107201.20912160873,nan,nan,nan,nan
31486,nan,nan,nan,nan,31469,107202.40500330925,107205.81150865555,107205.81150865555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240145,107201.52674770355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790149,107202.17812514305,0.0006230756,107204.6116074562,nan,nan,nan,nan
31487,nan,nan,nan,nan,31470,107205.80758404732,107209.21292757988,107209.21292757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,107204.92923355103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790343,107205.58052778244,0.0006229345,107208.01304020881,nan,nan,nan,nan
31488,nan,nan,nan,nan,31471,107209.20893740654,107212.61466646194,107212.61466646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240333,107208.33066630363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790079,107208.98196220398,0.0006229408,107211.4158097744,nan,nan,nan,nan
31489,nan,nan,nan,nan,31472,107212.61171388626,107216.01824307442,107216.01824307442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237655,107211.73343586922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790282,107212.38369941711,0.0006228964,107214.81833949088,nan,nan,nan,nan
31490,nan,nan,nan,nan,31473,107216.01431441307,107219.42043066025,107219.42043066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236731,107215.13596558571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790241,107215.7872595787,0.0006228971,107218.22157802581,nan,nan,nan,nan
31491,nan,nan,nan,nan,31474,107219.4174311161,107222.8257329464,107222.8257329464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238485,107218.53920412064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790359,107219.19046401978,0.000622886,107221.62589492797,nan,nan,nan,nan
31492,nan,nan,nan,nan,31475,107222.82180070877,107226.22737979889,107226.22737979889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723167,107221.9435210228,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279028,107222.593739748,0.0006228758,107225.02849140167,nan,nan,nan,nan
31493,nan,nan,nan,nan,31476,107226.22446298599,107229.63216423988,107229.63216423988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234749,107225.34611749649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790329,107225.99750256538,0.0006229911,107228.4319495201,nan,nan,nan,nan
31494,nan,nan,nan,nan,31477,107229.62713932991,107233.0349342823,107233.0349342823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,107228.74957561493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790266,107229.39978456497,0.0006229652,107231.83510389327,nan,nan,nan,nan
31495,nan,nan,nan,nan,31478,107233.03098678589,107236.43810081482,107236.43810081482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232527,107232.1527299881,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279042,107232.8029434681,0.000622933,107235.23728790283,nan,nan,nan,nan
31496,nan,nan,nan,nan,31479,107236.4330997467,107239.84063696861,107239.84063696861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723815,107235.55491399765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790418,107236.20622348785,0.0006229213,107238.64180483817,nan,nan,nan,nan
31497,nan,nan,nan,nan,31480,107239.83769321442,107243.24209570885,107243.24209570885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235767,107238.959430933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790385,107239.60964488983,0.0006227632,107242.04320874214,nan,nan,nan,nan
31498,nan,nan,nan,nan,31481,107243.23909592628,107246.66898226738,107246.66898226738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232727,107242.36083483696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790404,107243.01221585274,0.0006228954,107245.47209920883,nan,nan,nan,nan
31499,nan,nan,nan,nan,31482,107246.66798210144,107250.07588934898,107250.07588934898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231402,107245.78972530365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790488,107246.44102096558,0.0006230498,107248.87605776786,nan,nan,nan,nan
31500,nan,nan,nan,nan,31483,107250.0719344616,107253.47784757614,107253.47784757614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237829,107249.19368386269,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279053,107249.84388518333,0.0006228926,107252.27904977798,nan,nan,nan,nan
31501,nan,nan,nan,nan,31484,107253.47493338585,107256.88066983223,107256.88066983223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,107252.5966758728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790428,107253.24687623978,0.0006228823,107255.68178691863,nan,nan,nan,nan
31502,nan,nan,nan,nan,31485,107256.87774968147,107260.2832608223,107260.2832608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231107,107255.99941301346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279057,107256.64982795715,0.0006230485,107259.08344187736,nan,nan,nan,nan
31503,nan,nan,nan,nan,31486,107260.27926135063,107263.68623924255,107263.68623924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,107259.40106797218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790579,107260.05238437653,0.0006228329,107262.48641934394,nan,nan,nan,nan
31504,nan,nan,nan,nan,31487,107263.68223953247,107267.08929777145,107267.08929777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238659,107262.80404543877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790666,107263.45536208153,0.0006228454,107265.88940873145,nan,nan,nan,nan
31505,nan,nan,nan,nan,31488,107267.08538579941,107270.49112224579,107270.49112224579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723732,107266.20703482628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790613,107266.85841941833,0.0006228692,107269.29122653007,nan,nan,nan,nan
31506,nan,nan,nan,nan,31489,107270.48712277412,107273.89390158653,107273.89390158653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242622,107269.6088526249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790763,107270.26056575775,0.0006226384,107272.69402613639,nan,nan,nan,nan
31507,nan,nan,nan,nan,31490,107273.88991522789,107277.29430890083,107277.29430890083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240159,107273.01165223122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790667,107273.6619348526,0.0006229109,107276.09546842574,nan,nan,nan,nan
31508,nan,nan,nan,nan,31491,107277.29130959511,107280.69699692726,107280.69699692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243051,107276.41309452057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790687,107277.06443285942,0.0006229433,107279.49713816642,nan,nan,nan,nan
31509,nan,nan,nan,nan,31492,107280.69299650192,107284.10002756119,107284.10002756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723649,107279.81476426125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790713,107280.46603035927,0.0006229076,107282.90023841857,nan,nan,nan,nan
31510,nan,nan,nan,nan,31493,107284.09611725807,107287.50180363655,107287.50180363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243828,107283.2178645134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279077,107283.86803531647,0.0006228182,107286.30191483497,nan,nan,nan,nan
31511,nan,nan,nan,nan,31494,107287.49788689613,107290.90366959572,107290.90366959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,107286.6195409298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790791,107287.27083730698,0.0006229758,107289.70478215217,nan,nan,nan,nan
31512,nan,nan,nan,nan,31495,107290.90075850487,107294.30852746964,107294.30852746964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723799,107290.022408247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790733,107290.67371416092,0.000622821,107293.10964074134,nan,nan,nan,nan
31513,nan,nan,nan,nan,31496,107294.30561256409,107297.71312475204,107297.71312475204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237293,107293.42726683617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790765,107294.07863497734,0.000622956,107296.51423635482,nan,nan,nan,nan
31514,nan,nan,nan,nan,31497,107297.71012473106,107301.11649513245,107301.11649513245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244109,107296.83186244965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790756,107297.48215961456,0.0006230282,107299.91760840415,nan,nan,nan,nan
31515,nan,nan,nan,nan,31498,107301.11357712746,107304.51949739456,107304.51949739456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239998,107300.23523449898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279079,107300.88661837578,0.0006230701,107303.32061018943,nan,nan,nan,nan
31516,nan,nan,nan,nan,31499,107304.51658272743,107307.9232468605,107307.9232468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,107303.63823628426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279085,107304.28962564468,0.0006228465,107306.72336020469,nan,nan,nan,nan
31517,nan,nan,nan,nan,31500,107307.91924762726,107311.3263874054,107311.3263874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237628,107307.04098629951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790883,107307.69225811958,0.0006229741,107310.12650003433,nan,nan,nan,nan
31518,nan,nan,nan,nan,31501,107311.32238984108,107314.72843337059,107314.72843337059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233825,107310.44412612915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279088,107311.0954580307,0.0006229398,107313.52954568862,nan,nan,nan,nan
31519,nan,nan,nan,nan,31502,107314.72543382645,107318.13271927834,107318.13271927834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,107313.84717178345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791023,107314.49855685234,0.0006229298,107316.93282165527,nan,nan,nan,nan
31520,nan,nan,nan,nan,31503,107318.12879824638,107321.53428244591,107321.53428244591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235968,107317.25044775009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790982,107317.90101480484,0.0006229506,107320.33439435958,nan,nan,nan,nan
31521,nan,nan,nan,nan,31504,107321.53028273582,107324.93713188171,107324.93713188171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230719,107320.6520204544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791089,107321.30330777168,0.0006229372,107323.73624243736,nan,nan,nan,nan
31522,nan,nan,nan,nan,31505,107324.93212985992,107328.33855056763,107328.33855056763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237494,107324.05386853218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002790996,107324.70516443253,0.0006229103,107327.13966360092,nan,nan,nan,nan
31523,nan,nan,nan,nan,31506,107328.33563542366,107331.74304032326,107331.74304032326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237026,107327.45728969574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791057,107328.10865497589,0.000622887,107330.54320421218,nan,nan,nan,nan
31524,nan,nan,nan,nan,31507,107331.73908996582,107335.14371323586,107335.14371323586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238445,107330.860830307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791139,107331.51105046272,0.0006228476,107333.94482626914,nan,nan,nan,nan
31525,nan,nan,nan,nan,31508,107335.14079809189,107338.54723334312,107338.54723334312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724431,107334.26245236397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791052,107334.91383695602,0.0006227886,107337.34741368293,nan,nan,nan,nan
31526,nan,nan,nan,nan,31509,107338.54332232475,107341.94756889343,107341.94756889343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238378,107337.66503977776,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027911,107338.31524300575,0.0006227565,107340.74867095947,nan,nan,nan,nan
31527,nan,nan,nan,nan,31510,107341.94454073906,107345.351074934,107345.351074934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241377,107341.06629705429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791112,107341.71766209602,0.0006229925,107344.15173997878,nan,nan,nan,nan
31528,nan,nan,nan,nan,31511,107345.34806752205,107348.7541410923,107348.7541410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234736,107344.46936607361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791122,107345.12074828148,0.0006230253,107347.55532398223,nan,nan,nan,nan
31529,nan,nan,nan,nan,31512,107348.75114274025,107352.15761041641,107352.15761041641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235486,107347.87295007706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791163,107348.52398324013,0.0006229975,107350.95872201919,nan,nan,nan,nan
31530,nan,nan,nan,nan,31513,107352.15461111069,107355.56081461906,107355.56081461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723499,107351.27634811401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791215,107351.92773509026,0.0006229485,107354.3619424343,nan,nan,nan,nan
31531,nan,nan,nan,nan,31514,107355.55789971352,107358.96444177628,107358.96444177628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234107,107354.67956852913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791235,107355.33093619347,0.0006228425,107357.765244627,nan,nan,nan,nan
31532,nan,nan,nan,nan,31515,107358.9611568451,107362.36722183228,107362.36722183228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234133,107358.08287072182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791167,107358.7330687046,0.000622779,107361.1673485279,nan,nan,nan,nan
31533,nan,nan,nan,nan,31516,107362.3633005619,107365.77054309845,107365.77054309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238244,107361.48497462273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791187,107362.13524532318,0.0006228748,107364.5706418991,nan,nan,nan,nan
31534,nan,nan,nan,nan,31517,107365.76653027534,107369.17322349548,107369.17322349548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230371,107364.88826799393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791283,107365.53999114037,0.0006228738,107367.97442593574,nan,nan,nan,nan
