index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77556,nan,nan,nan,nan,77516,264018.13286447525,264021.53606152534,264021.53606152534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167296,264017.2546532154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,264017.9048781395,0.0007067965,264020.337258482,nan,nan,nan,nan
77557,nan,nan,nan,nan,77517,264021.5330605507,264024.93786740303,264024.93786740303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315637,264020.6548845768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,264021.3061301708,0.0007067627,264023.73898067477,nan,nan,nan,nan
77558,nan,nan,nan,nan,77518,264024.9348692894,264028.3392996788,264028.3392996788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154,264024.05660676956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962546,264024.70687747,0.0007066019,264027.139413023,nan,nan,nan,nan
77559,nan,nan,nan,nan,77519,264028.335300684,264031.73930215836,264031.73930215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164256,264027.4570391178,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,264028.1084206104,0.0007065139,264030.54044189455,nan,nan,nan,nan
77560,nan,nan,nan,nan,77520,264031.7363021374,264035.14168572426,264035.14168572426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162543,264030.85806798935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,264031.5094227791,0.0007067116,264033.9427980423,nan,nan,nan,nan
77561,nan,nan,nan,nan,77521,264035.1387681961,264038.543605566,264038.543605566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166359,264034.2604241371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,264034.9117207527,0.0007065801,264037.34470453265,nan,nan,nan,nan
77562,nan,nan,nan,nan,77522,264038.5406765938,264041.94568133354,264041.94568133354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154335,264037.66233062744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296243,264038.3137152195,0.0007067004,264040.7468074799,nan,nan,nan,nan
77563,nan,nan,nan,nan,77523,264041.9427719116,264045.34809827805,264045.34809827805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164484,264041.0644335747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296256,264041.7157151699,0.0007066982,264044.1492015362,nan,nan,nan,nan
77564,nan,nan,nan,nan,77524,264045.3450973034,264048.75216174126,264048.75216174126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164872,264044.466827631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962469,264045.11879754066,0.0007067574,264047.55320777895,nan,nan,nan,nan
77565,nan,nan,nan,nan,77525,264048.7491374016,264052.15690231323,264052.15690231323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158044,264047.87083387375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296261,264048.5221297741,0.0007066595,264050.9570442677,nan,nan,nan,nan
77566,nan,nan,nan,nan,77526,264052.15290284157,264055.56054759026,264055.56054759026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153478,264051.2746703625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,264051.9259366989,0.0007067638,264054.3606461525,nan,nan,nan,nan
77567,nan,nan,nan,nan,77527,264055.5566184521,264058.963545084,264058.963545084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160065,264054.6782722473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,264055.329652071,0.000706726,264057.76366391184,nan,nan,nan,nan
77568,nan,nan,nan,nan,77528,264058.9596352577,264062.3658490181,264062.3658490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157039,264058.08129000664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962509,264058.7326681614,0.0007065291,264061.16696133616,nan,nan,nan,nan
77569,nan,nan,nan,nan,77529,264062.36185002327,264065.7711930275,264065.7711930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315246,264061.48458743095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962488,264062.1359202862,0.0007066616,264064.5711790562,nan,nan,nan,nan
77570,nan,nan,nan,nan,77530,264065.7670984268,264069.1716811657,264069.1716811657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162382,264064.888805151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,264065.539014101,0.0007065698,264067.97279467585,nan,nan,nan,nan
77571,nan,nan,nan,nan,77531,264069.16876888275,264072.57397699356,264072.57397699356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156089,264068.29042077065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962558,264068.9418053627,0.0007066273,264071.37508978846,nan,nan,nan,nan
77572,nan,nan,nan,nan,77532,264072.57106399536,264075.9780292511,264075.9780292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159289,264071.69271588326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962441,264072.34401226044,0.0007065875,264074.7782179356,nan,nan,nan,nan
77573,nan,nan,nan,nan,77533,264075.9740715027,264079.3803653717,264079.3803653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147988,264075.0958440304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962486,264075.74603652954,0.0007067713,264078.17958989146,nan,nan,nan,nan
77574,nan,nan,nan,nan,77534,264079.3753643036,264082.78207564354,264082.78207564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153759,264078.49721598625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962438,264079.1484866142,0.00070666,264081.5822729111,nan,nan,nan,nan
77575,nan,nan,nan,nan,77535,264082.7781627178,264086.1840186119,264086.1840186119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314993,264081.8998990059,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296241,264082.5500833988,0.0007064862,264084.9851607323,nan,nan,nan,nan
77576,nan,nan,nan,nan,77536,264086.1810512543,264089.5868508816,264089.5868508816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160681,264085.3027868271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962552,264085.95302820206,0.0007067767,264088.3869537354,nan,nan,nan,nan
77577,nan,nan,nan,nan,77537,264089.5829319954,264092.98832821846,264092.98832821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316194,264088.70457983017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962499,264089.3558743,0.0007066302,264091.78852858546,nan,nan,nan,nan
77578,nan,nan,nan,nan,77538,264092.9843342304,264096.39032936096,264096.39032936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157602,264092.10615468025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962407,264092.75745129585,0.0007067143,264095.19043197634,nan,nan,nan,nan
77579,nan,nan,nan,nan,77539,264096.3863193989,264099.79247164726,264099.79247164726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157321,264095.50805807114,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296258,264096.15935373306,0.0007066411,264098.59358825686,nan,nan,nan,nan
77580,nan,nan,nan,nan,77540,264099.78947615623,264103.1958043575,264103.1958043575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158392,264098.91121435165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962393,264099.5625126362,0.0007065975,264101.9969171524,nan,nan,nan,nan
77581,nan,nan,nan,nan,77541,264103.19289445877,264106.5989308357,264106.5989308357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315317,264102.3145432472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962471,264102.9658308029,0.0007067064,264105.39962282183,nan,nan,nan,nan
77582,nan,nan,nan,nan,77542,264106.59490799904,264110.0025551319,264110.0025551319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315716,264105.7172489166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,264106.36858558655,0.000706606,264108.8026768208,nan,nan,nan,nan
77583,nan,nan,nan,nan,77543,264109.9986460209,264113.4054698944,264113.4054698944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161351,264109.1203029156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962468,264109.7716803551,0.0007066641,264112.20566954615,nan,nan,nan,nan
77584,nan,nan,nan,nan,77544,264113.4014723301,264116.8092522621,264116.8092522621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315333,264112.52329564095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,264113.1745913029,0.0007066655,264115.609363699,nan,nan,nan,nan
77585,nan,nan,nan,nan,77545,264116.80535173416,264120.2098002434,264120.2098002434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160628,264115.9269897938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,264116.5772871971,0.0007066936,264119.0109418869,nan,nan,nan,nan
77586,nan,nan,nan,nan,77546,264120.2058310509,264123.6137945652,264123.6137945652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159075,264119.3285679817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,264119.9794661999,0.0007065441,264122.41390600207,nan,nan,nan,nan
77587,nan,nan,nan,nan,77547,264123.6098792553,264127.0153822899,264127.0153822899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162516,264122.73153209686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962448,264123.382917881,0.0007065368,264125.8154946804,nan,nan,nan,nan
77588,nan,nan,nan,nan,77548,264127.01138329506,264130.4183104038,264130.4183104038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159637,264126.1331207752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,264126.7842993736,0.0007065527,264129.21787467005,nan,nan,nan,nan
77589,nan,nan,nan,nan,77549,264130.41427206993,264133.8194670677,264133.8194670677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166787,264129.53550076485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,264130.18688321114,0.0007066207,264132.6196760178,nan,nan,nan,nan
77590,nan,nan,nan,nan,77550,264133.81543779373,264137.2209317684,264137.2209317684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162864,264132.9373021126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,264133.5886025429,0.0007066771,264136.02213492396,nan,nan,nan,nan
77591,nan,nan,nan,nan,77551,264137.2180144787,264140.624045372,264140.624045372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167108,264136.33976101875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962547,264136.9909925461,0.0007065576,264139.42415657046,nan,nan,nan,nan
77592,nan,nan,nan,nan,77552,264140.62013339996,264144.02580189705,264144.02580189705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315878,264139.74178266525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962434,264140.39307785034,0.0007066058,264142.825914526,nan,nan,nan,nan
77593,nan,nan,nan,nan,77553,264144.0218873024,264147.42869114876,264147.42869114876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169733,264143.1435406208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,264143.79467344284,0.0007067362,264146.22781481745,nan,nan,nan,nan
77594,nan,nan,nan,nan,77554,264147.4237766266,264150.8303205967,264150.8303205967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162489,264146.54544091225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962441,264147.1968097687,0.0007067716,264149.6304298878,nan,nan,nan,nan
77595,nan,nan,nan,nan,77555,264150.82641911507,264154.23209524155,264154.23209524155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170108,264149.9480559826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962485,264150.5983531475,0.0007066604,264153.03246393206,nan,nan,nan,nan
77596,nan,nan,nan,nan,77556,264154.22835850716,264157.63527321815,264157.63527321815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156986,264153.35009002686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,264154.0013549328,0.0007065966,264156.4353972912,nan,nan,nan,nan
77597,nan,nan,nan,nan,77557,264157.63133215904,264161.0370631218,264161.0370631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157923,264156.753023386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,264157.4032833576,0.000706778,264159.83685722353,nan,nan,nan,nan
77598,nan,nan,nan,nan,77558,264161.0330629349,264164.4393699169,264164.4393699169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155834,264160.1544833183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962482,264160.80577898026,0.0007065808,264163.2395395279,nan,nan,nan,nan
77599,nan,nan,nan,nan,77559,264164.43545150757,264167.8408241272,264167.8408241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155741,264163.5571656227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962439,264164.20815086365,0.0007066247,264166.64093675616,nan,nan,nan,nan
77600,nan,nan,nan,nan,77560,264167.83691334724,264171.24261140823,264171.24261140823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151563,264166.95856285095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962435,264167.6099476814,0.0007068582,264170.0434288025,nan,nan,nan,nan
77601,nan,nan,nan,nan,77561,264171.23857450485,264174.64540433884,264174.64540433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316115,264170.3610548973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,264171.0113506317,0.0007067528,264173.4456130505,nan,nan,nan,nan
77602,nan,nan,nan,nan,77562,264174.64144325256,264178.0455932617,264178.0455932617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152554,264173.7632391453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,264174.4140908718,0.000706566,264176.8455304146,nan,nan,nan,nan
77603,nan,nan,nan,nan,77563,264178.0414173603,264181.44741535187,264181.44741535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166559,264177.1631565094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962486,264177.81445240974,0.0007066806,264180.2475382328,nan,nan,nan,nan
77604,nan,nan,nan,nan,77564,264181.44342827797,264184.84810733795,264184.84810733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154054,264180.5651643276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,264181.21544766426,0.0007066167,264183.6483048439,nan,nan,nan,nan
77605,nan,nan,nan,nan,77565,264184.8441956043,264188.24931812286,264188.24931812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155459,264183.9659309387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962507,264184.61613821983,0.0007068125,264187.04943122866,nan,nan,nan,nan
77606,nan,nan,nan,nan,77566,264188.24532079697,264191.65070819855,264191.65070819855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167256,264187.36705732346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,264188.0183529854,0.0007066533,264190.4518217087,nan,nan,nan,nan
77607,nan,nan,nan,nan,77567,264191.64779281616,264195.05328178406,264195.05328178406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161177,264190.7694478035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,264191.4208328724,0.0007067036,264193.8534466267,nan,nan,nan,nan
77608,nan,nan,nan,nan,77568,264195.04937171936,264198.4531722069,264198.4531722069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166693,264194.1710727215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962474,264194.82128953934,0.0007066043,264197.2542850018,nan,nan,nan,nan
77609,nan,nan,nan,nan,77569,264198.45023727417,264201.8549349308,264201.8549349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316123,264197.5719110966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962443,264198.22320747375,0.0007067103,264200.65606393816,nan,nan,nan,nan
77610,nan,nan,nan,nan,77570,264201.85201621056,264205.25749754906,264205.25749754906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159597,264200.97369003296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,264201.62502527237,0.000706606,264204.0576719284,nan,nan,nan,nan
77611,nan,nan,nan,nan,77571,264205.25349879265,264208.66001963615,264208.66001963615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155888,264204.3752980232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962438,264205.0266213417,0.0007067318,264207.4601322651,nan,nan,nan,nan
77612,nan,nan,nan,nan,77572,264208.65610456467,264212.0615465641,264212.0615465641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157883,264207.7777583599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,264208.4290988445,0.0007067432,264210.8625103474,nan,nan,nan,nan
77613,nan,nan,nan,nan,77573,264212.0584001541,264215.4638943672,264215.4638943672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160574,264211.1801364422,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029625,264211.83036231995,0.0007067935,264214.2640189171,nan,nan,nan,nan
77614,nan,nan,nan,nan,77574,264215.4599785805,264218.8658940792,264218.8658940792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161311,264214.5816450119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962524,264215.2330160141,0.0007066181,264217.66599097254,nan,nan,nan,nan
77615,nan,nan,nan,nan,77575,264218.86196255684,264222.2677721977,264222.2677721977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164979,264217.98361706734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962463,264218.63513064384,0.0007066826,264221.06888380053,nan,nan,nan,nan
77616,nan,nan,nan,nan,77576,264222.26477217674,264225.66840958595,264225.66840958595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172839,264221.3865098953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,264222.0378060341,0.0007068245,264224.46951951983,nan,nan,nan,nan
77617,nan,nan,nan,nan,77577,264225.6654088497,264229.0709645748,264229.0709645748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162141,264224.7871456146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,264225.4384417534,0.000706749,264227.8720773697,nan,nan,nan,nan
77618,nan,nan,nan,nan,77578,264229.0680501461,264232.4722056389,264232.4722056389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158927,264228.1897034645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,264228.8409910202,0.000706729,264231.27331795695,nan,nan,nan,nan
77619,nan,nan,nan,nan,77579,264232.46929073334,264235.87405228615,264235.87405228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163413,264231.59094405174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962455,264232.2422404289,0.0007066827,264234.67518057826,nan,nan,nan,nan
77620,nan,nan,nan,nan,77580,264235.8711402416,264239.27689886093,264239.27689886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164819,264234.99280667305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,264235.64418411255,0.0007067765,264238.0770164967,nan,nan,nan,nan
77621,nan,nan,nan,nan,77581,264239.27298140526,264242.6778357029,264242.6778357029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163158,264238.3946425915,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029625,264239.0460188389,0.0007065862,264241.4789642334,nan,nan,nan,nan
77622,nan,nan,nan,nan,77582,264242.6749241352,264246.07940530777,264246.07940530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,264241.7965903282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962501,264242.44795918465,0.0007067948,264244.88060369494,nan,nan,nan,nan
77623,nan,nan,nan,nan,77583,264246.07649183273,264249.48048710823,264249.48048710823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172839,264245.19822978973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962479,264245.8484303951,0.0007065911,264248.2816890717,nan,nan,nan,nan
77624,nan,nan,nan,nan,77584,264249.47757291794,264252.88202500343,264252.88202500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158579,264248.5993151665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962479,264249.2494969368,0.0007067078,264251.68314304354,nan,nan,nan,nan
77625,nan,nan,nan,nan,77585,264252.87911105156,264256.2848792076,264256.2848792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156249,264252.00076913834,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296244,264252.65214681625,0.0007067022,264255.08499398234,nan,nan,nan,nan
77626,nan,nan,nan,nan,77586,264256.2808794975,264259.685485363,264259.685485363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163426,264255.40262007713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962387,264256.0540037155,0.0007068315,264258.48662199976,nan,nan,nan,nan
77627,nan,nan,nan,nan,77587,264259.6825134754,264263.0867919922,264263.0867919922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160681,264258.80424809456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962443,264259.4545202255,0.0007065745,264261.8879052639,nan,nan,nan,nan
77628,nan,nan,nan,nan,77588,264263.0838780403,264266.49007081985,264266.49007081985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158084,264262.2055313587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962493,264262.85691952705,0.0007067421,264265.29018154147,nan,nan,nan,nan
77629,nan,nan,nan,nan,77589,264266.486158371,264269.8916144371,264269.8916144371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154094,264265.60780763626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962558,264266.2583591938,0.0007068691,264268.6917273045,nan,nan,nan,nan
77630,nan,nan,nan,nan,77590,264269.88761615753,264273.2923834324,264273.2923834324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157468,264269.0093533993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962547,264269.6606492996,0.0007068039,264272.09358825686,nan,nan,nan,nan
77631,nan,nan,nan,nan,77591,264273.28947138786,264276.69439697266,264276.69439697266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164136,264272.41121435165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962485,264273.0614192486,0.000706721,264275.495510006,nan,nan,nan,nan
77632,nan,nan,nan,nan,77592,264276.6914141178,264280.09708046913,264280.09708046913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162007,264275.81313610077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,264276.46343255043,0.000706837,264278.8971981049,nan,nan,nan,nan
77633,nan,nan,nan,nan,77593,264280.0931646824,264283.49875855446,264283.49875855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316269,264279.2148241997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,264279.8662054539,0.0007068343,264282.29887142184,nan,nan,nan,nan
77634,nan,nan,nan,nan,77594,264283.49476218224,264286.90068531036,264286.90068531036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531698,264282.61649751663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,264283.26779317856,0.0007067468,264285.7008537293,nan,nan,nan,nan
77635,nan,nan,nan,nan,77595,264286.8967268467,264290.3028628826,264290.3028628826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157629,264286.01847982407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962505,264286.66869306564,0.0007067542,264289.10205259325,nan,nan,nan,nan
77636,nan,nan,nan,nan,77596,264290.297863245,264293.7027888298,264293.7027888298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155259,264289.41967868805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962535,264290.0709862709,0.000706696,264292.503900671,nan,nan,nan,nan
