index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25490,nan,nan,nan,nan,25479,86788.89625191689,86792.30411863327,86792.30411863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995144,86788.01806735992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731694,86788.66937160492,0.0002330703,86791.1042620182,nan,nan,nan,nan
25491,nan,nan,nan,nan,25480,86792.30017232895,86795.70617103577,86795.70617103577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800196,86791.42188811302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731767,86792.07215070724,0.0002331628,86794.50629415512,nan,nan,nan,nan
25492,nan,nan,nan,nan,25481,86795.70221066475,86799.10751247406,86799.10751247406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,86794.82392024994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731651,86795.4741795063,0.0002331817,86797.90863289832,nan,nan,nan,nan
25493,nan,nan,nan,nan,25482,86799.10459685326,86802.50962615013,86802.50962615013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004504,86798.22625899315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273175,86798.87763595581,0.0002332308,86801.31073942184,nan,nan,nan,nan
25494,nan,nan,nan,nan,25483,86802.50671124458,86805.91293096542,86805.91293096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996965,86801.62836551666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731626,86802.27948498726,0.0002331418,86804.71404209136,nan,nan,nan,nan
25495,nan,nan,nan,nan,25484,86805.90893054008,86809.31654787064,86809.31654787064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999188,86805.03166818619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731566,86805.68195581436,0.000233237,86808.11666121482,nan,nan,nan,nan
25496,nan,nan,nan,nan,25485,86809.31262040138,86812.72062635422,86812.72062635422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998893,86808.43428730965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731619,86809.08565425873,0.0002332759,86811.51973571777,nan,nan,nan,nan
25497,nan,nan,nan,nan,25486,86812.7157125473,86816.12215900421,86816.12215900421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998519,86811.83736181259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731752,86812.48874878883,0.0002331741,86814.92281069755,nan,nan,nan,nan
25498,nan,nan,nan,nan,25487,86816.11909198761,86819.52430796623,86819.52430796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799568,86815.24043679237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731669,86815.8918223381,0.0002332125,86818.32549800872,nan,nan,nan,nan
25499,nan,nan,nan,nan,25488,86819.52130913734,86822.92963695526,86822.92963695526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999268,86818.64312410355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731736,86819.29443311691,0.0002330317,86821.72974958419,nan,nan,nan,nan
25500,nan,nan,nan,nan,25489,86822.92572426796,86826.33302211761,86826.33302211761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993591,86822.04737567902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731736,86822.69875788689,0.0002331704,86825.13318696021,nan,nan,nan,nan
25501,nan,nan,nan,nan,25490,86826.32906126976,86829.73468470573,86829.73468470573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998813,86825.45081305504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731722,86826.10141944885,0.0002330941,86828.53579654693,nan,nan,nan,nan
25502,nan,nan,nan,nan,25491,86829.73177313805,86833.13668251038,86833.13668251038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006311,86828.85342264175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731701,86829.50479698181,0.0002331997,86831.93782987594,nan,nan,nan,nan
25503,nan,nan,nan,nan,25492,86833.13371157646,86836.54067707062,86836.54067707062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998706,86832.25545597076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731727,86832.90674591064,0.0002331385,86835.3407866001,nan,nan,nan,nan
25504,nan,nan,nan,nan,25493,86836.53676462173,86839.9430179596,86839.9430179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995707,86835.65841269493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731734,86836.3097987175,0.0002331209,86838.74422039985,nan,nan,nan,nan
25505,nan,nan,nan,nan,25494,86839.94008469582,86843.34672260284,86843.34672260284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000018,86839.06184649467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731593,86839.71202778816,0.000233223,86842.14683332443,nan,nan,nan,nan
25506,nan,nan,nan,nan,25495,86843.34281182289,86846.75054574013,86846.75054574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998465,86842.46445941925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731715,86843.115847826,0.000233012,86845.55012049674,nan,nan,nan,nan
25507,nan,nan,nan,nan,25496,86846.74598884583,86850.15216326714,86850.15216326714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995372,86845.86774659157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731627,86846.5180234909,0.0002331806,86848.95226445197,nan,nan,nan,nan
25508,nan,nan,nan,nan,25497,86850.14815235138,86853.55413460732,86853.55413460732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799335,86849.2698905468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731692,86849.92018699646,0.0002333073,86852.35428872108,nan,nan,nan,nan
25509,nan,nan,nan,nan,25498,86853.55017876625,86856.95648312569,86856.95648312569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997032,86852.6719148159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731651,86853.32214283943,0.0002330255,86855.7565955162,nan,nan,nan,nan
25510,nan,nan,nan,nan,25499,86856.95257115364,86860.35933756828,86860.35933756828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,86856.07422161102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731642,86856.72560620308,0.0002330584,86859.15954318046,nan,nan,nan,nan
25511,nan,nan,nan,nan,25500,86860.35533690453,86863.7627594471,86863.7627594471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997206,86859.47716927528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,86860.12845849991,0.0002331666,86862.56284179687,nan,nan,nan,nan
25512,nan,nan,nan,nan,25501,86863.75875473022,86867.16439247131,86867.16539239883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997916,86862.8804678917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731621,86863.53101849556,0.0002331165,86865.9655055046,nan,nan,nan,nan
25513,nan,nan,nan,nan,25502,86867.16139292717,86870.56762957573,86870.56762957573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,86866.28313159943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731744,86866.93451714516,0.0002330227,86869.36883177757,nan,nan,nan,nan
25514,nan,nan,nan,nan,25503,86870.56471991539,86873.97082352638,86873.97082352638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999858,86869.68645787239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731641,86870.33765912056,0.0002331326,86872.77193632125,nan,nan,nan,nan
25515,nan,nan,nan,nan,25504,86873.96790862083,86877.3748421669,86877.3748421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997688,86873.08956241608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731786,86873.74087405205,0.000233269,86876.17604579925,nan,nan,nan,nan
25516,nan,nan,nan,nan,25505,86877.37192821503,86880.77871012688,86880.77871012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001558,86876.49367189407,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273167,86877.14387702942,0.000233147,86879.57882156371,nan,nan,nan,nan
25517,nan,nan,nan,nan,25506,86880.77479887009,86884.17665147781,86884.17665147781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,86879.89644765854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731781,86880.54783415794,0.0002332175,86882.97876348495,nan,nan,nan,nan
25518,nan,nan,nan,nan,25507,86884.17465138435,86887.57744073868,86887.57744073868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,86883.29638957977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731629,86883.9483757019,0.0002329961,86886.37955369949,nan,nan,nan,nan
25519,nan,nan,nan,nan,25508,86887.57544207573,86890.97948074341,86890.97948074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799643,86886.69717979431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731721,86887.34947514534,0.0002332408,86889.78058161735,nan,nan,nan,nan
25520,nan,nan,nan,nan,25509,86890.97646999359,86894.3800637722,86894.3800637722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992333,86890.09820771217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731678,86890.75050354004,0.0002332492,86893.18217554092,nan,nan,nan,nan
25521,nan,nan,nan,nan,25510,86894.3780632019,86897.78163528442,86897.78163528442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005146,86893.49980163574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273169,86894.15109658241,0.000233167,86896.5827378273,nan,nan,nan,nan
25522,nan,nan,nan,nan,25511,86897.77862715721,86901.18215465546,86901.18215465546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000781,86896.90036392212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,86897.55166006088,0.0002331476,86899.98325982093,nan,nan,nan,nan
25523,nan,nan,nan,nan,25512,86901.17814946175,86904.5831694603,86904.5831694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,86900.30088591576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731636,86900.95218205452,0.0002331433,86903.38428034782,nan,nan,nan,nan
25524,nan,nan,nan,nan,25513,86904.57916855812,86907.98673701286,86907.98673701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991556,86903.70190644264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731759,86904.35320210457,0.0002331631,86906.78684177398,nan,nan,nan,nan
25525,nan,nan,nan,nan,25514,86907.9828183651,86911.38712406158,86911.38712406158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,86907.1044678688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731736,86907.7557630539,0.0002330799,86910.18927326202,nan,nan,nan,nan
25526,nan,nan,nan,nan,25515,86911.38515400887,86914.78993105888,86914.78993105888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799323,86910.50689935684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731729,86911.1570687294,0.0002331696,86913.59113612174,nan,nan,nan,nan
25527,nan,nan,nan,nan,25516,86914.78701710701,86918.19237303734,86918.19237303734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799805,86913.90876221657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731819,86914.55896615982,0.0002331465,86916.99253454208,nan,nan,nan,nan
25528,nan,nan,nan,nan,25517,86918.18834853172,86921.59467196465,86921.59467196465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997528,86917.3101606369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731642,86917.96139526367,0.0002331896,86920.39478387832,nan,nan,nan,nan
25529,nan,nan,nan,nan,25518,86921.5907561779,86924.99686574936,86924.99686574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997206,86920.71240997314,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273175,86921.36378026009,0.000233127,86923.7990266323,nan,nan,nan,nan
25530,nan,nan,nan,nan,25519,86924.99488544464,86928.40085554123,86928.40085554123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997314,86924.11665272713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731646,86924.7669005394,0.0002331461,86927.2019683361,nan,nan,nan,nan
25531,nan,nan,nan,nan,25520,86928.39792919159,86931.80377912521,86931.80377912521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993819,86927.51959443092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731632,86928.16989088058,0.0002331198,86930.60489192008,nan,nan,nan,nan
25532,nan,nan,nan,nan,25521,86931.80086922646,86935.2079193592,86935.2079193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,86930.92251801491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731819,86931.57380533218,0.0002331755,86934.00802030563,nan,nan,nan,nan
25533,nan,nan,nan,nan,25522,86935.20398306847,86938.61066818237,86938.61066818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997688,86934.32564640045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273161,86934.97666406631,0.0002330735,86937.41174426078,nan,nan,nan,nan
25534,nan,nan,nan,nan,25523,86938.60766291618,86942.0136141777,86942.0136141777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,86937.7293703556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,86938.38044023514,0.0002330876,86940.81472697257,nan,nan,nan,nan
25535,nan,nan,nan,nan,25524,86942.01069927216,86945.41811561584,86945.41811561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994368,86941.1323530674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731595,86941.78368520737,0.0002331812,86944.21827306747,nan,nan,nan,nan
25536,nan,nan,nan,nan,25525,86945.41419816017,86948.82201933861,86948.82201933861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,86944.53589916229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731687,86945.1861114502,0.0002332484,86947.62222042083,nan,nan,nan,nan
25537,nan,nan,nan,nan,25526,86948.81806826591,86952.22764396667,86952.22764396667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000915,86947.93984651566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731802,86948.58997058868,0.0002331131,86951.02457823753,nan,nan,nan,nan
25538,nan,nan,nan,nan,25527,86952.22042512894,86955.62725448608,86955.62725448608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993672,86951.34220433235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731668,86951.993547678,0.0002333725,86954.42734041213,nan,nan,nan,nan
25539,nan,nan,nan,nan,25528,86955.62225222588,86959.03037691116,86959.03037691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,86954.74496650696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731704,86955.39519906044,0.0002331493,86957.82956280708,nan,nan,nan,nan
25540,nan,nan,nan,nan,25529,86959.02537584305,86962.43188238144,86962.43188238144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005133,86958.1471889019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731713,86958.79850077629,0.0002332891,86961.23299469947,nan,nan,nan,nan
25541,nan,nan,nan,nan,25530,86962.4289727211,86965.83616423607,86965.83616423607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799489,86961.5506207943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273179,86962.20190858841,0.000233213,86964.63626804351,nan,nan,nan,nan
25542,nan,nan,nan,nan,25531,86965.83215713501,86969.23899102211,86969.23899102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997702,86964.95389413834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731757,86965.60417318344,0.0002331222,86968.0391429901,nan,nan,nan,nan
25543,nan,nan,nan,nan,25532,86969.2350640297,86972.63954663277,86972.63954663277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800433,86968.35676908493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731748,86969.00700044632,0.0002332895,86971.44150867462,nan,nan,nan,nan
25544,nan,nan,nan,nan,25533,86972.63753676414,86976.04243683815,86976.04243683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997193,86971.75913476944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731688,86972.41043257713,0.0002331272,86974.84356203079,nan,nan,nan,nan
25545,nan,nan,nan,nan,25534,86976.0394358635,86979.44674682617,86979.44674682617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,86975.16118812561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731879,86975.81255602837,0.0002331533,86978.24685897827,nan,nan,nan,nan
25546,nan,nan,nan,nan,25535,86979.44283628464,86982.84944224358,86982.84944224358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990458,86978.56448507309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731688,86979.21577262878,0.000233133,86981.649553442,nan,nan,nan,nan
25547,nan,nan,nan,nan,25536,86982.84547281265,86986.25200939178,86986.25200939178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,86981.96717953682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731675,86982.61856412888,0.0002331795,86985.05320658683,nan,nan,nan,nan
25548,nan,nan,nan,nan,25537,86986.24910068512,86989.65640592575,86989.65640592575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001263,86985.37083268166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731735,86986.02187013626,0.0002330782,86988.45660843849,nan,nan,nan,nan
25549,nan,nan,nan,nan,25538,86989.6524066925,86993.05872035027,86993.05872035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799817,86988.77423453331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731677,86989.42552947998,0.0002331371,86991.85983552932,nan,nan,nan,nan
25550,nan,nan,nan,nan,25539,86993.05580711365,86996.46322584152,86996.46322584152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996644,86992.17746162415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731739,86992.82884478569,0.0002330611,86995.26433839797,nan,nan,nan,nan
25551,nan,nan,nan,nan,25540,86996.4602265358,86999.86718797684,86999.86718797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000835,86995.5819644928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731804,86996.23223614693,0.0002331717,86998.66733875274,nan,nan,nan,nan
25552,nan,nan,nan,nan,25541,86999.86322546005,87003.2686958313,87003.2686958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003861,86998.98496484756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273179,86999.63518166542,0.0002331276,87002.0698360443,nan,nan,nan,nan
25553,nan,nan,nan,nan,25542,87003.26569628716,87006.67192578316,87006.67192578316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993672,87002.38746213913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731781,87003.03875923157,0.0002332806,87005.4731036663,nan,nan,nan,nan
25554,nan,nan,nan,nan,25543,87006.66901445389,87010.07494401932,87010.07494401932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,87005.79072976112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731716,87006.44178366661,0.0002331458,87008.8760556221,nan,nan,nan,nan
25555,nan,nan,nan,nan,25544,87010.07203245163,87013.47857356071,87013.47857356071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,87009.19368171692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731795,87009.84497737885,0.0002330798,87012.27847733497,nan,nan,nan,nan
25556,nan,nan,nan,nan,25545,87013.47428154945,87016.88082408905,87016.88082408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997461,87012.5961034298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731665,87013.24731087685,0.0002329975,87015.68093719482,nan,nan,nan,nan
25557,nan,nan,nan,nan,25546,87016.87691617012,87020.2831852436,87020.2831852436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,87015.99856328964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731764,87016.64922046661,0.0002331089,87019.08334126472,nan,nan,nan,nan
25558,nan,nan,nan,nan,25547,87020.27919983864,87023.68570637703,87023.68570637703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992413,87019.40096735954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273176,87020.05184221268,0.0002330356,87022.48581805229,nan,nan,nan,nan
25559,nan,nan,nan,nan,25548,87023.68179368973,87027.08760261536,87027.08760261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001304,87022.80344414711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731821,87023.45482802391,0.0002331642,87025.88771452903,nan,nan,nan,nan
25560,nan,nan,nan,nan,25549,87027.08360242844,87030.49141192436,87030.49141192436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999161,87026.20534062386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731734,87026.8567276001,0.0002331268,87029.29062476158,nan,nan,nan,nan
25561,nan,nan,nan,nan,25550,87030.48641252518,87033.89415669441,87033.89415669441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997862,87029.6082508564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731847,87030.25949597359,0.0002331332,87032.69431962966,nan,nan,nan,nan
25562,nan,nan,nan,nan,25551,87033.89013957977,87037.29398107529,87037.29398107529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996323,87033.01194572449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731752,87033.6621491909,0.0002331944,87036.0950931549,nan,nan,nan,nan
25563,nan,nan,nan,nan,25552,87037.29098010063,87040.69800543785,87040.69800543785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991127,87036.41271924973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731671,87037.06401467323,0.0002331452,87039.49811639785,nan,nan,nan,nan
25564,nan,nan,nan,nan,25553,87040.69409298897,87044.10021877289,87044.10021877289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002201,87039.81574249268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731814,87040.46703863144,0.0002331465,87042.90125455856,nan,nan,nan,nan
25565,nan,nan,nan,nan,25554,87044.0971429348,87047.50235724449,87047.50235724449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,87043.21888065338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731766,87043.86917614937,0.0002331608,87046.3025542736,nan,nan,nan,nan
25566,nan,nan,nan,nan,25555,87047.49835729599,87050.90562963486,87050.90562963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002254,87046.62018036842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,87047.27148079872,0.0002331811,87049.70641531944,nan,nan,nan,nan
25567,nan,nan,nan,nan,25556,87050.90160560608,87054.30910730362,87054.30910730362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003299,87050.02404141426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731769,87050.67423415184,0.0002331578,87053.10900034904,nan,nan,nan,nan
25568,nan,nan,nan,nan,25557,87054.30493569374,87057.71012616158,87057.71012616158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994729,87053.42662644386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731704,87054.07783317566,0.0002332097,87056.51192297935,nan,nan,nan,nan
25569,nan,nan,nan,nan,25558,87057.70789313316,87061.11336350441,87061.11336350441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000674,87056.82954907417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731781,87057.48093819618,0.0002332508,87059.91447582244,nan,nan,nan,nan
25570,nan,nan,nan,nan,25559,87061.11036348343,87064.5173573494,87064.5173573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004102,87060.23210191727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731744,87060.88339877129,0.0002330398,87063.31751956939,nan,nan,nan,nan
