index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93526,nan,nan,nan,nan,93477,318374.9515264034,318378.3561062813,318378.3561062813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798592,318374.07320022583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132068,318374.72424936295,0.0007792127,318377.1562172413,nan,nan,nan,nan
93527,nan,nan,nan,nan,93478,318378.3521428108,318381.75657081604,318381.75657081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782604,318377.4738433361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132071,318378.125228405,0.0007795047,318380.5577630043,nan,nan,nan,nan
93528,nan,nan,nan,nan,93479,318381.7536585331,318385.1575782299,318385.1575782299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788898,318380.8753890991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132115,318381.5256032944,0.0007792413,318383.95870079997,nan,nan,nan,nan
93529,nan,nan,nan,nan,93480,318385.15458989143,318388.5606250763,318388.5606250763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797186,318384.27632689476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132157,318384.9266126156,0.0007792466,318387.36073651316,nan,nan,nan,nan
93530,nan,nan,nan,nan,93481,318388.55662608147,318391.96230077744,318391.96230077744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789875,318387.67836260796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132171,318388.3296587467,0.0007792483,318390.7634157181,nan,nan,nan,nan
93531,nan,nan,nan,nan,93482,318391.9593896866,318395.36560821533,318395.36560821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,318391.0810418129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132143,318391.7324244976,0.0007791775,318394.16571917536,nan,nan,nan,nan
93532,nan,nan,nan,nan,93483,318395.3616962433,318398.7663612366,318398.7663612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782069,318394.48334527016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132044,318395.1346402168,0.0007793863,318397.56748285296,nan,nan,nan,nan
93533,nan,nan,nan,nan,93484,318398.7634499073,318402.1685574055,318402.1685574055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790946,318397.88510894775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132038,318398.5364880562,0.0007793498,318400.96966996195,nan,nan,nan,nan
93534,nan,nan,nan,nan,93485,318402.1656470299,318405.57051229477,318405.57051229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783167,318401.28729605675,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313217,318401.93858361244,0.0007792063,318404.3716253281,nan,nan,nan,nan
93535,nan,nan,nan,nan,93486,318405.567602396,318408.97360253334,318408.97360253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786541,318404.6892514229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132089,318405.3405854702,0.0007793743,318407.7737165928,nan,nan,nan,nan
93536,nan,nan,nan,nan,93487,318408.969686985,318412.3762578964,318412.3762578964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478938,318408.0913426876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132118,318408.74272727966,0.0007793366,318411.17644062045,nan,nan,nan,nan
93537,nan,nan,nan,nan,93488,318412.3722586632,318415.77829289436,318415.77829289436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784907,318411.49406671524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132147,318412.1453816891,0.0007793182,318414.57842245104,nan,nan,nan,nan
93538,nan,nan,nan,nan,93489,318415.7742934227,318419.1810076237,318419.1810076237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787679,318414.89604854584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132104,318415.5474176407,0.0007793732,318417.9812149048,nan,nan,nan,nan
93539,nan,nan,nan,nan,93490,318419.17707943916,318422.58062815666,318422.58062815666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784894,318418.2988409996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132145,318418.9490158558,0.0007792538,318421.3817402363,nan,nan,nan,nan
93540,nan,nan,nan,nan,93491,318422.57771229744,318425.98196673393,318425.98196673393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790973,318421.6993663311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132091,318422.35066342354,0.0007791434,318424.78210988047,nan,nan,nan,nan
93541,nan,nan,nan,nan,93492,318425.9779679775,318429.38373851776,318429.38373851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790397,318425.09973597527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132093,318425.7509999275,0.0007794945,318428.1838666439,nan,nan,nan,nan
93542,nan,nan,nan,nan,93493,318429.37982439995,318432.7850279808,318432.7850279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789982,318428.5014927387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132081,318429.15286159515,0.0007794675,318431.5861410141,nan,nan,nan,nan
93543,nan,nan,nan,nan,93494,318432.78211402893,318436.1868400574,318436.1868400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785403,318431.9037671089,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313209,318432.55506300926,0.0007793768,318434.98795499804,nan,nan,nan,nan
93544,nan,nan,nan,nan,93495,318436.18384099007,318439.5892519951,318439.5892519951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785443,318435.30558109283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132099,318435.9569644928,0.0007791562,318438.38937988284,nan,nan,nan,nan
93545,nan,nan,nan,nan,93496,318439.5852537155,318442.9921672344,318442.9921672344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794374,318438.7079920769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132129,318439.3591096401,0.0007794722,318441.79227151873,nan,nan,nan,nan
93546,nan,nan,nan,nan,93497,318442.9881875515,318446.39438557625,318446.39438557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788723,318442.1098976135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132146,318442.76019382477,0.0007793006,318445.1954962254,nan,nan,nan,nan
93547,nan,nan,nan,nan,93498,318446.3913846016,318449.7980237007,318449.7980237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797869,318445.5131223202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132079,318446.1634197235,0.0007793182,318448.59813489916,nan,nan,nan,nan
93548,nan,nan,nan,nan,93499,318449.79410743713,318453.20192456245,318453.20192456245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788911,318448.91576099396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132033,318449.56714582443,0.000779332,318452.00081577303,nan,nan,nan,nan
93549,nan,nan,nan,nan,93500,318453.19663000107,318456.6034142971,318456.6034142971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776847,318452.3184418678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132124,318452.9696495533,0.0007793418,318455.404527092,nan,nan,nan,nan
93550,nan,nan,nan,nan,93501,318456.6004998684,318460.00748443604,318460.00748443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795914,318455.7221531868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132127,318456.373449564,0.00077934,318458.8073812962,nan,nan,nan,nan
93551,nan,nan,nan,nan,93502,318460.0033957958,318463.410071373,318463.410071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786353,318459.125007391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132086,318459.7763879299,0.00077932,318462.2100459576,nan,nan,nan,nan
93552,nan,nan,nan,nan,93503,318463.40586543083,318466.81127381325,318466.81127381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478227,318462.5276720524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132131,318463.17897319794,0.0007794645,318465.61239185336,nan,nan,nan,nan
93553,nan,nan,nan,nan,93504,318466.8083586693,318470.2145617008,318470.2145617008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792861,318465.93001794815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132057,318466.5813908577,0.0007793159,318469.0146731377,nan,nan,nan,nan
93554,nan,nan,nan,nan,93505,318470.2106535435,318473.61612439156,318473.61612439156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781922,318469.3322992325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132143,318469.9835996628,0.0007795006,318472.41632618906,nan,nan,nan,nan
93555,nan,nan,nan,nan,93506,318473.61212420464,318477.01850414276,318477.01850414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786594,318472.73395228386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132168,318473.38525033,0.0007792749,318475.81859006884,nan,nan,nan,nan
93556,nan,nan,nan,nan,93507,318477.01447963715,318480.4206690788,318480.4206690788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780489,318476.13621616364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132199,318476.78760170937,0.0007794458,318479.2207716942,nan,nan,nan,nan
93557,nan,nan,nan,nan,93508,318480.41674923897,318483.8233053684,318483.8233053684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,318479.538397789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132079,318480.1896686554,0.0007793044,318482.6224645615,nan,nan,nan,nan
93558,nan,nan,nan,nan,93509,318483.81830477715,318487.2238023281,318487.2238023281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784358,318482.9400906563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132131,318483.59142661095,0.0007792748,318486.0249148846,nan,nan,nan,nan
93559,nan,nan,nan,nan,93510,318487.2208919525,318490.6262257099,318490.6262257099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785724,318486.3425409794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132165,318486.9928369522,0.0007793811,318489.4264205933,nan,nan,nan,nan
93560,nan,nan,nan,nan,93511,318490.62222504616,318494.0286433697,318494.0286433697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778092,318489.7440466881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132147,318490.3953471184,0.0007793486,318492.8287557602,nan,nan,nan,nan
93561,nan,nan,nan,nan,93512,318494.0247313976,318497.43162584305,318497.43162584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787184,318493.146381855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132168,318493.79776763916,0.0007791815,318496.23173394206,nan,nan,nan,nan
93562,nan,nan,nan,nan,93513,318497.42771053314,318500.83572888374,318500.83572888374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787344,318496.54936003685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132091,318497.2007675171,0.0007791417,318499.6358400822,nan,nan,nan,nan
93563,nan,nan,nan,nan,93514,318500.83172822,318504.23861050606,318504.23861050606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775066,318499.953466177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132103,318500.6047613621,0.0007791369,318503.03972473147,nan,nan,nan,nan
93564,nan,nan,nan,nan,93515,318504.23569488525,318507.6402647495,318507.6402647495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779779,318503.35735082626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132185,318504.00873589516,0.0007793743,318506.4413746834,nan,nan,nan,nan
93565,nan,nan,nan,nan,93516,318507.63726329803,318511.04270100594,318511.04270100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793196,318506.7590007782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132103,318507.4102962017,0.0007793484,318509.8438123703,nan,nan,nan,nan
93566,nan,nan,nan,nan,93517,318511.038700819,318514.4467177391,318514.4467177391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788282,318510.1614384651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132085,318510.8127346039,0.0007794237,318513.2468458653,nan,nan,nan,nan
93567,nan,nan,nan,nan,93518,318514.4428026676,318517.84877491,318517.84877491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783488,318513.56447196007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132094,318514.2158267498,0.0007792731,318516.6498881817,nan,nan,nan,nan
93568,nan,nan,nan,nan,93519,318517.84585928917,318521.252461195,318521.252461195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798525,318516.9675142765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132085,318517.618899107,0.0007792124,318520.0515724659,nan,nan,nan,nan
93569,nan,nan,nan,nan,93520,318521.2484602928,318524.6541121006,318524.6541121006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789446,318520.3691985607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132073,318521.02049446106,0.0007792912,318523.454224968,nan,nan,nan,nan
93570,nan,nan,nan,nan,93521,318524.65019869804,318528.0566544533,318528.0566544533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797989,318523.7718510628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132012,318524.42313814163,0.0007792835,318526.8568550587,nan,nan,nan,nan
93571,nan,nan,nan,nan,93522,318528.0526533127,318531.45924305916,318531.45924305916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788,318527.1744811535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132049,318527.8257756233,0.0007794421,318530.25946774485,nan,nan,nan,nan
93572,nan,nan,nan,nan,93523,318531.4553332329,318534.8602421284,318534.8602421284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479432,318530.57709383965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132084,318531.22727656364,0.0007794223,318533.6603530884,nan,nan,nan,nan
93573,nan,nan,nan,nan,93524,318534.8562414646,318538.26333498955,318538.26333498955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790491,318533.9779791832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132082,318534.6292748451,0.0007794417,318537.0634476185,nan,nan,nan,nan
93574,nan,nan,nan,nan,93525,318538.25942468643,318541.6650571823,318541.6650571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795807,318537.3810737133,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313209,318538.03159832954,0.0007794225,318540.466167593,nan,nan,nan,nan
93575,nan,nan,nan,nan,93526,318541.6621403694,318545.06729722023,318545.06729722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793852,318540.7837936878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132108,318541.43517899513,0.0007793753,318543.86841001513,nan,nan,nan,nan
93576,nan,nan,nan,nan,93527,318545.0643799305,318548.4691069126,318548.4691069126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785965,318544.1860361099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132077,318544.8373475075,0.0007792607,318547.27022042277,nan,nan,nan,nan
93577,nan,nan,nan,nan,93528,318548.4661922455,318551.8717842102,318551.8717842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783287,318547.58784651756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132132,318548.2392320633,0.0007791243,318550.6719373703,nan,nan,nan,nan
93578,nan,nan,nan,nan,93529,318551.8678011894,318555.27310299873,318555.27310299873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782604,318550.9895634651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132105,318551.64081025124,0.0007792229,318554.07521333697,nan,nan,nan,nan
93579,nan,nan,nan,nan,93530,318555.27010154724,318558.6791114807,318558.6791114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792098,318554.39283943176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132038,318555.0441367626,0.0007792299,318557.4792796612,nan,nan,nan,nan
93580,nan,nan,nan,nan,93531,318558.67511057854,318562.07970523834,318562.07970523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785215,318557.796905756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132085,318558.4481432438,0.0007793246,318560.8808151722,nan,nan,nan,nan
93581,nan,nan,nan,nan,93532,318562.07670378685,318565.484326601,318565.484326601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784519,318561.198441267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131991,318561.84973955154,0.0007792025,318564.2844397068,nan,nan,nan,nan
93582,nan,nan,nan,nan,93533,318565.4804124832,318568.89112997055,318568.89112997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788027,318564.6020658016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132077,318565.25344491005,0.0007793378,318567.6912771702,nan,nan,nan,nan
93583,nan,nan,nan,nan,93534,318568.88712882996,318572.2934319973,318572.2934319973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787679,318568.008903265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132173,318568.66046977043,0.0007792925,318571.09354724886,nan,nan,nan,nan
93584,nan,nan,nan,nan,93535,318572.289522171,318575.6966743469,318575.6966743469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783783,318571.41117334366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132031,318572.0625593662,0.0007792987,318574.49678530695,nan,nan,nan,nan
93585,nan,nan,nan,nan,93536,318575.6927585602,318579.0988776684,318579.0988776684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784372,318574.81441140175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132007,318575.46570801735,0.0007792491,318577.8989733696,nan,nan,nan,nan
93586,nan,nan,nan,nan,93537,318579.0949501991,318582.50143146515,318582.50143146515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786461,318578.2165994644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313207,318578.86787056923,0.0007791633,318581.3015557766,nan,nan,nan,nan
93587,nan,nan,nan,nan,93538,318582.4975192547,318585.90259718895,318585.90259718895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785845,318581.6191818714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132085,318582.2706646919,0.0007792796,318584.7036799431,nan,nan,nan,nan
93588,nan,nan,nan,nan,93539,318585.8996498585,318589.5595550537,318589.5595550537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794655,318585.0213060379,318585.90259718895,318589.5595550537,nan,nan,nan,nan,nan,nan,-0.0003132063,318585.6726887226,0.0007791116,318588.10552897456,nan,nan,nan,nan
93589,nan,nan,nan,nan,93540,318589.30136847496,318592.7085454464,318592.7085454464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790611,318588.42315506935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132,318589.07449269295,0.0007792384,318591.5085071564,nan,nan,nan,nan
93590,nan,nan,nan,nan,93541,318592.70437288284,318596.11061406136,318596.11061406136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792727,318591.8261332512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132085,318592.4763402939,0.0007793122,318594.9107250214,nan,nan,nan,nan
93591,nan,nan,nan,nan,93542,318596.1067020893,318599.5125105381,318599.5125105381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783595,318595.2283511162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313204,318595.8796470165,0.0007792975,318598.3127061367,nan,nan,nan,nan
93592,nan,nan,nan,nan,93543,318599.50850605965,318602.91412067413,318602.91412067413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782296,318598.6303322315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313201,318599.2816283703,0.0007792528,318601.7152332306,nan,nan,nan,nan
93593,nan,nan,nan,nan,93544,318602.9112071991,318606.31724214554,318606.31724214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777503,318602.0328593254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132025,318602.6841557026,0.0007793137,318605.1173547745,nan,nan,nan,nan
93594,nan,nan,nan,nan,93545,318606.31333231926,318609.7196366787,318609.7196366787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788241,318605.4349808693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132039,318606.08628821373,0.0007791941,318608.51974406245,nan,nan,nan,nan
93595,nan,nan,nan,nan,93546,318609.71563243866,318613.1236219406,318613.12462186813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478385,318608.83737015724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131936,318609.48875546455,0.0007791718,318611.92473497393,nan,nan,nan,nan
93596,nan,nan,nan,nan,93547,318613.12062239647,318616.52816414833,318616.52816414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792647,318612.2423610687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132115,318612.89365649223,0.0007792754,318615.3282765389,nan,nan,nan,nan
93597,nan,nan,nan,nan,93548,318616.5242488384,318619.9305832386,318619.9305832386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792191,318615.64590263367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132004,318616.29720664024,0.0007792476,318618.7306951523,nan,nan,nan,nan
93598,nan,nan,nan,nan,93549,318619.9265856743,318623.33205008507,318623.33205008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795258,318619.0483212471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132065,318619.69861769676,0.0007793879,318622.13316502573,nan,nan,nan,nan
93599,nan,nan,nan,nan,93550,318623.3291347027,318626.7344212532,318626.7344212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478243,318622.45079112053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131976,318623.10208535194,0.0007792941,318625.5355323792,nan,nan,nan,nan
93600,nan,nan,nan,nan,93551,318626.7314221859,318630.1365277767,318630.1365277767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780743,318625.85315847397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132045,318626.5034286976,0.000779388,318628.93872799876,nan,nan,nan,nan
93601,nan,nan,nan,nan,93552,318630.1346151829,318633.5408370495,318633.5408370495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780047,318629.25635409355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132026,318629.9065630436,0.0007791368,318632.3410312176,nan,nan,nan,nan
93602,nan,nan,nan,nan,93553,318633.53687405586,318636.94327044487,318636.94327044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479021,318632.6586573124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132185,318633.3099575043,0.0007792528,318635.74438824656,nan,nan,nan,nan
93603,nan,nan,nan,nan,93554,318636.9403591156,318640.34737467766,318640.34737467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785296,318636.06201434135,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031321,318636.71341085434,0.0007792993,318639.1474856377,nan,nan,nan,nan
93604,nan,nan,nan,nan,93555,318640.3434624672,318643.74721622467,318643.74721622467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478081,318639.4651117325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132104,318640.1163825989,0.0007791647,318642.548329258,nan,nan,nan,nan
93605,nan,nan,nan,nan,93556,318643.7443060875,318647.15012836456,318647.15012836456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784573,318642.8659553528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132114,318643.5173397064,0.0007789709,318645.9502421856,nan,nan,nan,nan
93606,nan,nan,nan,nan,93557,318647.14621448517,318650.55123353004,318650.55123353004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782444,318646.2678682804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131996,318646.9192547798,0.000779381,318649.3513602257,nan,nan,nan,nan
