index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51471,nan,nan,nan,nan,51442,175228.27390408516,175231.68092226982,175231.68092226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332615,175227.3955564499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895185,175228.0469417572,0.0006920506,175230.4810368061,nan,nan,nan,nan
51472,nan,nan,nan,nan,51443,175231.6770131588,175235.08311486244,175235.08311486244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324504,175230.79866290092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895245,175231.45002675056,0.0006923553,175233.8842274189,nan,nan,nan,nan
51473,nan,nan,nan,nan,51444,175235.08019971848,175238.48472976685,175238.48472976685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320862,175234.20185351372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895249,175234.85314965248,0.0006923216,175237.2858423233,nan,nan,nan,nan
51474,nan,nan,nan,nan,51445,175238.48181438446,175241.88684988022,175241.88684988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324289,175237.60346841812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895287,175238.25485396385,0.0006921022,175240.68796219825,nan,nan,nan,nan
51475,nan,nan,nan,nan,51446,175241.88393497467,175245.2892985344,175245.2892985344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320446,175241.00558829308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895251,175241.65688490868,0.0006921731,175244.09050264358,nan,nan,nan,nan
51476,nan,nan,nan,nan,51447,175245.28638458252,175248.69107842445,175248.69107842445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332204,175244.4081287384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895438,175245.05830812454,0.0006922686,175247.4921909809,nan,nan,nan,nan
51477,nan,nan,nan,nan,51448,175248.68816709518,175252.0931839943,175252.0931839943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319683,175247.80981707573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895489,175248.4611272812,0.0006922495,175250.8943830967,nan,nan,nan,nan
51478,nan,nan,nan,nan,51449,175252.0902748108,175255.72421240807,175255.72421240807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321919,175251.2120091915,175252.0931839943,175255.72421240807,nan,nan,nan,nan,nan,nan,-0.0002895407,175251.8631916046,0.000692226,175254.29595794677,nan,nan,nan,nan
51479,nan,nan,nan,nan,51450,175255.49212670326,175258.89702939987,175258.89702939987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332137,175254.6135840416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895483,175255.26512742043,0.0006920873,175257.69814219474,nan,nan,nan,nan
51480,nan,nan,nan,nan,51451,175258.89411473274,175262.3010058403,175262.3010058403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332362,175258.01576828957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895506,175258.66706252098,0.0006920176,175261.10085811614,nan,nan,nan,nan
51481,nan,nan,nan,nan,51452,175262.29600572586,175265.70188379288,175265.70188379288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533126,175261.41848421097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895488,175262.0694475174,0.0006921875,175264.50198903083,nan,nan,nan,nan
51482,nan,nan,nan,nan,51453,175265.69796586037,175269.10364437103,175269.10364437103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332125,175264.81961512566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895539,175265.47100043297,0.0006920953,175267.9056283474,nan,nan,nan,nan
51483,nan,nan,nan,nan,51454,175269.10150575638,175272.50927233696,175272.50927233696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328199,175268.22325444221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895749,175268.87350153923,0.0006920486,175271.3094722271,nan,nan,nan,nan
51484,nan,nan,nan,nan,51455,175272.5053603649,175275.91204619408,175275.91204619408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316617,175271.62709832191,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289569,175272.27730703354,0.0006922602,175274.71214928626,nan,nan,nan,nan
51485,nan,nan,nan,nan,51456,175275.9080350399,175279.31484389305,175279.31484389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322147,175275.0297753811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895695,175275.6811568737,0.0006920705,175278.11466064453,nan,nan,nan,nan
51486,nan,nan,nan,nan,51457,175279.31054878235,175282.71601366997,175282.71601366997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320982,175278.43228673935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895752,175279.08358359337,0.0006921716,175281.51712551116,nan,nan,nan,nan
51487,nan,nan,nan,nan,51458,175282.71310019493,175286.1222193241,175286.1222193241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322482,175281.834751606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895729,175282.48605680466,0.0006919856,175284.92333211898,nan,nan,nan,nan
51488,nan,nan,nan,nan,51459,175286.11930847168,175289.52539610863,175289.52539610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312265,175285.2409582138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895896,175285.892254591,0.0006920443,175288.32650699615,nan,nan,nan,nan
51489,nan,nan,nan,nan,51460,175289.52239727974,175292.9283194542,175292.9283194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320754,175288.64413309097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895754,175289.29440450668,0.0006920887,175291.72943367957,nan,nan,nan,nan
51490,nan,nan,nan,nan,51461,175292.92532014847,175296.33168244362,175296.33168244362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332204,175292.0470597744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895811,175292.69734549522,0.0006921825,175295.13086619377,nan,nan,nan,nan
51491,nan,nan,nan,nan,51462,175296.3266837597,175299.73141765594,175299.73141765594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314515,175295.4484922886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895843,175296.09980773926,0.0006921834,175298.53260769843,nan,nan,nan,nan
51492,nan,nan,nan,nan,51463,175299.72849678993,175303.13306999207,175303.13306999207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325267,175298.85023379326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896018,175299.50045251846,0.0006920394,175301.93418064117,nan,nan,nan,nan
51493,nan,nan,nan,nan,51464,175303.13015270233,175306.5362546444,175306.5362546444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322348,175302.251806736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895979,175302.9031918049,0.0006920861,175305.3360499382,nan,nan,nan,nan
51494,nan,nan,nan,nan,51465,175306.53193807602,175309.93907237053,175309.93907237053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324838,175305.65367603302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895886,175306.30506134033,0.0006921337,175308.73846902847,nan,nan,nan,nan
51495,nan,nan,nan,nan,51466,175309.9344303608,175313.33790802956,175313.33790802956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332366,175309.0560951233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896139,175309.7074649334,0.0006919442,175312.13904013633,nan,nan,nan,nan
51496,nan,nan,nan,nan,51467,175313.3348929882,175316.74017429352,175316.74017429352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317139,175312.45666623116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289607,175313.10802006721,0.0006921485,175315.54128684997,nan,nan,nan,nan
51497,nan,nan,nan,nan,51468,175316.73726153374,175320.1423125267,175320.1423125267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324691,175315.8589129448,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289615,175316.51020932198,0.0006918928,175318.94342508315,nan,nan,nan,nan
51498,nan,nan,nan,nan,51469,175320.13940167427,175323.54487276077,175323.54487276077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331734,175319.26105117798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896098,175319.91233873367,0.0006921241,175322.34507360458,nan,nan,nan,nan
51499,nan,nan,nan,nan,51470,175323.5408782959,175326.9481768608,175326.9481768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315599,175322.6626996994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896113,175323.31399679184,0.0006919496,175325.74928965568,nan,nan,nan,nan
51500,nan,nan,nan,nan,51471,175326.94526720047,175330.35151481628,175330.35151481628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326927,175326.0669157505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896162,175326.71821022034,0.0006921681,175329.15269842147,nan,nan,nan,nan
51501,nan,nan,nan,nan,51472,175330.3485622406,175333.75441288948,175333.75441288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314742,175329.4703245163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896148,175330.1205251217,0.0006919908,175332.55451669692,nan,nan,nan,nan
51502,nan,nan,nan,nan,51473,175333.75049328804,175337.15610551834,175337.15610551834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316389,175332.87214279175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896288,175333.52343678474,0.0006920935,175335.9572183132,nan,nan,nan,nan
51503,nan,nan,nan,nan,51474,175337.15319609642,175340.56026887894,175340.56026887894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321558,175336.27484440804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896185,175336.92621827126,0.0006920621,175339.36039652824,nan,nan,nan,nan
51504,nan,nan,nan,nan,51475,175340.55635786057,175343.96222901344,175343.96222901344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316724,175339.67802262306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896328,175340.3293917179,0.0006921115,175342.76333870887,nan,nan,nan,nan
51505,nan,nan,nan,nan,51476,175343.95931744576,175347.36522078514,175347.36522078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318304,175343.0809648037,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289636,175343.73235082626,0.000692193,175346.16633358,nan,nan,nan,nan
51506,nan,nan,nan,nan,51477,175347.36230564117,175350.7681839466,175350.7681839466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322308,175346.48395967484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896291,175347.135263443,0.0006921284,175349.56829538345,nan,nan,nan,nan
51507,nan,nan,nan,nan,51478,175350.7642736435,175354.16908097267,175354.16908097267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323232,175349.88592147827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896464,175350.53730726242,0.0006921785,175352.9701944828,nan,nan,nan,nan
51508,nan,nan,nan,nan,51479,175354.1661658287,175357.5725903511,175357.5725903511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332212,175353.28782057762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896461,175353.93913173676,0.0006921839,175356.3727756977,nan,nan,nan,nan
51509,nan,nan,nan,nan,51480,175357.56864476204,175360.97404813766,175360.97404813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322214,175356.69040179253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896436,175357.340624094,0.0006921506,175359.77415933608,nan,nan,nan,nan
51510,nan,nan,nan,nan,51481,175360.9700436592,175364.37598252296,175364.37598252296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322174,175360.0917854309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896528,175360.74333262444,0.0006921125,175363.1760875225,nan,nan,nan,nan
51511,nan,nan,nan,nan,51482,175364.3719830513,175367.77843165398,175367.77843165398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322348,175363.49371361732,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289652,175364.1444964409,0.0006922021,175366.5785430908,nan,nan,nan,nan
51512,nan,nan,nan,nan,51483,175367.77451992035,175371.18050813675,175371.18050813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319563,175366.89616918564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896622,175367.54744029045,0.0006920567,175369.9807108879,nan,nan,nan,nan
51513,nan,nan,nan,nan,51484,175371.17659926414,175374.58257889748,175374.58257889748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317916,175370.29833698273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896707,175370.94954276085,0.0006921319,175373.38266482353,nan,nan,nan,nan
51514,nan,nan,nan,nan,51485,175374.57857775688,175377.98316431046,175377.98316431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315238,175373.70029091835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896651,175374.35093331337,0.0006920282,175376.78427710533,nan,nan,nan,nan
51515,nan,nan,nan,nan,51486,175377.9801645279,175381.38631105423,175381.38631105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315948,175377.10190320015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289667,175377.75328922272,0.0006921691,175380.1874262333,nan,nan,nan,nan
51516,nan,nan,nan,nan,51487,175381.38339686394,175384.79115247726,175384.79115247726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331091,175380.5050523281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896722,175381.15635180473,0.0006920468,175383.5912653446,nan,nan,nan,nan
51517,nan,nan,nan,nan,51488,175384.78723859787,175388.19315576553,175388.19315576553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321826,175383.90889143944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289674,175384.5602760315,0.0006921662,175386.99327602386,nan,nan,nan,nan
51518,nan,nan,nan,nan,51489,175388.18924236298,175391.59735393524,175391.59735393524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319523,175387.31090211868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896804,175387.9622783661,0.0006921031,175390.39714589118,nan,nan,nan,nan
51519,nan,nan,nan,nan,51490,175391.59299731255,175394.99861335754,175394.99861335754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332852,175390.714771986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896743,175391.36506819725,0.0006920815,175393.79871048927,nan,nan,nan,nan
51520,nan,nan,nan,nan,51491,175394.99468708038,175398.39987301826,175398.39987301826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321009,175394.1163365841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896875,175394.7668390274,0.0006921233,175397.20101323127,nan,nan,nan,nan
51521,nan,nan,nan,nan,51492,175398.39690232277,175401.80198860168,175401.80198860168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325896,175397.5186393261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896796,175398.16949796677,0.0006919797,175400.60310163497,nan,nan,nan,nan
51522,nan,nan,nan,nan,51493,175401.79899573326,175405.20427060127,175405.20427060127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320098,175400.9207277298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896921,175401.5710234642,0.0006920648,175404.0043703556,nan,nan,nan,nan
51523,nan,nan,nan,nan,51494,175405.2003455162,175408.60545516014,175408.60545516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322883,175404.32199645042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896836,175404.97336673737,0.0006920674,175407.4063381195,nan,nan,nan,nan
51524,nan,nan,nan,nan,51495,175408.60230445862,175412.00663042068,175412.00663042068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318264,175407.72396421432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896995,175408.37534594536,0.0006919891,175410.8077861309,nan,nan,nan,nan
51525,nan,nan,nan,nan,51496,175412.00366806984,175415.4089679718,175415.4089679718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325414,175411.12541222572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896922,175411.77666306496,0.0006921911,175414.2091650009,nan,nan,nan,nan
51526,nan,nan,nan,nan,51497,175415.40496778488,175418.81089568138,175418.81089568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317568,175414.52679109573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897045,175415.1780910492,0.0006920478,175417.6120103836,nan,nan,nan,nan
51527,nan,nan,nan,nan,51498,175418.8078970909,175422.2137298584,175422.2137298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312747,175417.92963647842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897067,175418.57992982864,0.0006920958,175421.0139075756,nan,nan,nan,nan
51528,nan,nan,nan,nan,51499,175422.20976305008,175425.61556124687,175425.61556124687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313377,175421.33153367043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897062,175421.98173189163,0.0006921068,175424.41567196845,nan,nan,nan,nan
51529,nan,nan,nan,nan,51500,175425.61164855957,175429.01733636856,175429.01733636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316912,175424.73329806328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897037,175425.3845937252,0.0006920609,175427.81745781898,nan,nan,nan,nan
51530,nan,nan,nan,nan,51501,175429.0134189129,175432.4205288887,175432.4205288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315707,175428.1350839138,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028971,175428.78645420074,0.0006920083,175431.22063055038,nan,nan,nan,nan
51531,nan,nan,nan,nan,51502,175432.4166071415,175435.82309508324,175435.82309508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323285,175431.5382566452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897184,175432.1895275116,0.0006919741,175434.62320532798,nan,nan,nan,nan
51532,nan,nan,nan,nan,51503,175435.81909394264,175439.22530388832,175439.22530388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313162,175434.9408314228,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289716,175435.5922176838,0.0006922038,175438.0254146099,nan,nan,nan,nan
51533,nan,nan,nan,nan,51504,175439.22139191628,175442.6286098957,175442.6286098957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331655,175438.34304070473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897216,175438.99442529678,0.000692271,175441.4287196636,nan,nan,nan,nan
51534,nan,nan,nan,nan,51505,175442.62469649315,175446.03116345406,175446.03116345406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312359,175441.74634575844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897192,175442.39763760567,0.0006920465,175444.83034911155,nan,nan,nan,nan
51535,nan,nan,nan,nan,51506,175446.02616262436,175449.4337773323,175449.4337773323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312988,175445.14797520638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897227,175445.79927945137,0.0006921868,175448.2339381218,nan,nan,nan,nan
51536,nan,nan,nan,nan,51507,175449.4298233986,175452.83553504944,175452.83553504944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322468,175448.5515642166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897366,175449.2025654316,0.0006921118,175451.6366464138,nan,nan,nan,nan
51537,nan,nan,nan,nan,51508,175452.8325357437,175456.23815584183,175456.23815584183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318304,175451.95427250862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897273,175452.6055676937,0.0006920625,175455.03935303687,nan,nan,nan,nan
51538,nan,nan,nan,nan,51509,175456.23515605927,175459.64174985886,175459.64174985886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315988,175455.3569791317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897323,175456.008279562,0.0006919948,175458.44194688796,nan,nan,nan,nan
51539,nan,nan,nan,nan,51510,175459.63779640198,175463.04362726212,175463.04362726212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311649,175458.7595729828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897293,175459.41045975685,0.0006920755,175461.84381570815,nan,nan,nan,nan
51540,nan,nan,nan,nan,51511,175463.0396668911,175466.44414901733,175466.44414901733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331347,175462.16144180298,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028974,175462.81191277504,0.0006920397,175465.24526133537,nan,nan,nan,nan
51541,nan,nan,nan,nan,51512,175466.44114923477,175469.84722852707,175469.84722852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312988,175465.5628874302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897438,175466.21427202225,0.000691998,175468.64743008613,nan,nan,nan,nan
51542,nan,nan,nan,nan,51513,175469.84322953224,175473.24894046783,175473.24894046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316416,175468.96505618095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897431,175469.61635136604,0.0006920129,175472.05005350112,nan,nan,nan,nan
51543,nan,nan,nan,nan,51514,175473.2459423542,175476.65217328072,175476.65217328072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313819,175472.36767959595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897492,175473.01797509193,0.0006920981,175475.4520210266,nan,nan,nan,nan
51544,nan,nan,nan,nan,51515,175476.64793419838,175480.05313777924,175480.05313777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312975,175475.76964712143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897518,175476.41986703873,0.0006921621,175478.8532933235,nan,nan,nan,nan
51545,nan,nan,nan,nan,51516,175480.04913640022,175483.45477366447,175483.45477366447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311676,175479.17091941833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897474,175479.82225942612,0.0006920688,175482.2559758663,nan,nan,nan,nan
51546,nan,nan,nan,nan,51517,175483.45186376572,175486.85732984543,175486.85732984543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313042,175482.57360196114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897614,175483.2242436409,0.0006920492,175485.65743722915,nan,nan,nan,nan
51547,nan,nan,nan,nan,51518,175486.85341358185,175490.25867247581,175490.25867247581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313149,175485.97506332397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897527,175486.626360178,0.0006918705,175489.05978503227,nan,nan,nan,nan
51548,nan,nan,nan,nan,51519,175490.25575900078,175493.6623055935,175493.6623055935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315318,175489.3774111271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897527,175490.02869844437,0.0006919952,175492.4624566078,nan,nan,nan,nan
51549,nan,nan,nan,nan,51520,175493.65830397606,175497.06462335587,175497.06462335587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322227,175492.78008270264,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028976,175493.43142986298,0.0006920369,175495.86573591232,nan,nan,nan,nan
51550,nan,nan,nan,nan,51521,175497.0617096424,175500.4666247368,175500.4666247368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314528,175496.18336200714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897618,175496.83386921883,0.0006921967,175499.2677253723,nan,nan,nan,nan
51551,nan,nan,nan,nan,51522,175500.46368169785,175503.8701786995,175503.8701786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316215,175499.58535146713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897719,175500.23672127724,0.0006920069,175502.67032279968,nan,nan,nan,nan
