index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99486,nan,nan,nan,nan,99434,338661.5416698456,338664.94942331314,338664.94942331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645724,338660.6633236408,nan,nan,nan,nan,nan,nan,nan,nan,-6.18672e-05,338661.3146183491,0.0001475514,338663.74864616396,nan,nan,nan,nan
99487,nan,nan,nan,nan,99435,338664.94442367554,338668.35092926025,338668.35092926025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064225,338664.06627225876,nan,nan,nan,nan,nan,nan,nan,nan,-6.18802e-05,338664.7174563408,0.0001475859,338667.1510364056,nan,nan,nan,nan
99488,nan,nan,nan,nan,99436,338668.34701371193,338671.75193476677,338671.75193476677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642491,338667.4686625004,nan,nan,nan,nan,nan,nan,nan,nan,-6.18838e-05,338668.11996245384,0.0001478521,338670.55313696864,nan,nan,nan,nan
99489,nan,nan,nan,nan,99437,338671.74902534485,338675.1543021202,338675.1543021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644144,338670.87076306343,nan,nan,nan,nan,nan,nan,nan,nan,-6.18759e-05,338671.5219697952,0.0001477436,338673.95449914935,nan,nan,nan,nan
99490,nan,nan,nan,nan,99438,338675.1503047943,338678.5571260452,338678.5571260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644445,338674.27212524414,nan,nan,nan,nan,nan,nan,nan,nan,-6.18799e-05,338674.92342567444,0.0001475668,338677.3572656155,nan,nan,nan,nan
99491,nan,nan,nan,nan,99439,338678.5531513691,338681.9569661617,338681.9569661617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640594,338677.6748917103,nan,nan,nan,nan,nan,nan,nan,nan,-6.18789e-05,338678.3251338005,0.0001477203,338680.75906839373,nan,nan,nan,nan
99492,nan,nan,nan,nan,99440,338681.9549648762,338685.36106824875,338685.36106824875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645613,338681.0766944885,nan,nan,nan,nan,nan,nan,nan,nan,-6.18803e-05,338681.7270770073,0.0001476483,338684.1606749535,nan,nan,nan,nan
99493,nan,nan,nan,nan,99441,338685.3570654392,338688.7602982521,338688.7602982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644732,338684.4783010483,nan,nan,nan,nan,nan,nan,nan,nan,-6.18729e-05,338685.1296699047,0.0001477832,338687.561408186,nan,nan,nan,nan
99494,nan,nan,nan,nan,99442,338688.7573287487,338692.16283631325,338692.16283631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064003,338687.8790342808,nan,nan,nan,nan,nan,nan,nan,nan,-6.18846e-05,338688.5304169655,0.0001478185,338690.9639228821,nan,nan,nan,nan
99495,nan,nan,nan,nan,99443,338692.1599216461,338695.564855814,338695.564855814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644276,338691.2815489769,nan,nan,nan,nan,nan,nan,nan,nan,-6.18835e-05,338691.9330575466,0.0001476693,338694.36596670153,nan,nan,nan,nan
99496,nan,nan,nan,nan,99444,338695.5619368553,338698.9697108269,338698.9697108269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644708,338694.6835927963,nan,nan,nan,nan,nan,nan,nan,nan,-6.18836e-05,338695.334880352,0.0001477645,338697.7698244095,nan,nan,nan,nan
99497,nan,nan,nan,nan,99445,338698.96580028534,338702.3742907047,338702.3742907047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641371,338698.0874505043,nan,nan,nan,nan,nan,nan,nan,nan,-6.18803e-05,338698.73883366585,0.000147706,338701.17378821375,nan,nan,nan,nan
99498,nan,nan,nan,nan,99446,338702.3701632023,338705.77607035637,338705.77607035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647744,338701.49141430855,nan,nan,nan,nan,nan,nan,nan,nan,-6.18764e-05,338702.1428010464,0.0001477858,338704.5753871441,nan,nan,nan,nan
99499,nan,nan,nan,nan,99447,338705.7720050812,338709.1785669327,338709.1785669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642622,338704.8930132389,nan,nan,nan,nan,nan,nan,nan,nan,-6.18778e-05,338705.54430913925,0.0001476705,338707.97867717745,nan,nan,nan,nan
99500,nan,nan,nan,nan,99448,338709.17465496063,338712.581540823,338712.581540823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642029,338708.29630327225,nan,nan,nan,nan,nan,nan,nan,nan,-6.18756e-05,338708.9476890564,0.000147612,338711.3816527367,nan,nan,nan,nan
99501,nan,nan,nan,nan,99449,338712.57762527466,338715.9837937355,338715.9837937355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646184,338711.6992788315,nan,nan,nan,nan,nan,nan,nan,nan,-6.18792e-05,338712.35066509247,0.0001477152,338714.7849048615,nan,nan,nan,nan
99502,nan,nan,nan,nan,99450,338715.98088645935,338719.386646986,338719.386646986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641949,338715.10253095627,nan,nan,nan,nan,nan,nan,nan,nan,-6.18825e-05,338715.7538199425,0.0001478035,338718.1877573967,nan,nan,nan,nan
99503,nan,nan,nan,nan,99451,338719.3837275505,338722.7903726101,338722.7903726101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643645,338718.5053834915,nan,nan,nan,nan,nan,nan,nan,nan,-6.18782e-05,338719.156760931,0.000147719,338721.5895718575,nan,nan,nan,nan
99504,nan,nan,nan,nan,99452,338722.7853870392,338726.1919116974,338726.1919116974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064721,338721.90719795227,nan,nan,nan,nan,nan,nan,nan,nan,-6.18723e-05,338722.5584938526,0.0001476947,338724.9915858746,nan,nan,nan,nan
99505,nan,nan,nan,nan,99453,338726.1873886585,338729.5927155018,338729.5927155018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640954,338725.3092119694,nan,nan,nan,nan,nan,nan,nan,nan,-6.18913e-05,338725.9605104923,0.0001477368,338728.39330282214,nan,nan,nan,nan
99506,nan,nan,nan,nan,99454,338729.5897049904,338732.9955089092,338732.9955089092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643986,338728.71092891693,nan,nan,nan,nan,nan,nan,nan,nan,-6.18827e-05,338729.3621890545,0.0001477417,338731.7956782818,nan,nan,nan,nan
99507,nan,nan,nan,nan,99455,338732.991509676,338736.39828562737,338736.39828562737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646187,338732.1133043766,nan,nan,nan,nan,nan,nan,nan,nan,-6.1888e-05,338732.76463222504,0.0001476123,338735.198396349,nan,nan,nan,nan
99508,nan,nan,nan,nan,99456,338736.39429688454,338739.79963469505,338739.79963469505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640398,338735.5160224438,nan,nan,nan,nan,nan,nan,nan,nan,-6.18888e-05,338736.1663184166,0.0001476964,338738.60074605944,nan,nan,nan,nan
99509,nan,nan,nan,nan,99457,338739.7967181206,338743.2040140629,338743.2040140629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643781,338738.91837215424,nan,nan,nan,nan,nan,nan,nan,nan,-6.18855e-05,338739.56971883774,0.0001477779,338742.00358786585,nan,nan,nan,nan
99510,nan,nan,nan,nan,99458,338743.19945955276,338746.60595679283,338746.60595679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646457,338742.32121396065,nan,nan,nan,nan,nan,nan,nan,nan,-6.18843e-05,338742.9725828171,0.0001477122,338745.40715470316,nan,nan,nan,nan
99511,nan,nan,nan,nan,99459,338746.6030430794,338750.0096940994,338750.0096940994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106426,338745.72478079796,nan,nan,nan,nan,nan,nan,nan,nan,-6.18958e-05,338746.37598872185,0.0001476601,338748.80979743006,nan,nan,nan,nan
99512,nan,nan,nan,nan,99460,338750.0057711601,338753.4122953415,338753.4122953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646011,338749.12742352486,nan,nan,nan,nan,nan,nan,nan,nan,-6.1888e-05,338749.77880835533,0.0001477245,338752.212404871,nan,nan,nan,nan
99513,nan,nan,nan,nan,99461,338753.40837931633,338756.81539011,338756.81539011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643904,338752.5300309658,nan,nan,nan,nan,nan,nan,nan,nan,-6.18896e-05,338753.18141388893,0.0001477339,338755.61557164195,nan,nan,nan,nan
99514,nan,nan,nan,nan,99462,338756.8113889694,338760.2199869156,338760.2199869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641311,338755.93319773674,nan,nan,nan,nan,nan,nan,nan,nan,-6.18897e-05,338756.58451223373,0.0001477219,338759.0200988293,nan,nan,nan,nan
99515,nan,nan,nan,nan,99463,338760.2160768509,338763.6223320961,338763.6223320961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645402,338759.3377249241,nan,nan,nan,nan,nan,nan,nan,nan,-6.18911e-05,338759.98902106285,0.0001477509,338762.42252697947,nan,nan,nan,nan
99516,nan,nan,nan,nan,99464,338763.61833906174,338767.0249853134,338767.0249853134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642243,338762.74015307426,nan,nan,nan,nan,nan,nan,nan,nan,-6.18883e-05,338763.3913948536,0.0001477293,338765.8250953198,nan,nan,nan,nan
99517,nan,nan,nan,nan,99465,338767.020983696,338770.42831254005,338770.42831254005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642341,338766.14272141457,nan,nan,nan,nan,nan,nan,nan,nan,-6.18953e-05,338766.79401779175,0.0001477469,338769.22842540743,nan,nan,nan,nan
99518,nan,nan,nan,nan,99466,338770.42431259155,338773.83099007607,338773.83099007607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645287,338769.5460515022,nan,nan,nan,nan,nan,nan,nan,nan,-6.18952e-05,338770.1973488331,0.0001477736,338772.6325897217,nan,nan,nan,nan
99519,nan,nan,nan,nan,99467,338773.82856202126,338777.23542928696,338777.23542928696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640246,338772.9502158165,nan,nan,nan,nan,nan,nan,nan,nan,-6.18897e-05,338773.601600647,0.0001477627,338776.035627985,nan,nan,nan,nan
99520,nan,nan,nan,nan,99468,338777.2314298153,338780.63971066475,338780.63971066475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106448,338776.3532540798,nan,nan,nan,nan,nan,nan,nan,nan,-6.18949e-05,338777.004553318,0.0001476496,338779.43982400896,nan,nan,nan,nan
99521,nan,nan,nan,nan,99469,338780.63579559326,338784.043787241,338784.043787241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642714,338779.75745010376,nan,nan,nan,nan,nan,nan,nan,nan,-6.18913e-05,338780.4088344574,0.0001477183,338782.8438335896,nan,nan,nan,nan
99522,nan,nan,nan,nan,99470,338784.0397851467,338787.4453802109,338787.4453802109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643107,338783.1614596844,nan,nan,nan,nan,nan,nan,nan,nan,-6.18952e-05,338783.8113026619,0.0001477163,338786.24557771685,nan,nan,nan,nan
99523,nan,nan,nan,nan,99471,338787.44138097763,338790.8462574482,338790.8462574482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644624,338786.56320381165,nan,nan,nan,nan,nan,nan,nan,nan,-6.1888e-05,338787.2145051956,0.000147687,338789.6473702431,nan,nan,nan,nan
99524,nan,nan,nan,nan,99472,338790.8432893753,338794.24973869324,338794.24973869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641891,338789.9649963379,nan,nan,nan,nan,nan,nan,nan,nan,-6.18969e-05,338790.616322279,0.0001477175,338793.0498541832,nan,nan,nan,nan
99525,nan,nan,nan,nan,99473,338794.2458226681,338797.65343904495,338797.65343904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641644,338793.367480278,nan,nan,nan,nan,nan,nan,nan,nan,-6.18962e-05,338794.0188624859,0.0001477477,338796.4526251793,nan,nan,nan,nan
99526,nan,nan,nan,nan,99474,338797.6484384537,338801.0548591614,338801.0548591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644134,338796.7702512741,nan,nan,nan,nan,nan,nan,nan,nan,-6.18966e-05,338797.4215605259,0.0001475623,338799.8559700489,nan,nan,nan,nan
99527,nan,nan,nan,nan,99475,338801.05185866356,338804.4569466114,338804.4569466114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641316,338800.1735961437,nan,nan,nan,nan,nan,nan,nan,nan,-6.18953e-05,338800.8248746395,0.0001476535,338803.2580594063,nan,nan,nan,nan
99528,nan,nan,nan,nan,99476,338804.4540247917,338807.85997343063,338807.85997343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641877,338803.5756855011,nan,nan,nan,nan,nan,nan,nan,nan,-6.18895e-05,338804.22598195076,0.0001476445,338806.66117396357,nan,nan,nan,nan
99529,nan,nan,nan,nan,99477,338807.8570625782,338811.26264071465,338811.26264071465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647803,338806.97880005836,nan,nan,nan,nan,nan,nan,nan,nan,-6.18956e-05,338807.6290092468,0.0001475638,338810.0627607346,nan,nan,nan,nan
99530,nan,nan,nan,nan,99478,338811.2587220669,338814.6648581028,338814.6648581028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640501,338810.3803868294,nan,nan,nan,nan,nan,nan,nan,nan,-6.19021e-05,338811.031750679,0.0001476829,338813.46496953967,nan,nan,nan,nan
99531,nan,nan,nan,nan,99479,338814.6609416008,338818.0672082901,338818.0672082901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643799,338813.78259563446,nan,nan,nan,nan,nan,nan,nan,nan,-6.18961e-05,338814.4338901043,0.0001477782,338816.86740317347,nan,nan,nan,nan
99532,nan,nan,nan,nan,99480,338818.06320881844,338821.471568346,338821.471568346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644569,338817.18502926826,nan,nan,nan,nan,nan,nan,nan,nan,-6.19018e-05,338817.83624219894,0.0001477869,338820.2726820946,nan,nan,nan,nan
99533,nan,nan,nan,nan,99481,338821.4686076641,338824.8766169548,338824.8766169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640561,338820.5903081894,nan,nan,nan,nan,nan,nan,nan,nan,-6.19009e-05,338821.2416918278,0.0001476046,338823.67612257006,nan,nan,nan,nan
99534,nan,nan,nan,nan,99482,338824.87160873413,338828.2782173157,338828.2782173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064443,338823.99374866486,nan,nan,nan,nan,nan,nan,nan,nan,-6.18891e-05,338824.6450445652,0.0001477379,338827.07932844164,nan,nan,nan,nan
99535,nan,nan,nan,nan,99483,338828.2742187977,338831.68079280853,338831.68079280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642683,338827.39695453644,nan,nan,nan,nan,nan,nan,nan,nan,-6.19021e-05,338828.04725170135,0.0001477633,338830.4819077492,nan,nan,nan,nan
99536,nan,nan,nan,nan,99484,338831.67787480354,338835.0850918293,338835.0850918293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064286,338830.799533844,nan,nan,nan,nan,nan,nan,nan,nan,-6.18899e-05,338831.4509027004,0.0001476336,338833.8852643013,nan,nan,nan,nan
99537,nan,nan,nan,nan,99485,338835.08109259605,338838.48816251755,338838.48816251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645073,338834.2028903961,nan,nan,nan,nan,nan,nan,nan,nan,-6.18956e-05,338834.85383343697,0.0001476251,338837.28831162455,nan,nan,nan,nan
99538,nan,nan,nan,nan,99486,338838.4841687679,338841.8908171654,338841.8908171654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641841,338837.60593771935,nan,nan,nan,nan,nan,nan,nan,nan,-6.18949e-05,338838.2571969032,0.0001476287,338840.69193115237,nan,nan,nan,nan
99539,nan,nan,nan,nan,99487,338841.88781762123,338845.29266524315,338845.29266524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643627,338841.00955724716,nan,nan,nan,nan,nan,nan,nan,nan,-6.19019e-05,338841.66093826294,0.0001476932,338844.09377803805,nan,nan,nan,nan
99540,nan,nan,nan,nan,99488,338845.28974723816,338848.6972823143,338848.6972823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645932,338844.41140413284,nan,nan,nan,nan,nan,nan,nan,nan,-6.1907e-05,338845.0627858639,0.0001476074,338847.49639525416,nan,nan,nan,nan
99541,nan,nan,nan,nan,99489,338848.6933376789,338852.09833192825,338852.09833192825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641948,338847.81402134895,nan,nan,nan,nan,nan,nan,nan,nan,-6.18981e-05,338848.4653174877,0.0001477076,338850.89862456324,nan,nan,nan,nan
99542,nan,nan,nan,nan,99490,338852.09515857697,338855.5012655258,338855.5012655258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643056,338851.21625065804,nan,nan,nan,nan,nan,nan,nan,nan,-6.19078e-05,338851.86759757996,0.000147786,338854.3023771286,nan,nan,nan,nan
99543,nan,nan,nan,nan,99491,338855.4972679615,338858.90414714813,338858.90414714813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645932,338854.6200032234,nan,nan,nan,nan,nan,nan,nan,nan,-6.1903e-05,338855.2709403038,0.0001477037,338857.7054044247,nan,nan,nan,nan
99544,nan,nan,nan,nan,99492,338858.9012441635,338862.3064444065,338862.3064444065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640962,338858.0230305195,nan,nan,nan,nan,nan,nan,nan,nan,-6.18974e-05,338858.6733148098,0.0001477305,338861.1066295147,nan,nan,nan,nan
99545,nan,nan,nan,nan,99493,338862.30244517326,338865.7100093365,338865.7100093365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644935,338861.4242556095,nan,nan,nan,nan,nan,nan,nan,nan,-6.18998e-05,338862.07556700706,0.0001477212,338864.51012458804,nan,nan,nan,nan
99546,nan,nan,nan,nan,99494,338865.70600795746,338869.1128504276,338869.1128504276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644485,338864.82775068283,nan,nan,nan,nan,nan,nan,nan,nan,-6.19061e-05,338865.4791305065,0.0001476573,338867.9129609108,nan,nan,nan,nan
99547,nan,nan,nan,nan,99495,338869.10893940926,338872.5156722069,338872.5156722069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642362,338868.2305870056,nan,nan,nan,nan,nan,nan,nan,nan,-6.18961e-05,338868.8819718361,0.0001478104,338871.31578650477,nan,nan,nan,nan
99548,nan,nan,nan,nan,99496,338872.5117559433,338875.91846227646,338875.91846227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645189,338871.63341259956,nan,nan,nan,nan,nan,nan,nan,nan,-6.19066e-05,338872.28479385376,0.0001475978,338874.71929278376,nan,nan,nan,nan
99549,nan,nan,nan,nan,99497,338875.9144618511,338879.3218033314,338879.3218033314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643579,338875.03691887856,nan,nan,nan,nan,nan,nan,nan,nan,-6.19117e-05,338875.6870934963,0.0001476775,338878.1229216099,nan,nan,nan,nan
99550,nan,nan,nan,nan,99498,338879.31888866425,338882.7251048088,338882.7251048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642392,338878.4405477047,nan,nan,nan,nan,nan,nan,nan,nan,-6.19091e-05,338879.0919239521,0.0001476323,338881.5262176037,nan,nan,nan,nan
99551,nan,nan,nan,nan,99499,338882.72219085693,338886.12762498856,338886.12762498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645345,338881.8438436985,nan,nan,nan,nan,nan,nan,nan,nan,-6.19124e-05,338882.49513173103,0.0001476671,338884.9287373066,nan,nan,nan,nan
99552,nan,nan,nan,nan,99500,338886.12470674515,338889.530796051,338889.530796051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642545,338885.2463634014,nan,nan,nan,nan,nan,nan,nan,nan,-6.19108e-05,338885.8977458477,0.0001477256,338888.3318842888,nan,nan,nan,nan
99553,nan,nan,nan,nan,99501,338889.52788209915,338892.934735775,338892.934735775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645714,338888.6495103836,nan,nan,nan,nan,nan,nan,nan,nan,-6.1913e-05,338889.30046510696,0.0001475625,338891.7348517418,nan,nan,nan,nan
99554,nan,nan,nan,nan,99502,338892.9308218956,338896.33784866333,338896.33784866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644788,338892.0524778366,nan,nan,nan,nan,nan,nan,nan,nan,-6.19101e-05,338892.7038562298,0.0001476533,338895.13748993876,nan,nan,nan,nan
99555,nan,nan,nan,nan,99503,338896.33398103714,338899.7405881882,338899.7405881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641843,338895.45511603355,nan,nan,nan,nan,nan,nan,nan,nan,-6.19084e-05,338896.10644364357,0.0001476381,338898.54070129397,nan,nan,nan,nan
99556,nan,nan,nan,nan,99504,338899.7365884781,338903.14443564415,338903.14443564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647793,338898.85832738876,nan,nan,nan,nan,nan,nan,nan,nan,-6.19056e-05,338899.5097117424,0.0001476398,338901.9436251164,nan,nan,nan,nan
99557,nan,nan,nan,nan,99505,338903.1394355297,338906.545214653,338906.545214653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642503,338902.26125121117,nan,nan,nan,nan,nan,nan,nan,nan,-6.19131e-05,338902.9125573635,0.0001477477,338905.34641661646,nan,nan,nan,nan
99558,nan,nan,nan,nan,99506,338906.5422911644,338909.9469604492,338909.9469604492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641718,338905.66404271126,nan,nan,nan,nan,nan,nan,nan,nan,-6.19124e-05,338906.31422472,0.0001476392,338908.74807348254,nan,nan,nan,nan
99559,nan,nan,nan,nan,99507,338909.94404530525,338913.35042238235,338913.35042238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646282,338909.06569957733,nan,nan,nan,nan,nan,nan,nan,nan,-6.19099e-05,338909.71700263023,0.0001477111,338912.1506244183,nan,nan,nan,nan
99560,nan,nan,nan,nan,99508,338913.3464291096,338916.7540419102,338916.7540419102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642858,338912.4682505131,nan,nan,nan,nan,nan,nan,nan,nan,-6.19058e-05,338913.11954569817,0.0001477584,338915.5542410851,nan,nan,nan,nan
99561,nan,nan,nan,nan,99509,338916.7501420975,338920.1561975479,338920.1561975479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642587,338915.87186717987,nan,nan,nan,nan,nan,nan,nan,nan,-6.19171e-05,338916.52303147316,0.0001477717,338918.95630207064,nan,nan,nan,nan
99562,nan,nan,nan,nan,99510,338920.1521990299,338923.5577058792,338923.5577058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646265,338919.27392816544,nan,nan,nan,nan,nan,nan,nan,nan,-6.19152e-05,338919.92580389977,0.0001477391,338922.3588341713,nan,nan,nan,nan
99563,nan,nan,nan,nan,99511,338923.55479097366,338926.9608454704,338926.9608454704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642896,338922.6764602661,nan,nan,nan,nan,nan,nan,nan,nan,-6.19187e-05,338923.3278300762,0.0001477285,338925.761959219,nan,nan,nan,nan
99564,nan,nan,nan,nan,99512,338926.9578831196,338930.36416840553,338930.36416840553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643625,338926.0795853138,nan,nan,nan,nan,nan,nan,nan,nan,-6.19092e-05,338926.730969429,0.0001476598,338929.16528143885,nan,nan,nan,nan
99565,nan,nan,nan,nan,99513,338930.3611688614,338933.7674834728,338933.7674834728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646837,338929.48290753365,nan,nan,nan,nan,nan,nan,nan,nan,-6.19185e-05,338930.134026289,0.0001475825,338932.5676015854,nan,nan,nan,nan
99566,nan,nan,nan,nan,99514,338933.76348376274,338937.1710422039,338937.1710422039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642516,338932.8852276802,nan,nan,nan,nan,nan,nan,nan,nan,-6.19215e-05,338933.5366072655,0.000147585,338935.97124710085,nan,nan,nan,nan
