index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4484,nan,nan,nan,nan,4482,15288.37985920906,15288.3827688694,15288.3827688694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,15287.501596450806,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,15288.151778459549,3.58518e-08,15287.183970355987,nan,nan,nan,nan
4485,nan,nan,nan,nan,4483,15291.781009435654,15291.784009218216,15291.784009218216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,15290.902771234512,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,15291.554132461548,3.370682e-08,15290.585145139694,nan,nan,nan,nan
4486,nan,nan,nan,nan,4484,15295.183319568634,15295.18623304367,15295.18623304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,15294.304972171783,nan,nan,nan,nan,nan,nan,nan,nan,-1.658e-07,15294.956357002258,2.788473e-08,15293.987346076965,nan,nan,nan,nan
4487,nan,nan,nan,nan,4485,15298.583685398102,15298.586655139923,15298.586655139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,15297.705433368683,nan,nan,nan,nan,nan,nan,nan,nan,-1.662e-07,15298.356689453125,1.103132e-08,15297.387807273864,nan,nan,nan,nan
4488,nan,nan,nan,nan,4486,15301.984963417053,15301.987962961197,15301.987962961197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,15301.10678768158,nan,nan,nan,nan,nan,nan,nan,nan,-1.627e-07,15301.758086204529,5.316485e-08,15300.789161586761,nan,nan,nan,nan
4489,nan,nan,nan,nan,4487,15305.38637304306,15305.389288663864,15305.389288663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,15304.508027076721,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,15305.159413576126,6.128512e-09,15304.190400981903,nan,nan,nan,nan
4490,nan,nan,nan,nan,4488,15308.787144422531,15308.790143013,15308.790143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9173e-07,15307.90890789032,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,15308.560176849365,3.033614e-08,15307.591281795501,nan,nan,nan,nan
4491,nan,nan,nan,nan,4489,15312.18964099884,15312.192598104477,15312.192598104477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9026e-07,15311.311424732208,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,15311.961606502533,1.31763e-08,15310.99379863739,nan,nan,nan,nan
4492,nan,nan,nan,nan,4490,15315.591758489609,15315.595717430115,15315.595717430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7942e-07,15314.713487625122,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,15315.363718986511,1.532128e-09,15314.395861530304,nan,nan,nan,nan
4493,nan,nan,nan,nan,4491,15318.995605230331,15318.998587369919,15318.998587369919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,15318.117317914963,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,15318.767542362213,5.347126e-08,15317.799691820144,nan,nan,nan,nan
4494,nan,nan,nan,nan,4492,15322.398906469345,15322.401899337769,15322.401899337769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,15321.52063703537,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,15322.171933412552,1.685341e-08,15321.203010940551,nan,nan,nan,nan
4495,nan,nan,nan,nan,4493,15325.800860643387,15325.804846525192,15325.804846525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,15324.922671794891,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,15325.573878288269,2.98765e-08,15324.605045700073,nan,nan,nan,nan
4496,nan,nan,nan,nan,4494,15329.205562353134,15329.208539962769,15329.208539962769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,15328.327268600464,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-07,15328.978565454483,5.668874e-08,15328.009642505645,nan,nan,nan,nan
4497,nan,nan,nan,nan,4495,15332.607457876205,15332.610371112823,15332.610371112823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,15331.72910952568,nan,nan,nan,nan,nan,nan,nan,nan,-1.615e-07,15332.380405902863,4.07546e-08,15331.411483430862,nan,nan,nan,nan
4498,nan,nan,nan,nan,4496,15336.00870347023,15336.011806488037,15336.011806488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5649e-07,15335.130427122116,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,15335.780717611313,5.362448e-09,15334.812801027298,nan,nan,nan,nan
4499,nan,nan,nan,nan,4497,15339.410471439362,15339.413388490677,15339.413388490677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8776e-07,15338.532125234604,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,15339.183506965637,1.547449e-08,15338.214499139785,nan,nan,nan,nan
4500,nan,nan,nan,nan,4498,15342.812869787216,15342.815871477127,15342.816871643066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7611e-07,15341.934544801712,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,15342.585452795029,3.677108e-09,15341.616918706894,nan,nan,nan,nan
4501,nan,nan,nan,nan,4499,15346.213888168335,15346.216643571854,15346.216643571854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,15345.335651874542,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,15345.985936641693,5.239876e-08,15345.018025779724,nan,nan,nan,nan
4502,nan,nan,nan,nan,4500,15349.614045619965,15349.618044376373,15349.618044376373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8468e-07,15348.73587346077,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,15349.387167215347,4.749598e-09,15348.418247365951,nan,nan,nan,nan
4503,nan,nan,nan,nan,4501,15353.014403820038,15353.018412590027,15353.018412590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6401e-07,15352.13616013527,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,15352.78743672371,1.976445e-08,15351.81853404045,nan,nan,nan,nan
4504,nan,nan,nan,nan,4502,15356.415748119354,15356.423749446869,15356.423749446869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2913e-07,15355.537523984909,nan,nan,nan,nan,nan,nan,nan,nan,-1.627e-07,15356.18882060051,3.922247e-08,15355.21989789009,nan,nan,nan,nan
4505,nan,nan,nan,nan,4503,15359.818758964539,15359.821673154831,15359.821673154831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,15358.940476417542,nan,nan,nan,nan,nan,nan,nan,nan,-1.627e-07,15359.591478586197,6.894576e-09,15358.622850322723,nan,nan,nan,nan
4506,nan,nan,nan,nan,4504,15363.220077037811,15363.223076105118,15363.223076105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3977e-07,15362.34181547165,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,15362.993406057358,4.994737e-08,15362.02418937683,nan,nan,nan,nan
4507,nan,nan,nan,nan,4505,15366.62129187584,15366.624258518219,15366.624258518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,15365.742995977402,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,15366.394328594208,5.025381e-08,15365.425369882583,nan,nan,nan,nan
4508,nan,nan,nan,nan,4506,15370.024785518646,15370.027785301208,15370.027785301208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6552e-07,15369.146559000015,nan,nan,nan,nan,nan,nan,nan,nan,-1.62e-07,15369.797818899155,8.27349e-09,15368.828932905197,nan,nan,nan,nan
4509,nan,nan,nan,nan,4507,15373.42775630951,15373.430671215057,15373.430671215057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2723e-07,15372.549494028091,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,15373.200241565704,1.07249e-08,15372.231867933273,nan,nan,nan,nan
4510,nan,nan,nan,nan,4508,15376.828949451447,15376.83354306221,15376.83354306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2088e-07,15375.950687170029,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,15376.601946353912,2.941686e-08,15375.63306107521,nan,nan,nan,nan
4511,nan,nan,nan,nan,4509,15380.231190681458,15380.234189510345,15380.234189510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,15379.35292840004,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,15380.004215717316,2.650581e-08,15379.035302305221,nan,nan,nan,nan
4512,nan,nan,nan,nan,4510,15383.63381075859,15383.637785196304,15383.637785196304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5264e-07,15382.755569458008,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,15383.405841588974,7.446142e-08,15382.43794336319,nan,nan,nan,nan
4513,nan,nan,nan,nan,4511,15387.036058187485,15387.038056135178,15387.038056135178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,15386.15779542923,nan,nan,nan,nan,nan,nan,nan,nan,-1.634e-07,15386.809090614319,6.174476e-08,15385.840169334411,nan,nan,nan,nan
4514,nan,nan,nan,nan,4512,15390.436371803284,15390.439373493195,15390.439373493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,15389.55811047554,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,15390.210405349731,1.363594e-08,15389.240484380722,nan,nan,nan,nan
4515,nan,nan,nan,nan,4513,15393.838661432266,15393.841574430466,15393.841574430466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4248e-07,15392.960313796997,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,15393.61160993576,5.224556e-08,15392.642687702179,nan,nan,nan,nan
4516,nan,nan,nan,nan,4514,15397.239830493927,15397.242746829987,15397.242746829987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8798e-07,15396.361551523209,nan,nan,nan,nan,nan,nan,nan,nan,-1.627e-07,15397.01260137558,4.90281e-09,15396.04392542839,nan,nan,nan,nan
4517,nan,nan,nan,nan,4515,15400.639598608017,15400.643609285355,15400.643609285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0534e-07,15399.761440992355,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,15400.412744760513,5.347126e-08,15399.443814897537,nan,nan,nan,nan
4518,nan,nan,nan,nan,4516,15404.04029917717,15404.043328523636,15404.043328523636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0721e-07,15403.163073539734,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,15403.814331769943,8.886344e-09,15402.845447444915,nan,nan,nan,nan
4519,nan,nan,nan,nan,4517,15407.442569494247,15407.445479631424,15407.445479631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.068e-07,15406.564218759537,nan,nan,nan,nan,nan,nan,nan,nan,-1.643e-07,15407.215546607971,3.753713e-08,15406.246592664718,nan,nan,nan,nan
4520,nan,nan,nan,nan,4518,15410.843140125275,15410.846110582352,15410.846110582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,15409.964847803116,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,15410.616180181503,3.048935e-08,15409.647221708297,nan,nan,nan,nan
4521,nan,nan,nan,nan,4519,15414.24522805214,15414.249229669571,15414.249229669571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6489e-07,15413.367037057877,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,15414.018350839615,8.733131e-09,15413.049410963058,nan,nan,nan,nan
4522,nan,nan,nan,nan,4520,15417.648697137833,15417.651697158813,15417.651697158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,15416.770434856415,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,15417.421729803085,1.006608e-07,15416.452808761596,nan,nan,nan,nan
4523,nan,nan,nan,nan,4521,15421.051492452621,15421.054525852203,15421.054525852203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2844e-07,15420.173229694366,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,15420.82452583313,7.507427e-09,15419.855603599548,nan,nan,nan,nan
4524,nan,nan,nan,nan,4522,15424.453986883163,15424.456958055496,15424.456958055496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,15423.575693845749,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,15424.2270257473,2.160301e-08,15423.25806775093,nan,nan,nan,nan
4525,nan,nan,nan,nan,4523,15427.85713839531,15427.860146284103,15427.860146284103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,15426.978891134262,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,15427.63019323349,2.374798e-08,15426.661265039444,nan,nan,nan,nan
4526,nan,nan,nan,nan,4524,15431.259066820145,15431.263056993484,15431.263056993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,15430.380882501602,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,15431.032180786133,2.221586e-08,15430.063256406784,nan,nan,nan,nan
4527,nan,nan,nan,nan,4525,15434.661923408508,15434.664924383163,15434.664924383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0333e-07,15433.783630609512,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,15434.434962511063,4.519776e-08,15433.466004514694,nan,nan,nan,nan
4528,nan,nan,nan,nan,4526,15438.065224170685,15438.068214416504,15438.068214416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9971e-07,15437.186962366104,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,15437.838257074356,1.685341e-09,15436.869336271286,nan,nan,nan,nan
4529,nan,nan,nan,nan,4527,15441.467450857162,15441.470362186432,15441.470362186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,15440.589101076126,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,15441.240475654602,3.753713e-08,15440.271474981308,nan,nan,nan,nan
4530,nan,nan,nan,nan,4528,15444.902919054031,15444.903913259506,15444.903913259506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,15444.024650335312,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,15444.675952911377,1.700662e-08,15443.707024240493,nan,nan,nan,nan
4531,nan,nan,nan,nan,4529,15448.305525064468,15448.309434890747,15448.309434890747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6381e-07,15447.427175283432,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,15448.078558206558,1.409558e-08,15447.109549188614,nan,nan,nan,nan
4532,nan,nan,nan,nan,4530,15451.707152605057,15451.71014714241,15451.71014714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01106e-06,15450.828891038895,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,15451.480149745941,4.611706e-08,15450.511264944076,nan,nan,nan,nan
4533,nan,nan,nan,nan,4531,15455.10970568657,15455.111640691757,15455.111640691757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5662e-07,15454.231464147568,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,15454.881704330444,3.278754e-08,15453.91383805275,nan,nan,nan,nan
4534,nan,nan,nan,nan,4532,15458.51116991043,15458.51413488388,15458.51413488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,15457.632871866226,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,15458.284203767776,1.378915e-08,15457.315245771408,nan,nan,nan,nan
4535,nan,nan,nan,nan,4533,15461.912699222565,15461.916625738144,15461.916625738144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7354e-07,15461.03434753418,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,15461.684925794601,1.807911e-08,15460.716721439361,nan,nan,nan,nan
4536,nan,nan,nan,nan,4534,15465.315006256104,15465.317971467972,15465.317971467972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.716e-07,15464.436751127243,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,15465.086964130402,7.139717e-08,15464.119125032425,nan,nan,nan,nan
4537,nan,nan,nan,nan,4535,15468.715305566788,15468.719304084778,15468.719304084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,15467.837055921555,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,15468.488429784775,2.282871e-08,15467.519429826736,nan,nan,nan,nan
4538,nan,nan,nan,nan,4536,15472.115537643433,15472.11845111847,15472.11845111847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5144e-07,15471.237189531326,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,15471.888575315475,3.508573e-08,15470.919563436508,nan,nan,nan,nan
4539,nan,nan,nan,nan,4537,15475.516984462738,15475.519977807999,15475.519977807999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,15474.63869047165,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,15475.290018558502,3.447288e-08,15474.32106437683,nan,nan,nan,nan
4540,nan,nan,nan,nan,4538,15478.917276144028,15478.919234752655,15478.919234752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1656e-07,15478.039002418518,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,15478.690304279327,1.501485e-08,15477.7213763237,nan,nan,nan,nan
4541,nan,nan,nan,nan,4539,15482.317345619202,15482.320346355438,15482.320346355438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1346e-07,15481.439083814621,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,15482.090453624725,8.258171e-08,15481.121457719802,nan,nan,nan,nan
4542,nan,nan,nan,nan,4540,15485.718618154526,15485.722529888153,15485.722529888153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1277e-07,15484.840269565582,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,15485.49165391922,2.558654e-08,15484.522643470764,nan,nan,nan,nan
4543,nan,nan,nan,nan,4541,15489.120735168457,15489.12364935875,15489.12364935875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0443e-07,15488.24238729477,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,15488.893684148788,5.469698e-08,15487.92476119995,nan,nan,nan,nan
4544,nan,nan,nan,nan,4542,15492.52265739441,15492.526629447937,15492.526629447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1904e-07,15491.644417524338,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,15492.295661211014,6.618792e-08,15491.32679142952,nan,nan,nan,nan
4545,nan,nan,nan,nan,4543,15495.924929857254,15495.927844285965,15495.927844285965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.471e-07,15495.04658293724,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,15495.697879552841,7.813854e-09,15494.728956842422,nan,nan,nan,nan
4546,nan,nan,nan,nan,4544,15499.32504582405,15499.328016281128,15499.328016281128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,15498.446789741516,nan,nan,nan,nan,nan,nan,nan,nan,-1.658e-07,15499.098088026047,8.426704e-09,15498.129163646698,nan,nan,nan,nan
4547,nan,nan,nan,nan,4545,15502.72709941864,15502.730098485947,15502.730098485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,15501.84892487526,nan,nan,nan,nan,nan,nan,nan,nan,-1.753e-07,15502.500124931335,3.769035e-08,15501.531298780441,nan,nan,nan,nan
4548,nan,nan,nan,nan,4546,15506.127678871155,15506.130680322647,15506.130680322647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5686e-07,15505.249418497086,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,15505.900712966919,3.217469e-09,15504.931792402267,nan,nan,nan,nan
4549,nan,nan,nan,nan,4547,15509.52969455719,15509.53287768364,15509.53287768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,15508.65134692192,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,15509.302641391754,3.891606e-08,15508.333720827102,nan,nan,nan,nan
4550,nan,nan,nan,nan,4548,15512.930258274078,15512.934260129929,15512.934260129929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6658e-07,15512.05209493637,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,15512.703382253647,5.056021e-09,15511.734468841552,nan,nan,nan,nan
4551,nan,nan,nan,nan,4549,15516.3330783844,15516.337023735046,15516.337023735046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,15515.454819202423,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,15516.10576748848,2.420762e-08,15515.137193107605,nan,nan,nan,nan
4552,nan,nan,nan,nan,4550,15519.734799146652,15519.737713336945,15519.737713336945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,15518.856452226639,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,15519.507746696472,3.554538e-08,15518.53882613182,nan,nan,nan,nan
4553,nan,nan,nan,nan,4551,15523.136127471924,15523.140082359314,15523.140082359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2218e-07,15522.257880210876,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,15522.908117294312,1.930481e-08,15521.940254116058,nan,nan,nan,nan
4554,nan,nan,nan,nan,4552,15526.536136627197,15526.543100118637,15526.543100118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9548e-07,15525.657838344574,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,15526.309133529663,5.515662e-09,15525.340212249755,nan,nan,nan,nan
4555,nan,nan,nan,nan,4553,15529.937629938126,15529.940543174744,15529.940543174744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,15529.059270858765,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,15529.709952831268,2.558654e-08,15528.741644763946,nan,nan,nan,nan
4556,nan,nan,nan,nan,4554,15533.339540243149,15533.343455076218,15533.343455076218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5053e-07,15532.461192369461,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,15533.112576246262,3.079577e-08,15532.143566274643,nan,nan,nan,nan
4557,nan,nan,nan,nan,4555,15536.742166519165,15536.745129585266,15536.745129585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5839e-07,15535.863899230957,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,15536.515198946,5.944656e-08,15535.546273136139,nan,nan,nan,nan
4558,nan,nan,nan,nan,4556,15540.145862340927,15540.14978313446,15540.14978313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9705e-07,15539.267510414124,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,15539.9188144207,1.470843e-08,15538.949884319305,nan,nan,nan,nan
4559,nan,nan,nan,nan,4557,15543.549012422562,15543.551921367645,15543.551921367645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2672e-07,15542.670750379562,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,15543.320931434631,9.192768e-10,15542.353124284744,nan,nan,nan,nan
4560,nan,nan,nan,nan,4558,15546.950404644012,15546.95440363884,15546.95440363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0849e-07,15546.072180747986,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,15546.723526477814,3.814998e-08,15545.754554653167,nan,nan,nan,nan
4561,nan,nan,nan,nan,4559,15550.353287220001,15550.356288433075,15550.356288433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,15549.475109577179,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,15550.126410961151,5.377769e-08,15549.15748348236,nan,nan,nan,nan
4562,nan,nan,nan,nan,4560,15553.757029294968,15553.759947776794,15553.759947776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9694e-07,15552.878684520721,nan,nan,nan,nan,nan,nan,nan,nan,-1.615e-07,15553.528982162476,2.313513e-08,15552.561058425903,nan,nan,nan,nan
4563,nan,nan,nan,nan,4561,15557.158330917358,15557.161300897598,15557.161300897598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1523e-07,15556.28003692627,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,15556.931332111359,1.409558e-08,15555.962410831451,nan,nan,nan,nan
4564,nan,nan,nan,nan,4562,15560.560541391373,15560.564453840256,15560.564453840256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8514e-07,15559.682206392288,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,15560.333575487137,4.642347e-08,15559.36458029747,nan,nan,nan,nan
