index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81459,nan,nan,nan,nan,81416,277303.0803332329,277306.4856271744,277306.4856271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480476,277302.20209527016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983483,277302.8533086777,0.0007500328,277305.2867404461,nan,nan,nan,nan
81460,nan,nan,nan,nan,81417,277306.48262786865,277309.8874297142,277309.8874297142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472523,277305.6043665409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983617,277306.2546617985,0.0007502416,277308.688541317,nan,nan,nan,nan
81461,nan,nan,nan,nan,81418,277309.88451862335,277313.2898340225,277313.2898340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458102,277309.0061674118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983591,277309.65747594833,0.000750001,277312.09094729426,nan,nan,nan,nan
81462,nan,nan,nan,nan,81419,277313.28692030907,277316.6912727356,277316.6912727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466216,277312.40857338905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983588,277313.0588436127,0.0007500299,277315.4924088955,nan,nan,nan,nan
81463,nan,nan,nan,nan,81420,277316.6883363724,277320.0952811241,277320.0952811241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459053,277315.8100349903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983663,277316.4613304138,0.0007500879,277318.8953057766,nan,nan,nan,nan
81464,nan,nan,nan,nan,81421,277320.09120988846,277323.4970910549,277323.4970910549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468278,277319.2129318714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983608,277319.8632285595,0.0007501327,277322.2982117176,nan,nan,nan,nan
81465,nan,nan,nan,nan,81422,277323.494092226,277326.9010221958,277326.9010221958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475295,277322.6158378124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983633,277323.2671239376,0.0007499558,277325.7021094799,nan,nan,nan,nan
81466,nan,nan,nan,nan,81423,277326.89810705185,277330.30315589905,277330.30315589905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456897,277326.0197355747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983607,277326.6704699993,0.000750059,277329.1042684555,nan,nan,nan,nan
81467,nan,nan,nan,nan,81424,277330.30024027824,277333.7059106827,277333.7059106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465855,277329.4218945503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983626,277330.07327771187,0.0007500088,277332.5071071625,nan,nan,nan,nan
81468,nan,nan,nan,nan,81425,277333.7029118538,277337.1084392071,277337.1084392071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472884,277332.8247332573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298362,277333.47594594955,0.0007500344,277335.90890755656,nan,nan,nan,nan
81469,nan,nan,nan,nan,81426,277337.10479593277,277340.5114722252,277340.5114722252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469082,277336.22653365135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983603,277336.8778307438,0.0007501412,277339.31258478167,nan,nan,nan,nan
81470,nan,nan,nan,nan,81427,277340.5084733963,277343.9138031006,277343.9138031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471264,277339.63021087646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983633,277340.2815961838,0.0007499733,277342.71491541865,nan,nan,nan,nan
81471,nan,nan,nan,nan,81428,277343.91088938713,277347.3166220188,277347.3166220188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465507,277343.03254151344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983675,277343.6838288307,0.0007498432,277346.11673560145,nan,nan,nan,nan
81472,nan,nan,nan,nan,81429,277347.3127114773,277350.7187714577,277350.7187714577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463619,277346.43436169624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983647,277347.08574438095,0.0007500499,277349.51888194086,nan,nan,nan,nan
81473,nan,nan,nan,nan,81430,277350.7148542404,277354.11898875237,277354.11898875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465306,277349.83650803566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983725,277350.4878923893,0.0007500921,277352.92010154726,nan,nan,nan,nan
81474,nan,nan,nan,nan,81431,277354.1160764694,277357.52174019814,277357.52174019814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472804,277353.23772764206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983588,277353.88909840584,0.000749787,277356.32190861704,nan,nan,nan,nan
81475,nan,nan,nan,nan,81432,277357.5177409649,277360.9239587784,277360.9239587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462454,277356.63953471184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983761,277357.2908642292,0.0007500629,277359.725037241,nan,nan,nan,nan
81476,nan,nan,nan,nan,81433,277360.919960022,277364.32631516457,277364.32631516457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469711,277360.0426633358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983807,277360.6929593086,0.0007498509,277363.1264239788,nan,nan,nan,nan
81477,nan,nan,nan,nan,81434,277364.322401762,277367.7285270691,277367.7285270691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462668,277363.4440500736,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298371,277364.0954282284,0.0007499986,277366.52827539446,nan,nan,nan,nan
81478,nan,nan,nan,nan,81435,277367.72407364845,277371.12986302376,277371.12986302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466364,277366.84590148926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983677,277367.49719667435,0.0007499988,277369.93097581866,nan,nan,nan,nan
81479,nan,nan,nan,nan,81436,277371.1269476414,277374.532433033,277374.532433033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460887,277370.24860191345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983771,277370.89989852905,0.0007499629,277373.3325463772,nan,nan,nan,nan
81480,nan,nan,nan,nan,81437,277374.5284342766,277377.93511891365,277377.93511891365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467448,277373.650172472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983797,277374.3015561104,0.0007501064,277376.7363058567,nan,nan,nan,nan
81481,nan,nan,nan,nan,81438,277377.9322042465,277381.3373711109,277381.3373711109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462963,277377.0539319515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983739,277377.7045991421,0.000749972,277380.138560915,nan,nan,nan,nan
81482,nan,nan,nan,nan,81439,277381.33444333076,277384.74099063873,277384.74099063873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466016,277380.4561870098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983739,277381.1063809395,0.0007499203,277383.5411018372,nan,nan,nan,nan
81483,nan,nan,nan,nan,81440,277384.7370791435,277388.14400434494,277388.14400434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454554,277383.858727932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983853,277384.5101120472,0.0007500865,277386.9431969166,nan,nan,nan,nan
81484,nan,nan,nan,nan,81441,277388.1390039921,277391.5458893776,277391.5458893776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462226,277387.2608230114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983804,277387.912127018,0.0007500044,277390.3460997582,nan,nan,nan,nan
81485,nan,nan,nan,nan,81442,277391.5418879986,277394.9486937523,277394.9486937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346635,277390.66372585297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983839,277391.3150103092,0.0007498947,277393.7484051228,nan,nan,nan,nan
81486,nan,nan,nan,nan,81443,277394.9443833828,277398.3497314453,277398.3497314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347026,277394.0660312176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298385,277394.7174129486,0.0007500257,277397.1498419285,nan,nan,nan,nan
81487,nan,nan,nan,nan,81444,277398.34581899643,277401.7505788803,277401.7505788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459709,277397.4674680233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983825,277398.11844825745,0.0007501755,277400.5516911984,nan,nan,nan,nan
81488,nan,nan,nan,nan,81445,277401.7476644516,277405.1531562805,277405.1531562805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465855,277400.86931729317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983783,277401.5207030773,0.0007501873,277403.95332612994,nan,nan,nan,nan
81489,nan,nan,nan,nan,81446,277405.1492459774,277408.55455994606,277408.55455994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468104,277404.27095222473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983753,277404.92116642,0.0007498651,277407.354720974,nan,nan,nan,nan
81490,nan,nan,nan,nan,81447,277408.5505590439,277411.95691752434,277411.95691752434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466899,277407.6723470688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983764,277408.3236813545,0.0007500841,277410.7570277691,nan,nan,nan,nan
81491,nan,nan,nan,nan,81448,277411.9530060291,277415.35836935043,277415.35836935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466712,277411.0746538639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983743,277411.7260401249,0.0007500828,277414.1594807148,nan,nan,nan,nan
81492,nan,nan,nan,nan,81449,277415.35545420647,277418.7610194683,277418.7610194683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463471,277414.4771068096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983821,277415.12740302086,0.0007500114,277417.5611232758,nan,nan,nan,nan
81493,nan,nan,nan,nan,81450,277418.75702023506,277422.16354584694,277422.16354584694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470113,277417.8787493706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983867,277418.5303246975,0.000750003,277420.96364226344,nan,nan,nan,nan
81494,nan,nan,nan,nan,81451,277422.1596198082,277425.56636571884,277425.56636571884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470849,277421.28126835823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983909,277421.9326014519,0.0007498188,277424.3674756527,nan,nan,nan,nan
81495,nan,nan,nan,nan,81452,277425.56344795227,277428.9688138962,277428.9688138962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471398,277424.6851017475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983807,277425.3364710808,0.0007500358,277427.7699259758,nan,nan,nan,nan
81496,nan,nan,nan,nan,81453,277428.9659028053,277432.37131261826,277432.37131261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459388,277428.0875520706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984008,277428.7388095856,0.0007499955,277431.1715098858,nan,nan,nan,nan
81497,nan,nan,nan,nan,81454,277432.36732006073,277435.7720761299,277435.7720761299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466872,277431.4891359806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983937,277432.1404349804,0.0007499789,277434.57426371577,nan,nan,nan,nan
81498,nan,nan,nan,nan,81455,277435.7701101303,277439.1761507988,277439.1761507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466444,277434.89188981056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983924,277435.5421104431,0.0007500911,277437.9762462616,nan,nan,nan,nan
81499,nan,nan,nan,nan,81456,277439.1722230911,277442.5791463852,277442.5791463852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347334,277438.2938723564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983987,277438.94517707825,0.0007499408,277441.3792940617,nan,nan,nan,nan
81500,nan,nan,nan,nan,81457,277442.5751826763,277445.98262286186,277445.98262286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452586,277441.6969201565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983992,277442.34818029404,0.0007501363,277444.78281035426,nan,nan,nan,nan
81501,nan,nan,nan,nan,81458,277445.9787218571,277449.38349699974,277449.38349699974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460432,277445.10043644905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983978,277445.7506418228,0.0007500889,277448.1828922272,nan,nan,nan,nan
81502,nan,nan,nan,nan,81459,277449.3794941902,277452.7858991623,277452.7858991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464288,277448.500518322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298401,277449.1517803669,0.0007502625,277451.5860485077,nan,nan,nan,nan
81503,nan,nan,nan,nan,81460,277452.7819573879,277456.187584877,277456.187584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470702,277451.9036746025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983864,277452.5539319515,0.0007501093,277454.98769822123,nan,nan,nan,nan
81504,nan,nan,nan,nan,81461,277456.18367409706,277459.5896253586,277459.5896253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466685,277455.305324316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984095,277455.95670843124,0.0007501577,277458.3898748398,nan,nan,nan,nan
81505,nan,nan,nan,nan,81462,277459.5858542919,277462.99121928215,277462.99121928215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470474,277458.7075009346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298394,277459.3588485718,0.0007500304,277461.79241170886,nan,nan,nan,nan
81506,nan,nan,nan,nan,81463,277462.9882929325,277466.39422774315,277466.39422774315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465882,277462.11003780365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983999,277462.7602288723,0.0007499495,277465.19441928866,nan,nan,nan,nan
81507,nan,nan,nan,nan,81464,277466.3902683258,277469.79592108727,277469.79592108727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467877,277465.51204538345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984026,277466.1622366905,0.0007500064,277468.5960318089,nan,nan,nan,nan
81508,nan,nan,nan,nan,81465,277469.79191970825,277473.19813656807,277473.19813656807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468801,277468.9136579037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984004,277469.5650422573,0.0007503189,277471.9982539654,nan,nan,nan,nan
81509,nan,nan,nan,nan,81466,277473.1942265034,277476.60030150414,277476.60030150414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468506,277472.3158800602,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298395,277472.9672636986,0.0007501537,277475.40041222575,nan,nan,nan,nan
81510,nan,nan,nan,nan,81467,277476.5963895321,277480.0027682781,277480.0027682781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467127,277475.71803832054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984059,277476.36942076683,0.0007501566,277478.80395092967,nan,nan,nan,nan
81511,nan,nan,nan,nan,81468,277479.9998407364,277483.4068787098,277483.4068787098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471144,277479.12157702446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984057,277479.7725582123,0.0007500684,277482.2070647717,nan,nan,nan,nan
81512,nan,nan,nan,nan,81469,277483.40291905403,277486.8069951534,277486.8069951534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468144,277482.52469086647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984023,277483.17488622665,0.0007500439,277485.6080898285,nan,nan,nan,nan
81513,nan,nan,nan,nan,81470,277486.80397844315,277490.2086405754,277490.2086405754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470247,277485.9257159233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984121,277486.5760035515,0.0007500558,277489.00975265505,nan,nan,nan,nan
81514,nan,nan,nan,nan,81471,277490.2046415806,277493.611798048,277493.611798048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465199,277489.32737874985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984073,277489.9787123203,0.000750147,277492.41191425326,nan,nan,nan,nan
81515,nan,nan,nan,nan,81472,277493.6078853607,277497.0146610737,277497.0146610737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464476,277492.72954034805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984012,277493.38091921806,0.0007502276,277495.8148254395,nan,nan,nan,nan
81516,nan,nan,nan,nan,81473,277497.01066184044,277500.41692113876,277500.41692113876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470568,277496.1324515343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984057,277496.7837841511,0.0007499933,277499.2163313866,nan,nan,nan,nan
81517,nan,nan,nan,nan,81474,277500.4123015404,277503.8178129196,277503.8178129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459709,277499.5339574814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984104,277500.1852481365,0.0007500463,277502.6180142403,nan,nan,nan,nan
81518,nan,nan,nan,nan,81475,277503.8138139248,277507.2203159332,277507.2203159332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464569,277502.9356403351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984074,277503.5868475437,0.0007500232,277506.02044239047,nan,nan,nan,nan
81519,nan,nan,nan,nan,81476,277507.2164003849,277510.62053489685,277510.62053489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466257,277506.33806848526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984031,277506.9894361496,0.0007500311,277509.42164912226,nan,nan,nan,nan
81520,nan,nan,nan,nan,81477,277510.6176197529,277514.020670414,277514.020670414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464061,277509.73927521706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984115,277510.39065909386,0.0007499768,277512.82278146746,nan,nan,nan,nan
81521,nan,nan,nan,nan,81478,277514.01767110825,277517.42319893837,277517.42319893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469577,277513.14040756226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984186,277513.79170536995,0.0007500445,277516.2234937191,nan,nan,nan,nan
81522,nan,nan,nan,nan,81479,277517.41937589645,277520.82410287857,277520.82410287857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346157,277516.5411198139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984056,277517.1924085617,0.0007500189,277519.62530412676,nan,nan,nan,nan
81523,nan,nan,nan,nan,81480,277520.8211364746,277524.22620368004,277524.22620368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466899,277519.94293022156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984181,277520.5931379795,0.0007501462,277523.02742567065,nan,nan,nan,nan
81524,nan,nan,nan,nan,81481,277524.22329354286,277527.6287686825,277527.6287686825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471586,277523.34505176544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298412,277523.99523949623,0.0007501054,277526.42895069125,nan,nan,nan,nan
81525,nan,nan,nan,nan,81482,277527.6247680187,277531.0329518318,277531.0329518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347413,277526.74657678604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984148,277527.3978009224,0.0007500402,277529.8331607819,nan,nan,nan,nan
81526,nan,nan,nan,nan,81483,277531.0289506912,277534.4360165596,277534.4360165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466739,277530.1507868767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984164,277530.80207276344,0.0007499974,277533.23613681796,nan,nan,nan,nan
81527,nan,nan,nan,nan,81484,277534.4320168495,277537.8383529186,277537.8383529186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469738,277533.55376291275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984145,277534.2051382065,0.0007500562,277536.6388927937,nan,nan,nan,nan
81528,nan,nan,nan,nan,81485,277537.83534526825,277541.24298620224,277541.24298620224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456696,277536.9565188885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984231,277537.60781526566,0.0007500525,277540.0431772709,nan,nan,nan,nan
81529,nan,nan,nan,nan,81486,277541.2390744686,277544.64482808113,277544.64482808113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469872,277540.3608033657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984226,277541.0110192299,0.0007500852,277543.44493641856,nan,nan,nan,nan
81530,nan,nan,nan,nan,81487,277544.64091300964,277548.04657411575,277548.04657411575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465078,277543.76256251335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984282,277544.41383337975,0.0007500192,277546.8466750622,nan,nan,nan,nan
81531,nan,nan,nan,nan,81488,277548.04256510735,277551.44633316994,277551.44633316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466685,277547.164301157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984198,277547.81556010246,0.000749948,277550.2484466076,nan,nan,nan,nan
81532,nan,nan,nan,nan,81489,277551.4433338642,277554.84953546524,277554.84953546524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458745,277550.5660727024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984261,277551.21634197235,0.0007500336,277553.65064849856,nan,nan,nan,nan
81533,nan,nan,nan,nan,81490,277554.8465368748,277558.25087714195,277558.25087714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460378,277553.96827459335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984273,277554.6185698509,0.0007500535,277557.05198230746,nan,nan,nan,nan
81534,nan,nan,nan,nan,81491,277558.2478775978,277561.65207624435,277561.65207624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462025,277557.36960840225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984259,277558.02088594437,0.0007501024,277560.4530564785,nan,nan,nan,nan
81535,nan,nan,nan,nan,81492,277561.64907717705,277565.05547499657,277565.05547499657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469376,277560.7706825733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984303,277561.4225130081,0.0007499889,277563.85558905604,nan,nan,nan,nan
81536,nan,nan,nan,nan,81493,277565.05156350136,277568.45630955696,277568.45630955696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464743,277564.17321515083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298428,277564.8245959282,0.000750003,277567.25750675204,nan,nan,nan,nan
81537,nan,nan,nan,nan,81494,277568.4533097744,277571.8596289158,277571.8596289158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466658,277567.57513284683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298428,277568.2263441086,0.0007497798,277570.6597413063,nan,nan,nan,nan
81538,nan,nan,nan,nan,81495,277571.8556292057,277575.2619843483,277575.2619843483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460539,277570.9773674011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984165,277571.6287357807,0.0007499774,277574.0620972157,nan,nan,nan,nan
81539,nan,nan,nan,nan,81496,277575.2580688,277578.6638290882,277578.6638290882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472858,277574.37972331047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984361,277575.0310165882,0.0007498229,277577.46393647196,nan,nan,nan,nan
