index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56550,nan,nan,nan,nan,56518,192515.73465800285,192519.140709877,192519.140709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735708,192514.85637927055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287636,192515.50767683983,0.0006697713,192517.9409052372,nan,nan,nan,nan
56551,nan,nan,nan,nan,56519,192519.13671302795,192522.54249334335,192522.54249334335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735293,192518.25853133202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876396,192518.90983128548,0.0006694191,192521.34360685348,nan,nan,nan,nan
56552,nan,nan,nan,nan,56520,192522.53949332237,192525.94395971298,192525.94395971298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739993,192521.6612329483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876293,192522.31152820587,0.0006694737,192524.74407877921,nan,nan,nan,nan
56553,nan,nan,nan,nan,56521,192525.94004368782,192529.3450667858,192529.3450667858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739096,192525.06170487404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876276,192525.71307635307,0.0006694378,192528.14618005752,nan,nan,nan,nan
56554,nan,nan,nan,nan,56522,192529.3421509266,192532.74782156944,192532.74782156944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743179,192528.46380615234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876294,192529.11519050598,0.0006696669,192531.54799690246,nan,nan,nan,nan
56555,nan,nan,nan,nan,56523,192532.74381923676,192536.14920544624,192536.14920544624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742175,192531.86562299728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876279,192532.5169429779,0.0006694434,192534.9502858162,nan,nan,nan,nan
56556,nan,nan,nan,nan,56524,192536.1462097168,192539.55289912224,192539.55289912224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746031,192535.267911911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876312,192535.91923832893,0.0006696529,192538.35304274558,nan,nan,nan,nan
56557,nan,nan,nan,nan,56525,192539.5489051342,192542.95640087128,192542.95640087128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740421,192538.6706688404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876155,192539.32193398476,0.0006696949,192541.75751366615,nan,nan,nan,nan
56558,nan,nan,nan,nan,56526,192542.95348715782,192546.3591313362,192546.3591313362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742496,192542.07513976097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876228,192542.72641134262,0.0006695843,192545.15925326347,nan,nan,nan,nan
56559,nan,nan,nan,nan,56527,192546.35521268845,192549.761384964,192549.761384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745683,192545.4768793583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287627,192546.1282532215,0.00066957,192548.56249775886,nan,nan,nan,nan
56560,nan,nan,nan,nan,56528,192549.75845313072,192553.16414499283,192553.16414499283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742604,192548.88012385368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876214,192549.53042006493,0.0006695631,192551.96558322906,nan,nan,nan,nan
56561,nan,nan,nan,nan,56529,192553.16147089005,192556.56867527962,192556.56867527962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735909,192552.28320932388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876201,192552.93350481987,0.0006697056,192555.3688410759,nan,nan,nan,nan
56562,nan,nan,nan,nan,56530,192556.5647315979,192559.971783638,192559.971783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747169,192555.68646717072,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287625,192556.33746147156,0.0006695908,192558.7719165325,nan,nan,nan,nan
56563,nan,nan,nan,nan,56531,192559.9678258896,192563.37331342697,192563.37331342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740475,192559.08954262733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876227,192559.73981642723,0.0006696391,192562.17342677116,nan,nan,nan,nan
56564,nan,nan,nan,nan,56532,192563.36940312386,192566.7753930092,192566.7753930092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740676,192562.49105286598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876115,192563.14242458344,0.0006697971,192565.57550635337,nan,nan,nan,nan
56565,nan,nan,nan,nan,56533,192566.7714829445,192570.1757826805,192570.1757826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738212,192565.8931324482,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028762,192566.54432821274,0.000669472,192568.97640862464,nan,nan,nan,nan
56566,nan,nan,nan,nan,56534,192570.17272400856,192573.57770347595,192573.57770347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527448,192569.29403471947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876205,192569.94541931152,0.0006694635,192572.37881674766,nan,nan,nan,nan
56567,nan,nan,nan,nan,56535,192573.5747051239,192576.9781332016,192576.9781332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736645,192572.69644284248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876153,192573.3467400074,0.0006698152,192575.77924599647,nan,nan,nan,nan
56568,nan,nan,nan,nan,56536,192576.97521328926,192580.37935304642,192580.37935304642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731584,192576.0968720913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876125,192576.74825239182,0.0006696171,192579.18046560287,nan,nan,nan,nan
56569,nan,nan,nan,nan,56537,192580.37643527985,192583.78211236,192583.78211236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744786,192579.4980916977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876153,192580.14946389198,0.000669572,192582.58231987953,nan,nan,nan,nan
56570,nan,nan,nan,nan,56538,192583.7781188488,192587.18457889557,192587.18457889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740475,192582.89994597435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876136,192583.55123519897,0.0006696356,192585.9847811699,nan,nan,nan,nan
56571,nan,nan,nan,nan,56539,192587.18066692352,192590.58647584915,192590.58647584915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743059,192586.3024072647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876155,192586.95261096954,0.0006695059,192589.38657941818,nan,nan,nan,nan
56572,nan,nan,nan,nan,56540,192590.58255887032,192593.99049162865,192593.99049162865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737636,192589.704205513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876045,192590.3554766178,0.0006696683,192592.79060306548,nan,nan,nan,nan
56573,nan,nan,nan,nan,56541,192593.98657941818,192597.3911614418,192597.3911614418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737435,192593.1082291603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876157,192593.75920128822,0.0006695527,192596.19227948188,nan,nan,nan,nan
56574,nan,nan,nan,nan,56542,192597.38824629784,192600.79176688194,192600.79176688194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740662,192596.5099055767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876069,192597.16128492355,0.000669596,192599.5928796768,nan,nan,nan,nan
56575,nan,nan,nan,nan,56543,192600.78879761696,192604.19559025764,192604.19559025764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738386,192599.91050577164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876032,192600.56183338165,0.0006696628,192602.9954208374,nan,nan,nan,nan
56576,nan,nan,nan,nan,56544,192604.19139552116,192607.59876537323,192607.59876537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731584,192603.31304693222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875976,192603.9644305706,0.0006694813,192606.39887800216,nan,nan,nan,nan
56577,nan,nan,nan,nan,56545,192607.5948548317,192611.0013408661,192611.0013408661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735454,192606.71650409698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875988,192607.3670978546,0.0006696403,192609.80044355392,nan,nan,nan,nan
56578,nan,nan,nan,nan,56546,192610.99641776085,192614.40192174911,192614.40192174911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743902,192610.11806964874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876026,192610.76945209503,0.0006694641,192613.203037405,nan,nan,nan,nan
56579,nan,nan,nan,nan,56547,192614.39892148972,192617.803501606,192617.803501606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735547,192613.52066349983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876066,192614.17095470428,0.0006695983,192616.60461440086,nan,nan,nan,nan
56580,nan,nan,nan,nan,56548,192617.80058598518,192621.20590496063,192621.20590496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736016,192616.92224049568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876119,192617.57362532616,0.0006697052,192620.00610246658,nan,nan,nan,nan
56581,nan,nan,nan,nan,56549,192621.20190429688,192624.60768556595,192624.60768556595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273781,192620.3237285614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876021,192620.97492980957,0.000669619,192623.4087981224,nan,nan,nan,nan
56582,nan,nan,nan,nan,56550,192624.60477089882,192628.00918531418,192628.00918531418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737194,192623.72642421722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287599,192624.3777205944,0.0006695911,192626.80934729576,nan,nan,nan,nan
56583,nan,nan,nan,nan,56551,192628.0051858425,192631.41092443466,192631.41092443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732856,192627.12697339058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875985,192627.77824664116,0.0006694713,192630.2121254444,nan,nan,nan,nan
56584,nan,nan,nan,nan,56552,192631.40801167488,192634.81241250038,192634.81241250038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729107,192630.52975153923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875991,192631.17993307114,0.0006694699,192633.6145228386,nan,nan,nan,nan
56585,nan,nan,nan,nan,56553,192634.81049323082,192638.21458530426,192638.21458530426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735253,192633.9321489334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875985,192634.58353209496,0.000669635,192637.01572813987,nan,nan,nan,nan
56586,nan,nan,nan,nan,56554,192638.21167445183,192641.61751627922,192641.61751627922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730325,192637.3333542347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287598,192637.9846303463,0.0006695038,192640.417506361,nan,nan,nan,nan
56587,nan,nan,nan,nan,56555,192641.61332058907,192645.0212097168,192645.0212097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,192640.73513245583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876012,192641.38643312454,0.0006695958,192643.82211413383,nan,nan,nan,nan
56588,nan,nan,nan,nan,56556,192645.01720523834,192648.4238781929,192648.4238781929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741479,192644.13974022865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875951,192644.78985905647,0.0006693703,192647.2240687847,nan,nan,nan,nan
56589,nan,nan,nan,nan,56557,192648.41995573044,192651.82724404335,192651.82724404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738547,192647.54169487953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875984,192648.19290089607,0.0006694618,192650.62636961936,nan,nan,nan,nan
56590,nan,nan,nan,nan,56558,192651.82224822044,192655.22920131683,192655.22920131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735507,192650.9439957142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875923,192651.59536671638,0.0006696018,192654.02931394576,nan,nan,nan,nan
56591,nan,nan,nan,nan,56559,192655.22620296478,192658.63063263893,192658.63063263893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736217,192654.34794092178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876003,192654.99823594093,0.0006695398,192657.43175115585,nan,nan,nan,nan
56592,nan,nan,nan,nan,56560,192658.6277167797,192662.0328874588,192662.0328874588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273548,192657.74937725067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875914,192658.4007513523,0.0006695478,192660.83408966064,nan,nan,nan,nan
56593,nan,nan,nan,nan,56561,192662.02997612953,192665.43495607376,192665.43495607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736418,192661.15171575546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287593,192661.8019220829,0.0006696178,192664.2361582756,nan,nan,nan,nan
56594,nan,nan,nan,nan,56562,192665.43204259872,192668.8356308937,192668.8356308937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738332,192664.55378437042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287591,192665.20396637917,0.0006694849,192667.63672389984,nan,nan,nan,nan
56595,nan,nan,nan,nan,56563,192668.8326127529,192672.2378783226,192672.2378783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728196,192667.95434999466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875924,192668.60567259789,0.0006695609,192671.0390788555,nan,nan,nan,nan
56596,nan,nan,nan,nan,56564,192672.23496723175,192675.63824748993,192675.63824748993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733137,192671.35670495033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875944,192672.00688672066,0.0006695482,192674.43935956954,nan,nan,nan,nan
56597,nan,nan,nan,nan,56565,192675.6352479458,192679.0406947136,192679.0406947136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732695,192674.75698566437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875923,192675.4082825184,0.0006694039,192677.84181656837,nan,nan,nan,nan
56598,nan,nan,nan,nan,56566,192679.0377817154,192682.44455122948,192682.44455122948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739484,192678.1594426632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875955,192678.8108189106,0.0006695202,192681.24375739097,nan,nan,nan,nan
56599,nan,nan,nan,nan,56567,192682.43955016136,192685.8454732895,192685.8454732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738654,192681.5613834858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875897,192682.21267318726,0.0006696602,192684.64567103385,nan,nan,nan,nan
56600,nan,nan,nan,nan,56568,192685.84147405624,192689.24750995636,192689.24750995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743568,192684.96329712868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875915,192685.61459755898,0.0006696229,192688.0476714611,nan,nan,nan,nan
56601,nan,nan,nan,nan,56569,192689.24351024628,192692.6495437622,192692.6495437622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738627,192688.36529755592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875897,192689.01663541794,0.000669399,192691.4506556034,nan,nan,nan,nan
56602,nan,nan,nan,nan,56570,192692.64663290977,192696.05249619484,192696.05249619484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,192691.76828169823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875831,192692.41966629028,0.0006695695,192694.85260715484,nan,nan,nan,nan
56603,nan,nan,nan,nan,56571,192696.0484945774,192699.45534324646,192699.45534324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273228,192695.17023324966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875933,192695.82161831856,0.0006696461,192698.25632514953,nan,nan,nan,nan
56604,nan,nan,nan,nan,56572,192699.45221352577,192702.85766124725,192702.85766124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734329,192698.57395124435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875901,192699.22415733337,0.0006694903,192701.65877165794,nan,nan,nan,nan
56605,nan,nan,nan,nan,56573,192702.85471773148,192706.25966715813,192706.25966715813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745576,192701.97639775276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875852,192702.62775087357,0.0006696039,192705.0608083248,nan,nan,nan,nan
56606,nan,nan,nan,nan,56574,192706.25666809082,192709.661298275,192709.661298275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273694,192705.37843441963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875826,192706.02973222733,0.0006694586,192708.46313872337,nan,nan,nan,nan
56607,nan,nan,nan,nan,56575,192709.65903544426,192713.0648291111,192713.0648291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742751,192708.7807648182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875938,192709.4318602085,0.0006695563,192711.86594047546,nan,nan,nan,nan
56608,nan,nan,nan,nan,56576,192713.06191182137,192716.46693825722,192716.46693825722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735855,192712.18356657028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875807,192712.83495163918,0.0006694486,192715.26802649497,nan,nan,nan,nan
56609,nan,nan,nan,nan,56577,192716.46402406693,192720.11180353165,192720.11180353165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730339,192715.5856525898,192716.46693825722,192720.11180353165,nan,nan,nan,nan,nan,nan,-0.0002875858,192716.2364141941,0.0006696105,192718.66915216445,nan,nan,nan,nan
56610,nan,nan,nan,nan,56578,192719.86504030228,192723.270154953,192723.270154953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273943,192718.98677825928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875843,192719.6377170086,0.0006694769,192722.07131233215,nan,nan,nan,nan
56611,nan,nan,nan,nan,56579,192723.26719880104,192726.67114019394,192726.67114019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741251,192722.38893842697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875761,192723.04001188278,0.0006696284,192725.4722527504,nan,nan,nan,nan
56612,nan,nan,nan,nan,56580,192726.66822481155,192730.0724825859,192730.0724825859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732776,192725.78987884521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875805,192726.44117569923,0.0006696155,192728.87296619415,nan,nan,nan,nan
56613,nan,nan,nan,nan,56581,192730.06931376457,192733.4736676216,192733.4736676216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735199,192729.19059228897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875816,192729.84197735786,0.0006696472,192732.27478113174,nan,nan,nan,nan
56614,nan,nan,nan,nan,56582,192733.47075247765,192736.87708497047,192736.87708497047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738948,192732.59240722656,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287578,192733.24379086494,0.0006694022,192735.6772846222,nan,nan,nan,nan
56615,nan,nan,nan,nan,56583,192736.87317323685,192740.27901268005,192740.27901268005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728062,192735.994910717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875756,192736.6461174488,0.0006695539,192739.07912340164,nan,nan,nan,nan
56616,nan,nan,nan,nan,56584,192740.275100708,192743.68044376373,192743.68044376373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734664,192739.39674949646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875749,192740.0481364727,0.000669582,192742.48157134056,nan,nan,nan,nan
56617,nan,nan,nan,nan,56585,192743.6774573326,192747.08338618279,192747.08338618279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734356,192742.79919743538,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287575,192743.44947624207,0.0006695969,192745.88353433608,nan,nan,nan,nan
56618,nan,nan,nan,nan,56586,192747.07941770554,192750.4855515957,192750.4855515957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734784,192746.2011604309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875669,192746.85138177872,0.0006696817,192749.28569760322,nan,nan,nan,nan
56619,nan,nan,nan,nan,56587,192750.48160624504,192753.88760328293,192753.88760328293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736203,192749.60332369804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875784,192750.25358581543,0.0006696229,192752.68773474693,nan,nan,nan,nan
56620,nan,nan,nan,nan,56588,192753.88360452652,192757.2885735035,192757.2885735035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736779,192753.00536084175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875723,192753.65672397614,0.000669674,192756.09052934646,nan,nan,nan,nan
56621,nan,nan,nan,nan,56589,192757.28556513786,192760.69134807587,192760.69134807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273619,192756.40815544128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875752,192757.05841469765,0.000669499,192759.49253263473,nan,nan,nan,nan
56622,nan,nan,nan,nan,56590,192760.6884214878,192764.09528279305,192764.09528279305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736083,192759.81015872955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875737,192760.46035790443,0.0006696706,192762.89548196792,nan,nan,nan,nan
56623,nan,nan,nan,nan,56591,192764.09137129784,192767.49728631973,192767.49728631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739765,192763.21310806274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875724,192763.86332201958,0.0006696044,192766.29747667312,nan,nan,nan,nan
56624,nan,nan,nan,nan,56592,192767.49337553978,192770.8989419937,192770.8989419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742845,192766.61510276794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875698,192767.26529598236,0.0006694042,192769.69905605316,nan,nan,nan,nan
56625,nan,nan,nan,nan,56593,192770.89503407478,192774.30009365082,192774.30009365082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744545,192770.01668214798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875714,192770.66806221008,0.0006696983,192773.1002058029,nan,nan,nan,nan
56626,nan,nan,nan,nan,56594,192774.29618263245,192777.70022511482,192777.70022511482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733793,192773.41783189774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875731,192774.06920695305,0.0006697836,192776.5013379097,nan,nan,nan,nan
56627,nan,nan,nan,nan,56595,192777.69730830193,192781.1034295559,192781.1034295559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738386,192776.81896400452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875689,192777.47030353546,0.000669623,192779.9028398037,nan,nan,nan,nan
56628,nan,nan,nan,nan,56596,192781.09920430183,192784.5050163269,192784.5050163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741091,192780.2204658985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875586,192780.87184619904,0.0006695378,192783.30512776374,nan,nan,nan,nan
56629,nan,nan,nan,nan,56597,192784.50101661682,192787.9060189724,192787.9060189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735199,192783.62275385857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875707,192784.27414131165,0.0006694034,192786.70713176727,nan,nan,nan,nan
56630,nan,nan,nan,nan,56598,192787.9031045437,192791.30702877045,192791.30702877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740341,192787.0247578621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875709,192787.67614269257,0.0006695738,192790.10814585685,nan,nan,nan,nan
