index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47466,nan,nan,nan,nan,47440,161594.75964856148,161598.16289687157,161598.16289687157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641887,161593.88238668442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820318,161594.5336830616,0.0006996957,161596.96500577926,nan,nan,nan,nan
47467,nan,nan,nan,nan,47441,161598.16089439392,161601.5653014183,161601.5653014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642061,161597.28263187408,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,161597.93392801285,0.0006997886,161600.36641492843,nan,nan,nan,nan
47468,nan,nan,nan,nan,47442,161601.56230306625,161604.967774868,161604.967774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646587,161600.68404102325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820256,161601.33536601067,0.0006997808,161603.76887073516,nan,nan,nan,nan
47469,nan,nan,nan,nan,47443,161604.96478009224,161608.36825823784,161608.36825823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640628,161604.08649683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282026,161604.73778390884,0.0006996915,161607.1694017887,nan,nan,nan,nan
47470,nan,nan,nan,nan,47444,161608.3652598858,161611.76858711243,161611.76858711243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649586,161607.48702788353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820241,161608.13829255104,0.0006998035,161610.56969799995,nan,nan,nan,nan
47471,nan,nan,nan,nan,47445,161611.7656159401,161615.16896295547,161615.16896295547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645837,161610.88732409477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820192,161611.5386493206,0.0006996277,161613.97007813453,nan,nan,nan,nan
47472,nan,nan,nan,nan,47446,161615.16596460342,161618.57138562202,161618.57138562202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641338,161614.28770422935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,161614.93999791145,0.0006997882,161617.3725267887,nan,nan,nan,nan
47473,nan,nan,nan,nan,47447,161618.5684144497,161621.97467160225,161621.97467160225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647832,161617.69015288353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820322,161618.34141850471,0.0006998001,161620.7757572174,nan,nan,nan,nan
47474,nan,nan,nan,nan,47448,161621.97167611122,161625.377140522,161625.377140522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638406,161621.09338331223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,161621.74470949173,0.0006996053,161624.17825284004,nan,nan,nan,nan
47475,nan,nan,nan,nan,47449,161625.37314128876,161628.77773475647,161628.77773475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642047,161624.49587893486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820281,161625.14617490768,0.0006997387,161627.57981481552,nan,nan,nan,nan
47476,nan,nan,nan,nan,47450,161628.77573251724,161632.18308472633,161632.18308472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641432,161627.89744091034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820318,161628.54876804352,0.0006997743,161630.98519554138,nan,nan,nan,nan
47477,nan,nan,nan,nan,47451,161632.18108391762,161635.58661937714,161635.58661937714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641271,161631.3028216362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820326,161631.9551179409,0.0006996363,161634.38674750327,nan,nan,nan,nan
47478,nan,nan,nan,nan,47452,161635.582603693,161638.98722100258,161638.98722100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641284,161634.7043735981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820346,161635.3556394577,0.0006996391,161637.78931536674,nan,nan,nan,nan
47479,nan,nan,nan,nan,47453,161638.9841890335,161642.38772130013,161642.38772130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643052,161638.10694146156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820246,161638.75822257996,0.0006996965,161641.18885388374,nan,nan,nan,nan
47480,nan,nan,nan,nan,47454,161642.38475203514,161645.790040493,161645.790040493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649265,161641.50647997856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820259,161642.15775465965,0.0006996876,161644.59014978408,nan,nan,nan,nan
47481,nan,nan,nan,nan,47455,161645.78607058525,161649.19263982773,161649.19263982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644056,161644.9077758789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820265,161645.55910348892,0.0006998801,161647.9927505493,nan,nan,nan,nan
47482,nan,nan,nan,nan,47456,161649.18863892555,161652.59240674973,161652.59240674973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644029,161648.31037664413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820206,161648.9616818428,0.0006996697,161651.3935245514,nan,nan,nan,nan
47483,nan,nan,nan,nan,47457,161652.58937454224,161655.99376058578,161655.99376058578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642824,161651.7111506462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820317,161652.36240792274,0.0006997475,161654.79490151405,nan,nan,nan,nan
47484,nan,nan,nan,nan,47458,161655.99076104164,161659.3942911625,161659.3942911625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644833,161655.11252760887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820311,161655.76380491257,0.0006996604,161658.19643464088,nan,nan,nan,nan
47485,nan,nan,nan,nan,47459,161659.39229035378,161662.79575562477,161662.79575562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646185,161658.5140607357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820284,161659.16535544395,0.0006997045,161661.59786572456,nan,nan,nan,nan
47486,nan,nan,nan,nan,47460,161662.79375338554,161666.20007801056,161666.20007801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264672,161661.91549181938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820344,161662.56678795815,0.0006995769,161665.00018992423,nan,nan,nan,nan
47487,nan,nan,nan,nan,47461,161666.19611096382,161669.60271930695,161669.60271930695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264968,161665.31781601906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820268,161665.96911358833,0.0006996662,161668.40480151176,nan,nan,nan,nan
47488,nan,nan,nan,nan,47462,161669.5996875763,161673.00721740723,161673.00721740723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639182,161668.72242760658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820329,161669.37372112274,0.0006997237,161671.80736103057,nan,nan,nan,nan
47489,nan,nan,nan,nan,47463,161673.00324702263,161676.4087588787,161676.4087588787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643547,161672.1249871254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820285,161672.7762503624,0.000699786,161675.20990052223,nan,nan,nan,nan
47490,nan,nan,nan,nan,47464,161676.40576720238,161679.8103632927,161679.8103632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649546,161675.52752661705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820325,161676.1788225174,0.0006998332,161678.6114739418,nan,nan,nan,nan
47491,nan,nan,nan,nan,47465,161679.80739331245,161683.21199536324,161683.21199536324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642985,161678.92910003662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820242,161679.58042693138,0.0006998231,161682.01405301093,nan,nan,nan,nan
47492,nan,nan,nan,nan,47466,161683.20894145966,161686.61544585228,161686.61544585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645368,161682.33167910576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820335,161682.9829750061,0.000699544,161685.41555776595,nan,nan,nan,nan
47493,nan,nan,nan,nan,47467,161686.61147618294,161690.0159854889,161690.0159854889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526419,161685.73318386078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820302,161686.3845152855,0.0006995252,161688.81709780692,nan,nan,nan,nan
47494,nan,nan,nan,nan,47468,161690.01298618317,161693.41657876968,161693.41657876968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644203,161689.13472390175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820288,161689.7870194912,0.0006997682,161692.2187189102,nan,nan,nan,nan
47495,nan,nan,nan,nan,47469,161693.41457891464,161696.81824731827,161696.81824731827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264182,161692.53634500504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820331,161693.18763804436,0.0006997308,161695.61932721137,nan,nan,nan,nan
47496,nan,nan,nan,nan,47470,161696.8152167797,161700.22053027153,161700.22053027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643038,161695.9369533062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,161696.58824920654,0.000699697,161699.02066292762,nan,nan,nan,nan
47497,nan,nan,nan,nan,47471,161700.21655726433,161703.62094902992,161703.62094902992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642971,161699.33828902245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820198,161699.98955869675,0.0006997481,161702.42206277847,nan,nan,nan,nan
47498,nan,nan,nan,nan,47472,161703.61794877052,161707.02261972427,161707.02261972427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643587,161702.7396888733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820294,161703.39201521873,0.0006997589,161705.8247162342,nan,nan,nan,nan
47499,nan,nan,nan,nan,47473,161707.0206003189,161710.4240140915,161710.4240140915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643627,161706.14234232903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282029,161706.79360461235,0.0006996485,161709.22612657546,nan,nan,nan,nan
47500,nan,nan,nan,nan,47474,161710.42101478577,161713.8272984028,161713.8272984028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642596,161709.5437526703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820251,161710.19508051872,0.0006995989,161712.6284092903,nan,nan,nan,nan
47501,nan,nan,nan,nan,47475,161713.82329773903,161717.23079109192,161717.23079109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640253,161712.94603538513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820289,161713.59733128548,0.0006996522,161716.03093209266,nan,nan,nan,nan
47502,nan,nan,nan,nan,47476,161717.22679066658,161720.6303126812,161720.6303126812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639597,161716.34855818748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820312,161716.9998242855,0.0006997953,161719.43242206573,nan,nan,nan,nan
47503,nan,nan,nan,nan,47477,161720.62831187248,161724.0335638523,161724.0335638523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264494,161719.75004816055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820294,161720.40134501457,0.0006996203,161722.83465018272,nan,nan,nan,nan
47504,nan,nan,nan,nan,47478,161724.03055381775,161727.43800091743,161727.43800091743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640374,161723.15227627754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282025,161723.8035721779,0.0006996468,161726.23812594413,nan,nan,nan,nan
47505,nan,nan,nan,nan,47479,161727.43403053284,161730.83958625793,161730.83958625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646413,161726.55575203896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820256,161727.20706868172,0.0006997354,161729.63969578742,nan,nan,nan,nan
47506,nan,nan,nan,nan,47480,161730.83558487892,161734.24083971977,161734.24083971977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,161729.95732188225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820367,161730.6086177826,0.0006997284,161733.04192080497,nan,nan,nan,nan
47507,nan,nan,nan,nan,47481,161734.2378091812,161737.6433517933,161737.6433517933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264668,161733.3595468998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820222,161734.01084566116,0.0006997221,161736.4434641838,nan,nan,nan,nan
47508,nan,nan,nan,nan,47482,161737.63938355446,161741.04394507408,161741.04394507408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645569,161736.76109027863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820228,161737.41241812706,0.0006997432,161739.8460120201,nan,nan,nan,nan
47509,nan,nan,nan,nan,47483,161741.0408885479,161744.44542121887,161744.44542121887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645167,161740.16363811493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820255,161740.81492233276,0.0006996979,161743.24650158882,nan,nan,nan,nan
47510,nan,nan,nan,nan,47484,161744.44238996506,161747.84674954414,161747.84674954414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642275,161743.56412768364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820301,161744.216452837,0.0006996699,161746.64786067008,nan,nan,nan,nan
47511,nan,nan,nan,nan,47485,161747.8437821865,161751.2462747097,161751.2462747097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644699,161746.9654867649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820243,161747.616812706,0.0006998389,161750.04938282966,nan,nan,nan,nan
47512,nan,nan,nan,nan,47486,161751.24427080154,161754.6487903595,161754.6487903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645074,161750.36700892448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820279,161751.01831412315,0.0006996774,161753.45090117454,nan,nan,nan,nan
47513,nan,nan,nan,nan,47487,161754.64679193497,161758.05110549927,161758.05110549927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264261,161753.76852726936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820217,161754.41982340813,0.0006998607,161756.85124530792,nan,nan,nan,nan
47514,nan,nan,nan,nan,47488,161758.04710507393,161761.45098233223,161761.45098233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642503,161757.16887140274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820368,161757.82013750076,0.0006997717,161760.2520936966,nan,nan,nan,nan
47515,nan,nan,nan,nan,47489,161761.4479818344,161764.85254764557,161764.85254764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648381,161760.5697197914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820192,161761.22101545334,0.0006997607,161763.65465893745,nan,nan,nan,nan
47516,nan,nan,nan,nan,47490,161764.85057926178,161768.25623464584,161768.25623464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643949,161763.97228503227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,161764.62361121178,0.0006997089,161767.05734577178,nan,nan,nan,nan
47517,nan,nan,nan,nan,47491,161768.2532351017,161771.6598701477,161771.6598701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642824,161767.3749718666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820308,161768.0262682438,0.0006996409,161770.46099653243,nan,nan,nan,nan
47518,nan,nan,nan,nan,47492,161771.65689849854,161775.06234669685,161775.06234669685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645971,161770.77862262726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820336,161771.42993211746,0.0006996642,161773.86248817443,nan,nan,nan,nan
47519,nan,nan,nan,nan,47493,161775.05834460258,161778.46289610863,161778.46289610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642623,161774.18011426926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820295,161774.8313782215,0.0006997355,161777.2640100956,nan,nan,nan,nan
47520,nan,nan,nan,nan,47494,161778.45989608765,161781.86438298225,161781.86438298225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637455,161777.5816361904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,161778.2329647541,0.0006997958,161780.6654943466,nan,nan,nan,nan
47521,nan,nan,nan,nan,47495,161781.86138367653,161785.26695156097,161785.26695156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644016,161780.98312044144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820318,161781.63441634178,0.0006996355,161784.06706180572,nan,nan,nan,nan
47522,nan,nan,nan,nan,47496,161785.26298117638,161788.6684601307,161788.6684601307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645623,161784.38468790054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820256,161785.0360159874,0.0006998042,161787.46856298446,nan,nan,nan,nan
47523,nan,nan,nan,nan,47497,161788.66445207596,161792.06883621216,161792.06883621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052651099,161787.78618907928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820195,161788.43748521805,0.0006996413,161790.86993255615,nan,nan,nan,nan
47524,nan,nan,nan,nan,47498,161792.06581878662,161795.47028827667,161795.47028827667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643949,161791.18755865097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820292,161791.83882069588,0.000699611,161794.27139868736,nan,nan,nan,nan
47525,nan,nan,nan,nan,47499,161795.46728610992,161798.8728530407,161798.8728530407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641873,161794.58902478218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820251,161795.24031972885,0.0006996919,161797.67299690246,nan,nan,nan,nan
47526,nan,nan,nan,nan,47500,161798.86885404587,161802.2741470337,161802.2741470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264652,161797.99062299728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,161798.6418879032,0.0006997469,161801.0752462387,nan,nan,nan,nan
47527,nan,nan,nan,nan,47501,161802.27015042305,161805.67460012436,161805.67460012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644123,161801.39287233353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820271,161802.04316616058,0.0006998244,161804.4767097473,nan,nan,nan,nan
47528,nan,nan,nan,nan,47502,161805.67256832123,161809.07501506805,161809.07501506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526498,161804.79433584213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,161805.44563150406,0.0006997338,161807.87712564468,nan,nan,nan,nan
47529,nan,nan,nan,nan,47503,161809.07301425934,161812.47735714912,161812.47735714912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644163,161808.1947517395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820265,161808.8460495472,0.0006996526,161811.2784675598,nan,nan,nan,nan
47530,nan,nan,nan,nan,47504,161812.47435593605,161815.8796889782,161815.8796889782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641418,161811.59609365463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282025,161812.24839138985,0.0006994369,161814.6798140049,nan,nan,nan,nan
47531,nan,nan,nan,nan,47505,161815.87468528748,161819.2771229744,161819.2771229744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648394,161814.99744009972,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282025,161815.64871907234,0.0006998168,161818.0802341938,nan,nan,nan,nan
47532,nan,nan,nan,nan,47506,161819.2751224041,161822.68052864075,161822.68052864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644217,161818.39786028862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282028,161819.0491566658,0.0006996464,161821.48164072036,nan,nan,nan,nan
47533,nan,nan,nan,nan,47507,161822.6775598526,161826.08076524734,161826.08076524734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642971,161821.7992668152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820374,161822.45059370995,0.0006996411,161824.88185062408,nan,nan,nan,nan
47534,nan,nan,nan,nan,47508,161826.0777401924,161829.48113536835,161829.48113536835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648073,161825.1994767189,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282017,161825.85177350044,0.0006999314,161828.2822517395,nan,nan,nan,nan
47535,nan,nan,nan,nan,47509,161829.47815084457,161832.88295030594,161832.88295030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643587,161828.59987783432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820334,161829.25115323067,0.0006996397,161831.68409051895,nan,nan,nan,nan
47536,nan,nan,nan,nan,47510,161832.87994909286,161836.28251600266,161836.28251600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642195,161832.00171661377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820292,161832.65298366547,0.0006997939,161835.0845779419,nan,nan,nan,nan
47537,nan,nan,nan,nan,47511,161836.28049755096,161839.68498945236,161839.68498945236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641083,161835.4022040367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820297,161836.05352950096,0.0006997414,161838.48612775802,nan,nan,nan,nan
47538,nan,nan,nan,nan,47512,161839.6820039749,161843.0854985714,161843.0854985714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052650095,161838.80375385284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282036,161839.4550204277,0.0006997348,161841.88658394813,nan,nan,nan,nan
47539,nan,nan,nan,nan,47513,161843.08250832558,161846.4849243164,161846.4849243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636598,161842.20421004295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820261,161842.85554242134,0.0006998168,161845.28703489303,nan,nan,nan,nan
47540,nan,nan,nan,nan,47514,161846.4829237461,161849.88824820518,161849.88824820518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643038,161845.60466098785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820391,161846.25595760345,0.0006996107,161848.68832554817,nan,nan,nan,nan
47541,nan,nan,nan,nan,47515,161849.88421463966,161853.28966498375,161853.28966498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641726,161849.005951643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282025,161849.65824604034,0.0006994916,161852.089766407,nan,nan,nan,nan
47542,nan,nan,nan,nan,47516,161853.28568577766,161856.68912506104,161856.68912506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636611,161852.40739250183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820323,161853.05868911743,0.00069982,161855.49121108055,nan,nan,nan,nan
47543,nan,nan,nan,nan,47517,161856.6871292591,161860.09039378166,161860.09039378166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,161855.80883717537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820266,161856.46016216278,0.0006995684,161858.89253630638,nan,nan,nan,nan
47544,nan,nan,nan,nan,47518,161860.08842658997,161863.49193429947,161863.49193429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639838,161859.2101624012,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,161859.86142873764,0.0006995532,161862.29404392242,nan,nan,nan,nan
47545,nan,nan,nan,nan,47519,161863.48993229866,161866.89536476135,161866.89536476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639182,161862.61167001724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820323,161863.26396608353,0.0006995434,161865.69647517204,nan,nan,nan,nan
47546,nan,nan,nan,nan,47520,161866.89136314392,161870.294588089,161870.294588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641499,161866.01410126686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282029,161866.66539669037,0.0006995525,161869.09673156738,nan,nan,nan,nan
