index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26549,nan,nan,nan,nan,26535,90397.82621526718,90401.2316377163,90401.2316377163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962752,90396.94786429405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756644,90397.59917354584,0.0005733434,90400.03175034522,nan,nan,nan,nan
26550,nan,nan,nan,nan,26536,90401.22763872147,90404.63530468941,90404.63530468941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958428,90400.34937644005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756713,90401.00067257881,0.000573437,90403.43641748428,nan,nan,nan,nan
26551,nan,nan,nan,nan,26537,90404.63234639168,90408.03950548172,90408.03950548172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963475,90403.7540435791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756692,90404.4053401947,0.0005734146,90406.83969130515,nan,nan,nan,nan
26552,nan,nan,nan,nan,26538,90408.03557944298,90411.44198846817,90411.44198846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964881,90407.15731739998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756741,90407.80752539635,0.0005733864,90410.24217977523,nan,nan,nan,nan
26553,nan,nan,nan,nan,26539,90411.43797206879,90414.84779882431,90414.84779882431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,90410.55980587006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756728,90411.21109509468,0.0005733815,90413.64894237518,nan,nan,nan,nan
26554,nan,nan,nan,nan,26540,90414.84481167793,90418.25168943405,90418.25168943405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965631,90413.96656847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756741,90414.61683177948,0.0005734114,90417.05178394317,nan,nan,nan,nan
26555,nan,nan,nan,nan,26541,90418.24776029587,90421.653870821,90421.653870821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959057,90417.369410038,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275671,90418.0198264122,0.0005734732,90420.45401802062,nan,nan,nan,nan
26556,nan,nan,nan,nan,26542,90421.64992141724,90425.05678606033,90425.05678606033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965256,90420.77164411545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756774,90421.42265033722,0.0005734387,90423.85689439773,nan,nan,nan,nan
26557,nan,nan,nan,nan,26543,90425.05287408829,90428.45831680298,90428.45831680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962485,90424.17452049255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756706,90424.82579183578,0.0005733711,90427.25850906371,nan,nan,nan,nan
26558,nan,nan,nan,nan,26544,90428.45435523987,90431.85944843292,90431.85944843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,90427.57613515854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756685,90428.22632455826,0.0005734524,90430.65959467887,nan,nan,nan,nan
26559,nan,nan,nan,nan,26545,90431.85550665855,90435.26113820076,90435.26113820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963931,90430.9772207737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756722,90431.62745571136,0.0005734129,90434.06123366355,nan,nan,nan,nan
26560,nan,nan,nan,nan,26546,90435.25721025467,90438.66208529472,90438.66208529472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,90434.37885975838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756793,90435.03015398979,0.0005734232,90437.46323623657,nan,nan,nan,nan
26561,nan,nan,nan,nan,26547,90438.65908622742,90442.0654065609,90442.0654065609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963984,90437.78086233139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756774,90438.43212175369,0.0005734531,90440.86551799774,nan,nan,nan,nan
26562,nan,nan,nan,nan,26548,90442.06149435043,90445.46628451347,90445.46628451347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964667,90441.18314409256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275672,90441.83436083794,0.0005734827,90444.26740398406,nan,nan,nan,nan
26563,nan,nan,nan,nan,26549,90445.46336889267,90448.86927008629,90448.86927008629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960208,90444.58503007889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756766,90445.23641371727,0.0005733909,90447.66938295364,nan,nan,nan,nan
26564,nan,nan,nan,nan,26550,90448.86527204514,90452.27161693573,90452.27161693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970478,90447.98700904846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756767,90448.63839292526,0.0005734758,90451.0717300415,nan,nan,nan,nan
26565,nan,nan,nan,nan,26551,90452.2677063942,90455.67344284058,90455.67344284058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964359,90451.38935613632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756783,90452.04065179825,0.0005733348,90454.47455515861,nan,nan,nan,nan
26566,nan,nan,nan,nan,26552,90455.67052721977,90459.07699799538,90459.07699799538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965658,90454.79218125343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756776,90455.4434773922,0.0005734473,90457.87811055183,nan,nan,nan,nan
26567,nan,nan,nan,nan,26553,90459.07408380508,90462.47991132736,90462.47991132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,90458.19573664665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275675,90458.84703278542,0.0005732765,90461.28102388381,nan,nan,nan,nan
26568,nan,nan,nan,nan,26554,90462.4770014286,90465.88241124153,90465.88241124153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962926,90461.59864997864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756908,90462.24993777275,0.0005732649,90464.68452277183,nan,nan,nan,nan
26569,nan,nan,nan,nan,26555,90465.87941098213,90469.28568935394,90469.28568935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963984,90465.00214886665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756686,90465.6524438858,0.000573432,90468.08582010269,nan,nan,nan,nan
26570,nan,nan,nan,nan,26556,90469.28168821335,90472.68950414658,90472.68950414658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964359,90468.40344619751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756804,90469.05429172516,0.0005734761,90471.4897116661,nan,nan,nan,nan
26571,nan,nan,nan,nan,26557,90472.68557906151,90476.0911347866,90476.0911347866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,90471.80733776093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756734,90472.45751261711,0.0005733095,90474.89222278594,nan,nan,nan,nan
26572,nan,nan,nan,nan,26558,90476.08822417259,90479.49332499504,90479.49332499504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,90475.20984888077,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275679,90475.86074638367,0.000573324,90478.29444160461,nan,nan,nan,nan
26573,nan,nan,nan,nan,26559,90479.49041247368,90482.89566254616,90482.89566254616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964801,90478.61206769943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756827,90479.26341295242,0.0005734821,90481.69577350616,nan,nan,nan,nan
26574,nan,nan,nan,nan,26560,90482.89174985886,90486.29656434059,90486.29656434059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962739,90482.01339960098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756856,90482.66467046738,0.0005733698,90485.09767951965,nan,nan,nan,nan
26575,nan,nan,nan,nan,26561,90486.2936463356,90489.69865775108,90489.69865775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696448,90485.41530561447,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275684,90486.06665587425,0.0005734381,90488.49977173805,nan,nan,nan,nan
26576,nan,nan,nan,nan,26562,90489.69574308395,90493.10127067566,90493.10127067566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966019,90488.81739783287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756822,90489.46878170967,0.000573381,90491.90074982643,nan,nan,nan,nan
26577,nan,nan,nan,nan,26563,90493.09717202187,90496.50285577774,90496.50285577774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964024,90492.21837592125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756761,90492.86974859238,0.0005733867,90495.30296697616,nan,nan,nan,nan
26578,nan,nan,nan,nan,26564,90496.49885511398,90499.90321826935,90499.90321826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960101,90495.62059307098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756912,90496.27197790146,0.0005735809,90498.70332899093,nan,nan,nan,nan
26579,nan,nan,nan,nan,26565,90499.89930558205,90503.30409431458,90503.30409431458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,90499.02095508575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756907,90499.67222619057,0.0005733838,90502.10420408248,nan,nan,nan,nan
26580,nan,nan,nan,nan,26566,90503.30016636848,90506.70547604561,90506.70547604561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963382,90502.4218301773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756802,90503.0731985569,0.0005734304,90505.50667467117,nan,nan,nan,nan
26581,nan,nan,nan,nan,26567,90506.70256400108,90510.10985994339,90510.10985994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962511,90505.82430076599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756831,90506.47533750534,0.0005734857,90508.90905966758,nan,nan,nan,nan
26582,nan,nan,nan,nan,26568,90510.10487222672,90513.51121735573,90513.51121735573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965444,90509.2266857624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756772,90509.8778924942,0.0005734441,90512.31135597228,nan,nan,nan,nan
26583,nan,nan,nan,nan,26569,90513.50721597672,90516.91239142418,90516.91239142418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964265,90512.62898206711,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275683,90513.28033900261,0.0005735397,90515.71350398063,nan,nan,nan,nan
26584,nan,nan,nan,nan,26570,90516.9094774723,90520.3145942688,90520.3145942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964105,90516.03113007545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756929,90516.68246483803,0.0005735732,90519.11569275855,nan,nan,nan,nan
26585,nan,nan,nan,nan,26571,90520.31166386604,90523.71775817871,90523.71775817871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,90519.43331885338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756816,90520.0847222805,0.0005735024,90522.5178586483,nan,nan,nan,nan
26586,nan,nan,nan,nan,26572,90523.71383619308,90527.11827778816,90527.11827778816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964734,90522.83548474312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756971,90523.48681950569,0.0005732867,90525.91992344856,nan,nan,nan,nan
26587,nan,nan,nan,nan,26573,90527.11600995064,90530.52240157127,90530.52240157127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963783,90526.23754954338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275684,90526.88888478279,0.0005734398,90529.32256498336,nan,nan,nan,nan
26588,nan,nan,nan,nan,26574,90530.5184583664,90533.92342829704,90533.92342829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964801,90529.64019107819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756919,90530.29040908813,0.0005732605,90532.7243587017,nan,nan,nan,nan
26589,nan,nan,nan,nan,26575,90533.91942811012,90537.3265440464,90537.3265440464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964172,90533.04198479652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756892,90533.69268536568,0.0005733863,90536.1266933918,nan,nan,nan,nan
26590,nan,nan,nan,nan,26576,90537.32258200645,90540.72797226906,90540.72797226906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965685,90536.44431948662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756963,90537.09521460533,0.0005734249,90539.52717580795,nan,nan,nan,nan
26591,nan,nan,nan,nan,26577,90540.72296619415,90544.12856197357,90544.12856197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960864,90539.84480190277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756836,90540.49608898163,0.0005733264,90542.92976441383,nan,nan,nan,nan
26592,nan,nan,nan,nan,26578,90544.12557601929,90547.52946782112,90547.52946782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,90543.24739050865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756858,90543.89844155312,0.0005734267,90546.33058037757,nan,nan,nan,nan
26593,nan,nan,nan,nan,26579,90547.52655792236,90550.9289059639,90550.9289059639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965457,90546.6482064724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275683,90547.29949402809,0.000573441,90549.73001685142,nan,nan,nan,nan
26594,nan,nan,nan,nan,26580,90550.92590522766,90554.33005619049,90554.33005619049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959807,90550.04764294624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756893,90550.69994211197,0.0005735054,90553.13117375373,nan,nan,nan,nan
26595,nan,nan,nan,nan,26581,90554.32705640793,90557.7279458046,90557.7279458046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970692,90553.44879984856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756889,90554.1000881195,0.0005734508,90556.53089179992,nan,nan,nan,nan
26596,nan,nan,nan,nan,26582,90557.725938797,90561.1326174736,90561.1326174736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,90556.84851789474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756893,90557.49981379509,0.0005735118,90559.93372979164,nan,nan,nan,nan
26597,nan,nan,nan,nan,26583,90561.1296992302,90564.5363202095,90564.5363202095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963101,90560.25135588646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756945,90560.902739048,0.0005735502,90563.33645906448,nan,nan,nan,nan
26598,nan,nan,nan,nan,26584,90564.53237438202,90567.93728542328,90567.93728542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,90563.6540851593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756861,90564.30432772636,0.0005732888,90566.7384873867,nan,nan,nan,nan
26599,nan,nan,nan,nan,26585,90567.9343483448,90571.33884811401,90571.33884811401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965163,90567.05611348152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756837,90567.70714211464,0.0005735835,90570.1389845848,nan,nan,nan,nan
26600,nan,nan,nan,nan,26586,90571.33484888077,90574.7410030365,90574.7410030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971268,90570.45661067963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756943,90571.10797071457,0.0005734767,90573.54180994033,nan,nan,nan,nan
26601,nan,nan,nan,nan,26587,90574.73768472672,90578.14257621765,90578.14257621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964614,90573.85943603516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756928,90574.50980567932,0.000573426,90576.94371929168,nan,nan,nan,nan
26602,nan,nan,nan,nan,26588,90578.13961005211,90581.54471111298,90581.54471111298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,90577.2613453865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275695,90577.91226744652,0.0005734582,90580.34582390785,nan,nan,nan,nan
26603,nan,nan,nan,nan,26589,90581.54179906845,90584.94610643387,90584.94610643387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964145,90580.66345000267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756879,90581.31374359131,0.0005735629,90583.74630417823,nan,nan,nan,nan
26604,nan,nan,nan,nan,26590,90584.94211912155,90588.34748458862,90588.34748458862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970251,90584.06393027306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756957,90584.7152299881,0.000573557,90587.14859642982,nan,nan,nan,nan
26605,nan,nan,nan,nan,26591,90588.34456777573,90591.75052332878,90591.75052332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,90587.46622252464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756853,90588.11760663986,0.0005735188,90590.55063405036,nan,nan,nan,nan
26606,nan,nan,nan,nan,26592,90591.74661064148,90595.1509399414,90595.1509399414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,90590.86826014519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756888,90591.51964402199,0.0005734298,90593.95205225944,nan,nan,nan,nan
26607,nan,nan,nan,nan,26593,90595.14802932739,90598.55362534523,90598.55362534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696614,90594.26967835426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756956,90594.92096567154,0.0005735253,90597.35379590988,nan,nan,nan,nan
26608,nan,nan,nan,nan,26594,90598.54962539673,90601.95620012283,90601.95620012283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962244,90597.6714220047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275699,90598.32274842262,0.0005735247,90600.75631203651,nan,nan,nan,nan
26609,nan,nan,nan,nan,26595,90601.95228910446,90605.3597240448,90605.3597240448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,90601.07393813133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756947,90601.72523212433,0.000573463,90604.15891327857,nan,nan,nan,nan
26610,nan,nan,nan,nan,26596,90605.35472249985,90608.76168966293,90608.76168966293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965631,90604.4765393734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756994,90605.12784457207,0.0005734887,90607.56191411018,nan,nan,nan,nan
26611,nan,nan,nan,nan,26597,90608.75776052475,90612.16262149811,90612.16262149811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,90607.879540205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756977,90608.53033232689,0.0005734413,90610.96373476982,nan,nan,nan,nan
26612,nan,nan,nan,nan,26598,90612.15970468521,90615.56467962265,90615.56467962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967573,90611.28136086464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757005,90611.93265795708,0.0005734089,90614.36582770347,nan,nan,nan,nan
26613,nan,nan,nan,nan,26599,90615.56167244911,90618.96733164787,90618.96733164787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,90614.6834537983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756928,90615.33443307877,0.0005734474,90617.76744451522,nan,nan,nan,nan
26614,nan,nan,nan,nan,26600,90618.96333193779,90622.37021827698,90622.37021827698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965256,90618.08507061005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757071,90618.73645472527,0.000573403,90621.17041745185,nan,nan,nan,nan
26615,nan,nan,nan,nan,26601,90622.36622643471,90625.77181839943,90625.77181839943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,90621.48804354668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756902,90622.13934016228,0.000573498,90624.57293095588,nan,nan,nan,nan
26616,nan,nan,nan,nan,26602,90625.76890921593,90629.17354750633,90629.17354750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971067,90624.8905570507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757003,90625.54085326195,0.0005734862,90627.97466006278,nan,nan,nan,nan
26617,nan,nan,nan,nan,26603,90629.17063331604,90632.57510066032,90632.57510066032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959927,90628.29228615761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757003,90628.94361281395,0.000573357,90631.37625946998,nan,nan,nan,nan
26618,nan,nan,nan,nan,26604,90632.5721821785,90635.97736954689,90635.97736954689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961949,90631.6938855648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756977,90632.34410858154,0.0005732774,90634.77753868102,nan,nan,nan,nan
26619,nan,nan,nan,nan,26605,90635.97342300415,90639.37767267227,90639.37767267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,90635.09516477585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757019,90635.74537730217,0.0005734549,90638.17778697013,nan,nan,nan,nan
26620,nan,nan,nan,nan,26606,90639.37368988991,90642.7780623436,90642.7780623436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966609,90638.49541306496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757029,90639.14670801163,0.0005734309,90641.57921090125,nan,nan,nan,nan
26621,nan,nan,nan,nan,26607,90642.77506256104,90646.1797759533,90646.1797759533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962177,90641.89683699608,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275699,90642.54813241959,0.0005733127,90644.98121204376,nan,nan,nan,nan
26622,nan,nan,nan,nan,26608,90646.17676782608,90649.58363556862,90649.58363556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966997,90645.29883813858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756986,90645.94912528992,0.0005734467,90648.38374605178,nan,nan,nan,nan
26623,nan,nan,nan,nan,26609,90649.57972359657,90652.98642110825,90652.98642110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696381,90648.7013721466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756985,90649.35252070427,0.0005735596,90651.78653492927,nan,nan,nan,nan
26624,nan,nan,nan,nan,26610,90652.9825091362,90656.3893737793,90656.3893737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,90652.1041610241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756973,90652.75554394722,0.0005735364,90655.19045581817,nan,nan,nan,nan
26625,nan,nan,nan,nan,26611,90656.38534402847,90659.79276609421,90659.79276609421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,90655.508081913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275707,90656.15937829018,0.0005733457,90658.5938791275,nan,nan,nan,nan
26626,nan,nan,nan,nan,26612,90659.78976726532,90663.1971526146,90663.1971526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968845,90658.91150522232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757057,90659.56288957596,0.0005733178,90661.99834957122,nan,nan,nan,nan
26627,nan,nan,nan,nan,26613,90663.19415307045,90666.60251426697,90666.60251426697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968697,90662.31597566605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757064,90662.9671869278,0.0005734123,90665.401683712,nan,nan,nan,nan
26628,nan,nan,nan,nan,26614,90666.59851384163,90670.0048789978,90670.0048789978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962377,90665.71930980682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757057,90666.37063670158,0.0005733953,90668.80547537803,nan,nan,nan,nan
26629,nan,nan,nan,nan,26615,90670.00136446953,90673.40779805183,90673.40779805183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,90669.12310147285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757098,90669.77337479591,0.0005733753,90672.20790829658,nan,nan,nan,nan
