index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117495,nan,nan,nan,nan,117431,399964.32522654533,399967.73081183434,399967.73081183434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3399e-07,399963.44696235657,nan,nan,nan,nan,nan,nan,nan,nan,6.622e-07,399964.0971801281,2.190934e-08,399966.5319241524,nan,nan,nan,nan
117496,nan,nan,nan,nan,117432,399967.72790026665,399971.13472771645,399971.13472771645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3692e-07,399966.8495502472,nan,nan,nan,nan,nan,nan,nan,nan,6.739e-07,399967.5008633137,3.814983e-08,399969.93483200076,nan,nan,nan,nan
117497,nan,nan,nan,nan,117433,399971.13080859184,399974.536693573,399974.536693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,399970.25245809555,nan,nan,nan,nan,nan,nan,nan,nan,6.853e-07,399970.903842926,3.998836e-08,399973.33780827525,nan,nan,nan,nan
117498,nan,nan,nan,nan,117434,399974.53377842903,399977.94089770317,399977.94089770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,399973.65543437004,nan,nan,nan,nan,nan,nan,nan,nan,6.652e-07,399974.30681967735,1.807904e-08,399976.7410968781,nan,nan,nan,nan
117499,nan,nan,nan,nan,117435,399977.9369430542,399981.3426682949,399981.3426682949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7437e-07,399977.05872297287,nan,nan,nan,nan,nan,nan,nan,nan,6.565e-07,399977.7089011669,3.248097e-08,399980.14377894404,nan,nan,nan,nan
117500,nan,nan,nan,nan,117436,399981.3397035599,399984.7443089485,399984.7443089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7181e-07,399980.46140503883,nan,nan,nan,nan,nan,nan,nan,nan,6.713e-07,399981.11278891563,5.056002e-09,399983.5454648972,nan,nan,nan,nan
117501,nan,nan,nan,nan,117437,399984.7413094044,399988.14790296555,399988.14790296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7077e-07,399983.863090992,nan,nan,nan,nan,nan,nan,nan,nan,6.695e-07,399984.5143351555,1.838546e-09,399986.9480153561,nan,nan,nan,nan
117502,nan,nan,nan,nan,117438,399988.1439039707,399991.55102205276,399991.55102205276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2565e-07,399987.2656414509,nan,nan,nan,nan,nan,nan,nan,nan,6.759e-07,399987.9169726372,3.079565e-08,399990.3511930943,nan,nan,nan,nan
117503,nan,nan,nan,nan,117439,399991.54707717896,399994.9516277313,399994.9516277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,399990.6688191891,nan,nan,nan,nan,nan,nan,nan,nan,6.762e-07,399991.31949424744,4.014159e-08,399993.75274076464,nan,nan,nan,nan
117504,nan,nan,nan,nan,117440,399994.94871878624,399998.3554058075,399998.3554058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8889e-07,399994.07036685944,nan,nan,nan,nan,nan,nan,nan,nan,6.66e-07,399994.7217516899,8.120243e-09,399997.1555510998,nan,nan,nan,nan
117505,nan,nan,nan,nan,117441,399998.3513889313,400001.75743174553,400001.75743174553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,399997.4731771946,nan,nan,nan,nan,nan,nan,nan,nan,6.634e-07,399998.1244146824,4.519759e-08,400000.55854239466,nan,nan,nan,nan
117506,nan,nan,nan,nan,117442,400001.7545132637,400005.1618864536,400005.1618864536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0461e-07,400000.87616848946,nan,nan,nan,nan,nan,nan,nan,nan,6.685e-07,400001.5275492668,2.865067e-08,400003.9619990826,nan,nan,nan,nan
117507,nan,nan,nan,nan,117443,400005.15797400475,400008.5648756027,400008.5648756027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.156e-07,400004.2796251774,nan,nan,nan,nan,nan,nan,nan,nan,6.701e-07,400004.9309127331,3.263418e-08,400007.364987278,nan,nan,nan,nan
117508,nan,nan,nan,nan,117444,400008.5609641075,400011.9661884308,400011.9661884308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,400007.6826133728,nan,nan,nan,nan,nan,nan,nan,nan,6.643e-07,400008.33394765854,2.328825e-08,400010.76731624606,nan,nan,nan,nan
117509,nan,nan,nan,nan,117445,400011.96320056915,400015.3692200184,400015.3692200184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3934e-07,400011.08494234085,nan,nan,nan,nan,nan,nan,nan,nan,6.692e-07,400011.73522138596,1.578085e-08,400014.1693665028,nan,nan,nan,nan
117510,nan,nan,nan,nan,117446,400015.3652188778,400018.7732691765,400018.7732691765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5929e-07,400014.4869925976,nan,nan,nan,nan,nan,nan,nan,nan,6.656e-07,400015.138253212,1.072485e-09,400017.5743986607,nan,nan,nan,nan
117511,nan,nan,nan,nan,117447,400018.77035975456,400022.17646479607,400022.17646479607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1185e-07,400017.8920247555,nan,nan,nan,nan,nan,nan,nan,nan,6.683e-07,400018.5423038006,1.271661e-08,400020.9775763989,nan,nan,nan,nan
117512,nan,nan,nan,nan,117448,400022.17349624634,400025.58061671257,400025.58061671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1861e-07,400021.29520249367,nan,nan,nan,nan,nan,nan,nan,nan,6.589e-07,400021.9465341568,2.053043e-08,400024.38072981837,nan,nan,nan,nan
117513,nan,nan,nan,nan,117449,400025.5766170025,400028.983782053,400028.983782053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3746e-07,400024.69835591316,nan,nan,nan,nan,nan,nan,nan,nan,6.623e-07,400025.3497400284,4.075444e-08,400027.78389229777,nan,nan,nan,nan
117514,nan,nan,nan,nan,117450,400028.9798617363,400032.38682699203,400032.38682699203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,400028.10151839256,nan,nan,nan,nan,nan,nan,nan,nan,6.722e-07,400028.7528948784,5.301141e-08,400031.18793978693,nan,nan,nan,nan
117515,nan,nan,nan,nan,117451,400032.38391661644,400035.79056572914,400035.79056572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0905e-07,400031.50556588173,nan,nan,nan,nan,nan,nan,nan,nan,6.561e-07,400032.1568610668,3.799662e-08,400034.5906785965,nan,nan,nan,nan
117516,nan,nan,nan,nan,117452,400035.7865653038,400039.19503092766,400039.19503092766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,400034.9083046913,nan,nan,nan,nan,nan,nan,nan,nan,6.553e-07,400035.5596885681,1.256339e-08,400037.99525704386,nan,nan,nan,nan
117517,nan,nan,nan,nan,117453,400039.19111919403,400042.5979950428,400042.5979950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6877e-07,400038.31288313866,nan,nan,nan,nan,nan,nan,nan,nan,6.662e-07,400038.9630663395,1.164412e-08,400041.3981057644,nan,nan,nan,nan
117518,nan,nan,nan,nan,117454,400042.59408283234,400045.99961709976,400045.99961709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,400041.7157318592,nan,nan,nan,nan,nan,nan,nan,nan,6.549e-07,400042.36702632904,4.228655e-08,400044.8007277489,nan,nan,nan,nan
117519,nan,nan,nan,nan,117455,400045.99670290947,400049.40150117874,400049.40150117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5595e-07,400045.1183538437,nan,nan,nan,nan,nan,nan,nan,nan,6.604e-07,400045.76973629,4.41251e-08,400048.2025875092,nan,nan,nan,nan
117520,nan,nan,nan,nan,117456,400049.39849328995,400052.8038845062,400052.8038845062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3252e-07,400048.520213604,nan,nan,nan,nan,nan,nan,nan,nan,6.605e-07,400049.1715402603,4.764899e-08,400051.6049970627,nan,nan,nan,nan
117521,nan,nan,nan,nan,117457,400052.80096650124,400056.20685625076,400056.20685625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,400051.9226231575,nan,nan,nan,nan,nan,nan,nan,nan,6.679e-07,400052.5739181042,7.047758e-08,400055.0069698334,nan,nan,nan,nan
117522,nan,nan,nan,nan,117458,400056.2028620243,400059.60887908936,400059.60887908936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,400055.3245959282,nan,nan,nan,nan,nan,nan,nan,nan,6.596e-07,400055.9759771824,4.075444e-08,400058.40899076464,nan,nan,nan,nan
117523,nan,nan,nan,nan,117459,400059.6049673557,400063.00994277,400063.00994277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9534e-07,400058.72661685944,nan,nan,nan,nan,nan,nan,nan,nan,6.484e-07,400059.37798953056,2.956995e-08,400061.8110541344,nan,nan,nan,nan
117524,nan,nan,nan,nan,117460,400063.00702786446,400066.4135966301,400066.4135966301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5213e-07,400062.1286802292,nan,nan,nan,nan,nan,nan,nan,nan,6.655e-07,400062.7796859741,5.209213e-09,400065.2137819767,nan,nan,nan,nan
117525,nan,nan,nan,nan,117461,400066.4095954895,400069.814699173,400069.814699173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3703e-07,400065.5314080715,nan,nan,nan,nan,nan,nan,nan,nan,6.605e-07,400066.182718277,2.711855e-08,400068.61581172945,nan,nan,nan,nan
117526,nan,nan,nan,nan,117462,400069.81169986725,400073.219142437,400073.219142437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,400068.93343782425,nan,nan,nan,nan,nan,nan,nan,nan,6.54e-07,400069.58482337,6.005917e-08,400072.019328022,nan,nan,nan,nan
117527,nan,nan,nan,nan,117463,400073.2151825428,400076.6229476929,400076.6229476929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,400072.3369541168,nan,nan,nan,nan,nan,nan,nan,nan,6.718e-07,400072.98715019226,1.76194e-08,400075.4231509209,nan,nan,nan,nan
117528,nan,nan,nan,nan,117464,400076.61903715134,400080.02699422836,400080.02699422836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,400075.7407770157,nan,nan,nan,nan,nan,nan,nan,nan,6.506e-07,400076.3909935951,4.243977e-08,400078.82709159853,nan,nan,nan,nan
117529,nan,nan,nan,nan,117465,400080.02306866646,400083.43011569977,400083.43011569977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,400079.1447176933,nan,nan,nan,nan,nan,nan,nan,nan,6.619e-07,400079.79598879814,7.354184e-09,400082.23030152323,nan,nan,nan,nan
117530,nan,nan,nan,nan,117466,400083.4261915684,400086.83167409897,400086.83167409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,400082.547927618,nan,nan,nan,nan,nan,nan,nan,nan,6.514e-07,400083.1981356144,4.198013e-08,400085.63278665545,nan,nan,nan,nan
117531,nan,nan,nan,nan,117467,400086.8287603855,400090.235019207,400090.235019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1384e-07,400085.95041275024,nan,nan,nan,nan,nan,nan,nan,nan,6.631e-07,400086.60179400444,3.631128e-08,400089.0361320019,nan,nan,nan,nan
117532,nan,nan,nan,nan,117468,400090.2321128845,400093.6389234066,400093.6389234066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6434e-07,400089.3537580967,nan,nan,nan,nan,nan,nan,nan,nan,6.472e-07,400090.0049817562,8.273456e-09,400092.44003548624,nan,nan,nan,nan
117533,nan,nan,nan,nan,117469,400093.63600850105,400097.0443768501,400097.0443768501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5545e-07,400092.75766158104,nan,nan,nan,nan,nan,nan,nan,nan,6.496e-07,400093.40894913673,4.289941e-09,400095.8444861412,nan,nan,nan,nan
117534,nan,nan,nan,nan,117470,400097.0404305458,400100.44692468643,400100.44692468643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,400096.162112236,nan,nan,nan,nan,nan,nan,nan,nan,6.64e-07,400096.8124098778,7.476753e-08,400099.2470489979,nan,nan,nan,nan
117535,nan,nan,nan,nan,117471,400100.4430105686,400103.84925079346,400103.84925079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,400099.5646750927,nan,nan,nan,nan,nan,nan,nan,nan,6.472e-07,400100.2159512043,4.841505e-08,400102.64936366084,nan,nan,nan,nan
117536,nan,nan,nan,nan,117472,400103.8452515602,400107.25171136856,400107.25171136856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.134e-07,400102.96698975563,nan,nan,nan,nan,nan,nan,nan,nan,6.556e-07,400103.61828517914,4.795541e-08,400106.0528410912,nan,nan,nan,nan
117537,nan,nan,nan,nan,117473,400107.24879837036,400110.655141592,400110.655141592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,400106.370467186,nan,nan,nan,nan,nan,nan,nan,nan,6.512e-07,400107.0218398571,3.539201e-08,400109.4563311577,nan,nan,nan,nan
117538,nan,nan,nan,nan,117474,400110.6521437168,400114.0566549301,400114.0566549301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,400109.7739572525,nan,nan,nan,nan,nan,nan,nan,nan,6.537e-07,400110.4241511822,2.160292e-08,400112.85776557925,nan,nan,nan,nan
117539,nan,nan,nan,nan,117475,400114.05368971825,400117.4592971802,400117.4592971802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1972e-07,400113.17539167404,nan,nan,nan,nan,nan,nan,nan,nan,6.539e-07,400113.82672572136,3.646449e-08,400116.2604960442,nan,nan,nan,nan
117540,nan,nan,nan,nan,117476,400117.456379652,400120.86324453354,400120.86324453354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3004e-07,400116.578122139,nan,nan,nan,nan,nan,nan,nan,nan,6.558e-07,400117.22832274437,5.592244e-08,400119.6634329796,nan,nan,nan,nan
117541,nan,nan,nan,nan,117477,400120.8593327999,400124.2651026249,400124.2651026249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3866e-07,400119.9810590744,nan,nan,nan,nan,nan,nan,nan,nan,6.529e-07,400120.6312534809,3.125528e-08,400123.0663053036,nan,nan,nan,nan
117542,nan,nan,nan,nan,117478,400124.26218271255,400127.6686861515,400127.6686861515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1517e-07,400123.3839313984,nan,nan,nan,nan,nan,nan,nan,nan,6.44e-07,400124.03494000435,4.979395e-08,400126.4691351891,nan,nan,nan,nan
117543,nan,nan,nan,nan,117479,400127.66527223587,400131.0726456642,400131.0726456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,400126.7867612839,nan,nan,nan,nan,nan,nan,nan,nan,6.444e-07,400127.4370570183,1.746619e-08,400129.871842289,nan,nan,nan,nan
117544,nan,nan,nan,nan,117480,400131.06764292717,400134.47450733185,400134.47450733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,400130.1894683838,nan,nan,nan,nan,nan,nan,nan,nan,6.556e-07,400130.84076309204,1.838546e-09,400133.27471795084,nan,nan,nan,nan
117545,nan,nan,nan,nan,117481,400134.47050619125,400137.87756180763,400137.87756180763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7429e-07,400133.59234404564,nan,nan,nan,nan,nan,nan,nan,nan,6.481e-07,400134.24362802505,7.078404e-08,400136.6777643204,nan,nan,nan,nan
117546,nan,nan,nan,nan,117482,400137.8735656738,400141.28027653694,400141.28027653694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6751e-07,400136.9953904152,nan,nan,nan,nan,nan,nan,nan,nan,6.243e-07,400137.64668536186,1.087806e-08,400140.08142914774,nan,nan,nan,nan
117547,nan,nan,nan,nan,117483,400141.27727770805,400144.6829445362,400144.6829445362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0266e-07,400140.39905524254,nan,nan,nan,nan,nan,nan,nan,nan,6.472e-07,400141.0492861271,3.416631e-08,400143.4838747025,nan,nan,nan,nan
117548,nan,nan,nan,nan,117484,400144.6797039509,400148.0859429836,400148.0859429836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8063e-07,400143.8015007973,nan,nan,nan,nan,nan,nan,nan,nan,6.38e-07,400144.4528310299,2.834425e-08,400146.8870564938,nan,nan,nan,nan
117549,nan,nan,nan,nan,117485,400148.0829436779,400151.48986411095,400151.48986411095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,400147.2046825886,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,400147.85607790947,8.579882e-09,400150.28998508456,nan,nan,nan,nan
117550,nan,nan,nan,nan,117486,400151.4858636856,400154.8926317692,400154.8926317692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6244e-07,400150.60761117935,nan,nan,nan,nan,nan,nan,nan,nan,6.474e-07,400151.2589864731,5.898669e-08,400153.69307818415,nan,nan,nan,nan
117551,nan,nan,nan,nan,117487,400154.8894774914,400158.2960112095,400158.2960112095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.382e-07,400154.01070427895,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,400154.6620872021,5.668849e-09,400157.09612526896,nan,nan,nan,nan
117552,nan,nan,nan,nan,117488,400158.292098999,400161.69844198227,400161.69844198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,400157.41375136375,nan,nan,nan,nan,nan,nan,nan,nan,6.558e-07,400158.06513285637,3.462595e-08,400160.49956598284,nan,nan,nan,nan
117553,nan,nan,nan,nan,117489,400161.69542598724,400165.1015300751,400165.1015300751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,400160.81719207764,nan,nan,nan,nan,nan,nan,nan,nan,6.506e-07,400161.46746087074,4.581044e-08,400163.9016651154,nan,nan,nan,nan
117554,nan,nan,nan,nan,117490,400165.0976228714,400168.5033905506,400168.5033905506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2288e-07,400164.2192912102,nan,nan,nan,nan,nan,nan,nan,nan,6.379e-07,400164.86955833435,3.370668e-08,400167.3035794735,nan,nan,nan,nan
117555,nan,nan,nan,nan,117491,400168.49946808815,400171.9046537876,400171.9046537876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,400167.6212055683,nan,nan,nan,nan,nan,nan,nan,nan,6.286e-07,400168.2713999748,2.573964e-08,400170.70516529086,nan,nan,nan,nan
117556,nan,nan,nan,nan,117492,400171.9011416435,400175.3068525791,400175.3068525791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0033e-07,400171.02279138565,nan,nan,nan,nan,nan,nan,nan,nan,6.453e-07,400171.67409038544,7.967032e-09,400174.10696640017,nan,nan,nan,nan
117557,nan,nan,nan,nan,117493,400175.3028538227,400178.7098519802,400178.7098519802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4722e-07,400174.42459249496,nan,nan,nan,nan,nan,nan,nan,nan,6.451e-07,400175.07616996765,2.068365e-08,400177.50996460917,nan,nan,nan,nan
117558,nan,nan,nan,nan,117494,400178.7059366703,400182.112275362,400182.112275362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4391e-07,400177.82759070396,nan,nan,nan,nan,nan,nan,nan,nan,6.292e-07,400178.4789748192,1.807903e-08,400180.9123867989,nan,nan,nan,nan
117559,nan,nan,nan,nan,117495,400182.1083636284,400185.5141644478,400185.5141644478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,400181.2300128937,nan,nan,nan,nan,nan,nan,nan,nan,6.181e-07,400181.88130664825,3.585165e-08,400184.31527700427,nan,nan,nan,nan
117560,nan,nan,nan,nan,117496,400185.51125073433,400188.91690659523,400188.91690659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6461e-07,400184.63290309906,nan,nan,nan,nan,nan,nan,nan,nan,6.32e-07,400185.2841992378,2.865068e-08,400187.71702232363,nan,nan,nan,nan
117561,nan,nan,nan,nan,117497,400188.91299557686,400192.31825613976,400192.31825613976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,400188.0346484184,nan,nan,nan,nan,nan,nan,nan,nan,6.304e-07,400188.6859407425,3.891589e-08,400191.1204101086,nan,nan,nan,nan
117562,nan,nan,nan,nan,117498,400192.3162741661,400195.72166991234,400195.72166991234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7956e-07,400191.4380362034,nan,nan,nan,nan,nan,nan,nan,nan,6.169e-07,400192.08829188347,2.39011e-08,400194.5228144169,nan,nan,nan,nan
117563,nan,nan,nan,nan,117499,400195.71867132187,400199.12561273575,400199.12561273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0001e-07,400194.8404405117,nan,nan,nan,nan,nan,nan,nan,nan,6.267e-07,400195.4917933941,2.604606e-08,400197.9258123875,nan,nan,nan,nan
117564,nan,nan,nan,nan,117500,400199.12161278725,400202.5302500725,400202.5302500725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6766e-07,400198.2434384823,nan,nan,nan,nan,nan,nan,nan,nan,6.244e-07,400198.8947367668,2.742497e-08,400201.3303619862,nan,nan,nan,nan
117565,nan,nan,nan,nan,117501,400202.5263338089,400205.93377542496,400205.93377542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7668e-07,400201.647988081,nan,nan,nan,nan,nan,nan,nan,nan,6.373e-07,400202.29928445816,4.596364e-09,400204.7329689503,nan,nan,nan,nan
117566,nan,nan,nan,nan,117502,400205.92877292633,400209.3338980675,400209.3338980675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,400205.0505950451,nan,nan,nan,nan,nan,nan,nan,nan,6.333e-07,400205.7018914223,4.550401e-08,400208.13504638674,nan,nan,nan,nan
117567,nan,nan,nan,nan,117503,400209.3309800625,400212.7363908291,400212.7363908291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4068e-07,400208.45267248154,nan,nan,nan,nan,nan,nan,nan,nan,6.268e-07,400209.10401797295,3.309383e-08,400211.53780999186,nan,nan,nan,nan
117568,nan,nan,nan,nan,117504,400212.734259367,400216.14067697525,400216.14067697525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6585e-07,400211.85543608665,nan,nan,nan,nan,nan,nan,nan,nan,6.406e-07,400212.5067875385,7.262257e-08,400214.9408740044,nan,nan,nan,nan
117569,nan,nan,nan,nan,117505,400216.13668990135,400219.5423796177,400219.5423796177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4418e-07,400215.2585000992,nan,nan,nan,nan,nan,nan,nan,nan,6.406e-07,400215.9098005295,1.043375e-07,400218.34352269175,nan,nan,nan,nan
117570,nan,nan,nan,nan,117506,400219.53940987587,400222.9453320503,400222.9453320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,400218.66114878654,nan,nan,nan,nan,nan,nan,nan,nan,6.403e-07,400219.3124136925,6.894548e-09,400221.74643626215,nan,nan,nan,nan
117571,nan,nan,nan,nan,117507,400222.9424061775,400226.3479042053,400226.3479042053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6675e-07,400222.06406235695,nan,nan,nan,nan,nan,nan,nan,nan,6.339e-07,400222.7153584957,4.13673e-09,400225.1490465641,nan,nan,nan,nan
117572,nan,nan,nan,nan,117508,400226.3449037075,400229.7494776249,400229.7494776249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,400225.4666726589,nan,nan,nan,nan,nan,nan,nan,nan,6.295e-07,400226.1172199249,6.450232e-08,400228.550588274,nan,nan,nan,nan
117573,nan,nan,nan,nan,117509,400229.746512413,400233.1511890888,400233.1511890888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5646e-07,400228.8682143688,nan,nan,nan,nan,nan,nan,nan,nan,6.22e-07,400229.51954627037,1.945795e-08,400231.95338430407,nan,nan,nan,nan
117574,nan,nan,nan,nan,117510,400233.14926218987,400236.5556976795,400236.5556976795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,400232.27101039886,nan,nan,nan,nan,nan,nan,nan,nan,6.186e-07,400232.9212203026,7.354184e-08,400235.3558968544,nan,nan,nan,nan
117575,nan,nan,nan,nan,117511,400236.5517091751,400239.9585738182,400239.9585738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1944e-07,400235.6735229492,nan,nan,nan,nan,nan,nan,nan,nan,6.333e-07,400236.324819088,2.956995e-08,400238.7586866856,nan,nan,nan,nan
