index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98498,nan,nan,nan,nan,98446,335299.4008908272,335302.8102784157,335302.8102784157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641315,335298.52271461487,nan,nan,nan,nan,nan,nan,nan,nan,-6.09953e-05,335299.17401075363,0.0001476085,335301.60939254763,nan,nan,nan,nan
98499,nan,nan,nan,nan,98447,335302.8053586483,335306.21220326424,335306.21220326424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643875,335301.9270186424,nan,nan,nan,nan,nan,nan,nan,nan,-6.09898e-05,335302.57839250565,0.0001478093,335305.0123096943,nan,nan,nan,nan
98500,nan,nan,nan,nan,98448,335306.20828700066,335309.61537361145,335309.61537361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064721,335305.3299357891,nan,nan,nan,nan,nan,nan,nan,nan,-6.09949e-05,335305.98132133484,0.0001476481,335308.4154461861,nan,nan,nan,nan
98501,nan,nan,nan,nan,98449,335309.6114499569,335313.01753139496,335313.01753139496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640882,335308.7330722809,nan,nan,nan,nan,nan,nan,nan,nan,-6.09968e-05,335309.38364958763,0.0001477845,335311.818643713,nan,nan,nan,nan
98502,nan,nan,nan,nan,98450,335313.0146179199,335316.4204251766,335316.4204251766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647508,335312.1362698078,nan,nan,nan,nan,nan,nan,nan,nan,-6.09998e-05,335312.7875664234,0.0001476999,335315.2205304146,nan,nan,nan,nan
98503,nan,nan,nan,nan,98451,335316.4165093899,335319.8237314224,335319.8237314224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645649,335315.5381565094,nan,nan,nan,nan,nan,nan,nan,nan,-6.09981e-05,335316.1894507408,0.0001476583,335318.62383451464,nan,nan,nan,nan
98504,nan,nan,nan,nan,98452,335319.8197262287,335323.2261545658,335323.2261545658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064284,335318.94146060944,nan,nan,nan,nan,nan,nan,nan,nan,-6.09945e-05,335319.59166932106,0.0001478698,335322.0262676716,nan,nan,nan,nan
98505,nan,nan,nan,nan,98453,335323.2222406864,335326.6284041405,335326.6284041405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647435,335322.3438937664,nan,nan,nan,nan,nan,nan,nan,nan,-6.09948e-05,335322.9952785969,0.0001476477,335325.42914428713,nan,nan,nan,nan
98506,nan,nan,nan,nan,98454,335326.62519955635,335330.03184366226,335330.03184366226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064409,335325.7467703819,nan,nan,nan,nan,nan,nan,nan,nan,-6.10059e-05,335326.39806866646,0.0001476907,335328.83204545977,nan,nan,nan,nan
98507,nan,nan,nan,nan,98455,335330.02784490585,335333.4340221882,335333.4340221882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064342,335329.14967155457,nan,nan,nan,nan,nan,nan,nan,nan,-6.09983e-05,335329.80087828636,0.000147682,335332.23498716357,nan,nan,nan,nan
98508,nan,nan,nan,nan,98456,335333.43079328537,335336.8379249573,335336.8379249573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647213,335332.55261325836,nan,nan,nan,nan,nan,nan,nan,nan,-6.10085e-05,335333.203827858,0.0001477744,335335.63803544047,nan,nan,nan,nan
98509,nan,nan,nan,nan,98457,335336.83392238617,335340.23960757256,335340.23960757256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645276,335335.95566153526,nan,nan,nan,nan,nan,nan,nan,nan,-6.10047e-05,335336.6070461273,0.0001476828,335339.0407775879,nan,nan,nan,nan
98510,nan,nan,nan,nan,98458,335340.23662543297,335343.6438009739,335343.6438009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644025,335339.3584036827,nan,nan,nan,nan,nan,nan,nan,nan,-6.0999e-05,335340.00863313675,0.0001476731,335342.4439631939,nan,nan,nan,nan
98511,nan,nan,nan,nan,98459,335343.6398537159,335347.0471162796,335347.0471162796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646118,335342.7615892887,nan,nan,nan,nan,nan,nan,nan,nan,-6.1007e-05,335343.4118051529,0.0001476518,335345.8472219944,nan,nan,nan,nan
98512,nan,nan,nan,nan,98460,335347.04318857193,335350.4520533085,335350.4520533085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643641,335346.1648480892,nan,nan,nan,nan,nan,nan,nan,nan,-6.10096e-05,335346.8162224293,0.0001476151,335349.2512532711,nan,nan,nan,nan
98513,nan,nan,nan,nan,98461,335350.4470522404,335353.85566687584,335353.85566687584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647514,335349.5688793659,nan,nan,nan,nan,nan,nan,nan,nan,-6.09993e-05,335350.220184803,0.0001476649,335352.6568690777,nan,nan,nan,nan
98514,nan,nan,nan,nan,98462,335353.8527534008,335357.26086711884,335357.26086711884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643638,335352.9744951725,nan,nan,nan,nan,nan,nan,nan,nan,-6.1019e-05,335353.6246767044,0.0001476558,335356.06107034686,nan,nan,nan,nan
98515,nan,nan,nan,nan,98463,335357.25688266754,335360.6630284786,335360.6630284786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645004,335356.37869644165,nan,nan,nan,nan,nan,nan,nan,nan,-6.10155e-05,335357.02999067307,0.0001476181,335359.46312656405,nan,nan,nan,nan
98516,nan,nan,nan,nan,98464,335360.6590254307,335364.0656168461,335364.0656168461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064612,335359.78075265884,nan,nan,nan,nan,nan,nan,nan,nan,-6.10004e-05,335360.4322631359,0.0001476978,335362.86680474284,nan,nan,nan,nan
98517,nan,nan,nan,nan,98465,335364.0626716614,335367.46968984604,335367.46968984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643918,335363.18443083763,nan,nan,nan,nan,nan,nan,nan,nan,-6.10198e-05,335363.83462667465,0.0001476585,335366.270831728,nan,nan,nan,nan
98518,nan,nan,nan,nan,98466,335367.4666903019,335370.87267661095,335370.87267661095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064763,335366.5884578228,nan,nan,nan,nan,nan,nan,nan,nan,-6.10137e-05,335367.2387177944,0.0001477695,335369.67387952807,nan,nan,nan,nan
98519,nan,nan,nan,nan,98467,335370.8697628975,335374.2753753662,335374.2753753662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643484,335369.99150562286,nan,nan,nan,nan,nan,nan,nan,nan,-6.10171e-05,335370.64171004295,0.0001477598,335373.0764883995,nan,nan,nan,nan
98520,nan,nan,nan,nan,98468,335374.2724606991,335377.678276062,335377.678276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642984,335373.3941144943,nan,nan,nan,nan,nan,nan,nan,nan,-6.10179e-05,335374.0454342365,0.0001476279,335376.47939839365,nan,nan,nan,nan
98521,nan,nan,nan,nan,98469,335377.6753616333,335381.0818910599,335381.0818910599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106477,335376.79702448845,nan,nan,nan,nan,nan,nan,nan,nan,-6.10132e-05,335377.44840073586,0.0001477279,335379.88100423815,nan,nan,nan,nan
98522,nan,nan,nan,nan,98470,335381.0778915882,335384.4824347496,335384.4824347496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642951,335380.19963002205,nan,nan,nan,nan,nan,nan,nan,nan,-6.10159e-05,335380.8499262333,0.0001476426,335383.28354706767,nan,nan,nan,nan
98523,nan,nan,nan,nan,98471,335384.47952127457,335387.8843653202,335387.8843653202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643125,335383.60117316246,nan,nan,nan,nan,nan,nan,nan,nan,-6.10229e-05,335384.2525320053,0.0001476209,335386.68548502924,nan,nan,nan,nan
98524,nan,nan,nan,nan,98472,335387.8814506531,335391.28762698174,335391.28762698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647217,335387.00311112404,nan,nan,nan,nan,nan,nan,nan,nan,-6.10302e-05,335387.65448617935,0.0001475311,335390.0877396107,nan,nan,nan,nan
98525,nan,nan,nan,nan,98473,335391.28371214867,335394.68959617615,335394.68959617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642309,335390.4053657055,nan,nan,nan,nan,nan,nan,nan,nan,-6.10243e-05,335391.0566623211,0.0001476019,335393.48972239497,nan,nan,nan,nan
98526,nan,nan,nan,nan,98474,335394.6856007576,335398.0906405449,335398.0906405449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643702,335393.80734848976,nan,nan,nan,nan,nan,nan,nan,nan,-6.1024e-05,335394.45862841606,0.0001476751,335396.89184274676,nan,nan,nan,nan
98527,nan,nan,nan,nan,98475,335398.0876493454,335401.4926774502,335401.4926774502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645861,335397.20946884155,nan,nan,nan,nan,nan,nan,nan,nan,-6.10276e-05,335397.8597114086,0.0001477381,335400.29387989047,nan,nan,nan,nan
98528,nan,nan,nan,nan,98476,335401.48976945877,335404.89523100853,335404.89523100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642805,335400.61150598526,nan,nan,nan,nan,nan,nan,nan,nan,-6.10346e-05,335401.2617161274,0.0001476845,335403.69635024073,nan,nan,nan,nan
98529,nan,nan,nan,nan,98477,335404.89226317406,335408.2975039482,335408.2975039482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064412,335404.0139763355,nan,nan,nan,nan,nan,nan,nan,nan,-6.10234e-05,335404.6653535366,0.0001476552,335407.09760465624,nan,nan,nan,nan
98530,nan,nan,nan,nan,98478,335408.2934932709,335411.7017931938,335411.7017931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648593,335407.41523075104,nan,nan,nan,nan,nan,nan,nan,nan,-6.10339e-05,335408.0665266514,0.0001478067,335410.502922678,nan,nan,nan,nan
98531,nan,nan,nan,nan,98479,335411.698805809,335415.10426950455,335415.10426950455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640483,335410.8205487728,nan,nan,nan,nan,nan,nan,nan,nan,-6.10298e-05,335411.47082805634,0.0001476347,335413.90538253787,nan,nan,nan,nan
98532,nan,nan,nan,nan,98480,335415.10135507584,335418.5068747997,335418.5068747997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643975,335414.22300863266,nan,nan,nan,nan,nan,nan,nan,nan,-6.10293e-05,335414.8743047714,0.0001476938,335417.3080755711,nan,nan,nan,nan
98533,nan,nan,nan,nan,98481,335418.50396347046,335421.9107544422,335421.9107544422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646697,335417.6257016659,nan,nan,nan,nan,nan,nan,nan,nan,-6.10278e-05,335418.27664899826,0.0001477116,335420.7109073639,nan,nan,nan,nan
98534,nan,nan,nan,nan,98482,335421.9067566395,335425.3143312931,335425.3143312931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640249,335421.0285334587,nan,nan,nan,nan,nan,nan,nan,nan,-6.10447e-05,335421.67978811264,0.000147724,335424.1144458294,nan,nan,nan,nan
98535,nan,nan,nan,nan,98483,335425.3104145527,335428.7185881138,335428.7185881138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645086,335424.4320719242,nan,nan,nan,nan,nan,nan,nan,nan,-6.10306e-05,335425.08345484734,0.0001477649,335427.5187000275,nan,nan,nan,nan
98536,nan,nan,nan,nan,98484,335428.71467900276,335432.12208533287,335432.12208533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645062,335427.8363261223,nan,nan,nan,nan,nan,nan,nan,nan,-6.10312e-05,335428.4875972271,0.0001476381,335430.92222275736,nan,nan,nan,nan
98537,nan,nan,nan,nan,98485,335432.1180858612,335435.5246553421,335435.5246553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642678,335431.23984885216,nan,nan,nan,nan,nan,nan,nan,nan,-6.10408e-05,335431.89121103287,0.0001476618,335434.32585730555,nan,nan,nan,nan
98538,nan,nan,nan,nan,98486,335435.52165579796,335438.926602602,335438.926602602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647876,335434.64348340034,nan,nan,nan,nan,nan,nan,nan,nan,-6.10475e-05,335435.29469013214,0.0001477275,335437.7277962208,nan,nan,nan,nan
98539,nan,nan,nan,nan,98487,335438.9236359596,335442.3298790455,335442.3298790455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642129,335438.0454223156,nan,nan,nan,nan,nan,nan,nan,nan,-6.10403e-05,335438.69563627243,0.0001477289,335441.13099017146,nan,nan,nan,nan
98540,nan,nan,nan,nan,98488,335442.3258795738,335445.7321577072,335445.7321577072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644763,335441.44861626625,nan,nan,nan,nan,nan,nan,nan,nan,-6.10466e-05,335442.0988869667,0.0001477087,335444.5323678494,nan,nan,nan,nan
98541,nan,nan,nan,nan,98489,335445.72815823555,335449.13308119774,335449.13308119774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647902,335444.84999394417,nan,nan,nan,nan,nan,nan,nan,nan,-6.10418e-05,335445.5012791157,0.0001476335,335447.9341944695,nan,nan,nan,nan
98542,nan,nan,nan,nan,98490,335449.1301085949,335452.8877093792,335452.8877093792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642236,335448.25182056427,335449.13308119774,335452.8877093792,nan,nan,nan,nan,nan,nan,-6.10408e-05,335448.90311574936,0.0001477894,335451.3348173142,nan,nan,nan,nan
98543,nan,nan,nan,nan,98491,335452.52970552444,335455.93498134613,335455.93498134613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642335,335451.65244340897,nan,nan,nan,nan,nan,nan,nan,nan,-6.10498e-05,335452.3037393093,0.0001477573,335454.7360927105,nan,nan,nan,nan
98544,nan,nan,nan,nan,98492,335455.9320137501,335459.33671092987,335459.33671092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064801,335455.0537188053,nan,nan,nan,nan,nan,nan,nan,nan,-6.10531e-05,335455.7050461769,0.0001476846,335458.13777580264,nan,nan,nan,nan
98545,nan,nan,nan,nan,98493,335459.3336942196,335462.74021577835,335462.74021577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642175,335458.45540189743,nan,nan,nan,nan,nan,nan,nan,nan,-6.10548e-05,335459.1067299843,0.0001476039,335461.5403012276,nan,nan,nan,nan
98546,nan,nan,nan,nan,98494,335462.736225605,335466.14471650124,335466.14471650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642017,335461.8579273224,nan,nan,nan,nan,nan,nan,nan,nan,-6.1048e-05,335462.5092587471,0.0001477108,335464.9448842049,nan,nan,nan,nan
98547,nan,nan,nan,nan,98495,335466.1408147812,335469.5490398407,335469.5490398407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647117,335465.2625102997,nan,nan,nan,nan,nan,nan,nan,nan,-6.10485e-05,335465.912740469,0.0001478103,335468.3492366314,nan,nan,nan,nan
98548,nan,nan,nan,nan,98496,335469.5450396538,335472.95316648483,335472.95316648483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641509,335468.6668627262,nan,nan,nan,nan,nan,nan,nan,nan,-6.10456e-05,335469.31816387177,0.000147703,335471.7523652554,nan,nan,nan,nan
98549,nan,nan,nan,nan,98497,335472.94816303253,335476.35606217384,335476.35606217384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064441,335472.0699913502,nan,nan,nan,nan,nan,nan,nan,nan,-6.10499e-05,335472.72128510475,0.0001476882,335475.1562212944,nan,nan,nan,nan
98550,nan,nan,nan,nan,98498,335476.3520615101,335479.7578794956,335479.7578794956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064391,335475.4738473892,nan,nan,nan,nan,nan,nan,nan,nan,-6.10577e-05,335476.1251850128,0.0001477727,335478.5583590508,nan,nan,nan,nan
98551,nan,nan,nan,nan,98499,335479.75487303734,335483.16100382805,335483.16100382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641104,335478.87598514557,nan,nan,nan,nan,nan,nan,nan,nan,-6.10521e-05,335479.52732396126,0.0001477563,335481.961290741,nan,nan,nan,nan
98552,nan,nan,nan,nan,98500,335483.15783572197,335486.5643956661,335486.5643956661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645778,335482.2789168358,nan,nan,nan,nan,nan,nan,nan,nan,-6.10605e-05,335482.930216074,0.0001478222,335485.3644920826,nan,nan,nan,nan
98553,nan,nan,nan,nan,98501,335486.560461998,335489.96690773964,335489.96690773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064344,335485.6821181774,nan,nan,nan,nan,nan,nan,nan,nan,-6.10607e-05,335486.3334980011,0.0001477511,335488.76824417117,nan,nan,nan,nan
98554,nan,nan,nan,nan,98502,335489.96388053894,335493.37086200714,335493.37086200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064367,335489.08587026596,nan,nan,nan,nan,nan,nan,nan,nan,-6.10521e-05,335489.73725008965,0.0001476325,335492.172043705,nan,nan,nan,nan
98555,nan,nan,nan,nan,98503,335493.36794734,335496.77265524864,335496.77265524864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647149,335492.4896697998,nan,nan,nan,nan,nan,nan,nan,nan,-6.10605e-05,335493.13987088203,0.0001477562,335495.57479348185,nan,nan,nan,nan
98556,nan,nan,nan,nan,98504,335496.77065992355,335500.1753792763,335500.1753792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106408,335495.89241957664,nan,nan,nan,nan,nan,nan,nan,nan,-6.10688e-05,335496.5426893234,0.0001475812,335498.9764911175,nan,nan,nan,nan
98557,nan,nan,nan,nan,98505,335500.1724677086,335503.57827091217,335503.57827091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643714,335499.2941172123,nan,nan,nan,nan,nan,nan,nan,nan,-6.10666e-05,335499.94546723366,0.0001477424,335502.37838354113,nan,nan,nan,nan
98558,nan,nan,nan,nan,98506,335503.57435917854,335506.9811542034,335506.9811542034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645654,335502.6960096359,nan,nan,nan,nan,nan,nan,nan,nan,-6.1062e-05,335503.3473985195,0.0001476151,335505.78127303126,nan,nan,nan,nan
98559,nan,nan,nan,nan,98507,335506.9771542549,335510.3831670284,335510.3831670284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642509,335506.09889912605,nan,nan,nan,nan,nan,nan,nan,nan,-6.10649e-05,335506.7502784729,0.0001477766,335509.1833683491,nan,nan,nan,nan
98560,nan,nan,nan,nan,98508,335510.37916731834,335513.7863135338,335513.7863135338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648606,335509.5009944439,nan,nan,nan,nan,nan,nan,nan,nan,-6.10634e-05,335510.1522898674,0.0001476613,335512.586426878,nan,nan,nan,nan
98561,nan,nan,nan,nan,98509,335513.7823147774,335517.18875694275,335517.18875694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645367,335512.9040529728,nan,nan,nan,nan,nan,nan,nan,nan,-6.10757e-05,335513.55543756485,0.0001476741,335515.9888698101,nan,nan,nan,nan
98562,nan,nan,nan,nan,98510,335517.1847579479,335520.59057974815,335520.59057974815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640741,335516.3064959049,nan,nan,nan,nan,nan,nan,nan,nan,-6.10633e-05,335516.95771217346,0.0001477265,335519.3916927815,nan,nan,nan,nan
98563,nan,nan,nan,nan,98511,335520.5875813961,335523.99432086945,335523.99432086945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645226,335519.70931887627,nan,nan,nan,nan,nan,nan,nan,nan,-6.10719e-05,335520.3606142998,0.0001477459,335522.7944334984,nan,nan,nan,nan
98564,nan,nan,nan,nan,98512,335523.99037480354,335527.3964416981,335527.3964416981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644116,335523.1120595932,nan,nan,nan,nan,nan,nan,nan,nan,-6.10672e-05,335523.76344275475,0.0001476666,335526.19755425456,nan,nan,nan,nan
98565,nan,nan,nan,nan,98513,335527.39344358444,335530.8008670807,335530.8008670807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641224,335526.51518034935,nan,nan,nan,nan,nan,nan,nan,nan,-6.10796e-05,335527.16656565666,0.0001475758,335529.60099115374,nan,nan,nan,nan
98566,nan,nan,nan,nan,98514,335530.7969017029,335534.2020008564,335534.2020008564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645932,335529.91861724854,nan,nan,nan,nan,nan,nan,nan,nan,-6.10735e-05,335530.5689022541,0.0001477292,335533.00246253016,nan,nan,nan,nan
98567,nan,nan,nan,nan,98515,335534.1989543438,335537.6038866043,335537.6038866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642921,335533.32008862495,nan,nan,nan,nan,nan,nan,nan,nan,-6.10752e-05,335533.97145819664,0.0001477569,335536.40578761103,nan,nan,nan,nan
98568,nan,nan,nan,nan,98516,335537.601675272,335541.00787329674,335541.00787329674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641759,335536.7234137058,nan,nan,nan,nan,nan,nan,nan,nan,-6.10868e-05,335537.37475275993,0.000147701,335539.809075737,nan,nan,nan,nan
98569,nan,nan,nan,nan,98517,335541.0048735142,335544.41068935394,335544.41068935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645013,335540.1267018318,nan,nan,nan,nan,nan,nan,nan,nan,-6.10892e-05,335540.7768831253,0.0001476998,335543.21187796595,nan,nan,nan,nan
98570,nan,nan,nan,nan,98518,335544.40769553185,335547.8143656254,335547.8143656254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642282,335543.52950406075,nan,nan,nan,nan,nan,nan,nan,nan,-6.1085e-05,335544.17969846725,0.0001477117,335546.6144634724,nan,nan,nan,nan
98571,nan,nan,nan,nan,98519,335547.8103516102,335551.2173025608,335551.2173025608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642775,335546.9320895672,nan,nan,nan,nan,nan,nan,nan,nan,-6.10849e-05,335547.5834209919,0.0001476227,335550.0174170971,nan,nan,nan,nan
98572,nan,nan,nan,nan,98520,335551.21329808235,335554.6199450493,335554.6199450493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645937,335550.3350431919,nan,nan,nan,nan,nan,nan,nan,nan,-6.10855e-05,335550.9864215851,0.0001477073,335553.4204315186,nan,nan,nan,nan
98573,nan,nan,nan,nan,98521,335554.6167640686,335558.0218985081,335558.0218985081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642023,335553.7380576134,nan,nan,nan,nan,nan,nan,nan,nan,-6.1093e-05,335554.3894422054,0.0001476782,335556.8230461121,nan,nan,nan,nan
98574,nan,nan,nan,nan,98522,335558.0189347267,335561.42684936523,335561.42684936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643988,335557.1406722069,nan,nan,nan,nan,nan,nan,nan,nan,-6.10863e-05,335557.79193139076,0.0001477859,335560.2270082474,nan,nan,nan,nan
98575,nan,nan,nan,nan,98523,335561.422894001,335564.82877635956,335564.82877635956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644885,335560.5446343422,nan,nan,nan,nan,nan,nan,nan,nan,-6.10929e-05,335561.19482827187,0.0001477305,335563.6299780846,nan,nan,nan,nan
98576,nan,nan,nan,nan,98524,335564.8258650303,335568.23527264595,335568.23527264595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641457,335563.9476041794,nan,nan,nan,nan,nan,nan,nan,nan,-6.109e-05,335564.59863495827,0.0001476359,335567.03638544085,nan,nan,nan,nan
98577,nan,nan,nan,nan,98525,335568.2322728634,335571.6394414902,335571.6394414902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646307,335567.35401153564,nan,nan,nan,nan,nan,nan,nan,nan,-6.10844e-05,335568.00330615044,0.0001477007,335570.4395448208,nan,nan,nan,nan
98578,nan,nan,nan,nan,98526,335571.635512352,335575.041523695,335575.041523695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640209,335570.7571709156,nan,nan,nan,nan,nan,nan,nan,nan,-6.1093e-05,335571.4085547924,0.0001476374,335573.8426362515,nan,nan,nan,nan
