index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29514,nan,nan,nan,nan,29500,100486.88291788101,100490.28910470009,100490.28910470009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972326,100486.00456690788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,100486.65576934814,0.0005734824,100489.08921756744,nan,nan,nan,nan
29515,nan,nan,nan,nan,29501,100490.28514695168,100493.69039607048,100493.69039607048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,100489.40684366226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757931,100490.05713868141,0.000573481,100492.49058761596,nan,nan,nan,nan
29516,nan,nan,nan,nan,29502,100493.68639540672,100497.09235429764,100497.09235429764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973759,100492.80821371078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,100493.45951724052,0.0005734687,100495.89346470832,nan,nan,nan,nan
29517,nan,nan,nan,nan,29503,100497.08936166763,100500.49356102943,100500.49356102943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971268,100496.21109080315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758021,100496.86138653755,0.0005733917,100499.29467954635,nan,nan,nan,nan
29518,nan,nan,nan,nan,29504,100500.49060320854,100503.89588141441,100503.89588141441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,100499.61230564117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,100500.26368618011,0.0005733217,100502.69699420928,nan,nan,nan,nan
29519,nan,nan,nan,nan,29505,100503.89297127724,100507.29811429977,100507.29811429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,100503.01462030411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,100503.66589069366,0.0005734686,100506.0993124485,nan,nan,nan,nan
29520,nan,nan,nan,nan,29506,100507.29515647888,100510.70136523247,100510.70136523247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972728,100506.41693854332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757983,100507.06712412834,0.0005733341,100509.50146594047,nan,nan,nan,nan
29521,nan,nan,nan,nan,29507,100510.69745230675,100514.10030388832,100514.10030388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,100509.8190920353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757964,100510.46938586235,0.000573411,100512.90140547752,nan,nan,nan,nan
29522,nan,nan,nan,nan,29508,100514.09726214409,100517.50196814537,100517.50196814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,100513.21903157234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275798,100513.87029576302,0.0005733871,100516.30308070182,nan,nan,nan,nan
29523,nan,nan,nan,nan,29509,100517.4990530014,100520.90457129478,100520.90457129478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970103,100516.62070679665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757987,100517.27199411392,0.0005733622,100519.7046875,nan,nan,nan,nan
29524,nan,nan,nan,nan,29510,100520.90061974525,100524.30510735512,100524.30510735512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965283,100520.02231359482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,100520.67251682281,0.0005734373,100523.10622062683,nan,nan,nan,nan
29525,nan,nan,nan,nan,29511,100524.30219340324,100527.70645403862,100527.70645403862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973156,100523.42384672165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757955,100524.07414269447,0.0005736226,100526.50744047164,nan,nan,nan,nan
29526,nan,nan,nan,nan,29512,100527.70332169533,100531.1085767746,100531.1085767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965819,100526.82506656647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757957,100527.47527360916,0.0005734237,100529.90868701934,nan,nan,nan,nan
29527,nan,nan,nan,nan,29513,100531.10457515717,100534.51045012474,100534.51045012474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964386,100530.22631311417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,100530.87661027908,0.0005734694,100533.31063714027,nan,nan,nan,nan
29528,nan,nan,nan,nan,29514,100534.5065369606,100537.91333270073,100537.91333270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968938,100533.62826323509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757959,100534.27845716476,0.0005734767,100536.71352496147,nan,nan,nan,nan
29529,nan,nan,nan,nan,29515,100537.90941405296,100541.31509137154,100541.31509137154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964212,100537.03115105629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,100537.68134045601,0.0005732605,100540.11621990203,nan,nan,nan,nan
29530,nan,nan,nan,nan,29516,100541.31217837334,100544.71860384941,100544.71860384941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,100540.43384599686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,100541.08521533012,0.0005734187,100543.51878919601,nan,nan,nan,nan
29531,nan,nan,nan,nan,29517,100544.7146422863,100548.12159991264,100548.12159991264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969514,100543.83641529083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,100544.4873957634,0.0005734314,100546.92176761627,nan,nan,nan,nan
29532,nan,nan,nan,nan,29518,100548.11765003204,100551.52444934845,100551.52444934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964453,100547.23939371109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,100547.88963294029,0.0005734076,100550.32456197738,nan,nan,nan,nan
29533,nan,nan,nan,nan,29519,100551.52053880692,100554.92428016663,100554.92428016663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967907,100550.6421880722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757987,100551.29341721535,0.0005734458,100553.72639813423,nan,nan,nan,nan
29534,nan,nan,nan,nan,29520,100554.92124891281,100558.32751226425,100558.32751226425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962993,100554.04402422905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,100554.69531917572,0.0005733803,100557.1296783924,nan,nan,nan,nan
29535,nan,nan,nan,nan,29521,100558.32551765442,100561.73052859306,100561.73052859306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,100557.44730448723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757982,100558.09754896164,0.0005735329,100560.53173031806,nan,nan,nan,nan
29536,nan,nan,nan,nan,29522,100561.7275390625,100565.13227367401,100565.13327479362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972018,100560.84935641289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,100561.49945807457,0.00057341,100563.93323245048,nan,nan,nan,nan
29537,nan,nan,nan,nan,29523,100565.1291847229,100568.53086972237,100568.53086972237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967613,100564.2508585453,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,100564.90215420723,0.0005734261,100567.33201518058,nan,nan,nan,nan
29538,nan,nan,nan,nan,29524,100568.5279071331,100571.93417477608,100571.93417477608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966836,100567.6496412754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,100568.30193662643,0.0005734537,100570.7342859745,nan,nan,nan,nan
29539,nan,nan,nan,nan,29525,100571.93026256561,100575.33532118797,100575.33532118797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,100571.05191206932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,100571.70329642296,0.0005734322,100574.13644661903,nan,nan,nan,nan
29540,nan,nan,nan,nan,29526,100575.33240532875,100578.98540854454,100578.98540854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964225,100574.45407271385,100575.33532118797,100578.98540854454,nan,nan,nan,nan,nan,nan,-0.0002757947,100575.10544514656,0.0005734169,100577.53752460479,nan,nan,nan,nan
29541,nan,nan,nan,nan,29527,100578.733481884,100582.1394944191,100582.1394944191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,100577.85515069962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,100578.50652098656,0.00057344,100580.93960633277,nan,nan,nan,nan
29542,nan,nan,nan,nan,29528,100582.13558292389,100585.54035425186,100585.54035425186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,100581.2572324276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,100581.90850329399,0.0005735051,100584.34048333167,nan,nan,nan,nan
29543,nan,nan,nan,nan,29529,100585.53634548187,100588.94301009178,100588.94301009178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964533,100584.6581094265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,100585.30946946144,0.0005734635,100587.74212303161,nan,nan,nan,nan
29544,nan,nan,nan,nan,29530,100588.93801045418,100592.34536218643,100592.34536218643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971027,100588.05974912643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,100588.71104502678,0.0005732357,100591.14547457694,nan,nan,nan,nan
29545,nan,nan,nan,nan,29531,100592.34136295319,100595.748244524,100595.748244524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,100591.46310067177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,100592.11432790756,0.0005734488,100594.54824557304,nan,nan,nan,nan
29546,nan,nan,nan,nan,29532,100595.74413394928,100599.1490137577,100599.1490137577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696768,100594.86587166786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757983,100595.51616835594,0.000573579,100597.95017471313,nan,nan,nan,nan
29547,nan,nan,nan,nan,29533,100599.1460454464,100602.55004930496,100602.55004930496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,100598.26780080795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,100598.91804790497,0.0005733729,100601.35199441909,nan,nan,nan,nan
29548,nan,nan,nan,nan,29534,100602.54704928398,100605.95285797119,100605.95285797119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,100601.66962051392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,100602.31976294518,0.0005734608,100604.75400009155,nan,nan,nan,nan
29549,nan,nan,nan,nan,29535,100605.94986987114,100609.35476541519,100609.35476541519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,100605.07162618637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,100605.72186779976,0.000573437,100608.15587821006,nan,nan,nan,nan
29550,nan,nan,nan,nan,29536,100609.35185027122,100612.75667119026,100612.75667119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972286,100608.47350430489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,100609.12484145164,0.0005735152,100611.55779948234,nan,nan,nan,nan
29551,nan,nan,nan,nan,29537,100612.75375533104,100616.1600959301,100616.1600959301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965377,100611.87542557716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,100612.52679538727,0.0005734686,100614.96028199195,nan,nan,nan,nan
29552,nan,nan,nan,nan,29538,100616.15613484383,100619.56091237068,100619.56091237068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972085,100615.27790808678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,100615.92810344696,0.0005733487,100618.36202468871,nan,nan,nan,nan
29553,nan,nan,nan,nan,29539,100619.55800175667,100622.96303701401,100622.96303701401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968858,100618.67965078354,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,100619.33081483841,0.0005733477,100621.76323666572,nan,nan,nan,nan
29554,nan,nan,nan,nan,29540,100622.95912504196,100626.36512613297,100626.36512613297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971134,100622.08086276054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757975,100622.73206853867,0.0005734859,100625.16427435874,nan,nan,nan,nan
29555,nan,nan,nan,nan,29541,100626.36012649536,100629.76574420929,100629.76574420929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968416,100625.48190045357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,100626.13313412666,0.0005735757,100628.5658744812,nan,nan,nan,nan
29556,nan,nan,nan,nan,29542,100629.76174497604,100633.16687369347,100633.16687369347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973277,100628.88350057602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757983,100629.5347726345,0.0005733621,100631.96798744201,nan,nan,nan,nan
29557,nan,nan,nan,nan,29543,100633.1639585495,100636.57231640816,100636.57231640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,100632.28561353683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,100632.9369995594,0.0005734249,100635.37142624854,nan,nan,nan,nan
29558,nan,nan,nan,nan,29544,100636.56731700897,100639.97346425056,100639.97346425056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,100635.68905234337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,100636.34060764313,0.0005734149,100638.7735589981,nan,nan,nan,nan
29559,nan,nan,nan,nan,29545,100639.96946549416,100643.37441730499,100643.37441730499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965993,100639.09118509293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,100639.74148201942,0.0005733351,100642.1755484581,nan,nan,nan,nan
29560,nan,nan,nan,nan,29546,100643.37147641182,100646.77757334709,100646.77757334709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971844,100642.49317455292,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,100643.14345216751,0.0005735498,100645.57675852775,nan,nan,nan,nan
29561,nan,nan,nan,nan,29547,100646.7725725174,100650.17789793015,100650.17789793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,100645.89438462257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757929,100646.5456943512,0.0005732595,100648.97900953292,nan,nan,nan,nan
29562,nan,nan,nan,nan,29548,100650.17498135567,100653.58063864708,100653.58063864708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,100649.29663562775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,100649.94802045822,0.000573247,100652.38083782195,nan,nan,nan,nan
29563,nan,nan,nan,nan,29549,100653.57665085793,100656.98035097122,100656.98035097122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970893,100652.69846391678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,100653.34975910187,0.0005732937,100655.78149333,nan,nan,nan,nan
29564,nan,nan,nan,nan,29550,100656.97738194466,100660.3848619461,100660.3848619461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,100656.09911942482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,100656.75041508675,0.0005734012,100659.18406143188,nan,nan,nan,nan
29565,nan,nan,nan,nan,29551,100660.37986135483,100663.7865653038,100663.7865653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974508,100659.5016875267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,100660.15298366547,0.0005734334,100662.58668079376,nan,nan,nan,nan
29566,nan,nan,nan,nan,29552,100663.78260302544,100667.18732857704,100667.18732857704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970719,100662.90430688858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,100663.55460000038,0.0005734954,100665.98744096755,nan,nan,nan,nan
29567,nan,nan,nan,nan,29553,100667.18341755867,100670.58749294281,100670.58749294281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,100666.30506706238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,100666.95629477501,0.0005734874,100669.38865962028,nan,nan,nan,nan
29568,nan,nan,nan,nan,29554,100670.58453631401,100673.989361763,100673.989361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970893,100669.7062857151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,100670.35650277138,0.0005734441,100672.78918995857,nan,nan,nan,nan
29569,nan,nan,nan,nan,29555,100673.98500299454,100677.38937139511,100677.38937139511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971978,100673.10681605339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,100673.75812387466,0.0005735377,100676.19048418998,nan,nan,nan,nan
29570,nan,nan,nan,nan,29556,100677.38645720482,100680.79034614563,100680.79034614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,100676.5081102848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,100677.15899705887,0.0005734695,100679.59145870208,nan,nan,nan,nan
29571,nan,nan,nan,nan,29557,100680.78743124008,100684.19197297096,100684.19197297096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,100679.9090847969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,100680.5603723526,0.0005734268,100682.99308433532,nan,nan,nan,nan
29572,nan,nan,nan,nan,29558,100684.18894124031,100687.59676623344,100687.59676623344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,100683.31071043015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,100683.96200871468,0.0005733995,100686.39696707725,nan,nan,nan,nan
29573,nan,nan,nan,nan,29559,100687.59284877777,100690.99774360657,100690.99774360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,100686.71459317207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,100687.36476945877,0.0005734926,100689.79894199371,nan,nan,nan,nan
29574,nan,nan,nan,nan,29560,100690.99479484558,100694.40078401566,100694.40078401566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,100690.11656808853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,100690.76753234863,0.000573408,100693.20089735984,nan,nan,nan,nan
29575,nan,nan,nan,nan,29561,100694.39678525925,100697.80488657951,100697.80488657951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970103,100693.51852345467,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,100694.16981887817,0.0005735974,100696.60418643951,nan,nan,nan,nan
29576,nan,nan,nan,nan,29562,100697.8003976345,100701.2062587738,100701.2062587738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964373,100696.92181253433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,100697.57301974297,0.0005735572,100700.00738229751,nan,nan,nan,nan
29577,nan,nan,nan,nan,29563,100701.20325756073,100704.60848474503,100704.60848474503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972125,100700.32500839233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,100700.97629141808,0.000573545,100703.40959730148,nan,nan,nan,nan
29578,nan,nan,nan,nan,29564,100704.60557436943,100708.01195406914,100708.01195406914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569678,100703.7272233963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,100704.37862634659,0.0005733412,100706.81207814216,nan,nan,nan,nan
29579,nan,nan,nan,nan,29565,100708.00803565979,100711.41217398643,100711.41217398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,100707.12970423698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,100707.77998781204,0.0005735043,100710.21336808204,nan,nan,nan,nan
29580,nan,nan,nan,nan,29566,100711.40917396545,100714.8169927597,100714.8169927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696464,100710.53099417686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,100711.18229746819,0.0005735176,100713.61717739105,nan,nan,nan,nan
29581,nan,nan,nan,nan,29567,100714.8130660057,100718.21886134148,100718.21886134148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967814,100713.93480348587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,100714.58500051498,0.0005736187,100717.02006258964,nan,nan,nan,nan
29582,nan,nan,nan,nan,29568,100718.21594786644,100721.6215929985,100721.6215929985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974455,100717.33768868446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,100717.98787093163,0.0005734862,100720.42170562744,nan,nan,nan,nan
29583,nan,nan,nan,nan,29569,100721.61768269539,100725.02357053757,100725.02357053757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,100720.73933172226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,100721.39061927795,0.0005734935,100723.82369437217,nan,nan,nan,nan
29584,nan,nan,nan,nan,29570,100725.01966023445,100728.42552900314,100728.42552900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972031,100724.141320467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,100724.79269337654,0.0005734082,100727.2266415596,nan,nan,nan,nan
29585,nan,nan,nan,nan,29571,100728.42261886597,100731.82960534096,100731.82960534096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965229,100727.54426765442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,100728.19565343857,0.0005734655,100730.62971129417,nan,nan,nan,nan
29586,nan,nan,nan,nan,29572,100731.82567071915,100735.23128247261,100735.23128247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,100730.94733738899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,100731.598706007,0.0005735132,100734.03144063949,nan,nan,nan,nan
29587,nan,nan,nan,nan,29573,100735.22728252411,100738.63538622856,100738.63538622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,100734.34906673431,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,100735.00039601326,0.0005734983,100737.43527092933,nan,nan,nan,nan
29588,nan,nan,nan,nan,29574,100738.63115596771,100742.03687167168,100742.03687167168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967171,100737.75289702415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,100738.40311813354,0.0005734417,100740.8369945526,nan,nan,nan,nan
29589,nan,nan,nan,nan,29575,100742.0329618454,100745.44112920761,100745.44112920761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970197,100741.15462064743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,100741.80599594116,0.00057341,100744.2413233757,nan,nan,nan,nan
29590,nan,nan,nan,nan,29576,100745.43721199036,100748.84391355515,100748.84391355515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,100744.55894947052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,100745.20917391777,0.0005733961,100747.6435233593,nan,nan,nan,nan
29591,nan,nan,nan,nan,29577,100748.83969569206,100752.24671411514,100752.24671411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968376,100747.96114945412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,100748.61244535446,0.0005734249,100751.0478281021,nan,nan,nan,nan
29592,nan,nan,nan,nan,29578,100752.24379777908,100755.65088057518,100755.65088057518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,100751.36545419693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757917,100752.01682162285,0.000573564,100754.45098986625,nan,nan,nan,nan
29593,nan,nan,nan,nan,29579,100755.6469669342,100759.05204367638,100759.05204367638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974696,100754.76861596107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,100755.41996693611,0.0005733449,100757.85418715476,nan,nan,nan,nan
29594,nan,nan,nan,nan,29580,100759.05004310608,100762.45656871796,100762.45656871796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968309,100758.17181324959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,100758.82207655907,0.000573477,100761.2567662239,nan,nan,nan,nan
