index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42537,nan,nan,nan,nan,42514,144817.0932073593,144820.4990978241,144820.4990978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,144816.21493673325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844641,144816.86523222923,0.0006985916,144819.29919638633,nan,nan,nan,nan
42538,nan,nan,nan,nan,42515,144820.49517440796,144823.90152740479,144823.90152740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856638,144819.61682248116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,144820.26811861992,0.000698521,144822.70163884162,nan,nan,nan,nan
42539,nan,nan,nan,nan,42516,144823.89761161804,144827.30481362343,144827.30481362343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843128,144823.01926493645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844448,144823.67053604126,0.0006983562,144826.1049267292,nan,nan,nan,nan
42540,nan,nan,nan,nan,42517,144827.3009033203,144830.70859074593,144830.70859074593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842793,144826.42255282402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,144827.0738401413,0.0006985817,144829.50775065421,nan,nan,nan,nan
42541,nan,nan,nan,nan,42518,144830.70359015465,144834.11135172844,144834.11135172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852554,144829.82537674904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844635,144830.47671222687,0.0006984477,144832.9114736557,nan,nan,nan,nan
42542,nan,nan,nan,nan,42519,144834.1074037552,144837.5141699314,144837.5141699314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846984,144833.22909975052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,144833.87938547134,0.0006983724,144836.3143910408,nan,nan,nan,nan
42543,nan,nan,nan,nan,42520,144837.51023864746,144840.9160168171,144840.9160168171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558491,144836.63201713562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844691,144837.28220438957,0.0006985324,144839.71611394882,nan,nan,nan,nan
42544,nan,nan,nan,nan,42521,144840.9120903015,144844.31754875183,144844.31754875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856571,144840.03374004364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844601,144840.68503403664,0.0006984605,144843.11771764755,nan,nan,nan,nan
42545,nan,nan,nan,nan,42522,144844.31354904175,144847.71972203255,144847.71972203255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852702,144843.43534374237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,144844.08667230606,0.0006984674,144846.51983323097,nan,nan,nan,nan
42546,nan,nan,nan,nan,42523,144847.71581029892,144851.1226220131,144851.1226220131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852675,144846.8374593258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844674,144847.48884367943,0.000698563,144849.92182245254,nan,nan,nan,nan
42547,nan,nan,nan,nan,42524,144851.1176173687,144854.5231871605,144854.5231871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854161,144850.23944854736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,144850.89073896408,0.0006984547,144853.32429995536,nan,nan,nan,nan
42548,nan,nan,nan,nan,42525,144854.5202820301,144857.92546391487,144857.92546391487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852045,144853.6419260502,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,144854.29313254356,0.0006984338,144856.72566595077,nan,nan,nan,nan
42549,nan,nan,nan,nan,42526,144857.92147302628,144861.3279862404,144861.3279862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851979,144857.0432920456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844627,144857.6944987774,0.0006985937,144860.12794699668,nan,nan,nan,nan
42550,nan,nan,nan,nan,42527,144861.32407474518,144864.730540514,144864.730540514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852661,144860.4455730915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,144861.09663581848,0.0006983382,144863.53068771362,nan,nan,nan,nan
42551,nan,nan,nan,nan,42528,144864.72654128075,144868.13223409653,144868.13223409653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847587,144863.84831380844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844674,144864.49966430664,0.0006983606,144866.93341317176,nan,nan,nan,nan
42552,nan,nan,nan,nan,42529,144868.12930345535,144871.53310990334,144871.53310990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859544,144867.2510392666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,144867.9020922184,0.0006983513,144870.3342689514,nan,nan,nan,nan
42553,nan,nan,nan,nan,42530,144871.53014659882,144874.9356789589,144874.9356789589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584839,144870.65189504623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,144871.3031795025,0.0006986103,144873.73679127693,nan,nan,nan,nan
42554,nan,nan,nan,nan,42531,144874.93270897865,144878.3393549919,144878.3393549919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856544,144874.05441737175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844681,144874.70571398735,0.0006983815,144877.1385532856,nan,nan,nan,nan
42555,nan,nan,nan,nan,42532,144878.33435630798,144881.74264240265,144881.74264240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,144877.45617938042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844658,144878.10738563538,0.0006983969,144880.54184308051,nan,nan,nan,nan
42556,nan,nan,nan,nan,42533,144881.7376434803,144885.1440269947,144885.1440269947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851068,144880.85946917534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,144881.5107665062,0.0006985114,144883.9449385643,nan,nan,nan,nan
42557,nan,nan,nan,nan,42534,144885.14091181755,144888.54829645157,144888.54829645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851724,144884.26256465912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,144884.91394901276,0.0006984781,144887.34840955734,nan,nan,nan,nan
42558,nan,nan,nan,nan,42535,144888.5443303585,144891.9496588707,144891.9496588707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584681,144887.66603565216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,144888.31630659103,0.0006983657,144890.74976315498,nan,nan,nan,nan
42559,nan,nan,nan,nan,42536,144891.94565987587,144895.3528831005,144895.3528831005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857187,144891.0673892498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,144891.7190039158,0.0006985024,144894.15299549102,nan,nan,nan,nan
42560,nan,nan,nan,nan,42537,144895.3489663601,144898.75468063354,144898.75468063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848979,144894.47062158585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844716,144895.12200450897,0.0006983808,144897.55481114387,nan,nan,nan,nan
42561,nan,nan,nan,nan,42538,144898.7506799698,144902.15517783165,144902.15517783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584993,144897.8724372387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844613,144898.5238056183,0.0006983894,144900.9560491085,nan,nan,nan,nan
42562,nan,nan,nan,nan,42539,144902.15117907524,144905.5582447052,144905.5582447052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851229,144901.27367520332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844451,144901.9246482849,0.0006984513,144904.35843458175,nan,nan,nan,nan
42563,nan,nan,nan,nan,42540,144905.55428528786,144908.95977187157,144908.95977187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585625,144904.67606067657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,144905.32625198364,0.0006982232,144907.75988616943,nan,nan,nan,nan
42564,nan,nan,nan,nan,42541,144908.95577216148,144912.3631823063,144912.3631823063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849287,144908.07751226425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,144908.72889566422,0.0006984188,144911.1632935047,nan,nan,nan,nan
42565,nan,nan,nan,nan,42542,144912.3592698574,144915.76497673988,144915.76497673988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558508,144911.48091959953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844651,144912.13121438026,0.0006984861,144914.5650903225,nan,nan,nan,nan
42566,nan,nan,nan,nan,42543,144915.76106595993,144919.16581702232,144919.16581702232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846181,144914.8827164173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,144915.53409981728,0.0006984129,144917.96696367263,nan,nan,nan,nan
42567,nan,nan,nan,nan,42544,144919.16284561157,144922.56874370575,144922.56874370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,144918.28458976746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,144918.9358894825,0.00069832,144921.3698460102,nan,nan,nan,nan
42568,nan,nan,nan,nan,42545,144922.5658288002,144925.97358059883,144925.97358059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852943,144921.68747210503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844641,144922.3392584324,0.0006984629,144924.77262797355,nan,nan,nan,nan
42569,nan,nan,nan,nan,42546,144925.96951699257,144929.37538194656,144929.37538194656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,144925.09125447273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844593,144925.74155020714,0.0006984858,144928.17655172347,nan,nan,nan,nan
42570,nan,nan,nan,nan,42547,144929.37244057655,144932.7793316841,144932.7793316841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852286,144928.4941778183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,144929.14441657066,0.0006983643,144931.57942667007,nan,nan,nan,nan
42571,nan,nan,nan,nan,42548,144932.77540373802,144936.18231225014,144936.18231225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854549,144931.8970527649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,144932.5482354164,0.0006983473,144934.98242297172,nan,nan,nan,nan
42572,nan,nan,nan,nan,42549,144936.17839479446,144939.58558011055,144939.58558011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558491,144935.30004906654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,144935.95134544373,0.0006982886,144938.38579072952,nan,nan,nan,nan
42573,nan,nan,nan,nan,42550,144939.58167886734,144942.98798418045,144942.98798418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852902,144938.70341682434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,144939.3542740345,0.000698478,144941.78809633254,nan,nan,nan,nan
42574,nan,nan,nan,nan,42551,144942.98406505585,144946.39004540443,144946.39004540443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851657,144942.10572242737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844702,144942.75709342957,0.0006984401,144945.19123950004,nan,nan,nan,nan
42575,nan,nan,nan,nan,42552,144946.38709020615,144949.79320454597,144949.79320454597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844989,144945.50886559486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844635,144946.16015625,0.0006984395,144948.594316864,nan,nan,nan,nan
42576,nan,nan,nan,nan,42553,144949.79028844833,144953.19542741776,144953.19542741776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851202,144948.91194295883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,144949.56323742867,0.000698406,144951.9956275463,nan,nan,nan,nan
42577,nan,nan,nan,nan,42554,144953.19151568413,144956.59714365005,144956.59714365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,144952.31325364113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844526,144952.9634563923,0.0006982961,144955.39726891517,nan,nan,nan,nan
42578,nan,nan,nan,nan,42555,144956.5932314396,144959.99831557274,144959.99831557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855513,144955.71489501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,144956.36626029015,0.0006985655,144958.79951348304,nan,nan,nan,nan
42579,nan,nan,nan,nan,42556,144959.99540305138,144963.40063476562,144963.40063476562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846569,144959.11713957787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,144959.76734137535,0.0006982851,144962.2008365631,nan,nan,nan,nan
42580,nan,nan,nan,nan,42557,144963.39663648605,144966.80200862885,144966.80200862885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854215,144962.51846265793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,144963.1697587967,0.000698355,144965.6031109333,nan,nan,nan,nan
42581,nan,nan,nan,nan,42558,144966.7980079651,144970.20403122902,144970.20403122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854817,144965.92073702812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,144966.5717868805,0.0006983405,144969.0051530838,nan,nan,nan,nan
42582,nan,nan,nan,nan,42559,144970.201069355,144973.60681033134,144973.60681033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855446,144969.32277917862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844583,144969.97415018082,0.0006985705,144972.4069401264,nan,nan,nan,nan
42583,nan,nan,nan,nan,42560,144973.60279870033,144977.01304864883,144977.01304864883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849702,144972.72456622124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,144973.37591862679,0.0006984357,144975.81016221046,nan,nan,nan,nan
42584,nan,nan,nan,nan,42561,144977.00613737106,144980.41285943985,144980.41285943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852527,144976.12778830528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,144976.77917051315,0.0006984049,144979.21397271156,nan,nan,nan,nan
42585,nan,nan,nan,nan,42562,144980.40994668007,144983.81616449356,144983.81616449356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858272,144979.53159880638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,144980.18292975426,0.0006983213,144982.6162747383,nan,nan,nan,nan
42586,nan,nan,nan,nan,42563,144983.81225132942,144987.2190053463,144987.2190053463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850773,144982.93390083313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,144983.5852751732,0.0006984454,144986.0184682846,nan,nan,nan,nan
42587,nan,nan,nan,nan,42564,144987.21431660652,144990.62258958817,144990.62258958817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849796,144986.33609437943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,144986.9873507023,0.0006983352,144989.42270054817,nan,nan,nan,nan
42588,nan,nan,nan,nan,42565,144990.61867833138,144994.0236208439,144994.0236208439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853826,144989.740326643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844414,144990.3905968666,0.0006984469,144992.8248137474,nan,nan,nan,nan
42589,nan,nan,nan,nan,42566,144994.02061915398,144997.42833209038,144997.42833209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849019,144993.14243984222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,144993.79374194145,0.0006982851,144996.22843136787,nan,nan,nan,nan
42590,nan,nan,nan,nan,42567,144997.42440772057,145000.83099246025,145000.83099246025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585305,144996.5460574627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844626,144997.19735217094,0.0006983678,144999.63109054565,nan,nan,nan,nan
42591,nan,nan,nan,nan,42568,145000.8270699978,145004.23346209526,145004.23346209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852487,144999.94871664047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844664,145000.60009765625,0.0006983707,145003.03457536697,nan,nan,nan,nan
42592,nan,nan,nan,nan,42569,145004.2304637432,145007.63569521904,145007.63569521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849769,145003.3522014618,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284469,145004.0033504963,0.000698454,145006.43682279586,nan,nan,nan,nan
42593,nan,nan,nan,nan,42570,145007.63271450996,145011.0395503044,145011.0395503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856799,145006.7544488907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,145007.4047281742,0.0006983726,145009.8397189617,nan,nan,nan,nan
42594,nan,nan,nan,nan,42571,145011.03563952446,145014.4403207302,145014.4403207302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849287,145010.15734505653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,145010.80755758286,0.000698406,145013.2415429592,nan,nan,nan,nan
42595,nan,nan,nan,nan,42572,145014.43743419647,145017.8424088955,145017.8424088955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,145013.55916905403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,145014.20935606956,0.0006983962,145016.64359941482,nan,nan,nan,nan
42596,nan,nan,nan,nan,42573,145017.83950591087,145021.2452867031,145021.2452867031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847372,145016.96122550964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,145017.611451149,0.0006984964,145020.04639878272,nan,nan,nan,nan
42597,nan,nan,nan,nan,42574,145021.24237203598,145024.64863538742,145024.64863538742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850894,145020.36402487755,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,145021.01532149315,0.0006982983,145023.44843616485,nan,nan,nan,nan
42598,nan,nan,nan,nan,42575,145024.64463496208,145028.05064225197,145028.05064225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847828,145023.76606225967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284444,145024.4173593521,0.0006984855,145026.85000910758,nan,nan,nan,nan
42599,nan,nan,nan,nan,42576,145028.04663467407,145031.45284318924,145031.45284318924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,145027.1676352024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,145027.81855034828,0.0006985326,145030.25300302505,nan,nan,nan,nan
42600,nan,nan,nan,nan,42577,145031.44884371758,145034.8564286232,145034.8564286232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857294,145030.57062911987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,145031.22191095352,0.000698468,145033.65652265548,nan,nan,nan,nan
42601,nan,nan,nan,nan,42578,145034.8524916172,145038.25717377663,145038.25717377663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849127,145033.9741487503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,145034.6254453659,0.0006983766,145037.05829968452,nan,nan,nan,nan
42602,nan,nan,nan,nan,42579,145038.25425863266,145041.66141104698,145041.66141104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853438,145037.37592577934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,145038.02729535103,0.0006986186,145040.46152319908,nan,nan,nan,nan
42603,nan,nan,nan,nan,42580,145041.65749955177,145045.06342935562,145045.06342935562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850104,145040.7791492939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,145041.4304432869,0.0006983994,145043.8645421505,nan,nan,nan,nan
42604,nan,nan,nan,nan,42581,145045.06051540375,145048.46797013283,145048.46797013283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,145044.18216824532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844576,145044.83346533775,0.0006986612,145047.26808300018,nan,nan,nan,nan
42605,nan,nan,nan,nan,42582,145048.4640557766,145051.87079143524,145051.87079143524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854777,145047.585709095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,145048.23709106445,0.0006984786,145050.67090406417,nan,nan,nan,nan
42606,nan,nan,nan,nan,42583,145051.86679291725,145055.2749865055,145055.2749865055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,145050.988530159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844655,145051.63982605934,0.0006985161,145054.07419600486,nan,nan,nan,nan
42607,nan,nan,nan,nan,42584,145055.26999044418,145058.6771683693,145058.6771683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,145054.3918220997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844693,145055.0431098938,0.0006985572,145057.47727980613,nan,nan,nan,nan
42608,nan,nan,nan,nan,42585,145058.67325425148,145062.0805132389,145062.0805132389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851148,145057.79490590096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,145058.44628810883,0.000698402,145060.88061823844,nan,nan,nan,nan
42609,nan,nan,nan,nan,42586,145062.07659554482,145065.48255181313,145065.48255181313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852313,145061.19824433327,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284463,145061.84953927994,0.0006984369,145064.28375425338,nan,nan,nan,nan
42610,nan,nan,nan,nan,42587,145065.47963809967,145068.8850402832,145068.8850402832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850881,145064.6013803482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,145065.25156211853,0.0006983643,145067.68515577316,nan,nan,nan,nan
42611,nan,nan,nan,nan,42588,145068.88113355637,145072.28764796257,145072.28764796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854844,145068.00278186798,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,145068.654163599,0.0006984939,145071.08877792358,nan,nan,nan,nan
42612,nan,nan,nan,nan,42589,145072.28465008736,145075.6913537979,145075.6913537979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847627,145071.4064040184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,145072.0566828251,0.0006984433,145074.49155416488,nan,nan,nan,nan
42613,nan,nan,nan,nan,42590,145075.68741345406,145079.09312987328,145079.09312987328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851108,145074.8091802597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,145075.45938777924,0.0006984614,145077.8932413101,nan,nan,nan,nan
42614,nan,nan,nan,nan,42591,145079.08921957016,145082.49499702454,145082.49499702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852353,145078.21086740494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,145078.86225414276,0.0006985299,145081.29513921737,nan,nan,nan,nan
42615,nan,nan,nan,nan,42592,145082.49099826813,145085.89828515053,145085.89828515053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853317,145081.6127653122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,145082.26411938667,0.0006983489,145084.69836845397,nan,nan,nan,nan
42616,nan,nan,nan,nan,42593,145085.8943707943,145089.29855585098,145089.29855585098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,145085.0159945488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844599,145085.6667098999,0.0006984092,145088.09866800308,nan,nan,nan,nan
42617,nan,nan,nan,nan,42594,145089.29455709457,145092.70201969147,145092.70201969147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,145088.417293787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,145089.06758904457,0.0006984219,145091.50113048553,nan,nan,nan,nan
