index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107554,nan,nan,nan,nan,107496,366126.7520697117,366130.1584367752,366130.1584367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104957,366125.8739037514,nan,nan,nan,nan,nan,nan,nan,nan,-6.57191e-05,366126.52519226074,0.0001502775,366128.95955863,nan,nan,nan,nan
107555,nan,nan,nan,nan,107497,366130.15552711487,366133.56099414825,366133.56099414825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048728,366129.2771847248,nan,nan,nan,nan,nan,nan,nan,nan,-6.57253e-05,366129.928463459,0.0001504509,366132.36210670474,nan,nan,nan,nan
107556,nan,nan,nan,nan,107498,366133.55801033974,366136.9648528099,366136.9648528099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052463,366132.67973279953,nan,nan,nan,nan,nan,nan,nan,nan,-6.57211e-05,366133.3300046921,0.0001504192,366135.76505627634,nan,nan,nan,nan
107557,nan,nan,nan,nan,107499,366136.9609005451,366140.3669645786,366140.3669645786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052184,366136.08268237114,nan,nan,nan,nan,nan,nan,nan,nan,-6.57155e-05,366136.73364567757,0.000150486,366139.1671542168,nan,nan,nan,nan
107558,nan,nan,nan,nan,107500,366140.3630633354,366143.76860642433,366143.76860642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052531,366139.4847803116,nan,nan,nan,nan,nan,nan,nan,nan,-6.57195e-05,366140.1349744797,0.0001504795,366142.5687560082,nan,nan,nan,nan
107559,nan,nan,nan,nan,107501,366143.764647007,366147.17313718796,366147.17313718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054133,366142.88638210297,nan,nan,nan,nan,nan,nan,nan,nan,-6.57159e-05,366143.53767204285,0.000150436,366145.9723381043,nan,nan,nan,nan
107560,nan,nan,nan,nan,107502,366147.1681392193,366150.5738608837,366150.5738608837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049098,366146.28996419907,nan,nan,nan,nan,nan,nan,nan,nan,-6.57181e-05,366146.94125819206,0.0001504428,366149.3749724865,nan,nan,nan,nan
107561,nan,nan,nan,nan,107503,366150.570861578,366153.97725844383,366153.97725844383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052307,366149.6925985813,nan,nan,nan,nan,nan,nan,nan,nan,-6.57169e-05,366150.3428707123,0.0001502732,366152.7773775101,nan,nan,nan,nan
107562,nan,nan,nan,nan,107504,366153.97335124016,366157.37767648697,366157.37767648697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056012,366153.0950036049,nan,nan,nan,nan,nan,nan,nan,nan,-6.57191e-05,366153.7462937832,0.0001502905,366156.1787895203,nan,nan,nan,nan
107563,nan,nan,nan,nan,107505,366157.3747615814,366160.7807967663,366160.7807967663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047469,366156.4964156151,nan,nan,nan,nan,nan,nan,nan,nan,-6.57281e-05,366157.14770650864,0.000150495,366159.5809513569,nan,nan,nan,nan
107564,nan,nan,nan,nan,107506,366160.7768518925,366164.18210172653,366164.18210172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052216,366159.8985774517,nan,nan,nan,nan,nan,nan,nan,nan,-6.57213e-05,366160.54880452156,0.0001503384,366162.9822849274,nan,nan,nan,nan
107565,nan,nan,nan,nan,107507,366164.17810225487,366167.8732652664,366167.8732652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053771,366163.2999110222,366164.18210172653,366167.8732652664,nan,nan,nan,nan,nan,nan,-6.57252e-05,366163.9512255192,0.0001505465,366166.38401880267,nan,nan,nan,nan
107566,nan,nan,nan,nan,107508,366167.57990789413,366170.9863605499,366170.9863605499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049382,366166.70164489746,nan,nan,nan,nan,nan,nan,nan,nan,-6.5715e-05,366167.3529434204,0.0001503145,366169.7864710331,nan,nan,nan,nan
107567,nan,nan,nan,nan,107509,366170.98244833946,366174.38746762276,366174.38746762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051798,366170.1040971279,nan,nan,nan,nan,nan,nan,nan,nan,-6.57196e-05,366170.7554447651,0.0001504956,366173.1885568142,nan,nan,nan,nan
107568,nan,nan,nan,nan,107510,366174.3845589161,366177.7884104252,366177.7884104252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055833,366173.506182909,nan,nan,nan,nan,nan,nan,nan,nan,-6.57185e-05,366174.1566398144,0.0001504924,366176.58954086306,nan,nan,nan,nan
107569,nan,nan,nan,nan,107511,366177.7854962349,366181.1905925274,366181.1905925274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050421,366176.90716695786,nan,nan,nan,nan,nan,nan,nan,nan,-6.57218e-05,366177.55853652954,0.0001504713,366179.99172034266,nan,nan,nan,nan
107570,nan,nan,nan,nan,107512,366181.18768048286,366184.5919992924,366184.5919992924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105163,366180.30934643745,nan,nan,nan,nan,nan,nan,nan,nan,-6.57168e-05,366180.96071743965,0.0001504258,366183.3931046963,nan,nan,nan,nan
107571,nan,nan,nan,nan,107513,366184.58900022507,366187.99673318863,366187.99673318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053122,366183.7107307911,nan,nan,nan,nan,nan,nan,nan,nan,-6.57182e-05,366184.3617544174,0.0001504141,366186.797818327,nan,nan,nan,nan
107572,nan,nan,nan,nan,107514,366187.9937438965,366191.3987877369,366191.3987877369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050267,366187.11544442177,nan,nan,nan,nan,nan,nan,nan,nan,-6.57171e-05,366187.7667374611,0.0001504729,366190.19990100863,nan,nan,nan,nan
107573,nan,nan,nan,nan,107515,366191.3958745003,366194.80302882195,366194.80302882195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105492,366190.5175271034,nan,nan,nan,nan,nan,nan,nan,nan,-6.57143e-05,366191.168841362,0.0001503006,366193.60314073565,nan,nan,nan,nan
107574,nan,nan,nan,nan,107516,366194.79904460907,366198.20502877235,366198.20502877235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053509,366193.92076683044,nan,nan,nan,nan,nan,nan,nan,nan,-6.57115e-05,366194.5710635185,0.000150491,366197.005230093,nan,nan,nan,nan
107575,nan,nan,nan,nan,107517,366198.2010295391,366201.60886216164,366201.60886216164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049023,366197.3228561878,nan,nan,nan,nan,nan,nan,nan,nan,-6.57168e-05,366197.974152565,0.0001505068,366200.4089662075,nan,nan,nan,nan
107576,nan,nan,nan,nan,107518,366201.60492777824,366205.0113041401,366205.0113041401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054453,366200.7265923023,nan,nan,nan,nan,nan,nan,nan,nan,-6.57288e-05,366201.3768630028,0.0001503545,366203.8114017487,nan,nan,nan,nan
107577,nan,nan,nan,nan,107519,366205.0072903633,366208.4171345234,366208.4171345234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051947,366204.1290278435,nan,nan,nan,nan,nan,nan,nan,nan,-6.57192e-05,366204.78032302856,0.0001503656,366207.21924510004,nan,nan,nan,nan
107578,nan,nan,nan,nan,107520,366208.41513323784,366211.82221865654,366211.82221865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052571,366207.53687119484,nan,nan,nan,nan,nan,nan,nan,nan,-6.57141e-05,366208.1891670227,0.0001504237,366210.6224338055,nan,nan,nan,nan
107579,nan,nan,nan,nan,107521,366211.8182194233,366215.2245709896,366215.2245709896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051956,366210.9400599003,nan,nan,nan,nan,nan,nan,nan,nan,-6.57131e-05,366211.5913453102,0.0001503256,366214.0246812344,nan,nan,nan,nan
107580,nan,nan,nan,nan,107522,366215.2206580639,366218.6262977123,366218.6262977123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049085,366214.3423073292,nan,nan,nan,nan,nan,nan,nan,nan,-6.57186e-05,366214.99368166924,0.0001504193,366217.42723097804,nan,nan,nan,nan
107581,nan,nan,nan,nan,107523,366218.6222989559,366222.0285432339,366222.0285432339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051221,366217.74485707283,nan,nan,nan,nan,nan,nan,nan,nan,-6.57234e-05,366218.39503932,0.0001504031,366220.8286518097,nan,nan,nan,nan
107582,nan,nan,nan,nan,107524,366222.0246245861,366225.4302947521,366225.4302947521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052899,366221.1462779045,nan,nan,nan,nan,nan,nan,nan,nan,-6.5709e-05,366221.797645092,0.000150381,366224.2314228058,nan,nan,nan,nan
107583,nan,nan,nan,nan,107525,366225.4273788929,366228.83243727684,366228.83243727684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051229,366224.5490489006,nan,nan,nan,nan,nan,nan,nan,nan,-6.57148e-05,366225.20041918755,0.0001505252,366227.63355007174,nan,nan,nan,nan
107584,nan,nan,nan,nan,107526,366228.82952713966,366232.2348663807,366232.2348663807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053156,366227.95117616653,nan,nan,nan,nan,nan,nan,nan,nan,-6.57155e-05,366228.60185980797,0.0001503922,366231.0350181103,nan,nan,nan,nan
107585,nan,nan,nan,nan,107527,366232.230866909,366235.6363415718,366235.6363415718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055527,366231.3526442051,nan,nan,nan,nan,nan,nan,nan,nan,-6.5723e-05,366232.0039010048,0.0001505575,366234.4374541283,nan,nan,nan,nan
107586,nan,nan,nan,nan,107528,366235.63334178925,366239.0375699997,366239.0375699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051207,366234.7550802231,nan,nan,nan,nan,nan,nan,nan,nan,-6.57277e-05,366235.40640854836,0.0001505627,366237.8386844635,nan,nan,nan,nan
107587,nan,nan,nan,nan,107529,366239.0346546173,366242.4393596649,366242.4393596649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051955,366238.1563105583,nan,nan,nan,nan,nan,nan,nan,nan,-6.57266e-05,366238.80769109726,0.0001503862,366241.24050893786,nan,nan,nan,nan
107588,nan,nan,nan,nan,107530,366242.4363973141,366245.8424079418,366245.8424079418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053319,366241.55813503265,nan,nan,nan,nan,nan,nan,nan,nan,-6.57214e-05,366242.2094323635,0.0001505299,366244.6425529957,nan,nan,nan,nan
107589,nan,nan,nan,nan,107531,366245.838408947,366249.2459409237,366249.2459409237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047996,366244.9601790905,nan,nan,nan,nan,nan,nan,nan,nan,-6.57187e-05,366245.61141872406,0.0001506128,366248.0461133957,nan,nan,nan,nan
107590,nan,nan,nan,nan,107532,366249.2419939041,366252.6476328373,366252.6476328373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055746,366248.3637394905,nan,nan,nan,nan,nan,nan,nan,nan,-6.57232e-05,366249.0139477253,0.0001504674,366251.44874610903,nan,nan,nan,nan
107591,nan,nan,nan,nan,107533,366252.64472031593,366256.0516614914,366256.0516614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053875,366251.7663722038,nan,nan,nan,nan,nan,nan,nan,nan,-6.57216e-05,366252.4177544117,0.0001504372,366254.8517745972,nan,nan,nan,nan
107592,nan,nan,nan,nan,107534,366256.04775214195,366259.45357227325,366259.45357227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048888,366255.169400692,nan,nan,nan,nan,nan,nan,nan,nan,-6.57146e-05,366255.82078552246,0.0001504399,366258.2546857834,nan,nan,nan,nan
107593,nan,nan,nan,nan,107535,366259.45057320595,366262.85589003563,366262.85589003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053447,366258.5723118782,nan,nan,nan,nan,nan,nan,nan,nan,-6.57159e-05,366259.22369647026,0.0001504515,366261.65600099566,nan,nan,nan,nan
107594,nan,nan,nan,nan,107536,366262.8518884182,366266.2586052418,366266.2586052418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053842,366261.97362709045,nan,nan,nan,nan,nan,nan,nan,nan,-6.57073e-05,366262.6249220371,0.0001503838,366265.05871930125,nan,nan,nan,nan
107595,nan,nan,nan,nan,107537,366266.25469231606,366269.660923481,366269.660923481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051266,366265.37634539604,nan,nan,nan,nan,nan,nan,nan,nan,-6.57235e-05,366266.02772784233,0.0001504928,366268.46074380877,nan,nan,nan,nan
107596,nan,nan,nan,nan,107538,366269.65671777725,366273.06294846535,366273.06294846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057334,366268.77836990356,nan,nan,nan,nan,nan,nan,nan,nan,-6.57261e-05,366269.4297554493,0.0001504189,366271.86313452723,nan,nan,nan,nan
107597,nan,nan,nan,nan,107539,366273.05900382996,366276.4652400017,366276.4652400017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054743,366272.180760622,nan,nan,nan,nan,nan,nan,nan,nan,-6.57266e-05,366272.83175444603,0.0001504689,366275.26544108393,nan,nan,nan,nan
107598,nan,nan,nan,nan,107540,366276.46124124527,366279.86709976196,366279.86709976196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051468,366275.5830671787,nan,nan,nan,nan,nan,nan,nan,nan,-6.57229e-05,366276.2343633175,0.0001504057,366278.6683017254,nan,nan,nan,nan
107599,nan,nan,nan,nan,107541,366279.86418557167,366283.27016568184,366283.27016568184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055625,366278.9859278202,nan,nan,nan,nan,nan,nan,nan,nan,-6.57206e-05,366279.63610982895,0.0001505022,366282.07036485674,nan,nan,nan,nan
107600,nan,nan,nan,nan,107542,366283.26625680923,366286.6720395088,366286.6720395088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055266,366282.38799095154,nan,nan,nan,nan,nan,nan,nan,nan,-6.57196e-05,366283.03893995285,0.0001505557,366285.4722141266,nan,nan,nan,nan
107601,nan,nan,nan,nan,107543,366286.6680948734,366290.0709512234,366290.0709512234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052693,366285.7898402214,nan,nan,nan,nan,nan,nan,nan,nan,-6.57145e-05,366286.4407351017,0.0001504632,366288.8720630646,nan,nan,nan,nan
107602,nan,nan,nan,nan,107544,366290.0679512024,366293.4737036228,366293.4737036228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055469,366289.1896891594,nan,nan,nan,nan,nan,nan,nan,nan,-6.57188e-05,366289.8409848213,0.0001503915,366292.2748161793,nan,nan,nan,nan
107603,nan,nan,nan,nan,107545,366293.470788002,366296.87587428093,366296.87587428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055702,366292.5924422741,nan,nan,nan,nan,nan,nan,nan,nan,-6.57191e-05,366293.2438232899,0.0001503888,366295.6769868374,nan,nan,nan,nan
107604,nan,nan,nan,nan,107546,366296.87296390533,366300.28080129623,366300.28080129623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051352,366295.9946129322,nan,nan,nan,nan,nan,nan,nan,nan,-6.57165e-05,366296.6459007263,0.0001503063,366299.08092751505,nan,nan,nan,nan
107605,nan,nan,nan,nan,107547,366300.2768893242,366303.6831970215,366303.6831970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055516,366299.39855360985,nan,nan,nan,nan,nan,nan,nan,nan,-6.57207e-05,366300.04992604256,0.0001506361,366302.48334827425,nan,nan,nan,nan
107606,nan,nan,nan,nan,107548,366303.6792509556,366307.0860929489,366307.0860929489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105155,366302.80097436905,nan,nan,nan,nan,nan,nan,nan,nan,-6.57234e-05,366303.4519405365,0.0001504045,366305.88625898364,nan,nan,nan,nan
107607,nan,nan,nan,nan,107549,366307.08213377,366310.48645067215,366310.48645067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051975,366306.20388507843,nan,nan,nan,nan,nan,nan,nan,nan,-6.57249e-05,366306.85410284996,0.0001504174,366309.2875770569,nan,nan,nan,nan
107608,nan,nan,nan,nan,107550,366310.4835369587,366313.89078474045,366313.89078474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055029,366309.6052031517,nan,nan,nan,nan,nan,nan,nan,nan,-6.57248e-05,366310.2565712929,0.0001504591,366312.6908983231,nan,nan,nan,nan
107609,nan,nan,nan,nan,107551,366313.88687467575,366317.29411816597,366317.29411816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052309,366313.0085244179,nan,nan,nan,nan,nan,nan,nan,nan,-6.572e-05,366313.65981149673,0.0001505258,366316.09432234766,nan,nan,nan,nan
107610,nan,nan,nan,nan,107552,366317.2901701927,366320.69474601746,366320.69474601746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051685,366316.41194844246,nan,nan,nan,nan,nan,nan,nan,nan,-6.57275e-05,366317.0621445179,0.0001504565,366319.49587025645,nan,nan,nan,nan
107611,nan,nan,nan,nan,107553,366320.69183182716,366324.09740900993,366324.09740900993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054947,366319.81349635124,nan,nan,nan,nan,nan,nan,nan,nan,-6.57304e-05,366320.4648694992,0.0001505351,366322.89852204325,nan,nan,nan,nan
107612,nan,nan,nan,nan,107554,366324.0944957733,366327.4989080429,366327.4989080429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050374,366323.21614813805,nan,nan,nan,nan,nan,nan,nan,nan,-6.57178e-05,366323.86743426323,0.0001504628,366326.3000191689,nan,nan,nan,nan
107613,nan,nan,nan,nan,107555,366327.4959461689,366330.9005982876,366330.9005982876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051388,366326.6176452637,nan,nan,nan,nan,nan,nan,nan,nan,-6.57138e-05,366327.26853609085,0.0001504254,366329.70156421664,nan,nan,nan,nan
107614,nan,nan,nan,nan,107556,366330.89745140076,366334.3028922081,366334.3028922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053843,366330.01919031143,nan,nan,nan,nan,nan,nan,nan,nan,-6.5721e-05,366330.67057466507,0.000150372,366333.10399308207,nan,nan,nan,nan
107615,nan,nan,nan,nan,107557,366334.2999639511,366337.7060685158,366337.7060685158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050576,366333.42161917686,nan,nan,nan,nan,nan,nan,nan,nan,-6.57228e-05,366334.0729498863,0.0001504662,366336.5062231064,nan,nan,nan,nan
107616,nan,nan,nan,nan,107558,366337.7021307945,366341.10643720627,366341.10643720627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051217,366336.8238492012,nan,nan,nan,nan,nan,nan,nan,nan,-6.57221e-05,366337.47408127785,0.0001503487,366339.90662326815,nan,nan,nan,nan
107617,nan,nan,nan,nan,107559,366341.1024353504,366344.5083322525,366344.5083322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056567,366340.22424936295,nan,nan,nan,nan,nan,nan,nan,nan,-6.57199e-05,366340.87555623055,0.0001504869,366343.3084451199,nan,nan,nan,nan
107618,nan,nan,nan,nan,107560,366344.5043320656,366347.9110069275,366347.9110069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053366,366343.6260712147,nan,nan,nan,nan,nan,nan,nan,nan,-6.57108e-05,366344.27745628357,0.000150536,366346.7121197224,nan,nan,nan,nan
107619,nan,nan,nan,nan,107561,366347.90809202194,366351.3151624203,366351.3151624203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105058,366347.0297458172,nan,nan,nan,nan,nan,nan,nan,nan,-6.57307e-05,366347.6810424328,0.0001504984,366350.11473097804,nan,nan,nan,nan
107620,nan,nan,nan,nan,107562,366351.311221838,366354.7171816826,366354.7171816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054642,366350.43235707283,nan,nan,nan,nan,nan,nan,nan,nan,-6.57209e-05,366351.08369874954,0.0001504357,366353.51829400065,nan,nan,nan,nan
107621,nan,nan,nan,nan,107563,366354.7141981125,366358.1198103428,366358.1198103428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055942,366353.83592009544,nan,nan,nan,nan,nan,nan,nan,nan,-6.57172e-05,366354.4862241745,0.0001504593,366356.92093696597,nan,nan,nan,nan
107622,nan,nan,nan,nan,107564,366358.116897583,366361.52197647095,366361.52197647095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052779,366357.23856306076,nan,nan,nan,nan,nan,nan,nan,nan,-6.57209e-05,366357.88990974426,0.0001505318,366360.32308926585,nan,nan,nan,nan
107623,nan,nan,nan,nan,107565,366361.5189769268,366364.9241847992,366364.9241847992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056082,366360.64071536064,nan,nan,nan,nan,nan,nan,nan,nan,-6.57089e-05,366361.2920117378,0.0001504612,366363.72529711726,nan,nan,nan,nan
107624,nan,nan,nan,nan,107566,366364.9211525917,366368.3258037567,366368.3258037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051948,366364.04292321205,nan,nan,nan,nan,nan,nan,nan,nan,-6.57224e-05,366364.6941859722,0.0001504008,366367.1269163132,nan,nan,nan,nan
107625,nan,nan,nan,nan,107567,366368.322886467,366371.72790431976,366371.72790431976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054749,366367.444542408,nan,nan,nan,nan,nan,nan,nan,nan,-6.57148e-05,366368.09593224525,0.0001504981,366370.5291024685,nan,nan,nan,nan
107626,nan,nan,nan,nan,107568,366371.724943161,366375.12989091873,366375.12989091873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056164,366370.8467285633,nan,nan,nan,nan,nan,nan,nan,nan,-6.57129e-05,366371.4969365597,0.000150538,366373.9304987431,nan,nan,nan,nan
107627,nan,nan,nan,nan,107569,366375.1264324188,366378.53110408783,366378.53110408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052253,366374.2481248379,nan,nan,nan,nan,nan,nan,nan,nan,-6.57232e-05,366374.89837765694,0.0001504357,366377.3322602749,nan,nan,nan,nan
107628,nan,nan,nan,nan,107570,366378.5281660557,366381.93167972565,366381.93167972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054466,366377.6498863697,nan,nan,nan,nan,nan,nan,nan,nan,-6.57275e-05,366378.30015563965,0.000150362,366380.7327918053,nan,nan,nan,nan
107629,nan,nan,nan,nan,107571,366381.9287586212,366385.3343677521,366385.3343677521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056534,366381.0504179001,nan,nan,nan,nan,nan,nan,nan,nan,-6.57131e-05,366381.70179867744,0.000150495,366384.13448061945,nan,nan,nan,nan
107630,nan,nan,nan,nan,107572,366385.330381155,366388.7350833416,366388.7350833416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050968,366384.45210671425,nan,nan,nan,nan,nan,nan,nan,nan,-6.57239e-05,366385.1033940315,0.0001503001,366387.5361935139,nan,nan,nan,nan
107631,nan,nan,nan,nan,107573,366388.73208117485,366392.1380403042,366392.1380403042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054757,366387.8538196087,nan,nan,nan,nan,nan,nan,nan,nan,-6.57227e-05,366388.5051150322,0.0001504222,366390.9391530991,nan,nan,nan,nan
107632,nan,nan,nan,nan,107574,366392.1351263523,366395.5384809971,366395.5384809971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054862,366391.2567791939,nan,nan,nan,nan,nan,nan,nan,nan,-6.57129e-05,366391.9080758095,0.0001505445,366394.3405920506,nan,nan,nan,nan
107633,nan,nan,nan,nan,107575,366395.5364804268,366398.9417901039,366398.9417901039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051851,366394.65821814537,nan,nan,nan,nan,nan,nan,nan,nan,-6.57174e-05,366395.30951714516,0.000150628,366397.74290361407,nan,nan,nan,nan
107634,nan,nan,nan,nan,107576,366398.9388756752,366402.34616565704,366402.34616565704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051388,366398.06052970886,nan,nan,nan,nan,nan,nan,nan,nan,-6.57285e-05,366398.7118628025,0.0001504778,366401.1463681698,nan,nan,nan,nan
