index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20489,nan,nan,nan,nan,20481,69766.0838944912,69769.49005174637,69769.49005174637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479472,69765.20641469955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,69765.85670995712,9.147712e-05,69768.29016294479,nan,nan,nan,nan
20490,nan,nan,nan,nan,20482,69769.4861395359,69772.89232230186,69772.89232230186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479739,69768.60778903961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,69769.25908470154,9.161396e-05,69771.6934346199,nan,nan,nan,nan
20491,nan,nan,nan,nan,20483,69772.88940739632,69776.29598140717,69776.29598140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746951,69772.01106071472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691759,69772.66236710548,9.159939e-05,69775.09609355926,nan,nan,nan,nan
20492,nan,nan,nan,nan,20484,69776.29198145866,69779.69927573204,69779.69927573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,69775.41371965408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,69776.06501603127,9.148235e-05,69778.49938931465,nan,nan,nan,nan
20493,nan,nan,nan,nan,20485,69779.69536709785,69783.10058641434,69783.10058641434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479057,69778.81701540947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,69779.46841931343,9.162622e-05,69781.90174975395,nan,nan,nan,nan
20494,nan,nan,nan,nan,20486,69783.09763479233,69786.50239109993,69786.50239109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574735,69782.21937584877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691684,69782.86959648132,9.150579e-05,69785.30358781814,nan,nan,nan,nan
20495,nan,nan,nan,nan,20487,69786.49947571754,69789.90576529503,69789.90576529503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478708,69785.62121391296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,69786.27242398262,9.144848e-05,69788.70687785148,nan,nan,nan,nan
20496,nan,nan,nan,nan,20488,69789.90280222893,69793.30830430984,69793.30830430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,69789.0245039463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691725,69789.67583656311,9.146736e-05,69792.1094168663,nan,nan,nan,nan
20497,nan,nan,nan,nan,20489,69793.30538868904,69796.71054434776,69796.71154403687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470728,69792.42704296112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691697,69793.07843112946,9.160799e-05,69795.51165690421,nan,nan,nan,nan
20498,nan,nan,nan,nan,20490,69796.70763015747,69800.11273789406,69800.11273789406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466497,69795.82928299904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,69796.4795794487,9.148528e-05,69798.91390361785,nan,nan,nan,nan
20499,nan,nan,nan,nan,20491,69800.10979104042,69803.51521539688,69803.51521539688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471866,69799.23152971268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,69799.8817474842,9.150396e-05,69802.31532564163,nan,nan,nan,nan
20500,nan,nan,nan,nan,20492,69803.51121425629,69806.91733837128,69806.91733837128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574673,69802.63295173645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,69803.28433609009,9.152418e-05,69805.71746411323,nan,nan,nan,nan
20501,nan,nan,nan,nan,20493,69806.9134273529,69810.32127356529,69810.32127356529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467957,69806.03509020805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691768,69806.68646073341,9.142167e-05,69809.12038555145,nan,nan,nan,nan
20502,nan,nan,nan,nan,20494,69810.31636357307,69813.72367119789,69813.72367119789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747741,69809.43801164627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,69810.08939647675,9.153307e-05,69812.52455201148,nan,nan,nan,nan
20503,nan,nan,nan,nan,20495,69813.7205247879,69817.12690877914,69817.12690877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466765,69812.84217810631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,69813.49353837967,9.15421e-05,69815.92702093124,nan,nan,nan,nan
20504,nan,nan,nan,nan,20496,69817.12298607826,69820.52938246727,69820.52938246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,69816.24464702606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691781,69816.89491820335,9.136867e-05,69819.32948985099,nan,nan,nan,nan
20505,nan,nan,nan,nan,20497,69820.52547192574,69823.93157243729,69823.93157243729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476285,69819.64711594582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,69820.29849410057,9.150656e-05,69822.73268523216,nan,nan,nan,nan
20506,nan,nan,nan,nan,20498,69823.92865848541,69827.33561086655,69827.33561086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467756,69823.05031132698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691769,69823.70154356956,9.148725e-05,69826.13572278022,nan,nan,nan,nan
20507,nan,nan,nan,nan,20499,69827.33170032501,69830.73773264885,69830.73773264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465573,69826.45334887505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,69827.10464406013,9.14373e-05,69829.53884544372,nan,nan,nan,nan
20508,nan,nan,nan,nan,20500,69830.7348177433,69834.1402027607,69834.1402027607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476245,69829.85647153854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691744,69830.50676774979,9.156447e-05,69832.94133057594,nan,nan,nan,nan
20509,nan,nan,nan,nan,20501,69834.13728666306,69837.54297018051,69837.54297018051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746876,69833.25895667076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,69833.91032767296,9.153354e-05,69836.34408297538,nan,nan,nan,nan
20510,nan,nan,nan,nan,20502,69837.53997159004,69840.94583559036,69840.94583559036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467769,69836.6617090702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,69837.31200456619,9.140529e-05,69839.74594678878,nan,nan,nan,nan
20511,nan,nan,nan,nan,20503,69840.94192361832,69844.34620332718,69844.34620332718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,69840.0635728836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,69840.71486735344,9.143716e-05,69843.14740314483,nan,nan,nan,nan
20512,nan,nan,nan,nan,20504,69844.3432021141,69847.74928212166,69847.74928212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,69843.46502923965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,69844.11632442474,9.144453e-05,69846.54947557449,nan,nan,nan,nan
20513,nan,nan,nan,nan,20505,69847.74528265,69851.15094327927,69851.15094327927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467461,69846.86710166931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,69847.51835370064,9.156307e-05,69849.9520555973,nan,nan,nan,nan
20514,nan,nan,nan,nan,20506,69851.14803314209,69854.5521683693,69854.5521683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470326,69850.26968169212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,69850.92090630531,9.146318e-05,69853.35334911346,nan,nan,nan,nan
20515,nan,nan,nan,nan,20507,69854.5491514206,69857.95619106293,69857.95619106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468251,69853.67097520828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,69854.32218527794,9.162727e-05,69856.7562541008,nan,nan,nan,nan
20516,nan,nan,nan,nan,20508,69857.95216727257,69861.3586370945,69861.3586370945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467006,69857.07388019562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,69857.72520279884,9.152877e-05,69860.15875496864,nan,nan,nan,nan
20517,nan,nan,nan,nan,20509,69861.35472226143,69865.09940648079,69865.09940648079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463846,69860.47638106346,69861.3586370945,69865.09940648079,nan,nan,nan,nan,nan,nan,-0.0002691747,69861.12776112556,9.151726e-05,69863.56041183471,nan,nan,nan,nan
20518,nan,nan,nan,nan,20510,69864.75629997253,69868.16320419312,69868.16320419312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466551,69863.87803792953,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269179,69864.52933382988,9.146322e-05,69866.96431627273,nan,nan,nan,nan
20519,nan,nan,nan,nan,20511,69868.16020488739,69871.56623792648,69871.56623792648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476713,69867.28194236755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691801,69867.93224000931,9.155268e-05,69870.36735858917,nan,nan,nan,nan
20520,nan,nan,nan,nan,20512,69871.56323885918,69874.97188735008,69874.97188735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469858,69870.68498468399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,69871.33527207375,9.150853e-05,69873.77199950218,nan,nan,nan,nan
20521,nan,nan,nan,nan,20513,69874.96797704697,69878.37503099442,69878.37503099442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469724,69874.089625597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691603,69874.74096822739,9.163864e-05,69877.17514076232,nan,nan,nan,nan
20522,nan,nan,nan,nan,20514,69878.37111878395,69881.77861428261,69881.77861428261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467046,69877.49276685715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,69878.14381432533,9.143288e-05,69880.57876172065,nan,nan,nan,nan
20523,nan,nan,nan,nan,20515,69881.77461481094,69885.18157219887,69885.18157219887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472027,69880.89638781548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691743,69881.54773783684,9.146136e-05,69883.98168506622,nan,nan,nan,nan
20524,nan,nan,nan,nan,20516,69885.17758512497,69888.58451151848,69888.58451151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463699,69884.29931116104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691668,69884.95060682297,9.140038e-05,69887.38476362228,nan,nan,nan,nan
20525,nan,nan,nan,nan,20517,69888.58112955093,69891.9876999855,69891.9876999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472817,69887.7023897171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691713,69888.35375094414,9.160982e-05,69890.78790416717,nan,nan,nan,nan
20526,nan,nan,nan,nan,20518,69891.98370075226,69895.38981986046,69895.38981986046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473848,69891.105530262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691876,69891.7568230629,9.144542e-05,69894.19094624519,nan,nan,nan,nan
20527,nan,nan,nan,nan,20519,69895.38690447807,69898.79297423363,69898.79297423363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463699,69894.50857234001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691682,69895.15993976593,9.148802e-05,69897.59308900833,nan,nan,nan,nan
20528,nan,nan,nan,nan,20520,69898.78905940056,69902.19498109818,69902.19498109818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467742,69897.91071510315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,69898.56209850311,9.146245e-05,69900.9950937271,nan,nan,nan,nan
20529,nan,nan,nan,nan,20521,69902.19107055664,69905.59692621231,69905.59692621231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,69901.31271982193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,69901.96402215958,9.152065e-05,69904.39708437919,nan,nan,nan,nan
20530,nan,nan,nan,nan,20522,69905.59292650223,69908.99985027313,69908.99985027313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468546,69904.71471047401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691649,69905.36604952812,9.15916e-05,69907.79996361732,nan,nan,nan,nan
20531,nan,nan,nan,nan,20523,69908.99593877792,69912.40220117569,69912.40220117569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472228,69908.11758971214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691829,69908.76897215843,9.157074e-05,69911.20215096473,nan,nan,nan,nan
20532,nan,nan,nan,nan,20524,69912.39812612534,69915.80425143242,69915.80425143242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,69911.51977705956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691673,69912.1711602211,9.148524e-05,69914.60436406135,nan,nan,nan,nan
20533,nan,nan,nan,nan,20525,69915.8003411293,69919.2049343586,69919.2049343586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473272,69914.92199015617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691651,69915.57328677177,9.152172e-05,69918.00602259635,nan,nan,nan,nan
20534,nan,nan,nan,nan,20526,69919.20199394226,69922.60707569122,69922.60707569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,69918.32364869118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,69918.9750328064,9.154959e-05,69921.40720191001,nan,nan,nan,nan
20535,nan,nan,nan,nan,20527,69922.60315871239,69926.00933432579,69926.00933432579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461503,69921.72482800484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691683,69922.37619781494,9.143763e-05,69924.81044473647,nan,nan,nan,nan
20536,nan,nan,nan,nan,20528,69926.00641870499,69929.41251206398,69929.41251206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471438,69925.1280708313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,69925.7793674469,9.13895e-05,69928.21371426582,nan,nan,nan,nan
20537,nan,nan,nan,nan,20529,69929.40958046913,69932.81394267082,69932.81394267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476687,69928.53134036064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,69929.18154740334,9.140928e-05,69931.61505618095,nan,nan,nan,nan
20538,nan,nan,nan,nan,20530,69932.81094312668,69936.2173447609,69936.2173447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472188,69931.93268227577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691825,69932.58406662941,9.1511e-05,69935.01745595931,nan,nan,nan,nan
20539,nan,nan,nan,nan,20531,69936.21342921257,69939.62039399147,69939.62039399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477102,69935.33508205414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,69935.98646330833,9.148863e-05,69938.42050614356,nan,nan,nan,nan
20540,nan,nan,nan,nan,20532,69939.6164829731,69943.02303338051,69943.02303338051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468639,69938.73813223839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691656,69939.38935112953,9.150137e-05,69941.8231672287,nan,nan,nan,nan
20541,nan,nan,nan,nan,20533,69943.01903390884,69946.42648339272,69946.42648339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747358,69942.14079332352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691703,69942.79215741158,9.158529e-05,69945.22659435272,nan,nan,nan,nan
20542,nan,nan,nan,nan,20534,69946.42257165909,69949.82965254784,69949.82965254784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747907,69945.54422044754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,69946.19551682472,9.149539e-05,69948.62984886169,nan,nan,nan,nan
20543,nan,nan,nan,nan,20535,69949.8257329464,69953.23122143745,69953.23122143745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746489,69948.94747495651,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269165,69949.59767723083,9.14819e-05,69952.03133311271,nan,nan,nan,nan
20544,nan,nan,nan,nan,20536,69953.22722005844,69956.63223028183,69956.63223028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,69952.34895920753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,69953.00034308434,9.161133e-05,69955.43334355354,nan,nan,nan,nan
20545,nan,nan,nan,nan,20537,69956.62931799889,69960.03288841248,69960.03288841248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466122,69955.75096964836,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,69956.402354002,9.146046e-05,69958.83400096893,nan,nan,nan,nan
20546,nan,nan,nan,nan,20538,69960.02992606163,69963.43677902222,69963.43677902222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473366,69959.15162706375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,69959.80295228958,9.151881e-05,69962.23689212798,nan,nan,nan,nan
20547,nan,nan,nan,nan,20539,69963.43286895752,69966.83794856071,69966.83794856071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,69962.55451822281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691698,69963.20582962036,9.145876e-05,69965.63828053474,nan,nan,nan,nan
20548,nan,nan,nan,nan,20540,69966.83416676521,69970.24031543732,69970.24031543732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478682,69965.95590662956,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269174,69966.60720157623,9.161013e-05,69969.04044117927,nan,nan,nan,nan
20549,nan,nan,nan,nan,20541,69970.23640465736,69973.64179515839,69973.64179515839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471304,69969.3580672741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691759,69970.00938677788,9.150671e-05,69972.44297280311,nan,nan,nan,nan
20550,nan,nan,nan,nan,20542,69973.63888764381,69977.04406428337,69977.04406428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476271,69972.76059889793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691767,69973.41155529022,9.144958e-05,69975.84517683982,nan,nan,nan,nan
20551,nan,nan,nan,nan,20543,69977.0411002636,69980.44857597351,69980.44857597351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463779,69976.16280293465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,69976.81413698196,9.145401e-05,69979.24868836402,nan,nan,nan,nan
20552,nan,nan,nan,nan,20544,69980.44466519356,69983.85094666481,69983.85094666481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747267,69979.56631445885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691729,69980.21760869026,9.155313e-05,69982.65113511085,nan,nan,nan,nan
20553,nan,nan,nan,nan,20545,69983.8470029831,69987.25320482254,69987.25320482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747042,69982.96876120567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,69983.61971569061,9.143211e-05,69986.05341329574,nan,nan,nan,nan
20554,nan,nan,nan,nan,20546,69987.24920630455,69990.65669369698,69990.65669369698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474089,69986.37103939056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691716,69987.02232813835,9.141938e-05,69989.45679273605,nan,nan,nan,nan
20555,nan,nan,nan,nan,20547,69990.65276932716,69994.05953025818,69994.05953025818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,69989.77441883087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,69990.42576909065,9.148497e-05,69992.85965361595,nan,nan,nan,nan
20556,nan,nan,nan,nan,20548,69994.05561828613,69997.46144199371,69997.46144199371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469389,69993.17727971077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691764,69993.82865190506,9.151483e-05,69996.26255455017,nan,nan,nan,nan
20557,nan,nan,nan,nan,20549,69997.45853185654,70000.86558198929,70000.86558198929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474973,69996.58018064499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691824,69997.23126387596,9.159925e-05,69999.66569366454,nan,nan,nan,nan
20558,nan,nan,nan,nan,20550,70000.86166167259,70004.26919412613,70004.26919412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470407,69999.98331975937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691775,70000.63458275795,9.15761e-05,70003.06930174827,nan,nan,nan,nan
20559,nan,nan,nan,nan,20551,70004.2661895752,70007.67207217216,70007.67207217216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478293,70003.3869278431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,70004.03822374344,9.14347e-05,70006.47218503951,nan,nan,nan,nan
20560,nan,nan,nan,nan,20552,70007.66807246208,70011.07493329048,70011.07493329048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467448,70006.78981113434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691748,70007.44167613983,9.156507e-05,70009.87515344619,nan,nan,nan,nan
20561,nan,nan,nan,nan,20553,70011.0710208416,70014.47624373436,70014.47624373436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,70010.19277954102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691699,70010.84357070923,9.153352e-05,70013.27635660171,nan,nan,nan,nan
20562,nan,nan,nan,nan,20554,70014.47224617004,70017.8778412342,70017.8778412342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,70013.59398269653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691749,70014.24527001381,9.166328e-05,70016.67894330024,nan,nan,nan,nan
20563,nan,nan,nan,nan,20555,70017.87491369247,70021.28095197678,70021.28095197678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474839,70016.99656939507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691727,70017.64795303345,9.152171e-05,70020.08114995956,nan,nan,nan,nan
20564,nan,nan,nan,nan,20556,70021.27703857422,70024.683355093,70024.683355093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468894,70020.39877605438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,70021.04898500443,9.148541e-05,70023.4823149681,nan,nan,nan,nan
20565,nan,nan,nan,nan,20557,70024.67833042145,70028.08520126343,70028.08520126343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,70023.79994106293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,70024.45123720169,9.145707e-05,70026.8853978157,nan,nan,nan,nan
20566,nan,nan,nan,nan,20558,70028.08129048347,70031.48642873764,70031.48642873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469429,70027.20302391052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691841,70027.85392546654,9.155528e-05,70030.28663220405,nan,nan,nan,nan
20567,nan,nan,nan,nan,20559,70031.48242974281,70034.88844943047,70034.88844943047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469751,70030.60425829887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,70031.2554628849,9.165671e-05,70033.69024744033,nan,nan,nan,nan
20568,nan,nan,nan,nan,20560,70034.88611268997,70038.29268336296,70038.29268336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470755,70034.00787353516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,70034.6580851078,9.149124e-05,70037.0927936077,nan,nan,nan,nan
20569,nan,nan,nan,nan,20561,70038.2887711525,70041.69322752953,70041.69422698021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476097,70037.41041970253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691747,70038.06180500984,9.1566e-05,70040.4953772068,nan,nan,nan,nan
