index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95516,nan,nan,nan,nan,95467,325146.3887281418,325149.79458522797,325149.79458522797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779605,325145.51038455963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130868,325146.16176199913,0.0007792794,325148.5948101521,nan,nan,nan,nan
95517,nan,nan,nan,nan,95468,325149.7905461788,325153.19613194466,325153.19613194466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783448,325148.9124362469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130663,325149.56377887726,0.000779163,325151.9973303318,nan,nan,nan,nan
95518,nan,nan,nan,nan,95469,325153.1931836605,325156.599404335,325156.599404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781386,325152.3149564266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130815,325152.965167284,0.0007794133,325155.39951004984,nan,nan,nan,nan
95519,nan,nan,nan,nan,95470,325156.5954527855,325159.99838638306,325159.99838638306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784599,325155.71713614464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130754,325156.3674066067,0.0007791746,325158.7994998932,nan,nan,nan,nan
95520,nan,nan,nan,nan,95471,325159.99541687965,325163.4018609524,325163.4018609524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787411,325159.117125988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130868,325159.76842069626,0.0007793785,325162.20197262766,nan,nan,nan,nan
95521,nan,nan,nan,nan,95472,325163.39794516563,325166.80453014374,325166.80453014374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785965,325162.51959872246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130784,325163.170984745,0.0007792818,325165.6046413422,nan,nan,nan,nan
95522,nan,nan,nan,nan,95473,325166.8005306721,325170.20567798615,325170.20567798615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787773,325165.922267437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130789,325166.5725643635,0.0007794387,325169.00586190226,nan,nan,nan,nan
95523,nan,nan,nan,nan,95474,325170.2016773224,325173.6091439724,325173.6091439724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787666,325169.32348799706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130779,325169.97480010986,0.0007793741,325172.40925636294,nan,nan,nan,nan
95524,nan,nan,nan,nan,95475,325173.60523343086,325177.0101702213,325177.0101702213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785577,325172.72688245773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130764,325173.3781700134,0.0007791385,325175.8112830162,nan,nan,nan,nan
95525,nan,nan,nan,nan,95476,325177.00726032257,325180.41317892075,325180.41317892075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776057,325176.128909111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130796,325176.7801964283,0.0007791735,325179.2142895699,nan,nan,nan,nan
95526,nan,nan,nan,nan,95477,325180.4102628231,325183.8167154789,325183.8167154789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784961,325179.5319156647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130808,325180.18221235275,0.0007792583,325182.61593618395,nan,nan,nan,nan
95527,nan,nan,nan,nan,95478,325183.8117146492,325187.2182006836,325187.2182006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784854,325182.93356227875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130841,325183.584836483,0.0007795319,325186.0182999611,nan,nan,nan,nan
95528,nan,nan,nan,nan,95479,325187.2142214775,325190.619307518,325190.619307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790759,325186.3359260559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130759,325186.98722076416,0.0007793865,325189.42050328257,nan,nan,nan,nan
95529,nan,nan,nan,nan,95480,325190.61638760567,325194.02181220055,325194.02181220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788549,325189.73812937737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130817,325190.3883173466,0.0007793984,325192.82192554476,nan,nan,nan,nan
95530,nan,nan,nan,nan,95481,325194.01779675484,325197.42318582535,325197.42318582535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783756,325193.13955163956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130791,325193.7911827564,0.0007793211,325196.2232970238,nan,nan,nan,nan
95531,nan,nan,nan,nan,95482,325197.4192736149,325200.82402181625,325200.82402181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787505,325196.5409231186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313075,325197.1923210621,0.0007793289,325199.6251400948,nan,nan,nan,nan
95532,nan,nan,nan,nan,95483,325200.8210198879,325204.22686338425,325204.22686338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793504,325199.9427661896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130742,325200.5941338539,0.0007792659,325203.0270067692,nan,nan,nan,nan
95533,nan,nan,nan,nan,95484,325204.2228617668,325207.6295719147,325207.6295719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783823,325203.344632864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130671,325203.99598646164,0.0007793242,325206.4297183991,nan,nan,nan,nan
95534,nan,nan,nan,nan,95485,325207.625626564,325211.0316801071,325211.0316801071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792245,325206.74734449387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130709,325207.397605896,0.0007793857,325209.8317662716,nan,nan,nan,nan
95535,nan,nan,nan,nan,95486,325211.0277173519,325214.69172143936,325214.69172143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782444,325210.1493923664,325211.0316801071,325214.69172143936,nan,nan,nan,nan,nan,nan,-0.000313076,325210.8001487255,0.0007794303,325213.2355484009,nan,nan,nan,nan
95536,nan,nan,nan,nan,95487,325214.4314367771,325217.83719682693,325217.83719682693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798337,325213.5531744957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130695,325214.20346212387,0.0007793579,325216.6383093834,nan,nan,nan,nan
95537,nan,nan,nan,nan,95488,325217.83428144455,325221.24130272865,325221.24130272865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785818,325216.9559354782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130827,325217.60726737976,0.0007793782,325220.04243102076,nan,nan,nan,nan
95538,nan,nan,nan,nan,95489,325221.23838853836,325224.6438486576,325224.6438486576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793704,325220.36005711555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130855,325221.01133942604,0.0007795815,325223.44404807093,nan,nan,nan,nan
95539,nan,nan,nan,nan,95490,325224.63984918594,325228.0463926792,325228.0463926792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797614,325223.7616741657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130864,325224.4128832817,0.0007791677,325226.84650483134,nan,nan,nan,nan
95540,nan,nan,nan,nan,95491,325228.0424849987,325231.4494693279,325231.4494693279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,325227.16413092613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130876,325227.81519913673,0.0007792796,325230.24958291056,nan,nan,nan,nan
95541,nan,nan,nan,nan,95492,325231.44555974007,325234.8512365818,325234.8512365818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780542,325230.56720900536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130845,325231.21850442886,0.00077924,325233.651357317,nan,nan,nan,nan
95542,nan,nan,nan,nan,95493,325234.84723711014,325238.25325107574,325238.25325107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783676,325233.9689834118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130863,325234.6202714443,0.0007792204,325237.05336537363,nan,nan,nan,nan
95543,nan,nan,nan,nan,95494,325238.24933075905,325241.6556482315,325241.6556482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782337,325237.37099146843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130881,325238.0223674774,0.0007792657,325240.45584812167,nan,nan,nan,nan
95544,nan,nan,nan,nan,95495,325241.65173625946,325245.05713772774,325245.05713772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788871,325240.77347421646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130822,325241.4246971607,0.0007794069,325243.8576702118,nan,nan,nan,nan
95545,nan,nan,nan,nan,95496,325245.05385041237,325248.4577848911,325248.4577848911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788174,325244.1752963066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130815,325244.82660984993,0.0007793001,325247.259982729,nan,nan,nan,nan
95546,nan,nan,nan,nan,95497,325248.4558298588,325251.861123085,325251.861123085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,325247.5776088238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130811,325248.2276477814,0.0007792504,325250.6612884045,nan,nan,nan,nan
95547,nan,nan,nan,nan,95498,325251.8571369648,325255.2616791725,325255.2616791725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782243,325250.9789144993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130775,325251.6302495003,0.0007793974,325254.06280913355,nan,nan,nan,nan
95548,nan,nan,nan,nan,95499,325255.25868964195,325258.6637196541,325258.6637196541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796088,325254.38043522835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130771,325255.03153157234,0.0007791253,325257.463829422,nan,nan,nan,nan
95549,nan,nan,nan,nan,95500,325258.6598074436,325262.06464123726,325262.06464123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795485,325257.7814555168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130848,325258.43275141716,0.0007795063,325260.86475315096,nan,nan,nan,nan
95550,nan,nan,nan,nan,95501,325262.06064224243,325265.46850657463,325265.46850657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782082,325261.18237924576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130864,325261.8336753845,0.0007792523,325264.268619442,nan,nan,nan,nan
95551,nan,nan,nan,nan,95502,325265.4645972252,325268.86993551254,325268.86993551254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795887,325264.5862455368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130741,325265.237541914,0.0007793025,325267.671103859,nan,nan,nan,nan
95552,nan,nan,nan,nan,95503,325268.8670241833,325272.27379465103,325272.27379465103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479732,325267.98872995377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130732,325268.6389670372,0.0007792197,325271.0735453606,nan,nan,nan,nan
95553,nan,nan,nan,nan,95504,325272.269520998,325275.6759238243,325275.6759238243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784251,325271.3911714554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130705,325272.042576313,0.0007793399,325274.47603621485,nan,nan,nan,nan
95554,nan,nan,nan,nan,95505,325275.67192459106,325279.07874822617,325279.07874822617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478713,325274.79366230965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313083,325275.44496035576,0.0007792856,325277.87986078265,nan,nan,nan,nan
95555,nan,nan,nan,nan,95506,325279.0758316517,325282.4829711914,325282.4829711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788857,325278.19748687744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130834,325278.8487827778,0.0007793499,325281.28314795496,nan,nan,nan,nan
95556,nan,nan,nan,nan,95507,325282.47903966904,325285.8845462799,325285.8845462799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782363,325281.60077404976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313076,325282.25176000595,0.0007793125,325284.68566598895,nan,nan,nan,nan
95557,nan,nan,nan,nan,95508,325285.8816251755,325289.287569046,325289.287569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789808,325285.00329208374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130802,325285.65465402603,0.0007792598,325288.0876935959,nan,nan,nan,nan
95558,nan,nan,nan,nan,95509,325289.28365397453,325292.689920187,325292.689920187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781359,325288.4053196907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130806,325289.0566833019,0.0007793173,325291.49003138545,nan,nan,nan,nan
95559,nan,nan,nan,nan,95510,325292.6860101223,325296.0906188488,325296.0906188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789165,325291.80765748024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130862,325292.4589524269,0.0007792755,325294.89173378947,nan,nan,nan,nan
95560,nan,nan,nan,nan,95511,325296.0877034664,325299.49393749237,325299.49393749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779685,325295.20935988426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130727,325295.86074352264,0.0007793866,325298.2941354752,nan,nan,nan,nan
95561,nan,nan,nan,nan,95512,325299.4900240898,325302.89474749565,325302.89474749565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785282,325298.61176157,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313075,325299.2619700432,0.0007793519,325301.69561281207,nan,nan,nan,nan
95562,nan,nan,nan,nan,95513,325302.89150071144,325306.2967784405,325306.2967784405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787023,325302.01323890686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130728,325302.66462397575,0.0007792469,325305.097893858,nan,nan,nan,nan
95563,nan,nan,nan,nan,95514,325306.29386377335,325309.699477911,325309.699477911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779552,325305.4155199528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130855,325306.0668783188,0.0007792888,325308.49959197047,nan,nan,nan,nan
95564,nan,nan,nan,nan,95515,325309.69556331635,325313.10014009476,325313.10014009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778079,325308.81721806526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130784,325309.46867370605,0.0007793615,325311.9002524853,nan,nan,nan,nan
95565,nan,nan,nan,nan,95516,325313.0961391926,325316.5029449463,325316.5029449463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,325312.2178785801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130901,325312.869174242,0.0007793997,325315.30181684496,nan,nan,nan,nan
95566,nan,nan,nan,nan,95517,325316.49870824814,325319.9051864147,325319.9051864147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790745,325315.61944293976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313074,325316.2707681656,0.0007792562,325318.7053505421,nan,nan,nan,nan
95567,nan,nan,nan,nan,95518,325319.9012784958,325323.30676198006,325323.30676198006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782671,325319.0229766369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130817,325319.67312145233,0.000779395,325322.10689058306,nan,nan,nan,nan
95568,nan,nan,nan,nan,95519,325323.30285167694,325326.70831751823,325326.70831751823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783917,325322.42451667786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130797,325323.07588648796,0.0007793156,325325.50849785807,nan,nan,nan,nan
95569,nan,nan,nan,nan,95520,325326.7043247223,325330.1080517769,325330.1080517769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786367,325325.82612395287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130663,325326.47744083405,0.0007794955,325328.9091969967,nan,nan,nan,nan
95570,nan,nan,nan,nan,95521,325330.105050087,325333.5114688873,325333.5114688873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798377,325329.2268230915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130799,325329.8780839443,0.0007793662,325332.3115817547,nan,nan,nan,nan
95571,nan,nan,nan,nan,95522,325333.5074710846,325336.9127151966,325336.9127151966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799208,325332.6292078495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130747,325333.2805404663,0.0007794098,325335.71370687487,nan,nan,nan,nan
95572,nan,nan,nan,nan,95523,325336.9095182419,325340.3170146942,325340.3170146942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478634,325336.03133296967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130755,325336.68262672424,0.0007793393,325339.1171261311,nan,nan,nan,nan
95573,nan,nan,nan,nan,95524,325340.3130142689,325343.718572855,325343.718572855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792258,325339.4347522259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130718,325340.08597803116,0.0007794547,325342.51877369883,nan,nan,nan,nan
95574,nan,nan,nan,nan,95525,325343.7145884037,325347.12168598175,325347.12168598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788134,325342.8363997936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130691,325343.4876961708,0.0007794029,325345.9208311081,nan,nan,nan,nan
95575,nan,nan,nan,nan,95526,325347.11667847633,325350.52294254303,325350.52294254303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787679,325346.2384572029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130817,325346.88980317116,0.0007792818,325349.3230246544,nan,nan,nan,nan
95576,nan,nan,nan,nan,95527,325350.51902627945,325353.92556619644,325353.92556619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787492,325349.6406507492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130797,325350.2912096977,0.0007792779,325352.7256402016,nan,nan,nan,nan
95577,nan,nan,nan,nan,95528,325353.92155241966,325357.3282382488,325357.3282382488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788308,325353.0432662964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130801,325353.6944758892,0.000779223,325356.12835063937,nan,nan,nan,nan
95578,nan,nan,nan,nan,95529,325357.3243227005,325360.73103785515,325360.73103785515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776927,325356.44597673416,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031307,325357.09711670876,0.0007794767,325359.53114857676,nan,nan,nan,nan
95579,nan,nan,nan,nan,95530,325360.72703671455,325364.13287115097,325364.13287115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478946,325359.84877467155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130886,325360.50007653236,0.0007793271,325362.9329964161,nan,nan,nan,nan
95580,nan,nan,nan,nan,95531,325364.1289641857,325367.53870892525,325367.53870892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790464,325363.2506225109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130805,325363.90199518204,0.0007793238,325366.33891167643,nan,nan,nan,nan
95581,nan,nan,nan,nan,95532,325367.5347094536,325370.94096541405,325370.94096541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794494,325366.6565377712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130714,325367.30783462524,0.0007793171,325369.7410844803,nan,nan,nan,nan
95582,nan,nan,nan,nan,95533,325370.9370510578,325374.3431377411,325374.3431377411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788737,325370.0587105751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130709,325370.7100877762,0.0007792586,325373.1442214489,nan,nan,nan,nan
95583,nan,nan,nan,nan,95534,325374.340184927,325377.7445933819,325377.7445933819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783515,325373.4618475437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130801,325374.1132309437,0.0007794588,325376.54576339724,nan,nan,nan,nan
95584,nan,nan,nan,nan,95535,325377.7415933609,325381.1484320164,325381.1484320164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779739,325376.86338949203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130806,325377.5147140026,0.0007793349,325379.9485441685,nan,nan,nan,nan
95585,nan,nan,nan,nan,95536,325381.14444208145,325384.5515637398,325384.5515637398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478563,325380.2661702633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130825,325380.9175503254,0.0007793114,325383.3526731968,nan,nan,nan,nan
95586,nan,nan,nan,nan,95537,325384.5485801697,325387.9543120861,325387.9543120861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786032,325383.6702992916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130807,325384.3205964565,0.0007791631,325386.7554232121,nan,nan,nan,nan
95587,nan,nan,nan,nan,95538,325387.9513950348,325391.3581774235,325391.3581774235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776552,325387.07304930687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130816,325387.72434568405,0.0007792974,325390.15829005244,nan,nan,nan,nan
95588,nan,nan,nan,nan,95539,325391.3542673588,325394.7603957653,325394.7603957653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784184,325390.47591614723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130716,325391.12720394135,0.0007793275,325393.56154360774,nan,nan,nan,nan
95589,nan,nan,nan,nan,95540,325394.7573969364,325398.1637094021,325398.1637094021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005481004,325393.87916970253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130848,325394.5294306278,0.0007792464,325396.96282091143,nan,nan,nan,nan
95590,nan,nan,nan,nan,95541,325398.1597087383,325401.5649840832,325401.5649840832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,325397.2804470062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130895,325397.93174290657,0.0007794186,325400.3650959969,nan,nan,nan,nan
95591,nan,nan,nan,nan,95542,325401.56107115746,325404.96713781357,325404.96713781357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794789,325400.6827220917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130871,325401.33410453796,0.0007793454,325403.76725091937,nan,nan,nan,nan
95592,nan,nan,nan,nan,95543,325404.96313786507,325408.36805057526,325408.36805057526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793544,325404.08487701416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130857,325404.7362613678,0.0007794576,325407.1691636086,nan,nan,nan,nan
95593,nan,nan,nan,nan,95544,325408.36513233185,325411.77047634125,325411.77047634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793356,325407.48678970337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130807,325408.1380853653,0.0007792089,325410.57167878153,nan,nan,nan,nan
95594,nan,nan,nan,nan,95545,325411.7675666809,325415.1721248627,325415.1721248627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797507,325410.8893048763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130784,325411.5394861698,0.0007793709,325413.9722343922,nan,nan,nan,nan
95595,nan,nan,nan,nan,95546,325415.1681227684,325418.5731418133,325418.5731418133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792178,325414.289860487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130749,325414.9412460327,0.0007792288,325417.37425532343,nan,nan,nan,nan
95596,nan,nan,nan,nan,95547,325418.57022714615,325421.97697377205,325421.97697377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479511,325417.6918814182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313082,325418.3432660103,0.0007793646,325420.77617564204,nan,nan,nan,nan
