index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22441,nan,nan,nan,nan,22430,76413.65246081352,76417.05876326561,76417.05876326561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006579,76412.77419781685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732512,76413.42558217049,0.0002331949,76415.85896482467,nan,nan,nan,nan
22442,nan,nan,nan,nan,22431,76417.05478787422,76420.46016669273,76420.46016669273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000219,76416.1765909195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732425,76416.82677340508,0.0002332706,76419.26036467552,nan,nan,nan,nan
22443,nan,nan,nan,nan,22432,76420.45617747307,76423.86362695694,76423.86362695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800516,76419.57799077034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732455,76420.2292881012,0.0002331838,76422.6636988163,nan,nan,nan,nan
22444,nan,nan,nan,nan,22433,76423.85969924927,76427.26529836655,76427.26529836655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,76422.98132491112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732411,76423.63229441643,0.0002331347,76426.06541075706,nan,nan,nan,nan
22445,nan,nan,nan,nan,22434,76427.26138353348,76430.66878247261,76430.66878247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997929,76426.38303685188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732448,76427.0344235897,0.0002332105,76429.46889510154,nan,nan,nan,nan
22446,nan,nan,nan,nan,22435,76430.66486859322,76434.06995558739,76434.06995558739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003767,76429.78652119637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732403,76430.43781781197,0.0002332163,76432.87115254402,nan,nan,nan,nan
22447,nan,nan,nan,nan,22436,76434.0670440197,76437.47427678108,76437.47427678108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800113,76433.18877863884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732415,76433.8389647007,0.0002331924,76436.27346124648,nan,nan,nan,nan
22448,nan,nan,nan,nan,22437,76437.46927571297,76440.87542510033,76440.87542510033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003178,76436.59108734131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732408,76437.2423980236,0.0002331844,76439.6765378952,nan,nan,nan,nan
22449,nan,nan,nan,nan,22438,76440.87250804901,76444.27967905998,76444.27967905998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997072,76439.99416399002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732452,76440.64555287361,0.0002331368,76443.079387331,nan,nan,nan,nan
22450,nan,nan,nan,nan,22439,76444.27536082268,76447.68157696724,76447.68157696724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002268,76443.39701342583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732444,76444.04839205742,0.0002330239,76446.48168983459,nan,nan,nan,nan
22451,nan,nan,nan,nan,22440,76447.67766261101,76451.08360910416,76451.08360910416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001812,76446.79931592941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732493,76447.45068907738,0.0002332875,76449.88472309112,nan,nan,nan,nan
22452,nan,nan,nan,nan,22441,76451.08069300652,76454.4864885807,76454.4864885807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999683,76450.20234918594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732489,76450.85373067856,0.0002330271,76453.28760399818,nan,nan,nan,nan
22453,nan,nan,nan,nan,22442,76454.48357319832,76457.88998937607,76457.88998937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999081,76453.605230093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732439,76454.25661206245,0.0002331227,76456.69117584228,nan,nan,nan,nan
22454,nan,nan,nan,nan,22443,76457.88706684113,76461.29314875603,76461.29314875603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004464,76457.0088019371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732411,76457.65903925896,0.0002330878,76460.09334578514,nan,nan,nan,nan
22455,nan,nan,nan,nan,22444,76461.28914833069,76464.69700813293,76464.69700813293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,76460.41097187996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732476,76461.06218290329,0.0002331123,76463.4971930027,nan,nan,nan,nan
22456,nan,nan,nan,nan,22445,76464.69308304787,76468.09827017784,76468.09827017784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997193,76463.81481909752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732502,76464.4650156498,0.0002332173,76466.89847030639,nan,nan,nan,nan
22457,nan,nan,nan,nan,22446,76468.09427118301,76471.50040006638,76471.50040006638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994167,76467.21609640121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732438,76467.86739420891,0.0002330821,76470.30052866935,nan,nan,nan,nan
22458,nan,nan,nan,nan,22447,76471.49639678001,76474.90406250954,76474.90406250954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000447,76470.61815476418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732391,76471.26951956749,0.0002332474,76473.70416822433,nan,nan,nan,nan
22459,nan,nan,nan,nan,22448,76474.90006947517,76478.30485129356,76478.30485129356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000822,76474.02179431915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273242,76474.67209076881,0.0002329903,76477.10596456527,nan,nan,nan,nan
22460,nan,nan,nan,nan,22449,76478.30193662643,76481.7075612545,76481.7075612545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,76477.4235906601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732436,76478.07491087914,0.0002330708,76480.50765957832,nan,nan,nan,nan
22461,nan,nan,nan,nan,22450,76481.70363616943,76485.1080467701,76485.1080467701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,76480.82528567314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732457,76481.47666668892,0.0002332972,76483.90917220115,nan,nan,nan,nan
22462,nan,nan,nan,nan,22451,76485.10507822037,76488.76991176605,76488.76991176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001223,76484.22679829597,76485.1080467701,76488.76991176605,nan,nan,nan,nan,nan,nan,-0.0002732438,76484.87808179855,0.0002331304,76487.31190505027,nan,nan,nan,nan
22463,nan,nan,nan,nan,22452,76488.50788545609,76491.9143872261,76491.9143872261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994997,76487.6295311451,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027324,76488.28082609177,0.0002331811,76490.71360864639,nan,nan,nan,nan
22464,nan,nan,nan,nan,22453,76491.90938854218,76495.31548523903,76495.31548523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000714,76491.03123474121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732461,76491.68251037598,0.0002331991,76494.11661114692,nan,nan,nan,nan
22465,nan,nan,nan,nan,22454,76495.31257081032,76498.72033286095,76498.72033286095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001143,76494.43423724174,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273242,76495.0856089592,0.0002331169,76497.52044382095,nan,nan,nan,nan
22466,nan,nan,nan,nan,22455,76498.71633458138,76502.12294960022,76502.12294960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997836,76497.83806991577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732479,76498.48934149742,0.0002331909,76500.92408528327,nan,nan,nan,nan
22467,nan,nan,nan,nan,22456,76502.11996507645,76505.52874302864,76505.52874302864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990846,76501.2417113781,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273248,76501.89299321175,0.0002330561,76504.3288611412,nan,nan,nan,nan
22468,nan,nan,nan,nan,22457,76505.52483081818,76508.93204045296,76508.93204045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997421,76504.64648723602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732512,76505.29786396027,0.0002332033,76507.7322277069,nan,nan,nan,nan
22469,nan,nan,nan,nan,22458,76508.92808938026,76512.3354101181,76512.3354101181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,76508.04985380173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732404,76508.70083165169,0.0002332015,76511.13556327819,nan,nan,nan,nan
22470,nan,nan,nan,nan,22459,76512.33140873909,76515.73858523369,76515.73858523369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001786,76511.45318937302,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027324,76512.1045320034,0.0002330892,76514.53937544822,nan,nan,nan,nan
22471,nan,nan,nan,nan,22460,76515.735268116,76519.14199495316,76519.14199495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995814,76514.85700154305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732461,76515.50724816322,0.0002331696,76517.94210734367,nan,nan,nan,nan
22472,nan,nan,nan,nan,22461,76519.13808059692,76522.54565382004,76522.54565382004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,76518.25973343849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732446,76518.9111187458,0.0002332376,76521.34576621055,nan,nan,nan,nan
22473,nan,nan,nan,nan,22462,76522.54173016548,76525.94701457024,76525.94701457024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994247,76521.66339230537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732433,76522.31476378441,0.0002331016,76524.74712696075,nan,nan,nan,nan
22474,nan,nan,nan,nan,22463,76525.94310379028,76529.34980201721,76529.34980201721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998304,76525.06475305557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732392,76525.71605849266,0.0002331314,76528.14991321563,nan,nan,nan,nan
22475,nan,nan,nan,nan,22464,76529.34588956833,76532.75218105316,76532.75218105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996256,76528.46753931046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732401,76529.11891722679,0.0002331175,76531.55239048004,nan,nan,nan,nan
22476,nan,nan,nan,nan,22465,76532.74825525284,76536.15262722969,76536.15262722969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990498,76531.87001657486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,76532.52020430565,0.0002332033,76534.95431437492,nan,nan,nan,nan
22477,nan,nan,nan,nan,22466,76536.15025997162,76539.55596923828,76539.55596923828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996885,76535.27194046974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732419,76535.92215394974,0.0002331061,76538.35708084106,nan,nan,nan,nan
22478,nan,nan,nan,nan,22467,76539.55300545692,76542.9591896534,76542.9591896534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994917,76538.67470693588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732362,76539.32604980469,0.0002331163,76541.75939025878,nan,nan,nan,nan
22479,nan,nan,nan,nan,22468,76542.95527887344,76546.35878062248,76546.35878062248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998679,76542.0770163536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732488,76542.72723865509,0.0002331323,76545.16089286804,nan,nan,nan,nan
22480,nan,nan,nan,nan,22469,76546.35578155518,76549.76310443878,76549.76310443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997581,76545.47851896286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732359,76546.12981271744,0.0002332111,76548.5632156372,nan,nan,nan,nan
22481,nan,nan,nan,nan,22470,76549.7591919899,76553.16518306732,76553.16518306732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799884,76548.88084173203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732499,76549.53213644028,0.00023327,76551.96639504432,nan,nan,nan,nan
22482,nan,nan,nan,nan,22471,76553.16221475601,76556.56919956207,76556.56919956207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006874,76552.28402113914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732367,76552.93423080444,0.0002331538,76555.37005438804,nan,nan,nan,nan
22483,nan,nan,nan,nan,22472,76556.56602859497,76559.97345256805,76559.97345256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993457,76555.68768048286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732471,76556.33901071548,0.0002332534,76558.7736526966,nan,nan,nan,nan
22484,nan,nan,nan,nan,22473,76559.96946382523,76563.37855672836,76563.37855672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994127,76559.09127879143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732392,76559.74248576164,0.0002332067,76562.17776145934,nan,nan,nan,nan
22485,nan,nan,nan,nan,22474,76563.37355518341,76566.78098225594,76566.78098225594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997943,76562.49538755417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732377,76563.14667725563,0.0002331863,76565.58209481239,nan,nan,nan,nan
22486,nan,nan,nan,nan,22475,76566.77807235718,76570.18456554413,76570.18456554413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,76565.89972090721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732441,76566.55100822449,0.0002331173,76568.98476710319,nan,nan,nan,nan
22487,nan,nan,nan,nan,22476,76570.180580616,76573.58765149117,76573.58765149117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007048,76569.30239319801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732427,76569.95369076729,0.0002331129,76572.38785710334,nan,nan,nan,nan
22488,nan,nan,nan,nan,22477,76573.5836520195,76576.99150252342,76576.99150252342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000085,76572.70548319817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732444,76573.35677433014,0.0002331996,76575.7911383152,nan,nan,nan,nan
22489,nan,nan,nan,nan,22478,76576.9874882698,76580.39389157295,76580.39389157295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003473,76576.10876441002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732399,76576.76011371613,0.0002331173,76579.19400849342,nan,nan,nan,nan
22490,nan,nan,nan,nan,22479,76580.38997268677,76583.7954363823,76583.7954363823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005334,76579.51163458824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732439,76580.16300821304,0.0002332134,76582.59654726982,nan,nan,nan,nan
22491,nan,nan,nan,nan,22480,76583.79143571854,76587.19982814789,76587.19982814789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003674,76582.91417336464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732447,76583.56444478035,0.000233078,76585.9989396572,nan,nan,nan,nan
22492,nan,nan,nan,nan,22481,76587.194917202,76590.60019302368,76590.60019302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003272,76586.31656575203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732423,76586.96786236763,0.0002331111,76589.40130581855,nan,nan,nan,nan
22493,nan,nan,nan,nan,22482,76590.59728193283,76594.00292539597,76594.00292539597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,76589.71893191338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273235,76590.37022829056,0.0002330047,76592.8030380249,nan,nan,nan,nan
22494,nan,nan,nan,nan,22483,76593.99892520905,76597.4041364193,76597.4041364193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000889,76593.12066411972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732472,76593.77204823494,0.0002332453,76596.20530548095,nan,nan,nan,nan
22495,nan,nan,nan,nan,22484,76597.40117526054,76600.80664491653,76600.80664491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,76596.52293157578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732444,76597.17382025719,0.0002330957,76599.60685005187,nan,nan,nan,nan
22496,nan,nan,nan,nan,22485,76600.80265378952,76604.20932412148,76604.20932412148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003071,76599.9244761467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732483,76600.57576942444,0.000233107,76603.01043453216,nan,nan,nan,nan
22497,nan,nan,nan,nan,22486,76604.20632266998,76607.61299014091,76607.61299014091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,76603.32806062698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732415,76603.9783577919,0.0002332146,76606.41310253143,nan,nan,nan,nan
22498,nan,nan,nan,nan,22487,76607.60907483101,76611.01501083374,76611.01501083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,76606.73072862625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732448,76607.38211512566,0.0002332761,76609.81618585586,nan,nan,nan,nan
22499,nan,nan,nan,nan,22488,76611.0120549202,76614.41910767555,76614.41910767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800528,76610.13381195068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273247,76610.78503680229,0.0002332582,76613.21920862197,nan,nan,nan,nan
22500,nan,nan,nan,nan,22489,76614.41518378258,76617.8202650547,76617.8202650547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998559,76613.5368347168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732397,76614.18821787834,0.0002331984,76616.62137475013,nan,nan,nan,nan
22501,nan,nan,nan,nan,22490,76617.81726288795,76621.22248125076,76621.22248125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006753,76616.93900084496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732446,76617.590310812,0.0002331038,76620.02447667121,nan,nan,nan,nan
22502,nan,nan,nan,nan,22491,76621.22031497955,76624.6260535717,76624.6260535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004531,76620.34210276604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732526,76620.99331665039,0.0002332006,76623.42615880966,nan,nan,nan,nan
22503,nan,nan,nan,nan,22492,76624.62212920189,76628.02979683876,76628.02979683876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,76623.74378490448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732419,76624.39516687393,0.0002331908,76626.82900395393,nan,nan,nan,nan
22504,nan,nan,nan,nan,22493,76628.02479553223,76631.42991709709,76631.42991709709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,76627.14663004875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273245,76627.79791784286,0.0002331628,76630.23102989196,nan,nan,nan,nan
22505,nan,nan,nan,nan,22494,76631.42699933052,76634.8345272541,76634.8345272541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,76630.54865598679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732446,76631.20003771782,0.0002331327,76633.6346818447,nan,nan,nan,nan
22506,nan,nan,nan,nan,22495,76634.83056592941,76638.23794007301,76638.23794007301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000058,76633.95230793953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732432,76634.60255980492,0.0002331564,76637.03704872131,nan,nan,nan,nan
22507,nan,nan,nan,nan,22496,76638.23293805122,76641.64031934738,76641.64031934738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000781,76637.35467481613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273248,76638.00606060028,0.0002331284,76640.44051685333,nan,nan,nan,nan
22508,nan,nan,nan,nan,22497,76641.63640546799,76645.04172229767,76645.04172229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,76640.75814294815,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027324,76641.40834975243,0.0002330524,76643.84194841384,nan,nan,nan,nan
22509,nan,nan,nan,nan,22498,76645.03772258759,76648.44304728508,76648.44304728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799975,76644.15957450867,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273248,76644.81084513664,0.0002332477,76647.2441607952,nan,nan,nan,nan
22510,nan,nan,nan,nan,22499,76648.44013237953,76651.84519267082,76651.84519267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,76647.56178689003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732472,76648.21317148209,0.0002332189,76650.64529337882,nan,nan,nan,nan
22511,nan,nan,nan,nan,22500,76651.84118127823,76655.24661064148,76655.24661064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,76650.96291947365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732353,76651.61421442032,0.0002332238,76654.04772343635,nan,nan,nan,nan
22512,nan,nan,nan,nan,22501,76655.24361157417,76658.65010261536,76658.65010261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991703,76654.36534953117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732466,76655.01664733887,0.0002330936,76657.45122351646,nan,nan,nan,nan
22513,nan,nan,nan,nan,22502,76658.64718747139,76662.05230402946,76662.05230402946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998438,76657.76884961128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732469,76658.42022228241,0.0002330624,76660.85350718498,nan,nan,nan,nan
22514,nan,nan,nan,nan,22503,76662.04938340187,76665.4541156292,76665.4541156292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991034,76661.1711332798,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273247,76661.8213391304,0.0002331488,76664.25523939132,nan,nan,nan,nan
22515,nan,nan,nan,nan,22504,76665.45120024681,76668.85740280151,76668.85740280151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,76664.57286548615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732423,76665.22424221039,0.0002332185,76667.65860238075,nan,nan,nan,nan
22516,nan,nan,nan,nan,22505,76668.85444688797,76672.26118564606,76672.26118564606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,76667.97622847557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732429,76668.62643790245,0.0002331229,76671.06211032867,nan,nan,nan,nan
22517,nan,nan,nan,nan,22506,76672.2571592331,76675.66343212128,76675.66343212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997367,76671.37973642349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732452,76672.03103351593,0.0002330349,76674.46463336944,nan,nan,nan,nan
22518,nan,nan,nan,nan,22507,76675.66051697731,76679.06653428078,76679.06653428078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,76674.78225946426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732371,76675.43244171143,0.0002330688,76677.86673417091,nan,nan,nan,nan
22519,nan,nan,nan,nan,22508,76679.06253576279,76682.46974849701,76682.46974849701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,76678.18436026573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732492,76678.8355691433,0.0002329661,76681.26964273452,nan,nan,nan,nan
22520,nan,nan,nan,nan,22509,76682.46653103828,76685.87267684937,76685.87267684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,76681.58726882935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732416,76682.23856449127,0.000233211,76684.67378845214,nan,nan,nan,nan
22521,nan,nan,nan,nan,22510,76685.86969256401,76689.27663350105,76689.27663350105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998184,76684.99141454697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273241,76685.64171147346,0.0002331509,76688.07680811881,nan,nan,nan,nan
