index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87552,nan,nan,nan,nan,87506,298042.2986032963,298045.7037088871,298045.7037088871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300426,298041.42034602165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943478,298042.07164239883,0.0007238779,298044.50482382777,nan,nan,nan,nan
87553,nan,nan,nan,nan,87507,298045.7007946968,298049.1056854725,298049.1056854725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308085,298044.82244992256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943356,298045.47383618355,0.0007238729,298047.9067982674,nan,nan,nan,nan
87554,nan,nan,nan,nan,87508,298049.10277199745,298052.5088829994,298052.5088829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299248,298048.2244243622,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,298048.87586832047,0.0007237516,298051.3090843201,nan,nan,nan,nan
87555,nan,nan,nan,nan,87509,298052.5049672127,298055.90847826004,298055.90847826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305515,298051.6267104149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294338,298052.27789211273,0.0007239596,298054.7095915318,nan,nan,nan,nan
87556,nan,nan,nan,nan,87510,298055.9055156708,298059.3123652935,298059.3123652935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302127,298055.0272176266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,298055.6785495281,0.000723663,298058.1115697861,nan,nan,nan,nan
87557,nan,nan,nan,nan,87511,298059.3073656559,298062.7133731842,298062.7133731842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303171,298058.4291958809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294342,298059.080486536,0.0007237376,298061.5134850979,nan,nan,nan,nan
87558,nan,nan,nan,nan,87512,298062.7093715668,298066.11577653885,298066.11577653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301337,298061.8311111927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943436,298062.4824373722,0.0007237511,298064.91590228083,nan,nan,nan,nan
87559,nan,nan,nan,nan,87513,298066.11186647415,298069.5171518326,298069.5171518326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298217,298065.2335283756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943382,298065.8848993778,0.0007236995,298068.3182646275,nan,nan,nan,nan
87560,nan,nan,nan,nan,87514,298069.51424241066,298072.9178247452,298072.91882419586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299824,298068.6358907223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943512,298069.2869360447,0.0007238316,298071.7199796677,nan,nan,nan,nan
87561,nan,nan,nan,nan,87515,298072.91482305527,298076.32193374634,298076.32193374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298579,298072.0376057625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943343,298072.68885707855,0.000723707,298075.1230451107,nan,nan,nan,nan
87562,nan,nan,nan,nan,87516,298076.3190228939,298079.7250020504,298079.7250020504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299677,298075.4406712055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943523,298076.0919585228,0.0007239088,298078.52611532214,nan,nan,nan,nan
87563,nan,nan,nan,nan,87517,298079.72208714485,298083.1277384758,298083.1277384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303412,298078.84374141693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943335,298079.4950373173,0.0007238624,298081.9288500786,nan,nan,nan,nan
87564,nan,nan,nan,nan,87518,298083.12482857704,298086.5321252346,298086.5321252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306398,298082.2464761734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943325,298082.8974239826,0.000723877,298085.3322779179,nan,nan,nan,nan
87565,nan,nan,nan,nan,87519,298086.52812695503,298089.9326004982,298089.9326004982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304979,298085.6499040127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943406,298086.300160408,0.0007235674,298088.73374834063,nan,nan,nan,nan
87566,nan,nan,nan,nan,87520,298089.9296257496,298093.33528995514,298093.33528995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306599,298089.0513744354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943443,298089.70267128944,0.0007236521,298092.1354373932,nan,nan,nan,nan
87567,nan,nan,nan,nan,87521,298093.3312892914,298096.73571300507,298096.73571300507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230123,298092.453063488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943361,298093.1044099331,0.0007237971,298095.5368260384,nan,nan,nan,nan
87568,nan,nan,nan,nan,87522,298096.73279953003,298100.1383793354,298100.1383793354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297789,298095.8544521332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943506,298096.5058374405,0.000723722,298098.93849053385,nan,nan,nan,nan
87569,nan,nan,nan,nan,87523,298100.13437891006,298103.538772583,298103.538772583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229815,298099.25611662865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943476,298099.907412529,0.000723778,298102.3408602715,nan,nan,nan,nan
87570,nan,nan,nan,nan,87524,298103.53574872017,298106.9418861866,298106.9418861866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304738,298102.6584863663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943418,298103.30978274345,0.0007239388,298105.74299945834,nan,nan,nan,nan
87571,nan,nan,nan,nan,87525,298106.9389731884,298110.3428146839,298110.3428146839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230127,298106.06062555313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943473,298106.7119231224,0.0007237899,298109.14392652514,nan,nan,nan,nan
87572,nan,nan,nan,nan,87526,298110.3399002552,298114.00747823715,298114.00747823715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299128,298109.46155261993,298110.3428146839,298114.00747823715,nan,nan,nan,nan,nan,nan,-0.0002943334,298110.11284947395,0.0007239585,298112.54628815653,nan,nan,nan,nan
87573,nan,nan,nan,nan,87527,298113.7421760559,298117.14700341225,298117.14700341225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303787,298112.8639142513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943409,298113.51412057877,0.0007238212,298115.9481154919,nan,nan,nan,nan
87574,nan,nan,nan,nan,87528,298117.1440029144,298120.5500073433,298120.5500073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296785,298116.2657415867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943428,298116.91604971886,0.0007238419,298119.3502077103,nan,nan,nan,nan
87575,nan,nan,nan,nan,87529,298120.5460910797,298123.9523072243,298123.9523072243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300119,298119.6678338051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943503,298120.31901550293,0.0007237856,298122.7529548645,nan,nan,nan,nan
87576,nan,nan,nan,nan,87530,298123.94930672646,298127.3556804657,298127.3556804657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300641,298123.0705809593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943372,298123.72115564346,0.0007238299,298126.1557971478,nan,nan,nan,nan
87577,nan,nan,nan,nan,87531,298127.35176730156,298130.7560181618,298130.7560181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307737,298126.47342324257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943405,298127.12480664253,0.0007238841,298129.5578783989,nan,nan,nan,nan
87578,nan,nan,nan,nan,87532,298130.75377321243,298134.15936756134,298134.15936756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304296,298129.8755044937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943432,298130.5268070698,0.0007238732,298132.95947828295,nan,nan,nan,nan
87579,nan,nan,nan,nan,87533,298134.15536642075,298137.562240839,298137.562240839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304296,298133.27710437775,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294338,298133.9283912182,0.000723625,298136.3624402523,nan,nan,nan,nan
87580,nan,nan,nan,nan,87534,298137.5583293438,298140.96548080444,298140.96548080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304028,298136.6800663471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943474,298137.33028531075,0.0007239337,298139.7655984402,nan,nan,nan,nan
87581,nan,nan,nan,nan,87535,298140.96148085594,298144.36585211754,298144.36585211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298873,298140.083224535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943403,298140.73399949074,0.0007237603,298143.1669668198,nan,nan,nan,nan
87582,nan,nan,nan,nan,87536,298144.3628988266,298147.7678639889,298147.7678639889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299529,298143.4845929146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943419,298144.1359746456,0.0007238201,298146.5679606438,nan,nan,nan,nan
87583,nan,nan,nan,nan,87537,298147.76393318176,298151.1694686413,298151.1694686413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304778,298146.8855867386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943395,298147.53697156906,0.0007238641,298149.969642067,nan,nan,nan,nan
87584,nan,nan,nan,nan,87538,298151.16545939445,298154.572337389,298154.572337389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307496,298150.2872681618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943364,298150.93858265877,0.0007238174,298153.37252082827,nan,nan,nan,nan
87585,nan,nan,nan,nan,87539,298154.56840491295,298157.9749774933,298157.9749774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299516,298153.69014692307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943415,298154.3403451443,0.0007238941,298156.7740899563,nan,nan,nan,nan
87586,nan,nan,nan,nan,87540,298157.97005558014,298161.3761088848,298161.3761088848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305742,298157.0917160511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943278,298157.7430896759,0.0007239132,298160.17622127535,nan,nan,nan,nan
87587,nan,nan,nan,nan,87541,298161.37219786644,298164.7784423828,298164.7784423828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302073,298160.49384737015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943471,298161.14514136314,0.000723811,298163.5783423424,nan,nan,nan,nan
87588,nan,nan,nan,nan,87542,298164.7742278576,298168.1794807911,298168.1794807911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305889,298163.8959684372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943428,298164.5461730957,0.0007238118,298166.97959365847,nan,nan,nan,nan
87589,nan,nan,nan,nan,87543,298168.17548656464,298171.58218050003,298171.58218050003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303734,298167.29721975327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943376,298167.9485156536,0.0007238965,298170.38235154154,nan,nan,nan,nan
87590,nan,nan,nan,nan,87544,298171.57821798325,298174.9844725132,298174.9844725132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307804,298170.69997763634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943292,298171.3509657383,0.0007240506,298173.78463234904,nan,nan,nan,nan
87591,nan,nan,nan,nan,87545,298174.98052477837,298178.38763165474,298178.38763165474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304068,298174.10225844383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943414,298174.75250530243,0.0007238458,298177.1878286839,nan,nan,nan,nan
87592,nan,nan,nan,nan,87546,298178.3836314678,298181.7915005684,298181.7915005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304323,298177.5054547787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943316,298178.15675473213,0.0007237642,298180.59106674197,nan,nan,nan,nan
87593,nan,nan,nan,nan,87547,298181.7869553566,298185.1943910122,298185.1943910122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230514,298180.90869283676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294338,298181.56007766724,0.0007236462,298183.99455513956,nan,nan,nan,nan
87594,nan,nan,nan,nan,87548,298185.1904306412,298188.5947780609,298188.5947780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298351,298184.31218123436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943527,298184.9624249935,0.0007239267,298187.3959192276,nan,nan,nan,nan
87595,nan,nan,nan,nan,87549,298188.5907757282,298191.9959487915,298191.9959487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299329,298187.7135453224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943453,298188.36484336853,0.0007237967,298190.7980610371,nan,nan,nan,nan
87596,nan,nan,nan,nan,87550,298191.99294781685,298195.4018070698,298195.4018070698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298338,298191.1156871319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943363,298191.7669825554,0.000723762,298194.2009133339,nan,nan,nan,nan
87597,nan,nan,nan,nan,87551,298195.3968799114,298198.8063876629,298198.8063876629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303707,298194.5185394287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943344,298195.1699128151,0.0007237328,298197.60753693583,nan,nan,nan,nan
87598,nan,nan,nan,nan,87552,298198.80341911316,298202.2084259987,298202.2084259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230115,298197.9251630306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943417,298198.5764577389,0.0007239212,298201.00862469675,nan,nan,nan,nan
87599,nan,nan,nan,nan,87553,298202.2044298649,298205.61102318764,298205.61102318764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302984,298201.32625079155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943349,298201.9774618149,0.000723912,298204.41114273074,nan,nan,nan,nan
87600,nan,nan,nan,nan,87554,298205.6071071625,298209.01245975494,298209.01245975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306693,298204.72876882553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943452,298205.3801190853,0.0007239078,298207.8135861397,nan,nan,nan,nan
87601,nan,nan,nan,nan,87555,298209.0094771385,298212.4138343334,298212.4138343334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305207,298208.1312122345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943433,298208.78149437904,0.0007237807,298211.21494855883,nan,nan,nan,nan
87602,nan,nan,nan,nan,87556,298212.4109196663,298215.8169438839,298215.8169438839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299114,298211.5325746536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943377,298212.18395876884,0.0007238452,298214.61705794337,nan,nan,nan,nan
87603,nan,nan,nan,nan,87557,298215.81303572655,298219.21807312965,298219.21807312965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307938,298214.93468403816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943367,298215.5859773159,0.0007238277,298218.01918592455,nan,nan,nan,nan
87604,nan,nan,nan,nan,87558,298219.2151579857,298222.620603323,298222.620603323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299221,298218.33681201935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943291,298218.987108469,0.0007238348,298221.4208024979,nan,nan,nan,nan
87605,nan,nan,nan,nan,87559,298222.6166038513,298226.0230383873,298226.0230383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308996,298221.7384285927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943465,298222.3896381855,0.0007238433,298224.8241511822,nan,nan,nan,nan
87606,nan,nan,nan,nan,87560,298226.02012348175,298229.4260599613,298229.4260599613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300721,298225.141777277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943394,298225.7930648327,0.0007239016,298228.22617473605,nan,nan,nan,nan
87607,nan,nan,nan,nan,87561,298229.4221498966,298232.82980775833,298232.82980775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304671,298228.54380083084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943254,298229.1951010227,0.0007237619,298231.6299203873,nan,nan,nan,nan
87608,nan,nan,nan,nan,87562,298232.8258090019,298236.23458743095,298236.23458743095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306907,298231.9475464821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943204,298232.59893107414,0.0007238164,298235.03402295115,nan,nan,nan,nan
87609,nan,nan,nan,nan,87563,298236.23058724403,298239.63662338257,298239.63662338257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294923,298235.35164904594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943297,298236.0029397011,0.0007238035,298238.436632061,nan,nan,nan,nan
87610,nan,nan,nan,nan,87564,298239.63246417046,298243.03839302063,298243.03839302063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301511,298238.7542581558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943474,298239.4044351578,0.0007238204,298241.8395399094,nan,nan,nan,nan
87611,nan,nan,nan,nan,87565,298243.0354294777,298246.44135689735,298246.44135689735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306934,298242.1571660042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943343,298242.80740332603,0.0007237891,298245.24255957606,nan,nan,nan,nan
87612,nan,nan,nan,nan,87566,298246.43839645386,298249.84478259087,298249.84478259087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299342,298245.56018567085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943264,298246.21036696434,0.0007239664,298248.6449271679,nan,nan,nan,nan
87613,nan,nan,nan,nan,87567,298249.8407819271,298253.24546933174,298253.24546933174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302984,298248.9625532627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943317,298249.61380648613,0.0007238938,298252.0466076374,nan,nan,nan,nan
87614,nan,nan,nan,nan,87568,298253.24246811867,298256.64887547493,298256.64887547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229728,298252.3642337322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943349,298253.0155136585,0.0007238213,298255.4489957333,nan,nan,nan,nan
87615,nan,nan,nan,nan,87569,298256.64496588707,298260.04810619354,298260.04810619354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297695,298255.7666218281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943328,298256.4179997444,0.0007238034,298258.8492161274,nan,nan,nan,nan
87616,nan,nan,nan,nan,87570,298260.0451359749,298263.4511539936,298263.4511539936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305501,298259.1668422222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943418,298259.8181526661,0.000723956,298262.25226488116,nan,nan,nan,nan
87617,nan,nan,nan,nan,87571,298263.44823646545,298266.85439777374,298266.85439777374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308085,298262.56989097595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943326,298263.2211854458,0.0007237361,298265.65364589693,nan,nan,nan,nan
87618,nan,nan,nan,nan,87572,298266.8501467705,298270.25549578667,298270.25549578667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303854,298265.97127199173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943399,298266.62256741524,0.0007238988,298269.05643358233,nan,nan,nan,nan
87619,nan,nan,nan,nan,87573,298270.2524085045,298273.6566939354,298273.6566939354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230846,298269.3740596771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943401,298270.024266243,0.0007238414,298272.4586726666,nan,nan,nan,nan
87620,nan,nan,nan,nan,87574,298273.65449643135,298277.0593852997,298277.0593852997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301404,298272.77629876137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943367,298273.4265050888,0.0007238443,298275.8599039555,nan,nan,nan,nan
87621,nan,nan,nan,nan,87575,298277.05626249313,298280.46326446533,298280.46326446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304256,298276.1775300503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943459,298276.8289129734,0.000723944,298279.26337542536,nan,nan,nan,nan
87622,nan,nan,nan,nan,87576,298280.45926332474,298283.8658668995,298283.8658668995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302448,298279.58100152016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943464,298280.23227214813,0.0007238734,298282.6660710812,nan,nan,nan,nan
87623,nan,nan,nan,nan,87577,298283.8618655205,298287.268042326,298287.268042326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297159,298282.983697176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294357,298283.6349875927,0.0007237726,298286.0691567898,nan,nan,nan,nan
87624,nan,nan,nan,nan,87578,298287.26504325867,298290.67212843895,298290.67212843895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301417,298286.3867828846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943474,298287.038166523,0.0007238774,298289.47224226,nan,nan,nan,nan
87625,nan,nan,nan,nan,87579,298290.66821813583,298294.0747396946,298294.0747396946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296195,298289.7898683548,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,298290.4412519932,0.0007237752,298292.87493696215,nan,nan,nan,nan
87626,nan,nan,nan,nan,87580,298294.070756197,298297.47695183754,298297.47695183754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230435,298293.19256305695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943478,298293.8438644409,0.0007239137,298296.278061533,nan,nan,nan,nan
87627,nan,nan,nan,nan,87581,298297.47396683693,298300.8802962303,298300.8802962303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304417,298296.5956876278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943331,298297.24702072144,0.000723739,298299.6814087868,nan,nan,nan,nan
87628,nan,nan,nan,nan,87582,298300.87738132477,298304.2825284004,298304.2825284004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297106,298299.9990348816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943469,298300.6503806114,0.0007239116,298303.08370461466,nan,nan,nan,nan
87629,nan,nan,nan,nan,87583,298304.27951955795,298307.684910059,298307.684910059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307697,298303.40133070946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943376,298304.0515284538,0.000723938,298306.4852339268,nan,nan,nan,nan
87630,nan,nan,nan,nan,87584,298307.68119215965,298311.08698678017,298311.08698678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296276,298306.8028600216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943315,298307.45423436165,0.000723847,298309.8871013165,nan,nan,nan,nan
87631,nan,nan,nan,nan,87585,298311.08298516273,298314.48896074295,298314.48896074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307068,298310.20472741127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,298310.85610818863,0.0007237571,298313.28814377787,nan,nan,nan,nan
87632,nan,nan,nan,nan,87586,298314.4839451313,298317.8893020153,298317.8893020153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298445,298313.60576987267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943507,298314.2570660114,0.0007239432,298316.6904150486,nan,nan,nan,nan
