index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101449,nan,nan,nan,nan,101394,345347.2819414139,345350.6886410713,345350.6886410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872891,345346.4036579132,nan,nan,nan,nan,nan,nan,nan,nan,-6.41965e-05,345347.0538764,0.0001575995,345349.4887205601,nan,nan,nan,nan
101450,nan,nan,nan,nan,101395,345350.6846077442,345354.0906846523,345354.0906846523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867237,345349.8063466549,nan,nan,nan,nan,nan,nan,nan,nan,-6.42043e-05,345350.4577190876,0.0001576705,345352.8917972088,nan,nan,nan,nan
101451,nan,nan,nan,nan,101396,345354.0877690315,345357.4940738678,345357.4940738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870019,345353.2094233036,nan,nan,nan,nan,nan,nan,nan,nan,-6.42039e-05,345353.86080908775,0.0001576364,345356.2952326775,nan,nan,nan,nan
101452,nan,nan,nan,nan,101397,345357.4910764694,345360.8990764618,345360.8990764618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871162,345356.6128587723,nan,nan,nan,nan,nan,nan,nan,nan,-6.42054e-05,345357.2639660835,0.000157542,345359.69921364787,nan,nan,nan,nan
101453,nan,nan,nan,nan,101398,345360.8951535225,345364.3015973568,345364.3015973568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010864582,345360.01683974266,nan,nan,nan,nan,nan,nan,nan,nan,-6.41945e-05,345360.6680972576,0.0001576716,345363.1017848492,nan,nan,nan,nan
101454,nan,nan,nan,nan,101399,345364.29759955406,345367.70490527153,345367.70490527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873145,345363.419410944,nan,nan,nan,nan,nan,nan,nan,nan,-6.41988e-05,345364.07070684433,0.00015765,345366.50501456263,nan,nan,nan,nan
101455,nan,nan,nan,nan,101400,345367.7009842396,345371.1071329117,345371.1071329117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087019,345366.8226406574,nan,nan,nan,nan,nan,nan,nan,nan,-6.41981e-05,345367.47393393517,0.0001576725,345369.9082449913,nan,nan,nan,nan
101456,nan,nan,nan,nan,101401,345371.1042177677,345374.51346206665,345374.51346206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867671,345370.2258710861,nan,nan,nan,nan,nan,nan,nan,nan,-6.41987e-05,345370.87716555595,0.0001577174,345373.31355609896,nan,nan,nan,nan
101457,nan,nan,nan,nan,101402,345374.5095334053,345377.9180421829,345377.9180421829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871269,345373.63118219376,nan,nan,nan,nan,nan,nan,nan,nan,-6.42117e-05,345374.28245329857,0.0001577364,345376.7172044754,nan,nan,nan,nan
101458,nan,nan,nan,nan,101403,345377.91304159164,345381.32015919685,345381.32015919685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867857,345377.0348305702,nan,nan,nan,nan,nan,nan,nan,nan,-6.41982e-05,345377.68616342545,0.0001577982,345380.1202987671,nan,nan,nan,nan
101459,nan,nan,nan,nan,101404,345381.3161582947,345384.7239983082,345384.7239983082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872524,345380.4379248619,nan,nan,nan,nan,nan,nan,nan,nan,-6.42064e-05,345381.0892803669,0.000157624,345383.5231970787,nan,nan,nan,nan
101460,nan,nan,nan,nan,101405,345384.7190003395,345388.1268835068,345388.1268835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087125,345383.8408231735,nan,nan,nan,nan,nan,nan,nan,nan,-6.42024e-05,345384.4920310974,0.0001577732,345386.9270776749,nan,nan,nan,nan
101461,nan,nan,nan,nan,101406,345388.1229701042,345391.52959394455,345391.52959394455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866366,345387.2447037697,nan,nan,nan,nan,nan,nan,nan,nan,-6.41955e-05,345387.8949151039,0.0001576151,345390.3296989441,nan,nan,nan,nan
101462,nan,nan,nan,nan,101407,345391.5256738663,345394.93347907066,345394.93347907066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873778,345390.6473250389,nan,nan,nan,nan,nan,nan,nan,nan,-6.42044e-05,345391.2987084389,0.0001576545,345393.7336389065,nan,nan,nan,nan
101463,nan,nan,nan,nan,101408,345394.9294798374,345398.33714318275,345398.33714318275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870698,345394.0512650013,nan,nan,nan,nan,nan,nan,nan,nan,-6.42062e-05,345394.70260310173,0.0001576805,345397.1373406887,nan,nan,nan,nan
101464,nan,nan,nan,nan,101409,345398.33323407173,345401.73976802826,345401.73976802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869411,345397.4549667835,nan,nan,nan,nan,nan,nan,nan,nan,-6.42061e-05,345398.1051771641,0.000157662,345400.53988232615,nan,nan,nan,nan
101465,nan,nan,nan,nan,101410,345401.7358558178,345405.14326024055,345405.14326024055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869659,345400.85750842094,nan,nan,nan,nan,nan,nan,nan,nan,-6.42009e-05,345401.508893013,0.0001576341,345403.94337096217,nan,nan,nan,nan
101466,nan,nan,nan,nan,101411,345405.1393392086,345408.54433918,345408.54433918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869052,345404.26099705696,nan,nan,nan,nan,nan,nan,nan,nan,-6.41995e-05,345404.9112935066,0.0001576537,345407.3464783669,nan,nan,nan,nan
101467,nan,nan,nan,nan,101412,345408.54234051704,345411.949044466,345411.949044466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087071,345407.66410446167,nan,nan,nan,nan,nan,nan,nan,nan,-6.41997e-05,345408.31434869766,0.0001576589,345410.7491611481,nan,nan,nan,nan
101468,nan,nan,nan,nan,101413,345411.9450457096,345415.35197877884,345415.35197877884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872495,345411.0667872429,nan,nan,nan,nan,nan,nan,nan,nan,-6.42036e-05,345411.7181675434,0.0001576108,345414.15208926203,nan,nan,nan,nan
101469,nan,nan,nan,nan,101414,345415.3480696678,345418.75561881065,345418.75561881065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086828,345414.4697153568,nan,nan,nan,nan,nan,nan,nan,nan,-6.42143e-05,345415.1211001873,0.0001576742,345417.55583848956,nan,nan,nan,nan
101470,nan,nan,nan,nan,101415,345418.75169944763,345422.1563785076,345422.1563785076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873379,345417.87346458435,nan,nan,nan,nan,nan,nan,nan,nan,-6.42062e-05,345418.52364254,0.0001577157,345420.9574889183,nan,nan,nan,nan
101471,nan,nan,nan,nan,101416,345422.15237879753,345425.5608782768,345425.5608782768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872849,345421.2751150131,nan,nan,nan,nan,nan,nan,nan,nan,-6.42034e-05,345421.9254415035,0.0001576995,345424.36106386187,nan,nan,nan,nan
101472,nan,nan,nan,nan,101417,345425.55696225166,345428.9626595974,345428.9626595974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868181,345424.67868995667,nan,nan,nan,nan,nan,nan,nan,nan,-6.4202e-05,345425.32888650894,0.0001576615,345427.7637726307,nan,nan,nan,nan
101473,nan,nan,nan,nan,101418,345428.9597480297,345432.3660829067,345432.3660829067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087436,345428.0813987255,nan,nan,nan,nan,nan,nan,nan,nan,-6.42111e-05,345428.73278331757,0.0001576301,345431.1672271729,nan,nan,nan,nan
101474,nan,nan,nan,nan,101419,345432.3631184101,345435.7700550556,345435.7700550556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086926,345431.48485326767,nan,nan,nan,nan,nan,nan,nan,nan,-6.42067e-05,345432.13511681557,0.0001575433,345434.570239687,nan,nan,nan,nan
101475,nan,nan,nan,nan,101420,345435.76612854004,345439.1731853485,345439.1731853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868457,345434.8878657818,nan,nan,nan,nan,nan,nan,nan,nan,-6.42026e-05,345435.5380849838,0.0001576076,345437.97338237765,nan,nan,nan,nan
101476,nan,nan,nan,nan,101421,345439.169270277,345442.5765581131,345442.5765581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108754,345438.29100847244,nan,nan,nan,nan,nan,nan,nan,nan,-6.42161e-05,345438.94123244286,0.0001575169,345441.3766857624,nan,nan,nan,nan
101477,nan,nan,nan,nan,101422,345442.5725739002,345445.9807651043,345445.9807651043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867996,345441.6943118572,nan,nan,nan,nan,nan,nan,nan,nan,-6.42068e-05,345442.344591856,0.0001577366,345444.77995123866,nan,nan,nan,nan
101478,nan,nan,nan,nan,101423,345445.9757640362,345449.3841435909,345449.3841435909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871633,345445.09757733345,nan,nan,nan,nan,nan,nan,nan,nan,-6.42042e-05,345445.7488863468,0.0001576713,345448.1842667103,nan,nan,nan,nan
101479,nan,nan,nan,nan,101424,345449.38022756577,345452.788659811,345452.788659811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872035,345448.5018928051,nan,nan,nan,nan,nan,nan,nan,nan,-6.4219e-05,345449.15326690674,0.0001576407,345451.58885302546,nan,nan,nan,nan
101480,nan,nan,nan,nan,101425,345452.7847340107,345456.19387340546,345456.19387340546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868816,345451.90647912025,nan,nan,nan,nan,nan,nan,nan,nan,-6.42104e-05,345452.55665421486,0.0001577122,345454.9930063725,nan,nan,nan,nan
101481,nan,nan,nan,nan,101426,345456.188873291,345459.5981492996,345459.5981492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874637,345455.31063246727,nan,nan,nan,nan,nan,nan,nan,nan,-6.42148e-05,345455.9619362354,0.0001575778,345458.3969725609,nan,nan,nan,nan
101482,nan,nan,nan,nan,101427,345459.592859745,345463.0005912781,345463.0005912781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086843,345458.7145986557,nan,nan,nan,nan,nan,nan,nan,nan,-6.42062e-05,345459.3658943176,0.0001576682,345461.8017016888,nan,nan,nan,nan
101483,nan,nan,nan,nan,101428,345462.9976773262,345466.4039683342,345466.4039683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086815,345462.1193277836,nan,nan,nan,nan,nan,nan,nan,nan,-6.42286e-05,345462.77061510086,0.0001576053,345465.2050813675,nan,nan,nan,nan
101484,nan,nan,nan,nan,101429,345466.40096879005,345469.8063018322,345469.8063018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873283,345465.5227074623,nan,nan,nan,nan,nan,nan,nan,nan,-6.42098e-05,345466.1730027199,0.0001576598,345468.60642209055,nan,nan,nan,nan
101485,nan,nan,nan,nan,101430,345469.8023021221,345473.20866656303,345473.20866656303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010865944,345468.92404818535,nan,nan,nan,nan,nan,nan,nan,nan,-6.42253e-05,345469.57542300224,0.0001576859,345472.0087777615,nan,nan,nan,nan
101486,nan,nan,nan,nan,101431,345473.2047510147,345476.609739542,345476.609739542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872281,345472.3264038563,nan,nan,nan,nan,nan,nan,nan,nan,-6.42175e-05,345472.97779011726,0.0001576401,345475.4108523369,nan,nan,nan,nan
101487,nan,nan,nan,nan,101432,345476.606821537,345480.01419997215,345480.01419997215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086935,345475.7284784317,nan,nan,nan,nan,nan,nan,nan,nan,-6.42129e-05,345476.3798594475,0.0001577756,345478.81431283953,nan,nan,nan,nan
101488,nan,nan,nan,nan,101433,345480.0102162361,345483.4167749882,345483.4167749882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869189,345479.1319389343,nan,nan,nan,nan,nan,nan,nan,nan,-6.42134e-05,345479.7830584049,0.0001575455,345482.21697130206,nan,nan,nan,nan
101489,nan,nan,nan,nan,101434,345483.4127895832,345486.82080340385,345486.82080340385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873024,345482.53459739685,nan,nan,nan,nan,nan,nan,nan,nan,-6.42213e-05,345483.18589806557,0.0001576025,345485.620001936,nan,nan,nan,nan
101490,nan,nan,nan,nan,101435,345486.815813303,345490.22197532654,345490.22197532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871237,345485.9376280308,nan,nan,nan,nan,nan,nan,nan,nan,-6.42146e-05,345486.58892416954,0.0001576995,345489.0230876446,nan,nan,nan,nan
101491,nan,nan,nan,nan,101436,345490.2189757824,345493.6256995201,345493.6256995201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868402,345489.3407137394,nan,nan,nan,nan,nan,nan,nan,nan,-6.42193e-05,345489.99209856987,0.0001575693,345492.42673721316,nan,nan,nan,nan
101492,nan,nan,nan,nan,101437,345493.62262511253,345497.0288348198,345497.0288348198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871197,345492.74436330795,nan,nan,nan,nan,nan,nan,nan,nan,-6.42195e-05,345493.3946738243,0.0001575921,345495.83003678324,nan,nan,nan,nan
101493,nan,nan,nan,nan,101438,345497.02590966225,345500.43425774574,345500.43425774574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870936,345496.14766287804,nan,nan,nan,nan,nan,nan,nan,nan,-6.42199e-05,345496.79784464836,0.000157564,345499.23415651324,nan,nan,nan,nan
101494,nan,nan,nan,nan,101439,345500.4299557209,345503.83897566795,345503.83897566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869702,345499.55178260803,nan,nan,nan,nan,nan,nan,nan,nan,-6.4226e-05,345500.20307564735,0.0001576614,345502.6382795811,nan,nan,nan,nan
101495,nan,nan,nan,nan,101440,345503.83489346504,345507.24145793915,345507.24145793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869354,345502.9559056759,nan,nan,nan,nan,nan,nan,nan,nan,-6.42192e-05,345503.60720205307,0.000157702,345506.0415617466,nan,nan,nan,nan
101496,nan,nan,nan,nan,101441,345507.2375359535,345510.6457543373,345510.6457543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086732,345506.3591878414,nan,nan,nan,nan,nan,nan,nan,nan,-6.42222e-05,345507.01056981087,0.0001576725,345509.44586386683,nan,nan,nan,nan
101497,nan,nan,nan,nan,101442,345510.6418399811,345514.04883909225,345514.04883909225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870691,345509.7634899616,nan,nan,nan,nan,nan,nan,nan,nan,-6.42152e-05,345510.4148757458,0.0001575494,345512.84899702074,nan,nan,nan,nan
101498,nan,nan,nan,nan,101443,345514.04488539696,345517.454249382,345517.454249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866206,345513.16662311554,nan,nan,nan,nan,nan,nan,nan,nan,-6.42171e-05,345513.817923069,0.0001575724,345516.25443115237,nan,nan,nan,nan
101499,nan,nan,nan,nan,101444,345517.4503355026,345520.85714268684,345520.85714268684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867141,345516.57205724716,nan,nan,nan,nan,nan,nan,nan,nan,-6.42269e-05,345517.22228598595,0.0001577018,345519.6572555542,nan,nan,nan,nan
101500,nan,nan,nan,nan,101445,345520.8532254696,345524.2604188919,345524.2604188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087134,345519.974881649,nan,nan,nan,nan,nan,nan,nan,nan,-6.42134e-05,345520.6261780262,0.0001575443,345523.0605861187,nan,nan,nan,nan
101501,nan,nan,nan,nan,101446,345524.25651049614,345527.66244244576,345527.66244244576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866722,345523.3782122135,nan,nan,nan,nan,nan,nan,nan,nan,-6.4219e-05,345524.02921152115,0.00015763,345526.46255412104,nan,nan,nan,nan
101502,nan,nan,nan,nan,101447,345527.6585023403,345531.0629799366,345531.0629799366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869203,345526.78018021584,nan,nan,nan,nan,nan,nan,nan,nan,-6.42344e-05,345527.4304871559,0.0001577697,345529.8640929699,nan,nan,nan,nan
101503,nan,nan,nan,nan,101448,345531.06006526947,345534.46704506874,345534.46704506874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870542,345530.1817190647,nan,nan,nan,nan,nan,nan,nan,nan,-6.42277e-05,345530.8331038952,0.0001576618,345533.26715984347,nan,nan,nan,nan
101504,nan,nan,nan,nan,101449,345534.4630458355,345537.8730792999,345537.8730792999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867478,345533.58478593826,nan,nan,nan,nan,nan,nan,nan,nan,-6.42169e-05,345534.23508024216,0.0001576664,345536.67223277094,nan,nan,nan,nan
101505,nan,nan,nan,nan,101450,345537.8680791855,345541.27224206924,345541.27224206924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872973,345536.98985886574,nan,nan,nan,nan,nan,nan,nan,nan,-6.42239e-05,345537.6412014961,0.0001576876,345540.0733887196,nan,nan,nan,nan
101506,nan,nan,nan,nan,101451,345541.26927900314,345544.6747660637,345544.6747660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869818,345540.3910148144,nan,nan,nan,nan,nan,nan,nan,nan,-6.42101e-05,345541.04231119156,0.0001576873,345543.4758786202,nan,nan,nan,nan
101507,nan,nan,nan,nan,101452,345544.67185235023,345548.0774464607,345548.0774464607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108673,345543.79350471497,nan,nan,nan,nan,nan,nan,nan,nan,-6.42234e-05,345544.44480109215,0.0001575377,345546.8785587788,nan,nan,nan,nan
101508,nan,nan,nan,nan,101453,345548.07452869415,345551.4820561409,345551.4820561409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872647,345547.1961848736,nan,nan,nan,nan,nan,nan,nan,nan,-6.42237e-05,345547.8475704193,0.0001575559,345550.2822410107,nan,nan,nan,nan
101509,nan,nan,nan,nan,101454,345551.47809433937,345554.88283133507,345554.88283133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870148,345550.5998671055,nan,nan,nan,nan,nan,nan,nan,nan,-6.42218e-05,345551.2500627041,0.0001576385,345553.6839443684,nan,nan,nan,nan
101510,nan,nan,nan,nan,101455,345554.8799214363,345558.2858104706,345558.2858104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867671,345554.0015704632,nan,nan,nan,nan,nan,nan,nan,nan,-6.42227e-05,345554.65296053886,0.0001576315,345557.08693804743,nan,nan,nan,nan
101511,nan,nan,nan,nan,101456,345558.282892704,345561.68890476227,345561.68890476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873934,345557.4045641422,nan,nan,nan,nan,nan,nan,nan,nan,-6.42272e-05,345558.05592632294,0.0001577167,345560.49001708033,nan,nan,nan,nan
101512,nan,nan,nan,nan,101457,345561.6859893799,345565.09284210205,345565.09284210205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868894,345560.8076431751,nan,nan,nan,nan,nan,nan,nan,nan,-6.42295e-05,345561.45902752876,0.0001575843,345563.8937005043,nan,nan,nan,nan
101513,nan,nan,nan,nan,101458,345565.0888400078,345568.49603557587,345568.49603557587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868978,345564.2113265991,nan,nan,nan,nan,nan,nan,nan,nan,-6.42295e-05,345564.86228585243,0.0001577345,345567.2961467743,nan,nan,nan,nan
101514,nan,nan,nan,nan,101459,345568.4921193123,345571.89989471436,345571.89989471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874063,345567.6137728691,nan,nan,nan,nan,nan,nan,nan,nan,-6.423e-05,345568.2651565075,0.0001576352,345570.70009222033,nan,nan,nan,nan
101515,nan,nan,nan,nan,101460,345571.89590883255,345575.30351519585,345575.30351519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867935,345571.0177183151,nan,nan,nan,nan,nan,nan,nan,nan,-6.42303e-05,345571.66901803017,0.0001577259,345574.1047212124,nan,nan,nan,nan
101516,nan,nan,nan,nan,101461,345575.3005132675,345578.7070977688,345578.7070977688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872031,345574.4223473072,nan,nan,nan,nan,nan,nan,nan,nan,-6.42319e-05,345575.0725467205,0.0001577747,345577.5072986126,nan,nan,nan,nan
101517,nan,nan,nan,nan,101462,345578.703097105,345582.1108059883,345582.1108059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871942,345577.8249247074,nan,nan,nan,nan,nan,nan,nan,nan,-6.42249e-05,345578.4762196541,0.0001575896,345580.9119671822,nan,nan,nan,nan
101518,nan,nan,nan,nan,101463,345582.10784459114,345585.51394581795,345585.51394581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868933,345581.229593277,nan,nan,nan,nan,nan,nan,nan,nan,-6.42255e-05,345581.87984085083,0.0001575546,345584.3150490761,nan,nan,nan,nan
101519,nan,nan,nan,nan,101464,345585.5109465122,345588.9157447815,345588.9157447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874487,345584.6326751709,nan,nan,nan,nan,nan,nan,nan,nan,-6.42279e-05,345585.2829847336,0.0001576884,345587.7178479672,nan,nan,nan,nan
101520,nan,nan,nan,nan,101465,345588.9137427807,345592.31833601,345592.31833601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871333,345588.03547406197,nan,nan,nan,nan,nan,nan,nan,nan,-6.42328e-05,345588.68639826775,0.0001575604,345591.1202765942,nan,nan,nan,nan
101521,nan,nan,nan,nan,101466,345592.3161356449,345595.72104406357,345595.72104406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868701,345591.437902689,nan,nan,nan,nan,nan,nan,nan,nan,-6.42268e-05,345592.0881459713,0.0001577245,345594.5234662533,nan,nan,nan,nan
101522,nan,nan,nan,nan,101467,345595.71903657913,345599.12362885475,345599.12362885475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872322,345594.8410923481,nan,nan,nan,nan,nan,nan,nan,nan,-6.42314e-05,345595.49124121666,0.0001577766,345597.92474164965,nan,nan,nan,nan
101523,nan,nan,nan,nan,101468,345599.12071323395,345602.52666282654,345602.52666282654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867951,345598.24236774445,nan,nan,nan,nan,nan,nan,nan,nan,-6.42195e-05,345598.8937487602,0.0001576327,345601.3268078804,nan,nan,nan,nan
101524,nan,nan,nan,nan,101469,345602.52266311646,345605.929612875,345605.929612875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869152,345601.6444339752,nan,nan,nan,nan,nan,nan,nan,nan,-6.42264e-05,345602.2957868576,0.0001576605,345604.7297226429,nan,nan,nan,nan
101525,nan,nan,nan,nan,101470,345605.92561101913,345609.3316760063,345609.3316760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870836,345605.0473487377,nan,nan,nan,nan,nan,nan,nan,nan,-6.42356e-05,345605.6976451874,0.0001576125,345608.13187565806,nan,nan,nan,nan
101526,nan,nan,nan,nan,101471,345609.3276746273,345612.7341251373,345612.7341251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869081,345608.44950175285,nan,nan,nan,nan,nan,nan,nan,nan,-6.4238e-05,345609.1007974148,0.000157641,345611.53523936274,nan,nan,nan,nan
101527,nan,nan,nan,nan,101472,345612.7312102318,345616.1366620064,345616.1366620064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872106,345611.85286545753,nan,nan,nan,nan,nan,nan,nan,nan,-6.42334e-05,345612.5042383671,0.0001576826,345614.93780770304,nan,nan,nan,nan
101528,nan,nan,nan,nan,101473,345616.1336877346,345619.5410439968,345619.5410439968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872984,345615.25543379784,nan,nan,nan,nan,nan,nan,nan,nan,-6.42415e-05,345615.9066956043,0.0001577098,345618.3412426949,nan,nan,nan,nan
101529,nan,nan,nan,nan,101474,345619.53704476357,345622.9460544586,345622.9460544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868035,345618.6588687897,nan,nan,nan,nan,nan,nan,nan,nan,-6.42306e-05,345619.31009817123,0.0001576218,345621.74616684916,nan,nan,nan,nan
