index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60530,nan,nan,nan,nan,60498,206056.80321979523,206060.20855164528,206060.20855164528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739845,206055.9250228405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875053,206056.5752310753,0.0006697198,206059.00875368118,nan,nan,nan,nan
60531,nan,nan,nan,nan,60499,206060.20455265045,206063.61027026176,206063.61027026176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735976,206059.326379776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874974,206059.9776749611,0.0006696451,206062.411190176,nan,nan,nan,nan
60532,nan,nan,nan,nan,60500,206063.6071624756,206067.01167082787,206067.01167082787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742175,206062.72881627083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875028,206063.3801498413,0.0006695757,206065.81378259658,nan,nan,nan,nan
60533,nan,nan,nan,nan,60501,206067.00975608826,206070.4147310257,206070.4147310257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744076,206066.1314086914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874958,206066.78279089928,0.0006696739,206069.21493353843,nan,nan,nan,nan
60534,nan,nan,nan,nan,60502,206070.4107351303,206073.81718444824,206073.81718444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743541,206069.53255963326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875009,206070.18385362625,0.0006697678,206072.61738624572,nan,nan,nan,nan
60535,nan,nan,nan,nan,60503,206073.81327462196,206077.21775889397,206077.21775889397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740662,206072.93501234055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874921,206073.58522057533,0.0006697761,206076.0188700199,nan,nan,nan,nan
60536,nan,nan,nan,nan,60504,206077.21484160423,206080.61983323097,206080.61983323097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743206,206076.33649611473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874974,206076.98788118362,0.0006696217,206079.42094721794,nan,nan,nan,nan
60537,nan,nan,nan,nan,60505,206080.61692214012,206084.02188515663,206084.02188515663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738801,206079.73857331276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875024,206080.38995718956,0.0006696546,206082.82200136184,nan,nan,nan,nan
60538,nan,nan,nan,nan,60506,206084.0179681778,206087.42460250854,206087.42460250854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737034,206083.13962745667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874998,206083.7910001278,0.0006696965,206086.22481074333,nan,nan,nan,nan
60539,nan,nan,nan,nan,60507,206087.4206018448,206090.8284034729,206090.8284034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274101,206086.54243683815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,206087.19372439384,0.0006697234,206089.62859168052,nan,nan,nan,nan
60540,nan,nan,nan,nan,60508,206090.82445526123,206094.22894620895,206094.22894620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739323,206089.94621777534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874959,206090.5964114666,0.0006697357,206093.030058527,nan,nan,nan,nan
60541,nan,nan,nan,nan,60509,206094.2259466648,206097.63173532486,206097.63173532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732535,206093.3476846218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874973,206093.9990694523,0.0006697004,206096.43193330764,nan,nan,nan,nan
60542,nan,nan,nan,nan,60510,206097.62773942947,206101.03415632248,206101.03415632248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736498,206096.74955940247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287502,206097.4008564949,0.0006695484,206099.83426847457,nan,nan,nan,nan
60543,nan,nan,nan,nan,60511,206101.03024625778,206104.43458485603,206104.43458485603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730138,206100.1518945694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875011,206100.80324292183,0.0006697017,206103.23577919006,nan,nan,nan,nan
60544,nan,nan,nan,nan,60512,206104.43158507347,206107.83619880676,206107.83619880676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738466,206103.55340528488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206104.20470833778,0.000669649,206106.63740124702,nan,nan,nan,nan
60545,nan,nan,nan,nan,60513,206107.83326363564,206111.23930430412,206111.23930430412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737783,206106.95502734184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875,206107.60605096817,0.0006696715,206110.03949537277,nan,nan,nan,nan
60546,nan,nan,nan,nan,60514,206111.23534536362,206114.6395392418,206114.6395392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750008,206110.3571214676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287507,206111.00731396675,0.0006697689,206113.43971886634,nan,nan,nan,nan
60547,nan,nan,nan,nan,60515,206114.63554787636,206118.04222750664,206118.04222750664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741907,206113.75734496117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875007,206114.40866041183,0.000669768,206116.84233965873,nan,nan,nan,nan
60548,nan,nan,nan,nan,60516,206118.03827691078,206121.4428305626,206121.4428305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734945,206117.15996575356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287501,206117.81026148796,0.0006695041,206120.24394431114,nan,nan,nan,nan
60549,nan,nan,nan,nan,60517,206121.43991732597,206124.84469032288,206124.84469032288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735601,206120.56157040596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875004,206121.21295499802,0.0006697318,206123.64580311775,nan,nan,nan,nan
60550,nan,nan,nan,nan,60518,206124.84170269966,206128.24673104286,206128.24673104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735119,206123.96342921257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287496,206124.6148121357,0.0006697156,206127.0478793621,nan,nan,nan,nan
60551,nan,nan,nan,nan,60519,206128.24376177788,206131.6496629715,206131.6496629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736592,206127.36550545692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875025,206128.0168530941,0.0006695568,206130.44978394508,nan,nan,nan,nan
60552,nan,nan,nan,nan,60520,206131.645663023,206135.05136346817,206135.05136346817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731785,206130.7674100399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875084,206131.41878700256,0.0006696843,206133.851464653,nan,nan,nan,nan
60553,nan,nan,nan,nan,60521,206135.04735302925,206138.45429468155,206138.45429468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735079,206134.16909074783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875023,206134.82038664818,0.0006696308,206137.2554930687,nan,nan,nan,nan
60554,nan,nan,nan,nan,60522,206138.45138263702,206141.85715150833,206141.85715150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739377,206137.5731191635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874992,206138.22411608696,0.0006696105,206140.65726127624,nan,nan,nan,nan
60555,nan,nan,nan,nan,60523,206141.85324025154,206145.25934767723,206145.25934767723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737382,206140.97488737106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874974,206141.62618279457,0.0006697793,206144.05953683853,nan,nan,nan,nan
60556,nan,nan,nan,nan,60524,206145.2554013729,206148.6619515419,206148.6619515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740501,206144.37716293335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874987,206145.0273566246,0.0006694969,206147.46178879737,nan,nan,nan,nan
60557,nan,nan,nan,nan,60525,206148.65762877464,206152.06417870522,206152.06417870522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731919,206147.7794148922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875112,206148.4307513237,0.0006695819,206150.86537566184,nan,nan,nan,nan
60558,nan,nan,nan,nan,60526,206152.06124687195,206155.46784043312,206155.46784043312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731048,206151.18300175667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875081,206151.833183527,0.0006695023,206154.26795330047,nan,nan,nan,nan
60559,nan,nan,nan,nan,60527,206155.46384048462,206158.870459795,206158.870459795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742791,206154.5855793953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875065,206155.23696279526,0.0006696578,206157.67065706252,nan,nan,nan,nan
60560,nan,nan,nan,nan,60528,206158.86645674706,206162.27208018303,206162.27208018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735936,206157.98828315735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875032,206158.63957715034,0.0006694901,206161.07327976226,nan,nan,nan,nan
60561,nan,nan,nan,nan,60529,206162.26915574074,206165.6732287407,206165.6732287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735922,206161.3909058571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875028,206162.04111528397,0.000669685,206164.4733575821,nan,nan,nan,nan
60562,nan,nan,nan,nan,60530,206165.66923356056,206169.0754852295,206169.0754852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736538,206164.7909836769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874977,206165.4422671795,0.0006697198,206167.87567558288,nan,nan,nan,nan
60563,nan,nan,nan,nan,60531,206169.0715277195,206172.4758901596,206172.4758901596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733191,206168.1933016777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875071,206168.84413933754,0.0006697429,206171.27698578834,nan,nan,nan,nan
60564,nan,nan,nan,nan,60532,206172.4728424549,206175.87808322906,206175.87808322906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735695,206171.59461188316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875085,206172.24588656425,0.000669766,206174.67927684783,nan,nan,nan,nan
60565,nan,nan,nan,nan,60533,206175.87516331673,206179.279784441,206179.279784441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737596,206174.99690294266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,206175.64710783958,0.0006695424,206178.08089747428,nan,nan,nan,nan
60566,nan,nan,nan,nan,60534,206179.27686929703,206182.6823747158,206182.6823747158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742309,206178.3985235691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875012,206179.0499100685,0.0006696221,206181.48256816863,nan,nan,nan,nan
60567,nan,nan,nan,nan,60535,206182.67845201492,206186.08359384537,206186.08359384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734838,206181.80019426346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875024,206182.45038414001,0.0006698233,206184.88380494117,nan,nan,nan,nan
60568,nan,nan,nan,nan,60536,206186.07957959175,206189.48495197296,206189.48495197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740783,206185.201431036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875066,206185.85270142555,0.0006697081,206188.28606476783,nan,nan,nan,nan
60569,nan,nan,nan,nan,60537,206189.48203754425,206192.8873412609,206192.8873412609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735855,206188.60369086266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875023,206189.25497841835,0.0006695223,206191.68845453262,nan,nan,nan,nan
60570,nan,nan,nan,nan,60538,206192.88434171677,206196.28969168663,206196.28969168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737275,206192.00608062744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,206192.65637660027,0.0006697034,206195.09081449508,nan,nan,nan,nan
60571,nan,nan,nan,nan,60539,206196.28677630424,206199.69330477715,206199.69330477715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729294,206195.4084405899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206196.05981516838,0.0006697496,206198.4934188366,nan,nan,nan,nan
60572,nan,nan,nan,nan,60540,206199.6893467903,206203.0957722664,206203.0957722664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730794,206198.8110449314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,206199.4613018036,0.0006695376,206201.89589085578,nan,nan,nan,nan
60573,nan,nan,nan,nan,60541,206203.0918610096,206206.49828195572,206206.49828195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742389,206202.2135169506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875047,206202.8647568226,0.000669582,206205.29833807945,nan,nan,nan,nan
60574,nan,nan,nan,nan,60542,206206.4942793846,206209.89964962006,206209.89964962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730647,206205.61596417427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874995,206206.26686763763,0.0006697651,206208.69985189437,nan,nan,nan,nan
60575,nan,nan,nan,nan,60543,206209.8956501484,206213.30062437057,206213.30062437057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743996,206209.0174779892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875011,206209.66877484322,0.0006696256,206212.10173573493,nan,nan,nan,nan
60576,nan,nan,nan,nan,60544,206213.29770946503,206216.7018213272,206216.7018213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735788,206212.41936182976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875126,206213.0707464218,0.0006695904,206215.50249185562,nan,nan,nan,nan
60577,nan,nan,nan,nan,60545,206216.6983819008,206220.10489058495,206220.10489058495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726978,206215.82011795044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875095,206216.47144412994,0.0006697484,206218.90500202178,nan,nan,nan,nan
60578,nan,nan,nan,nan,60546,206220.10097908974,206223.5066897869,206223.5066897869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737368,206219.2226281166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875063,206219.87401223183,0.0006695886,206222.30679907798,nan,nan,nan,nan
60579,nan,nan,nan,nan,60547,206223.50268816948,206226.90725588799,206226.90725588799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729723,206222.6244251728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874995,206223.27581000328,0.0006698243,206225.70837082862,nan,nan,nan,nan
60580,nan,nan,nan,nan,60548,206226.90428614616,206230.3100953102,206230.3100953102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743273,206226.02599692345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875025,206226.67732596397,0.0006698097,206229.1112083435,nan,nan,nan,nan
60581,nan,nan,nan,nan,60549,206230.30717992783,206233.7113108635,206233.7113108635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735146,206229.42883443832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875096,206230.07913064957,0.0006695937,206232.51242389678,nan,nan,nan,nan
60582,nan,nan,nan,nan,60550,206233.70831131935,206237.11575961113,206237.11575961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739136,206232.8300499916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875151,206233.48134589195,0.0006696336,206235.91587224006,nan,nan,nan,nan
60583,nan,nan,nan,nan,60551,206237.11184692383,206240.5201458931,206240.5201458931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274812,206236.23349833488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875051,206236.88488316536,0.0006697758,206239.32025756835,nan,nan,nan,nan
60584,nan,nan,nan,nan,60552,206240.51623392105,206243.92227697372,206243.92227697372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735735,206239.63788366318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875053,206240.28917980194,0.000669719,206242.72244277,nan,nan,nan,nan
60585,nan,nan,nan,nan,60553,206243.9183664322,206247.32470321655,206247.32470321655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737502,206243.04006886482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875035,206243.69028520584,0.0006696494,206246.12481775283,nan,nan,nan,nan
60586,nan,nan,nan,nan,60554,206247.32079291344,206250.7281615734,206250.7281615734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739952,206246.44244384766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875024,206247.09382748604,0.0006698093,206249.52827181816,nan,nan,nan,nan
60587,nan,nan,nan,nan,60555,206250.72419071198,206254.13090848923,206254.13090848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273706,206249.84589791298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874993,206250.49619293213,0.000669707,206252.93101992607,nan,nan,nan,nan
60588,nan,nan,nan,nan,60556,206254.12699747086,206257.5329580307,206257.5329580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273848,206253.2486460209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875138,206253.89998602867,0.0006696506,206256.3330739975,nan,nan,nan,nan
60589,nan,nan,nan,nan,60557,206257.5290491581,206260.93565678596,206260.93565678596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272983,206256.65070009232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875086,206257.30208158493,0.0006695495,206259.7347737789,nan,nan,nan,nan
60590,nan,nan,nan,nan,60558,206260.93065547943,206264.33642745018,206264.33642745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527339,206260.05239987373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875114,206260.70377731323,0.0006696759,206263.13654031753,nan,nan,nan,nan
60591,nan,nan,nan,nan,60559,206264.3324291706,206267.7380580902,206267.7380580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731035,206263.45416641235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875098,206264.10534715652,0.0006696108,206266.53917088508,nan,nan,nan,nan
60592,nan,nan,nan,nan,60560,206267.73509788513,206271.1401696205,206271.1401696205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737355,206266.8567969799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875039,206267.50809121132,0.0006696644,206269.94135727882,nan,nan,nan,nan
60593,nan,nan,nan,nan,60561,206271.1372423172,206274.54267334938,206274.54267334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732106,206270.25898337364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287507,206270.909178257,0.0006697652,206273.34280195236,nan,nan,nan,nan
60594,nan,nan,nan,nan,60562,206274.53876304626,206277.94389891624,206277.94389891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738359,206273.66042804718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875085,206274.3117969036,0.0006696839,206276.74482765197,nan,nan,nan,nan
60595,nan,nan,nan,nan,60563,206277.94079566002,206281.34612631798,206281.34612631798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734449,206277.0624537468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875098,206277.71383476257,0.0006697199,206280.14723935127,nan,nan,nan,nan
60596,nan,nan,nan,nan,60564,206281.34321188927,206284.74789571762,206284.74789571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734101,206280.4648654461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287509,206281.1162006855,0.0006695633,206283.5490085125,nan,nan,nan,nan
60597,nan,nan,nan,nan,60565,206284.744982481,206288.1500427723,206288.1500427723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730111,206283.86663460732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875138,206284.5180196762,0.0006696051,206286.95115389823,nan,nan,nan,nan
60598,nan,nan,nan,nan,60566,206288.14713144302,206291.55229258537,206291.55229258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273773,206287.26877999306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875089,206287.91934394836,0.000669563,206290.3534509182,nan,nan,nan,nan
60599,nan,nan,nan,nan,60567,206291.54933404922,206294.95692253113,206294.95692253113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731704,206290.67107701302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875044,206291.3221077919,0.0006698558,206293.7571228981,nan,nan,nan,nan
60600,nan,nan,nan,nan,60568,206294.95301127434,206298.3593595028,206298.3593595028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734382,206294.07474899292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875098,206294.72594690323,0.0006695305,206297.15907325744,nan,nan,nan,nan
60601,nan,nan,nan,nan,60569,206298.35529780388,206301.76142597198,206301.76142597198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742095,206297.47669935226,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287514,206298.12804389,0.0006695752,206300.56158890724,nan,nan,nan,nan
60602,nan,nan,nan,nan,60570,206301.75747036934,206305.16208863258,206305.16208863258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731557,206300.87921500206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875096,206301.5302183628,0.0006695702,206303.9624103546,nan,nan,nan,nan
60603,nan,nan,nan,nan,60571,206305.15908122063,206308.56432676315,206308.56432676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743434,206304.28003644943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875076,206304.93133234978,0.0006696191,206307.36468162536,nan,nan,nan,nan
60604,nan,nan,nan,nan,60572,206308.56055021286,206311.96731495857,206311.96731495857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742095,206307.68230772018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287502,206308.3336725235,0.000669595,206310.76751818656,nan,nan,nan,nan
60605,nan,nan,nan,nan,60573,206311.96331596375,206315.3705906868,206315.3705906868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736069,206311.0851442814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875104,206311.73632597923,0.0006696102,206314.1701189518,nan,nan,nan,nan
60606,nan,nan,nan,nan,60574,206315.36642193794,206318.77140951157,206318.77140951157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729763,206314.48774504662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875085,206315.1390414238,0.0006695983,206317.57233920097,nan,nan,nan,nan
60607,nan,nan,nan,nan,60575,206318.76742076874,206322.1727359295,206322.1727359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,206317.8899652958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875059,206318.54088640213,0.0006694574,206320.97384872436,nan,nan,nan,nan
60608,nan,nan,nan,nan,60576,206322.16982078552,206325.5754365921,206325.5754365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726924,206321.29147481918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875063,206321.94285917282,0.0006695349,206324.3755527973,nan,nan,nan,nan
60609,nan,nan,nan,nan,60577,206325.57143568993,206328.9761247635,206328.9761247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729013,206324.69317889214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287516,206325.34455895424,0.0006697725,206327.77732338905,nan,nan,nan,nan
60610,nan,nan,nan,nan,60578,206328.97319340706,206332.37834239006,206332.37834239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731115,206328.09494948387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875066,206328.7451221943,0.0006695515,206331.17854418754,nan,nan,nan,nan
