index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14552,nan,nan,nan,nan,14548,49562.82821774483,49562.83118391037,49562.83118391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747115,49561.95001196861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685979,49562.60019350052,1.054453e-05,49561.632385873796,nan,nan,nan,nan
14553,nan,nan,nan,nan,14549,49566.23043489456,49566.23340296745,49566.23340296745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,49565.35214161873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685787,49566.00346875191,1.053779e-05,49565.03451552391,nan,nan,nan,nan
14554,nan,nan,nan,nan,14550,49569.63385224342,49569.63676524162,49569.63676524162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743754,49568.75550913811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686057,49569.406886816025,1.053855e-05,49568.43788304329,nan,nan,nan,nan
14555,nan,nan,nan,nan,14551,49573.03686237335,49573.03977775574,49573.03977775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743138,49572.158519506454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685884,49572.80990076065,1.054774e-05,49571.84089341164,nan,nan,nan,nan
14556,nan,nan,nan,nan,14552,49576.43948793411,49576.443487644196,49576.443487644196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746124,49575.561225652695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685959,49576.21249842644,1.057962e-05,49575.24359955788,nan,nan,nan,nan
14557,nan,nan,nan,nan,14553,49579.84328842163,49579.8472571373,49579.8472571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744089,49578.964983940125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685914,49579.61525511742,1.058345e-05,49578.64735784531,nan,nan,nan,nan
14558,nan,nan,nan,nan,14554,49583.246366262436,49583.25026798248,49583.25026798248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774599,49582.3680934906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685838,49583.01929950714,1.057502e-05,49582.050467395784,nan,nan,nan,nan
14559,nan,nan,nan,nan,14555,49586.649342775345,49586.652287721634,49586.652287721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774923,49585.77110910416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685931,49586.42209339142,1.057716e-05,49585.45348300934,nan,nan,nan,nan
14560,nan,nan,nan,nan,14556,49590.052083969116,49590.05599832535,49590.05599832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,49589.17373776436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685808,49589.82512426376,1.056445e-05,49588.85611166954,nan,nan,nan,nan
14561,nan,nan,nan,nan,14557,49593.45501804352,49593.45892930031,49593.45892930031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774125,49592.57666802406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685833,49593.22805404663,1.061899e-05,49592.25904192925,nan,nan,nan,nan
14562,nan,nan,nan,nan,14558,49596.85676550865,49596.86176252365,49596.86176252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743259,49595.978586912155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685923,49596.62988328934,1.049535e-05,49595.66096081734,nan,nan,nan,nan
14563,nan,nan,nan,nan,14559,49600.259638786316,49600.263637542725,49600.263637542725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751681,49599.38140487671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685768,49600.032760858536,1.056399e-05,49599.06377878189,nan,nan,nan,nan
14564,nan,nan,nan,nan,14560,49603.66224646568,49603.665246248245,49603.665246248245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744035,49602.784024477005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685853,49603.43537211418,1.052216e-05,49602.46639838219,nan,nan,nan,nan
14565,nan,nan,nan,nan,14561,49607.064915180206,49607.067914009094,49607.067914009094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,49606.186653375626,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268587,49606.83802676201,1.055878e-05,49605.86902728081,nan,nan,nan,nan
14566,nan,nan,nan,nan,14562,49610.4668776989,49610.47029352188,49610.47029352188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,49609.5885322094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685862,49610.239914894104,1.052369e-05,49609.27090611458,nan,nan,nan,nan
14567,nan,nan,nan,nan,14563,49613.86744093895,49613.871410131454,49613.871410131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749311,49612.989146232605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685783,49613.640443086624,1.053472e-05,49612.67152013779,nan,nan,nan,nan
14568,nan,nan,nan,nan,14564,49617.27127289772,49617.27547287941,49617.27547287941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741264,49616.39212059975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685862,49617.04341673851,1.053212e-05,49616.07449450493,nan,nan,nan,nan
14569,nan,nan,nan,nan,14565,49620.67402148247,49620.677022218704,49620.677022218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739911,49619.79575920105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268586,49620.44714307785,1.053319e-05,49619.47813310623,nan,nan,nan,nan
14570,nan,nan,nan,nan,14566,49624.076605796814,49624.08160638809,49624.08160638809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751614,49623.198419094086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685903,49623.84972834587,1.05528e-05,49622.88079299927,nan,nan,nan,nan
14571,nan,nan,nan,nan,14567,49627.47961187363,49627.48361110687,49627.48361110687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739751,49626.60144042969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685909,49627.25273728371,1.052875e-05,49626.28381433487,nan,nan,nan,nan
14572,nan,nan,nan,nan,14568,49630.88358449936,49630.88758301735,49630.88758301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748253,49630.00541305542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685832,49630.65670657158,1.052477e-05,49629.6877869606,nan,nan,nan,nan
14573,nan,nan,nan,nan,14569,49634.286610364914,49634.29051876068,49634.29051876068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750141,49633.40833353996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685735,49634.05852842331,1.049427e-05,49633.090707445146,nan,nan,nan,nan
14574,nan,nan,nan,nan,14570,49637.688640356064,49637.69163966179,49637.69163966179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738171,49636.81037855148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685762,49637.46167421341,1.058053e-05,49636.49275245667,nan,nan,nan,nan
14575,nan,nan,nan,nan,14571,49641.092104673386,49641.09601998329,49641.09601998329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741505,49640.21375966072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685881,49640.86514353752,1.063385e-05,49639.896133565904,nan,nan,nan,nan
14576,nan,nan,nan,nan,14572,49644.49522948265,49644.49834179878,49644.49834179878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745629,49643.61688375473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268578,49644.26718020439,1.055832e-05,49643.29925765991,nan,nan,nan,nan
14577,nan,nan,nan,nan,14573,49647.89746642113,49647.90147328377,49647.90147328377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740674,49647.01941490173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685661,49647.67075037956,1.05407e-05,49646.70178880692,nan,nan,nan,nan
14578,nan,nan,nan,nan,14574,49651.29879570007,49651.3017616272,49651.3017616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748681,49650.42049193382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685632,49651.071818590164,1.055065e-05,49650.102865839006,nan,nan,nan,nan
14579,nan,nan,nan,nan,14575,49654.70160365105,49654.704594135284,49654.704594135284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747383,49653.82333993912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268567,49654.47362494469,1.059769e-05,49653.5057138443,nan,nan,nan,nan
14580,nan,nan,nan,nan,14576,49658.10359954834,49658.10756444931,49658.10756444931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744557,49657.22530078888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685717,49657.876633644104,1.052384e-05,49656.90767469406,nan,nan,nan,nan
14581,nan,nan,nan,nan,14577,49661.50646567345,49661.510377407074,49661.510377407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743727,49660.62814974785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685787,49661.27838110924,1.053794e-05,49660.31052365303,nan,nan,nan,nan
14582,nan,nan,nan,nan,14578,49664.90855383873,49664.911547899246,49664.911547899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740018,49664.030284166336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685705,49664.68158197403,1.05551e-05,49663.71265807152,nan,nan,nan,nan
14583,nan,nan,nan,nan,14579,49668.3107779026,49668.31378030777,49668.31378030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735546,49667.43254685402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685658,49668.08390069008,1.052553e-05,49667.1149207592,nan,nan,nan,nan
14584,nan,nan,nan,nan,14580,49671.712550878525,49671.714540719986,49671.714540719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,49670.83427858353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685772,49671.48558163643,1.053472e-05,49670.51665248871,nan,nan,nan,nan
14585,nan,nan,nan,nan,14581,49675.116287469864,49675.11920213699,49675.11920213699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747142,49674.237941265106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685635,49674.889281749725,1.049014e-05,49673.92031517029,nan,nan,nan,nan
14586,nan,nan,nan,nan,14582,49678.51931619644,49678.522228717804,49678.522228717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743205,49677.64096522331,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268568,49678.292261600494,1.058099e-05,49677.323339128496,nan,nan,nan,nan
14587,nan,nan,nan,nan,14583,49681.922447919846,49681.92635345459,49681.92635345459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741813,49681.04407429695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685666,49681.695368528366,1.058835e-05,49680.726448202135,nan,nan,nan,nan
14588,nan,nan,nan,nan,14584,49685.32483577728,49685.32883501053,49685.32883501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747262,49684.446613550186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268568,49685.09795832634,1.055142e-05,49684.12898745537,nan,nan,nan,nan
14589,nan,nan,nan,nan,14585,49688.728123903275,49688.73204040527,49688.73204040527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742348,49687.84977889061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685537,49688.50116419792,1.05479e-05,49687.53215279579,nan,nan,nan,nan
14590,nan,nan,nan,nan,14586,49692.13084053993,49692.134840250015,49692.134840250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741585,49691.25257897377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685674,49691.90396571159,1.06314e-05,49690.93495287895,nan,nan,nan,nan
14591,nan,nan,nan,nan,14587,49695.534143447876,49695.53740358353,49695.53740358353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747891,49694.65580177307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685614,49695.307186603546,1.056598e-05,49694.338175678255,nan,nan,nan,nan
14592,nan,nan,nan,nan,14588,49698.938637018204,49698.9425842762,49698.9425842762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737555,49698.06039428711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685614,49698.71107888222,1.053289e-05,49697.74276819229,nan,nan,nan,nan
14593,nan,nan,nan,nan,14589,49702.340770721436,49702.343770980835,49702.343770980835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745066,49701.46259379387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268557,49702.113894462585,1.053549e-05,49701.14496769905,nan,nan,nan,nan
14594,nan,nan,nan,nan,14590,49705.74358582497,49705.747915267944,49705.747915267944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749244,49704.865342378616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685636,49705.51554894447,1.054759e-05,49704.5477162838,nan,nan,nan,nan
14595,nan,nan,nan,nan,14591,49709.1449971199,49709.148997306824,49709.148997306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,49708.26673579216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685654,49708.91811990738,1.051251e-05,49707.94910969734,nan,nan,nan,nan
14596,nan,nan,nan,nan,14592,49712.5478143692,49712.55076789856,49712.55076789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749605,49711.66951704025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685549,49712.320382356644,1.055832e-05,49711.351890945436,nan,nan,nan,nan
14597,nan,nan,nan,nan,14593,49715.9500746727,49715.95400238037,49715.95400238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743834,49715.07173418999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685633,49715.72310805321,1.05741e-05,49714.75410809517,nan,nan,nan,nan
14598,nan,nan,nan,nan,14594,49719.35172843933,49719.354729652405,49719.354729652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747811,49718.47349476814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685496,49719.12484717369,1.062527e-05,49718.155868673326,nan,nan,nan,nan
14599,nan,nan,nan,nan,14595,49722.75461578369,49722.75757622719,49722.75757622719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746378,49721.876351594925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685591,49722.52660870552,1.050148e-05,49721.55872550011,nan,nan,nan,nan
14600,nan,nan,nan,nan,14596,49726.156589984894,49726.16050028801,49726.16050028801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746887,49725.27830219269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685551,49725.928510427475,1.056368e-05,49724.96067609787,nan,nan,nan,nan
14601,nan,nan,nan,nan,14597,49729.55778193474,49729.561781167984,49729.561781167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774674,49728.67960691452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685459,49729.33090162277,1.051986e-05,49728.3619808197,nan,nan,nan,nan
14602,nan,nan,nan,nan,14598,49732.9611184597,49732.96502995491,49732.96502995491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742281,49732.08278298378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685469,49732.734152793884,1.054759e-05,49731.76515688896,nan,nan,nan,nan
14603,nan,nan,nan,nan,14599,49736.36456608772,49736.36648488045,49736.36648488045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748199,49735.486310720444,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268548,49736.137519836426,1.060597e-05,49735.16868462563,nan,nan,nan,nan
14604,nan,nan,nan,nan,14600,49739.76758670807,49739.77050065994,49739.77050065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746231,49738.88932943344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685516,49739.54027557373,1.055372e-05,49738.571703338625,nan,nan,nan,nan
14605,nan,nan,nan,nan,14601,49743.171620607376,49743.174530267715,49743.174530267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774678,49742.293360710144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685508,49742.944388866425,1.053901e-05,49741.97573461533,nan,nan,nan,nan
14606,nan,nan,nan,nan,14602,49746.57516026497,49746.57906579971,49746.57906579971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739188,49745.69680380821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685519,49746.34818768501,1.056322e-05,49745.379177713396,nan,nan,nan,nan
14607,nan,nan,nan,nan,14603,49749.978266477585,49749.98217797279,49749.98217797279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775081,49749.099919080734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268559,49749.75131917,1.05217e-05,49748.78229298592,nan,nan,nan,nan
14608,nan,nan,nan,nan,14604,49753.38188815117,49753.385887384415,49753.385887384415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736765,49752.50369286537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685439,49753.15501213074,1.057701e-05,49752.186066770555,nan,nan,nan,nan
14609,nan,nan,nan,nan,14605,49756.78497719765,49756.78789138794,49756.78789138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748374,49755.906630039215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685464,49756.55800652504,1.057962e-05,49755.5890039444,nan,nan,nan,nan
14610,nan,nan,nan,nan,14606,49760.18812465668,49760.19103550911,49760.19103550911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752564,49759.30988025665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685562,49759.96107006073,1.055602e-05,49758.992254161836,nan,nan,nan,nan
14611,nan,nan,nan,nan,14607,49763.59141278267,49763.595328092575,49763.595328092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737581,49762.71306681633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685589,49763.364362716675,1.05286e-05,49762.39544072151,nan,nan,nan,nan
14612,nan,nan,nan,nan,14608,49766.99350667,49766.997706890106,49766.997706890106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741424,49766.114837408066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685546,49766.76622271538,1.053932e-05,49765.79721131325,nan,nan,nan,nan
14613,nan,nan,nan,nan,14609,49770.39488887787,49770.39888596535,49770.39888596535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743714,49769.51671600342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685462,49770.16800904274,1.057563e-05,49769.1990899086,nan,nan,nan,nan
14614,nan,nan,nan,nan,14610,49773.79789710045,49773.802339076996,49773.802339076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745133,49772.9196639061,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268549,49773.57101941109,1.05266e-05,49772.60203781128,nan,nan,nan,nan
14615,nan,nan,nan,nan,14611,49777.200820446014,49777.204763412476,49777.204763412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749632,49776.322597026825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685483,49776.97343492508,1.05672e-05,49776.00497093201,nan,nan,nan,nan
14616,nan,nan,nan,nan,14612,49780.60265541077,49780.60665464401,49780.60665464401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,49779.724477767944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685532,49780.37577843666,1.058973e-05,49779.40685167313,nan,nan,nan,nan
14617,nan,nan,nan,nan,14613,49784.004642248154,49784.00865364075,49784.00865364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750636,49783.12637972832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685408,49783.777703762054,1.055295e-05,49782.8087536335,nan,nan,nan,nan
14618,nan,nan,nan,nan,14614,49787.4067773819,49787.41072225571,49787.41072225571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774682,49786.52854967117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268543,49787.17872953415,1.054315e-05,49786.21092357636,nan,nan,nan,nan
14619,nan,nan,nan,nan,14615,49790.80849123001,49790.81140613556,49790.81140613556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744745,49789.93014526367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685478,49790.581441640854,1.05836e-05,49789.612519168855,nan,nan,nan,nan
14620,nan,nan,nan,nan,14616,49794.21058869362,49794.213500499725,49794.213500499725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743192,49793.33225059509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685448,49793.9835357666,1.054483e-05,49793.014624500276,nan,nan,nan,nan
14621,nan,nan,nan,nan,14617,49797.61350440979,49797.616415023804,49797.616415023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751292,49796.73515367508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685413,49797.38644814491,1.053457e-05,49796.41752758026,nan,nan,nan,nan
14622,nan,nan,nan,nan,14618,49801.01726388931,49801.02023100853,49801.02023100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745093,49800.13897037506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685323,49800.79035449028,1.053488e-05,49799.821344280244,nan,nan,nan,nan
14623,nan,nan,nan,nan,14619,49804.419676065445,49804.42367506027,49804.42367506027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742509,49803.541414022446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685408,49804.19268488884,1.053549e-05,49803.22378792763,nan,nan,nan,nan
14624,nan,nan,nan,nan,14620,49807.82349514961,49807.82640981674,49807.82640981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774046,49806.94514775276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685379,49807.59644508362,1.054361e-05,49806.627521657945,nan,nan,nan,nan
14625,nan,nan,nan,nan,14621,49811.22625398636,49811.230254650116,49811.230254650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774192,49810.34800887108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685303,49810.99928641319,1.055464e-05,49810.03038277626,nan,nan,nan,nan
14626,nan,nan,nan,nan,14622,49814.62964272499,49814.632586956024,49814.632586956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747731,49813.751380205154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685308,49814.40162110329,1.053503e-05,49813.43375411034,nan,nan,nan,nan
14627,nan,nan,nan,nan,14623,49818.032777547836,49818.035776138306,49818.035776138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745334,49817.15451526642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685472,49817.804793834686,1.055541e-05,49816.8368891716,nan,nan,nan,nan
14628,nan,nan,nan,nan,14624,49821.43416810036,49821.43718266487,49821.43718266487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737233,49820.55590701103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268535,49821.20729112625,1.04906e-05,49820.238280916215,nan,nan,nan,nan
14629,nan,nan,nan,nan,14625,49824.836612701416,49824.83959722519,49824.83959722519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743259,49823.95832777023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685172,49824.60880565643,1.057104e-05,49823.64070167542,nan,nan,nan,nan
14630,nan,nan,nan,nan,14626,49828.23824596405,49828.242157936096,49828.242157936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738385,49827.359896183014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685321,49828.01127910614,1.058375e-05,49827.0422700882,nan,nan,nan,nan
14631,nan,nan,nan,nan,14627,49831.64040493965,49831.644320726395,49831.644320726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740326,49830.76205992699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685214,49831.4134452343,1.057288e-05,49830.44443383217,nan,nan,nan,nan
14632,nan,nan,nan,nan,14628,49835.04278707504,49835.04669928551,49835.04669928551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738519,49834.164524793625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685286,49834.814732313156,1.054101e-05,49833.84689869881,nan,nan,nan,nan
