index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84491,nan,nan,nan,nan,84448,287620.2040734291,287623.61031889915,287623.61031889915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469095,287619.32572746277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986866,287619.9770770073,0.0007501369,287622.4104260445,nan,nan,nan,nan
84492,nan,nan,nan,nan,84449,287623.6064026356,287627.01237249374,287627.01237249374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472576,287622.7280521393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,287623.3793466091,0.0007500612,287625.81358923914,nan,nan,nan,nan
84493,nan,nan,nan,nan,84450,287627.0094842911,287630.415435791,287630.415435791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471612,287626.13121533394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986825,287626.78140735626,0.0007501403,287629.2166253567,nan,nan,nan,nan
84494,nan,nan,nan,nan,84451,287630.41251683235,287633.8180680275,287633.8180680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476781,287629.5342514515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,287630.1852874756,0.0007502748,287632.6181811333,nan,nan,nan,nan
84495,nan,nan,nan,nan,84452,287633.8140718937,287637.22031259537,287637.22031259537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485511,287632.9358072281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,287633.58710312843,0.0007501059,287636.021424675,nan,nan,nan,nan
84496,nan,nan,nan,nan,84453,287637.2173128128,287640.6277766228,287640.6277766228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467033,287636.3390507698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986841,287636.99033784866,0.0007502996,287639.4238876343,nan,nan,nan,nan
84497,nan,nan,nan,nan,84454,287640.61981892586,287644.0241627693,287644.0241627693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477035,287639.7415137291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986779,287640.39180898666,0.0007501948,287642.8252753258,nan,nan,nan,nan
84498,nan,nan,nan,nan,84455,287644.0212466717,287647.426692009,287647.426692009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473942,287643.1429014206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986763,287643.794285059,0.0007501018,287646.2278694153,nan,nan,nan,nan
84499,nan,nan,nan,nan,84456,287647.42377591133,287650.82832431793,287650.82832431793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470675,287646.5454955101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986783,287647.19570183754,0.0007501023,287649.62943615916,nan,nan,nan,nan
84500,nan,nan,nan,nan,84457,287650.82532405853,287654.2294745445,287654.2294745445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473219,287649.94706225395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986813,287650.59798145294,0.0007501447,287653.031667614,nan,nan,nan,nan
84501,nan,nan,nan,nan,84458,287654.22746634483,287657.632181406,287657.632181406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470996,287653.3492937088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,287654.0002629757,0.0007502075,287656.4332942009,nan,nan,nan,nan
84502,nan,nan,nan,nan,84459,287657.62926340103,287661.03484272957,287661.03484272957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480677,287656.7509202957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,287657.40229797363,0.0007502503,287659.8360408783,nan,nan,nan,nan
84503,nan,nan,nan,nan,84460,287661.0319032669,287664.4379527569,287664.4379527569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474076,287660.1536669731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986834,287660.804718256,0.0007500187,287663.23806562426,nan,nan,nan,nan
84504,nan,nan,nan,nan,84461,287664.4339430332,287667.84035277367,287667.84035277367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476272,287663.55569171906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,287664.2059402466,0.0007500349,287666.64046421053,nan,nan,nan,nan
84505,nan,nan,nan,nan,84462,287667.8364405632,287671.2423698902,287671.2423698902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474116,287666.9580903053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,287667.6094751358,0.0007500096,287670.0425125599,nan,nan,nan,nan
84506,nan,nan,nan,nan,84463,287671.23836159706,287674.6452014446,287674.6452014446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473701,287670.3601386547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,287671.01148343086,0.0007501377,287673.4460646153,nan,nan,nan,nan
84507,nan,nan,nan,nan,84464,287674.6412012577,287678.0486981869,287678.0486981869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482471,287673.76369071007,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,287674.4145088196,0.0007502706,287676.8487953186,nan,nan,nan,nan
84508,nan,nan,nan,nan,84465,287678.04477214813,287681.4521255493,287681.4521255493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479914,287677.1664214134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,287677.8177087307,0.0007501655,287680.2522856236,nan,nan,nan,nan
84509,nan,nan,nan,nan,84466,287681.44817996025,287684.85385394096,287684.85385394096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473915,287680.56991171837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986786,287681.22015953064,0.0007502068,287683.65499868395,nan,nan,nan,nan
84510,nan,nan,nan,nan,84467,287684.85091996193,287688.2576704025,287688.2576704025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480717,287683.97262477875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986763,287684.6228778362,0.0007501256,287687.0577818394,nan,nan,nan,nan
84511,nan,nan,nan,nan,84468,287688.25375938416,287691.6610274315,287691.6610274315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478602,287687.3754079342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,287688.0267920494,0.0007502207,287690.46035852435,nan,nan,nan,nan
84512,nan,nan,nan,nan,84469,287691.65617227554,287695.0631763935,287695.0631763935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474451,287690.77798461914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986759,287691.4291956425,0.0007500508,287693.8633071423,nan,nan,nan,nan
84513,nan,nan,nan,nan,84470,287695.05921816826,287698.46420764923,287698.46420764923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478535,287694.1809332371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,287694.83118629456,0.0007502735,287697.2643319607,nan,nan,nan,nan
84514,nan,nan,nan,nan,84471,287698.4602069855,287701.8650150299,287701.8650150299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476941,287697.5819580555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,287698.2332160473,0.0007502015,287700.666679287,nan,nan,nan,nan
84515,nan,nan,nan,nan,84472,287701.86308956146,287705.2682902813,287705.2682902813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472014,287700.9843053818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986842,287701.63565683365,0.0007501832,287704.06949296,nan,nan,nan,nan
84516,nan,nan,nan,nan,84473,287705.26529073715,287708.67151737213,287708.67151737213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347654,287704.3871190548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986881,287705.03809189796,0.0007502233,287707.4713493824,nan,nan,nan,nan
84517,nan,nan,nan,nan,84474,287708.6672348976,287712.0716352463,287712.0716352463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476834,287707.7889754772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986716,287708.43922519684,0.0007503096,287710.87275805476,nan,nan,nan,nan
84518,nan,nan,nan,nan,84475,287712.06872081757,287715.47438907623,287715.47438907623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477437,287711.19038414955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986698,287711.8417580128,0.0007501668,287714.27449860575,nan,nan,nan,nan
84519,nan,nan,nan,nan,84476,287715.47038936615,287718.8759551048,287718.8759551048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478722,287714.59212470055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,287715.2434206009,0.0007502444,287717.6770664692,nan,nan,nan,nan
84520,nan,nan,nan,nan,84477,287718.8730375767,287722.2790470123,287722.2790470123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471077,287717.994692564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986788,287718.64597964287,0.000750191,287721.0791534424,nan,nan,nan,nan
84521,nan,nan,nan,nan,84478,287722.27512836456,287725.6827352047,287725.6827352047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479981,287721.3967795372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,287722.0481622219,0.0007501001,287724.4818448067,nan,nan,nan,nan
84522,nan,nan,nan,nan,84479,287725.677752018,287729.0849533081,287729.0849533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480289,287724.7994709015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298672,287725.4512913227,0.0007502671,287727.88606944086,nan,nan,nan,nan
84523,nan,nan,nan,nan,84480,287729.0820374489,287732.4877464771,287732.4877464771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473996,287728.20369553566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,287728.8550617695,0.0007500951,287731.2879423142,nan,nan,nan,nan
84524,nan,nan,nan,nan,84481,287732.48374581337,287735.891266346,287735.891266346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477236,287731.60556840897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,287732.2568683624,0.0007501344,287734.6913770676,nan,nan,nan,nan
84525,nan,nan,nan,nan,84482,287735.8873538971,287739.29372024536,287739.29372024536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484962,287735.0090031624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986652,287735.6602983475,0.000750496,287738.09469571116,nan,nan,nan,nan
84526,nan,nan,nan,nan,84483,287739.28971910477,287742.69783878326,287742.69783878326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482351,287738.41232180595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986813,287739.0626170635,0.0007503399,287741.49701609614,nan,nan,nan,nan
84527,nan,nan,nan,nan,84484,287742.69285416603,287746.10117936134,287746.10117936134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483328,287741.81464219093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,287742.46596097946,0.0007502332,287744.9002913475,nan,nan,nan,nan
84528,nan,nan,nan,nan,84485,287746.09626722336,287749.50231957436,287749.50231957436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486046,287745.2179174423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,287745.86930036545,0.0007501717,287748.3024317265,nan,nan,nan,nan
84529,nan,nan,nan,nan,84486,287749.4984128475,287752.9040606022,287752.9040606022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479017,287748.6200578213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,287749.27134513855,0.0007502526,287751.7046987057,nan,nan,nan,nan
84530,nan,nan,nan,nan,84487,287752.900588274,287756.30667328835,287756.30667328835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488711,287752.0223248005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986777,287752.67255306244,0.0007502682,287755.1068357468,nan,nan,nan,nan
84531,nan,nan,nan,nan,84488,287756.30271840096,287759.70763134956,287759.70763134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481534,287755.4244618416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986624,287756.07467007637,0.0007502005,287758.5087496281,nan,nan,nan,nan
84532,nan,nan,nan,nan,84489,287759.70472097397,287763.1111485958,287763.1111485958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485819,287758.8263757229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,287759.47765755653,0.0007502544,287761.9113003254,nan,nan,nan,nan
84533,nan,nan,nan,nan,84490,287763.1071472168,287766.51381993294,287766.51381993294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479017,287762.2289264202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,287762.8802690506,0.0007502037,287765.314996624,nan,nan,nan,nan
84534,nan,nan,nan,nan,84491,287766.51090431213,287769.9165337086,287769.9165337086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472951,287765.6326227188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986741,287766.28285479546,0.0007502077,287768.71662344935,nan,nan,nan,nan
84535,nan,nan,nan,nan,84492,287769.9125523567,287773.31823825836,287773.31823825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475817,287769.03424954414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986734,287769.68563747406,0.000750155,287772.11840381625,nan,nan,nan,nan
84536,nan,nan,nan,nan,84493,287773.3142476082,287776.7197461128,287776.7197461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472791,287772.43602991104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298673,287773.08736395836,0.0007501432,287775.5208589077,nan,nan,nan,nan
84537,nan,nan,nan,nan,84494,287776.71683073044,287780.1235189438,287780.1235189438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476486,287775.8384850025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986778,287776.48979759216,0.0007502555,287778.9236203671,nan,nan,nan,nan
84538,nan,nan,nan,nan,84495,287780.1195087433,287783.52588415146,287783.52588415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347974,287779.24124646187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,287779.8926308155,0.0007501453,287782.32700600626,nan,nan,nan,nan
84539,nan,nan,nan,nan,84496,287783.52288532257,287786.92967414856,287786.92967414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483824,287782.64463210106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,287783.2949101925,0.0007501892,287785.729785347,nan,nan,nan,nan
84540,nan,nan,nan,nan,84497,287786.92576265335,287790.3328027725,287790.3328027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466016,287786.0474114418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986778,287786.6986820698,0.0007501833,287789.13291397097,nan,nan,nan,nan
84541,nan,nan,nan,nan,84498,287790.3288908005,287793.7344005108,287793.7344005108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479178,287789.45054006577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986752,287790.10183501244,0.0007501704,287792.5346161366,nan,nan,nan,nan
84542,nan,nan,nan,nan,84499,287793.7303915024,287797.13933968544,287797.13933968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475683,287792.85224223137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986837,287793.5035133362,0.0007502863,287795.9384922028,nan,nan,nan,nan
84543,nan,nan,nan,nan,84500,287797.13434028625,287800.5408489704,287800.5408489704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483984,287796.2561182976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986804,287796.907463789,0.0007501913,287799.3419617653,nan,nan,nan,nan
84544,nan,nan,nan,nan,84501,287800.53793144226,287803.94373345375,287803.94373345375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484199,287799.6595878601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,287800.31018066406,0.0007501428,287802.7448801041,nan,nan,nan,nan
84545,nan,nan,nan,nan,84502,287803.94079613686,287807.34628105164,287807.34628105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484038,287803.0625061989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,287803.71337509155,0.0007500681,287806.1473948002,nan,nan,nan,nan
84546,nan,nan,nan,nan,84503,287807.3432826996,287810.7495856285,287810.7495856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,287806.465020895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986635,287807.1153161526,0.0007502579,287809.54969038966,nan,nan,nan,nan
84547,nan,nan,nan,nan,84504,287810.74566817284,287814.151761055,287814.151761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534861,287809.86731648445,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298673,287810.5187013149,0.0007503355,287812.9518729687,nan,nan,nan,nan
84548,nan,nan,nan,nan,84505,287814.14784383774,287817.55195355415,287817.55195355415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473433,287813.2694990635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986781,287813.9208829403,0.0007501662,287816.35352053645,nan,nan,nan,nan
84549,nan,nan,nan,nan,84506,287817.54980897903,287820.95447421074,287820.95447421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474076,287816.67114663124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,287817.32247924805,0.0007500828,287819.754585886,nan,nan,nan,nan
84550,nan,nan,nan,nan,84507,287820.95050525665,287824.3571841717,287824.3571841717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478039,287820.0722119808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,287820.7235364914,0.0007502809,287823.1573924065,nan,nan,nan,nan
84551,nan,nan,nan,nan,84508,287824.35326218605,287827.75662493706,287827.75662493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,287823.4750185013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,287824.12524056435,0.0007504251,287826.5577379704,nan,nan,nan,nan
84552,nan,nan,nan,nan,84509,287827.7536263466,287831.160279274,287831.160279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486448,287826.87536406517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,287827.5266890526,0.0007501991,287829.9613920689,nan,nan,nan,nan
84553,nan,nan,nan,nan,84510,287831.15737199783,287834.5639603138,287834.5639603138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482645,287830.2790181637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,287830.9301636219,0.0007500285,287833.3640722275,nan,nan,nan,nan
84554,nan,nan,nan,nan,84511,287834.5599601269,287837.96702742577,287837.96702742577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472858,287833.6816983223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,287834.33308672905,0.0007502772,287836.7681404591,nan,nan,nan,nan
84555,nan,nan,nan,nan,84512,287837.9641122818,287841.37082481384,287841.37082481384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482793,287837.0857665539,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029868,287837.73710274696,0.0007501888,287840.1719681263,nan,nan,nan,nan
84556,nan,nan,nan,nan,84513,287841.3678574562,287844.7757349014,287844.7757349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478749,287840.4895942211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986655,287841.14088869095,0.0007502547,287843.5748452187,nan,nan,nan,nan
84557,nan,nan,nan,nan,84514,287844.7717330456,287848.1772863865,287848.1772863865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486435,287843.8924713135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986671,287844.5437672138,0.0007501745,287846.97839894297,nan,nan,nan,nan
84558,nan,nan,nan,nan,84515,287848.17436909676,287851.5811676979,287851.5811676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472965,287847.29602503777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986734,287847.94732165337,0.000750373,287850.3822793007,nan,nan,nan,nan
84559,nan,nan,nan,nan,84516,287851.57825279236,287854.98449730873,287854.98449730873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534814,287850.6999053955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,287851.3512868881,0.0007503088,287853.78569903376,nan,nan,nan,nan
84560,nan,nan,nan,nan,84517,287854.98158311844,287858.3891482353,287858.3891482353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485725,287854.10332512856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986656,287854.75350666046,0.000750176,287857.1892634869,nan,nan,nan,nan
84561,nan,nan,nan,nan,84518,287858.3852381706,287861.7923603058,287861.7923603058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485939,287857.5068895817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986688,287858.15827178955,0.0007501033,287860.5925377846,nan,nan,nan,nan
84562,nan,nan,nan,nan,84519,287861.7884128094,287865.1940257549,287865.1940257549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469751,287860.9101638794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986715,287861.56046533585,0.0007502225,287863.9941388607,nan,nan,nan,nan
84563,nan,nan,nan,nan,84520,287865.19003486633,287868.5956068039,287868.5956068039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483917,287864.3117649555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,287864.9631495476,0.0007502919,287867.39675488474,nan,nan,nan,nan
84564,nan,nan,nan,nan,84521,287868.59264326096,287871.9985370636,287871.9985370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484466,287867.71438097954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986753,287868.36564040184,0.0007502735,287870.7996872902,nan,nan,nan,nan
84565,nan,nan,nan,nan,84522,287871.9955480099,287875.64745020866,287875.64745020866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489568,287871.117313385,287871.9985370636,287875.64745020866,nan,nan,nan,nan,nan,nan,-0.0002986572,287871.7686173916,0.0007503856,287874.20241370203,nan,nan,nan,nan
84566,nan,nan,nan,nan,84523,287875.3983864784,287878.8043949604,287878.8043949604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349254,287874.52003979683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,287875.1714246273,0.0007503611,287877.60449090006,nan,nan,nan,nan
84567,nan,nan,nan,nan,84524,287878.8004629612,287882.2071509361,287882.2071509361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492125,287877.92211699486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986599,287878.5735013485,0.0007501452,287881.0063089371,nan,nan,nan,nan
84568,nan,nan,nan,nan,84525,287882.20213890076,287885.6089127064,287885.6089127064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491737,287881.3239350319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986707,287881.975260973,0.0007501349,287884.4090887547,nan,nan,nan,nan
84569,nan,nan,nan,nan,84526,287885.60497641563,287889.0108652115,287889.0108652115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348464,287884.7267148495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986693,287885.376919508,0.0007503628,287887.8120368958,nan,nan,nan,nan
84570,nan,nan,nan,nan,84527,287889.0078806877,287892.4136826992,287892.4136826992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485591,287888.12966299057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986764,287888.779876709,0.0007504275,287891.2147931099,nan,nan,nan,nan
84571,nan,nan,nan,nan,84528,287892.41076540947,287895.8182191849,287895.8182191849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495981,287891.5324192047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986621,287892.1837141514,0.0007504619,287894.61841788294,nan,nan,nan,nan
