index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38442,nan,nan,nan,nan,38422,130877.29679775238,130880.70320343971,130880.70320343971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566701,130876.41854739189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812456,130877.06876373291,0.0006300891,130879.50240674018,nan,nan,nan,nan
38443,nan,nan,nan,nan,38423,130880.69820809364,130884.10373878479,130884.10373878479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566406,130879.820032835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812474,130880.471326828,0.0006301539,130882.90496578216,nan,nan,nan,nan
38444,nan,nan,nan,nan,38424,130884.10082292557,130887.50589561462,130887.50589561462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564719,130883.22259187698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812458,130883.87277412415,0.0006302128,130886.30699982643,nan,nan,nan,nan
38445,nan,nan,nan,nan,38425,130887.5028951168,130890.90763497353,130890.90763497353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,130886.62462592125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281244,130887.27519106865,0.0006300804,130889.70874752998,nan,nan,nan,nan
38446,nan,nan,nan,nan,38426,130890.90472507477,130894.31053829193,130894.31053829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565442,130890.0263736248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812451,130890.67768359184,0.0006301805,130893.11166634559,nan,nan,nan,nan
38447,nan,nan,nan,nan,38427,130894.30762505531,130897.71328353882,130897.71328353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656733,130893.42929244041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812598,130894.08058476448,0.0006300187,130896.51344671249,nan,nan,nan,nan
38448,nan,nan,nan,nan,38428,130897.70928263664,130901.11459541321,130901.11459541321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560769,130896.83107280731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812606,130897.48240470886,0.0006301262,130899.91570582389,nan,nan,nan,nan
38449,nan,nan,nan,nan,38429,130901.11167860031,130904.51895046234,130904.51895046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564612,130900.23333191872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812454,130900.884714365,0.0006302047,130903.31911530494,nan,nan,nan,nan
38450,nan,nan,nan,nan,38430,130904.51500344276,130907.92179274559,130907.92179274559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656425,130903.63674139977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812468,130904.28765845299,0.0006302155,130906.72190537452,nan,nan,nan,nan
38451,nan,nan,nan,nan,38431,130907.91788220406,130911.32338166237,130911.32338166237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563554,130907.03953146935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,130907.69004964828,0.0006302556,130910.12357320785,nan,nan,nan,nan
38452,nan,nan,nan,nan,38432,130911.31938052177,130914.72539401054,130914.72539401054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568709,130910.44119930267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812444,130911.09250307083,0.0006302143,130913.52559461593,nan,nan,nan,nan
38453,nan,nan,nan,nan,38433,130914.7213947773,130918.1259021759,130918.1259021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,130913.84322071075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812465,130914.49445009232,0.0006301064,130916.92701640129,nan,nan,nan,nan
38454,nan,nan,nan,nan,38434,130918.12290215492,130921.52778506279,130921.52778506279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,130917.24464249611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812391,130917.89594721794,0.000630151,130920.32889809608,nan,nan,nan,nan
38455,nan,nan,nan,nan,38435,130921.52486681938,130924.93057274818,130924.93057274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565013,130920.6465241909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812367,130921.29789924622,0.0006301863,130923.73168554305,nan,nan,nan,nan
38456,nan,nan,nan,nan,38436,130924.92757296562,130928.33385396004,130928.33385396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,130924.04931163788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812512,130924.70069861412,0.0006301497,130927.13396492004,nan,nan,nan,nan
38457,nan,nan,nan,nan,38437,130928.32994151115,130931.73589348793,130931.73589348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561974,130927.45159101486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,130928.1029753685,0.0006300371,130930.53600611686,nan,nan,nan,nan
38458,nan,nan,nan,nan,38438,130931.73198342323,130935.13736057281,130935.13736057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569017,130930.85363221169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812418,130931.50500178337,0.0006302515,130933.93847718238,nan,nan,nan,nan
38459,nan,nan,nan,nan,38439,130935.13436985016,130938.53899598122,130938.53899598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567397,130934.2561032772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812419,130934.90636992455,0.000630223,130937.34010853767,nan,nan,nan,nan
38460,nan,nan,nan,nan,38440,130938.53608560562,130941.94288802147,130941.94288802147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565937,130937.65773463249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812429,130938.30902194977,0.0006301593,130940.74301400184,nan,nan,nan,nan
38461,nan,nan,nan,nan,38441,130941.9388885498,130945.3456428051,130945.3456428051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559497,130941.06064009666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812458,130941.71201086044,0.0006302046,130944.14578690528,nan,nan,nan,nan
38462,nan,nan,nan,nan,38442,130945.34167766571,130948.7495110035,130948.7495110035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567209,130944.4634130001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812518,130945.11367511749,0.0006300947,130947.54968824386,nan,nan,nan,nan
38463,nan,nan,nan,nan,38443,130948.74557590485,130952.15081810951,130952.15081810951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569539,130947.86731433868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812388,130948.51755833626,0.0006303787,130950.95092906951,nan,nan,nan,nan
38464,nan,nan,nan,nan,38444,130952.14681839943,130955.55439066887,130955.55439066887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564692,130951.26855516434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812293,130951.91994142532,0.0006301265,130954.3555029869,nan,nan,nan,nan
38465,nan,nan,nan,nan,38445,130955.5514729023,130958.95806193352,130958.95806193352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,130954.67312908173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812292,130955.324426651,0.0006300581,130957.7581752777,nan,nan,nan,nan
38466,nan,nan,nan,nan,38446,130958.9541490078,130962.36098122597,130962.36098122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569111,130958.07580137253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,130958.72718286514,0.000630106,130961.16111578941,nan,nan,nan,nan
38467,nan,nan,nan,nan,38447,130962.35700583458,130965.76250743866,130965.76250743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656018,130961.47874188423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812435,130962.13005423546,0.0006300962,130964.56361927986,nan,nan,nan,nan
38468,nan,nan,nan,nan,38448,130965.75959253311,130969.164072752,130969.164072752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566098,130964.88124537468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812559,130965.53257870674,0.0006302042,130967.96618356704,nan,nan,nan,nan
38469,nan,nan,nan,nan,38449,130969.16107201576,130972.569231987,130972.569231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565228,130968.28380966187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812481,130968.9351143837,0.0006301063,130971.36831679344,nan,nan,nan,nan
38470,nan,nan,nan,nan,38450,130972.56423521042,130975.970764637,130975.970764637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563085,130971.68594288826,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028124,130972.33750033379,0.000630153,130974.7709461689,nan,nan,nan,nan
38471,nan,nan,nan,nan,38451,130975.96680355072,130979.37145876884,130979.37145876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563996,130975.08857226372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812503,130975.73952698708,0.0006302383,130978.17257156371,nan,nan,nan,nan
38472,nan,nan,nan,nan,38452,130979.36854124069,130982.77492833138,130982.77492833138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,130978.49019765854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812299,130979.1415836811,0.0006301361,130981.57505478858,nan,nan,nan,nan
38473,nan,nan,nan,nan,38453,130982.7710351944,130986.17695879936,130986.17695879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561452,130981.89268088341,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281249,130982.54296255112,0.0006301326,130984.97714939117,nan,nan,nan,nan
38474,nan,nan,nan,nan,38454,130986.17301535606,130989.5775783062,130989.5775783062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564063,130985.29477548599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812418,130985.9449634552,0.0006301646,130988.37867298126,nan,nan,nan,nan
38475,nan,nan,nan,nan,38455,130989.57458543777,130992.98990368843,130992.98990368843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656662,130988.69629907608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812412,130989.34762573242,0.0006302271,130991.79201498031,nan,nan,nan,nan
38476,nan,nan,nan,nan,38456,130992.98790287971,130996.39346575737,130996.39346575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563808,130992.10964107513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812428,130992.76093673706,0.0006301363,130995.19457783698,nan,nan,nan,nan
38477,nan,nan,nan,nan,38457,130996.3904671669,130999.79447960854,130999.79447960854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559591,130995.51220393181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812487,130996.16358685493,0.000630196,130998.59559288024,nan,nan,nan,nan
38478,nan,nan,nan,nan,38458,130999.79156255722,131003.19751787186,131003.19751787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564973,130998.91321897507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812359,130999.56460022926,0.0006302157,131001.99863018989,nan,nan,nan,nan
38479,nan,nan,nan,nan,38459,131003.19460320473,131006.60030961037,131006.60030961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560515,131002.31625628471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812379,131002.96764540672,0.0006300437,131005.4015118122,nan,nan,nan,nan
38480,nan,nan,nan,nan,38460,131006.59739971161,131010.00347805023,131010.00347805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564705,131005.71913790703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812468,131006.3701081276,0.0006300843,131008.8029560089,nan,nan,nan,nan
38481,nan,nan,nan,nan,38461,131009.99892759323,131013.40712714195,131013.40712714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562496,131009.12058210373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812326,131009.77196669579,0.0006301119,131012.20732107162,nan,nan,nan,nan
38482,nan,nan,nan,nan,38462,131013.4032099247,131016.80950045586,131016.80950045586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656109,131012.52494716644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812493,131013.17516970634,0.0006301966,131015.60964837074,nan,nan,nan,nan
38483,nan,nan,nan,nan,38463,131016.80550098419,131020.21307373047,131020.21307373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656654,131015.92727446556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812351,131016.57862401009,0.0006301344,131019.01318421363,nan,nan,nan,nan
38484,nan,nan,nan,nan,38464,131020.20916080475,131023.61598443985,131023.61598443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,131019.33081030846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812489,131019.98208117485,0.000630014,131022.41649618148,nan,nan,nan,nan
38485,nan,nan,nan,nan,38465,131023.61207413673,131027.01952552795,131027.01952552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558814,131022.7341222763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,131023.38428711891,0.0006303727,131025.81971063613,nan,nan,nan,nan
38486,nan,nan,nan,nan,38466,131027.01561427116,131030.42169451714,131030.42169451714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559992,131026.13733673096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812495,131026.78821611404,0.000630195,131029.2218948841,nan,nan,nan,nan
38487,nan,nan,nan,nan,38467,131030.4176940918,131033.82322025299,131033.82322025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,131029.53952097893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812355,131030.19072699547,0.0006301175,131032.62519874572,nan,nan,nan,nan
38488,nan,nan,nan,nan,38468,131033.82022190094,131037.2259991169,131037.2259991169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558506,131032.94282484055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812498,131033.59401035309,0.0006301465,131036.02711191177,nan,nan,nan,nan
38489,nan,nan,nan,nan,38469,131037.22308301926,131040.62870454788,131040.62870454788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566888,131036.34473800659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812325,131036.996124506,0.0006301381,131039.42881741523,nan,nan,nan,nan
38490,nan,nan,nan,nan,38470,131040.62470531464,131044.03091335297,131044.03091335297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562175,131039.74644351006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812401,131040.39773988724,0.0006301095,131042.83152666091,nan,nan,nan,nan
38491,nan,nan,nan,nan,38471,131044.02782440186,131047.4338696003,131047.4338696003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564906,131043.14915275574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812451,131043.80045366287,0.0006301801,131046.2330669403,nan,nan,nan,nan
38492,nan,nan,nan,nan,38472,131047.4288687706,131050.83547925949,131050.83547925949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,131046.55069303513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,131047.20199203491,0.0006302,131049.63559188842,nan,nan,nan,nan
38493,nan,nan,nan,nan,38473,131050.83156967163,131054.23770666122,131054.23770666122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,131049.95321798325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812442,131050.60448908806,0.0006303214,131053.03780474662,nan,nan,nan,nan
38494,nan,nan,nan,nan,38474,131054.23378181458,131057.63956260681,131057.63956260681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,131053.35543084145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812454,131054.00670170784,0.0006302769,131056.4396387577,nan,nan,nan,nan
38495,nan,nan,nan,nan,38475,131057.63564109802,131061.04005074501,131061.04005074501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566808,131056.75726485252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812354,131057.40792369843,0.0006302767,131059.84116210937,nan,nan,nan,nan
38496,nan,nan,nan,nan,38476,131061.03708076477,131064.44111990929,131064.44111990929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,131060.1587882042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812381,131060.81012058258,0.0006302038,131063.24223175048,nan,nan,nan,nan
38497,nan,nan,nan,nan,38477,131064.43811964989,131067.8460047245,131067.8460047245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656891,131063.5598578453,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281244,131064.21115350723,0.0006302135,131066.64620723724,nan,nan,nan,nan
38498,nan,nan,nan,nan,38478,131067.84201908112,131071.24962210655,131071.24962210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556407,131066.96383333206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812339,131067.61512875557,0.0006301748,131070.04931726455,nan,nan,nan,nan
38499,nan,nan,nan,nan,38479,131071.24520468712,131074.65159368515,131074.65159368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565937,131070.36694335938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812349,131071.01832866669,0.0006303095,131073.4527062416,nan,nan,nan,nan
38500,nan,nan,nan,nan,38480,131074.64868330956,131078.0554599762,131078.0554599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656966,131073.77033233643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281248,131074.4216144085,0.0006301214,131076.85557332038,nan,nan,nan,nan
38501,nan,nan,nan,nan,38481,131078.05155158043,131081.45863866806,131081.45863866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561653,131077.1731994152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812357,131077.82458257675,0.0006302583,131080.25875296592,nan,nan,nan,nan
38502,nan,nan,nan,nan,38482,131081.45472860336,131084.86058330536,131084.86058330536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,131080.57637906075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812426,131081.2277624607,0.0006300723,131083.66169633865,nan,nan,nan,nan
38503,nan,nan,nan,nan,38483,131084.85766887665,131088.26220917702,131088.26220917702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656974,131083.97932243347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812315,131084.630661726,0.0006302709,131087.06234922408,nan,nan,nan,nan
38504,nan,nan,nan,nan,38484,131088.25820851326,131091.6647822857,131091.6647822857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656413,131087.3799753189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812377,131088.0312435627,0.0006300877,131090.46489539146,nan,nan,nan,nan
38505,nan,nan,nan,nan,38485,131091.6608724594,131095.06645154953,131095.06645154953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567022,131090.78252148628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812317,131091.43390727043,0.0006301796,131093.86665096282,nan,nan,nan,nan
38506,nan,nan,nan,nan,38486,131095.0624525547,131098.46850204468,131098.46850204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565656,131094.18427705765,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281234,131094.83557343483,0.0006301183,131097.2687224388,nan,nan,nan,nan
38507,nan,nan,nan,nan,38487,131098.4645037651,131101.8708217144,131101.8708217144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565857,131097.58634853363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812467,131098.23762488365,0.0006301358,131100.67093338966,nan,nan,nan,nan
38508,nan,nan,nan,nan,38488,131101.86690545082,131105.27273368835,131105.27273368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567919,131100.98855948448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812325,131101.63994026184,0.0006301977,131104.07284488677,nan,nan,nan,nan
38509,nan,nan,nan,nan,38489,131105.26880598068,131108.6740014553,131108.6740014553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,131104.3904709816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,131105.04183745384,0.0006300999,131107.47411336898,nan,nan,nan,nan
38510,nan,nan,nan,nan,38490,131108.67008590698,131112.07605481148,131112.07605481148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566379,131107.7917394638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812257,131108.44302749634,0.0006302085,131110.87616434097,nan,nan,nan,nan
38511,nan,nan,nan,nan,38491,131112.07214140892,131115.47766447067,131115.47766447067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563541,131111.1937904358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812317,131111.8441119194,0.0006301015,131114.27783122062,nan,nan,nan,nan
38512,nan,nan,nan,nan,38492,131115.4736647606,131118.88116264343,131118.88116264343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,131114.59545731544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812363,131115.24678754807,0.000630257,131117.68107976913,nan,nan,nan,nan
38513,nan,nan,nan,nan,38493,131118.87699341774,131122.28314518929,131122.28314518929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569472,131117.99870586395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812386,131118.6499979496,0.0006300833,131121.08425416946,nan,nan,nan,nan
38514,nan,nan,nan,nan,38494,131122.2802271843,131125.68621134758,131125.68621134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,131121.40188026428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812421,131122.0531680584,0.0006301862,131124.48732295036,nan,nan,nan,nan
38515,nan,nan,nan,nan,38495,131125.6832947731,131129.09013676643,131129.09013676643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,131124.80494904518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812346,131125.4562444687,0.000630178,131127.89024653434,nan,nan,nan,nan
38516,nan,nan,nan,nan,38496,131129.0862250328,131132.4933681488,131132.4933681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568722,131128.20787262917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812429,131128.85925865173,0.0006302765,131131.29347577094,nan,nan,nan,nan
38517,nan,nan,nan,nan,38497,131132.489454031,131135.89515280724,131135.89515280724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,131131.61110186577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281233,131132.26239800453,0.00063012,131134.69626631736,nan,nan,nan,nan
38518,nan,nan,nan,nan,38498,131135.8922381401,131139.30163097382,131139.30163097382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567517,131135.0138924122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812372,131135.66527700424,0.0006301762,131138.10282912254,nan,nan,nan,nan
38519,nan,nan,nan,nan,38499,131139.29871582985,131142.7034945488,131142.7034945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,131138.42045521736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812289,131139.07148647308,0.0006302568,131141.5046066284,nan,nan,nan,nan
38520,nan,nan,nan,nan,38500,131142.70057964325,131146.10455560684,131146.10455560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568147,131141.82223272324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812309,131142.47352981567,0.0006300888,131144.90672507285,nan,nan,nan,nan
38521,nan,nan,nan,nan,38501,131146.10255527496,131149.50877523422,131149.50877523422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,131145.22435116768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812245,131145.87481307983,0.0006301454,131148.30899920463,nan,nan,nan,nan
38522,nan,nan,nan,nan,38502,131149.50486445427,131152.9089357853,131152.9089357853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564759,131148.62662529945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812387,131149.2767841816,0.0006303154,131151.71007814407,nan,nan,nan,nan
