index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82456,nan,nan,nan,nan,82413,280695.5697929859,280698.97532486916,280698.97532486916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484855,280694.6915113926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,280695.34179472923,0.0007503526,280697.77543034556,nan,nan,nan,nan
82457,nan,nan,nan,nan,82414,280698.9714066982,280702.37728881836,280702.37728881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485725,280698.09305644035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,280698.744440794,0.0007501205,280701.1773854733,nan,nan,nan,nan
82458,nan,nan,nan,nan,82415,280702.3733625412,280705.7786204815,280705.7786204815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479793,280701.49501156807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,280702.1463956833,0.000750088,280704.57982125285,nan,nan,nan,nan
82459,nan,nan,nan,nan,82416,280705.7756705284,280709.18048644066,280709.18048644066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481775,280704.89744734764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,280705.54799366,0.0007501054,280707.9815987587,nan,nan,nan,nan
82460,nan,nan,nan,nan,82417,280709.177570343,280712.58332777023,280712.58332777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481494,280708.2992248535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,280708.9506123066,0.0007502748,280711.3834568501,nan,nan,nan,nan
82461,nan,nan,nan,nan,82418,280712.57932662964,280715.9858267307,280715.9858267307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483328,280711.70108294487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,280712.3524494171,0.0007503186,280714.7869388104,nan,nan,nan,nan
82462,nan,nan,nan,nan,82419,280715.9829120636,280719.3887717724,280719.3887717724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347255,280715.10456490517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,280715.75587773323,0.0007501441,280718.18888463976,nan,nan,nan,nan
82463,nan,nan,nan,nan,82420,280719.38485980034,280722.7914016247,280722.7914016247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483435,280718.50651073456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,280719.1578941345,0.0007501848,280721.5914339066,nan,nan,nan,nan
82464,nan,nan,nan,nan,82421,280722.78835868835,280726.1935994625,280726.1935994625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347741,280721.9090600014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,280722.5603556633,0.0007501438,280724.99380316737,nan,nan,nan,nan
82465,nan,nan,nan,nan,82422,280726.18959879875,280729.59606933594,280729.59606933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347899,280725.31142926216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,280725.962720871,0.0007501847,280728.39718117716,nan,nan,nan,nan
82466,nan,nan,nan,nan,82423,280729.5931272507,280732.9994060993,280732.9994060993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491924,280728.71480727196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,280729.3661186695,0.0007502454,280731.80050005915,nan,nan,nan,nan
82467,nan,nan,nan,nan,82424,280732.9964053631,280736.40204048157,280736.40204048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348132,280732.11812615395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298696,280732.7684044838,0.0007500851,280735.20315327647,nan,nan,nan,nan
82468,nan,nan,nan,nan,82425,280736.3991253376,280739.80548381805,280739.80548381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482619,280735.52077937126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986984,280736.1721639633,0.0007500697,280738.60659661295,nan,nan,nan,nan
82469,nan,nan,nan,nan,82426,280739.80256700516,280743.2084827423,280743.2084827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492433,280738.92422270775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,280739.57507777214,0.0007502837,280742.00859394076,nan,nan,nan,nan
82470,nan,nan,nan,nan,82427,280743.20457077026,280746.6106710434,280746.6106710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483395,280742.32622003555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,280742.9774906635,0.0007502186,280745.41064991953,nan,nan,nan,nan
82471,nan,nan,nan,nan,82428,280746.60662674904,280750.01342368126,280750.01342368126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487827,280745.7282760143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,280746.3796041012,0.0007501127,280748.8135363102,nan,nan,nan,nan
82472,nan,nan,nan,nan,82429,280750.0094227791,280753.4153187275,280753.4153187275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481132,280749.131162405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987017,280749.7825446129,0.0007501637,280752.21551623347,nan,nan,nan,nan
82473,nan,nan,nan,nan,82430,280753.41131830215,280756.8175292015,280756.8175292015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483663,280752.53314232826,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,280753.1844420433,0.0007501825,280755.6186524868,nan,nan,nan,nan
82474,nan,nan,nan,nan,82431,280756.81461429596,280760.2199552059,280760.2199552059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474759,280755.9362785816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,280756.5876533985,0.0007501038,280759.0200973988,nan,nan,nan,nan
82475,nan,nan,nan,nan,82432,280760.21595335007,280763.62302947044,280763.62302947044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471505,280759.3377234936,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,280759.98898530006,0.0007500279,280762.42313613894,nan,nan,nan,nan
82476,nan,nan,nan,nan,82433,280763.61911296844,280767.0258524418,280767.0258524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472376,280762.74076223373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,280763.39205670357,0.000750166,280765.8259693623,nan,nan,nan,nan
82477,nan,nan,nan,nan,82434,280767.02193689346,280770.4287145138,280770.4287145138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480195,280766.1435954571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,280766.79496884346,0.000750219,280769.2293762207,nan,nan,nan,nan
82478,nan,nan,nan,nan,82435,280770.4252641201,280773.83172822,280773.83172822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484989,280769.5470023155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,280770.1972093582,0.0007502866,280772.6319297791,nan,nan,nan,nan
82479,nan,nan,nan,nan,82436,280773.82774329185,280777.2342431545,280777.2342431545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474987,280772.94955587387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,280773.600738287,0.0007501603,280776.0353569031,nan,nan,nan,nan
82480,nan,nan,nan,nan,82437,280777.2313296795,280780.6376757622,280780.6376757622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485846,280776.3529829979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,280777.00436520576,0.0007502612,280779.4378611088,nan,nan,nan,nan
82481,nan,nan,nan,nan,82438,280780.6337621212,280784.04014897346,280784.04014897346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489648,280779.7554872036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,280780.40568232536,0.0007501973,280782.8402513504,nan,nan,nan,nan
82482,nan,nan,nan,nan,82439,280784.0362229347,280787.4432153702,280787.4432153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480999,280783.1578774452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,280783.80920410156,0.0007503566,280786.2433225155,nan,nan,nan,nan
82483,nan,nan,nan,nan,82440,280787.43920993805,280790.8457005024,280790.8457005024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483676,280786.5609486103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,280787.2123327255,0.0007503161,280789.6468132973,nan,nan,nan,nan
82484,nan,nan,nan,nan,82441,280790.84278559685,280794.25004434586,280794.25004434586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489514,280789.9644393921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,280790.61573553085,0.0007502912,280793.05033698084,nan,nan,nan,nan
82485,nan,nan,nan,nan,82442,280794.2461400032,280797.6532111168,280797.6532111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475937,280793.36796307564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,280794.0192620754,0.0007502602,280796.4541956425,nan,nan,nan,nan
82486,nan,nan,nan,nan,82443,280797.65010762215,280801.0553929806,280801.0553929806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488523,280796.7718217373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,280797.4220325947,0.0007501586,280799.85557022097,nan,nan,nan,nan
82487,nan,nan,nan,nan,82444,280801.0513935089,280804.45680332184,280804.45680332184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486475,280800.17319631577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,280800.8245174885,0.0007501504,280803.2579158783,nan,nan,nan,nan
82488,nan,nan,nan,nan,82445,280804.4538934231,280807.8604025841,280807.8604025841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483958,280803.5755419731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,280804.2268295288,0.0007501927,280806.65956320765,nan,nan,nan,nan
82489,nan,nan,nan,nan,82446,280807.85540151596,280811.2618408203,280811.2618408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485779,280806.97718930244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,280807.6285235882,0.0007501959,280810.06195821764,nan,nan,nan,nan
82490,nan,nan,nan,nan,82447,280811.2579269409,280814.6636493206,280814.6636493206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348776,280810.37958431244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,280811.03096055984,0.0007502884,280813.46384658816,nan,nan,nan,nan
82491,nan,nan,nan,nan,82448,280814.65965008736,280818.0660686493,280818.0660686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488671,280813.78147268295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,280814.4327726364,0.0007502623,280816.86616840365,nan,nan,nan,nan
82492,nan,nan,nan,nan,82449,280818.0621461868,280821.46642017365,280821.46642017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487359,280817.18379449844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,280817.8351790905,0.0007504253,280820.26857271197,nan,nan,nan,nan
82493,nan,nan,nan,nan,82450,280821.46442103386,280824.87010383606,280824.87010383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486341,280820.58619880676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,280821.23642992973,0.0007503896,280823.67016448977,nan,nan,nan,nan
82494,nan,nan,nan,nan,82451,280824.8661930561,280828.2724971771,280828.2724971771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484078,280823.98779058456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,280824.6390814781,0.0007503715,280827.0736941338,nan,nan,nan,nan
82495,nan,nan,nan,nan,82452,280828.2695879936,280831.6756186485,280831.6756186485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482204,280827.3913202286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,280828.04153227806,0.0007502332,280830.4767784119,nan,nan,nan,nan
82496,nan,nan,nan,nan,82453,280831.6726679802,280835.08123230934,280835.08123230934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476125,280830.7944045067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,280831.4446518421,0.0007503667,280833.8813952446,nan,nan,nan,nan
82497,nan,nan,nan,nan,82454,280835.07723140717,280838.4840812683,280838.4840812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475013,280834.1990213394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,280834.85035681725,0.0007502389,280837.2852310181,nan,nan,nan,nan
82498,nan,nan,nan,nan,82455,280838.4811360836,280841.8881306648,280841.8881306648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483984,280837.6028571129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,280838.2531144619,0.0007500866,280840.6892420292,nan,nan,nan,nan
82499,nan,nan,nan,nan,82456,280841.8851304054,280845.3174197674,280845.3174197674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347891,280841.006868124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986866,280841.65716362,0.000750265,280844.12053003313,nan,nan,nan,nan
82500,nan,nan,nan,nan,82457,280845.3154184818,280848.72165060043,280848.72165060043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484172,280844.43815612793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,280845.0894548893,0.0007500267,280847.52274837496,nan,nan,nan,nan
82501,nan,nan,nan,nan,82458,280848.71870946884,280852.1272351742,280852.1272351742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481949,280847.84037446976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,280848.4917502403,0.0007502112,280850.92739644053,nan,nan,nan,nan
82502,nan,nan,nan,nan,82459,280852.12328100204,280855.5292301178,280855.5292301178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487225,280851.2450225353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,280851.89524149895,0.0007501617,280854.33043231966,nan,nan,nan,nan
82503,nan,nan,nan,nan,82460,280855.52632021904,280858.9329493046,280858.9329493046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480115,280854.64805841446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986847,280855.298715353,0.0007500966,280857.73305931094,nan,nan,nan,nan
82504,nan,nan,nan,nan,82461,280858.92903637886,280862.3350954056,280862.3350954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478856,280858.05068540573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,280858.70206975937,0.0007502686,280861.13520684245,nan,nan,nan,nan
82505,nan,nan,nan,nan,82462,280862.3311843872,280865.736989975,280865.736989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347429,280861.45283293724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986818,280862.1035981178,0.0007501857,280864.53713884356,nan,nan,nan,nan
82506,nan,nan,nan,nan,82463,280865.732991457,280869.1407313347,280869.1407313347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477116,280864.85476493835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986909,280865.5060236454,0.0007501801,280867.94089927676,nan,nan,nan,nan
82507,nan,nan,nan,nan,82464,280869.13682055473,280872.54374718666,280872.54374718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489568,280868.25852537155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,280868.9087409973,0.0007502506,280871.3439480305,nan,nan,nan,nan
82508,nan,nan,nan,nan,82465,280872.5398364067,280875.9454445839,280875.9454445839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474652,280871.6615741253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,280872.31175637245,0.0007503157,280874.74566855433,nan,nan,nan,nan
82509,nan,nan,nan,nan,82466,280875.9424185753,280879.3479106426,280879.3479106426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484386,280875.0632946491,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298696,280875.71459054947,0.0007503814,280878.14902248385,nan,nan,nan,nan
82510,nan,nan,nan,nan,82467,280879.34491539,280882.7713160515,280882.7713160515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489903,280878.46664857864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,280879.1169452667,0.0007504334,280881.57242717745,nan,nan,nan,nan
82511,nan,nan,nan,nan,82468,280882.7683162689,280886.1716270447,280886.1716270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491014,280881.89005327225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,280882.5383486748,0.0007502427,280884.97275104525,nan,nan,nan,nan
82512,nan,nan,nan,nan,82469,280886.16871643066,280889.5737257004,280889.5737257004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489742,280885.29037714005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,280885.94173693657,0.0007501412,280888.37485351565,nan,nan,nan,nan
82513,nan,nan,nan,nan,82470,280889.570810318,280892.9773654938,280892.9773654938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478334,280888.69247961044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,280889.34384965897,0.0007502719,280891.7774776459,nan,nan,nan,nan
82514,nan,nan,nan,nan,82471,280892.9733657837,280896.3806254864,280896.3806254864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483368,280892.0951037407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,280892.745390892,0.000750128,280895.1798469067,nan,nan,nan,nan
82515,nan,nan,nan,nan,82472,280896.3756248951,280899.78241968155,280899.78241968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478736,280895.4974730015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,280896.1487467289,0.0007501914,280898.5829586029,nan,nan,nan,nan
82516,nan,nan,nan,nan,82473,280899.77940130234,280903.18430233,280903.18430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481052,280898.9005846977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,280899.55203318596,0.0007502002,280901.98541536334,nan,nan,nan,nan
82517,nan,nan,nan,nan,82474,280903.1813762188,280906.58757281303,280906.58757281303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487506,280902.30304145813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986965,280902.9543375969,0.0007502724,280905.3876999855,nan,nan,nan,nan
82518,nan,nan,nan,nan,82475,280906.5835826397,280909.989317894,280909.989317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484426,280905.7053260803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,280906.35559368134,0.0007503773,280908.78943052294,nan,nan,nan,nan
82519,nan,nan,nan,nan,82476,280909.98540234566,280913.39116358757,280913.39116358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485631,280909.10705661774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,280909.75842285156,0.0007500201,280912.19127883913,nan,nan,nan,nan
82520,nan,nan,nan,nan,82477,280913.3872535229,280916.79270482063,280916.79270482063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485538,280912.50890493393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,280913.1602835655,0.0007502497,280915.5939022541,nan,nan,nan,nan
82521,nan,nan,nan,nan,82478,280916.78978157043,280920.19666433334,280920.19666433334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486943,280915.9115283489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,280916.5617146492,0.000750241,280918.9967772007,nan,nan,nan,nan
82522,nan,nan,nan,nan,82479,280920.1927552223,280923.59981274605,280923.59981274605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479432,280919.3144032955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,280919.9656190872,0.0007502218,280922.39996542933,nan,nan,nan,nan
82523,nan,nan,nan,nan,82480,280923.5959022045,280927.00094389915,280927.00094389915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348128,280922.7175915241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,280923.3678224087,0.0007503151,280925.80307426455,nan,nan,nan,nan
82524,nan,nan,nan,nan,82481,280926.99894452095,280930.40604782104,280930.40604782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491148,280926.12070035934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,280926.77098178864,0.0007503844,280929.2072497845,nan,nan,nan,nan
82525,nan,nan,nan,nan,82482,280930.40313768387,280933.80862903595,280933.80862903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480088,280929.5248758793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,280930.17582798004,0.0007501749,280932.609741354,nan,nan,nan,nan
82526,nan,nan,nan,nan,82483,280933.8057141304,280937.21330714226,280937.21330714226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483502,280932.9273674488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,280933.5785241127,0.00075017,280936.01342644694,nan,nan,nan,nan
82527,nan,nan,nan,nan,82484,280937.20936369896,280940.61514377594,280940.61514377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480905,280936.33105254173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,280936.98199129105,0.0007502256,280939.4163023472,nan,nan,nan,nan
82528,nan,nan,nan,nan,82485,280940.6121869087,280944.01742601395,280944.01742601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476687,280939.733928442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986844,280940.3841929436,0.0007501515,280942.8175767899,nan,nan,nan,nan
82529,nan,nan,nan,nan,82486,280944.01342606544,280947.4201180935,280947.4201180935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480008,280943.1352028847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,280943.78646063805,0.0007502913,280946.22022953036,nan,nan,nan,nan
82530,nan,nan,nan,nan,82487,280947.416205883,280950.8216443062,280950.8216443062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476018,280946.53785562515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,280947.18921518326,0.0007502702,280949.6217564583,nan,nan,nan,nan
82531,nan,nan,nan,nan,82488,280950.8176584244,280954.22408795357,280954.22408795357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479927,280949.9393825531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,280950.59067869186,0.000750249,280953.02419819834,nan,nan,nan,nan
82532,nan,nan,nan,nan,82489,280954.22016716003,280957.6252539158,280957.6252539158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472295,280953.34182429314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,280953.9932048321,0.000750476,280956.42636480334,nan,nan,nan,nan
82533,nan,nan,nan,nan,82490,280957.6223394871,280961.0264148712,280961.0264148712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480798,280956.74399089813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986974,280957.395288229,0.0007502637,280959.8285256863,nan,nan,nan,nan
82534,nan,nan,nan,nan,82491,280961.02449679375,280964.4299376011,280964.4299376011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347587,280960.1461517811,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,280960.79744791985,0.0007504019,280963.2311355114,nan,nan,nan,nan
82535,nan,nan,nan,nan,82492,280964.4269928932,280967.8317518234,280967.8317518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479914,280963.5487616062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,280964.1989479065,0.0007502186,280966.6329516411,nan,nan,nan,nan
82536,nan,nan,nan,nan,82493,280967.8288536072,280971.2351152897,280971.2351152897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473233,280966.9505777359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986866,280967.6007847786,0.0007501689,280970.0362593174,nan,nan,nan,nan
