index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1498,nan,nan,nan,nan,1496,5121.237650632858,5121.240563392639,5121.240563392639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,5120.359301805496,nan,nan,nan,nan,nan,nan,nan,nan,-5.52e-08,5121.010589838028,1.991768e-09,5120.041675710678,nan,nan,nan,nan
1499,nan,nan,nan,nan,1497,5124.639833450317,5124.642743349075,5124.642743349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5668e-07,5123.7615349292755,nan,nan,nan,nan,nan,nan,nan,nan,-5.2e-08,5124.411752939224,9.805631e-09,5123.443908834457,nan,nan,nan,nan
1500,nan,nan,nan,nan,1498,5128.0409944057465,5128.043916463852,5128.043916463852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4649e-07,5127.16265296936,nan,nan,nan,nan,nan,nan,nan,nan,-4.95e-08,5127.812949419022,7.967071e-09,5126.845026874542,nan,nan,nan,nan
1501,nan,nan,nan,nan,1499,5131.441383361816,5131.443383216858,5131.443383216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,5130.563120603561,nan,nan,nan,nan,nan,nan,nan,nan,-3.47e-08,5131.214504957199,1.225704e-08,5130.245494508743,nan,nan,nan,nan
1502,nan,nan,nan,nan,1500,5134.842722415924,5134.845639467239,5134.845639467239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,5133.964377880096,nan,nan,nan,nan,nan,nan,nan,nan,-5.8e-08,5134.615739822388,9.805631e-09,5133.646751785278,nan,nan,nan,nan
1503,nan,nan,nan,nan,1501,5138.244624137878,5138.24853682518,5138.24853682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,5137.366274595261,nan,nan,nan,nan,nan,nan,nan,nan,-6.06e-08,5138.017570257187,1.026527e-08,5137.048648500442,nan,nan,nan,nan
1504,nan,nan,nan,nan,1502,5141.647337436676,5141.65025806427,5141.65025806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,5140.768993854523,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,5141.420372009277,1.455523e-08,5140.451367759704,nan,nan,nan,nan
1505,nan,nan,nan,nan,1503,5145.0507435798645,5145.054655313492,5145.054655313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5026e-07,5144.172392129898,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,5144.823687076569,4.213355e-08,5143.85476603508,nan,nan,nan,nan
1506,nan,nan,nan,nan,1504,5148.452474117279,5148.455473423004,5148.455473423004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,5147.574213504791,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,5148.2255964279175,2.788476e-08,5147.256587409973,nan,nan,nan,nan
1507,nan,nan,nan,nan,1505,5151.854958295822,5151.857959270477,5151.857959270477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5054e-07,5150.976786375046,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,5151.626991987228,1.961126e-08,5150.659160280227,nan,nan,nan,nan
1508,nan,nan,nan,nan,1506,5155.25745844841,5155.259459495544,5155.259459495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7764e-07,5154.379198312759,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,5155.03058218956,3.493255e-08,5154.061572217941,nan,nan,nan,nan
1509,nan,nan,nan,nan,1507,5158.658211946487,5158.661180734634,5158.661180734634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7698e-07,5157.77991604805,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,5158.431242465973,4.550424e-08,5157.462289953231,nan,nan,nan,nan
1510,nan,nan,nan,nan,1508,5162.058828830719,5162.062791347504,5162.062791347504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.018e-07,5161.180563211441,nan,nan,nan,nan,nan,nan,nan,nan,-4.64e-08,5161.831823825836,3.156187e-08,5160.862937116623,nan,nan,nan,nan
1511,nan,nan,nan,nan,1509,5165.460648298264,5165.463563680649,5165.463563680649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9764e-07,5164.582318067551,nan,nan,nan,nan,nan,nan,nan,nan,-5.43e-08,5165.233673095703,4.228677e-08,5164.264691972732,nan,nan,nan,nan
1512,nan,nan,nan,nan,1510,5168.861802816391,5168.865714788437,5168.865714788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.183e-07,5167.983540773392,nan,nan,nan,nan,nan,nan,nan,nan,-5.68e-08,5168.633767127991,6.434942e-09,5167.665914678573,nan,nan,nan,nan
1513,nan,nan,nan,nan,1511,5172.262825250626,5172.266831874847,5172.266831874847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3212e-07,5171.384563446045,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,5172.035866737366,3.78436e-08,5171.066937351226,nan,nan,nan,nan
1514,nan,nan,nan,nan,1512,5175.663724899292,5175.666640996933,5175.666640996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3526e-07,5174.785388946533,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,5175.43675327301,4.075464e-08,5174.467762851715,nan,nan,nan,nan
1515,nan,nan,nan,nan,1513,5179.06538438797,5179.06938290596,5179.06938290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,5178.187210559845,nan,nan,nan,nan,nan,nan,nan,nan,-5.47e-08,5178.838506221771,6.603478e-08,5177.8695844650265,nan,nan,nan,nan
1516,nan,nan,nan,nan,1514,5182.466757774353,5182.469931364059,5182.469931364059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,5181.588439464569,nan,nan,nan,nan,nan,nan,nan,nan,-5.15e-08,5182.239824771881,2.819118e-08,5181.270813369751,nan,nan,nan,nan
1517,nan,nan,nan,nan,1515,5185.868495464325,5185.872494697571,5185.872494697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9771e-07,5184.990323066711,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,5185.641619682312,8.380748e-08,5184.672696971893,nan,nan,nan,nan
1518,nan,nan,nan,nan,1516,5189.27121090889,5189.2732129096985,5189.2732129096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6029e-07,5188.392982244492,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,5189.043220758438,6.496228e-08,5188.075356149673,nan,nan,nan,nan
1519,nan,nan,nan,nan,1517,5192.672935724258,5192.675849199295,5192.675849199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4987e-07,5191.794587850571,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,5192.445995330811,4.427853e-08,5191.476961755752,nan,nan,nan,nan
1520,nan,nan,nan,nan,1518,5196.074885845184,5196.077801465988,5196.077801465988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2058e-07,5195.196540594101,nan,nan,nan,nan,nan,nan,nan,nan,-6.15e-08,5195.847924947739,4.443175e-09,5194.8789144992825,nan,nan,nan,nan
1521,nan,nan,nan,nan,1519,5199.477292060852,5199.481203317642,5199.481203317642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,5198.598940610886,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,5199.25009226799,8.42671e-09,5198.281314516067,nan,nan,nan,nan
1522,nan,nan,nan,nan,1520,5202.879814624786,5202.882729768753,5202.882729768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,5202.001469135284,nan,nan,nan,nan,nan,nan,nan,nan,-6.17e-08,5202.652841806412,1.77727e-08,5201.683843040466,nan,nan,nan,nan
1523,nan,nan,nan,nan,1521,5206.281615972519,5206.285615205765,5206.285615205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.271e-07,5205.4034423828125,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,5206.05473780632,4.305284e-08,5205.085816287994,nan,nan,nan,nan
1524,nan,nan,nan,nan,1522,5209.684401750565,5209.687400102615,5209.687400102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0255e-07,5208.805139064789,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,5209.456435918808,2.144981e-09,5208.48751296997,nan,nan,nan,nan
1525,nan,nan,nan,nan,1523,5213.084891319275,5213.088804960251,5213.088804960251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2219e-07,5212.2065398693085,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,5212.857925415039,9.345988e-09,5211.88891377449,nan,nan,nan,nan
1526,nan,nan,nan,nan,1524,5216.48690533638,5216.490832567215,5216.490832567215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6244e-07,5215.6085641384125,nan,nan,nan,nan,nan,nan,nan,nan,-5.82e-08,5216.259892463684,7.813859e-09,5215.290938043594,nan,nan,nan,nan
1527,nan,nan,nan,nan,1525,5219.888450622559,5219.89239525795,5219.89239525795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6079e-07,5219.0102071762085,nan,nan,nan,nan,nan,nan,nan,nan,-5.42e-08,5219.661141395569,3.386006e-08,5218.69258108139,nan,nan,nan,nan
1528,nan,nan,nan,nan,1526,5223.288803577423,5223.291803359985,5223.291803359985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6722e-07,5222.410542011261,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,5223.061927080154,3.44729e-08,5222.0929159164425,nan,nan,nan,nan
1529,nan,nan,nan,nan,1527,5226.691323757172,5226.694252490997,5226.694252490997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,5225.81306385994,nan,nan,nan,nan,nan,nan,nan,nan,-5.52e-08,5226.463262557983,3.677111e-09,5225.495437765121,nan,nan,nan,nan
1530,nan,nan,nan,nan,1528,5230.0925171375275,5230.095444202423,5230.095444202423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5013e-07,5229.214256286621,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,5229.864452362061,1.17974e-08,5228.896630191803,nan,nan,nan,nan
1531,nan,nan,nan,nan,1529,5233.493485927582,5233.497485160828,5233.497485160828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.501e-07,5232.61522436142,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,5233.266519784927,7.660647e-09,5232.297598266601,nan,nan,nan,nan
1532,nan,nan,nan,nan,1530,5236.896910429001,5236.900910615921,5236.900910615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1714e-07,5236.019033670425,nan,nan,nan,nan,nan,nan,nan,nan,-5.52e-08,5236.670303583145,6.128517e-10,5235.701407575607,nan,nan,nan,nan
1533,nan,nan,nan,nan,1531,5240.300387620926,5240.303386449814,5240.303386449814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,5239.422118186951,nan,nan,nan,nan,nan,nan,nan,nan,-4.46e-08,5240.072876930237,3.033616e-08,5239.104492092132,nan,nan,nan,nan
1534,nan,nan,nan,nan,1532,5243.703539848328,5243.706809043884,5243.706809043884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,5242.825345516205,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,5243.475572347641,1.961126e-08,5242.507719421386,nan,nan,nan,nan
1535,nan,nan,nan,nan,1533,5247.1047484874725,5247.108733415604,5247.108733415604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,5246.226557254791,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,5246.877857923508,3.692432e-08,5245.908931159973,nan,nan,nan,nan
1536,nan,nan,nan,nan,1534,5250.505406856537,5250.507401943207,5250.507401943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9877e-07,5249.6271386146545,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,5250.278435230255,1.167483e-07,5249.309512519836,nan,nan,nan,nan
1537,nan,nan,nan,nan,1535,5253.90828704834,5253.912199258804,5253.912199258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8016e-07,5253.029936552048,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,5253.681320667267,3.125544e-08,5252.712310457229,nan,nan,nan,nan
1538,nan,nan,nan,nan,1536,5257.3106825351715,5257.3146278858185,5257.3146278858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1604e-07,5256.432388305664,nan,nan,nan,nan,nan,nan,nan,nan,-5.85e-08,5257.0825979709625,6.496228e-08,5256.114762210846,nan,nan,nan,nan
1539,nan,nan,nan,nan,1537,5260.711851119995,5260.715851783752,5260.715851783752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,5259.833645820618,nan,nan,nan,nan,nan,nan,nan,nan,-4.45e-08,5260.484974384308,8.886349e-09,5259.516019725799,nan,nan,nan,nan
1540,nan,nan,nan,nan,1538,5264.113430023193,5264.1173684597015,5264.1173684597015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,5263.235192060471,nan,nan,nan,nan,nan,nan,nan,nan,-5.1e-08,5263.886221885681,1.608736e-08,5262.917565965652,nan,nan,nan,nan
1541,nan,nan,nan,nan,1539,5267.5154440402985,5267.51741194725,5267.51741194725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3787e-07,5266.637211799622,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,5267.288303375244,5.94466e-08,5266.319585704803,nan,nan,nan,nan
1542,nan,nan,nan,nan,1540,5270.916703701019,5270.920620441437,5270.920620441437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,5270.038437604904,nan,nan,nan,nan,nan,nan,nan,nan,-4.82e-08,5270.689419269562,2.865082e-08,5269.720811510086,nan,nan,nan,nan
1543,nan,nan,nan,nan,1541,5274.31850028038,5274.322421550751,5274.322421550751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,5273.440234422684,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,5274.090459108353,1.011205e-08,5273.122608327865,nan,nan,nan,nan
1544,nan,nan,nan,nan,1542,5277.719553470612,5277.722469568253,5277.722469568253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.01e-07,5276.841207265854,nan,nan,nan,nan,nan,nan,nan,nan,-5.8e-08,5277.491503715515,5.43906e-08,5276.523581171035,nan,nan,nan,nan
1545,nan,nan,nan,nan,1543,5281.119995355606,5281.123996019363,5281.123996019363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,5280.241784095764,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,5280.89311671257,1.486166e-08,5279.924158000946,nan,nan,nan,nan
1546,nan,nan,nan,nan,1544,5284.523002147675,5284.527002573013,5284.527002573013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,5283.64483499527,nan,nan,nan,nan,nan,nan,nan,nan,-4.42e-08,5284.296127319336,1.041848e-08,5283.327208900451,nan,nan,nan,nan
1547,nan,nan,nan,nan,1545,5287.925713062286,5287.929627895355,5287.929627895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,5287.047420740128,nan,nan,nan,nan,nan,nan,nan,nan,-6.03e-08,5287.697638273239,5.209239e-09,5286.729794645309,nan,nan,nan,nan
1548,nan,nan,nan,nan,1546,5291.328323125839,5291.3312401771545,5291.3312401771545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,5290.449977636337,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,5291.101361751556,3.355363e-08,5290.132351541519,nan,nan,nan,nan
1549,nan,nan,nan,nan,1547,5294.729953527451,5294.733952999115,5294.733952999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7267e-07,5293.851779937744,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,5294.503076314926,2.757832e-09,5293.534153842926,nan,nan,nan,nan
1550,nan,nan,nan,nan,1548,5298.132874727249,5298.136898756027,5298.136898756027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,5297.255012750626,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,5297.906397104263,5.163275e-08,5296.937386655807,nan,nan,nan,nan
1551,nan,nan,nan,nan,1549,5301.5356504917145,5301.538612365723,5301.538612365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1191e-07,5300.657220363617,nan,nan,nan,nan,nan,nan,nan,nan,-4.96e-08,5301.30855345726,5.209238e-09,5300.3395942687985,nan,nan,nan,nan
1552,nan,nan,nan,nan,1550,5304.936980009079,5304.940978765488,5304.940978765488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3593e-07,5304.058717727661,nan,nan,nan,nan,nan,nan,nan,nan,-5.72e-08,5304.709988832474,5.117311e-08,5303.741091632843,nan,nan,nan,nan
1553,nan,nan,nan,nan,1551,5308.339830875397,5308.342741966248,5308.342741966248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,5307.461572885513,nan,nan,nan,nan,nan,nan,nan,nan,-5.63e-08,5308.112597942352,3.523897e-09,5307.143946790695,nan,nan,nan,nan
1554,nan,nan,nan,nan,1552,5311.740976333618,5311.744975566864,5311.744975566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,5310.862798213959,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,5311.514096260071,5.056025e-09,5310.54517211914,nan,nan,nan,nan
1555,nan,nan,nan,nan,1553,5315.142858505249,5315.146822452545,5315.146822452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,5314.264574766159,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,5314.914843320847,6.542191e-08,5313.946948671341,nan,nan,nan,nan
1556,nan,nan,nan,nan,1554,5318.5432822704315,5318.5472893714905,5318.5472893714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,5317.665097951889,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,5318.316402196884,4.121427e-08,5317.347471857071,nan,nan,nan,nan
1557,nan,nan,nan,nan,1555,5321.945274114609,5321.948466062546,5321.948466062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,5321.0670120716095,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,5321.718307971954,3.186829e-08,5320.749385976791,nan,nan,nan,nan
1558,nan,nan,nan,nan,1556,5325.346637964249,5325.350552082062,5325.350552082062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6323e-07,5324.468287944794,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,5325.119683504105,7.660645e-09,5324.150661849975,nan,nan,nan,nan
1559,nan,nan,nan,nan,1557,5328.749527692795,5328.751479148865,5328.751479148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,5327.871252536774,nan,nan,nan,nan,nan,nan,nan,nan,-4.35e-08,5328.5225481987,3.217471e-08,5327.553626441955,nan,nan,nan,nan
1560,nan,nan,nan,nan,1558,5332.1502430438995,5332.1542427539825,5332.1542427539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,5331.272064208984,nan,nan,nan,nan,nan,nan,nan,nan,-6.71e-08,5331.923277616501,2.267551e-08,5330.954438114166,nan,nan,nan,nan
1561,nan,nan,nan,nan,1559,5335.552593231201,5335.5557017326355,5335.5557017326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,5334.674252986908,nan,nan,nan,nan,nan,nan,nan,nan,-6e-08,5335.325628519058,6.741368e-09,5334.3566268920895,nan,nan,nan,nan
1562,nan,nan,nan,nan,1560,5338.954949617386,5338.957864999771,5338.957864999771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1491e-07,5338.0766932964325,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,5338.7268743515015,2.757833e-08,5337.759067201614,nan,nan,nan,nan
1563,nan,nan,nan,nan,1561,5342.357938289642,5342.361849784851,5342.361849784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,5341.479685783386,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,5342.130661725998,7.308255e-08,5341.162059688568,nan,nan,nan,nan
1564,nan,nan,nan,nan,1562,5345.760733127594,5345.763642787933,5345.763642787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7032e-07,5344.882381439209,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,5345.533690690994,9.192777e-09,5344.5647553443905,nan,nan,nan,nan
1565,nan,nan,nan,nan,1563,5349.163111209869,5349.167071580887,5349.167071580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,5348.284884691238,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,5348.935079574585,3.738395e-08,5347.96725859642,nan,nan,nan,nan
1566,nan,nan,nan,nan,1564,5352.5643401145935,5352.568324565887,5352.568324565887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1365e-07,5351.686148405075,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,5352.337448120117,1.133775e-08,5351.368522310257,nan,nan,nan,nan
1567,nan,nan,nan,nan,1565,5355.96733212471,5355.971331357956,5355.971331357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7812e-07,5355.089154481888,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,5355.740446805954,9.03956e-08,5354.771528387069,nan,nan,nan,nan
1568,nan,nan,nan,nan,1566,5359.369743108749,5359.3726551532745,5359.3726551532745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7305e-07,5358.491393089294,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,5359.142776966095,5.056026e-09,5358.173766994476,nan,nan,nan,nan
1569,nan,nan,nan,nan,1567,5362.771909713745,5362.775822162628,5362.775822162628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5708e-07,5361.8935577869415,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,5362.544828653336,1.348274e-08,5361.575931692123,nan,nan,nan,nan
1570,nan,nan,nan,nan,1568,5366.173847436905,5366.176776409149,5366.176776409149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7788e-07,5365.295498609543,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,5365.946794986725,1.011205e-08,5364.977872514724,nan,nan,nan,nan
1571,nan,nan,nan,nan,1569,5369.576211690903,5369.579212427139,5369.579212427139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6128e-07,5368.697948217392,nan,nan,nan,nan,nan,nan,nan,nan,-5.7e-08,5369.348245382309,2.007089e-08,5368.3803221225735,nan,nan,nan,nan
1572,nan,nan,nan,nan,1570,5372.977403879166,5372.981405258179,5372.981405258179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4598e-07,5372.099141120911,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,5372.750526428223,6.434942e-08,5371.781515026092,nan,nan,nan,nan
1573,nan,nan,nan,nan,1571,5376.379235982895,5376.38214302063,5376.38214302063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6113e-07,5375.500913858414,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,5376.152000665665,2.604619e-08,5375.183287763595,nan,nan,nan,nan
1574,nan,nan,nan,nan,1572,5379.780972480774,5379.78395318985,5379.78395318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,5378.902765989304,nan,nan,nan,nan,nan,nan,nan,nan,-6.19e-08,5379.553716182709,3.217471e-08,5378.585139894485,nan,nan,nan,nan
1575,nan,nan,nan,nan,1573,5383.181589603424,5383.1855905056,5383.1855905056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.379e-07,5382.303401708603,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,5382.954711675644,1.746627e-08,5381.985775613784,nan,nan,nan,nan
1576,nan,nan,nan,nan,1574,5386.584281206131,5386.587194442749,5386.587194442749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4237e-07,5385.706022024155,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,5386.356204032898,5.745484e-08,5385.388395929336,nan,nan,nan,nan
1577,nan,nan,nan,nan,1575,5389.98694062233,5389.989905595779,5389.989905595779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9899e-07,5389.108640670776,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,5389.759973526001,6.281729e-09,5388.791014575958,nan,nan,nan,nan
