index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119448,nan,nan,nan,nan,119384,406610.137260437,406613.543687582,406613.543687582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6873e-07,406609.25891017914,nan,nan,nan,nan,nan,nan,nan,nan,-2.99e-08,406609.9100062847,1.731297e-08,406612.344801569,nan,nan,nan,nan
119449,nan,nan,nan,nan,119385,406613.5407729149,406616.94609975815,406616.94609975815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2995e-07,406612.6624276638,nan,nan,nan,nan,nan,nan,nan,nan,-2.95e-08,406613.31379699707,1.440194e-08,406615.74729862215,nan,nan,nan,nan
119450,nan,nan,nan,nan,119386,406616.94318652153,406620.3480350971,406620.3480350971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3702e-07,406616.06492471695,nan,nan,nan,nan,nan,nan,nan,nan,-2.84e-08,406616.7159566879,8.426667e-09,406619.1491118908,nan,nan,nan,nan
119451,nan,nan,nan,nan,119387,406620.345086813,406623.75129270554,406623.75129270554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.801e-07,406619.4667379856,nan,nan,nan,nan,nan,nan,nan,nan,-4.13e-08,406620.1180343628,5.668848e-08,406622.55150594714,nan,nan,nan,nan
119452,nan,nan,nan,nan,119388,406623.74729418755,406627.15284371376,406627.15284371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,406622.86913204193,nan,nan,nan,nan,nan,nan,nan,nan,-3.37e-08,406623.52041625977,4.136729e-08,406625.95504345896,nan,nan,nan,nan
119453,nan,nan,nan,nan,119389,406627.15093302727,406630.5574719906,406630.5574719906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,406626.27266955376,nan,nan,nan,nan,nan,nan,nan,nan,-2.87e-08,406626.9228785038,6.741332e-09,406629.3566805363,nan,nan,nan,nan
119454,nan,nan,nan,nan,119390,406630.5524713993,406633.9602069855,406633.9602069855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,406629.6743066311,nan,nan,nan,nan,nan,nan,nan,nan,-3.1e-08,406630.3255941868,1.731297e-08,406632.76031603815,nan,nan,nan,nan
119455,nan,nan,nan,nan,119391,406633.95620417595,406637.36175870895,406637.36175870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1396e-07,406633.07794213295,nan,nan,nan,nan,nan,nan,nan,nan,-3.05e-08,406633.7282397747,2.543322e-08,406636.1618701458,nan,nan,nan,nan
119456,nan,nan,nan,nan,119392,406637.35784721375,406640.76320815086,406640.76320815086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4802e-07,406636.4794962406,nan,nan,nan,nan,nan,nan,nan,nan,-3.04e-08,406637.13088440895,3.723056e-08,406639.5644072533,nan,nan,nan,nan
119457,nan,nan,nan,nan,119393,406640.7602753639,406644.1657309532,406644.1657309532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7732e-07,406639.8820333481,nan,nan,nan,nan,nan,nan,nan,nan,-2e-08,406640.53274416924,6.067201e-08,406642.9668549538,nan,nan,nan,nan
119458,nan,nan,nan,nan,119394,406644.1628165245,406647.5672221184,406647.5672221184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,406643.2844810486,nan,nan,nan,nan,nan,nan,nan,nan,-3.92e-08,406643.9357573986,1.731297e-08,406646.36833348277,nan,nan,nan,nan
119459,nan,nan,nan,nan,119395,406647.5642211437,406650.9721033573,406650.9721033573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6755e-07,406646.68595957756,nan,nan,nan,nan,nan,nan,nan,nan,-3.79e-08,406647.33725500107,8.22749e-08,406649.7733055592,nan,nan,nan,nan
119460,nan,nan,nan,nan,119396,406650.96918582916,406654.37565660477,406654.37565660477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3252e-07,406650.090931654,nan,nan,nan,nan,nan,nan,nan,nan,-2.91e-08,406650.7411310673,6.802619e-08,406653.1757635117,nan,nan,nan,nan
119461,nan,nan,nan,nan,119397,406654.3717355728,406657.77902436256,406657.77902436256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6541e-07,406653.4933896065,nan,nan,nan,nan,nan,nan,nan,nan,-3.25e-08,406654.1447751522,2.313503e-08,406656.5792240143,nan,nan,nan,nan
119462,nan,nan,nan,nan,119398,406657.77511286736,406661.1812405586,406661.1812405586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936e-07,406656.8968501091,nan,nan,nan,nan,nan,nan,nan,nan,-3.2e-08,406657.5470573902,4.994716e-08,406659.9813531876,nan,nan,nan,nan
119463,nan,nan,nan,nan,119399,406661.1772415638,406664.58578181267,406664.58578181267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9317e-07,406660.2989792824,nan,nan,nan,nan,nan,nan,nan,nan,-2.71e-08,406660.9502751827,3.248097e-08,406663.38689198496,nan,nan,nan,nan
119464,nan,nan,nan,nan,119400,406664.58177900314,406667.99025273323,406667.99025273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6698e-07,406663.70451807976,nan,nan,nan,nan,nan,nan,nan,nan,-4.36e-08,406664.3548140526,8.411347e-08,406666.79037108424,nan,nan,nan,nan
119465,nan,nan,nan,nan,119401,406667.98634052277,406671.393130064,406671.393130064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8308e-07,406667.10799717903,nan,nan,nan,nan,nan,nan,nan,nan,-4.36e-08,406667.7582850456,4.18269e-08,406670.1942335606,nan,nan,nan,nan
119466,nan,nan,nan,nan,119402,406671.39013028145,406674.7956829071,406674.7956829071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,406670.5118596554,nan,nan,nan,nan,nan,nan,nan,nan,-4.44e-08,406671.16246032715,2.558643e-08,406673.596826458,nan,nan,nan,nan
119467,nan,nan,nan,nan,119403,406674.79273819923,406678.1995642185,406678.1995642185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,406673.9144525528,nan,nan,nan,nan,nan,nan,nan,nan,-3.97e-08,406674.5657529831,1.225697e-09,406676.9996773243,nan,nan,nan,nan
119468,nan,nan,nan,nan,119404,406678.19556474686,406681.60210847855,406681.60210847855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2975e-07,406677.3173034191,nan,nan,nan,nan,nan,nan,nan,nan,-3.39e-08,406677.96868801117,1.057164e-08,406680.40322794917,nan,nan,nan,nan
119469,nan,nan,nan,nan,119405,406681.59910941124,406685.00515317917,406685.00515317917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9275e-07,406680.72085404396,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,406681.3711183071,6.281697e-09,406683.8053683281,nan,nan,nan,nan
119470,nan,nan,nan,nan,119406,406685.00125718117,406688.4074664116,406688.4074664116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.933e-07,406684.1229944229,nan,nan,nan,nan,nan,nan,nan,nan,-3.98e-08,406684.7739326954,2.007079e-08,406687.2076348305,nan,nan,nan,nan
119471,nan,nan,nan,nan,119407,406688.4034655094,406691.80922079086,406691.80922079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4974e-07,406687.5252609253,nan,nan,nan,nan,nan,nan,nan,nan,-3.43e-08,406688.1765887737,3.508557e-08,406690.61031045916,nan,nan,nan,nan
119472,nan,nan,nan,nan,119408,406691.80622172356,406695.21258854866,406695.21258854866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.964e-07,406690.92793655396,nan,nan,nan,nan,nan,nan,nan,nan,-3.87e-08,406691.57930111885,5.484995e-08,406694.012793684,nan,nan,nan,nan
119473,nan,nan,nan,nan,119409,406695.20858216286,406698.61492061615,406698.61492061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,406694.3304197788,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,406694.98170542717,2.573964e-08,406697.41603341105,nan,nan,nan,nan
119474,nan,nan,nan,nan,119410,406698.6120054722,406702.01822304726,406702.01822304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4863e-07,406697.73365950584,nan,nan,nan,nan,nan,nan,nan,nan,-3.89e-08,406698.38495612144,2.344146e-08,406700.81943478587,nan,nan,nan,nan
119475,nan,nan,nan,nan,119411,406702.01525354385,406705.41988396645,406705.41988396645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,406701.13706088066,nan,nan,nan,nan,nan,nan,nan,nan,-4.35e-08,406701.78728556633,1.424873e-08,406704.2210539818,nan,nan,nan,nan
119476,nan,nan,nan,nan,119412,406705.4169342518,406708.82205724716,406708.82205724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,406704.5386800766,nan,nan,nan,nan,nan,nan,nan,nan,-4.39e-08,406705.18889164925,4.427832e-08,406707.6231833935,nan,nan,nan,nan
119477,nan,nan,nan,nan,119413,406708.81907463074,406712.2255718708,406712.2255718708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-07,406707.9408094883,nan,nan,nan,nan,nan,nan,nan,nan,-2.89e-08,406708.59108376503,4.933432e-08,406711.0256849766,nan,nan,nan,nan
119478,nan,nan,nan,nan,119414,406712.22165989876,406715.6281206608,406715.6281206608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,406711.3433110714,nan,nan,nan,nan,nan,nan,nan,nan,-5.37e-08,406711.99469685555,1.961116e-08,406714.4293273926,nan,nan,nan,nan
119479,nan,nan,nan,nan,119415,406715.62519931793,406719.0306854248,406719.0306854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,406714.7469534874,nan,nan,nan,nan,nan,nan,nan,nan,-3.55e-08,406715.39713072777,2.482037e-08,406717.83179869654,nan,nan,nan,nan
119480,nan,nan,nan,nan,119416,406719.02772307396,406722.43422985077,406722.43422985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9269e-07,406718.14942479134,nan,nan,nan,nan,nan,nan,nan,nan,-2.26e-08,406718.80080628395,3.202134e-08,406721.23531570437,nan,nan,nan,nan
119481,nan,nan,nan,nan,119417,406722.43122792244,406725.8366923332,406725.8366923332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4622e-07,406721.55294179916,nan,nan,nan,nan,nan,nan,nan,nan,-4.41e-08,406722.20345783234,6.465552e-08,406724.6374572754,nan,nan,nan,nan
119482,nan,nan,nan,nan,119418,406725.83334493637,406729.2404766083,406729.2404766083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9949e-07,406724.9550833702,nan,nan,nan,nan,nan,nan,nan,nan,-4.12e-08,406725.606379509,1.76194e-08,406728.040639782,nan,nan,nan,nan
119483,nan,nan,nan,nan,119419,406729.2364771366,406732.6442401409,406732.6442401409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,406728.35826587677,nan,nan,nan,nan,nan,nan,nan,nan,-3.76e-08,406729.0096004009,4.443151e-08,406731.44436635973,nan,nan,nan,nan
119484,nan,nan,nan,nan,119420,406732.64029431343,406736.04476594925,406736.04476594925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,406731.7619924545,nan,nan,nan,nan,nan,nan,nan,nan,-4.32e-08,406732.4122722149,5.101964e-08,406734.84587850573,nan,nan,nan,nan
119485,nan,nan,nan,nan,119421,406736.0418534279,406739.44916939735,406739.44916939735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,406735.1635046005,nan,nan,nan,nan,nan,nan,nan,nan,-3.79e-08,406735.8140039444,1.026521e-08,406738.24932589533,nan,nan,nan,nan
119486,nan,nan,nan,nan,119422,406739.44522356987,406742.85209035873,406742.85209035873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1767e-07,406738.5669519901,nan,nan,nan,nan,nan,nan,nan,nan,-2.43e-08,406739.2171781063,3.140849e-08,406741.65229358675,nan,nan,nan,nan
119487,nan,nan,nan,nan,119423,406742.8481833935,406746.25386834145,406746.25386834145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3927e-07,406741.96991968155,nan,nan,nan,nan,nan,nan,nan,nan,-4.04e-08,406742.6201250553,2.834425e-08,406745.0539680958,nan,nan,nan,nan
119488,nan,nan,nan,nan,119424,406746.24994540215,406749.6551527977,406749.6551527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.945e-07,406745.3715941906,nan,nan,nan,nan,nan,nan,nan,nan,-4.55e-08,406746.0228893757,7.675927e-08,406748.4562851429,nan,nan,nan,nan
119489,nan,nan,nan,nan,119425,406749.65224575996,406753.0588080883,406753.0588080883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2325e-07,406748.7739112377,nan,nan,nan,nan,nan,nan,nan,nan,-3.62e-08,406749.4241874218,1.424873e-08,406751.85891666415,nan,nan,nan,nan
119490,nan,nan,nan,nan,119426,406753.05489468575,406756.4614212513,406756.4614212513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,406752.17654275894,nan,nan,nan,nan,nan,nan,nan,nan,-3.48e-08,406752.8279285431,6.128486e-08,406755.26162352564,nan,nan,nan,nan
119491,nan,nan,nan,nan,119427,406756.4574377537,406759.8640077114,406759.8640077114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.147e-07,406755.57924962044,nan,nan,nan,nan,nan,nan,nan,nan,-4.12e-08,406756.23045635223,6.342984e-08,406758.66512885096,nan,nan,nan,nan
119492,nan,nan,nan,nan,119428,406759.8610961437,406763.26793313026,406763.26793313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8396e-07,406758.98275494576,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,406759.6340405941,2.819103e-08,406762.0680443287,nan,nan,nan,nan
119493,nan,nan,nan,nan,119429,406763.2640209198,406766.67110443115,406766.67110443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,406762.3856704235,nan,nan,nan,nan,nan,nan,nan,nan,-4.23e-08,406763.0369412899,3.171491e-08,406765.47126140597,nan,nan,nan,nan
119494,nan,nan,nan,nan,119430,406766.66715860367,406770.07441163063,406770.07441163063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.839e-07,406765.78888750076,nan,nan,nan,nan,nan,nan,nan,nan,-3.25e-08,406766.4391384125,4.734254e-08,406768.8746127129,nan,nan,nan,nan
119495,nan,nan,nan,nan,119431,406770.0704123974,406773.4790275097,406773.4790275097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0222e-07,406769.1922388077,nan,nan,nan,nan,nan,nan,nan,nan,-3.95e-08,406769.8435394764,2.252218e-08,406772.28022995,nan,nan,nan,nan
119496,nan,nan,nan,nan,119432,406773.4761080742,406776.8833851814,406776.8833851814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,406772.59785604477,nan,nan,nan,nan,nan,nan,nan,nan,-3.88e-08,406773.24803733826,7.06308e-08,406775.68358578684,nan,nan,nan,nan
119497,nan,nan,nan,nan,119433,406776.87938451767,406780.2874572277,406780.2874572277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6417e-07,406776.00121188164,nan,nan,nan,nan,nan,nan,nan,nan,-3.93e-08,406776.652418375,3.171492e-08,406779.0876449585,nan,nan,nan,nan
119498,nan,nan,nan,nan,119434,406780.283444643,406783.689896822,406783.689896822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8415e-07,406779.4052710533,nan,nan,nan,nan,nan,nan,nan,nan,-2.02e-08,406780.0565671921,1.838546e-08,406782.49207558634,nan,nan,nan,nan
119499,nan,nan,nan,nan,119435,406783.68796396255,406787.0945980549,406787.0945980549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5033e-07,406782.80970168114,nan,nan,nan,nan,nan,nan,nan,nan,-4.82e-08,406783.4609167576,7.813819e-09,406785.8948256016,nan,nan,nan,nan
119500,nan,nan,nan,nan,119436,406787.0905969143,406790.498745203,406790.498745203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,406786.2124516964,nan,nan,nan,nan,nan,nan,nan,nan,-2.95e-08,406786.86371946335,7.047758e-09,406789.2988416195,nan,nan,nan,nan
119501,nan,nan,nan,nan,119437,406790.49481487274,406793.9030749798,406793.9030749798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1848e-07,406789.6164677143,nan,nan,nan,nan,nan,nan,nan,nan,-4.42e-08,406790.26785230637,3.983516e-09,406792.70318617823,nan,nan,nan,nan
119502,nan,nan,nan,nan,119438,406793.899163723,406797.30538749695,406797.30538749695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.092e-07,406793.020812273,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,406793.672082901,4.688291e-08,406796.10728445055,nan,nan,nan,nan
119503,nan,nan,nan,nan,119439,406797.3032050133,406800.70946502686,406800.70946502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1357e-07,406796.42491054535,nan,nan,nan,nan,nan,nan,nan,nan,-3.48e-08,406797.07520103455,1.348267e-08,406799.5096055508,nan,nan,nan,nan
119504,nan,nan,nan,nan,119440,406800.7055051327,406804.1114997864,406804.1114997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5973e-07,406799.8272316456,nan,nan,nan,nan,nan,nan,nan,nan,-3.48e-08,406800.47749853134,8.273456e-09,406802.91168584826,nan,nan,nan,nan
119505,nan,nan,nan,nan,119441,406804.1075015068,406807.51400470734,406807.51400470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,406803.22931194305,nan,nan,nan,nan,nan,nan,nan,nan,-3.05e-08,406803.8806231022,5.929311e-08,406806.31511511805,nan,nan,nan,nan
119506,nan,nan,nan,nan,119442,406807.51108694077,406810.9171872139,406810.9171872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.01e-07,406806.63274121284,nan,nan,nan,nan,nan,nan,nan,nan,-3.34e-08,406807.28403759,1.76194e-08,406809.71826472285,nan,nan,nan,nan
119507,nan,nan,nan,nan,119443,406810.9141924381,406814.3186683655,406814.3186683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8022e-07,406810.03589081764,nan,nan,nan,nan,nan,nan,nan,nan,-3.5e-08,406810.6868033409,2.451394e-09,406813.11979618075,nan,nan,nan,nan
119508,nan,nan,nan,nan,119444,406814.3157527447,406817.7211432457,406817.7211432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4659e-07,406813.43742227554,nan,nan,nan,nan,nan,nan,nan,nan,-3.42e-08,406814.0887913704,2.099006e-08,406816.52234640124,nan,nan,nan,nan
119509,nan,nan,nan,nan,119445,406817.71814394,406821.12348532677,406821.12348532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9257e-07,406816.83997249603,nan,nan,nan,nan,nan,nan,nan,nan,-3.59e-08,406817.49015307426,1.103127e-08,406819.9243391991,nan,nan,nan,nan
119510,nan,nan,nan,nan,119446,406821.11945962906,406824.5267326832,406824.5267326832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.72e-07,406820.2419652939,nan,nan,nan,nan,nan,nan,nan,nan,-3.33e-08,406820.89299583435,2.696534e-08,406823.32683124545,nan,nan,nan,nan
119511,nan,nan,nan,nan,119447,406824.52272057533,406827.9287509918,406827.9287509918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5658e-07,406823.64445734024,nan,nan,nan,nan,nan,nan,nan,nan,-3.76e-08,406824.2958431244,1.118449e-08,406826.72986783984,nan,nan,nan,nan
119512,nan,nan,nan,nan,119448,406827.92583584785,406831.33304739,406831.33304739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3764e-07,406827.04749393463,nan,nan,nan,nan,nan,nan,nan,nan,-4.55e-08,406827.6988744736,2.972315e-08,406830.13314476016,nan,nan,nan,nan
119513,nan,nan,nan,nan,119449,406831.3290579319,406834.73708319664,406834.73708319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5685e-07,406830.45077085495,nan,nan,nan,nan,nan,nan,nan,nan,-3.43e-08,406831.102104187,3.692412e-08,406833.5381592751,nan,nan,nan,nan
119514,nan,nan,nan,nan,119450,406834.73408579826,406838.1438114643,406838.1438114643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,406833.8557853699,nan,nan,nan,nan,nan,nan,nan,nan,-3.12e-08,406834.5070810318,1.072485e-08,406836.94392242434,nan,nan,nan,nan
119515,nan,nan,nan,nan,119451,406838.139898777,406841.5460612774,406841.5460612774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2519e-07,406837.26154851913,nan,nan,nan,nan,nan,nan,nan,nan,-2.05e-08,406837.91284418106,5.668849e-09,406840.34717764857,nan,nan,nan,nan
119516,nan,nan,nan,nan,119452,406841.543145895,406844.94950819016,406844.94950819016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9728e-07,406840.66480374336,nan,nan,nan,nan,nan,nan,nan,nan,-2.91e-08,406841.3161313534,3.294061e-08,406843.7496348858,nan,nan,nan,nan
119517,nan,nan,nan,nan,119453,406844.94550681114,406848.35199666023,406848.35199666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,406844.0672609806,nan,nan,nan,nan,nan,nan,nan,nan,-2.99e-08,406844.7185316086,4.0448e-08,406847.15310969355,nan,nan,nan,nan
119518,nan,nan,nan,nan,119454,406848.3490784168,406851.7559096813,406851.7559096813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,406847.47073578835,nan,nan,nan,nan,nan,nan,nan,nan,-3.13e-08,406848.1220302582,3.094884e-08,406850.5568386555,nan,nan,nan,nan
119519,nan,nan,nan,nan,119455,406851.7528107166,406855.16110634804,406855.16110634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,406850.8744647503,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,406851.52585172653,3.631127e-08,406853.9613086224,nan,nan,nan,nan
119520,nan,nan,nan,nan,119456,406855.15719914436,406858.5628015995,406858.5628015995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.616e-07,406854.2789347172,nan,nan,nan,nan,nan,nan,nan,nan,-2.89e-08,406854.9291343689,8.733092e-09,406857.36392393115,nan,nan,nan,nan
119521,nan,nan,nan,nan,119457,406858.5598871708,406861.96696448326,406861.96696448326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,406857.68155002594,nan,nan,nan,nan,nan,nan,nan,nan,-5.03e-08,406858.332916975,2.053042e-08,406860.7670752049,nan,nan,nan,nan
119522,nan,nan,nan,nan,119458,406861.96305179596,406865.3680870533,406865.3680870533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,406861.08470129967,nan,nan,nan,nan,nan,nan,nan,nan,-4.01e-08,406861.7353134155,3.646449e-08,406864.17016448977,nan,nan,nan,nan
119523,nan,nan,nan,nan,119459,406865.365039587,406868.7707953453,406868.7707953453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6732e-07,406864.48779058456,nan,nan,nan,nan,nan,nan,nan,nan,-3.99e-08,406865.13804769516,5.43903e-08,406867.5716399193,nan,nan,nan,nan
119524,nan,nan,nan,nan,119460,406868.7674431801,406872.1737585068,406872.1737585068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7531e-07,406867.8892660141,nan,nan,nan,nan,nan,nan,nan,nan,-3.66e-08,406868.5405664444,1.77726e-08,406870.97487106326,nan,nan,nan,nan
119525,nan,nan,nan,nan,119461,406872.17084383965,406875.5779297352,406875.5779297352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0755e-07,406871.29249715805,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,406871.9438023567,2.053043e-08,406874.37804236414,nan,nan,nan,nan
119526,nan,nan,nan,nan,119462,406875.5740187168,406878.9790291786,406878.9790291786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,406874.69566845894,nan,nan,nan,nan,nan,nan,nan,nan,-3.03e-08,406875.3469545841,1.424873e-08,406877.7801414967,nan,nan,nan,nan
119527,nan,nan,nan,nan,119463,406878.9761145115,406882.3822271824,406882.3822271824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0607e-07,406878.0977675915,nan,nan,nan,nan,nan,nan,nan,nan,-3.81e-08,406878.7490642071,5.270497e-08,406881.1820417881,nan,nan,nan,nan
119528,nan,nan,nan,nan,119464,406882.37820124626,406885.78536200523,406885.78536200523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,406881.4996678829,nan,nan,nan,nan,nan,nan,nan,nan,-3.52e-08,406882.15093040466,8.45731e-08,406884.58547225,nan,nan,nan,nan
