index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80497,nan,nan,nan,nan,80457,274024.56220936775,274027.9686059952,274027.9686059952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143944,274023.68497538567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962186,274024.33624219894,0.0007063816,274026.7687179089,nan,nan,nan,nan
80498,nan,nan,nan,nan,80458,274027.9646511078,274031.36811995506,274031.36811995506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153103,274027.0863440037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962201,274027.73735642433,0.000706659,274030.16926851275,nan,nan,nan,nan
80499,nan,nan,nan,nan,80459,274031.3651561737,274034.7671070099,274034.7671070099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149233,274030.48689460754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962249,274031.1381969452,0.0007064399,274033.56921758654,nan,nan,nan,nan
80500,nan,nan,nan,nan,80460,274034.76410770416,274038.1690866947,274038.1690866947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314851,274033.88684368134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962113,274034.5381412506,0.0007064639,274036.97019972804,nan,nan,nan,nan
80501,nan,nan,nan,nan,80461,274038.166087389,274041.5718135834,274041.5718135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314997,274037.28782582283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962159,274037.9392118454,0.0007063599,274040.37140693667,nan,nan,nan,nan
80502,nan,nan,nan,nan,80462,274041.5672469139,274044.97093725204,274044.97093725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053136192,274040.68903303146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962206,274041.3403697014,0.0007066731,274043.7720843792,nan,nan,nan,nan
80503,nan,nan,nan,nan,80463,274044.96793723106,274048.3707911968,274048.3707911968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157388,274044.089710474,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296216,274044.7410032749,0.0007065671,274047.1719023228,nan,nan,nan,nan
80504,nan,nan,nan,nan,80464,274048.36779022217,274051.7722797394,274051.7722797394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143931,274047.4895284176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296224,274048.14082479477,0.0007064879,274050.5733880043,nan,nan,nan,nan
80505,nan,nan,nan,nan,80465,274051.76927661896,274055.1750831604,274055.1750831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315072,274050.8910140991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962122,274051.54231143,0.0007064742,274053.9751833916,nan,nan,nan,nan
80506,nan,nan,nan,nan,80466,274055.1711602211,274058.57503533363,274058.57503533363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155915,274054.2928094864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962244,274054.9441945553,0.0007065004,274057.3761531353,nan,nan,nan,nan
80507,nan,nan,nan,nan,80467,274058.57207226753,274061.9762210846,274061.9762210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314606,274057.6937792301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962209,274058.34510207176,0.0007065219,274060.77733435633,nan,nan,nan,nan
80508,nan,nan,nan,nan,80468,274061.97330737114,274065.37785053253,274065.37785053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053137852,274061.0949604511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962235,274061.7463452816,0.0007066282,274064.17905321124,nan,nan,nan,nan
80509,nan,nan,nan,nan,80469,274065.37492990494,274068.7812759876,274068.7812759876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154348,274064.49667930603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962242,274065.1476175785,0.0007064685,274067.58138408663,nan,nan,nan,nan
80510,nan,nan,nan,nan,80470,274068.7773618698,274072.18300771713,274072.18300771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141427,274067.8990101814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962215,274068.5503926277,0.0007065608,274070.9831179619,nan,nan,nan,nan
80511,nan,nan,nan,nan,80471,274072.17900657654,274075.5833604336,274075.5833604336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144065,274071.3007440567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962149,274071.95212721825,0.0007064375,274074.38443293574,nan,nan,nan,nan
80512,nan,nan,nan,nan,80472,274075.5804169178,274078.985077858,274078.985077858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314539,274074.70205903053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962122,274075.3533244133,0.0007064912,274077.7852872849,nan,nan,nan,nan
80513,nan,nan,nan,nan,80473,274078.98107647896,274082.3863141537,274082.3863141537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146529,274078.10291337967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962256,274078.754199028,0.0007065451,274081.1864511013,nan,nan,nan,nan
80514,nan,nan,nan,nan,80474,274082.382404089,274085.7862532139,274085.7862532139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140825,274081.5040771961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962223,274082.15543460846,0.0007065272,274084.587204361,nan,nan,nan,nan
80515,nan,nan,nan,nan,80475,274085.7830095291,274089.1879770756,274089.1879770756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155433,274084.9048304558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962179,274085.55613327026,0.0007066709,274087.98911514285,nan,nan,nan,nan
80516,nan,nan,nan,nan,80476,274089.18501353264,274092.588340044,274092.588340044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150586,274088.30674123764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962177,274088.95801496506,0.0007063973,274091.38945117,nan,nan,nan,nan
80517,nan,nan,nan,nan,80477,274092.5853407383,274095.9903976917,274095.9903976917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146462,274091.7070772648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,274092.3583729267,0.000706572,274094.79051103594,nan,nan,nan,nan
80518,nan,nan,nan,nan,80478,274095.9864895344,274099.3907647133,274099.3907647133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149782,274095.10813713074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962187,274095.7594320774,0.0007066138,274098.1919356823,nan,nan,nan,nan
80519,nan,nan,nan,nan,80479,274099.38781642914,274102.7931652069,274102.7931652069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145859,274098.5095617771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962234,274099.15976810455,0.0007065001,274101.5942756176,nan,nan,nan,nan
80520,nan,nan,nan,nan,80480,274102.7901632786,274106.19487953186,274106.19487953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149113,274101.9119017124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962163,274102.5632867813,0.0007065133,274104.9959916115,nan,nan,nan,nan
80521,nan,nan,nan,nan,80481,274106.1919121742,274109.59757757187,274109.59757757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152407,274105.3136177063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962177,274105.96494627,0.0007065044,274108.397689724,nan,nan,nan,nan
80522,nan,nan,nan,nan,80482,274109.5936667919,274112.99830055237,274112.99830055237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147774,274108.7153158188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962151,274109.36646175385,0.0007064812,274111.79941453936,nan,nan,nan,nan
80523,nan,nan,nan,nan,80483,274112.99530029297,274116.39832663536,274116.39832663536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143703,274112.11704063416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962234,274112.7683122158,0.0007065394,274115.20046868327,nan,nan,nan,nan
80524,nan,nan,nan,nan,80484,274116.3963701725,274119.8021097183,274119.8021097183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142927,274115.51809477806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962028,274116.169403553,0.0007063946,274118.60120954516,nan,nan,nan,nan
80525,nan,nan,nan,nan,80485,274119.7971537113,274123.2038989067,274123.2038989067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152527,274118.91883563995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962268,274119.5701880455,0.0007064795,274122.00308098795,nan,nan,nan,nan
80526,nan,nan,nan,nan,80486,274123.19888567924,274126.6043832302,274126.6043832302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150237,274122.32070708275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962164,274122.97200489044,0.0007065842,274125.4054955483,nan,nan,nan,nan
80527,nan,nan,nan,nan,80487,274126.601470232,274130.0056860447,274130.0056860447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150023,274125.72312164307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,274126.37440919876,0.0007065314,274128.80688800814,nan,nan,nan,nan
80528,nan,nan,nan,nan,80488,274130.0027549267,274133.407394886,274133.407394886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150371,274129.12451410294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962165,274129.77513980865,0.0007065856,274132.20850791933,nan,nan,nan,nan
80529,nan,nan,nan,nan,80489,274133.4044854641,274136.80980324745,274136.80980324745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145578,274132.52613401413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962165,274133.1766498089,0.0007064774,274135.610662365,nan,nan,nan,nan
80530,nan,nan,nan,nan,80490,274136.80579280853,274140.20870661736,274140.20870661736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147292,274135.9282884598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962121,274136.57914948463,0.0007065565,274139.0108183861,nan,nan,nan,nan
80531,nan,nan,nan,nan,80491,274140.2057065964,274143.6123523712,274143.6123523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143422,274139.3284444809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962136,274139.9797401428,0.0007064966,274142.41248288157,nan,nan,nan,nan
80532,nan,nan,nan,nan,80492,274143.6083533764,274147.01560902596,274147.01560902596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150746,274142.73010897636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962191,274143.3814768791,0.0007064494,274145.81580915453,nan,nan,nan,nan
80533,nan,nan,nan,nan,80493,274147.0116968155,274150.4177701473,274150.4177701473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144199,274146.1334352493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962108,274146.783642292,0.0007065652,274149.21830453875,nan,nan,nan,nan
80534,nan,nan,nan,nan,80494,274150.4147603512,274153.8199598789,274153.8199598789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314598,274149.53593063354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962127,274150.1872873306,0.0007065759,274152.6200725079,nan,nan,nan,nan
80535,nan,nan,nan,nan,80495,274153.8159606457,274157.22219944,274157.22219944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147265,274152.9376986027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,274153.5889942646,0.0007064451,274156.0223127842,nan,nan,nan,nan
80536,nan,nan,nan,nan,80496,274157.21828603745,274160.6246201992,274160.6246201992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145257,274156.339938879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,274156.9913086891,0.0007064692,274159.42481985094,nan,nan,nan,nan
80537,nan,nan,nan,nan,80497,274160.6207089424,274164.02375626564,274164.02375626564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151603,274159.74244594574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296219,274160.3926525116,0.0007064556,274162.8253199101,nan,nan,nan,nan
80538,nan,nan,nan,nan,80498,274164.02120804787,274167.42858600616,274167.42858600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145859,274163.14294600487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962256,274163.7952501774,0.0007063227,274166.22978844645,nan,nan,nan,nan
80539,nan,nan,nan,nan,80499,274167.4256725311,274170.8304736614,274170.8304736614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153866,274166.54741454124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962228,274167.1975953579,0.0007065784,274169.6316763401,nan,nan,nan,nan
80540,nan,nan,nan,nan,80500,274170.8274745941,274174.231641531,274174.231641531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153799,274169.9493024349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,274170.60033130646,0.0007065672,274173.0328444481,nan,nan,nan,nan
80541,nan,nan,nan,nan,80501,274174.2287364006,274177.63392305374,274177.63392305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053138963,274173.3504705429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962301,274174.000651598,0.000706633,274176.4341255665,nan,nan,nan,nan
80542,nan,nan,nan,nan,80502,274177.6299352646,274181.0358598232,274181.0358598232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144092,274176.7517516613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962198,274177.403046608,0.0007064609,274179.8359726906,nan,nan,nan,nan
80543,nan,nan,nan,nan,80503,274181.03186678886,274184.4371058941,274184.4371058941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145725,274180.1535987854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962211,274180.8048944473,0.0007065479,274183.23729290965,nan,nan,nan,nan
80544,nan,nan,nan,nan,80504,274184.43310022354,274187.83953404427,274187.83953404427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141815,274183.55491900444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,274184.20621466637,0.000706701,274186.6392270565,nan,nan,nan,nan
80545,nan,nan,nan,nan,80505,274187.8350055218,274191.23949837685,274191.23949837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155151,274186.9568531513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,274187.6081311703,0.0007065492,274190.04061141016,nan,nan,nan,nan
80546,nan,nan,nan,nan,80506,274191.23658418655,274194.6414446831,274194.6414446831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154509,274190.35823750496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,274191.00952482224,0.0007064056,274193.44255700114,nan,nan,nan,nan
80547,nan,nan,nan,nan,80507,274194.6385295391,274198.0450077057,274198.0450077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315803,274193.76018309593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962229,274194.4115023613,0.0007066118,274196.8442150593,nan,nan,nan,nan
80548,nan,nan,nan,nan,80508,274198.04000878334,274201.44542622566,274201.44542622566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154335,274197.1618411541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962221,274197.81313204765,0.0007067142,274200.24653902056,nan,nan,nan,nan
80549,nan,nan,nan,nan,80509,274201.44251322746,274204.84629154205,274204.84629154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,274200.56416511536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,274201.2154521942,0.0007064148,274203.64740433695,nan,nan,nan,nan
80550,nan,nan,nan,nan,80510,274204.8433763981,274208.2490491867,274208.2490491867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145297,274203.96503043175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962268,274204.61641812325,0.0007066644,274207.0492331028,nan,nan,nan,nan
80551,nan,nan,nan,nan,80511,274208.24503684044,274211.6506500244,274211.6506500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146154,274207.3668591976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,274208.0181596279,0.0007065709,274210.45185437205,nan,nan,nan,nan
80552,nan,nan,nan,nan,80512,274211.6476523876,274215.0538086891,274215.0538086891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145069,274210.76948046684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962129,274211.42050743103,0.0007066716,274213.85397114756,nan,nan,nan,nan
80553,nan,nan,nan,nan,80513,274215.0498974323,274218.4538834095,274218.4538834095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149501,274214.17159724236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962168,274214.8218166828,0.0007066592,274217.25399460795,nan,nan,nan,nan
80554,nan,nan,nan,nan,80514,274218.44988131523,274221.8564529419,274221.8564529419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146448,274217.57162070274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962182,274218.2229168415,0.0007064892,274220.65661420824,nan,nan,nan,nan
80555,nan,nan,nan,nan,80515,274221.85259342194,274225.256262064,274225.256262064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151362,274220.97424030304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962129,274221.62553572655,0.0007066345,274224.0573774815,nan,nan,nan,nan
80556,nan,nan,nan,nan,80516,274225.2533481121,274228.6591217518,274228.6591217518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154629,274224.3750035763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962188,274225.02637696266,0.0007064664,274227.45823326113,nan,nan,nan,nan
80557,nan,nan,nan,nan,80517,274228.6541209221,274232.0597643852,274232.0597643852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143342,274227.7758593559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962181,274228.427243948,0.0007064273,274230.86091198924,nan,nan,nan,nan
80558,nan,nan,nan,nan,80518,274232.0568087101,274235.4607567787,274235.4607567787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143516,274231.17853808403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962228,274231.829390049,0.0007066843,274234.26196351054,nan,nan,nan,nan
80559,nan,nan,nan,nan,80519,274235.4578485489,274238.8622701168,274238.8622701168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145578,274234.57958960533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962129,274235.22976732254,0.0007065944,274237.6633831501,nan,nan,nan,nan
80560,nan,nan,nan,nan,80520,274238.8593533039,274242.26357746124,274242.26357746124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148082,274237.9810092449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962184,274238.6323902607,0.0007065558,274241.06569495203,nan,nan,nan,nan
80561,nan,nan,nan,nan,80521,274242.260576725,274245.6676182747,274245.6676182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150853,274241.38332104683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962121,274242.03361034393,0.000706625,274244.46769251826,nan,nan,nan,nan
80562,nan,nan,nan,nan,80522,274245.6636505127,274249.06943297386,274249.06943297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146903,274244.78531861305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962153,274245.43648672104,0.0007065246,274247.86954488757,nan,nan,nan,nan
80563,nan,nan,nan,nan,80523,274249.0655221939,274252.47246694565,274252.47246694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148818,274248.18717098236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962048,274248.8384420872,0.0007064719,274251.2725779057,nan,nan,nan,nan
80564,nan,nan,nan,nan,80524,274252.468555212,274255.87547039986,274255.87547039986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145765,274251.5902040005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962146,274252.24149918556,0.0007064342,274254.6755827904,nan,nan,nan,nan
80565,nan,nan,nan,nan,80525,274255.87155747414,274259.27660799026,274259.27660799026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151135,274254.9932088852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962176,274255.64449620247,0.0007064588,274258.07848777773,nan,nan,nan,nan
80566,nan,nan,nan,nan,80526,274259.2743575573,274262.68180561066,274262.68180561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143235,274258.3961138725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,274259.04738235474,0.0007064561,274261.48191847804,nan,nan,nan,nan
80567,nan,nan,nan,nan,80527,274262.67784667015,274266.08478069305,274266.08478069305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053134558,274261.79954457283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,274262.4498407841,0.000706571,274264.8848856926,nan,nan,nan,nan
80568,nan,nan,nan,nan,80528,274266.0808041096,274269.4850201607,274269.4850201607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152233,274265.2025117874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962164,274265.8528084755,0.0007065376,274268.2861706257,nan,nan,nan,nan
80569,nan,nan,nan,nan,80529,274269.48201966286,274272.88550519943,274272.88550519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154308,274268.6037967205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962193,274269.25514245033,0.0007065017,274271.68661417963,nan,nan,nan,nan
80570,nan,nan,nan,nan,80530,274272.8825047016,274276.28854346275,274276.28854346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144908,274272.00424027443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962176,274272.6555349827,0.0007066024,274275.0897468567,nan,nan,nan,nan
80571,nan,nan,nan,nan,80531,274276.28557896614,274279.68954205513,274279.68954205513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140637,274275.4073729515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962083,274276.05757951736,0.000706634,274278.4906543732,nan,nan,nan,nan
80572,nan,nan,nan,nan,80532,274279.6866297722,274283.09170103073,274283.09170103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314519,274278.808280468,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296214,274279.45957684517,0.0007067403,274281.89152040484,nan,nan,nan,nan
80573,nan,nan,nan,nan,80533,274283.08748841286,274286.4919729233,274286.4919729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154067,274282.20914649963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962117,274282.8605298996,0.0007065739,274285.2920230866,nan,nan,nan,nan
80574,nan,nan,nan,nan,80534,274286.48794698715,274289.8923113346,274289.8923113346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145765,274285.60964918137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962224,274286.2609817982,0.000706551,274288.6934241295,nan,nan,nan,nan
80575,nan,nan,nan,nan,80535,274289.8893945217,274293.29375362396,274293.29375362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145431,274289.0110502243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962115,274289.6624290943,0.0007063955,274292.09386529925,nan,nan,nan,nan
80576,nan,nan,nan,nan,80536,274293.2897553444,274296.696130991,274296.696130991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147921,274292.41149139404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296214,274293.06278800964,0.0007065232,274295.4962452889,nan,nan,nan,nan
80577,nan,nan,nan,nan,80537,274296.6922197342,274300.098695755,274300.098695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150251,274295.81387138367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962076,274296.4652528763,0.0007066423,274298.89990010264,nan,nan,nan,nan
