index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10538,nan,nan,nan,nan,10535,35895.29595255852,35895.30012845993,35895.30012845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4348e-07,35894.41777610779,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,35895.06907606125,1.685336e-09,35894.10015001297,nan,nan,nan,nan
10539,nan,nan,nan,nan,10536,35898.70035815239,35898.703357458115,35898.703357458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2543e-07,35897.82209610939,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,35898.473383665085,4.872154e-08,35897.50447001457,nan,nan,nan,nan
10540,nan,nan,nan,nan,10537,35902.10202026367,35902.10602235794,35902.10602235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,35901.223846673965,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,35901.875143289566,1.516803e-08,35900.90622057915,nan,nan,nan,nan
10541,nan,nan,nan,nan,10538,35905.50501203537,35905.508813619614,35905.508813619614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,35904.6268620491,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,35905.27819228172,2.849751e-08,35904.309235954286,nan,nan,nan,nan
10542,nan,nan,nan,nan,10539,35908.908343076706,35908.91261982918,35908.91261982918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,35908.0300052166,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,35908.681372880936,2.849751e-08,35907.71237912178,nan,nan,nan,nan
10543,nan,nan,nan,nan,10540,35912.31105327606,35912.3150498867,35912.3150498867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6514e-07,35911.43278861046,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,35912.084060668945,3.309388e-08,35911.11516251564,nan,nan,nan,nan
10544,nan,nan,nan,nan,10541,35915.71461248398,35915.71759700775,35915.71759700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,35914.83633375168,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,35915.48762154579,6.955842e-08,35914.51870765686,nan,nan,nan,nan
10545,nan,nan,nan,nan,10542,35919.116520404816,35919.120431900024,35919.120431900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0394e-07,35918.23817586899,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,35918.88955760002,3.125533e-08,35917.92054977417,nan,nan,nan,nan
10546,nan,nan,nan,nan,10543,35922.51946759224,35922.52238249779,35922.52238249779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5989e-07,35921.64112186432,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,35922.29250693321,1.884512e-08,35921.3234957695,nan,nan,nan,nan
10547,nan,nan,nan,nan,10544,35925.92097520828,35925.92497730255,35925.92497730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1246e-07,35925.04271388054,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,35925.694009780884,8.120256e-09,35924.72508778572,nan,nan,nan,nan
10548,nan,nan,nan,nan,10545,35929.323994636536,35929.326966524124,35929.326966524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,35928.44570398331,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,35929.09700727463,1.516803e-08,35928.12807788849,nan,nan,nan,nan
10549,nan,nan,nan,nan,10546,35932.72670698166,35932.72972726822,35932.72972726822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9306e-07,35931.84844493866,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,35932.49873995781,3.447279e-08,35931.53081884384,nan,nan,nan,nan
10550,nan,nan,nan,nan,10547,35936.12881922722,35936.132073163986,35936.132073163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,35935.25047302246,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,35935.90177178383,5.393076e-08,35934.932846927644,nan,nan,nan,nan
10551,nan,nan,nan,nan,10548,35939.5310485363,35939.53396296501,35939.53396296501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1069e-07,35938.65278863907,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,35939.303814172745,3.002963e-08,35938.33516254425,nan,nan,nan,nan
10552,nan,nan,nan,nan,10549,35942.932784080505,35942.93569326401,35942.93569326401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1285e-07,35942.05443191528,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,35942.705756902695,6.955844e-08,35941.73680582047,nan,nan,nan,nan
10553,nan,nan,nan,nan,10550,35946.33433055878,35946.33833217621,35946.33833217621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6271e-07,35945.45610141754,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,35946.10745668411,2.558647e-08,35945.138475322725,nan,nan,nan,nan
10554,nan,nan,nan,nan,10551,35949.73683953285,35949.74009799957,35949.74009799957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0708e-07,35948.85861349106,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,35949.50987148285,2.58929e-08,35948.54098739624,nan,nan,nan,nan
10555,nan,nan,nan,nan,10552,35953.14097428322,35953.1438896656,35953.1438896656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6514e-07,35952.26262807846,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,35952.91392469406,1.838548e-08,35951.945001983644,nan,nan,nan,nan
10556,nan,nan,nan,nan,10553,35956.543659210205,35956.54758620262,35956.54758620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3449e-07,35955.66531205177,nan,nan,nan,nan,nan,nan,nan,nan,-9.73e-08,35956.31669640541,4.152055e-08,35955.34768595696,nan,nan,nan,nan
10557,nan,nan,nan,nan,10554,35959.94701433182,35959.950922489166,35959.950922489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07e-07,35959.06867480278,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,35959.7199985981,1.241021e-08,35958.75104870796,nan,nan,nan,nan
10558,nan,nan,nan,nan,10555,35963.34981131554,35963.35272693634,35963.35272693634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,35962.47146630287,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,35963.12284684181,2.72718e-08,35962.153840208055,nan,nan,nan,nan
10559,nan,nan,nan,nan,10556,35966.754423856735,35966.75833463669,35966.75833463669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.923e-07,35965.87613105774,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,35966.5263440609,3.018284e-08,35965.55850496292,nan,nan,nan,nan
10560,nan,nan,nan,nan,10557,35970.15683364868,35970.160746097565,35970.160746097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3448e-07,35969.27848815918,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,35969.92986726761,4.44316e-09,35968.96086206436,nan,nan,nan,nan
10561,nan,nan,nan,nan,10558,35973.55852508545,35973.56252574921,35973.56252574921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1653e-07,35972.68030357361,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,35973.331647634506,4.182699e-08,35972.36267747879,nan,nan,nan,nan
10562,nan,nan,nan,nan,10559,35976.9609849453,35976.963900089264,35976.963900089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,35976.08263874054,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,35976.73402404785,9.652383e-09,35975.76501264572,nan,nan,nan,nan
10563,nan,nan,nan,nan,10560,35980.36256504059,35980.365563869476,35980.365563869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,35979.48430323601,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,35980.135687589645,2.849751e-08,35979.16667714119,nan,nan,nan,nan
10564,nan,nan,nan,nan,10561,35983.764201402664,35983.76820397377,35983.76820397377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6762e-07,35982.88594055176,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,35983.53761076927,4.795549e-08,35982.56831445694,nan,nan,nan,nan
10565,nan,nan,nan,nan,10562,35987.16494321823,35987.16794300079,35987.16794300079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,35986.287715911865,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,35986.93899321556,1.501481e-08,35985.97008981705,nan,nan,nan,nan
10566,nan,nan,nan,nan,10563,35990.56778597832,35990.57177233696,35990.57177233696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6635e-07,35989.68959593773,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,35990.34089589119,4.090771e-08,35989.37196984291,nan,nan,nan,nan
10567,nan,nan,nan,nan,10564,35993.96928834915,35993.97228860855,35993.97228860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0821e-07,35993.09207558632,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,35993.74333190918,6.588134e-08,35992.7744494915,nan,nan,nan,nan
10568,nan,nan,nan,nan,10565,35997.372808218,35997.37580728531,35997.37580728531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4439e-07,35996.49458193779,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,35997.145933151245,6.174461e-08,35996.17695584297,nan,nan,nan,nan
10569,nan,nan,nan,nan,10566,36000.77629327774,36000.77920484543,36000.77920484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,35999.89794230461,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,36000.54922938347,6.128495e-09,35999.580316209795,nan,nan,nan,nan
10570,nan,nan,nan,nan,10567,36004.17995452881,36004.18195438385,36004.18195438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.135e-07,36003.301695108414,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,36003.95298957825,1.532124e-08,36002.9840690136,nan,nan,nan,nan
10571,nan,nan,nan,nan,10568,36007.58410549164,36007.587018966675,36007.587018966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4529e-07,36006.70577263832,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,36007.35714173317,2.313508e-08,36006.388146543504,nan,nan,nan,nan
10572,nan,nan,nan,nan,10569,36010.988953351974,36010.99191403389,36010.99191403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5943e-07,36010.11074113846,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,36010.762036800385,3.891595e-08,36009.79311504364,nan,nan,nan,nan
10573,nan,nan,nan,nan,10570,36014.39284276962,36014.396755218506,36014.396755218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,36013.51449203491,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,36014.16577911377,5.485004e-08,36013.196865940095,nan,nan,nan,nan
10574,nan,nan,nan,nan,10571,36017.795610666275,36017.799523591995,36017.799523591995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8958e-07,36016.91726016998,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,36017.568554639816,3.69242e-08,36016.599634075166,nan,nan,nan,nan
10575,nan,nan,nan,nan,10572,36021.19755935669,36021.20156669617,36021.20156669617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,36020.31929707527,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,36020.97058391571,7.660621e-10,36020.001670980455,nan,nan,nan,nan
10576,nan,nan,nan,nan,10573,36024.60082983971,36024.60485816002,36024.60485816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2152e-07,36023.72256755829,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,36024.37386345863,2.114332e-08,36023.40494146347,nan,nan,nan,nan
10577,nan,nan,nan,nan,10574,36028.00448155403,36028.007392168045,36028.007392168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,36027.12613081932,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,36027.77742648125,2.604611e-08,36026.808504724504,nan,nan,nan,nan
10578,nan,nan,nan,nan,10575,36031.40726304054,36031.41017699242,36031.41017699242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9561e-07,36030.52891588211,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,36031.180248975754,1.60873e-08,36030.211289787294,nan,nan,nan,nan
10579,nan,nan,nan,nan,10576,36034.8100335598,36034.814032793045,36034.814032793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.266e-07,36033.931868076324,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,36034.58315587044,6.940522e-08,36033.61424198151,nan,nan,nan,nan
10580,nan,nan,nan,nan,10577,36038.213853120804,36038.21685242653,36038.21685242653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6791e-07,36037.33560538292,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,36037.985886096954,3.998844e-08,36037.0179792881,nan,nan,nan,nan
10581,nan,nan,nan,nan,10578,36041.615694999695,36041.61868810654,36041.61868810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,36040.73745393753,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,36041.38770890236,1.378912e-09,36040.419827842714,nan,nan,nan,nan
10582,nan,nan,nan,nan,10579,36045.01900744438,36045.02218127251,36045.02218127251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5756e-07,36044.1407251358,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,36044.79093837738,1.991761e-09,36043.82309904099,nan,nan,nan,nan
10583,nan,nan,nan,nan,10580,36048.42050719261,36048.42441821098,36048.42441821098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3773e-07,36047.54215693474,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,36048.193539619446,5.730143e-08,36047.22453083992,nan,nan,nan,nan
10584,nan,nan,nan,nan,10581,36051.82284975052,36051.82576036453,36051.82576036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,36050.94449901581,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,36051.59567284584,6.235746e-08,36050.62687292099,nan,nan,nan,nan
10585,nan,nan,nan,nan,10582,36055.22500014305,36055.22792029381,36055.22792029381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9246e-07,36054.34672164917,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,36054.996965646744,1.562766e-08,36054.02909555435,nan,nan,nan,nan
10586,nan,nan,nan,nan,10583,36058.62906074524,36058.632986068726,36058.632986068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8811e-07,36057.75080537796,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,36058.4010181427,5.561611e-08,36057.43317928314,nan,nan,nan,nan
10587,nan,nan,nan,nan,10584,36062.03166556358,36062.03557801247,36062.03557801247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4452e-07,36061.153329610825,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,36061.80469870567,2.58929e-08,36060.83570351601,nan,nan,nan,nan
10588,nan,nan,nan,nan,10585,36065.43323945999,36065.437240600586,36065.437240600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4157e-07,36064.55506873131,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,36065.20636367798,7.967046e-09,36064.23744263649,nan,nan,nan,nan
10589,nan,nan,nan,nan,10586,36068.838589429855,36068.84250164032,36068.84250164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,36067.960238456726,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,36068.61162543297,2.635254e-08,36067.64261236191,nan,nan,nan,nan
10590,nan,nan,nan,nan,10587,36072.240386247635,36072.24438524246,36072.24438524246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.056e-07,36071.36211562157,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,36072.01363515854,1.777264e-08,36071.04448952675,nan,nan,nan,nan
10591,nan,nan,nan,nan,10588,36075.644724845886,36075.647633075714,36075.647633075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9787e-07,36074.76637172699,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,36075.41759300232,9.499168e-09,36074.44874563217,nan,nan,nan,nan
10592,nan,nan,nan,nan,10589,36079.04830789566,36079.052308797836,36079.052308797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9899e-07,36078.17004489899,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,36078.82143115997,1.34827e-08,36077.85241880417,nan,nan,nan,nan
10593,nan,nan,nan,nan,10590,36082.45226097107,36082.45549035072,36082.45549035072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0219e-07,36081.57399940491,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,36082.22424149513,1.746622e-08,36081.25637331009,nan,nan,nan,nan
10594,nan,nan,nan,nan,10591,36085.85436081886,36085.85736203194,36085.85736203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0603e-07,36084.97618436813,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,36085.627484321594,5.898677e-08,36084.65855827332,nan,nan,nan,nan
10595,nan,nan,nan,nan,10592,36089.2579035759,36089.260818481445,36089.260818481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,36088.37933778763,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,36089.03067326546,5.362434e-08,36088.06171169281,nan,nan,nan,nan
10596,nan,nan,nan,nan,10593,36092.66183710098,36092.66575050354,36092.66575050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,36091.78348708153,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,36092.434863328934,2.175616e-08,36091.46586098671,nan,nan,nan,nan
10597,nan,nan,nan,nan,10594,36096.06445336342,36096.06745195389,36096.06745195389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,36095.18627905846,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,36095.83757543564,6.833274e-08,36094.86865296364,nan,nan,nan,nan
10598,nan,nan,nan,nan,10595,36099.467582941055,36099.47158360481,36099.47158360481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3365e-07,36098.58942055702,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,36099.240705251694,1.578088e-08,36098.271794462205,nan,nan,nan,nan
10599,nan,nan,nan,nan,10596,36102.87064599991,36102.87464308739,36102.87464308739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5565e-07,36101.99242424965,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,36102.643767118454,2.696539e-08,36101.67479815483,nan,nan,nan,nan
10600,nan,nan,nan,nan,10597,36106.2730922699,36106.27704024315,36106.27704024315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7551e-07,36105.3948662281,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,36106.04586625099,6.741347e-08,36105.07724013329,nan,nan,nan,nan
10601,nan,nan,nan,nan,10598,36109.675199985504,36109.67810630798,36109.67810630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,36108.79684495926,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,36109.44813251495,1.332948e-08,36108.47921886444,nan,nan,nan,nan
10602,nan,nan,nan,nan,10599,36113.076756715775,36113.07969021797,36113.07969021797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.426e-07,36112.19841790199,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,36112.84979510307,8.120258e-09,36111.880791807176,nan,nan,nan,nan
10603,nan,nan,nan,nan,10600,36116.47906303406,36116.481977939606,36116.481977939606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,36115.6007168293,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,36116.252103090286,3.646456e-08,36115.28309073448,nan,nan,nan,nan
10604,nan,nan,nan,nan,10601,36119.881982564926,36119.88589501381,36119.88589501381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2171e-07,36119.00363111496,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,36119.655017375946,6.971164e-08,36118.68600502014,nan,nan,nan,nan
10605,nan,nan,nan,nan,10602,36123.28439950943,36123.28739857674,36123.28739857674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3274e-07,36122.40622091293,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,36123.057433366776,1.36359e-08,36122.08859481812,nan,nan,nan,nan
10606,nan,nan,nan,nan,10603,36126.687960624695,36126.69095635414,36126.69095635414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,36125.80966806412,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,36126.460993528366,9.744311e-08,36125.4920419693,nan,nan,nan,nan
10607,nan,nan,nan,nan,10604,36130.09136724472,36130.09428405762,36130.09428405762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,36129.213109731674,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,36129.86331939697,3.799668e-08,36128.89548363686,nan,nan,nan,nan
10608,nan,nan,nan,nan,10605,36133.494354724884,36133.49727106094,36133.49727106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,36132.6160094738,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,36133.26730585098,1.578088e-08,36132.298383378984,nan,nan,nan,nan
10609,nan,nan,nan,nan,10606,36136.898527383804,36136.90244960785,36136.90244960785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.816e-07,36136.02026510239,36136.90244960785,36140.553505182266,nan,nan,nan,nan,nan,nan,-1.19e-07,36136.67048287392,1.930476e-08,36135.70263900757,nan,nan,nan,nan
10610,nan,nan,nan,nan,10607,36140.301572561264,36140.553505182266,36140.553505182266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5574e-07,36139.42326617241,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,36140.07350206375,1.961119e-08,36139.10564007759,nan,nan,nan,nan
10611,nan,nan,nan,nan,10608,36143.70413303375,36143.707080841064,36143.707080841064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695e-07,36142.825786828995,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,36143.4771592617,5.500326e-08,36142.50816073418,nan,nan,nan,nan
10612,nan,nan,nan,nan,10609,36147.107670784,36147.111672878265,36147.111672878265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1029e-07,36146.2294485569,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,36146.87967991829,8.212182e-08,36145.91182246208,nan,nan,nan,nan
10613,nan,nan,nan,nan,10610,36150.512313365936,36150.51622724533,36150.51622724533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4063e-07,36149.633962631226,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,36150.28525829315,3.876274e-08,36149.31633653641,nan,nan,nan,nan
10614,nan,nan,nan,nan,10611,36153.91585159302,36153.91883158684,36153.91981601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,36153.03759050369,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,36153.68784856796,3.21746e-09,36152.719964408876,nan,nan,nan,nan
10615,nan,nan,nan,nan,10612,36157.31731200218,36157.32022571564,36157.32022571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8952e-07,36156.43896532059,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36157.090349674225,3.064248e-10,36156.12133922577,nan,nan,nan,nan
10616,nan,nan,nan,nan,10613,36160.71983218193,36160.72282290459,36160.72282290459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,36159.84153652191,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,36160.49177503586,8.886318e-09,36159.523910427095,nan,nan,nan,nan
10617,nan,nan,nan,nan,10614,36164.12208533287,36164.12609410286,36164.12609410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5446e-07,36163.24379849434,nan,nan,nan,nan,nan,nan,nan,nan,-9.12e-08,36163.89477920532,2.512684e-08,36162.92617239952,nan,nan,nan,nan
10618,nan,nan,nan,nan,10615,36167.52471637726,36167.52771735191,36167.52771735191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,36166.646512269974,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,36167.296726703644,6.281709e-09,36166.32888617516,nan,nan,nan,nan
