index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122473,nan,nan,nan,nan,122409,416914.5245587826,416914.5285592079,416914.5285592079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.498e-07,416913.646296978,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,416914.297683239,1.915154e-08,416913.3286708832,nan,nan,nan,nan
122474,nan,nan,nan,nan,122410,416917.9255709648,416917.9295768738,416917.9295768738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2173e-07,416917.0474128723,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,416917.69869327545,7.308228e-08,416916.7297867775,nan,nan,nan,nan
122475,nan,nan,nan,nan,122411,416921.32692718506,416921.32992720604,416921.32992720604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.174e-07,416920.44866490364,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,416921.0999624729,4.35123e-08,416920.13103880885,nan,nan,nan,nan
122476,nan,nan,nan,nan,122412,416924.73035383224,416924.7332684994,416924.7332684994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2305e-07,416923.8520972729,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,416924.5022792816,2.589288e-08,416923.5344711781,nan,nan,nan,nan
122477,nan,nan,nan,nan,122413,416928.13127183914,416928.1351826191,416928.1351826191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.933e-07,416927.25292134285,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,416927.90362739563,3.661775e-08,416926.93529524805,nan,nan,nan,nan
122478,nan,nan,nan,nan,122414,416931.5320415497,416931.53595376015,416931.53595376015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2813e-07,416930.653690815,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,416931.305075407,3.064245e-10,416930.3360647202,nan,nan,nan,nan
122479,nan,nan,nan,nan,122415,416934.9331166744,416934.93611359596,416934.93611359596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,416934.05485367775,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,416934.70615029335,2.282864e-08,416933.73722758295,nan,nan,nan,nan
122480,nan,nan,nan,nan,122416,416938.335562706,416938.33871006966,416938.33871006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3653e-07,416937.4569051266,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,416938.10820150375,2.328827e-08,416937.1392790318,nan,nan,nan,nan
122481,nan,nan,nan,nan,122417,416941.7368004322,416941.74079966545,416941.74079966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0614e-07,416940.85858774185,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,416941.509922266,3.523883e-09,416940.54096164706,nan,nan,nan,nan
122482,nan,nan,nan,nan,122418,416945.13906288147,416945.1430261135,416945.1430261135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1499e-07,416944.2607679367,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,416944.91214966774,4.366552e-08,416943.9431418419,nan,nan,nan,nan
122483,nan,nan,nan,nan,122419,416948.5427222252,416948.5459370613,416948.5459370613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5713e-07,416947.664460659,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,416948.31584501266,9.05485e-08,416947.34683456423,nan,nan,nan,nan
122484,nan,nan,nan,nan,122420,416951.9465889931,416951.9495873451,416951.9495873451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5087e-07,416951.06832647324,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,416951.7185974121,1.11845e-08,416950.75070037844,nan,nan,nan,nan
122485,nan,nan,nan,nan,122421,416955.34859108925,416955.351500988,416955.351500988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7869e-07,416954.470328331,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,416955.12053489685,3.692417e-08,416954.1527022362,nan,nan,nan,nan
122486,nan,nan,nan,nan,122422,416958.75033831596,416958.7532572746,416958.7532572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2079e-07,416957.87199521065,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,416958.52334976196,1.532123e-10,416957.55436911585,nan,nan,nan,nan
122487,nan,nan,nan,nan,122423,416962.1531357765,416962.15765595436,416962.15765595436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,416961.27488565445,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,416961.92625951767,1.86919e-08,416960.95725955965,nan,nan,nan,nan
122488,nan,nan,nan,nan,122424,416965.55553770065,416965.55946588516,416965.55946588516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,416964.6771862507,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,416965.32848238945,3.585168e-08,416964.3595601559,nan,nan,nan,nan
122489,nan,nan,nan,nan,122425,416968.95735406876,416968.96126389503,416968.96126389503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,416968.0790030956,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,416968.7303876877,2.528003e-08,416967.76137700083,nan,nan,nan,nan
122490,nan,nan,nan,nan,122426,416972.35893535614,416972.36281991005,416972.36281991005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8444e-07,416971.4806497097,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,416972.13086771965,9.958799e-09,416971.1630236149,nan,nan,nan,nan
122491,nan,nan,nan,nan,122427,416975.76018691063,416975.7641854286,416975.7641854286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1436e-07,416974.8819293976,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,416975.53330874443,2.374791e-08,416974.5643033028,nan,nan,nan,nan
122492,nan,nan,nan,nan,122428,416979.16093444824,416979.16293668747,416979.16293668747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,416978.2826564312,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,416978.9339520931,9.499164e-08,416977.9650303364,nan,nan,nan,nan
122493,nan,nan,nan,nan,122429,416982.5632712841,416982.567214489,416982.567214489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0928e-07,416981.68504190445,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,416982.33583688736,1.532123e-10,416981.36741580965,nan,nan,nan,nan
122494,nan,nan,nan,nan,122430,416985.96507000923,416985.9679796696,416985.9679796696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0847e-07,416985.08680844307,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,416985.73698973656,6.787305e-08,416984.7691823483,nan,nan,nan,nan
122495,nan,nan,nan,nan,122431,416989.36694192886,416989.37089157104,416989.37089157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,416988.4886868,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,416989.1390235424,1.685336e-09,416988.1710607052,nan,nan,nan,nan
122496,nan,nan,nan,nan,122432,416992.7678425312,416992.76980805397,416992.76980805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7912e-07,416991.8896327019,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,416992.54084181786,2.068366e-08,416991.5720066071,nan,nan,nan,nan
122497,nan,nan,nan,nan,122433,416996.16985845566,416996.1718714237,416996.1718714237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,416995.2915997505,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,416995.9418928623,4.351229e-08,416994.9739736557,nan,nan,nan,nan
122498,nan,nan,nan,nan,122434,416999.5713157654,416999.57522559166,416999.57522559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0684e-07,416998.6930360794,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,416999.34324741364,2.98764e-08,416998.3754099846,nan,nan,nan,nan
122499,nan,nan,nan,nan,122435,417002.9723391533,417002.9743192196,417002.9743192196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4559e-07,417002.09409189224,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,417002.7453932762,2.390112e-08,417001.77646579745,nan,nan,nan,nan
122500,nan,nan,nan,nan,122436,417006.37459897995,417006.3785970211,417006.3785970211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3251e-07,417005.4963860512,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,417006.1477203369,3.814987e-08,417005.1787599564,nan,nan,nan,nan
122501,nan,nan,nan,nan,122437,417009.7774038315,417009.78038692474,417009.78038692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,417008.89921689034,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,417009.55051088333,4.458478e-08,417008.58159079554,nan,nan,nan,nan
122502,nan,nan,nan,nan,122438,417013.17995905876,417013.182874918,417013.182874918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7217e-07,417012.30161619186,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,417012.95299863815,4.136733e-09,417011.98399009707,nan,nan,nan,nan
122503,nan,nan,nan,nan,122439,417016.5813064575,417016.5842163563,417016.5842163563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6002e-07,417015.70295476913,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,417016.35424399376,3.615811e-08,417015.38532867434,nan,nan,nan,nan
122504,nan,nan,nan,nan,122440,417019.9818620682,417019.98586320877,417019.98586320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2249e-07,417019.103638649,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,417019.75526690483,4.902795e-09,417018.7860125542,nan,nan,nan,nan
122505,nan,nan,nan,nan,122441,417023.3836028576,417023.38751387596,417023.38751387596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5977e-07,417022.5052521229,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,417023.1556482315,7.96704e-09,417022.1876260281,nan,nan,nan,nan
122506,nan,nan,nan,nan,122442,417026.78473329544,417026.78873467445,417026.78873467445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9774e-07,417025.9065592289,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,417026.55785632133,2.681215e-08,417025.5889331341,nan,nan,nan,nan
122507,nan,nan,nan,nan,122443,417030.1864156723,417030.1903231144,417030.1903231144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3763e-07,417029.30806159973,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,417029.9593575001,1.424875e-08,417028.99043550494,nan,nan,nan,nan
122508,nan,nan,nan,nan,122444,417033.58760619164,417033.5905210972,417033.5905210972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0354e-07,417032.70934438705,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,417033.3605296612,2.604609e-09,417032.39171829226,nan,nan,nan,nan
122509,nan,nan,nan,nan,122445,417036.9898004532,417036.99371266365,417036.99371266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,417036.111481905,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,417036.76174616814,4.335908e-08,417035.7938558102,nan,nan,nan,nan
122510,nan,nan,nan,nan,122446,417040.3909740448,417040.394974947,417040.394974947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3058e-07,417039.512806654,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,417040.16409635544,5.653533e-08,417039.1951805592,nan,nan,nan,nan
122511,nan,nan,nan,nan,122447,417043.79331970215,417043.7962357998,417043.7962357998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,417042.91497445107,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,417043.5663588047,1.608729e-08,417042.59734835627,nan,nan,nan,nan
122512,nan,nan,nan,nan,122448,417047.19665312767,417047.1985678673,417047.1985678673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,417046.31830501556,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,417046.96959996223,4.443157e-09,417046.00067892077,nan,nan,nan,nan
122513,nan,nan,nan,nan,122449,417050.5980949402,417050.60209584236,417050.60209584236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,417049.7198858261,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,417050.3712170124,1.271662e-08,417049.4022597313,nan,nan,nan,nan
122514,nan,nan,nan,nan,122450,417053.99958753586,417054.0025191307,417054.0025191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,417053.1212568283,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,417053.77261662483,1.899833e-08,417052.8036307335,nan,nan,nan,nan
122515,nan,nan,nan,nan,122451,417057.4014389515,417057.4044380188,417057.4044380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,417056.5231795311,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,417057.1745657921,4.060126e-08,417056.2055534363,nan,nan,nan,nan
122516,nan,nan,nan,nan,122452,417060.8038547039,417060.80776929855,417060.80776929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2038e-07,417059.9255077839,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,417060.5768043995,3.707737e-08,417059.6078816891,nan,nan,nan,nan
122517,nan,nan,nan,nan,122453,417064.20524573326,417064.20924425125,417064.20924425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803e-07,417063.3270814419,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,417063.9783680439,4.335909e-08,417063.0094553471,nan,nan,nan,nan
122518,nan,nan,nan,nan,122454,417067.60679221153,417067.6107046604,417067.6107046604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7477e-07,417066.7284414768,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,417067.37973570824,3.738381e-08,417066.410815382,nan,nan,nan,nan
122519,nan,nan,nan,nan,122455,417071.00760245323,417071.01051831245,417071.01051831245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,417070.12925958633,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,417070.7806429863,1.072486e-09,417069.81163349154,nan,nan,nan,nan
122520,nan,nan,nan,nan,122456,417074.40964245796,417074.4135706425,417074.4135706425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,417073.5312964916,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,417074.1826810837,2.849749e-08,417073.2136703968,nan,nan,nan,nan
122521,nan,nan,nan,nan,122457,417077.81189084053,417077.8158173561,417077.8158173561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,417076.93353939056,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,417077.5848891735,4.412515e-08,417076.61591329577,nan,nan,nan,nan
122522,nan,nan,nan,nan,122458,417081.21413064003,417081.21708106995,417081.21708106995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0567e-07,417080.3358724117,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,417080.98609113693,8.932277e-08,417080.01824631693,nan,nan,nan,nan
122523,nan,nan,nan,nan,122459,417084.6163697243,417084.6193692684,417084.6193692684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6813e-07,417083.7381939888,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,417084.38940405846,3.600489e-08,417083.420567894,nan,nan,nan,nan
122524,nan,nan,nan,nan,122460,417088.01929306984,417088.0232374668,417088.0232374668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8872e-07,417087.1410074234,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,417087.79127144814,2.788464e-08,417086.8233813286,nan,nan,nan,nan
122525,nan,nan,nan,nan,122461,417091.42227101326,417091.4251835346,417091.4251835346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,417090.5439734459,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,417091.19421577454,3.11021e-08,417090.2263473511,nan,nan,nan,nan
122526,nan,nan,nan,nan,122462,417094.8258488178,417094.82876467705,417094.82876467705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6292e-07,417093.9475018978,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,417094.59888768196,3.477919e-08,417093.629875803,nan,nan,nan,nan
122527,nan,nan,nan,nan,122463,417098.2296459675,417098.23264575005,417098.23264575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7019e-07,417097.35138487816,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,417098.0027692318,3.002961e-08,417097.03375878336,nan,nan,nan,nan
122528,nan,nan,nan,nan,122464,417101.6324567795,417101.6364467144,417101.6364467144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9976e-07,417100.7541832924,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,417101.40447950363,2.696537e-08,417100.4365571976,nan,nan,nan,nan
122529,nan,nan,nan,nan,122465,417105.0350906849,417105.03900003433,417105.03900003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,417104.1567392349,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,417104.80812454224,6.128493e-09,417103.83911314013,nan,nan,nan,nan
122530,nan,nan,nan,nan,122466,417108.43943071365,417108.44243097305,417108.44243097305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,417107.5611231327,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,417108.2119486332,2.282863e-08,417107.2434970379,nan,nan,nan,nan
122531,nan,nan,nan,nan,122467,417111.8429772854,417111.8472750187,417111.8472750187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9458e-07,417110.9646246433,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,417111.61600899696,5.607571e-08,417110.64699854853,nan,nan,nan,nan
122532,nan,nan,nan,nan,122468,417115.24613404274,417115.250061512,417115.250061512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6902e-07,417114.3677845001,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,417115.0191679001,1.516802e-08,417114.0501584053,nan,nan,nan,nan
122533,nan,nan,nan,nan,122469,417118.64903998375,417118.6521525383,417118.6521525383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5475e-07,417117.770693779,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,417118.42207837105,2.635251e-08,417117.4530676842,nan,nan,nan,nan
122534,nan,nan,nan,nan,122470,417122.05135178566,417122.05426621437,417122.05426621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1303e-07,417121.1730053425,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,417121.82429265976,2.436076e-08,417120.8553792477,nan,nan,nan,nan
122535,nan,nan,nan,nan,122471,417125.4532752037,417125.45718741417,417125.45718741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6421e-07,417124.57493948936,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,417125.2263095379,1.838548e-08,417124.25731339457,nan,nan,nan,nan
122536,nan,nan,nan,nan,122472,417128.856372118,417128.85929727554,417128.85929727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2911e-07,417127.9780356884,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,417128.6293234825,5.209219e-09,417127.6604095936,nan,nan,nan,nan
122537,nan,nan,nan,nan,122473,417132.2595975399,417132.26157331467,417132.26157331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,417131.3813574314,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,417132.0316052437,2.98764e-08,417131.0637313366,nan,nan,nan,nan
122538,nan,nan,nan,nan,122474,417135.66232824326,417135.66633200645,417135.66633200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9694e-07,417134.7840669155,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,417135.435451746,1.164413e-08,417134.4664408207,nan,nan,nan,nan
122539,nan,nan,nan,nan,122475,417139.0655679703,417139.06847810745,417139.06847810745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1326e-07,417138.18721699715,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,417138.83847880363,1.378911e-08,417137.86959090235,nan,nan,nan,nan
122540,nan,nan,nan,nan,122476,417142.46840047836,417142.4723165035,417142.4723165035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9842e-07,417141.5900552273,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,417142.2414422035,1.639372e-08,417141.2724291325,nan,nan,nan,nan
122541,nan,nan,nan,nan,122477,417145.8715078831,417145.8744239807,417145.8744239807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,417144.9931628704,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,417145.6444501877,2.911034e-08,417144.6755367756,nan,nan,nan,nan
122542,nan,nan,nan,nan,122478,417149.2745292187,417149.2774450779,417149.2774450779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1022e-07,417148.3961863518,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,417149.0475664139,1.179735e-08,417148.078560257,nan,nan,nan,nan
122543,nan,nan,nan,nan,122479,417152.6772060394,417152.6812186241,417152.6812186241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6401e-07,417151.798974514,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,417152.45024061203,6.588129e-09,417151.4813484192,nan,nan,nan,nan
122544,nan,nan,nan,nan,122480,417156.0810639858,417156.0849854946,417156.0849854946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5702e-07,417155.202801466,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,417155.8529949188,2.221579e-08,417154.8851753712,nan,nan,nan,nan
122545,nan,nan,nan,nan,122481,417159.48390984535,417159.4868192673,417159.4868192673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2761e-07,417158.60555648804,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,417159.2568433285,7.660615e-09,417158.28793039324,nan,nan,nan,nan
122546,nan,nan,nan,nan,122482,417162.88886475563,417162.8917798996,417162.8917798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8881e-07,417162.0105187893,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,417162.66181588173,4.198018e-08,417161.6928926945,nan,nan,nan,nan
122547,nan,nan,nan,nan,122483,417166.2917494774,417166.2946689129,417166.2946689129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5559e-07,417165.4134078026,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,417166.06478977203,6.097849e-08,417165.0957817078,nan,nan,nan,nan
122548,nan,nan,nan,nan,122484,417169.69595336914,417169.699862957,417169.699862957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4305e-07,417168.81760025024,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,417169.46887135506,2.788464e-08,417168.49997415545,nan,nan,nan,nan
122549,nan,nan,nan,nan,122485,417173.0992324352,417173.1022219658,417173.1022219658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,417172.22097086906,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,417172.872266531,3.171495e-08,417171.90334477427,nan,nan,nan,nan
122550,nan,nan,nan,nan,122486,417176.5029017925,417176.50682997704,417176.50682997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.236e-07,417175.6245675087,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,417176.27584695816,4.228659e-08,417175.3069414139,nan,nan,nan,nan
122551,nan,nan,nan,nan,122487,417179.9060893059,417179.91000175476,417179.91000175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,417179.02773833275,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,417179.67903256416,1.057165e-08,417178.71011223795,nan,nan,nan,nan
122552,nan,nan,nan,nan,122488,417183.30766510963,417183.31166410446,417183.31166410446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8965e-07,417182.4294040203,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,417183.0807001591,1.486159e-08,417182.1117779255,nan,nan,nan,nan
122553,nan,nan,nan,nan,122489,417186.7098889351,417186.7128868103,417186.7128868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4282e-07,417185.8316409588,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,417186.4830107689,4.703617e-08,417185.514014864,nan,nan,nan,nan
