index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111439,nan,nan,nan,nan,111378,379351.7458970547,379355.1527106762,379355.1527106762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803262,379350.8675465584,nan,nan,nan,nan,nan,nan,nan,nan,-7.05421e-05,379351.5188174248,0.0001738756,379353.95388307574,nan,nan,nan,nan
111440,nan,nan,nan,nan,111379,379355.14972782135,379358.55634975433,379358.55634975433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803623,379354.27150917053,nan,nan,nan,nan,nan,nan,nan,nan,-7.05228e-05,379354.92174363136,0.0001739584,379357.3564881325,nan,nan,nan,nan
111441,nan,nan,nan,nan,111380,379358.55234885216,379361.9592924118,379361.9592924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803797,379357.6741142273,nan,nan,nan,nan,nan,nan,nan,nan,-7.05326e-05,379358.32547044754,0.0001737082,379360.76040043833,nan,nan,nan,nan
111442,nan,nan,nan,nan,111381,379361.9562931061,379365.3633160591,379365.3633160591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815728,379361.0780265331,nan,nan,nan,nan,nan,nan,nan,nan,-7.05235e-05,379361.72832012177,0.0001737671,379364.163440609,nan,nan,nan,nan
111443,nan,nan,nan,nan,111382,379365.3593554497,379368.7646872997,379368.7646872997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802606,379364.4810667038,nan,nan,nan,nan,nan,nan,nan,nan,-7.05379e-05,379365.1313505173,0.0001739589,379367.56580057146,nan,nan,nan,nan
111444,nan,nan,nan,nan,111383,379368.7617716789,379372.1669809818,379372.1669809818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804079,379367.88342666626,nan,nan,nan,nan,nan,nan,nan,nan,-7.05291e-05,379368.53481292725,0.0001738925,379370.96809282305,nan,nan,nan,nan
111445,nan,nan,nan,nan,111384,379372.16406702995,379375.570258379,379375.570258379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805431,379371.28571891785,nan,nan,nan,nan,nan,nan,nan,nan,-7.05406e-05,379371.93706679344,0.0001738564,379374.3714624882,nan,nan,nan,nan
111446,nan,nan,nan,nan,111385,379375.5673439503,379378.9747698307,379378.9747698307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812005,379374.689088583,nan,nan,nan,nan,nan,nan,nan,nan,-7.05356e-05,379375.34010601044,0.0001738328,379377.7739626408,nan,nan,nan,nan
111447,nan,nan,nan,nan,111386,379378.9697601795,379382.3751196861,379382.3751196861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807547,379378.0915887356,nan,nan,nan,nan,nan,nan,nan,nan,-7.05266e-05,379378.7428820133,0.000173939,379381.176270628,nan,nan,nan,nan
111448,nan,nan,nan,nan,111387,379382.3722059727,379385.7785012722,379385.7785012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800865,379381.4938967228,nan,nan,nan,nan,nan,nan,nan,nan,-7.05328e-05,379382.1452431679,0.0001738109,379384.5796193123,nan,nan,nan,nan
111449,nan,nan,nan,nan,111388,379385.7755866051,379389.1826221943,379389.1826221943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806355,379384.8972454071,nan,nan,nan,nan,nan,nan,nan,nan,-7.05488e-05,379385.5485365391,0.0001738919,379387.98281826975,nan,nan,nan,nan
111450,nan,nan,nan,nan,111389,379389.1787059307,379392.5853049755,379392.5853049755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815594,379388.30044436455,nan,nan,nan,nan,nan,nan,nan,nan,-7.05443e-05,379388.95165371895,0.0001740427,379391.38544836047,nan,nan,nan,nan
111451,nan,nan,nan,nan,111390,379392.5813150406,379395.98891305923,379395.98891305923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805525,379391.70307445526,nan,nan,nan,nan,nan,nan,nan,nan,-7.05429e-05,379392.35442876816,0.0001737231,379394.7901152611,nan,nan,nan,nan
111452,nan,nan,nan,nan,111391,379395.9859793186,379399.3941164017,379399.3941164017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814268,379395.1077413559,nan,nan,nan,nan,nan,nan,nan,nan,-7.05306e-05,379395.7579231262,0.0001738944,379398.19422402384,nan,nan,nan,nan
111453,nan,nan,nan,nan,111392,379399.39009952545,379402.7969093323,379402.7969093323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805324,379398.51185011864,nan,nan,nan,nan,nan,nan,nan,nan,-7.05422e-05,379399.16213321686,0.0001739909,379401.59801044466,nan,nan,nan,nan
111454,nan,nan,nan,nan,111393,379402.79392266273,379406.2013411522,379406.2013411522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807975,379401.91563653946,nan,nan,nan,nan,nan,nan,nan,nan,-7.05333e-05,379402.566126585,0.000173917,379405.0015353203,nan,nan,nan,nan
111455,nan,nan,nan,nan,111394,379406.1973314285,379409.6054947376,379409.6054947376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816183,379405.3191614151,nan,nan,nan,nan,nan,nan,nan,nan,-7.05415e-05,379405.9704544544,0.0001738446,379408.4046322346,nan,nan,nan,nan
111456,nan,nan,nan,nan,111395,379409.60047888756,379413.0077307224,379413.0077307224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181084,379408.7222583294,nan,nan,nan,nan,nan,nan,nan,nan,-7.05431e-05,379409.3736038208,0.0001738583,379411.8083836079,nan,nan,nan,nan
111457,nan,nan,nan,nan,111396,379413.0042874813,379416.6502509117,379416.6502509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118059,379412.1260097027,379413.0077307224,379416.6502509117,nan,nan,nan,nan,nan,nan,-7.05413e-05,379412.77623701096,0.0001737652,379415.2111021519,nan,nan,nan,nan
111458,nan,nan,nan,nan,111397,379416.40708065033,379419.81372213364,379419.81372213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,379415.5287282467,nan,nan,nan,nan,nan,nan,nan,nan,-7.05443e-05,379416.18011403084,0.0001739235,379418.6138783932,nan,nan,nan,nan
111459,nan,nan,nan,nan,111398,379419.80972099304,379423.2157173157,379423.2157173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811671,379418.931504488,nan,nan,nan,nan,nan,nan,nan,nan,-7.05483e-05,379419.58284664154,0.0001739256,379422.0158618927,nan,nan,nan,nan
111460,nan,nan,nan,nan,111399,379423.2117550373,379426.61976361275,379426.61976361275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808711,379422.3334879875,nan,nan,nan,nan,nan,nan,nan,nan,-7.05441e-05,379422.98475170135,0.0001737767,379425.41989722254,nan,nan,nan,nan
111461,nan,nan,nan,nan,111400,379426.61576223373,379430.02189564705,379430.02189564705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814844,379425.73752331734,nan,nan,nan,nan,nan,nan,nan,nan,-7.05471e-05,379426.38888406754,0.000173816,379428.82209196093,nan,nan,nan,nan
111462,nan,nan,nan,nan,111401,379430.0178992748,379433.42564082146,379433.42564082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810291,379429.1397180557,nan,nan,nan,nan,nan,nan,nan,nan,-7.05486e-05,379429.7910182476,0.00017392,379432.22581686976,nan,nan,nan,nan
111463,nan,nan,nan,nan,111402,379433.42168068886,379436.8267645836,379436.8267645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812501,379432.54344296455,nan,nan,nan,nan,nan,nan,nan,nan,-7.05463e-05,379433.1941611767,0.0001739091,379435.6278823853,nan,nan,nan,nan
111464,nan,nan,nan,nan,111403,379436.8237695694,379440.2297949791,379440.2297949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808859,379435.9455084801,nan,nan,nan,nan,nan,nan,nan,nan,-7.05446e-05,379436.5957992077,0.000173914,379439.0310005188,nan,nan,nan,nan
111465,nan,nan,nan,nan,111404,379440.2268807888,379443.63357663155,379443.63357663155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804869,379439.3486266136,nan,nan,nan,nan,nan,nan,nan,nan,-7.05525e-05,379439.99880456924,0.0001738028,379442.43368353846,nan,nan,nan,nan
111466,nan,nan,nan,nan,111405,379443.62966251373,379447.0368461609,379447.0368461609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813438,379442.75130963326,nan,nan,nan,nan,nan,nan,nan,nan,-7.05493e-05,379443.40260481834,0.0001738359,379445.83694210055,nan,nan,nan,nan
111467,nan,nan,nan,nan,111406,379447.0329196453,379450.4393596649,379450.4393596649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807105,379446.15456819534,nan,nan,nan,nan,nan,nan,nan,nan,-7.05523e-05,379446.80586218834,0.0001737936,379449.2402605057,nan,nan,nan,nan
111468,nan,nan,nan,nan,111407,379450.43618273735,379453.8406162262,379453.8406162262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806342,379449.5578866005,nan,nan,nan,nan,nan,nan,nan,nan,-7.05464e-05,379450.20818305016,0.0001738746,379452.6417442799,nan,nan,nan,nan
111469,nan,nan,nan,nan,111408,379453.83765244484,379457.24540424347,379457.24540424347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179575,379452.9593703747,nan,nan,nan,nan,nan,nan,nan,nan,-7.05528e-05,379453.61074113846,0.0001738437,379456.0455702782,nan,nan,nan,nan
111470,nan,nan,nan,nan,111409,379457.24141931534,379460.6485784054,379460.6485784054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813505,379456.363196373,nan,nan,nan,nan,nan,nan,nan,nan,-7.05624e-05,379457.01453089714,0.000173965,379459.4487751961,nan,nan,nan,nan
111471,nan,nan,nan,nan,111410,379460.64457821846,379464.0508246422,379464.0508246422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803757,379459.7664012909,nan,nan,nan,nan,nan,nan,nan,nan,-7.05568e-05,379460.4177060127,0.0001739241,379462.8509356022,nan,nan,nan,nan
111472,nan,nan,nan,nan,111411,379464.04691171646,379467.45372867584,379467.45372867584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799191,379463.168561697,nan,nan,nan,nan,nan,nan,nan,nan,-7.05539e-05,379463.81994748116,0.0001739063,379466.2538403511,nan,nan,nan,nan
111473,nan,nan,nan,nan,111412,379467.4497280121,379470.85677814484,379470.85677814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817334,379466.5714664459,nan,nan,nan,nan,nan,nan,nan,nan,-7.05504e-05,379467.2227628231,0.0001740373,379469.6569768429,nan,nan,nan,nan
111474,nan,nan,nan,nan,111413,379470.8527765274,379474.2572822571,379474.2572822571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181155,379469.9746029377,nan,nan,nan,nan,nan,nan,nan,nan,-7.05506e-05,379470.6259012222,0.0001738175,379473.0583938599,nan,nan,nan,nan
111475,nan,nan,nan,nan,111414,379474.25428271294,379477.66151571274,379477.66151571274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808444,379473.3760199547,nan,nan,nan,nan,nan,nan,nan,nan,-7.05613e-05,379474.0273215771,0.0001740216,379476.46270504,nan,nan,nan,nan
111476,nan,nan,nan,nan,111415,379477.6585700512,379481.0639500618,379481.0639500618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799914,379476.7803311348,nan,nan,nan,nan,nan,nan,nan,nan,-7.05593e-05,379477.4305257797,0.000173753,379479.8641518593,nan,nan,nan,nan
111477,nan,nan,nan,nan,111416,379481.0599398613,379484.4657289982,379484.4657289982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792738,379480.1817779541,nan,nan,nan,nan,nan,nan,nan,nan,-7.05692e-05,379480.8330590725,0.0001737519,379483.2668651581,nan,nan,nan,nan
111478,nan,nan,nan,nan,111417,379484.46272826195,379487.8669233322,379487.8669233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798254,379483.5844912529,nan,nan,nan,nan,nan,nan,nan,nan,-7.05618e-05,379484.23475313187,0.0001736778,379486.66804924014,nan,nan,nan,nan
111479,nan,nan,nan,nan,111418,379487.8639309406,379491.2713353634,379491.2713353634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796032,379486.98567533493,nan,nan,nan,nan,nan,nan,nan,nan,-7.05535e-05,379487.63696432114,0.0001738651,379490.07053842547,nan,nan,nan,nan
111480,nan,nan,nan,nan,111419,379491.2663345337,379494.67152071,379494.67152071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799526,379490.38816452026,nan,nan,nan,nan,nan,nan,nan,nan,-7.05534e-05,379491.0394566059,0.0001737343,379493.4726320744,nan,nan,nan,nan
111481,nan,nan,nan,nan,111420,379494.6685357094,379498.07520246506,379498.07520246506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798522,379493.7902581692,nan,nan,nan,nan,nan,nan,nan,nan,-7.0573e-05,379494.44164276123,0.0001738659,379496.8753212929,nan,nan,nan,nan
111482,nan,nan,nan,nan,111421,379498.0712091923,379501.47576999664,379501.47576999664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799767,379497.1929473877,nan,nan,nan,nan,nan,nan,nan,nan,-7.05613e-05,379497.8432290554,0.0001739235,379500.276888752,nan,nan,nan,nan
111483,nan,nan,nan,nan,111422,379501.47285962105,379504.8777346611,379504.8777346611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794398,379500.5945148468,nan,nan,nan,nan,nan,nan,nan,nan,-7.05708e-05,379501.24591064453,0.0001738184,379503.67884697916,nan,nan,nan,nan
111484,nan,nan,nan,nan,111423,379504.8748166561,379508.2799053192,379508.2799053192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804239,379503.99647307396,nan,nan,nan,nan,nan,nan,nan,nan,-7.05635e-05,379504.6478509903,0.0001739164,379507.0810181141,nan,nan,nan,nan
111485,nan,nan,nan,nan,111424,379508.2769947052,379511.6840496063,379511.6840496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800115,379507.3986442089,nan,nan,nan,nan,nan,nan,nan,nan,-7.05668e-05,379508.04993605614,0.0001738622,379510.4851624012,nan,nan,nan,nan
111486,nan,nan,nan,nan,111425,379511.68113589287,379515.088262558,379515.088262558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809287,379510.802788496,nan,nan,nan,nan,nan,nan,nan,nan,-7.05746e-05,379511.4540965557,0.000173911,379513.8894695282,nan,nan,nan,nan
111487,nan,nan,nan,nan,111426,379515.08535051346,379518.4910223484,379518.4910223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181384,379514.207095623,nan,nan,nan,nan,nan,nan,nan,nan,-7.05746e-05,379514.85729527473,0.0001737796,379517.2921353817,nan,nan,nan,nan
111488,nan,nan,nan,nan,111427,379518.48810839653,379521.89336919785,379521.89336919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816839,379517.6097614765,nan,nan,nan,nan,nan,nan,nan,nan,-7.05619e-05,379518.2610576153,0.000173713,379520.69448080065,nan,nan,nan,nan
111489,nan,nan,nan,nan,111428,379521.8904542923,379525.2952799797,379525.2952799797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815955,379521.01210689545,nan,nan,nan,nan,nan,nan,nan,nan,-7.05707e-05,379521.66240382195,0.0001737435,379524.0964080334,nan,nan,nan,nan
111490,nan,nan,nan,nan,111429,379525.29236483574,379528.69978928566,379528.69978928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812327,379524.4140341282,nan,nan,nan,nan,nan,nan,nan,nan,-7.05743e-05,379525.0654053688,0.0001739859,379527.4999712944,nan,nan,nan,nan
111491,nan,nan,nan,nan,111430,379528.69582748413,379532.10192608833,379532.10192608833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801267,379527.8175973892,nan,nan,nan,nan,nan,nan,nan,nan,-7.05734e-05,379528.4677965641,0.0001740225,379530.902127409,nan,nan,nan,nan
111492,nan,nan,nan,nan,111431,379532.09792757034,379535.5036563873,379535.5036563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808845,379531.2197535038,nan,nan,nan,nan,nan,nan,nan,nan,-7.05788e-05,379531.87104964256,0.0001737759,379534.3047689438,nan,nan,nan,nan
111493,nan,nan,nan,nan,111432,379535.5007426739,379538.9065144062,379538.9065144062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806007,379534.6223950386,nan,nan,nan,nan,nan,nan,nan,nan,-7.05689e-05,379535.27269148827,0.0001739917,379537.70662965777,nan,nan,nan,nan
111494,nan,nan,nan,nan,111433,379538.9025988579,379542.30797457695,379542.30797457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809073,379538.02425575256,nan,nan,nan,nan,nan,nan,nan,nan,-7.05762e-05,379538.6756386757,0.0001738887,379541.1080848217,nan,nan,nan,nan
111495,nan,nan,nan,nan,111434,379542.30397343636,379545.7096402645,379545.7096402645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808859,379541.4257109165,nan,nan,nan,nan,nan,nan,nan,nan,-7.05682e-05,379542.07700634,0.0001738363,379544.51075115206,nan,nan,nan,nan
111496,nan,nan,nan,nan,111435,379545.7067229748,379549.1114618778,379549.1114618778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805552,379544.82837724686,nan,nan,nan,nan,nan,nan,nan,nan,-7.05694e-05,379545.479763031,0.0001738743,379547.91258111,nan,nan,nan,nan
111497,nan,nan,nan,nan,111436,379549.10854649544,379552.5104353428,379552.5104353428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802231,379548.2302072048,nan,nan,nan,nan,nan,nan,nan,nan,-7.05698e-05,379548.88158488274,0.0001738918,379551.31255784037,nan,nan,nan,nan
111498,nan,nan,nan,nan,111437,379552.50743699074,379555.91455101967,379555.91455101967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,379551.63018393517,nan,nan,nan,nan,nan,nan,nan,nan,-7.0588e-05,379552.2814683914,0.0001738229,379554.7148481846,nan,nan,nan,nan
111499,nan,nan,nan,nan,111438,379555.9111390114,379559.3175840378,379559.3175840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811845,379555.0324742794,nan,nan,nan,nan,nan,nan,nan,nan,-7.05712e-05,379555.68385243416,0.0001737663,379558.1167847157,nan,nan,nan,nan
111500,nan,nan,nan,nan,111439,379559.3125884533,379562.71925854683,379562.71925854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811135,379558.43441081047,nan,nan,nan,nan,nan,nan,nan,nan,-7.05773e-05,379559.0857067108,0.000173876,379561.52046003344,nan,nan,nan,nan
111501,nan,nan,nan,nan,111440,379562.7163486481,379566.12244963646,379566.12244963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807814,379561.83808612823,nan,nan,nan,nan,nan,nan,nan,nan,-7.05829e-05,379562.4883031845,0.0001737914,379564.9236332417,nan,nan,nan,nan
111502,nan,nan,nan,nan,111441,379566.11954045296,379569.52648139,379569.52648139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802459,379565.2412593365,nan,nan,nan,nan,nan,nan,nan,nan,-7.05773e-05,379565.89230537415,0.0001737593,379568.32766308787,nan,nan,nan,nan
111503,nan,nan,nan,nan,111442,379569.52356767654,379572.9292190075,379572.9292190075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800129,379568.64528918266,nan,nan,nan,nan,nan,nan,nan,nan,-7.05736e-05,379569.29551935196,0.0001738534,379571.73033394816,nan,nan,nan,nan
111504,nan,nan,nan,nan,111443,379572.9263036251,379576.3321597576,379576.3321597576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804226,379572.04796004295,nan,nan,nan,nan,nan,nan,nan,nan,-7.05876e-05,379572.6993429661,0.0001739384,379575.1332875729,nan,nan,nan,nan
111505,nan,nan,nan,nan,111444,379576.3292443752,379579.7353875637,379579.7353875637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811604,379575.4509136677,nan,nan,nan,nan,nan,nan,nan,nan,-7.05754e-05,379576.10227155685,0.000173929,379578.53550639155,nan,nan,nan,nan
111506,nan,nan,nan,nan,111445,379579.73139715195,379583.13773465157,379583.13773465157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807667,379578.85313248634,nan,nan,nan,nan,nan,nan,nan,nan,-7.05838e-05,379579.504509449,0.000173891,379581.93893733027,nan,nan,nan,nan
111507,nan,nan,nan,nan,111446,379583.1347358227,379586.5412976742,379586.5412976742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799406,379582.25656342506,nan,nan,nan,nan,nan,nan,nan,nan,-7.05736e-05,379582.9067699909,0.0001738546,379585.3414122105,nan,nan,nan,nan
111508,nan,nan,nan,nan,111447,379586.53729724884,379589.942558527,379589.942558527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800865,379585.6590383053,nan,nan,nan,nan,nan,nan,nan,nan,-7.059e-05,379586.3104195595,0.0001738068,379588.74367442133,nan,nan,nan,nan
111509,nan,nan,nan,nan,111448,379589.939647913,379593.34536600113,379593.34536600113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801883,379589.0613005161,nan,nan,nan,nan,nan,nan,nan,nan,-7.05792e-05,379589.71268486977,0.0001737651,379592.1454636097,nan,nan,nan,nan
111510,nan,nan,nan,nan,111449,379593.3413529396,379596.746486187,379596.746486187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802887,379592.4630897045,nan,nan,nan,nan,nan,nan,nan,nan,-7.05879e-05,379593.1144218445,0.0001738883,379595.54741754534,nan,nan,nan,nan
111511,nan,nan,nan,nan,111450,379596.74326467514,379600.14937734604,379600.14937734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799633,379595.86504364014,nan,nan,nan,nan,nan,nan,nan,nan,-7.05827e-05,379596.51638936996,0.0001737895,379598.9502383709,nan,nan,nan,nan
111512,nan,nan,nan,nan,111451,379600.146181345,379603.55202007294,379603.55202007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802338,379599.2678644657,nan,nan,nan,nan,nan,nan,nan,nan,-7.05802e-05,379599.91888713837,0.0001737119,379602.3531321526,nan,nan,nan,nan
111513,nan,nan,nan,nan,111452,379603.5491054058,379606.956012249,379606.956012249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,379602.6707582474,nan,nan,nan,nan,nan,nan,nan,nan,-7.05889e-05,379603.32205462456,0.0001738849,379605.7561396599,nan,nan,nan,nan
111514,nan,nan,nan,nan,111453,379606.9520146847,379610.35922908783,379610.35922908783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805203,379606.0737657547,nan,nan,nan,nan,nan,nan,nan,nan,-7.05952e-05,379606.7250394821,0.000173783,379609.15934004786,nan,nan,nan,nan
111515,nan,nan,nan,nan,111454,379610.3553164005,379613.76136374474,379613.76136374474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803168,379609.47696614265,nan,nan,nan,nan,nan,nan,nan,nan,-7.05824e-05,379610.12823677063,0.0001739598,379612.562509203,nan,nan,nan,nan
111516,nan,nan,nan,nan,111455,379613.7583620548,379617.164989233,379617.164989233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812715,379612.8801352978,nan,nan,nan,nan,nan,nan,nan,nan,-7.05937e-05,379613.5304090977,0.0001738812,379615.9658016205,nan,nan,nan,nan
111517,nan,nan,nan,nan,111456,379617.1616771221,379620.569463253,379620.569463253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801776,379616.2834277153,nan,nan,nan,nan,nan,nan,nan,nan,-7.05947e-05,379616.9336540699,0.0001738907,379619.3693500996,nan,nan,nan,nan
111518,nan,nan,nan,nan,111457,379620.56532001495,379623.972717762,379623.972717762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812728,379619.6869761944,nan,nan,nan,nan,nan,nan,nan,nan,-7.059e-05,379620.3383579254,0.0001738002,379622.7738527298,nan,nan,nan,nan
111519,nan,nan,nan,nan,111458,379623.9698033333,379627.377341032,379627.377341032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807493,379623.0914788246,nan,nan,nan,nan,nan,nan,nan,nan,-7.05956e-05,379623.7417523861,0.0001738971,379626.1784538269,nan,nan,nan,nan
