index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76502,nan,nan,nan,nan,76462,260432.31437444687,260435.7216515541,260435.7216515541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316755,260431.43621063232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962144,260432.08748531342,0.0007067105,260434.52177944183,nan,nan,nan,nan
76503,nan,nan,nan,nan,76463,260435.71773338318,260439.12414121628,260439.12414121628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316186,260434.83940553665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296201,260435.4907591343,0.00070683,260437.9243217945,nan,nan,nan,nan
76504,nan,nan,nan,nan,76464,260439.12018013,260442.5261490345,260442.5261490345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166948,260438.24194788933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962089,260438.8928706646,0.0007067825,260441.326261425,nan,nan,nan,nan
76505,nan,nan,nan,nan,76465,260442.52214884758,260445.92762351036,260445.92862343788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164002,260441.64388751984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296201,260442.29460978508,0.0007067784,260444.72773327827,nan,nan,nan,nan
76506,nan,nan,nan,nan,76466,260445.92371201515,260449.3277168274,260449.3277168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,260445.0453593731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962146,260445.6967446804,0.000706682,260448.12883462905,nan,nan,nan,nan
76507,nan,nan,nan,nan,76467,260449.32469248772,260452.72966885567,260452.72966885567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162877,260448.44646072388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962061,260449.0977680683,0.0007066596,260451.53078022003,nan,nan,nan,nan
76508,nan,nan,nan,nan,76468,260452.72675728798,260456.13082838058,260456.13082838058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160588,260451.84840631485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296207,260452.49978780746,0.0007067474,260454.93196167945,nan,nan,nan,nan
76509,nan,nan,nan,nan,76469,260456.1279129982,260459.53160429,260459.53160429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175999,260455.24958777428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962126,260455.9009525776,0.000706837,260458.33271708488,nan,nan,nan,nan
76510,nan,nan,nan,nan,76470,260459.52868962288,260462.93297863007,260462.93297863007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158593,260458.6503431797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962098,260459.3016459942,0.0007066284,260461.73409142494,nan,nan,nan,nan
76511,nan,nan,nan,nan,76471,260462.93006443977,260466.33505749702,260466.33505749702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158365,260462.05171751976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962112,260462.70300507545,0.0007067603,260465.1362370491,nan,nan,nan,nan
76512,nan,nan,nan,nan,76472,260466.33214759827,260469.7369902134,260469.7369902134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160949,260465.45386314392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962145,260466.10487484932,0.0007065648,260468.53710284233,nan,nan,nan,nan
76513,nan,nan,nan,nan,76473,260469.7330815792,260473.13812065125,260473.13812065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171661,260468.85472893715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,260469.50600004196,0.0007067808,260471.93823184966,nan,nan,nan,nan
76514,nan,nan,nan,nan,76474,260473.13421034813,260476.53959941864,260476.53959941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160869,260472.2558579445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,260472.90715432167,0.0007068127,260475.33974137306,nan,nan,nan,nan
76515,nan,nan,nan,nan,76475,260476.53559875488,260479.94285821915,260479.94285821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160119,260475.65736746788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296223,260476.30871772766,0.0007067862,260478.74196853637,nan,nan,nan,nan
76516,nan,nan,nan,nan,76476,260479.93794560432,260483.34336590767,260483.34336590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158994,260479.0595946312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962183,260479.71097898483,0.0007068329,260482.14439072608,nan,nan,nan,nan
76517,nan,nan,nan,nan,76477,260483.34027838707,260486.74743914604,260486.74743914604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317055,260482.46301651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962198,260483.11331367493,0.0007068111,260485.54758372306,nan,nan,nan,nan
76518,nan,nan,nan,nan,76478,260486.74352645874,260490.14842820168,260490.14842820168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053182292,260485.8652098179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962118,260486.51547145844,0.000706551,260488.94854011535,nan,nan,nan,nan
76519,nan,nan,nan,nan,76479,260490.14443540573,260493.5498931408,260493.5498931408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173776,260489.26616621017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962263,260489.91746258736,0.0007068554,260492.3509911537,nan,nan,nan,nan
76520,nan,nan,nan,nan,76480,260493.54697656631,260496.95392632484,260496.95392632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174192,260492.66861724854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962201,260493.31962442398,0.0007067159,260495.7540289402,nan,nan,nan,nan
76521,nan,nan,nan,nan,76481,260496.95000624657,260500.353754282,260500.353754282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531668,260496.07165503502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,260496.72305893898,0.000706906,260499.1548727989,nan,nan,nan,nan
76522,nan,nan,nan,nan,76482,260500.3508388996,260503.75511598587,260503.75511598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173402,260499.47249889374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296215,260500.12387752533,0.0007068347,260502.55622878074,nan,nan,nan,nan
76523,nan,nan,nan,nan,76483,260503.7522058487,260507.15651154518,260507.15651154518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169733,260502.87385487556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962235,260503.52509498596,0.0007065366,260505.956694746,nan,nan,nan,nan
76524,nan,nan,nan,nan,76484,260507.15251207352,260510.5570960045,260510.5570960045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162007,260506.27432084084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,260506.92563199997,0.0007067327,260509.35820856094,nan,nan,nan,nan
76525,nan,nan,nan,nan,76485,260510.55418086052,260513.9591987133,260513.9591987133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174874,260509.67583465576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296224,260510.32712125778,0.0007067129,260512.76040592193,nan,nan,nan,nan
76526,nan,nan,nan,nan,76486,260513.95628666878,260517.3606441021,260517.3606441021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317533,260513.07803201675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962204,260513.72823309898,0.0007066088,260516.16084327697,nan,nan,nan,nan
76527,nan,nan,nan,nan,76487,260517.35664463043,260520.76239848137,260520.76239848137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159731,260516.4784693718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962233,260517.12976503372,0.000706892,260519.5625430584,nan,nan,nan,nan
76528,nan,nan,nan,nan,76488,260520.75846600533,260524.1644370556,260524.1644370556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163199,260519.8801691532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962336,260520.5304236412,0.0007066489,260522.96413316726,nan,nan,nan,nan
76529,nan,nan,nan,nan,76489,260524.16040444374,260527.5662856102,260527.5662856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,260523.28175926208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,260523.93314504623,0.0007066383,260526.3674899578,nan,nan,nan,nan
76530,nan,nan,nan,nan,76490,260527.56331515312,260530.97147011757,260530.97147011757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531604,260526.68511605263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962275,260527.33571767807,0.0007066,260529.77159609794,nan,nan,nan,nan
76531,nan,nan,nan,nan,76491,260530.9674706459,260534.37248635292,260534.37248635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161766,260530.08922219276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962265,260530.73950481415,0.0007067487,260533.17361559867,nan,nan,nan,nan
76532,nan,nan,nan,nan,76492,260534.3694884777,260537.77508068085,260537.77508068085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168621,260533.4912416935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962204,260534.14152145386,0.0007067051,260536.5752026081,nan,nan,nan,nan
76533,nan,nan,nan,nan,76493,260537.77116918564,260541.17621970177,260541.17621970177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161538,260536.89282870293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962182,260537.54420351982,0.0007068032,260539.97733249664,nan,nan,nan,nan
76534,nan,nan,nan,nan,76494,260541.17330527306,260544.5795764923,260544.5795764923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316743,260540.29495859146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,260540.94625496864,0.0007067687,260543.37975707054,nan,nan,nan,nan
76535,nan,nan,nan,nan,76495,260544.57562208176,260547.97954893112,260547.97954893112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168903,260543.69738316536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962198,260544.34833931923,0.000706692,260546.7806900978,nan,nan,nan,nan
76536,nan,nan,nan,nan,76496,260547.9766049385,260551.38225841522,260551.38225841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170215,260547.09831619263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962349,260547.7485587597,0.0007067079,260550.182371521,nan,nan,nan,nan
76537,nan,nan,nan,nan,76497,260551.3783504963,260554.78230524063,260554.78230524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168514,260550.4999976158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962216,260551.15133023262,0.0007066768,260553.5835038662,nan,nan,nan,nan
76538,nan,nan,nan,nan,76498,260554.77938961983,260558.18520259857,260558.18520259857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161163,260553.901129961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,260554.55134010315,0.0007067836,260556.98530664443,nan,nan,nan,nan
76539,nan,nan,nan,nan,76499,260558.18129205704,260561.58627390862,260561.58627390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153464,260557.30293273926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962256,260557.95362639427,0.0007067233,260560.386382246,nan,nan,nan,nan
76540,nan,nan,nan,nan,76500,260561.58235931396,260564.9878680706,260564.9878680706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160775,260560.70400834084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,260561.35539269447,0.0007065324,260563.78806557655,nan,nan,nan,nan
76541,nan,nan,nan,nan,76501,260564.98386859894,260568.38952469826,260568.38952469826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164364,260564.10569167137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,260564.7569923401,0.0007066535,260567.1897171974,nan,nan,nan,nan
76542,nan,nan,nan,nan,76502,260568.38560557365,260571.78953123093,260571.78953123093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164484,260567.50734329224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962272,260568.1575500965,0.0007067283,260570.59068670272,nan,nan,nan,nan
76543,nan,nan,nan,nan,76503,260571.7865357399,260575.19252800941,260575.19252800941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158097,260570.90831279755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962249,260571.5590007305,0.0007066866,260573.9916392803,nan,nan,nan,nan
76544,nan,nan,nan,nan,76504,260575.18853735924,260578.59583806992,260578.59583806992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315961,260574.31026506424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962407,260574.96053647995,0.0007066049,260577.39601745605,nan,nan,nan,nan
76545,nan,nan,nan,nan,76505,260578.59183835983,260581.9979441166,260581.9979441166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,260577.71364355087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962333,260578.36496138573,0.0007067439,260580.79805746078,nan,nan,nan,nan
76546,nan,nan,nan,nan,76506,260581.99394512177,260585.399061203,260585.399061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162958,260581.1156835556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962308,260581.76706910133,0.0007067451,260584.20008935928,nan,nan,nan,nan
76547,nan,nan,nan,nan,76507,260585.3958926201,260588.80282258987,260588.80282258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158646,260584.5177154541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,260585.16901183128,0.0007066034,260587.6036921978,nan,nan,nan,nan
76548,nan,nan,nan,nan,76508,260588.79881548882,260592.20418310165,260592.20418310165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150371,260587.92131829262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962258,260588.57217741013,0.0007067292,260591.00529756545,nan,nan,nan,nan
76549,nan,nan,nan,nan,76509,260592.20127248764,260595.6073718071,260595.6073718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315329,260591.32292366028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962445,260591.9743294716,0.0007066132,260594.40748491287,nan,nan,nan,nan
76550,nan,nan,nan,nan,76510,260595.60337257385,260599.0081243515,260599.0081243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157709,260594.7251110077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962318,260595.37640571594,0.0007067117,260597.8083225727,nan,nan,nan,nan
76551,nan,nan,nan,nan,76511,260599.004124403,260602.40959358215,260602.40959358215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157307,260598.12594866753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962326,260598.77715969086,0.0007065821,260601.21070566177,nan,nan,nan,nan
76552,nan,nan,nan,nan,76512,260602.40667772293,260605.81001782417,260605.81001782417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160735,260601.5283317566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962321,260602.17962813377,0.0007065234,260604.6111263275,nan,nan,nan,nan
76553,nan,nan,nan,nan,76513,260605.80702209473,260609.21213579178,260609.21213579178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161538,260604.92875242233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962366,260605.5801076889,0.0007068124,260608.0122481823,nan,nan,nan,nan
76554,nan,nan,nan,nan,76514,260609.20822525024,260612.6132133007,260612.6132133007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159383,260608.32987427711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962384,260608.98125886917,0.0007066198,260611.41332902908,nan,nan,nan,nan
76555,nan,nan,nan,nan,76515,260612.60930228233,260616.01431965828,260616.01431965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165167,260611.7309551239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962347,260612.38227272034,0.0007067539,260614.81443252563,nan,nan,nan,nan
76556,nan,nan,nan,nan,76516,260616.0104010105,260619.41604232788,260619.41604232788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316755,260615.13205862045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962332,260615.7834405899,0.0007067561,260618.21715345382,nan,nan,nan,nan
76557,nan,nan,nan,nan,76517,260619.41304254532,260622.81854772568,260622.81854772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173201,260618.53477954865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962342,260619.1860742569,0.0007067016,260621.61864318847,nan,nan,nan,nan
76558,nan,nan,nan,nan,76518,260622.81462192535,260626.22090888023,260626.22090888023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168916,260621.9362692833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962378,260622.5875661373,0.0007068003,260625.0219727993,nan,nan,nan,nan
76559,nan,nan,nan,nan,76519,260626.21790623665,260629.62416768074,260629.62416768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531668,260625.33959889412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,260625.99032449722,0.00070668,260628.42427959442,nan,nan,nan,nan
76560,nan,nan,nan,nan,76520,260629.62016749382,260633.02719902992,260633.02719902992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154268,260628.74190568924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,260629.39320254326,0.0007068503,260631.826404953,nan,nan,nan,nan
76561,nan,nan,nan,nan,76521,260633.0221967697,260636.42702531815,260636.42702531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164243,260632.14403104782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962387,260632.79531645775,0.0007069232,260635.22808613777,nan,nan,nan,nan
76562,nan,nan,nan,nan,76522,260636.42401719093,260639.8295288086,260639.8295288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317146,260635.5457122326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962408,260636.19700813293,0.0007069314,260638.63064184188,nan,nan,nan,nan
76563,nan,nan,nan,nan,76523,260639.82662010193,260643.2326657772,260643.2326657772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172625,260638.9482679367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962356,260639.5994708538,0.0007066849,260642.03277745246,nan,nan,nan,nan
76564,nan,nan,nan,nan,76524,260643.22875094414,260646.63692331314,260646.63692331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165502,260642.3504035473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962401,260643.00169038773,0.0007067809,260645.43729915618,nan,nan,nan,nan
76565,nan,nan,nan,nan,76525,260646.63327002525,260650.03916597366,260650.03916597366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166774,260645.754925251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,260646.4062204361,0.0007070082,260648.83934631347,nan,nan,nan,nan
76566,nan,nan,nan,nan,76526,260650.035166502,260653.44032001495,260653.44032001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163038,260649.1569724083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962355,260649.8082895279,0.0007068838,260652.24019637107,nan,nan,nan,nan
76567,nan,nan,nan,nan,76527,260653.4360845089,260656.84331536293,260656.84331536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171674,260652.5578224659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962285,260653.20911836624,0.0007069398,260655.6425262928,nan,nan,nan,nan
76568,nan,nan,nan,nan,76528,260656.83833146095,260660.2444179058,260660.2444179058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173455,260655.96015238762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962322,260656.6114370823,0.000706734,260659.04452600479,nan,nan,nan,nan
76569,nan,nan,nan,nan,76529,260660.24041485786,260663.64620161057,260663.64620161057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172866,260659.3621520996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962388,260660.01353669167,0.0007067908,260662.44601454734,nan,nan,nan,nan
76570,nan,nan,nan,nan,76530,260663.64199399948,260667.04754638672,260667.04754638672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171487,260662.76364064217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962413,260663.41393613815,0.000706759,260665.8476673603,nan,nan,nan,nan
76571,nan,nan,nan,nan,76531,260667.0436322689,260670.449051857,260670.449051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165261,260666.16529345512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962346,260666.81667208672,0.0007067577,260669.24921884536,nan,nan,nan,nan
76572,nan,nan,nan,nan,76532,260670.44510412216,260673.8488163948,260673.8488163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161994,260669.5668449402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962462,260670.217805624,0.0007067205,260672.64992918968,nan,nan,nan,nan
76573,nan,nan,nan,nan,76533,260673.84590625763,260677.25195336342,260677.25195336342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175075,260672.9675552845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,260673.61884260178,0.0007066553,260676.05214133262,nan,nan,nan,nan
76574,nan,nan,nan,nan,76534,260677.2480146885,260680.655503273,260680.655503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164176,260676.36976742744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962458,260677.01996278763,0.0007067421,260679.4556371212,nan,nan,nan,nan
76575,nan,nan,nan,nan,76535,260680.65150403976,260684.05659604073,260684.05659604073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168635,260679.77326321602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962397,260680.42462706566,0.0007066524,260682.8567246437,nan,nan,nan,nan
76576,nan,nan,nan,nan,76536,260684.05259919167,260687.45694971085,260687.45694971085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157213,260683.17435073853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,260683.82571959496,0.0007068705,260686.25806274413,nan,nan,nan,nan
76577,nan,nan,nan,nan,76537,260687.45398187637,260690.8600847721,260690.8600847721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163279,260686.57568883896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962422,260687.22698688507,0.0007066795,260689.660273695,nan,nan,nan,nan
76578,nan,nan,nan,nan,76538,260690.85613584518,260694.26080584526,260694.26080584526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169719,260689.9778997898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962455,260690.62850165367,0.0007068664,260693.06200447082,nan,nan,nan,nan
76579,nan,nan,nan,nan,76539,260694.2578663826,260697.6618270874,260697.6618270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173776,260693.37963056564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962398,260694.03083968163,0.0007066925,260696.4629403591,nan,nan,nan,nan
76580,nan,nan,nan,nan,76540,260697.65891313553,260701.06361413002,260701.06361413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166934,260696.78056645393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962361,260697.43185329437,0.0007067858,260699.86470212936,nan,nan,nan,nan
76581,nan,nan,nan,nan,76541,260701.06070375443,260704.4663889408,260704.4663889408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170014,260700.18232822418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962446,260700.8330795765,0.0007067694,260703.26650037765,nan,nan,nan,nan
76582,nan,nan,nan,nan,76542,260704.46243977547,260707.86516070366,260707.86516070366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159021,260703.58412647247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962416,260704.23442292213,0.0007068043,260706.66736426353,nan,nan,nan,nan
