index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86532,nan,nan,nan,nan,86486,294570.48087215424,294573.8870282173,294573.8870282173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312705,294569.60252189636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,294570.2539064884,0.0007238401,294572.6871408463,nan,nan,nan,nan
86533,nan,nan,nan,nan,86487,294573.88303017616,294577.28941226006,294577.28941226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308648,294573.00476694107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945362,294573.6561524868,0.0007238092,294576.0902420521,nan,nan,nan,nan
86534,nan,nan,nan,nan,86488,294577.28509902954,294580.69096398354,294580.69096398354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317699,294576.4078681469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945245,294577.0581343174,0.000723956,294579.4920650959,nan,nan,nan,nan
86535,nan,nan,nan,nan,86489,294580.68803691864,294584.09322810173,294584.09322810173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,294579.8096911907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945295,294580.4609878063,0.0007238415,294582.89440288546,nan,nan,nan,nan
86536,nan,nan,nan,nan,86490,294584.0902929306,294587.4948835373,294587.4948835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311219,294583.21202898026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945385,294583.8622751236,0.0007238938,294586.29599347117,nan,nan,nan,nan
86537,nan,nan,nan,nan,86491,294587.491966486,294590.8979127407,294590.8979127407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314245,294586.61361956596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,294587.2649142742,0.0007239825,294589.69802393916,nan,nan,nan,nan
86538,nan,nan,nan,nan,86492,294590.8940010071,294594.29832959175,294594.29832959175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315825,294590.01565003395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,294590.66703414917,0.0007238702,294593.099444294,nan,nan,nan,nan
86539,nan,nan,nan,nan,86493,294594.2953469753,294597.7014012337,294597.7014012337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307255,294593.4170703888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945264,294594.06736421585,0.0007239041,294596.50229921343,nan,nan,nan,nan
86540,nan,nan,nan,nan,86494,294597.6981818676,294601.1037604809,294601.1037604809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319547,294596.8199253082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945232,294597.4701368809,0.0007240393,294599.9049579144,nan,nan,nan,nan
86541,nan,nan,nan,nan,86495,294601.1008462906,294604.5087647438,294604.5087647438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523085,294600.22258400917,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,294600.8738849163,0.0007240298,294603.30887856486,nan,nan,nan,nan
86542,nan,nan,nan,nan,86496,294604.50484895706,294607.91189193726,294607.91189193726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322037,294603.62650465965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945236,294604.2778887749,0.0007239546,294606.711989069,nan,nan,nan,nan
86543,nan,nan,nan,nan,86497,294607.9079658985,294611.3168954849,294611.3168954849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311406,294607.0296151638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945186,294607.6810028553,0.0007239057,294610.11647143366,nan,nan,nan,nan
86544,nan,nan,nan,nan,86498,294611.3124022484,294614.7171781063,294614.7171781063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312169,294610.43409752846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945259,294611.0843873024,0.0007239626,294613.51837768557,nan,nan,nan,nan
86545,nan,nan,nan,nan,86499,294614.71421408653,294618.1199505329,294618.1199505329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316923,294613.83600378036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294519,294614.48621582985,0.0007239054,294616.92106380465,nan,nan,nan,nan
86546,nan,nan,nan,nan,86500,294618.1170334816,294621.5235581398,294621.5235581398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231083,294617.23868989944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,294617.890021801,0.0007240705,294620.32369866373,nan,nan,nan,nan
86547,nan,nan,nan,nan,86501,294621.5195581913,294624.92538666725,294624.92538666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230692,294620.64132475853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945141,294621.29268169403,0.0007239756,294623.72550501826,nan,nan,nan,nan
86548,nan,nan,nan,nan,86502,294624.92139291763,294628.3274796009,294628.3274796009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311125,294624.04313111305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,294624.6943938732,0.0007239221,294627.12768211367,nan,nan,nan,nan
86549,nan,nan,nan,nan,86503,294628.3234860897,294631.7307474613,294631.7307474613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310884,294627.44530820847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,294628.09660339355,0.0007239249,294630.5308677197,nan,nan,nan,nan
86550,nan,nan,nan,nan,86504,294631.7268357277,294635.1323955059,294635.1323955059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314593,294630.84849381447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945208,294631.49986863136,0.0007238582,294633.9325949192,nan,nan,nan,nan
86551,nan,nan,nan,nan,86505,294635.1283967495,294638.53396201134,294638.53396201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317244,294634.250221014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945157,294634.9013288021,0.0007238835,294637.3340720177,nan,nan,nan,nan
86552,nan,nan,nan,nan,86506,294638.529961586,294641.9366056919,294641.9366056919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313321,294637.6516981125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945158,294638.3030836582,0.0007238879,294640.73675265315,nan,nan,nan,nan
86553,nan,nan,nan,nan,86507,294641.93269610405,294645.6062953472,294645.6062953472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307536,294641.05437874794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945071,294641.7046380043,0.0007241225,294644.4024085045,nan,nan,nan,nan
86554,nan,nan,nan,nan,86508,294645.6042971611,294648.96128082275,294648.96128082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319788,294644.7200345993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,294645.3273334503,0.0007240983,294647.76148619654,nan,nan,nan,nan
86555,nan,nan,nan,nan,86509,294648.95733714104,294652.3628613949,294652.3628613949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309036,294648.07911229134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945148,294648.72931694984,0.000724047,294651.1629454136,nan,nan,nan,nan
86556,nan,nan,nan,nan,86510,294652.3588588238,294655.76407694817,294655.76407694817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311955,294651.4805715084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945165,294652.1318042278,0.0007240085,294654.56518974307,nan,nan,nan,nan
86557,nan,nan,nan,nan,86511,294655.76116347313,294659.1675748825,294659.1675748825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230917,294654.88281583786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945086,294655.53411078453,0.0007240015,294657.9677113533,nan,nan,nan,nan
86558,nan,nan,nan,nan,86512,294659.16360259056,294662.5680465698,294662.5680465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311232,294658.2853374481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945096,294658.93559384346,0.0007240168,294661.36915841105,nan,nan,nan,nan
86559,nan,nan,nan,nan,86513,294662.56513237953,294665.97060084343,294665.97060084343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307228,294661.68678450584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945104,294662.33807873726,0.0007239264,294664.7717148304,nan,nan,nan,nan
86560,nan,nan,nan,nan,86514,294665.9676322937,294669.37342453003,294669.37342453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316159,294665.0893409252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945194,294665.74066638947,0.0007239105,294668.17461338046,nan,nan,nan,nan
86561,nan,nan,nan,nan,86515,294669.3704588413,294672.77509379387,294672.77509379387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316387,294668.49223947525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,294669.142714262,0.0007240047,294671.5762328148,nan,nan,nan,nan
86562,nan,nan,nan,nan,86516,294672.7711055279,294676.1784501076,294676.1784501076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320806,294671.8938589096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945094,294672.545122385,0.0007239949,294674.9785610676,nan,nan,nan,nan
86563,nan,nan,nan,nan,86517,294676.1745378971,294679.5809979439,294679.5809979439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317713,294675.2961871624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945081,294675.9473104477,0.0007239474,294678.381099844,nan,nan,nan,nan
86564,nan,nan,nan,nan,86518,294679.57708740234,294682.9828207493,294682.9828207493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316588,294678.6987259388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294503,294679.3495583534,0.0007239245,294681.7831765652,nan,nan,nan,nan
86565,nan,nan,nan,nan,86519,294682.9787943363,294686.3842396736,294686.3842396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317445,294682.10080266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945076,294682.75218486786,0.0007240605,294685.18535056117,nan,nan,nan,nan
86566,nan,nan,nan,nan,86520,294686.3813252449,294689.7884385586,294689.7884385586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322278,294685.50297665596,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294501,294686.15428876877,0.000723876,294688.5882927418,nan,nan,nan,nan
86567,nan,nan,nan,nan,86521,294689.7842698097,294693.19087195396,294693.19087195396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311995,294688.9059188366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945119,294689.55730366707,0.0007240396,294691.9910394192,nan,nan,nan,nan
86568,nan,nan,nan,nan,86522,294693.18686175346,294696.594645977,294696.594645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319627,294692.308665514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945067,294692.95998334885,0.0007238345,294695.3947767258,nan,nan,nan,nan
86569,nan,nan,nan,nan,86523,294696.5906689167,294699.99762248993,294699.99762248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315865,294695.7124028206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945099,294696.36267089844,0.0007238712,294698.7978111744,nan,nan,nan,nan
86570,nan,nan,nan,nan,86524,294699.9937348366,294703.3996794224,294703.3996794224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309558,294699.1154372692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945101,294699.7661025524,0.0007240854,294702.1998440266,nan,nan,nan,nan
86571,nan,nan,nan,nan,86525,294703.39576125145,294706.8014216423,294706.8014216423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231549,294702.5174701214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944978,294703.1676878929,0.0007240847,294705.60153284075,nan,nan,nan,nan
86572,nan,nan,nan,nan,86526,294706.7975099087,294710.20311689377,294710.20311689377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,294705.91915893555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945063,294706.56945586205,0.0007238467,294709.00322833064,nan,nan,nan,nan
86573,nan,nan,nan,nan,86527,294710.19920420647,294713.6048800945,294713.6048800945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315316,294709.32085442543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945075,294709.9722390175,0.0007240517,294712.4050852299,nan,nan,nan,nan
86574,nan,nan,nan,nan,86528,294713.600880146,294717.00669693947,294717.00669693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309344,294712.7227113247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945114,294713.374004364,0.0007241149,294715.8078090191,nan,nan,nan,nan
86575,nan,nan,nan,nan,86529,294717.0026972294,294720.408441782,294720.408441782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318181,294716.1254351139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945133,294716.7757306099,0.0007240759,294719.2096430302,nan,nan,nan,nan
86576,nan,nan,nan,nan,86530,294720.4055314064,294723.8108613491,294723.8108613491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308313,294719.527269125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945045,294720.17747569084,0.000723967,294722.61185541155,nan,nan,nan,nan
86577,nan,nan,nan,nan,86531,294723.80773186684,294727.21345710754,294727.21345710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315008,294722.92948150635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945081,294723.5797755718,0.0007239195,294726.0136593819,nan,nan,nan,nan
86578,nan,nan,nan,nan,86532,294727.2095463276,294730.6153473854,294730.6153473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308862,294726.3312854767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945059,294726.9815020561,0.0007239203,294729.4154800415,nan,nan,nan,nan
86579,nan,nan,nan,nan,86533,294730.6114330292,294734.0156531334,294734.0156531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311741,294729.7331061363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945039,294730.38445830345,0.0007238531,294732.8167647362,nan,nan,nan,nan
86580,nan,nan,nan,nan,86534,294734.0126531124,294737.4203364849,294737.4203364849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311768,294733.134390831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945178,294733.785687685,0.0007240401,294736.22020902636,nan,nan,nan,nan
86581,nan,nan,nan,nan,86535,294737.41605734825,294740.8228216171,294740.8228216171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307844,294736.53783512115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945122,294737.18918156624,0.0007239963,294739.6229344845,nan,nan,nan,nan
86582,nan,nan,nan,nan,86536,294740.8188290596,294744.2244031429,294744.2244031429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315557,294739.9405605793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945117,294740.59185647964,0.0007238659,294743.0255159378,nan,nan,nan,nan
86583,nan,nan,nan,nan,86537,294744.2214846611,294747.6286942959,294747.6286942959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,294743.3431420326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945012,294743.99450421333,0.0007241092,294746.4288846493,nan,nan,nan,nan
86584,nan,nan,nan,nan,86538,294747.62476968765,294751.03162026405,294751.03162026405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307349,294746.7465107441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945068,294747.3967292309,0.0007240361,294749.8317262173,nan,nan,nan,nan
86585,nan,nan,nan,nan,86539,294751.0277056694,294754.43279480934,294754.43279480934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318543,294750.1493523121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944996,294750.8006467819,0.000724176,294753.2339467049,nan,nan,nan,nan
86586,nan,nan,nan,nan,86540,294754.4298365116,294757.8365857601,294757.8365857601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313147,294753.5515727997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945,294754.20180511475,0.0007239272,294756.63669815066,nan,nan,nan,nan
86587,nan,nan,nan,nan,86541,294757.83267068863,294761.23899388313,294761.23899388313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317177,294756.95432424545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945105,294757.6056203842,0.0007241381,294760.038119936,nan,nan,nan,nan
86588,nan,nan,nan,nan,86542,294761.233992815,294764.63928198814,294764.63928198814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316802,294760.3557460308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944964,294761.0070273876,0.0007240108,294763.4403940678,nan,nan,nan,nan
86589,nan,nan,nan,nan,86543,294764.6363682747,294768.0420663357,294768.0420663357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318985,294763.7580201626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945069,294764.40940499306,0.0007240707,294766.84297742846,nan,nan,nan,nan
86590,nan,nan,nan,nan,86544,294768.03886556625,294771.4438574314,294771.4438574314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312544,294767.16060352325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945021,294767.8108110428,0.0007239629,294770.2450572491,nan,nan,nan,nan
86591,nan,nan,nan,nan,86545,294771.44094634056,294774.84559583664,294774.84559583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314472,294770.5626833439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945005,294771.21366882324,0.0007240644,294773.64670624735,nan,nan,nan,nan
86592,nan,nan,nan,nan,86546,294774.84267544746,294778.2489950657,294778.2489950657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314994,294773.96433234215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945017,294774.615626812,0.0007238976,294777.04901423457,nan,nan,nan,nan
86593,nan,nan,nan,nan,86547,294778.2449629307,294781.65063261986,294781.65063261986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318569,294777.36664032936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945016,294778.01690864563,0.0007240942,294780.45082154276,nan,nan,nan,nan
86594,nan,nan,nan,nan,86548,294781.6466217041,294785.0513920784,294785.0513920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,294780.76844763756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945015,294781.41895103455,0.0007239037,294783.85150446894,nan,nan,nan,nan
86595,nan,nan,nan,nan,86549,294785.0473923683,294788.45184493065,294788.45184493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318074,294784.16913056374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944992,294784.8204257488,0.0007240326,294787.2529877663,nan,nan,nan,nan
86596,nan,nan,nan,nan,86550,294788.4488687515,294791.8558704853,294791.8558704853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312397,294787.5706138611,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294497,294788.2218775749,0.0007240805,294790.6570693493,nan,nan,nan,nan
86597,nan,nan,nan,nan,86551,294791.85295653343,294795.25771570206,294795.25771570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231324,294790.9746954441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944903,294791.6248817444,0.0007238348,294794.0588280201,nan,nan,nan,nan
86598,nan,nan,nan,nan,86552,294795.2547967434,294798.6599779129,294798.6599779129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313923,294794.3764541149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944939,294795.0277876854,0.0007239198,294797.46109118464,nan,nan,nan,nan
86599,nan,nan,nan,nan,86553,294798.6569843292,294802.0636138916,294802.0636138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316374,294797.77871727943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945012,294798.4290251732,0.000723817,294800.8637002945,nan,nan,nan,nan
86600,nan,nan,nan,nan,86554,294802.05970168114,294805.4661593437,294805.4661593437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307081,294801.1813263893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944872,294801.832079649,0.0007238045,294804.2663699627,nan,nan,nan,nan
86601,nan,nan,nan,nan,86555,294805.46216130257,294808.8704559803,294808.8704559803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310937,294804.5839960575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944939,294805.23528265953,0.0007239439,294807.6705662251,nan,nan,nan,nan
86602,nan,nan,nan,nan,86556,294808.866546154,294812.2724542618,294812.2724542618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307496,294807.98819231987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944949,294808.6395187378,0.0007241433,294811.0718246937,nan,nan,nan,nan
86603,nan,nan,nan,nan,86557,294812.2684266567,294815.67375588417,294815.67375588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308594,294811.3894507885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944912,294812.04071092606,0.0007238715,294814.4748689175,nan,nan,nan,nan
86604,nan,nan,nan,nan,86558,294815.67083978653,294819.07672953606,294819.07672953606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309076,294814.7924950123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944909,294815.44379115105,0.0007240963,294817.87689509394,nan,nan,nan,nan
86605,nan,nan,nan,nan,86559,294819.0727286339,294822.4776175022,294822.4776175022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309143,294818.19452118874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944966,294818.844833374,0.0007239253,294821.2782043457,nan,nan,nan,nan
86606,nan,nan,nan,nan,86560,294822.47461152077,294825.87902379036,294825.87902379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309411,294821.5958304405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944933,294822.24713015556,0.000724066,294824.68013896944,nan,nan,nan,nan
86607,nan,nan,nan,nan,86561,294825.8760256767,294829.2817866802,294829.2817866802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306947,294824.99776506424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944935,294825.6480586529,0.0007239371,294828.0818993092,nan,nan,nan,nan
86608,nan,nan,nan,nan,86562,294829.27787685394,294832.6829776764,294832.6829776764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,294828.399525404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294487,294829.05081272125,0.0007238925,294831.48417987826,nan,nan,nan,nan
86609,nan,nan,nan,nan,86563,294832.6800675392,294836.0846686363,294836.0846686363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309438,294831.80180597305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944875,294832.4528374672,0.0007239275,294834.88582267764,nan,nan,nan,nan
86610,nan,nan,nan,nan,86564,294836.0817039013,294839.4872443676,294839.4872443676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313441,294835.20344877243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294495,294835.85470223427,0.0007239019,294838.28744139674,nan,nan,nan,nan
86611,nan,nan,nan,nan,86565,294839.48325037956,294842.8904671669,294842.8904671669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230846,294838.60506749153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944866,294839.25636816025,0.0007237815,294841.69058074954,nan,nan,nan,nan
86612,nan,nan,nan,nan,86566,294842.8865561485,294846.2914302349,294846.2914302349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304966,294842.00820684433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944903,294842.65958738327,0.0007240222,294845.0925497055,nan,nan,nan,nan
