index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33465,nan,nan,nan,nan,33448,113936.66309070587,113940.06919312477,113940.06919312477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235365,113935.78474473953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,113936.43604111671,0.000622793,113938.8693956375,nan,nan,nan,nan
33466,nan,nan,nan,nan,33449,113940.06528162956,113943.47100567818,113943.47100567818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233759,113939.18702173233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795777,113939.83720350266,0.0006230506,113942.27111711501,nan,nan,nan,nan
33467,nan,nan,nan,nan,33450,113943.46709489822,113946.87357878685,113946.87357878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235566,113942.58874320984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,113943.23996090889,0.0006229397,113945.67549767494,nan,nan,nan,nan
33468,nan,nan,nan,nan,33451,113946.87142586708,113950.27664589882,113950.27664589882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,113945.99312376976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,113946.64337730408,0.0006229136,113949.07775821685,nan,nan,nan,nan
33469,nan,nan,nan,nan,33452,113950.27373027802,113953.67949151993,113953.67949151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232768,113949.39538431168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795826,113950.04676914215,0.0006229332,113952.47964372634,nan,nan,nan,nan
33470,nan,nan,nan,nan,33453,113953.6754770279,113957.08195281029,113957.08195281029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233852,113952.79726982117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795786,113953.44859910011,0.0006230267,113955.88306560516,nan,nan,nan,nan
33471,nan,nan,nan,nan,33454,113957.07903838158,113960.4850165844,113960.4850165844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241163,113956.20069169998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795831,113956.85197877884,0.0006227874,113959.28612818717,nan,nan,nan,nan
33472,nan,nan,nan,nan,33455,113960.48209834099,113963.88888549805,113963.88888549805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,113959.603754282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795795,113960.25511145592,0.000622828,113962.68996419906,nan,nan,nan,nan
33473,nan,nan,nan,nan,33456,113963.8848540783,113967.29341936111,113967.29341936111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241364,113963.00759029388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,113963.65888786316,0.0006229179,113966.09361472129,nan,nan,nan,nan
33474,nan,nan,nan,nan,33457,113967.28941726685,113970.69483065605,113970.69483065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240239,113966.41124081612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,113967.06254172325,0.0006229338,113969.49594297408,nan,nan,nan,nan
33475,nan,nan,nan,nan,33458,113970.69191241264,113974.0983505249,113974.0983505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232915,113969.81356906891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,113970.4648566246,0.0006229553,113972.89855136871,nan,nan,nan,nan
33476,nan,nan,nan,nan,33459,113974.09439873695,113977.49922180176,113977.49922180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237213,113973.21617746353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,113973.86701655388,0.0006229313,113976.30037131309,nan,nan,nan,nan
33477,nan,nan,nan,nan,33460,113977.49630761147,113980.90168452263,113980.90168452263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232018,113976.61799740791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,113977.26825904846,0.0006229697,113979.70237412452,nan,nan,nan,nan
33478,nan,nan,nan,nan,33461,113980.8983514309,113984.30301856995,113984.30301856995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235821,113980.02000021935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,113980.67129611969,0.0006228191,113983.10413136482,nan,nan,nan,nan
33479,nan,nan,nan,nan,33462,113984.30001974106,113987.70603322983,113987.70603322983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236852,113983.42175745964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,113984.0730535984,0.0006229639,113986.50714578628,nan,nan,nan,nan
33480,nan,nan,nan,nan,33463,113987.70311832428,113991.1094853878,113991.1094853878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240011,113986.8247718811,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,113987.4760594368,0.0006230527,113989.90966930389,nan,nan,nan,nan
33481,nan,nan,nan,nan,33464,113991.10549616814,113994.51230478287,113994.51230478287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242904,113990.22729539871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,113990.87860894203,0.0006229156,113993.3124815464,nan,nan,nan,nan
33482,nan,nan,nan,nan,33465,113994.50834226608,113997.91399335861,113997.91399335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239396,113993.63010764122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,113994.2803030014,0.000622995,113996.71410384178,nan,nan,nan,nan
33483,nan,nan,nan,nan,33466,113997.90999221802,114001.31842160225,114001.31842160225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241042,113997.0317299366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,113997.683000803,0.0006227808,114000.11862220764,nan,nan,nan,nan
33484,nan,nan,nan,nan,33467,114001.31451034546,114004.72158885002,114004.72158885002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236758,114000.43624830246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,114001.08645558357,0.0006229408,114003.52170124053,nan,nan,nan,nan
33485,nan,nan,nan,nan,33468,114004.71762609482,114008.12405705452,114008.12405705452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232995,114003.83932733536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795797,114004.49065947533,0.0006228606,114006.92526021003,nan,nan,nan,nan
33486,nan,nan,nan,nan,33469,114008.12112617493,114011.5265955925,114011.5265955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239396,114007.24288630486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,114007.8930671215,0.0006229799,114010.32674350738,nan,nan,nan,nan
33487,nan,nan,nan,nan,33470,114011.52259635925,114014.92949748039,114014.92949748039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,114010.6443696022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,114011.2957201004,0.0006228664,114013.73060288429,nan,nan,nan,nan
33488,nan,nan,nan,nan,33471,114014.92652630806,114018.33304572105,114018.33304572105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,114014.04822897911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,114014.69913578033,0.0006229313,114017.13316001892,nan,nan,nan,nan
33489,nan,nan,nan,nan,33472,114018.32913589478,114021.73488998413,114021.73488998413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238164,114017.45078611374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,114018.10200428963,0.0006229543,114020.53600325584,nan,nan,nan,nan
33490,nan,nan,nan,nan,33473,114021.73197674751,114025.13941168785,114025.13941168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,114020.85362935066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,114021.50492310524,0.0006228272,114023.93956699371,nan,nan,nan,nan
33491,nan,nan,nan,nan,33474,114025.13546061516,114028.54163241386,114028.54163241386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236142,114024.25719308853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,114024.90742135048,0.0006229622,114027.34083738326,nan,nan,nan,nan
33492,nan,nan,nan,nan,33475,114028.53663134575,114031.94277882576,114031.94277882576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241056,114027.65846347809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795952,114028.30975365639,0.0006229989,114030.74290385246,nan,nan,nan,nan
33493,nan,nan,nan,nan,33476,114031.9388666153,114035.34481596947,114035.34481596947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723653,114031.06052994728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,114031.71201229095,0.0006228618,114034.14593234062,nan,nan,nan,nan
33494,nan,nan,nan,nan,33477,114035.3419008255,114038.74711966515,114038.74711966515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235887,114034.46355843544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,114035.11493992805,0.0006231471,114037.5482322216,nan,nan,nan,nan
33495,nan,nan,nan,nan,33478,114038.74412059784,114042.15046906471,114042.15046906471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232594,114037.86585831642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,114038.51715421677,0.0006229675,114040.95061531066,nan,nan,nan,nan
33496,nan,nan,nan,nan,33479,114042.14650797844,114045.55146765709,114045.55146765709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235968,114041.26824140549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,114041.91851639748,0.0006229607,114044.35257925987,nan,nan,nan,nan
33497,nan,nan,nan,nan,33480,114045.54846739769,114048.95425152779,114048.95425152779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723246,114044.67020535469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795859,114045.3205010891,0.0006227922,114047.75540938377,nan,nan,nan,nan
33498,nan,nan,nan,nan,33481,114048.95127797127,114052.35583949089,114052.35583949089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572389,114048.07303547859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,114048.72326159477,0.0006229116,114051.15695633888,nan,nan,nan,nan
33499,nan,nan,nan,nan,33482,114052.35287284851,114055.7589700222,114055.7589700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233022,114051.4745824337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,114052.12596344948,0.0006230348,114054.55908408164,nan,nan,nan,nan
33500,nan,nan,nan,nan,33483,114055.75505828857,114059.16250729561,114059.16250729561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724036,114054.87671017647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795739,114055.52809381485,0.0006227196,114057.96241369247,nan,nan,nan,nan
33501,nan,nan,nan,nan,33484,114059.15834546089,114062.56610512733,114062.56610512733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242194,114058.28003978729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795981,114058.9302456379,0.0006230439,114061.36621775627,nan,nan,nan,nan
33502,nan,nan,nan,nan,33485,114062.56218981743,114065.96908187866,114065.96908187866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239837,114061.68384385109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795895,114062.33513832092,0.0006229021,114064.76884117126,nan,nan,nan,nan
33503,nan,nan,nan,nan,33486,114065.96463942528,114069.37142658234,114069.37142658234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,114065.08646726608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,114065.73776435852,0.0006228472,114068.1723891735,nan,nan,nan,nan
33504,nan,nan,nan,nan,33487,114069.36824083328,114072.77329611778,114072.77329611778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240226,114068.49001526833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,114069.14027261734,0.0006229192,114071.5744992733,nan,nan,nan,nan
33505,nan,nan,nan,nan,33488,114072.77038264275,114076.17690968513,114076.17690968513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232232,114071.89212536812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,114072.54315209389,0.0006229449,114074.97702088355,nan,nan,nan,nan
33506,nan,nan,nan,nan,33489,114076.17299747467,114079.5792939663,114079.5792939663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,114075.29464697838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795826,114075.94595336914,0.0006229876,114078.38049616813,nan,nan,nan,nan
33507,nan,nan,nan,nan,33490,114079.57638001442,114082.98318219185,114082.98318219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,114078.69812226295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,114079.34830379486,0.0006228561,114081.7832938671,nan,nan,nan,nan
33508,nan,nan,nan,nan,33491,114082.97926688194,114086.3860900402,114086.3860900402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235526,114082.10091996193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,114082.7522161007,0.0006229585,114085.18586626052,nan,nan,nan,nan
33509,nan,nan,nan,nan,33492,114086.3816781044,114089.78902816772,114089.78902816772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237628,114085.50349235535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,114086.15479969978,0.0006227913,114088.58913912773,nan,nan,nan,nan
33510,nan,nan,nan,nan,33493,114089.78511691093,114093.19191002846,114093.19191002846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,114088.90676522255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795795,114089.55806565285,0.0006228745,114091.99202504157,nan,nan,nan,nan
33511,nan,nan,nan,nan,33494,114093.18799376488,114096.59536457062,114096.59536457062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,114092.3096511364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,114092.9610273838,0.0006229806,114095.39517297744,nan,nan,nan,nan
33512,nan,nan,nan,nan,33495,114096.59111452103,114099.99713301659,114099.99713301659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238257,114095.71279907227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,114096.36414694786,0.0006228716,114098.79724564552,nan,nan,nan,nan
33513,nan,nan,nan,nan,33496,114099.99322366714,114103.39863586426,114103.39863586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233959,114099.11487174034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,114099.76606702805,0.000623078,114102.19922533035,nan,nan,nan,nan
33514,nan,nan,nan,nan,33497,114103.39542913437,114106.80061006546,114106.80061006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238806,114102.51685142517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,114103.16821813583,0.0006227876,114105.60174121856,nan,nan,nan,nan
33515,nan,nan,nan,nan,33498,114106.7976512909,114110.20350790024,114110.20350790024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234763,114105.91936731339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,114106.5696425438,0.0006226931,114109.00368919372,nan,nan,nan,nan
33516,nan,nan,nan,nan,33499,114110.19957447052,114113.60732460022,114113.60732460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235901,114109.32131528854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279575,114109.97150731087,0.0006227562,114112.40743412971,nan,nan,nan,nan
33517,nan,nan,nan,nan,33500,114113.60341072083,114117.01005554199,114117.01005554199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238378,114112.72506022453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795856,114113.3762216568,0.0006228733,114115.8101679325,nan,nan,nan,nan
33518,nan,nan,nan,nan,33501,114117.00614619255,114120.41237020493,114120.41237020493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234281,114116.12779402733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,114116.7791352272,0.000622862,114119.2134829998,nan,nan,nan,nan
33519,nan,nan,nan,nan,33502,114120.40937328339,114123.81528258324,114123.81528258324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,114119.53110909462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,114120.1814045906,0.0006228888,114122.6164299488,nan,nan,nan,nan
33520,nan,nan,nan,nan,33503,114123.81231307983,114127.22031188011,114127.22031188011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234816,114122.93405604362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795781,114123.58531689644,0.0006230631,114126.02042284011,nan,nan,nan,nan
33521,nan,nan,nan,nan,33504,114127.21639990807,114130.62252235413,114130.62252235413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243801,114126.33804893494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,114126.98934412003,0.0006229119,114129.42271938323,nan,nan,nan,nan
33522,nan,nan,nan,nan,33505,114130.61852478981,114134.02579927444,114134.02579927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723657,114129.74034547806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795809,114130.39164805412,0.0006227774,114132.8259572029,nan,nan,nan,nan
33523,nan,nan,nan,nan,33506,114134.0217988491,114137.43014144897,114137.43014144897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238431,114133.14358329773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,114133.79492044449,0.0006227415,114136.23025240898,nan,nan,nan,nan
33524,nan,nan,nan,nan,33507,114137.42622923851,114140.83247733116,114140.83247733116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,114136.5478785038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795773,114137.19917464256,0.0006228802,114139.63259019851,nan,nan,nan,nan
33525,nan,nan,nan,nan,33508,114140.82847714424,114144.23596525192,114144.23596525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232272,114139.95021629333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,114140.60151195526,0.0006229582,114143.0360695362,nan,nan,nan,nan
33526,nan,nan,nan,nan,33509,114144.2320458889,114147.63945937157,114147.63945937157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,114143.35369563103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795778,114144.00507926941,0.0006228615,114146.43962135314,nan,nan,nan,nan
33527,nan,nan,nan,nan,33510,114147.63552737236,114151.03937387466,114151.03937387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724036,114146.75724744797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,114147.40750098228,0.0006228762,114149.84048595428,nan,nan,nan,nan
33528,nan,nan,nan,nan,33511,114151.03737568855,114154.44465279579,114154.44465279579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243104,114150.1581120491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795671,114150.80940771103,0.000623004,114153.24481215476,nan,nan,nan,nan
33529,nan,nan,nan,nan,33512,114154.4406850338,114157.8460085392,114157.8460085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240574,114153.56243824959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795777,114154.21265411377,0.0006230212,114156.64712204933,nan,nan,nan,nan
33530,nan,nan,nan,nan,33513,114157.84300899506,114161.2497780323,114161.2497780323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246211,114156.96474814415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795806,114157.61613225937,0.0006229427,114160.04992952346,nan,nan,nan,nan
33531,nan,nan,nan,nan,33514,114161.24577784538,114164.65213680267,114164.65213680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242797,114160.36755561829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795933,114161.01890134811,0.0006229219,114163.4522494316,nan,nan,nan,nan
33532,nan,nan,nan,nan,33515,114164.64813637733,114168.05576229095,114168.05576229095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245916,114163.76987552643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795781,114164.42117071152,0.0006231201,114166.85496726035,nan,nan,nan,nan
33533,nan,nan,nan,nan,33516,114168.05077171326,114171.45605111122,114171.45605111122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235579,114167.17259335518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,114167.82388353348,0.0006228717,114170.25717082023,nan,nan,nan,nan
33534,nan,nan,nan,nan,33517,114171.45304989815,114174.85824084282,114174.85824084282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236303,114170.57479691505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795779,114171.22616958618,0.0006228926,114173.65835180282,nan,nan,nan,nan
33535,nan,nan,nan,nan,33518,114174.8542881012,114178.26289319992,114178.26289319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235379,114173.97597789764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,114174.62727332115,0.0006230829,114177.06304016113,nan,nan,nan,nan
33536,nan,nan,nan,nan,33519,114178.2589108944,114181.66493988037,114181.66493988037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238137,114177.38066625595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,114178.03201675415,0.0006227532,114180.46606531143,nan,nan,nan,nan
33537,nan,nan,nan,nan,33520,114181.66196298599,114185.06908202171,114185.06908202171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243707,114180.78369140625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795798,114181.43506360054,0.0006228196,114183.87019481658,nan,nan,nan,nan
33538,nan,nan,nan,nan,33521,114185.06616401672,114188.47404527664,114188.47404527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245046,114184.18782091141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795732,114184.83917760849,0.0006227954,114187.27415623664,nan,nan,nan,nan
33539,nan,nan,nan,nan,33522,114188.4701333046,114191.87522339821,114191.87522339821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243426,114187.59178233147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796011,114188.24316644669,0.000623029,114190.67679085731,nan,nan,nan,nan
33540,nan,nan,nan,nan,33523,114191.87335371971,114195.28023004532,114195.28023004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,114190.99441695213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795737,114191.64580202103,0.0006230872,114194.08034124374,nan,nan,nan,nan
33541,nan,nan,nan,nan,33524,114195.27632045746,114198.68389320374,114198.68389320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723724,114194.39796733856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,114195.04930019379,0.0006230334,114197.48400845527,nan,nan,nan,nan
33542,nan,nan,nan,nan,33525,114198.67998337746,114202.08647632599,114202.08647632599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246613,114197.8016345501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795763,114198.45301675797,0.0006230562,114200.88767876624,nan,nan,nan,nan
33543,nan,nan,nan,nan,33526,114202.0835518837,114205.48928594589,114205.48928594589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234897,114201.20530486107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,114201.85636281967,0.0006228992,114204.29039874076,nan,nan,nan,nan
33544,nan,nan,nan,nan,33527,114205.48637104034,114208.89146876335,114208.89146876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,114204.60802483559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,114205.25931215286,0.0006231215,114207.69265499114,nan,nan,nan,nan
33545,nan,nan,nan,nan,33528,114208.88854074478,114212.29453253746,114212.29453253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,114208.01028108597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795742,114208.66047883034,0.0006227649,114211.09473528861,nan,nan,nan,nan
