index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112491,nan,nan,nan,nan,112430,382931.6795554161,382935.08277225494,382935.08277225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180365,382930.8012948036,nan,nan,nan,nan,nan,nan,nan,nan,-7.07153e-05,382931.45358896255,0.0001738412,382933.88488307,nan,nan,nan,nan
112492,nan,nan,nan,nan,112431,382935.08077168465,382938.4842660427,382938.48526477814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811858,382934.2025091648,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,382934.8548052311,0.0001738398,382937.28637638094,nan,nan,nan,nan
112493,nan,nan,nan,nan,112432,382938.48226475716,382941.88366007805,382941.88366007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180906,382937.60400247574,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,382938.25529813766,0.0001739812,382940.6857704163,nan,nan,nan,nan
112494,nan,nan,nan,nan,112433,382941.8816587925,382945.2880883217,382945.2880883217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810519,382941.0033965111,nan,nan,nan,nan,nan,nan,nan,nan,-7.07219e-05,382941.6556918621,0.0001738525,382944.0871981621,nan,nan,nan,nan
112495,nan,nan,nan,nan,112434,382945.2830860615,382948.68735575676,382948.68735575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180989,382944.4048242569,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,382945.05612039566,0.0001739702,382947.49046530726,nan,nan,nan,nan
112496,nan,nan,nan,nan,112435,382948.6863529682,382952.0957558155,382952.0957558155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798817,382947.80809140205,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,382948.4583876133,0.0001739207,382950.89486732485,nan,nan,nan,nan
112497,nan,nan,nan,nan,112436,382952.091755867,382955.49522328377,382955.49522328377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799366,382951.21249341965,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,382951.86378860474,0.0001739861,382954.29733409884,nan,nan,nan,nan
112498,nan,nan,nan,nan,112437,382955.4932229519,382958.89544320107,382958.89544320107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820454,382954.61496019363,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,382955.26625680923,0.0001738837,382957.6985546589,nan,nan,nan,nan
112499,nan,nan,nan,nan,112438,382958.89444327354,382962.29884290695,382962.29884290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804855,382958.0161807537,nan,nan,nan,nan,nan,nan,nan,nan,-7.07146e-05,382958.6674757004,0.0001738781,382961.1019534111,nan,nan,nan,nan
112500,nan,nan,nan,nan,112439,382962.29784202576,382965.7042658329,382965.7042658329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817267,382961.4195795059,nan,nan,nan,nan,nan,nan,nan,nan,-7.0716e-05,382962.0708749294,0.000173733,382964.50637784007,nan,nan,nan,nan
112501,nan,nan,nan,nan,112440,382965.7022650242,382969.1075460911,382969.1075460911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804199,382964.82400393486,nan,nan,nan,nan,nan,nan,nan,nan,-7.07226e-05,382965.47429943085,0.0001737407,382967.9086576939,nan,nan,nan,nan
112502,nan,nan,nan,nan,112441,382969.1035461426,382972.5049302578,382972.5049302578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811175,382968.2262837887,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,382968.8765799999,0.0001740053,382971.3080412388,nan,nan,nan,nan
112503,nan,nan,nan,nan,112442,382972.5029299259,382975.90831923485,382975.90831923485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811738,382971.6256673336,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,382972.27696347237,0.0001739858,382974.71043028834,nan,nan,nan,nan
112504,nan,nan,nan,nan,112443,382975.9063191414,382979.30779337883,382979.30779337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813451,382975.02805638313,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,382975.68035292625,0.0001738274,382978.11090579035,nan,nan,nan,nan
112505,nan,nan,nan,nan,112444,382979.3067929745,382982.7090084553,382982.7090084553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807105,382978.42853188515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,382979.079826355,0.0001739906,382981.51211919787,nan,nan,nan,nan
112506,nan,nan,nan,nan,112445,382982.70700740814,382986.2874367237,382986.2874367237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808578,382981.82974529266,nan,nan,nan,nan,nan,nan,nan,nan,-7.07126e-05,382982.481041193,0.0001738767,382985.0175467968,nan,nan,nan,nan
112507,nan,nan,nan,nan,112446,382986.22343444824,382989.6168484688,382989.6168484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807265,382985.3351728916,nan,nan,nan,nan,nan,nan,nan,nan,-7.07182e-05,382985.969468832,0.0001738614,382988.41795935633,nan,nan,nan,nan
112508,nan,nan,nan,nan,112447,382989.61484861374,382993.0570886135,382993.0570886135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802258,382988.7355854511,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,382989.37488269806,0.0001738844,382991.84620060923,nan,nan,nan,nan
112509,nan,nan,nan,nan,112448,382993.04108929634,382996.50044202805,382996.50044202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808002,382992.163826704,nan,nan,nan,nan,nan,nan,nan,nan,-7.07071e-05,382992.8141217232,0.0001740319,382995.3025537968,nan,nan,nan,nan
112510,nan,nan,nan,nan,112449,382996.4974427223,382999.89978408813,382999.89978408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803556,382995.6201798916,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,382996.2714755535,0.0001738145,382998.701897049,nan,nan,nan,nan
112511,nan,nan,nan,nan,112450,382999.8977844715,383003.6101343632,383003.6101343632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816625,382999.01952314377,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,382999.67181801796,0.0001738555,383002.4042469502,nan,nan,nan,nan
112512,nan,nan,nan,nan,112451,383003.60113596916,383006.97933268547,383006.97933268547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805726,383002.72187304497,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,383003.3411667347,0.0001740687,383005.78144493105,nan,nan,nan,nan
112513,nan,nan,nan,nan,112452,383006.977332592,383010.37968349457,383010.37968349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819437,383006.09907102585,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,383006.75036621094,0.0001738873,383009.1817952633,nan,nan,nan,nan
112514,nan,nan,nan,nan,112453,383010.3776834011,383013.7830481529,383013.7830481529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804601,383009.4994213581,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,383010.1517164707,0.0001738864,383012.58615794184,nan,nan,nan,nan
112515,nan,nan,nan,nan,112454,383013.7820465565,383017.1842660904,383017.1842660904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815969,383012.90378403664,nan,nan,nan,nan,nan,nan,nan,nan,-7.06978e-05,383013.555079937,0.0001740085,383015.9863764286,nan,nan,nan,nan
112516,nan,nan,nan,nan,112455,383017.18226480484,383020.58474874496,383020.58474874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808912,383016.3040025234,nan,nan,nan,nan,nan,nan,nan,nan,-7.07277e-05,383016.9552986622,0.0001738078,383019.3878599644,nan,nan,nan,nan
112517,nan,nan,nan,nan,112456,383020.58274793625,383023.9882326126,383023.9882326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815446,383019.7054860592,nan,nan,nan,nan,nan,nan,nan,nan,-7.0705e-05,383020.3567814827,0.0001737343,383022.7903434277,nan,nan,nan,nan
112518,nan,nan,nan,nan,112457,383023.98623228073,383027.42067599297,383027.42067599297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803155,383023.1079695225,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,383023.7592661381,0.0001737545,383026.2217875958,nan,nan,nan,nan
112519,nan,nan,nan,nan,112458,383027.41867542267,383031.09995245934,383031.09995245934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810666,383026.53941369057,383027.42067599297,383031.09995245934,nan,nan,nan,nan,nan,nan,-7.07048e-05,383027.16170835495,0.0001738553,383029.592057848,nan,nan,nan,nan
112520,nan,nan,nan,nan,112459,383030.7879447937,383034.19049310684,383034.19049310684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812032,383029.9096839428,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,383030.56197857857,0.0001737825,383032.99260416033,nan,nan,nan,nan
112521,nan,nan,nan,nan,112460,383034.1884922981,383037.59996652603,383037.59996652603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815888,383033.3102302551,nan,nan,nan,nan,nan,nan,nan,nan,-7.07154e-05,383033.9615252018,0.0001737439,383036.4020782948,nan,nan,nan,nan
112522,nan,nan,nan,nan,112461,383037.597966671,383041.0021800995,383041.0021800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815875,383036.7197043896,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,383037.3710010052,0.0001738432,383039.8052908421,nan,nan,nan,nan
112523,nan,nan,nan,nan,112462,383041.0011789799,383044.4036231041,383044.4036231041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,383040.1229169369,nan,nan,nan,nan,nan,nan,nan,nan,-7.0712e-05,383040.7742123604,0.0001739633,383043.20573487284,nan,nan,nan,nan
112524,nan,nan,nan,nan,112463,383044.40162324905,383047.8100128174,383047.8100128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180207,383043.52336096764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07158e-05,383044.174656868,0.0001739227,383046.61112418177,nan,nan,nan,nan
112525,nan,nan,nan,nan,112464,383047.80701327324,383051.2103214264,383051.2103214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801307,383046.92875027657,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,383047.5800459385,0.0001740083,383050.01143088343,nan,nan,nan,nan
112526,nan,nan,nan,nan,112465,383051.2073190212,383054.61176276207,383054.61176276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811068,383050.3290569782,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,383050.9813525677,0.0001739582,383053.4138742924,nan,nan,nan,nan
112527,nan,nan,nan,nan,112466,383054.6097636223,383058.0121586323,383058.0121586323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180997,383053.7315003872,nan,nan,nan,nan,nan,nan,nan,nan,-7.07197e-05,383054.38279652596,0.0001739192,383056.8152700901,nan,nan,nan,nan
112528,nan,nan,nan,nan,112467,383058.01015758514,383061.4145581722,383061.4145581722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810198,383057.1328961849,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,383057.78419184685,0.0001739664,383060.21666946413,nan,nan,nan,nan
112529,nan,nan,nan,nan,112468,383061.41255807877,383064.8198225498,383064.8198225498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809234,383060.53429555893,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,383061.1855916977,0.0001738207,383063.6229328156,nan,nan,nan,nan
112530,nan,nan,nan,nan,112469,383064.8188223839,383068.2202630043,383068.2202630043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815768,383063.94055891037,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,383064.5918548107,0.0001738972,383067.02337422373,nan,nan,nan,nan
112531,nan,nan,nan,nan,112470,383068.218262434,383071.6217262745,383071.6217262745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804534,383067.3410003185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07226e-05,383067.99229598045,0.0001739099,383070.423837328,nan,nan,nan,nan
112532,nan,nan,nan,nan,112471,383071.6197254658,383075.0220000744,383075.0220000744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819115,383070.7414634228,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,383071.3927588463,0.0001739955,383073.82511177065,nan,nan,nan,nan
112533,nan,nan,nan,nan,112472,383075.02099967,383078.4234995842,383078.4234995842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813358,383074.14273786545,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,383074.7940328121,0.0001739451,383077.22660984995,nan,nan,nan,nan
112534,nan,nan,nan,nan,112473,383078.4214992523,383081.82783436775,383081.82783436775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805645,383077.54423594475,nan,nan,nan,nan,nan,nan,nan,nan,-7.0715e-05,383078.19553232193,0.0001738581,383080.62894573214,nan,nan,nan,nan
112535,nan,nan,nan,nan,112474,383081.82583475113,383085.2320392132,383085.2320392132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812916,383080.94657182693,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,383081.5988678932,0.0001738921,383084.0341507435,nan,nan,nan,nan
112536,nan,nan,nan,nan,112475,383085.23003816605,383088.6313750744,383088.6313750744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811363,383084.3517768383,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,383085.0030722618,0.0001739515,383087.4344848633,nan,nan,nan,nan
112537,nan,nan,nan,nan,112476,383088.6293730736,383092.0397849083,383092.0397849083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816062,383087.7521109581,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,383088.40340662,0.0001737887,383090.83989634516,nan,nan,nan,nan
112538,nan,nan,nan,nan,112477,383092.03578424454,383095.43818187714,383095.43818187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817214,383091.15752243996,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,383091.8088181019,0.0001737389,383094.24129309657,nan,nan,nan,nan
112539,nan,nan,nan,nan,112478,383095.43618154526,383098.83838772774,383098.83838772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806208,383094.55891919136,nan,nan,nan,nan,nan,nan,nan,nan,-7.0724e-05,383095.21021461487,0.0001738251,383097.6414991856,nan,nan,nan,nan
112540,nan,nan,nan,nan,112479,383098.8373875618,383102.24182486534,383102.24182486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804146,383097.9591252804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,383098.61042022705,0.0001738429,383101.0449353695,nan,nan,nan,nan
112541,nan,nan,nan,nan,112480,383102.23982453346,383105.64129662514,383105.64129662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815353,383101.3625614643,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,383102.01385712624,0.0001739147,383104.4434086323,nan,nan,nan,nan
112542,nan,nan,nan,nan,112481,383105.6392965317,383109.04455161095,383109.04455161095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811443,383104.7610347271,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,383105.412330389,0.0001740471,383107.8446613789,nan,nan,nan,nan
112543,nan,nan,nan,nan,112482,383109.0405499935,383112.44292235374,383112.44292235374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811242,383108.1622874737,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,383108.81358385086,0.0001737611,383111.2450319767,nan,nan,nan,nan
112544,nan,nan,nan,nan,112483,383112.4409210682,383115.8453614712,383115.8453614712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181396,383111.5626580715,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,383112.2149543762,0.0001739525,383114.6474727631,nan,nan,nan,nan
112545,nan,nan,nan,nan,112484,383115.8433613777,383119.24657416344,383119.24657416344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181633,383114.9650988579,nan,nan,nan,nan,nan,nan,nan,nan,-7.07118e-05,383115.6163947582,0.0001739592,383118.04968490603,nan,nan,nan,nan
112546,nan,nan,nan,nan,112485,383119.2455730438,383122.6479744911,383122.6479744911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816812,383118.3673110008,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,383119.01860690117,0.0001737863,383121.4510847569,nan,nan,nan,nan
112547,nan,nan,nan,nan,112486,383122.64597272873,383126.0493543148,383126.0493543148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807439,383121.76871085167,nan,nan,nan,nan,nan,nan,nan,nan,-7.07285e-05,383122.420006752,0.0001739872,383124.85146489146,nan,nan,nan,nan
112548,nan,nan,nan,nan,112487,383126.04735302925,383129.4666802883,383129.4666802883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807747,383125.16909098625,nan,nan,nan,nan,nan,nan,nan,nan,-7.07153e-05,383125.8213875294,0.0001739095,383128.2687911034,nan,nan,nan,nan
112549,nan,nan,nan,nan,112488,383129.4646792412,383132.86988830566,383132.86988830566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814831,383128.5864171982,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,383129.2387135029,0.0001739236,383131.67199912074,nan,nan,nan,nan
112550,nan,nan,nan,nan,112489,383132.8678879738,383136.3793325424,383136.3793325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806489,383131.98962521553,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,383132.64092087746,0.0001739116,383135.18144431117,nan,nan,nan,nan
112551,nan,nan,nan,nan,112490,383136.37733221054,383139.8006725311,383139.8006725311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,383135.49907040596,nan,nan,nan,nan,nan,nan,nan,nan,-7.07201e-05,383136.1503665447,0.000173786,383138.6027833462,nan,nan,nan,nan
112552,nan,nan,nan,nan,112491,383139.79867196083,383143.2018868923,383143.2018868923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806743,383138.920409441,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,383139.57270622253,0.0001737839,383142.0039979458,nan,nan,nan,nan
112553,nan,nan,nan,nan,112492,383143.19988536835,383146.6692595482,383146.6692595482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806636,383142.3216240406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,383142.97291970253,0.0001739238,383145.4723707676,nan,nan,nan,nan
112554,nan,nan,nan,nan,112493,383146.6672587395,383150.0737555027,383150.0737555027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,383145.7899968624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07182e-05,383146.4412920475,0.0001738505,383148.8738509655,nan,nan,nan,nan
112555,nan,nan,nan,nan,112494,383150.0697402954,383153.4742128849,383153.4742128849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816959,383149.1914770603,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,383149.84377264977,0.0001738964,383152.27532377245,nan,nan,nan,nan
112556,nan,nan,nan,nan,112495,383153.4712433815,383156.8745212555,383156.8745212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181234,383152.59294986725,nan,nan,nan,nan,nan,nan,nan,nan,-7.07259e-05,383153.24424624443,0.0001738282,383155.6756330967,nan,nan,nan,nan
112557,nan,nan,nan,nan,112496,383156.870521307,383160.2750430107,383160.2750430107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812956,383155.9932591915,nan,nan,nan,nan,nan,nan,nan,nan,-7.07156e-05,383156.64455509186,0.0001739947,383159.0751549244,nan,nan,nan,nan
112558,nan,nan,nan,nan,112497,383160.2710428238,383163.67450785637,383163.67450785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804976,383159.3927810192,nan,nan,nan,nan,nan,nan,nan,nan,-7.07173e-05,383160.04408955574,0.000173919,383162.47661867144,nan,nan,nan,nan
112559,nan,nan,nan,nan,112498,383163.67150855064,383167.0767624378,383167.0767624378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813652,383162.79424476624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,383163.4455399513,0.0001739046,383165.8779047966,nan,nan,nan,nan
112560,nan,nan,nan,nan,112499,383167.0737631321,383170.4771721363,383170.4771721363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,383166.1955308914,nan,nan,nan,nan,nan,nan,nan,nan,-7.07156e-05,383166.8468272686,0.0001739167,383169.27828278544,nan,nan,nan,nan
112561,nan,nan,nan,nan,112500,383170.4741694927,383173.87962913513,383173.87962913513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803315,383169.59590888023,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,383170.24720335007,0.0001739061,383172.67973985674,nan,nan,nan,nan
112562,nan,nan,nan,nan,112501,383173.87562823296,383177.27990460396,383177.27990460396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,383172.99736595154,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,383173.64869499207,0.0001738889,383176.08104934695,nan,nan,nan,nan
112563,nan,nan,nan,nan,112502,383177.27690577507,383180.681440115,383180.681440115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811256,383176.39867544174,nan,nan,nan,nan,nan,nan,nan,nan,-7.07158e-05,383177.04997110367,0.0001738605,383179.4835361481,nan,nan,nan,nan
112564,nan,nan,nan,nan,112503,383180.6784245968,383184.08392620087,383184.08392620087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814656,383179.8011622429,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,383180.45249056816,0.0001738965,383182.88603820803,nan,nan,nan,nan
112565,nan,nan,nan,nan,112504,383184.08092570305,383187.48639559746,383187.48639559746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812019,383183.2036643028,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,383183.85495996475,0.0001739637,383186.2865077496,nan,nan,nan,nan
112566,nan,nan,nan,nan,112505,383187.4823961258,383190.888654232,383190.888654232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813719,383186.6041338444,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,383187.2554681301,0.0001740143,383189.68876614573,nan,nan,nan,nan
112567,nan,nan,nan,nan,112506,383190.88465452194,383194.2890458107,383194.2890458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813746,383190.0063922405,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,383190.65768790245,0.0001739312,383193.0901571751,nan,nan,nan,nan
112568,nan,nan,nan,nan,112507,383194.2860457897,383197.68958997726,383197.68958997726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811443,383193.4077832699,nan,nan,nan,nan,nan,nan,nan,nan,-7.07139e-05,383194.0600795746,0.0001740959,383196.49070014956,nan,nan,nan,nan
112569,nan,nan,nan,nan,112508,383197.686589241,383201.0898990631,383201.0898990631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812487,383196.80832624435,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,383197.4596221447,0.0001739172,383199.89201083186,nan,nan,nan,nan
112570,nan,nan,nan,nan,112509,383201.08789896965,383204.4924557209,383204.4924557209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813545,383200.20963692665,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,383200.86093211174,0.0001738821,383203.2925967217,nan,nan,nan,nan
112571,nan,nan,nan,nan,112510,383204.4884548187,383207.8921763897,383207.8921763897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808966,383203.61022281647,nan,nan,nan,nan,nan,nan,nan,nan,-7.07137e-05,383204.2614867687,0.0001740715,383206.6943246365,nan,nan,nan,nan
