index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46483,nan,nan,nan,nan,46457,158249.9215695858,158253.32716679573,158253.32716679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,158249.04323363304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824859,158249.69460487366,0.0006996664,158252.1273311615,nan,nan,nan,nan
46484,nan,nan,nan,nan,46458,158253.3231639862,158256.72974729538,158256.72974729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637133,158252.44495725632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824917,158253.09628629684,0.0006998285,158255.52985539436,nan,nan,nan,nan
46485,nan,nan,nan,nan,46459,158256.72583389282,158260.13334989548,158260.13334989548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264111,158255.84748148918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824828,158256.49877595901,0.0006996326,158258.93250074386,nan,nan,nan,nan
46486,nan,nan,nan,nan,46460,158260.12834906578,158263.53666067123,158263.53666067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263878,158259.25012683868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824648,158259.90147519112,0.0006996364,158262.3367620945,nan,nan,nan,nan
46487,nan,nan,nan,nan,46461,158263.53273963928,158266.93997263908,158266.93997263908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632983,158262.65438818932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824775,158263.30577087402,0.0006996574,158265.74008526801,nan,nan,nan,nan
46488,nan,nan,nan,nan,46462,158266.9360616207,158270.34086871147,158270.34086871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526402,158266.05771136284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824632,158266.7090063095,0.0006997488,158269.14198150634,nan,nan,nan,nan
46489,nan,nan,nan,nan,46463,158270.33795404434,158273.74414420128,158273.74414420128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637321,158269.45960760117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824835,158270.11087799072,0.0006996074,158272.54425587654,nan,nan,nan,nan
46490,nan,nan,nan,nan,46464,158273.74023270607,158277.14718580246,158277.14718580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639048,158272.86188197136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824707,158273.5131764412,0.0006995538,158275.94729652404,nan,nan,nan,nan
46491,nan,nan,nan,nan,46465,158277.1432738304,158280.5494208336,158280.5494208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649305,158276.26492261887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824707,158276.91619372368,0.0006997766,158279.349532032,nan,nan,nan,nan
46492,nan,nan,nan,nan,46466,158280.54550862312,158283.95189905167,158283.95189905167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642342,158279.66715812683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824683,158280.31845211983,0.0006998812,158282.75209488868,nan,nan,nan,nan
46493,nan,nan,nan,nan,46467,158283.94790887833,158287.3536579609,158287.3536579609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639262,158283.0697209835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824706,158283.7210214138,0.0006996132,158286.15476956367,nan,nan,nan,nan
46494,nan,nan,nan,nan,46468,158287.35065698624,158290.75370454788,158290.75370454788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263708,158286.4723956585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824655,158287.12369179726,0.0006995483,158289.55480589866,nan,nan,nan,nan
46495,nan,nan,nan,nan,46469,158290.75069451332,158294.1539299488,158294.1539299488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644498,158289.87243199348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824565,158290.5236916542,0.0006997159,158292.95593466758,nan,nan,nan,nan
46496,nan,nan,nan,nan,46470,158294.15092897415,158297.55529904366,158297.55529904366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640293,158293.2735607624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824657,158293.9245762825,0.00069971,158296.35741605758,nan,nan,nan,nan
46497,nan,nan,nan,nan,46471,158297.55332827568,158300.95961284637,158300.95961284637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638205,158296.6750421524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824671,158297.32636213303,0.0006996601,158299.75972309112,nan,nan,nan,nan
46498,nan,nan,nan,nan,46472,158300.9557003975,158304.36187791824,158304.36187791824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640923,158300.07734918594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824611,158300.72873425484,0.0006995267,158303.16207089424,nan,nan,nan,nan
46499,nan,nan,nan,nan,46473,158304.35796809196,158307.7613618374,158307.7613618374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639356,158303.47969698906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824643,158304.12988734245,0.00069951,158306.56196870803,nan,nan,nan,nan
46500,nan,nan,nan,nan,46474,158307.7578203678,158311.16455459595,158311.16455459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643453,158306.87959480286,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282465,158307.53085422516,0.0006995972,158309.96477069854,nan,nan,nan,nan
46501,nan,nan,nan,nan,46475,158311.16055345535,158314.5672905445,158314.5672905445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640936,158310.28239679337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824659,158310.93399190903,0.0006996556,158313.36849393844,nan,nan,nan,nan
46502,nan,nan,nan,nan,46476,158314.56436228752,158317.97295331955,158317.97295331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640119,158313.68612003326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824662,158314.33706903458,0.0006995143,158316.7730714321,nan,nan,nan,nan
46503,nan,nan,nan,nan,46477,158317.96894431114,158321.3754093647,158321.3754093647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642369,158317.09069752693,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282459,158317.74206733704,0.0006998667,158320.17609348297,nan,nan,nan,nan
46504,nan,nan,nan,nan,46478,158321.37240219116,158324.7780570984,158324.7780570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,158320.4937195778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824481,158321.1450867653,0.0006996918,158323.57824101447,nan,nan,nan,nan
46505,nan,nan,nan,nan,46479,158324.7741341591,158328.18038272858,158328.18038272858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638901,158323.8958671093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282454,158324.54711937904,0.00069951,158326.98149576187,nan,nan,nan,nan
46506,nan,nan,nan,nan,46480,158328.17739748955,158331.58474469185,158331.58474469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644739,158327.2991218567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824547,158327.95041823387,0.0006995478,158330.3838578701,nan,nan,nan,nan
46507,nan,nan,nan,nan,46481,158331.58074569702,158334.98628520966,158334.98628520966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640454,158330.70148396492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824487,158331.35277986526,0.0006994889,158333.7874065876,nan,nan,nan,nan
46508,nan,nan,nan,nan,46482,158334.98329901695,158338.38922595978,158338.38922595978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638379,158334.10503268242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824554,158334.75640583038,0.0006996464,158337.19033756256,nan,nan,nan,nan
46509,nan,nan,nan,nan,46483,158338.38622641563,158341.79289627075,158341.79289627075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643467,158337.50796365738,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282451,158338.1592669487,0.0006997043,158340.5930243969,nan,nan,nan,nan
46510,nan,nan,nan,nan,46484,158341.78889465332,158345.1937263012,158345.1937263012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639463,158340.9106504917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824528,158341.56092882156,0.0006996543,158343.9948741436,nan,nan,nan,nan
46511,nan,nan,nan,nan,46485,158345.1897559166,158348.59633636475,158348.59633636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643949,158344.31250023842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824493,158344.962798357,0.0006995859,158347.39745345115,nan,nan,nan,nan
46512,nan,nan,nan,nan,46486,158348.59342050552,158351.99811553955,158351.99811553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635915,158347.71507954597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824433,158348.36646056175,0.0006995483,158350.79822673797,nan,nan,nan,nan
46513,nan,nan,nan,nan,46487,158351.99411940575,158355.40168881416,158355.40168881416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642208,158351.1158528328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824388,158351.76712465286,0.0006996385,158354.2017950058,nan,nan,nan,nan
46514,nan,nan,nan,nan,46488,158355.39776992798,158358.80363798141,158358.80363798141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635393,158354.51942110062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824424,158355.17080521584,0.0006995604,158357.60375061035,nan,nan,nan,nan
46515,nan,nan,nan,nan,46489,158358.7997226715,158362.20469164848,158362.20469164848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639356,158357.92137670517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824372,158358.5727608204,0.0006996734,158361.00580992698,nan,nan,nan,nan
46516,nan,nan,nan,nan,46490,158362.20177578926,158365.60825133324,158365.60825133324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263483,158361.3234360218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824507,158361.97472691536,0.0006996408,158364.40843930244,nan,nan,nan,nan
46517,nan,nan,nan,nan,46491,158365.60432457924,158369.01072096825,158369.01072096825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640374,158364.72606539726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824302,158365.37626886368,0.0006996705,158367.81091823577,nan,nan,nan,nan
46518,nan,nan,nan,nan,46492,158369.00672149658,158372.41417503357,158372.41417503357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634134,158368.1285443306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824372,158368.77984452248,0.0006997967,158371.2142929077,nan,nan,nan,nan
46519,nan,nan,nan,nan,46493,158372.4102625847,158375.81668567657,158375.81668567657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633425,158371.53191900253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282421,158372.18329644203,0.0006996235,158374.61779823303,nan,nan,nan,nan
46520,nan,nan,nan,nan,46494,158375.8136868477,158379.21961259842,158379.21961259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638406,158374.93542432785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824358,158375.58571982384,0.0006995609,158378.01977052688,nan,nan,nan,nan
46521,nan,nan,nan,nan,46495,158379.21565628052,158382.62118172646,158382.62118172646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633197,158378.3373966217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282437,158378.9876203537,0.0006996769,158381.422295475,nan,nan,nan,nan
46522,nan,nan,nan,nan,46496,158382.61826729774,158386.02552556992,158386.02552556992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635446,158381.73992156982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824355,158382.3913049698,0.0006995496,158384.82563176155,nan,nan,nan,nan
46523,nan,nan,nan,nan,46497,158386.02160835266,158389.42892622948,158389.42892622948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526419,158385.14325785637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824358,158385.7945523262,0.0006997429,158388.22910656928,nan,nan,nan,nan
46524,nan,nan,nan,nan,46498,158389.42496418953,158393.07013511658,158393.07013511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637776,158388.5467326641,158389.42892622948,158393.07013511658,nan,nan,nan,nan,nan,nan,-0.0002824261,158389.19773483276,0.0006994937,158391.6306947708,nan,nan,nan,nan
46525,nan,nan,nan,nan,46499,158392.8266503811,158396.23281550407,158396.23281550407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640253,158391.94832086563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824252,158392.59967279434,0.0006995561,158395.03292074203,nan,nan,nan,nan
46526,nan,nan,nan,nan,46500,158396.22889780998,158399.6345756054,158399.6345756054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633438,158395.35054683685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824327,158396.00184226036,0.0006996159,158398.43571653366,nan,nan,nan,nan
46527,nan,nan,nan,nan,46501,158399.63160514832,158403.0382964611,158403.0382964611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636451,158398.75334262848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824297,158399.4046382904,0.0006995057,158401.83845844268,nan,nan,nan,nan
46528,nan,nan,nan,nan,46502,158403.03435230255,158406.43952965736,158406.43952965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633438,158402.1560845375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824364,158402.806319952,0.0006993987,158405.23961772918,nan,nan,nan,nan
46529,nan,nan,nan,nan,46503,158406.43554615974,158409.84145760536,158409.84145760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636745,158405.557243824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824318,158406.2086429596,0.0006995823,158408.64258565902,nan,nan,nan,nan
46530,nan,nan,nan,nan,46504,158409.8384592533,158413.2444102764,158413.2444102764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634549,158408.96021175385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824332,158409.61049222946,0.000699476,158412.04454984664,nan,nan,nan,nan
46531,nan,nan,nan,nan,46505,158413.2404859066,158416.64558076859,158416.64558076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633331,158412.36217594147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824335,158413.01240420341,0.0006995025,158415.44675674438,nan,nan,nan,nan
46532,nan,nan,nan,nan,46506,158416.6426641941,158420.04794454575,158420.04794454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632956,158415.7643828392,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282419,158416.4146273136,0.0006995989,158418.84905543327,nan,nan,nan,nan
46533,nan,nan,nan,nan,46507,158420.0450284481,158423.45134544373,158423.45134544373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634697,158419.1666815281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824251,158419.81806588173,0.0006996539,158422.2514559269,nan,nan,nan,nan
46534,nan,nan,nan,nan,46508,158423.44743275642,158426.85520124435,158426.85520124435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636236,158422.5690820217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824269,158423.22011899948,0.000699621,158425.65496864318,nan,nan,nan,nan
46535,nan,nan,nan,nan,46509,158426.85092639923,158430.25771307945,158430.25771307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632702,158425.972594738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824279,158426.6228773594,0.000699581,158429.0596019268,nan,nan,nan,nan
46536,nan,nan,nan,nan,46510,158430.25557518005,158433.6596479416,158433.6596479416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629957,158429.37722802162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824045,158430.0285642147,0.0006995295,158432.46176161765,nan,nan,nan,nan
46537,nan,nan,nan,nan,46511,158433.65764665604,158437.06474733353,158437.06474733353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263542,158432.77938771248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824152,158433.43068170547,0.0006996765,158435.86485829353,nan,nan,nan,nan
46538,nan,nan,nan,nan,46512,158437.06074666977,158440.46729707718,158440.46729707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263392,158436.18248438835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824223,158436.83377981186,0.0006996384,158439.26741113662,nan,nan,nan,nan
46539,nan,nan,nan,nan,46513,158440.46329808235,158443.86996221542,158443.86996221542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263546,158439.58503723145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824208,158440.23642206192,0.0006996391,158442.6711634636,nan,nan,nan,nan
46540,nan,nan,nan,nan,46514,158443.86705207825,158447.2731821537,158447.2731821537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639075,158442.9887895584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824089,158443.6398205757,0.0006996237,158446.07433190345,nan,nan,nan,nan
46541,nan,nan,nan,nan,46515,158447.27027773857,158450.67620706558,158450.67620706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638513,158446.39195799828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824077,158447.04221653938,0.0006996059,158449.47741189002,nan,nan,nan,nan
46542,nan,nan,nan,nan,46516,158450.6732840538,158454.0779416561,158454.0779416561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639236,158449.79503798485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824173,158450.44521713257,0.0006996448,158452.87905492782,nan,nan,nan,nan
46543,nan,nan,nan,nan,46517,158454.07502746582,158457.4799823761,158457.4799823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643681,158453.19668102264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824026,158453.84797620773,0.0006995435,158456.28109493255,nan,nan,nan,nan
46544,nan,nan,nan,nan,46518,158457.47706651688,158460.88421058655,158460.88421058655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635995,158456.59872102737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282418,158457.25006890297,0.0006995758,158459.68432321548,nan,nan,nan,nan
46545,nan,nan,nan,nan,46519,158460.88029575348,158464.28414058685,158464.28414058685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641391,158460.0019493103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282414,158460.653236866,0.000699527,158463.08524837493,nan,nan,nan,nan
46546,nan,nan,nan,nan,46520,158464.28116703033,158467.6854405403,158467.6854405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631081,158463.40287446976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824073,158464.05417346954,0.0006995825,158466.4865893364,nan,nan,nan,nan
46547,nan,nan,nan,nan,46521,158467.68247652054,158471.08895540237,158471.08895540237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263949,158466.8042154312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824078,158467.45547485352,0.0006996122,158469.88905944824,nan,nan,nan,nan
46548,nan,nan,nan,nan,46522,158471.08495616913,158474.4904575348,158474.4904575348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263633,158470.20668554306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823981,158470.85843753815,0.0006994641,158473.29157557487,nan,nan,nan,nan
46549,nan,nan,nan,nan,46523,158474.48754143715,158477.8941245079,158477.8941245079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642543,158473.6092016697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282402,158474.26056981087,0.0006996217,158476.69432177543,nan,nan,nan,nan
46550,nan,nan,nan,nan,46524,158477.89012551308,158481.29785609245,158481.29785609245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635232,158477.01194787025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823967,158477.6632487774,0.0006994859,158480.09806838035,nan,nan,nan,nan
46551,nan,nan,nan,nan,46525,158481.29394364357,158484.7003262043,158484.7003262043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635955,158480.41569447517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824077,158481.0658891201,0.0006995852,158483.50045433044,nan,nan,nan,nan
46552,nan,nan,nan,nan,46526,158484.69631505013,158488.10282564163,158488.10282564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641432,158483.81808042526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824006,158484.46943736076,0.0006997012,158486.9039384365,nan,nan,nan,nan
46553,nan,nan,nan,nan,46527,158488.09991073608,158491.50523924828,158491.50523924828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635513,158487.22156453133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824045,158487.87281560898,0.000699621,158490.30735387802,nan,nan,nan,nan
46554,nan,nan,nan,nan,46528,158491.50223994255,158494.9099533558,158494.9099533558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634964,158490.62497997284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282396,158491.27527356148,0.0006996393,158493.71006407737,nan,nan,nan,nan
46555,nan,nan,nan,nan,46529,158494.90604162216,158498.31181573868,158498.31181573868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638138,158494.0276901722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823992,158494.67838478088,0.0006995652,158497.11292686462,nan,nan,nan,nan
46556,nan,nan,nan,nan,46530,158498.30890083313,158501.71506667137,158501.71506667137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631871,158497.43055295944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823961,158498.08193922043,0.0006995915,158500.5161789894,nan,nan,nan,nan
46557,nan,nan,nan,nan,46531,158501.71215891838,158505.11775541306,158505.11775541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263795,158500.83380508423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823942,158501.48509955406,0.0006995466,158503.91885175704,nan,nan,nan,nan
46558,nan,nan,nan,nan,46532,158505.11475610733,158508.52106070518,158508.52106070518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639503,158504.23647785187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823951,158504.88784193993,0.0006995227,158507.32217373847,nan,nan,nan,nan
46559,nan,nan,nan,nan,46533,158508.51814508438,158511.92442250252,158511.92442250252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631978,158507.6397998333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823895,158508.2910940647,0.0006996822,158510.72453536987,nan,nan,nan,nan
46560,nan,nan,nan,nan,46534,158511.92051196098,158515.32615423203,158515.32615423203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640401,158511.0421614647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823961,158511.69345617294,0.0006997588,158514.12627043723,nan,nan,nan,nan
46561,nan,nan,nan,nan,46535,158515.32224202156,158518.72758603096,158518.72758603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637723,158514.44389653206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823946,158515.0952756405,0.0006995845,158517.5286995411,nan,nan,nan,nan
46562,nan,nan,nan,nan,46536,158518.72467255592,158522.1288471222,158522.1288471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,158517.8463256359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823913,158518.49764800072,0.000699455,158520.92995872497,nan,nan,nan,nan
46563,nan,nan,nan,nan,46537,158522.1258468628,158525.53145599365,158525.53145599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263471,158521.2475848198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823878,158521.89888048172,0.0006994591,158524.33157720565,nan,nan,nan,nan
