index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96459,nan,nan,nan,nan,96407,328360.9760656357,328364.3818771839,328364.3818771839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651067,328360.097717762,nan,nan,nan,nan,nan,nan,nan,nan,-7.15238e-05,328360.74893045425,0.0001477226,328363.1829897404,nan,nan,nan,nan
96460,nan,nan,nan,nan,96408,328364.3789668083,328367.78466176987,328367.78466176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646332,328363.5006158352,nan,nan,nan,nan,nan,nan,nan,nan,-7.14711e-05,328364.15191197395,0.0001477869,328366.5847743988,nan,nan,nan,nan
96461,nan,nan,nan,nan,96409,328367.78066182137,328371.18705534935,328371.18705534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648417,328366.9024004936,nan,nan,nan,nan,nan,nan,nan,nan,-7.14177e-05,328367.5540764332,0.0001475677,328369.98716726305,nan,nan,nan,nan
96462,nan,nan,nan,nan,96410,328371.1831436157,328374.5899324417,328374.5899324417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651668,328370.30479335785,nan,nan,nan,nan,nan,nan,nan,nan,-7.1369e-05,328370.95606422424,0.0001477788,328373.39004364016,nan,nan,nan,nan
96463,nan,nan,nan,nan,96411,328374.5860207081,328377.99243307114,328377.99243307114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647641,328373.70766973495,nan,nan,nan,nan,nan,nan,nan,nan,-7.13118e-05,328374.35904049873,0.0001478078,328376.7926346302,nan,nan,nan,nan
96464,nan,nan,nan,nan,96412,328377.9884464741,328381.39555311203,328381.39555311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064906,328377.110260725,nan,nan,nan,nan,nan,nan,nan,nan,-7.12652e-05,328377.76155662537,0.0001478436,328380.19569196703,nan,nan,nan,nan
96465,nan,nan,nan,nan,96413,328381.3915529251,328384.79861712456,328384.79861712456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651666,328380.5133180618,nan,nan,nan,nan,nan,nan,nan,nan,-7.12081e-05,328381.16467523575,0.0001476819,328383.59873142245,nan,nan,nan,nan
96466,nan,nan,nan,nan,96414,328384.7947092056,328388.20263552666,328388.20263552666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064658,328383.91635751724,nan,nan,nan,nan,nan,nan,nan,nan,-7.11585e-05,328384.56774044037,0.0001477983,328387.00278177264,nan,nan,nan,nan
96467,nan,nan,nan,nan,96415,328388.19934797287,328391.60529875755,328391.60529875755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649979,328387.32040786743,nan,nan,nan,nan,nan,nan,nan,nan,-7.10954e-05,328387.97170448303,0.0001477684,328390.4065054894,nan,nan,nan,nan
96468,nan,nan,nan,nan,96416,328391.60235476494,328395.0091269016,328395.0091269016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649706,328390.72413158417,nan,nan,nan,nan,nan,nan,nan,nan,-7.10536e-05,328391.3743066788,0.0001476636,328393.809239769,nan,nan,nan,nan
96469,nan,nan,nan,nan,96417,328395.00521707535,328398.41087031364,328398.41087031364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647666,328394.1268658638,nan,nan,nan,nan,nan,nan,nan,nan,-7.09961e-05,328394.7781198025,0.0001477673,328397.2119812012,nan,nan,nan,nan
96470,nan,nan,nan,nan,96418,328398.40795493126,328401.81423330307,328401.81423330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653691,328397.529607296,nan,nan,nan,nan,nan,nan,nan,nan,-7.09448e-05,328398.1809029579,0.0001477433,328400.6154145241,nan,nan,nan,nan
96471,nan,nan,nan,nan,96419,328401.8112986088,328405.21842861176,328405.21842861176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647472,328400.9330406189,nan,nan,nan,nan,nan,nan,nan,nan,-7.08977e-05,328401.5832424164,0.0001478376,328404.0186254025,nan,nan,nan,nan
96472,nan,nan,nan,nan,96420,328405.21451735497,328408.62091588974,328408.62091588974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064789,328404.33625149727,nan,nan,nan,nan,nan,nan,nan,nan,-7.08423e-05,328404.9864265919,0.0001477596,328407.42102684977,nan,nan,nan,nan
96473,nan,nan,nan,nan,96421,328408.6170039177,328412.021974802,328412.021974802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065268,328407.73865294456,nan,nan,nan,nan,nan,nan,nan,nan,-7.07908e-05,328408.3899490833,0.0001476606,328410.82312264445,nan,nan,nan,nan
96474,nan,nan,nan,nan,96422,328412.01797533035,328415.4241230488,328415.4241230488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647978,328411.14074873924,nan,nan,nan,nan,nan,nan,nan,nan,-7.0743e-05,328411.79204154015,0.0001477709,328414.2248910904,nan,nan,nan,nan
96475,nan,nan,nan,nan,96423,328415.4209535122,328418.82719898224,328418.82719898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651717,328414.5425171852,nan,nan,nan,nan,nan,nan,nan,nan,-7.06863e-05,328415.19384884834,0.0001478264,328417.62730946543,nan,nan,nan,nan
96476,nan,nan,nan,nan,96424,328418.8232820034,328422.2291607857,328422.2291607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651745,328417.9449355602,nan,nan,nan,nan,nan,nan,nan,nan,-7.06396e-05,328418.5961973667,0.0001477714,328421.02915444376,nan,nan,nan,nan
96477,nan,nan,nan,nan,96425,328422.22508072853,328425.63037085533,328425.63037085533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648384,328421.34678053856,nan,nan,nan,nan,nan,nan,nan,nan,-7.05871e-05,328421.99816560745,0.0001478134,328424.43156447413,nan,nan,nan,nan
96478,nan,nan,nan,nan,96426,328425.6274356842,328429.03359246254,328429.03359246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649672,328424.7491905689,nan,nan,nan,nan,nan,nan,nan,nan,-7.05324e-05,328425.3993809223,0.000147729,328427.83303346636,nan,nan,nan,nan
96479,nan,nan,nan,nan,96427,328429.02936935425,328432.43535113335,328432.43535113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652355,328428.15065956116,nan,nan,nan,nan,nan,nan,nan,nan,-7.04905e-05,328428.8019835949,0.0001476358,328431.2355536461,nan,nan,nan,nan
96480,nan,nan,nan,nan,96428,328432.43134975433,328435.83689904213,328435.83689904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647474,328431.5531797409,nan,nan,nan,nan,nan,nan,nan,nan,-7.04355e-05,328432.203384161,0.0001477376,328434.6370121479,nan,nan,nan,nan
96481,nan,nan,nan,nan,96429,328435.8329837322,328439.2402961254,328439.2402961254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064952,328434.9546382427,nan,nan,nan,nan,nan,nan,nan,nan,-7.03868e-05,328435.6060218811,0.0001478053,328438.0404092312,nan,nan,nan,nan
96482,nan,nan,nan,nan,96430,328439.2363882065,328442.641728878,328442.641728878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652015,328438.358035326,nan,nan,nan,nan,nan,nan,nan,nan,-7.03304e-05,328439.0093061924,0.000147669,328441.4418391228,nan,nan,nan,nan
96483,nan,nan,nan,nan,96431,328442.63775730133,328446.04498052597,328446.04498052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646289,328441.7594652176,nan,nan,nan,nan,nan,nan,nan,nan,-7.02837e-05,328442.4107911587,0.0001476634,328444.84510340693,nan,nan,nan,nan
96484,nan,nan,nan,nan,96432,328446.04106378555,328449.447466135,328449.447466135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650314,328445.1627295017,nan,nan,nan,nan,nan,nan,nan,nan,-7.02316e-05,328445.8140923977,0.0001477508,328448.2486669064,nan,nan,nan,nan
96485,nan,nan,nan,nan,96433,328449.44455575943,328452.8523759842,328452.8523759842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064944,328448.5662930012,nan,nan,nan,nan,nan,nan,nan,nan,-7.01855e-05,328449.2165014744,0.0001476046,328451.65248837473,nan,nan,nan,nan
96486,nan,nan,nan,nan,96434,328452.8483757973,328456.25488734245,328456.25488734245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648062,328451.9701144695,nan,nan,nan,nan,nan,nan,nan,nan,-7.01416e-05,328452.62130117416,0.0001479018,328455.05559315684,nan,nan,nan,nan
96487,nan,nan,nan,nan,96435,328456.2514228821,328459.6590769291,328459.6590769291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651792,328455.37321925163,nan,nan,nan,nan,nan,nan,nan,nan,-7.00856e-05,328456.0234258175,0.0001477128,328458.45917286875,nan,nan,nan,nan
96488,nan,nan,nan,nan,96436,328459.6550934315,328463.0623342991,328463.0623342991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647642,328458.77679896355,nan,nan,nan,nan,nan,nan,nan,nan,-7.00395e-05,328459.42817020416,0.0001477772,328461.86244716647,nan,nan,nan,nan
96489,nan,nan,nan,nan,96437,328463.05841994286,328466.4652643204,328466.4652643204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648511,328462.18007326126,nan,nan,nan,nan,nan,nan,nan,nan,-7.00008e-05,328462.83136963844,0.0001476625,328465.2663759232,nan,nan,nan,nan
96490,nan,nan,nan,nan,96438,328466.46234846115,328469.8677620888,328469.8677620888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649996,328465.584002018,nan,nan,nan,nan,nan,nan,nan,nan,-6.99485e-05,328466.23528933525,0.0001476928,328468.668928051,nan,nan,nan,nan
96491,nan,nan,nan,nan,96439,328469.86476254463,328473.2724919319,328473.2724919319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645942,328468.9865541458,nan,nan,nan,nan,nan,nan,nan,nan,-6.98981e-05,328469.63788580894,0.0001476193,328472.0726026535,nan,nan,nan,nan
96492,nan,nan,nan,nan,96440,328473.2684969902,328476.6735570431,328476.6735570431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650154,328472.3902287483,nan,nan,nan,nan,nan,nan,nan,nan,-6.98568e-05,328473.0405013561,0.0001477151,328475.4747535229,nan,nan,nan,nan
96493,nan,nan,nan,nan,96441,328476.67060112953,328480.0763325691,328480.0763325691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650693,328475.7923796177,nan,nan,nan,nan,nan,nan,nan,nan,-6.98055e-05,328476.4433994293,0.0001476807,328478.87744560244,nan,nan,nan,nan
96494,nan,nan,nan,nan,96442,328480.073417902,328483.4793391228,328483.4793391228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064614,328479.19507169724,nan,nan,nan,nan,nan,nan,nan,nan,-6.97532e-05,328479.84636974335,0.0001477261,328482.28045144083,nan,nan,nan,nan
96495,nan,nan,nan,nan,96443,328483.4764239788,328486.8816578388,328486.8816578388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650762,328482.59807753563,nan,nan,nan,nan,nan,nan,nan,nan,-6.97001e-05,328483.24939775467,0.0001478086,328485.6827756405,nan,nan,nan,nan
96496,nan,nan,nan,nan,96444,328486.8787410259,328490.2853629589,328490.2853629589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649012,328486.0004017353,nan,nan,nan,nan,nan,nan,nan,nan,-6.96554e-05,328486.6506679058,0.0001477749,328489.08547511103,nan,nan,nan,nan
96497,nan,nan,nan,nan,96445,328490.28144073486,328493.6869263649,328493.6869263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647325,328489.4031012058,nan,nan,nan,nan,nan,nan,nan,nan,-6.96174e-05,328490.0543951988,0.0001478549,328492.4870895386,nan,nan,nan,nan
96498,nan,nan,nan,nan,96446,328493.6829249859,328497.0891928673,328497.0891928673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652342,328492.8047156334,nan,nan,nan,nan,nan,nan,nan,nan,-6.95694e-05,328493.4560470581,0.0001476861,328495.8903111458,nan,nan,nan,nan
96499,nan,nan,nan,nan,96447,328497.0862774849,328500.4915487766,328500.4915487766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649461,328496.2079372406,nan,nan,nan,nan,nan,nan,nan,nan,-6.95195e-05,328496.85932064056,0.0001476783,328499.2927507401,nan,nan,nan,nan
96500,nan,nan,nan,nan,96448,328500.48859739304,328503.89656472206,328503.89656472206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064658,328499.61037683487,nan,nan,nan,nan,nan,nan,nan,nan,-6.94764e-05,328500.2605586052,0.0001477229,328502.6966771126,nan,nan,nan,nan
96501,nan,nan,nan,nan,96449,328503.89265441895,328507.30045843124,328507.30045843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651648,328503.0143032074,nan,nan,nan,nan,nan,nan,nan,nan,-6.94278e-05,328503.66559910774,0.0001477377,328506.1016580105,nan,nan,nan,nan
96502,nan,nan,nan,nan,96450,328507.2975461483,328510.7029759884,328510.7029759884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647216,328506.4192841053,nan,nan,nan,nan,nan,nan,nan,nan,-6.93773e-05,328507.0694992542,0.0001476855,328509.50409069064,nan,nan,nan,nan
96503,nan,nan,nan,nan,96451,328510.7000141144,328514.10765719414,328514.10765719414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649995,328509.82171678543,nan,nan,nan,nan,nan,nan,nan,nan,-6.93321e-05,328510.47309708595,0.0001477305,328512.90776290896,nan,nan,nan,nan
96504,nan,nan,nan,nan,96452,328514.103710413,328517.50974321365,328517.50974321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650808,328513.22538900375,nan,nan,nan,nan,nan,nan,nan,nan,-6.92836e-05,328513.8763797283,0.0001478833,328516.31089582446,nan,nan,nan,nan
96505,nan,nan,nan,nan,96453,328517.50682783127,328520.9133732319,328520.9133732319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647631,328516.62852191925,nan,nan,nan,nan,nan,nan,nan,nan,-6.92378e-05,328517.2794342041,0.0001476541,328519.7134570122,nan,nan,nan,nan
96506,nan,nan,nan,nan,96454,328520.90937137604,328524.31767463684,328524.31767463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651321,328520.031083107,nan,nan,nan,nan,nan,nan,nan,nan,-6.91988e-05,328520.6823396683,0.0001477633,328523.11687316897,nan,nan,nan,nan
96507,nan,nan,nan,nan,96455,328524.31367588043,328527.7184443474,328527.7184443474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649674,328523.43449926376,nan,nan,nan,nan,nan,nan,nan,nan,-6.91516e-05,328524.08468413353,0.0001478065,328526.51955690386,nan,nan,nan,nan
96508,nan,nan,nan,nan,96456,328527.71553373337,328531.1210613251,328531.1210613251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647886,328526.83718299866,nan,nan,nan,nan,nan,nan,nan,nan,-6.91051e-05,328527.4885249138,0.000147742,328529.9212605,nan,nan,nan,nan
96509,nan,nan,nan,nan,96457,328531.117061615,328534.5226159096,328534.5226159096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652173,328530.2388865948,nan,nan,nan,nan,nan,nan,nan,nan,-6.90631e-05,328530.8901860714,0.000147661,328533.3237279892,nan,nan,nan,nan
96510,nan,nan,nan,nan,96458,328534.5197007656,328537.9266810417,328537.9266810417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648013,328533.641354084,nan,nan,nan,nan,nan,nan,nan,nan,-6.9015e-05,328534.29265093803,0.0001477397,328536.72687044146,nan,nan,nan,nan
96511,nan,nan,nan,nan,96459,328537.9227695465,328541.3285691738,328541.3285691738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646935,328537.04449653625,nan,nan,nan,nan,nan,nan,nan,nan,-6.89689e-05,328537.6946897507,0.0001475812,328540.1286820412,nan,nan,nan,nan
96512,nan,nan,nan,nan,96460,328541.3245689869,328544.7302277088,328544.7302277088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652346,328540.446308136,nan,nan,nan,nan,nan,nan,nan,nan,-6.89287e-05,328541.09759521484,0.0001476573,328543.53159775736,nan,nan,nan,nan
96513,nan,nan,nan,nan,96461,328544.72725892067,328548.1334877014,328548.1334877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649067,328543.84922385216,nan,nan,nan,nan,nan,nan,nan,nan,-6.88807e-05,328544.5006079674,0.0001478333,328546.9335867405,nan,nan,nan,nan
96514,nan,nan,nan,nan,96462,328548.12956118584,328551.53558945656,328551.53558945656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648645,328547.2512128353,nan,nan,nan,nan,nan,nan,nan,nan,-6.88339e-05,328547.9025950432,0.0001477086,328550.33579101565,nan,nan,nan,nan
96515,nan,nan,nan,nan,96463,328551.53167939186,328554.936016798,328554.936016798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065256,328550.65341711044,nan,nan,nan,nan,nan,nan,nan,nan,-6.87936e-05,328551.3036248684,0.0001477284,328553.7370101452,nan,nan,nan,nan
96516,nan,nan,nan,nan,96464,328554.9328119755,328558.3389263153,328558.3389263153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648984,328554.05463624,nan,nan,nan,nan,nan,nan,nan,nan,-6.87496e-05,328554.70584630966,0.0001476594,328557.1390394211,nan,nan,nan,nan
96517,nan,nan,nan,nan,96465,328558.3349401951,328561.7415866852,328561.7415866852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648074,328557.4566655159,nan,nan,nan,nan,nan,nan,nan,nan,-6.87057e-05,328558.10796141624,0.0001477169,328560.5425471306,nan,nan,nan,nan
96518,nan,nan,nan,nan,96466,328561.7385792732,328565.14359021187,328565.14359021187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652207,328560.8601732254,nan,nan,nan,nan,nan,nan,nan,nan,-6.86689e-05,328561.51155781746,0.0001477302,328563.9447134972,nan,nan,nan,nan
96519,nan,nan,nan,nan,96467,328565.14059877396,328568.54900574684,328568.54900574684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648751,328564.262339592,nan,nan,nan,nan,nan,nan,nan,nan,-6.86169e-05,328564.91362404823,0.0001476694,328567.3492058754,nan,nan,nan,nan
96520,nan,nan,nan,nan,96468,328568.54500484467,328571.9511857033,328571.9511857033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651143,328567.6668319702,nan,nan,nan,nan,nan,nan,nan,nan,-6.85759e-05,328568.3180401325,0.0001477184,328570.7522977829,nan,nan,nan,nan
96521,nan,nan,nan,nan,96469,328571.9481930733,328575.35532808304,328575.35532808304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653543,328571.0699238777,nan,nan,nan,nan,nan,nan,nan,nan,-6.85327e-05,328571.72121310234,0.0001478419,328574.1564413548,nan,nan,nan,nan
96522,nan,nan,nan,nan,96470,328575.35241246223,328578.759118557,328578.759118557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646048,328574.47406744957,nan,nan,nan,nan,nan,nan,nan,nan,-6.84909e-05,328575.1254403591,0.0001477915,328577.5602301598,nan,nan,nan,nan
96523,nan,nan,nan,nan,96471,328578.7561187744,328582.16382980347,328582.16382980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652061,328577.8778562546,nan,nan,nan,nan,nan,nan,nan,nan,-6.84547e-05,328578.5292377472,0.0001478833,328580.9640294552,nan,nan,nan,nan
96524,nan,nan,nan,nan,96472,328582.1598608494,328585.565782547,328585.565782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064943,328581.28165555,nan,nan,nan,nan,nan,nan,nan,nan,-6.84062e-05,328581.93194675446,0.0001477085,328584.3668951035,nan,nan,nan,nan
96525,nan,nan,nan,nan,96473,328585.5627834797,328588.9695441723,328588.9695441723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648629,328584.6845211983,nan,nan,nan,nan,nan,nan,nan,nan,-6.83586e-05,328585.33583688736,0.0001477279,328587.7696508408,nan,nan,nan,nan
96526,nan,nan,nan,nan,96474,328588.9656264782,328592.37180924416,328592.37180924416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065301,328588.0872769356,nan,nan,nan,nan,nan,nan,nan,nan,-6.8313e-05,328588.73866057396,0.0001476066,328591.1729935646,nan,nan,nan,nan
96527,nan,nan,nan,nan,96475,328592.36887931824,328595.7748093605,328595.7748093605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647333,328591.4906196594,nan,nan,nan,nan,nan,nan,nan,nan,-6.82765e-05,328592.1408445835,0.0001478191,328594.57492175105,nan,nan,nan,nan
96528,nan,nan,nan,nan,96476,328595.77089452744,328599.17621564865,328599.17621564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649913,328594.89254784584,nan,nan,nan,nan,nan,nan,nan,nan,-6.82303e-05,328595.5438697338,0.0001477731,328597.97633543017,nan,nan,nan,nan
96529,nan,nan,nan,nan,96477,328599.172216177,328602.5785074234,328602.5785074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652565,328598.29396152496,nan,nan,nan,nan,nan,nan,nan,nan,-6.819e-05,328598.9453392029,0.0001478437,328601.37962331774,nan,nan,nan,nan
96530,nan,nan,nan,nan,96478,328602.5755915642,328605.98162174225,328605.98162174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646892,328601.69724941254,nan,nan,nan,nan,nan,nan,nan,nan,-6.81539e-05,328602.3486123085,0.0001476785,328604.7817346096,nan,nan,nan,nan
96531,nan,nan,nan,nan,96479,328605.97771143913,328609.3836121559,328609.3836121559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648514,328605.0993607044,nan,nan,nan,nan,nan,nan,nan,nan,-6.81034e-05,328605.75074481964,0.0001477472,328608.1846925259,nan,nan,nan,nan
96532,nan,nan,nan,nan,96480,328609.3806693554,328612.7851703167,328612.7851703167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651879,328608.5023186207,nan,nan,nan,nan,nan,nan,nan,nan,-6.80634e-05,328609.1535668373,0.0001476515,328611.5862821579,nan,nan,nan,nan
96533,nan,nan,nan,nan,96481,328612.78220176697,328616.18852972984,328616.18852972984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646064,328611.9039082527,nan,nan,nan,nan,nan,nan,nan,nan,-6.8023e-05,328612.55523633957,0.0001476602,328614.9896203518,nan,nan,nan,nan
96534,nan,nan,nan,nan,96482,328616.1856150627,328619.5921883583,328619.5921883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651031,328615.3072464466,nan,nan,nan,nan,nan,nan,nan,nan,-6.79815e-05,328615.9581258297,0.0001476608,328618.3922988415,nan,nan,nan,nan
96535,nan,nan,nan,nan,96483,328619.58818626404,328622.9957668781,328622.9957668781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651768,328618.7099249363,nan,nan,nan,nan,nan,nan,nan,nan,-6.79516e-05,328619.36122083664,0.0001477999,328621.7959951401,nan,nan,nan,nan
96536,nan,nan,nan,nan,96484,328622.99185681343,328626.40044283867,328626.40044283867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646663,328622.1136212349,nan,nan,nan,nan,nan,nan,nan,nan,-6.79127e-05,328622.7647767067,0.0001477387,328625.20055594447,nan,nan,nan,nan
96537,nan,nan,nan,nan,96485,328626.396443367,328629.8025882244,328629.8025882244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652994,328625.51818203926,nan,nan,nan,nan,nan,nan,nan,nan,-6.78647e-05,328626.16956710815,0.0001477484,328628.6037007809,nan,nan,nan,nan
96538,nan,nan,nan,nan,96486,328629.79967069626,328633.20711135864,328633.20711135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647852,328628.9213268757,nan,nan,nan,nan,nan,nan,nan,nan,-6.78256e-05,328629.5727119446,0.0001476535,328632.00729146006,nan,nan,nan,nan
96539,nan,nan,nan,nan,96487,328633.2031493187,328636.60870051384,328636.60870051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647824,328632.32491755486,nan,nan,nan,nan,nan,nan,nan,nan,-6.77805e-05,328632.9751188755,0.0001479201,328635.40981330874,nan,nan,nan,nan
