index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54514,nan,nan,nan,nan,54485,185582.56470656395,185585.96989560127,185585.96989560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278831,185581.6874446869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901665,185582.33873915672,0.0006914862,185584.77100839614,nan,nan,nan,nan
54515,nan,nan,nan,nan,54486,185585.96697998047,185589.3710258007,185589.3710258007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327539,185585.08863449097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901707,185585.74001979828,0.0006915583,185588.173137331,nan,nan,nan,nan
54516,nan,nan,nan,nan,54487,185589.36910772324,185592.7745769024,185592.7745769024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275511,185588.49076342583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901764,185589.14206838608,0.000691602,185591.57417621612,nan,nan,nan,nan
54517,nan,nan,nan,nan,54488,185592.77054429054,185596.1766667366,185596.1766667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269419,185591.89180231094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901714,185592.5431857109,0.000691617,185594.97584786415,nan,nan,nan,nan
54518,nan,nan,nan,nan,54489,185596.1716656685,185599.57769918442,185599.57769918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275163,185595.29347395897,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290171,185595.94478797913,0.0006915568,185598.37789144515,nan,nan,nan,nan
54519,nan,nan,nan,nan,54490,185599.5737001896,185602.97823119164,185602.97823119164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268294,185598.69551753998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901709,185599.34712076187,0.000691587,185601.78043618202,nan,nan,nan,nan
54520,nan,nan,nan,nan,54491,185602.97631716728,185606.3823812008,185606.3823812008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273034,185602.09806227684,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290164,185602.7482638359,0.0006913515,185605.1824807167,nan,nan,nan,nan
54521,nan,nan,nan,nan,54492,185606.37845778465,185609.78363871574,185609.78363871574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267892,185605.50010681152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901668,185606.1514017582,0.0006915558,185608.58378973007,nan,nan,nan,nan
54522,nan,nan,nan,nan,54493,185609.7796382904,185613.18510389328,185613.18510389328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276957,185608.9014158249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901821,185609.55276060104,0.0006914403,185611.9862264633,nan,nan,nan,nan
54523,nan,nan,nan,nan,54494,185613.18218922615,185616.58811545372,185616.58811545372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268776,185612.30385255814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901733,185612.95521569252,0.0006916773,185615.38823547363,nan,nan,nan,nan
54524,nan,nan,nan,nan,54495,185616.58419823647,185619.99024057388,185619.99024057388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268923,185615.70586156845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901761,185616.357234478,0.0006915206,185618.79135336875,nan,nan,nan,nan
54525,nan,nan,nan,nan,54496,185619.98732495308,185623.39382743835,185623.39382743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275752,185619.10897946358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901679,185619.76036405563,0.000691705,185622.1939403057,nan,nan,nan,nan
54526,nan,nan,nan,nan,54497,185623.38983297348,185626.7972111702,185626.7972111702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273422,185622.51156640053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901793,185623.16295075417,0.0006915673,185625.59732785224,nan,nan,nan,nan
54527,nan,nan,nan,nan,54498,185626.7933011055,185630.1997704506,185630.1997704506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280371,185625.91495394707,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290176,185626.56633496284,0.0006914338,185629.00088419914,nan,nan,nan,nan
54528,nan,nan,nan,nan,54499,185630.19677948952,185633.6011853218,185633.6011853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273181,185629.31851029396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901774,185629.96880483627,0.0006915061,185632.40229811668,nan,nan,nan,nan
54529,nan,nan,nan,nan,54500,185633.59826993942,185637.00400352478,185637.00400352478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274279,185632.7199242115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901653,185633.3713092804,0.0006915634,185635.80420222282,nan,nan,nan,nan
54530,nan,nan,nan,nan,54501,185637.0000078678,185640.40555143356,185640.40555143356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270142,185636.12182831764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901671,185636.77312755585,0.0006914479,185639.20666422843,nan,nan,nan,nan
54531,nan,nan,nan,nan,54502,185640.40263700485,185643.8089556694,185643.8089556694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327203,185639.52429032326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290167,185640.17562508583,0.0006916472,185642.6091627121,nan,nan,nan,nan
54532,nan,nan,nan,nan,54503,185643.805011034,185647.21017313004,185647.21017313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268883,185642.92678880692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901774,185643.57762098312,0.0006914512,185646.0103708744,nan,nan,nan,nan
54533,nan,nan,nan,nan,54504,185647.2061727047,185650.6126241684,185650.6126241684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275149,185646.32799696922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901784,185646.979295969,0.0006916811,185649.4127198696,nan,nan,nan,nan
54534,nan,nan,nan,nan,54505,185650.60860800743,185654.01433753967,185654.01433753967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532778,185649.73034596443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901858,185650.38164138794,0.0006915397,185652.8145359993,nan,nan,nan,nan
54535,nan,nan,nan,nan,54506,185654.01035284996,185657.41665053368,185657.41665053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270945,185653.13216209412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901672,185653.78338241577,0.0006914393,185656.21776309013,nan,nan,nan,nan
54536,nan,nan,nan,nan,54507,185657.4137353897,185660.81705617905,185660.81705617905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328175,185656.53538918495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901633,185657.18677449226,0.0006916354,185659.61865057945,nan,nan,nan,nan
54537,nan,nan,nan,nan,54508,185660.8150346279,185664.22202968597,185664.22202968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272458,185659.93627667427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901727,185660.58850693703,0.0006915669,185663.02224817275,nan,nan,nan,nan
54538,nan,nan,nan,nan,54509,185664.2180917263,185667.62622356415,185667.62622356415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278912,185663.33987426758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901738,185663.99006652832,0.0006915777,185666.42634382247,nan,nan,nan,nan
54539,nan,nan,nan,nan,54510,185667.6222434044,185671.02788043022,185671.02788043022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269298,185666.7439699173,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290166,185667.39421606064,0.0006916603,185669.82899274825,nan,nan,nan,nan
54540,nan,nan,nan,nan,54511,185671.02496290207,185674.43106627464,185674.43106627464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267531,185670.14661884308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901721,185670.79800128937,0.0006915578,185673.2312730789,nan,nan,nan,nan
54541,nan,nan,nan,nan,54512,185674.42714238167,185677.83357977867,185677.83357977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275779,185673.54889917374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901714,185674.19918942451,0.000691551,185676.63278069496,nan,nan,nan,nan
54542,nan,nan,nan,nan,54513,185677.82859539986,185681.23580288887,185681.23580288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277171,185676.95040678978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901688,185677.60170292854,0.0006914366,185680.03591217994,nan,nan,nan,nan
54543,nan,nan,nan,nan,54514,185681.23188734055,185684.63806056976,185684.63806056976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277252,185680.35353827477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901785,185681.00492048264,0.0006915439,185683.43926467895,nan,nan,nan,nan
54544,nan,nan,nan,nan,54515,185684.635150671,185688.04074573517,185688.04074573517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273663,185683.75689077377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901733,185684.4070944786,0.0006915093,185686.84084620475,nan,nan,nan,nan
54545,nan,nan,nan,nan,54516,185688.0368232727,185691.44091320038,185691.44091320038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274132,185687.15847229958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290164,185687.8098564148,0.0006914909,185690.24205770492,nan,nan,nan,nan
54546,nan,nan,nan,nan,54517,185691.4379029274,185694.8433060646,185694.8433060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326812,185690.55968379974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901737,185691.2109799385,0.0006914661,185693.64269557,nan,nan,nan,nan
54547,nan,nan,nan,nan,54518,185694.8385863304,185698.24532532692,185698.24532532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277292,185693.9603216648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901729,185694.61161756516,0.0006914908,185697.0454246044,nan,nan,nan,nan
54548,nan,nan,nan,nan,54519,185698.24140381813,185701.6453988552,185701.6453988552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269566,185697.36305069923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901727,185698.01434516907,0.0006914715,185700.4455391407,nan,nan,nan,nan
54549,nan,nan,nan,nan,54520,185701.6413974762,185705.04804205894,185705.04804205894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270316,185700.76316523552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901729,185701.41443109512,0.0006914944,185703.84816684722,nan,nan,nan,nan
54550,nan,nan,nan,nan,54521,185705.04413104057,185708.4492585659,185708.4492585659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267932,185704.16579294205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901668,185704.8171646595,0.0006913959,185707.24935450553,nan,nan,nan,nan
54551,nan,nan,nan,nan,54522,185708.4453318119,185711.85027432442,185711.85027432442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326749,185707.56698060036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901724,185708.21836447716,0.0006914869,185710.65138688087,nan,nan,nan,nan
54552,nan,nan,nan,nan,54523,185711.84735012054,185715.25338435173,185715.25338435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271467,185710.9690129757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901693,185711.62030029297,0.000691423,185714.0545805931,nan,nan,nan,nan
54553,nan,nan,nan,nan,54524,185715.25041103363,185718.65552401543,185718.65552401543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267008,185714.37220668793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901696,185715.0234196186,0.000691383,185717.45668210983,nan,nan,nan,nan
54554,nan,nan,nan,nan,54525,185718.65254712105,185722.0596523285,185722.0596523285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274587,185717.77430820465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901652,185718.42455911636,0.0006915468,185720.85980262756,nan,nan,nan,nan
54555,nan,nan,nan,nan,54526,185722.05568265915,185725.46130347252,185725.46130347252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272565,185721.17742872238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901676,185721.82766914368,0.000691477,185724.26142992973,nan,nan,nan,nan
54556,nan,nan,nan,nan,54527,185725.4573955536,185728.86480855942,185728.86480855942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280612,185724.57905602455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901759,185725.23042678833,0.0006915561,185727.6649912834,nan,nan,nan,nan
54557,nan,nan,nan,nan,54528,185728.86085820198,185732.26531362534,185732.26531362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274145,185727.98261737823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901665,185728.6335966587,0.0006915967,185731.06642665862,nan,nan,nan,nan
54558,nan,nan,nan,nan,54529,185732.26239848137,185735.67012023926,185735.67012023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273261,185731.38405275345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901701,185732.0354373455,0.0006913393,185734.4693256855,nan,nan,nan,nan
54559,nan,nan,nan,nan,54530,185735.6651198864,185739.07092285156,185739.07092285156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271213,185734.78695178032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901674,185735.43824243546,0.0006915583,185737.87102355956,nan,nan,nan,nan
54560,nan,nan,nan,nan,54531,185739.0670003891,185742.47274398804,185742.47274398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272579,185738.1886496544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901588,185738.8399450779,0.0006914882,185741.27283992767,nan,nan,nan,nan
54561,nan,nan,nan,nan,54532,185742.4688191414,185745.87395358086,185745.87395358086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280679,185741.5904660225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901614,185742.2416756153,0.0006916936,185744.67515268325,nan,nan,nan,nan
54562,nan,nan,nan,nan,54533,185745.87100696564,185749.27629590034,185749.27629590034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327144,185744.99277877808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901777,185745.64375543594,0.0006915663,185748.07640852928,nan,nan,nan,nan
54563,nan,nan,nan,nan,54534,185749.2723031044,185752.67802667618,185752.67802667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275591,185748.3940346241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901712,185749.04533052444,0.0006915159,185751.47919740676,nan,nan,nan,nan
54564,nan,nan,nan,nan,54535,185752.67511487007,185756.07980298996,185756.07980298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272351,185751.7968235016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901649,185752.4477262497,0.0006915992,185754.88100543022,nan,nan,nan,nan
54565,nan,nan,nan,nan,54536,185756.0768880844,185759.4818189144,185759.4818189144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270999,185755.19863152504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901619,185755.84883761406,0.0006912765,185758.2819310665,nan,nan,nan,nan
54566,nan,nan,nan,nan,54537,185759.47790837288,185762.8824493885,185762.8824493885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271039,185758.59955716133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901643,185759.25094151497,0.0006915686,185761.68257727622,nan,nan,nan,nan
54567,nan,nan,nan,nan,54538,185762.87845015526,185766.2862856388,185766.2862856388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268254,185762.00020337105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901703,185762.65148377419,0.0006914658,185765.0863849163,nan,nan,nan,nan
54568,nan,nan,nan,nan,54539,185766.2822957039,185769.6878759861,185769.6878759861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273288,185765.40401101112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901662,185766.05430579185,0.0006915233,185768.4889866352,nan,nan,nan,nan
54569,nan,nan,nan,nan,54540,185769.68496084213,185773.09117531776,185773.09117531776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275631,185768.80661273003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901549,185769.45799016953,0.000691559,185771.89232792854,nan,nan,nan,nan
54570,nan,nan,nan,nan,54541,185773.08817577362,185776.493837595,185776.493837595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263206,185772.20995402336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901691,185772.86021018028,0.0006915728,185775.29458966255,nan,nan,nan,nan
54571,nan,nan,nan,nan,54542,185776.49047636986,185779.89700484276,185779.89700484276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271735,185775.61221575737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901663,185776.26351165771,0.0006916259,185778.6985265255,nan,nan,nan,nan
54572,nan,nan,nan,nan,54543,185779.89399719238,185783.30119037628,185783.30119037628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273462,185779.01615262032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290166,185779.66641449928,0.0006915557,185782.10130181312,nan,nan,nan,nan
54573,nan,nan,nan,nan,54544,185783.29727864265,185786.70311117172,185786.70311117172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267959,185782.41892790794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901604,185783.0702240467,0.0006915643,185785.5042239666,nan,nan,nan,nan
54574,nan,nan,nan,nan,54545,185786.70019745827,185790.10544896126,185790.10544896126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272498,185785.82185006142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901535,185786.47314691544,0.0006914751,185788.90656199455,nan,nan,nan,nan
54575,nan,nan,nan,nan,54546,185790.10245013237,185793.50808739662,185793.50808739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273221,185789.22418808937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901611,185789.87448334694,0.000691356,185792.30819716453,nan,nan,nan,nan
54576,nan,nan,nan,nan,54547,185793.50417399406,185796.91004610062,185796.91004610062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270142,185792.62582325935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901541,185793.27713394165,0.000691547,185795.71015896797,nan,nan,nan,nan
54577,nan,nan,nan,nan,54548,185796.90613222122,185800.31211471558,185800.31211471558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275337,185796.0277850628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901719,185796.67915678024,0.0006914166,185799.11222686767,nan,nan,nan,nan
54578,nan,nan,nan,nan,54549,185800.3081996441,185803.7145292759,185803.7145292759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270851,185799.4298529625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901567,185800.08123779297,0.000691584,185802.514641428,nan,nan,nan,nan
54579,nan,nan,nan,nan,54550,185803.71061825752,185807.1156001091,185807.1156001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273717,185802.8322675228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901654,185803.4835548401,0.0006913469,185805.9168056488,nan,nan,nan,nan
54580,nan,nan,nan,nan,54551,185807.1126856804,185810.51897716522,185810.51897716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326729,185806.23443174362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901754,185806.88460969925,0.0006913832,185809.31819024085,nan,nan,nan,nan
54581,nan,nan,nan,nan,54552,185810.51397633553,185813.9189040661,185813.9189040661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272525,185809.63581633568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901553,185810.287099123,0.0006913416,185812.719835186,nan,nan,nan,nan
54582,nan,nan,nan,nan,54553,185813.91574954987,185817.32149100304,185817.32149100304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261639,185813.03746128082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901523,185813.6876935959,0.0006915379,185816.12161126136,nan,nan,nan,nan
54583,nan,nan,nan,nan,54554,185817.3175728321,185820.72243618965,185820.72243618965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264987,185816.4392373562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901682,185817.09054803848,0.0006915182,185819.52357735633,nan,nan,nan,nan
54584,nan,nan,nan,nan,54555,185820.7184355259,185824.12442088127,185824.12442088127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265589,185819.84120345116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901508,185820.49246907234,0.0006915271,185822.92553343772,nan,nan,nan,nan
54585,nan,nan,nan,nan,54556,185824.12150621414,185827.52776360512,185827.52776360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263273,185823.24315953255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901568,185823.89451432228,0.000691282,185826.32888212203,nan,nan,nan,nan
54586,nan,nan,nan,nan,54557,185827.52484869957,185830.93044900894,185830.93044900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270865,185826.64650821686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901503,185827.29788780212,0.0006913553,185829.73157777786,nan,nan,nan,nan
54587,nan,nan,nan,nan,54558,185830.92753481865,185834.3346364498,185834.3346364498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277506,185830.04920387268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901558,185830.7005622387,0.0006914788,185833.13473644256,nan,nan,nan,nan
54588,nan,nan,nan,nan,54559,185834.33071517944,185837.73688197136,185837.73688197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260635,185833.45236253738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901614,185834.10363316536,0.0006914813,185836.53704824447,nan,nan,nan,nan
54589,nan,nan,nan,nan,54560,185837.73292970657,185841.13844180107,185841.13844180107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261318,185836.8546743393,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290141,185837.5050573349,0.000691487,185839.93955245017,nan,nan,nan,nan
54590,nan,nan,nan,nan,54561,185841.135525465,185844.53962802887,185844.53962802887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264679,185840.257178545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901586,185840.9085674286,0.0006912618,185843.34074010848,nan,nan,nan,nan
54591,nan,nan,nan,nan,54562,185844.53663659096,185848.12496066093,185848.12496066093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268602,185843.6583662033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901614,185844.30968880653,0.0006914421,185846.92607059478,nan,nan,nan,nan
54592,nan,nan,nan,nan,54563,185848.12295913696,185851.527384758,185851.527384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259939,185847.2436966896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901483,185847.89499235153,0.000691515,185850.3285867214,nan,nan,nan,nan
54593,nan,nan,nan,nan,54564,185851.52438521385,185854.93080806732,185854.93080806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265054,185850.64621281624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901578,185851.29741835594,0.0006914322,185853.7306286335,nan,nan,nan,nan
54594,nan,nan,nan,nan,54565,185854.92660021782,185858.33199310303,185858.33199310303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326409,185854.04825472832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290152,185854.69963884354,0.0006912693,185857.1331366539,nan,nan,nan,nan
