index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67482,nan,nan,nan,nan,67447,229727.68716311455,229727.69017839432,229727.69017839432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,229726.80890536308,nan,nan,nan,nan,nan,nan,nan,nan,-1.803e-07,229727.4601969719,5.086644e-08,229726.49127926826,nan,nan,nan,nan
67483,nan,nan,nan,nan,67448,229731.08898448944,229731.09295415878,229731.09295415878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6204e-07,229730.2106912136,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,229730.86201763153,2.589286e-08,229729.89306511878,nan,nan,nan,nan
67484,nan,nan,nan,nan,67449,229734.4899725914,229734.4939956665,229734.4939956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8058e-07,229733.61271119118,nan,nan,nan,nan,nan,nan,nan,nan,-1.819e-07,229734.26401019096,2.63525e-08,229733.29508509635,nan,nan,nan,nan
67485,nan,nan,nan,nan,67450,229737.89491462708,229737.89689183235,229737.89689183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8103e-07,229737.0166285038,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,229737.66795444489,2.022401e-08,229736.69900240898,nan,nan,nan,nan
67486,nan,nan,nan,nan,67451,229741.29639315605,229741.29939460754,229741.29939460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,229740.41816592216,nan,nan,nan,nan,nan,nan,nan,nan,-1.753e-07,229741.06942653656,5.270499e-08,229740.10053982734,nan,nan,nan,nan
67487,nan,nan,nan,nan,67452,229744.69885230064,229744.7008202076,229744.7008202076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,229743.82057595253,nan,nan,nan,nan,nan,nan,nan,nan,-1.724e-07,229744.47188544273,1.823225e-08,229743.5029498577,nan,nan,nan,nan
67488,nan,nan,nan,nan,67453,229748.1010272503,229748.10402917862,229748.10402917862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,229747.22276496887,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,229747.8740606308,1.37891e-09,229746.90513887405,nan,nan,nan,nan
67489,nan,nan,nan,nan,67454,229751.50256323814,229751.5045759678,229751.5045759678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5381e-07,229750.62430214882,nan,nan,nan,nan,nan,nan,nan,nan,-1.705e-07,229751.27559900284,1.670013e-08,229750.306676054,nan,nan,nan,nan
67490,nan,nan,nan,nan,67455,229754.90488266945,229754.90788292885,229754.90788292885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,229754.0266201496,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-07,229754.6779167652,4.611687e-08,229753.7089940548,nan,nan,nan,nan
67491,nan,nan,nan,nan,67456,229758.3055679798,229758.3095395565,229758.3095395565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4657e-07,229757.42730498314,nan,nan,nan,nan,nan,nan,nan,nan,-1.719e-07,229758.07857084274,6.741337e-09,229757.10967888832,nan,nan,nan,nan
67492,nan,nan,nan,nan,67457,229761.70654654503,229761.7095439434,229761.7095439434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,229760.82828330994,nan,nan,nan,nan,nan,nan,nan,nan,-1.736e-07,229761.47957921028,2.482037e-08,229760.5106572151,nan,nan,nan,nan
67493,nan,nan,nan,nan,67458,229765.10815763474,229765.11112046242,229765.11112046242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9012e-07,229764.22988033295,nan,nan,nan,nan,nan,nan,nan,nan,-1.64e-07,229764.8811903,1.715976e-08,229763.91225423812,nan,nan,nan,nan
67494,nan,nan,nan,nan,67459,229768.5104329586,229768.51340007782,229768.51340007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7234e-07,229767.63213682175,nan,nan,nan,nan,nan,nan,nan,nan,-1.807e-07,229768.28343391418,6.128487e-10,229767.31451072692,nan,nan,nan,nan
67495,nan,nan,nan,nan,67460,229771.91199207306,229771.9149901867,229771.9149901867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,229771.0337290764,nan,nan,nan,nan,nan,nan,nan,nan,-1.733e-07,229771.68505597115,6.327664e-08,229770.71610298156,nan,nan,nan,nan
67496,nan,nan,nan,nan,67461,229775.31349945068,229775.31649971008,229775.31649971008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1298e-07,229774.43524169922,nan,nan,nan,nan,nan,nan,nan,nan,-1.742e-07,229775.08750748634,8.426671e-08,229774.1176156044,nan,nan,nan,nan
67497,nan,nan,nan,nan,67462,229778.71573472023,229778.71873521805,229778.71873521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4773e-07,229777.83750367165,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,229778.48879933357,2.926353e-08,229777.51987757682,nan,nan,nan,nan
67498,nan,nan,nan,nan,67463,229782.11829566956,229782.12126493454,229782.12126493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2794e-07,229781.24003338814,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,229781.8913295269,6.281699e-09,229780.9224072933,nan,nan,nan,nan
67499,nan,nan,nan,nan,67464,229785.5208055973,229785.5228085518,229785.5228085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2877e-07,229784.6425433159,nan,nan,nan,nan,nan,nan,nan,nan,-1.737e-07,229785.29384183884,2.880389e-08,229784.32491722106,nan,nan,nan,nan
67500,nan,nan,nan,nan,67465,229788.92415690422,229788.9283671379,229788.9283671379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-07,229788.0468940735,nan,nan,nan,nan,nan,nan,nan,nan,-1.612e-07,229788.69819307327,9.345942e-09,229787.72926797866,nan,nan,nan,nan
67501,nan,nan,nan,nan,67466,229792.32557439804,229792.32956695557,229792.32956695557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7953e-07,229791.44831228256,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,229792.09957051277,9.652367e-09,229791.13068618774,nan,nan,nan,nan
67502,nan,nan,nan,nan,67467,229795.7259902954,229795.7286787033,229795.7286787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3929e-07,229794.84872937202,nan,nan,nan,nan,nan,nan,nan,nan,-1.681e-07,229795.5000255108,1.838546e-09,229794.5311032772,nan,nan,nan,nan
67503,nan,nan,nan,nan,67468,229799.1284992695,229799.13150954247,229799.13150954247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7725e-07,229798.2512383461,nan,nan,nan,nan,nan,nan,nan,nan,-1.722e-07,229798.9025542736,1.103128e-08,229797.93361225128,nan,nan,nan,nan
67504,nan,nan,nan,nan,67469,229802.53074264526,229802.5337421894,229802.5337421894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7274e-07,229801.65248036385,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,229802.3037762642,4.289942e-08,229801.33485426902,nan,nan,nan,nan
67505,nan,nan,nan,nan,67470,229805.93101906776,229805.93300580978,229805.93300580978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,229805.05274391174,nan,nan,nan,nan,nan,nan,nan,nan,-1.667e-07,229805.70403265953,4.443154e-09,229804.73511781692,nan,nan,nan,nan
67506,nan,nan,nan,nan,67471,229809.3320953846,229809.3340947628,229809.3340947628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3255e-07,229808.45383238792,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,229809.10512900352,8.671811e-08,229808.1362062931,nan,nan,nan,nan
67507,nan,nan,nan,nan,67472,229812.7331750393,229812.7361445427,229812.7361445427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5529e-07,229811.85491371155,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,229812.5062134266,9.192732e-10,229811.53728761672,nan,nan,nan,nan
67508,nan,nan,nan,nan,67473,229816.1336939335,229816.13569521904,229816.13569521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7374e-07,229815.25543427467,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,229815.90672898293,7.967032e-09,229814.93780817985,nan,nan,nan,nan
67509,nan,nan,nan,nan,67474,229819.5362455845,229819.53920769691,229819.53920769691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,229818.65794730186,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,229819.30928182602,7.507397e-09,229818.34032120704,nan,nan,nan,nan
67510,nan,nan,nan,nan,67475,229822.93783426285,229822.94151687622,229822.94151687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3791e-07,229822.05961203575,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,229822.71086788177,1.961116e-08,229821.74198594093,nan,nan,nan,nan
67511,nan,nan,nan,nan,67476,229826.33975219727,229826.34270381927,229826.34270381927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,229825.4614739418,nan,nan,nan,nan,nan,nan,nan,nan,-1.613e-07,229826.11273932457,1.302304e-08,229825.14384784698,nan,nan,nan,nan
67512,nan,nan,nan,nan,67477,229829.74229478836,229829.74526548386,229829.74526548386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,229828.86400222778,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,229829.51533699036,3.830303e-08,229828.54637613296,nan,nan,nan,nan
67513,nan,nan,nan,nan,67478,229833.14475131035,229833.14775300026,229833.14775300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02377e-06,229832.26648926735,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,229832.91778588295,4.565723e-08,229831.94886317253,nan,nan,nan,nan
67514,nan,nan,nan,nan,67479,229836.54704284668,229836.5500125885,229836.5500125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3576e-07,229835.66874861717,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,229836.32004594803,2.451395e-08,229835.35112252235,nan,nan,nan,nan
67515,nan,nan,nan,nan,67480,229839.94852113724,229839.9514989853,229839.9514989853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,229839.07026910782,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,229839.72152662277,1.409552e-08,229838.752643013,nan,nan,nan,nan
67516,nan,nan,nan,nan,67481,229843.3499917984,229843.35295653343,229843.35295653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6502e-07,229842.47172999382,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,229843.12298965454,2.14497e-09,229842.154103899,nan,nan,nan,nan
67517,nan,nan,nan,nan,67482,229846.75228357315,229846.75525403023,229846.75525403023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2857e-07,229845.87399101257,nan,nan,nan,nan,nan,nan,nan,nan,-1.683e-07,229846.52531766891,0.0,229845.55636491775,nan,nan,nan,nan
67518,nan,nan,nan,nan,67483,229850.1535255909,229850.15651535988,229850.15651535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7146e-07,229849.2762541771,nan,nan,nan,nan,nan,nan,nan,nan,-1.722e-07,229849.92754864693,1.562764e-08,229848.95862808227,nan,nan,nan,nan
67519,nan,nan,nan,nan,67484,229853.55504059792,229853.558011055,229853.558011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2052e-07,229852.67674851418,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,229853.32803487778,4.795542e-08,229852.35912241935,nan,nan,nan,nan
67520,nan,nan,nan,nan,67485,229856.9558672905,229856.9598519802,229856.9598519802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2509e-07,229856.07758951187,nan,nan,nan,nan,nan,nan,nan,nan,-1.671e-07,229856.72888612747,2.619929e-08,229855.75996341705,nan,nan,nan,nan
67521,nan,nan,nan,nan,67486,229860.35667300224,229860.35967445374,229860.35967445374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,229859.4784116745,nan,nan,nan,nan,nan,nan,nan,nan,-1.747e-07,229860.1297044754,3.983516e-09,229859.16078557968,nan,nan,nan,nan
67522,nan,nan,nan,nan,67487,229863.75645971298,229863.75846099854,229863.75846099854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0654e-07,229862.87819743156,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,229863.5294930935,7.017118e-08,229862.56057133674,nan,nan,nan,nan
67523,nan,nan,nan,nan,67488,229867.1568353176,229867.16084957123,229867.16084957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8321e-07,229866.27958917618,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,229866.93086910248,5.500317e-08,229865.96196308135,nan,nan,nan,nan
67524,nan,nan,nan,nan,67489,229870.55938601494,229870.56238484383,229870.56238484383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0359e-07,229869.68112373352,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,229870.3324456215,6.741335e-09,229869.3634976387,nan,nan,nan,nan
67525,nan,nan,nan,nan,67490,229873.96042203903,229873.96370768547,229873.96370768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9634e-07,229873.08213472366,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-07,229873.7334239483,3.52388e-09,229872.76450862884,nan,nan,nan,nan
67526,nan,nan,nan,nan,67491,229877.36118102074,229877.3631811142,229877.3631811142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1263e-07,229876.4829185009,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,229877.13421535492,2.63525e-08,229876.16529240608,nan,nan,nan,nan
67527,nan,nan,nan,nan,67492,229880.76399874687,229880.76599907875,229880.76599907875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2288e-07,229879.88573765755,nan,nan,nan,nan,nan,nan,nan,nan,-1.781e-07,229880.53703165054,5.163252e-08,229879.56811156272,nan,nan,nan,nan
67528,nan,nan,nan,nan,67493,229884.1667766571,229884.16977739334,229884.16977739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,229883.2885143757,nan,nan,nan,nan,nan,nan,nan,nan,-1.723e-07,229883.94081115723,1.241019e-08,229882.97088828086,nan,nan,nan,nan
67529,nan,nan,nan,nan,67494,229887.5687558651,229887.57075476646,229887.57075476646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6261e-07,229886.69049358368,nan,nan,nan,nan,nan,nan,nan,nan,-1.669e-07,229887.34178829193,3.002959e-08,229886.37286748886,nan,nan,nan,nan
67530,nan,nan,nan,nan,67495,229890.9703924656,229890.9733941555,229890.9733941555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,229890.09313106537,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,229890.74442625046,2.451395e-09,229889.77550497054,nan,nan,nan,nan
67531,nan,nan,nan,nan,67496,229894.3737769127,229894.376765728,229894.376765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9005e-07,229893.4954981804,nan,nan,nan,nan,nan,nan,nan,nan,-1.648e-07,229894.14680051804,5.883349e-08,229893.17787208557,nan,nan,nan,nan
67532,nan,nan,nan,nan,67497,229897.77530622482,229897.77826690674,229897.77826690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,229896.89700388908,nan,nan,nan,nan,nan,nan,nan,nan,-1.751e-07,229897.5483365059,9.499156e-09,229896.57937779426,nan,nan,nan,nan
67533,nan,nan,nan,nan,67498,229901.1778254509,229901.1808204651,229901.1808204651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4481e-07,229900.2995581627,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,229900.9508213997,2.420753e-08,229899.98193206787,nan,nan,nan,nan
67534,nan,nan,nan,nan,67499,229904.5791668892,229904.5821313858,229904.5821313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3616e-07,229903.70090579987,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,229904.35220122337,3.171493e-08,229903.38327970504,nan,nan,nan,nan
67535,nan,nan,nan,nan,67500,229907.98077869415,229907.98373556137,229907.98373556137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,229907.10250592232,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,229907.75380277634,1.593406e-08,229906.7848798275,nan,nan,nan,nan
67536,nan,nan,nan,nan,67501,229911.38242840767,229911.38539910316,229911.38539910316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,229910.50415611267,nan,nan,nan,nan,nan,nan,nan,nan,-1.748e-07,229911.15546369553,1.011201e-08,229910.18653001785,nan,nan,nan,nan
67537,nan,nan,nan,nan,67502,229914.78463888168,229914.7876393795,229914.7876393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6184e-07,229913.9063513279,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,229914.55764579773,2.987638e-08,229913.58872523307,nan,nan,nan,nan
67538,nan,nan,nan,nan,67503,229918.18621611595,229918.1892325878,229918.1892325878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8963e-07,229917.30795383453,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,229917.95921826363,7.461431e-08,229916.9903277397,nan,nan,nan,nan
67539,nan,nan,nan,nan,67504,229921.58733081818,229921.59033060074,229921.59033060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0169e-07,229920.70906853676,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,229921.36036467552,2.206256e-08,229920.39144244193,nan,nan,nan,nan
67540,nan,nan,nan,nan,67505,229924.99094510078,229924.99394750595,229924.99394750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,229924.11370801926,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,229924.76501059532,1.332946e-08,229923.79608192443,nan,nan,nan,nan
67541,nan,nan,nan,nan,67506,229928.3933622837,229928.39736366272,229928.39736366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4567e-07,229927.515062809,nan,nan,nan,nan,nan,nan,nan,nan,-1.741e-07,229928.16635775566,2.819104e-08,229927.19743671417,nan,nan,nan,nan
67542,nan,nan,nan,nan,67507,229931.79590249062,229931.7979054451,229931.7979054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0977e-07,229930.91764068604,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,229931.56893730164,3.40131e-08,229930.6000145912,nan,nan,nan,nan
67543,nan,nan,nan,nan,67508,229935.19735383987,229935.19935297966,229935.19935297966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3937e-07,229934.31909251213,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,229934.9703862667,2.803783e-08,229934.0014664173,nan,nan,nan,nan
67544,nan,nan,nan,nan,67509,229938.5975625515,229938.5995633602,229938.5995633602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,229937.72030043602,nan,nan,nan,nan,nan,nan,nan,nan,-1.762e-07,229938.37159633636,7.507397e-09,229937.4026743412,nan,nan,nan,nan
67545,nan,nan,nan,nan,67510,229941.99798321724,229941.9999833107,229941.9999833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3914e-07,229941.11972117424,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,229941.77101707458,2.727177e-08,229940.80209507942,nan,nan,nan,nan
67546,nan,nan,nan,nan,67511,229945.3983221054,229945.40032291412,229945.40032291412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,229944.52105998993,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,229945.1723561287,1.807904e-08,229944.2034338951,nan,nan,nan,nan
67547,nan,nan,nan,nan,67512,229948.7985522747,229948.8005516529,229948.8005516529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,229947.9212887287,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,229948.57277703285,3.416632e-08,229947.6036626339,nan,nan,nan,nan
67548,nan,nan,nan,nan,67513,229952.2004275322,229952.20340299606,229952.20340299606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.895e-07,229951.32214045525,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,229951.97346162796,2.0224e-08,229951.00451436042,nan,nan,nan,nan
67549,nan,nan,nan,nan,67514,229955.60301733017,229955.60601902008,229955.60601902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,229954.72478580475,nan,nan,nan,nan,nan,nan,nan,nan,-1.657e-07,229955.37605071068,6.128488e-10,229954.40715970992,nan,nan,nan,nan
67550,nan,nan,nan,nan,67515,229959.00453019142,229959.00752925873,229959.00752925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9601e-07,229958.12623667717,nan,nan,nan,nan,nan,nan,nan,nan,-1.742e-07,229958.77756237984,1.945795e-08,229957.80861058235,nan,nan,nan,nan
67551,nan,nan,nan,nan,67516,229962.40474557877,229962.4077785015,229962.4077785015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2387e-07,229961.52648329735,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,229962.17880940437,9.284658e-08,229961.20885720252,nan,nan,nan,nan
67552,nan,nan,nan,nan,67517,229965.80532932281,229965.80833005905,229965.80833005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,229964.92806839943,nan,nan,nan,nan,nan,nan,nan,nan,-1.78e-07,229965.57936310768,1.639371e-08,229964.6104423046,nan,nan,nan,nan
67553,nan,nan,nan,nan,67518,229969.20803666115,229969.21100068092,229969.21100068092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7534e-07,229968.32977485657,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,229968.98103380203,4.289942e-09,229968.01214876174,nan,nan,nan,nan
67554,nan,nan,nan,nan,67519,229972.61453294754,229972.61750340462,229972.61750340462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,229971.7362625599,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,229972.3835361004,2.558644e-08,229971.41863646507,nan,nan,nan,nan
67555,nan,nan,nan,nan,67520,229976.01172304153,229976.01469254494,229976.01469254494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8721e-07,229975.1334311962,nan,nan,nan,nan,nan,nan,nan,nan,-1.733e-07,229975.78475618362,7.109043e-08,229974.8158051014,nan,nan,nan,nan
67556,nan,nan,nan,nan,67521,229979.4142179489,229979.41821789742,229979.41821789742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5127e-07,229978.53595542908,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,229979.18725180626,6.741337e-09,229978.21832933425,nan,nan,nan,nan
67557,nan,nan,nan,nan,67522,229982.8161008358,229982.8191511631,229982.8191511631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3189e-07,229981.93783974648,nan,nan,nan,nan,nan,nan,nan,nan,-1.696e-07,229982.5891675949,3.033602e-08,229981.62021365165,nan,nan,nan,nan
67558,nan,nan,nan,nan,67523,229986.2187013626,229986.22170066833,229986.22170066833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5775e-07,229985.3404390812,nan,nan,nan,nan,nan,nan,nan,nan,-1.659e-07,229985.9917702675,2.665892e-08,229985.02281298637,nan,nan,nan,nan
67559,nan,nan,nan,nan,67524,229989.62034893036,229989.62434744835,229989.62434744835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3041e-07,229988.74208664894,nan,nan,nan,nan,nan,nan,nan,nan,-1.61e-07,229989.3933827877,2.803783e-08,229988.42446055412,nan,nan,nan,nan
67560,nan,nan,nan,nan,67525,229993.02354884148,229993.02650904655,229993.02650904655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,229992.14524650574,nan,nan,nan,nan,nan,nan,nan,nan,-1.661e-07,229992.7965810299,3.033602e-08,229991.8276204109,nan,nan,nan,nan
67561,nan,nan,nan,nan,67526,229996.42476296425,229996.42776322365,229996.42776322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6167e-07,229995.5465335846,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,229996.19782948494,1.731298e-08,229995.22890748977,nan,nan,nan,nan
67562,nan,nan,nan,nan,67527,229999.8252375126,229999.82723784447,229999.82723784447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1489e-07,229998.9469754696,nan,nan,nan,nan,nan,nan,nan,nan,-1.713e-07,229999.59827160835,1.654691e-08,229998.62934937477,nan,nan,nan,nan
