index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5500,4.289943e-09,18623.328347587587,nan,nan,5499,18623.645298480988,nan,nan,2.01e-08,18623.59603023529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18623.645298480988,18623.645298480988,nan,nan
5501,1.164413e-08,18626.710772895814,nan,nan,5500,18627.027723789215,nan,nan,2.76e-08,18626.979425668716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18627.02873635292,18627.02873635292,nan,nan
5502,4.565725e-08,18630.09261145592,nan,nan,5501,18630.40956234932,nan,nan,3.01e-08,18630.361716747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18630.410563468933,18630.410563468933,nan,nan
5503,6.588126e-09,18633.478978061677,nan,nan,5502,18633.795928955078,nan,nan,2.76e-08,18633.74689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18633.796963214874,18633.796963214874,nan,nan
5504,2.328826e-08,18636.86182060242,nan,nan,5503,18637.17877149582,nan,nan,1.88e-08,18637.130530118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18637.17977309227,18637.17977309227,nan,nan
5505,3.26342e-08,18640.241224431993,nan,nan,5504,18640.558175325394,nan,nan,1.03e-08,18640.510138988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18640.55917429924,18640.55917429924,nan,nan
5506,4.581047e-08,18643.6266933918,nan,nan,5505,18643.943644285202,nan,nan,9e-09,18643.894948482513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18643.943644285202,18643.943644285202,nan,nan
5507,7.047761e-08,18647.010637664796,nan,nan,5506,18647.327588558197,nan,nan,1.54e-08,18647.277565956116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18647.327588558197,18647.327588558197,nan,nan
5508,4.351227e-08,18650.393674993516,nan,nan,5507,18650.710625886917,nan,nan,3.6e-09,18650.66227197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18650.711625814438,18650.711625814438,nan,nan
5509,6.434913e-09,18653.775296354295,nan,nan,5508,18654.092247247696,nan,nan,1.02e-08,18654.044122457504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18654.09317111969,18654.09317111969,nan,nan
5510,3.064244e-10,18657.158629322053,nan,nan,5509,18657.475580215454,nan,nan,3.7e-09,18657.42723608017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18657.47656917572,18657.47656917572,nan,nan
5511,7.338866e-08,18660.541885042192,nan,nan,5510,18660.858835935593,nan,nan,5.8e-09,18660.810277700424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18660.859907388687,18660.859907388687,nan,nan
5512,4.596367e-10,18663.923975849153,nan,nan,5511,18664.240926742554,nan,nan,3.1e-09,18664.191910028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18664.240926742554,18664.240926742554,nan,nan
5513,5.51564e-09,18667.307591342927,nan,nan,5512,18667.624542236328,nan,nan,-1e-10,18667.57552909851,nan,nan,nan,nan,nan,nan,nan,nan,18667.624542236328,18671.310884952545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18667.624542236328,18667.624542236328,nan,nan
5514,2.819105e-08,18670.689526700975,nan,nan,5513,18671.006477594376,nan,nan,1.1e-09,18670.957386255264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18671.310884952545,18671.310884952545,nan,nan
5515,3.615808e-08,18674.073326015474,nan,nan,5514,18674.390276908875,nan,nan,-4.2e-09,18674.341809511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18674.391312599182,18674.391312599182,nan,nan
5516,1.547444e-08,18677.45672311783,nan,nan,5515,18677.77367401123,nan,nan,-9.9e-09,18677.724374771118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18677.77367401123,18677.77367401123,nan,nan
5517,6.281701e-09,18680.8405605793,nan,nan,5516,18681.157511472702,nan,nan,-4e-10,18681.109158992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18681.15851187706,18681.15851187706,nan,nan
5518,2.083686e-08,18684.22478427887,nan,nan,5517,18684.54173517227,nan,nan,-4.8e-09,18684.492778778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18684.54173517227,18684.54173517227,nan,nan
5519,5.193895e-08,18687.606663608552,nan,nan,5518,18687.923614501953,nan,nan,-7.4e-09,18687.874376296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18687.923614501953,18687.923614501953,nan,nan
5520,6.817946e-08,18690.990643644334,nan,nan,5519,18691.307594537735,nan,nan,2.7e-09,18691.25844669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18691.307594537735,18691.307594537735,nan,nan
5521,2.083686e-08,18694.372308158876,nan,nan,5520,18694.689259052277,nan,nan,-6.6e-09,18694.639687538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18694.689259052277,18694.689259052277,nan,nan
5522,1.915153e-08,18697.75504126549,nan,nan,5521,18698.07199215889,nan,nan,-6.2e-09,18698.02366900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18698.07302594185,18698.07302594185,nan,nan
5523,4.933434e-08,18701.134961986543,nan,nan,5522,18701.451912879944,nan,nan,-8.6e-09,18701.403909683228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18701.452913045883,18701.452913045883,nan,nan
5524,5.193895e-08,18704.519948387147,nan,nan,5523,18704.836899280548,nan,nan,-1.11e-08,18704.78785085678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18704.836899280548,18704.836899280548,nan,nan
5525,7.078405e-08,18707.90354409218,nan,nan,5524,18708.22049498558,nan,nan,6e-10,18708.17188668251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18708.22049498558,18708.22049498558,nan,nan
5526,7.047763e-08,18711.287102603914,nan,nan,5525,18711.604053497314,nan,nan,-2.2e-09,18711.554973840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18711.604053497314,18711.604053497314,nan,nan
5527,2.451396e-09,18714.668787384035,nan,nan,5526,18714.985738277435,nan,nan,4.1e-09,18714.937403678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18714.986768722534,18714.986768722534,nan,nan
5528,3.048924e-08,18718.052497768404,nan,nan,5527,18718.369448661804,nan,nan,-9e-10,18718.321058034897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18718.370447158813,18718.370447158813,nan,nan
5529,3.99884e-08,18721.43648734093,nan,nan,5528,18721.75343823433,nan,nan,-1.26e-08,18721.70440173149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18721.75343823433,18721.75343823433,nan,nan
5530,3.12553e-08,18724.818836832048,nan,nan,5529,18725.13578772545,nan,nan,2.2e-09,18725.087634325027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18725.1368124485,18725.1368124485,nan,nan
5531,2.773141e-08,18728.20287528038,nan,nan,5530,18728.519826173782,nan,nan,-3.6e-09,18728.470963954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18728.520807743073,18728.520807743073,nan,nan
5532,1.225698e-08,18731.586259269716,nan,nan,5531,18731.903210163116,nan,nan,-5e-10,18731.85469865799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18731.904210567474,18731.904210567474,nan,nan
5533,2.972317e-08,18734.969716453554,nan,nan,5532,18735.286667346954,nan,nan,1.1e-09,18735.238022327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18735.287665843964,18735.287665843964,nan,nan
5534,8.426673e-09,18738.35289731026,nan,nan,5533,18738.66984820366,nan,nan,-9.7e-09,18738.620883226395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18738.66984820366,18738.66984820366,nan,nan
5535,2.528003e-08,18741.73805537224,nan,nan,5534,18742.05500626564,nan,nan,3e-10,18742.006003141403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18742.05500626564,18742.05500626564,nan,nan
5536,3.539203e-08,18745.123053455354,nan,nan,5535,18745.440004348755,nan,nan,6e-09,18745.390669107437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18745.440004348755,18745.440004348755,nan,nan
5537,5.74546e-08,18748.502268695833,nan,nan,5536,18748.819219589233,nan,nan,5.2e-09,18748.770169258118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18748.819219589233,18748.819219589233,nan,nan
5538,4.473797e-08,18751.886868143083,nan,nan,5537,18752.203819036484,nan,nan,4.2e-09,18752.1549949646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18752.203819036484,18752.203819036484,nan,nan
5539,3.891591e-08,18755.269411945344,nan,nan,5538,18755.586362838745,nan,nan,9.7e-09,18755.537529706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18755.587361097336,18755.587361097336,nan,nan
5540,5.714816e-08,18758.648608350755,nan,nan,5539,18758.965559244156,nan,nan,1.89e-08,18758.917501926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18758.965559244156,18758.965559244156,nan,nan
5541,7.813824e-09,18762.030573749544,nan,nan,5540,18762.347524642944,nan,nan,7.2e-09,18762.299487113953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18762.347524642944,18762.347524642944,nan,nan
5542,4.228659e-08,18765.413242006303,nan,nan,5541,18765.730192899704,nan,nan,1.17e-08,18765.68215751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18765.731228113174,18765.731228113174,nan,nan
5543,5.822065e-09,18768.799751186372,nan,nan,5542,18769.116702079773,nan,nan,2.05e-08,18769.067872285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18769.117702245712,18769.117702245712,nan,nan
5544,4.274622e-08,18772.181422615053,nan,nan,5543,18772.498373508453,nan,nan,2.91e-08,18772.450052261353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18772.499418735504,18772.499418735504,nan,nan
5545,3.38599e-08,18775.56760158539,nan,nan,5544,18775.88455247879,nan,nan,1.72e-08,18775.835516929626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18775.88455247879,18775.88455247879,nan,nan
5546,3.217458e-09,18778.951505327226,nan,nan,5545,18779.268456220627,nan,nan,2.05e-08,18779.22018814087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18779.269458770752,18779.269458770752,nan,nan
5547,3.50856e-08,18782.334848070146,nan,nan,5546,18782.651798963547,nan,nan,1.92e-08,18782.60326385498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18782.652799367905,18782.652799367905,nan,nan
5548,9.284663e-08,18785.7157992363,nan,nan,5547,18786.0327501297,nan,nan,1.41e-08,18785.98436498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18786.0327501297,18786.0327501297,nan,nan
5549,1.210377e-08,18789.10165681839,nan,nan,5548,18789.418607711792,nan,nan,1.42e-08,18789.36950659752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18789.418607711792,18789.418607711792,nan,nan
5550,3.324706e-08,18792.484735155107,nan,nan,5549,18792.801686048508,nan,nan,2.11e-08,18792.753747224808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18792.802723646164,18792.802723646164,nan,nan
5551,1.133771e-08,18795.86796154976,nan,nan,5550,18796.18491244316,nan,nan,1.64e-08,18796.135852336884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18796.18491244316,18796.18491244316,nan,nan
5552,5.668853e-09,18799.250437164308,nan,nan,5551,18799.56738805771,nan,nan,2.01e-08,18799.51935982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18799.56738805771,18799.56738805771,nan,nan
5553,4.657653e-08,18802.63321437836,nan,nan,5552,18802.95016527176,nan,nan,2.49e-08,18802.901350975037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18802.95116519928,18802.95116519928,nan,nan
5554,5.50032e-08,18806.01674976349,nan,nan,5553,18806.33370065689,nan,nan,2.81e-08,18806.28503060341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18806.33370065689,18806.33370065689,nan,nan
5555,8.089606e-08,18809.397208595277,nan,nan,5554,18809.714159488678,nan,nan,1.17e-08,18809.666121721268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18809.714159488678,18809.714159488678,nan,nan
5556,3.61581e-08,18812.782485866548,nan,nan,5555,18813.100430965424,nan,nan,9.7e-09,18813.051347494125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18813.100430965424,18813.100430965424,nan,nan
5557,2.61993e-08,18816.16703286171,nan,nan,5556,18816.48398375511,nan,nan,2.45e-08,18816.435519456863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18816.48398375511,18816.48398375511,nan,nan
5558,1.86919e-08,18819.54522123337,nan,nan,5557,18819.86217212677,nan,nan,1.68e-08,18819.81413578987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18819.86217212677,18819.86217212677,nan,nan
5559,3.968198e-08,18822.92930402756,nan,nan,5558,18823.24625492096,nan,nan,2.12e-08,18823.196973323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18823.24625492096,18823.24625492096,nan,nan
5560,3.61581e-08,18826.313846969606,nan,nan,5559,18826.630797863007,nan,nan,6.4e-09,18826.58170580864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18826.631798505783,18826.631798505783,nan,nan
5561,4.611689e-08,18829.69630827904,nan,nan,5560,18830.01325917244,nan,nan,1.93e-08,18829.964913606644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18830.014269828796,18830.014269828796,nan,nan
5562,3.447276e-08,18833.078563833238,nan,nan,5561,18833.39551472664,nan,nan,1.27e-08,18833.346641778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18833.396488904953,18833.396488904953,nan,nan
5563,8.120248e-09,18836.464900159837,nan,nan,5562,18836.781851053238,nan,nan,9.4e-09,18836.733278274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18836.781851053238,18836.781851053238,nan,nan
5564,6.005921e-08,18839.847749614717,nan,nan,5563,18840.164700508118,nan,nan,9.5e-09,18840.115665197372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18840.164700508118,18840.164700508118,nan,nan
5565,6.297025e-08,18843.231481456758,nan,nan,5564,18843.54843235016,nan,nan,9.5e-09,18843.4991710186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18843.54843235016,18843.54843235016,nan,nan
5566,1.256341e-08,18846.612900877,nan,nan,5565,18846.9298517704,nan,nan,7.8e-09,18846.881459236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18846.930852890015,18846.930852890015,nan,nan
5567,1.838547e-09,18849.99522366524,nan,nan,5566,18850.31217455864,nan,nan,9.5e-09,18850.264167785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18850.31217455864,18850.31217455864,nan,nan
5568,5.730137e-08,18853.378698253633,nan,nan,5567,18853.695649147034,nan,nan,5e-10,18853.645641565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18853.69665002823,18853.69665002823,nan,nan
5569,5.975278e-09,18856.760434532167,nan,nan,5568,18857.077385425568,nan,nan,1.31e-08,18857.02854847908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18857.077385425568,18857.077385425568,nan,nan
5570,3.983518e-08,18860.143592500688,nan,nan,5569,18860.46054339409,nan,nan,1.22e-08,18860.411504745483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18860.461543560028,18860.461543560028,nan,nan
5571,3.355348e-08,18863.52437105179,nan,nan,5570,18863.84132194519,nan,nan,5.1e-09,18863.793269872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18863.84230852127,18863.84230852127,nan,nan
5572,6.588126e-09,18866.90933647156,nan,nan,5571,18867.22628736496,nan,nan,-3.2e-09,18867.177224636078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18867.22628736496,18867.22628736496,nan,nan
5573,1.639371e-08,18870.294065856935,nan,nan,5572,18870.611016750336,nan,nan,6.4e-09,18870.56230711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18870.611016750336,18870.611016750336,nan,nan
5574,4.74958e-08,18873.67791452408,nan,nan,5573,18873.99486541748,nan,nan,-3.8e-09,18873.945827245712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18873.99589586258,18873.99589586258,nan,nan
5575,4.74958e-09,18877.05700054169,nan,nan,5574,18877.37395143509,nan,nan,5.5e-09,18877.32588171959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18877.374920606613,18877.374920606613,nan,nan
5576,2.190936e-08,18880.437702560426,nan,nan,5575,18880.755655765533,nan,nan,9e-09,18880.707616090775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18880.755655765533,18880.755655765533,nan,nan
5577,4.029483e-08,18883.824095630647,nan,nan,5576,18884.141046524048,nan,nan,6.4e-09,18884.091769218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18884.141046524048,18884.141046524048,nan,nan
5578,2.911032e-08,18887.20828547478,nan,nan,5577,18887.52523636818,nan,nan,1.02e-08,18887.47556233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18887.52523636818,18887.52523636818,nan,nan
5579,1.195056e-08,18890.589247846605,nan,nan,5578,18890.906198740005,nan,nan,1.5e-09,18890.857600450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18890.906198740005,18890.906198740005,nan,nan
5580,3.493239e-08,18893.973244571687,nan,nan,5579,18894.290195465088,nan,nan,1.87e-08,18894.24212360382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18894.291183948517,18894.291183948517,nan,nan
5581,9.652374e-08,18897.355614089967,nan,nan,5580,18897.672564983368,nan,nan,4.3e-09,18897.624009370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18897.672564983368,18897.672564983368,nan,nan
5582,8.579886e-09,18900.738695287706,nan,nan,5581,18901.055646181107,nan,nan,-4e-10,18901.007250785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18901.05664873123,18901.05664873123,nan,nan
5583,4.99472e-08,18904.120843791963,nan,nan,5582,18904.437794685364,nan,nan,2e-09,18904.389380693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18904.438789367676,18904.438789367676,nan,nan
5584,3.12553e-08,18907.506467962266,nan,nan,5583,18907.823418855667,nan,nan,1e-10,18907.774358034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18907.823418855667,18907.823418855667,nan,nan
5585,2.298184e-09,18910.888057613374,nan,nan,5584,18911.205008506775,nan,nan,1.9e-09,18911.156626701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18911.205008506775,18911.205008506775,nan,nan
5586,2.236899e-08,18914.270809078218,nan,nan,5585,18914.58775997162,nan,nan,5e-10,18914.538285255432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18914.58775997162,18914.58775997162,nan,nan
5587,8.426676e-09,18917.651937389375,nan,nan,5586,18917.968888282776,nan,nan,9.8e-09,18917.920053243637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18917.968888282776,18917.968888282776,nan,nan
5588,6.450237e-08,18921.034454965593,nan,nan,5587,18921.351405858994,nan,nan,1.93e-08,18921.30276799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18921.351405858994,18921.351405858994,nan,nan
5589,7.584007e-08,18924.416444444658,nan,nan,5588,18924.73339533806,nan,nan,1.95e-08,18924.684997797012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18924.73339533806,18924.73339533806,nan,nan
5590,1.317626e-08,18927.799955034257,nan,nan,5589,18928.116905927658,nan,nan,2.62e-08,18928.067927122116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18928.116905927658,18928.116905927658,nan,nan
5591,6.281703e-08,18931.182415628435,nan,nan,5590,18931.499366521835,nan,nan,2.24e-08,18931.45130610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18931.500366687775,18931.500366687775,nan,nan
5592,7.921073e-08,18934.56573739052,nan,nan,5591,18934.88268828392,nan,nan,2.39e-08,18934.834376573563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18934.883687734604,18934.883687734604,nan,nan
5593,5.056006e-08,18937.94527783394,nan,nan,5592,18938.26222872734,nan,nan,1.72e-08,18938.214210748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18938.263229846954,18938.263229846954,nan,nan
5594,2.405432e-08,18941.32694926262,nan,nan,5593,18941.64390015602,nan,nan,2.63e-08,18941.59587788582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18941.644909143448,18941.644909143448,nan,nan
5595,2.696536e-08,18944.71290650368,nan,nan,5594,18945.02985739708,nan,nan,2.56e-08,18944.980795621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18945.02985739708,18945.02985739708,nan,nan
5596,6.863911e-08,18948.095081949235,nan,nan,5595,18948.412032842636,nan,nan,1.98e-08,18948.362985610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18948.412032842636,18948.412032842636,nan,nan
5597,1.149092e-08,18951.475969457628,nan,nan,5596,18951.79292035103,nan,nan,2.61e-08,18951.744873285294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18951.79292035103,18951.79292035103,nan,nan
