index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35557,1.072489e-08,120295.46124973297,nan,nan,35532,120295.77820062637,nan,nan,-4.366e-07,120295.72912192345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120299.16052031517,120299.16052031517,nan,nan
35558,2.267548e-08,120298.84356942176,nan,nan,35533,120299.16052031517,nan,nan,-4.282e-07,120299.11167287827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120302.54797935486,120302.54797935486,nan,nan
35559,1.409556e-08,120302.23102846145,nan,nan,35534,120302.54797935486,nan,nan,-4.387e-07,120302.49892807007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120305.93154907227,120305.93154907227,nan,nan
35560,7.38485e-08,120305.61459817886,nan,nan,35535,120305.93154907227,nan,nan,-4.406e-07,120305.88224339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120309.31558465958,120309.31558465958,nan,nan
35561,1.670018e-08,120308.99863376617,nan,nan,35536,120309.31558465958,nan,nan,-4.389e-07,120309.26592040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120312.69439435005,120312.69439435005,nan,nan
35562,3.294072e-08,120312.37744345664,nan,nan,35537,120312.69439435005,nan,nan,-4.376e-07,120312.64638900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120316.08269119263,120316.08269119263,nan,nan
35563,2.926363e-08,120315.76476063728,nan,nan,35538,120316.08171153069,nan,nan,-4.327e-07,120316.03282952309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120319.46484827995,120319.46484827995,nan,nan
35564,5.209229e-09,120319.14789738655,nan,nan,35539,120319.46484827995,nan,nan,-4.389e-07,120319.41552639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120322.84738636017,120322.84738636017,nan,nan
35565,5.20923e-09,120322.52943816184,nan,nan,35540,120322.84638905525,nan,nan,-4.301e-07,120322.7983250618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120326.23374009132,120326.23374009132,nan,nan
35566,6.64943e-08,120325.91678919792,nan,nan,35541,120326.23374009132,nan,nan,-4.299e-07,120326.18469238281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120329.61996364594,120329.61996364594,nan,nan
35567,1.486163e-08,120329.3020113945,nan,nan,35542,120329.6189622879,nan,nan,-4.338e-07,120329.56992530823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120333.00282764435,120333.00282764435,nan,nan
35568,7.063104e-08,120332.68587675094,nan,nan,35543,120333.00282764435,nan,nan,-4.392e-07,120332.95354247093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120336.38608431816,120336.38608431816,nan,nan
35569,4.59638e-10,120336.06813325881,nan,nan,35544,120336.38508415222,nan,nan,-4.261e-07,120336.33667230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120339.77014732361,120339.77014732361,nan,nan
35570,1.899837e-08,120339.45219626426,nan,nan,35545,120339.76914715767,nan,nan,-4.439e-07,120339.72073936462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120343.14980816841,120343.14980816841,nan,nan
35571,4.381881e-08,120342.832857275,nan,nan,35546,120343.14980816841,nan,nan,-4.285e-07,120343.1017434597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120346.53370428085,120346.53370428085,nan,nan
35572,8.288804e-08,120346.21675338745,nan,nan,35547,120346.53370428085,nan,nan,-4.28e-07,120346.48460245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120349.91653370857,120349.91653370857,nan,nan
35573,1.715982e-08,120349.59958281516,nan,nan,35548,120349.91653370857,nan,nan,-4.264e-07,120349.86740064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120353.30009174347,120353.30009174347,nan,nan
35574,1.45552e-08,120352.98213853835,nan,nan,35549,120353.29908943176,nan,nan,-4.25e-07,120353.25070786476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120356.68392562866,120356.68392562866,nan,nan
35575,9.223405e-08,120356.36697473525,nan,nan,35550,120356.68392562866,nan,nan,-4.285e-07,120356.63483309746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120360.06520462036,120360.06520462036,nan,nan
35576,4.887484e-08,120359.74825372695,nan,nan,35551,120360.06520462036,nan,nan,-4.27e-07,120360.01614642143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120363.4493162632,120363.4493162632,nan,nan
35577,1.486163e-08,120363.13137521743,nan,nan,35552,120363.44832611084,nan,nan,-4.282e-07,120363.3999402523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120366.83206415176,120366.83206415176,nan,nan
35578,2.941683e-08,120366.51412382125,nan,nan,35553,120366.83107471466,nan,nan,-4.271e-07,120366.78301215172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120370.21660661697,120370.21660661697,nan,nan
35579,5.056018e-09,120369.89865555763,nan,nan,35554,120370.21560645103,nan,nan,-4.178e-07,120370.16707372665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120373.59969234467,120373.59969234467,nan,nan
35580,1.378914e-09,120373.28274145126,nan,nan,35555,120373.59969234467,nan,nan,-4.249e-07,120373.5507235527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120376.98403716087,120376.98403716087,nan,nan
35581,1.532127e-08,120376.66708626747,nan,nan,35556,120376.98403716087,nan,nan,-4.184e-07,120376.93502140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120380.36875271797,120380.36875271797,nan,nan
35582,1.838552e-09,120380.05077805519,nan,nan,35557,120380.3677289486,nan,nan,-4.268e-07,120380.31866765022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120383.75091171265,120383.75091171265,nan,nan
35583,8.242843e-08,120383.43396081924,nan,nan,35558,120383.75091171265,nan,nan,-4.299e-07,120383.70187568665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120387.13497185707,120387.13497185707,nan,nan
35584,4.014172e-08,120386.81802096366,nan,nan,35559,120387.13497185707,nan,nan,-4.118e-07,120387.08593273163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120390.52051258087,120390.52051258087,nan,nan
35585,3.723069e-08,120390.20255079269,nan,nan,35560,120390.5195016861,nan,nan,-4.168e-07,120390.47063565254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120393.90067744255,120393.90067744255,nan,nan
35586,4.075457e-08,120393.58372654914,nan,nan,35561,120393.90067744255,nan,nan,-4.197e-07,120393.85181450844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120397.28429937363,120397.28429937363,nan,nan
35587,2.987647e-08,120396.96734848022,nan,nan,35562,120397.28429937363,nan,nan,-4.147e-07,120397.23525547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120400.66496276855,120400.66496276855,nan,nan
35588,5.668869e-09,120400.34801187515,nan,nan,35563,120400.66496276855,nan,nan,-4.127e-07,120400.61692547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120404.04746222496,120404.04746222496,nan,nan
35589,3.891601e-08,120403.73051133155,nan,nan,35564,120404.04746222496,nan,nan,-4.076e-07,120403.99845123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120407.43047213554,120407.43047213554,nan,nan
35590,5.31648e-08,120407.11352124214,nan,nan,35565,120407.43047213554,nan,nan,-4.137e-07,120407.38152694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120410.81397533417,120410.81397533417,nan,nan
35591,4.259312e-08,120410.49702444076,nan,nan,35566,120410.81397533417,nan,nan,-4.155e-07,120410.76539254189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120414.19850349426,120414.19850349426,nan,nan
35592,5.668869e-09,120413.88155260085,nan,nan,35567,120414.19850349426,nan,nan,-4.197e-07,120414.14944291115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120417.57980751991,120417.57980751991,nan,nan
35593,1.195059e-08,120417.2618967533,nan,nan,35568,120417.57884764671,nan,nan,-4.149e-07,120417.52990031242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120420.96363759041,120420.96363759041,nan,nan
35594,1.041846e-08,120420.64568462371,nan,nan,35569,120420.96263551712,nan,nan,-4.095e-07,120420.91462683678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120424.3467965126,120424.3467965126,nan,nan
35595,2.788471e-08,120424.028844738,nan,nan,35570,120424.34579563141,nan,nan,-4.16e-07,120424.29779648781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120427.73124170303,120427.73124170303,nan,nan
35596,2.405439e-08,120427.41429080963,nan,nan,35571,120427.73124170303,nan,nan,-4.187e-07,120427.6826004982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120431.11485624313,120431.11485624313,nan,nan
35597,2.17562e-08,120430.79790534973,nan,nan,35572,120431.11485624313,nan,nan,-4.089e-07,120431.06561279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120434.49718880653,120434.49718880653,nan,nan
35598,1.195059e-08,120434.18023791313,nan,nan,35573,120434.49718880653,nan,nan,-4.094e-07,120434.44812464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120437.88040494919,120437.88040494919,nan,nan
35599,9.499185e-09,120437.56345405578,nan,nan,35574,120437.88040494919,nan,nan,-4.139e-07,120437.83235263824,nan,nan,nan,nan,nan,nan,nan,nan,120437.88040494919,120441.564255476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120441.564255476,120441.564255476,nan,nan
35600,4.335917e-08,120440.94629397392,nan,nan,35575,120441.26324486732,nan,nan,-4.043e-07,120441.21484994888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120444.64856767654,120444.64856767654,nan,nan
35601,2.757828e-09,120444.33065285682,nan,nan,35576,120444.64760375023,nan,nan,-4.197e-07,120444.59872984886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120448.03203964233,120448.03203964233,nan,nan
35602,1.072489e-09,120447.71508874893,nan,nan,35577,120448.03203964233,nan,nan,-4.042e-07,120447.98300337791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120451.41523122787,120451.41523122787,nan,nan
35603,5.362445e-09,120451.09828033447,nan,nan,35578,120451.41523122787,nan,nan,-4.039e-07,120451.36599135399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120454.79405355453,120454.79405355453,nan,nan
35604,4.136742e-09,120454.47710266113,nan,nan,35579,120454.79405355453,nan,nan,-4.067e-07,120454.74501538277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120458.18033242226,120458.18033242226,nan,nan
35605,5.944652e-08,120457.86240067481,nan,nan,35580,120458.17935156822,nan,nan,-4.039e-07,120458.13058638573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120461.56085419655,120461.56085419655,nan,nan
35606,3.523892e-08,120461.24390330314,nan,nan,35581,120461.56085419655,nan,nan,-4.111e-07,120461.5128171444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120464.94599437714,120464.94599437714,nan,nan
35607,1.700661e-08,120464.62904348373,nan,nan,35582,120464.94599437714,nan,nan,-4.027e-07,120464.89685058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120468.3264670372,120468.3264670372,nan,nan
35608,7.200997e-09,120468.0095161438,nan,nan,35583,120468.3264670372,nan,nan,-4.055e-07,120468.27783489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120471.71071314812,120471.71071314812,nan,nan
35609,3.646462e-08,120471.39376225471,nan,nan,35584,120471.71071314812,nan,nan,-4.065e-07,120471.6618669033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120475.09534478188,120475.09534478188,nan,nan
35610,1.532127e-10,120474.77839388847,nan,nan,35585,120475.09534478188,nan,nan,-3.91e-07,120475.04543375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120478.47777676582,120478.47777676582,nan,nan
35611,3.370679e-09,120478.15981378555,nan,nan,35586,120478.47676467896,nan,nan,-4.004e-07,120478.42841506004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120481.861348629,120481.861348629,nan,nan
35612,3.278751e-08,120481.54439773559,nan,nan,35587,120481.861348629,nan,nan,-3.995e-07,120481.8121085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120485.24582862854,120485.24582862854,nan,nan
35613,1.378914e-09,120484.92787709236,nan,nan,35588,120485.24482798576,nan,nan,-3.967e-07,120485.19643044472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120488.6275305748,120488.6275305748,nan,nan
35614,7.921093e-08,120488.31057968139,nan,nan,35589,120488.6275305748,nan,nan,-3.887e-07,120488.57766795158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120492.00961399078,120492.00961399078,nan,nan
35615,4.596381e-10,120491.6916624546,nan,nan,35590,120492.008613348,nan,nan,-3.917e-07,120491.96005630493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120495.39173722267,120495.39173722267,nan,nan
35616,2.604616e-09,120495.07478632926,nan,nan,35591,120495.39173722267,nan,nan,-4.025e-07,120495.34334492683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120498.77664017677,120498.77664017677,nan,nan
35617,1.057167e-08,120498.45968928337,nan,nan,35592,120498.77664017677,nan,nan,-3.968e-07,120498.72749590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120502.15979528427,120502.15979528427,nan,nan
35618,5.347123e-08,120501.84183540344,nan,nan,35593,120502.15878629684,nan,nan,-4.056e-07,120502.11042737961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120505.54359722137,120505.54359722137,nan,nan
35619,2.742507e-08,120505.22664632797,nan,nan,35594,120505.54359722137,nan,nan,-3.84e-07,120505.49450874329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120508.92694115639,120508.92694115639,nan,nan
35620,1.654697e-08,120508.60899009704,nan,nan,35595,120508.92594099045,nan,nan,-3.961e-07,120508.87686443329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120512.30999445915,120512.30999445915,nan,nan
35621,2.987647e-08,120511.99204506874,nan,nan,35596,120512.30899596214,nan,nan,-3.953e-07,120512.26043367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120515.6921608448,120515.6921608448,nan,nan
35622,2.436082e-08,120515.3752099514,nan,nan,35597,120515.6921608448,nan,nan,-3.865e-07,120515.64375948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120519.07896757126,120519.07896757126,nan,nan
35623,3.202145e-08,120518.76101603507,nan,nan,35598,120519.07796692848,nan,nan,-3.935e-07,120519.02911639214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120522.45853853226,120522.45853853226,nan,nan
35624,4.749594e-09,120522.14158763885,nan,nan,35599,120522.45853853226,nan,nan,-3.907e-07,120522.41050219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120525.84300708771,120525.84300708771,nan,nan
35625,9.330653e-08,120525.5260561943,nan,nan,35600,120525.84300708771,nan,nan,-3.919e-07,120525.7939274311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120529.22583723068,120529.22583723068,nan,nan
35626,3.064254e-08,120528.90786232948,nan,nan,35601,120529.22481322289,nan,nan,-3.777e-07,120529.17675995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120532.61120986938,120532.61120986938,nan,nan
35627,1.80791e-08,120532.29325737953,nan,nan,35602,120532.61020827293,nan,nan,-3.83e-07,120532.5617673397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120535.99381279945,120535.99381279945,nan,nan
35628,3.585176e-08,120535.67686190605,nan,nan,35603,120535.99381279945,nan,nan,-3.886e-07,120535.9447529316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120539.37826299667,120539.37826299667,nan,nan
35629,7.354208e-09,120539.06131210327,nan,nan,35604,120539.37826299667,nan,nan,-3.912e-07,120539.32895350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120542.75905585289,120542.75905585289,nan,nan
35630,4.902805e-09,120542.44210495948,nan,nan,35605,120542.75905585289,nan,nan,-3.981e-07,120542.71098613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120546.14347839355,120546.14347839355,nan,nan
35631,5.515655e-09,120545.82652750015,nan,nan,35606,120546.14347839355,nan,nan,-3.898e-07,120546.0948741436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120549.52712750435,120549.52712750435,nan,nan
35632,1.777267e-08,120549.21017661094,nan,nan,35607,120549.52712750435,nan,nan,-3.86e-07,120549.47771787643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120552.90840911865,120552.90840911865,nan,nan
35633,2.05305e-08,120552.59049429893,nan,nan,35608,120552.90744519234,nan,nan,-3.966e-07,120552.85905456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120556.29313826561,120556.29313826561,nan,nan
35634,1.654697e-08,120555.97519078254,nan,nan,35609,120556.29313826561,nan,nan,-3.802e-07,120556.24407839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120559.67637610435,120559.67637610435,nan,nan
35635,5.684191e-08,120559.35942521095,nan,nan,35610,120559.67637610435,nan,nan,-3.914e-07,120559.62714219093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120563.06063270569,120563.06063270569,nan,nan
35636,2.466724e-08,120562.74268093109,nan,nan,35611,120563.0596318245,nan,nan,-3.819e-07,120563.01051163673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120566.44314789772,120566.44314789772,nan,nan
35637,1.624054e-08,120566.12619700431,nan,nan,35612,120566.44314789772,nan,nan,-3.879e-07,120566.3940589428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120569.82637691498,120569.82637691498,nan,nan
35638,8.886336e-09,120569.50942602157,nan,nan,35613,120569.82637691498,nan,nan,-3.915e-07,120569.7772834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120573.21061444283,120573.21061444283,nan,nan
35639,4.289956e-09,120572.89266767501,nan,nan,35614,120573.20961856842,nan,nan,-3.763e-07,120573.16043829918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120576.59161424637,120576.59161424637,nan,nan
35640,4.657666e-08,120576.27369799613,nan,nan,35615,120576.59064888954,nan,nan,-3.761e-07,120576.5416829586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120579.97492671013,120579.97492671013,nan,nan
35641,4.749593e-08,120579.65797581672,nan,nan,35616,120579.97492671013,nan,nan,-3.807e-07,120579.92598557472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120583.35646653175,120583.35646653175,nan,nan
35642,2.987647e-08,120583.03951563835,nan,nan,35617,120583.35646653175,nan,nan,-3.701e-07,120583.30742883682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120586.74275827408,120586.74275827408,nan,nan
35643,6.159151e-08,120586.42476930618,nan,nan,35618,120586.74172019958,nan,nan,-3.789e-07,120586.69287490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120590.12606525421,120590.12606525421,nan,nan
35644,2.589294e-08,120589.8091143608,nan,nan,35619,120590.12606525421,nan,nan,-3.774e-07,120590.07713294029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120593.51072907448,120593.51072907448,nan,nan
35645,2.512688e-08,120593.19277133941,nan,nan,35620,120593.50972223282,nan,nan,-3.739e-07,120593.46072936058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120596.89388465881,120596.89388465881,nan,nan
35646,1.179738e-08,120596.5769337654,nan,nan,35621,120596.89388465881,nan,nan,-3.737e-07,120596.84452605247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120600.27592206001,120600.27592206001,nan,nan
35647,9.19276e-10,120599.9589711666,nan,nan,35622,120600.27592206001,nan,nan,-3.784e-07,120600.22710752487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120603.6600215435,120603.6600215435,nan,nan
35648,4.213349e-08,120603.3430706501,nan,nan,35623,120603.6600215435,nan,nan,-3.826e-07,120603.61150431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120607.04457998276,120607.04457998276,nan,nan
35649,1.179738e-08,120606.72762908935,nan,nan,35624,120607.04457998276,nan,nan,-3.763e-07,120606.99554777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120610.42904162407,120610.42904162407,nan,nan
35650,2.911041e-09,120610.11209073066,nan,nan,35625,120610.42904162407,nan,nan,-3.711e-07,120610.37900400162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120613.81228518486,120613.81228518486,nan,nan
35651,6.588146e-08,120613.4943338871,nan,nan,35626,120613.8112847805,nan,nan,-3.676e-07,120613.76282382011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120617.19435930252,120617.19435930252,nan,nan
35652,1.761946e-08,120616.87740840911,nan,nan,35627,120617.19435930252,nan,nan,-3.667e-07,120617.14550280571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120620.57833743095,120620.57833743095,nan,nan
35653,2.77315e-08,120620.26138653755,nan,nan,35628,120620.57833743095,nan,nan,-3.716e-07,120620.52948403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120623.96118807793,120623.96118807793,nan,nan
