index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10492,2.022401e-08,35512.21198525429,nan,nan,10491,35512.52893614769,nan,nan,-2.52e-08,35512.47993898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35512.52893614769,35512.52893614769,nan,nan
10493,8.273461e-09,35515.593608284,nan,nan,10492,35515.9105591774,nan,nan,-2.86e-08,35515.861919403076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35515.9105591774,35515.9105591774,nan,nan
10494,1.945796e-08,35518.979186677934,nan,nan,10493,35519.296137571335,nan,nan,-2.01e-08,35519.24722766876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35519.296137571335,35519.296137571335,nan,nan
10495,1.532122e-08,35522.36133089066,nan,nan,10494,35522.67828178406,nan,nan,-2.35e-08,35522.629883527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35522.679283857346,35522.679283857346,nan,nan
10496,4.749578e-08,35525.74563946724,nan,nan,10495,35526.06259036064,nan,nan,-2.05e-08,35526.01415848732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35526.06359052658,35526.06359052658,nan,nan
10497,6.113168e-08,35529.12924208641,nan,nan,10496,35529.44720673561,nan,nan,-1.78e-08,35529.398126363754,nan,nan,nan,nan,nan,nan,nan,nan,35529.44720673561,35533.14128112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35529.44720673561,35529.44720673561,nan,nan
10498,3.76902e-08,35532.51396789551,nan,nan,10497,35532.83091878891,nan,nan,-2.49e-08,35532.7813475132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35533.14128112793,35533.14128112793,nan,nan
10499,1.62405e-08,35535.897512578966,nan,nan,10498,35536.214463472366,nan,nan,-2.58e-08,35536.166105508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35536.214463472366,35536.214463472366,nan,nan
10500,6.113168e-08,35539.28143014908,nan,nan,10499,35539.59838104248,nan,nan,-2.35e-08,35539.54905581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35539.59838104248,35539.59838104248,nan,nan
10501,2.37479e-08,35542.66458787918,nan,nan,10500,35542.98249912262,nan,nan,-2.91e-08,35542.93327450752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35542.98249912262,35542.98249912262,nan,nan
10502,4.13673e-08,35546.047302627565,nan,nan,10501,35546.364253520966,nan,nan,-2.72e-08,35546.31616973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35546.36521792412,35546.36521792412,nan,nan
10503,4.351227e-08,35549.43164505959,nan,nan,10502,35549.74859595299,nan,nan,-2.17e-08,35549.69927048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35549.74859595299,35549.74859595299,nan,nan
10504,1.838547e-09,35552.81221499443,nan,nan,10503,35553.12916588783,nan,nan,-3.12e-08,35553.08109498024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35553.12916588783,35553.12916588783,nan,nan
10505,2.099007e-08,35556.197382831575,nan,nan,10504,35556.514333724976,nan,nan,-2.71e-08,35556.465401649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35556.514333724976,35556.514333724976,nan,nan
10506,4.550402e-08,35559.577027463914,nan,nan,10505,35559.893978357315,nan,nan,-2.33e-08,35559.84594774246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35559.893978357315,35559.893978357315,nan,nan
10507,3.860949e-08,35562.959541225435,nan,nan,10506,35563.276492118835,nan,nan,-2.92e-08,35563.22762751579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35563.27749156952,35563.27749156952,nan,nan
10508,2.711857e-08,35566.343640708925,nan,nan,10507,35566.660591602325,nan,nan,-2.63e-08,35566.61138963699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35566.66160297394,35566.66160297394,nan,nan
10509,1.976438e-08,35569.727396154405,nan,nan,10508,35570.044347047806,nan,nan,-2.16e-08,35569.99501013756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35570.044347047806,35570.044347047806,nan,nan
10510,1.991759e-09,35573.11117544174,nan,nan,10509,35573.428126335144,nan,nan,-1.75e-08,35573.37852501869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35573.428126335144,35573.428126335144,nan,nan
10511,3.125529e-08,35576.49362149239,nan,nan,10510,35576.81057238579,nan,nan,-2.98e-08,35576.7610681057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35576.81057238579,35576.81057238579,nan,nan
10512,6.205094e-08,35579.87552418709,nan,nan,10511,35580.19247508049,nan,nan,-2.14e-08,35580.14401292801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35580.19247508049,35580.19247508049,nan,nan
10513,9.039519e-09,35583.260226869585,nan,nan,10512,35583.577177762985,nan,nan,-2e-08,35583.52850532532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35583.578177928925,35583.578177928925,nan,nan
10514,7.446116e-08,35586.643416786195,nan,nan,10513,35586.960367679596,nan,nan,-4.12e-08,35586.91135787964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35586.960367679596,35586.960367679596,nan,nan
10515,9.192734e-10,35590.02482523918,nan,nan,10514,35590.34177613258,nan,nan,-2.45e-08,35590.2929251194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35590.34177613258,35590.34177613258,nan,nan
10516,4.596367e-10,35593.40894379616,nan,nan,10515,35593.72589468956,nan,nan,-3e-08,35593.676872730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35593.72689294815,35593.72689294815,nan,nan
10517,1.884511e-08,35596.79178276062,nan,nan,10516,35597.10873365402,nan,nan,-2.24e-08,35597.059851169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35597.10973453522,35597.10973453522,nan,nan
10518,2.053044e-08,35600.17579975128,nan,nan,10517,35600.492750644684,nan,nan,-3.41e-08,35600.44429016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35600.49374651909,35600.49374651909,nan,nan
10519,2.619929e-08,35603.55968966484,nan,nan,10518,35603.87664055824,nan,nan,-8e-09,35603.827406167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35603.87664055824,35603.87664055824,nan,nan
10520,2.75782e-08,35606.941672706605,nan,nan,10519,35607.258623600006,nan,nan,-2.77e-08,35607.210589408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35607.258623600006,35607.258623600006,nan,nan
10521,6.097846e-08,35610.326002025606,nan,nan,10520,35610.642952919006,nan,nan,-1.83e-08,35610.59378647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35610.643953323364,35610.643953323364,nan,nan
10522,6.817942e-08,35613.71000542641,nan,nan,10521,35614.02695631981,nan,nan,-3.46e-08,35613.977350473404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35614.02695631981,35614.02695631981,nan,nan
10523,4.90279e-09,35617.09189119339,nan,nan,10522,35617.40980935097,nan,nan,-2.29e-08,35617.360424518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35617.40980935097,35617.40980935097,nan,nan
10524,4.01416e-08,35620.47243013382,nan,nan,10523,35620.78938102722,nan,nan,-3e-08,35620.74134802818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35620.78938102722,35620.78938102722,nan,nan
10525,3.278742e-08,35623.85676827431,nan,nan,10524,35624.17371916771,nan,nan,-2.96e-08,35624.1253862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35624.17475557327,35624.17475557327,nan,nan
10526,3.784343e-08,35627.24157681465,nan,nan,10525,35627.55852770805,nan,nan,-2.23e-08,35627.50984454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35627.55852770805,35627.55852770805,nan,nan
10527,5.944635e-08,35630.62454380989,nan,nan,10526,35630.94149470329,nan,nan,-3.23e-08,35630.89231300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35630.94149470329,35630.94149470329,nan,nan
10528,1.547443e-08,35634.005922937395,nan,nan,10527,35634.322873830795,nan,nan,-3.57e-08,35634.274305820465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35634.3238735199,35634.3238735199,nan,nan
10529,2.895711e-08,35637.38989081383,nan,nan,10528,35637.70684170723,nan,nan,-2.53e-08,35637.6584854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35637.707842350006,35637.707842350006,nan,nan
10530,1.210377e-08,35640.77366342545,nan,nan,10529,35641.09061431885,nan,nan,-3.05e-08,35641.04185605049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35641.091628313065,35641.091628313065,nan,nan
10531,3.094887e-08,35644.156499767305,nan,nan,10530,35644.473450660706,nan,nan,-2.94e-08,35644.42442512512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35644.473450660706,35644.473450660706,nan,nan
10532,1.133771e-08,35647.53900303841,nan,nan,10531,35647.85595393181,nan,nan,-2.42e-08,35647.807763814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35647.85595393181,35647.85595393181,nan,nan
10533,1.670013e-08,35650.922804498674,nan,nan,10532,35651.239755392075,nan,nan,-3.18e-08,35651.191370010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35651.240756988525,35651.240756988525,nan,nan
10534,1.060229e-07,35654.30629220009,nan,nan,10533,35654.62324309349,nan,nan,-2.24e-08,35654.57422399521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35654.62324309349,35654.62324309349,nan,nan
10535,6.588124e-09,35657.68818130493,nan,nan,10534,35658.005132198334,nan,nan,-3.64e-08,35657.9561021328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35658.005132198334,35658.005132198334,nan,nan
10536,7.507399e-09,35661.07040061951,nan,nan,10535,35661.38735151291,nan,nan,-4.02e-08,35661.338145017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35661.38735151291,35661.38735151291,nan,nan
10537,4.243979e-08,35664.45360770226,nan,nan,10536,35664.77055859566,nan,nan,-2.35e-08,35664.72149467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35664.77055859566,35664.77055859566,nan,nan
10538,2.75782e-08,35667.835601711275,nan,nan,10537,35668.152552604675,nan,nan,-2.9e-08,35668.10351729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35668.152552604675,35668.152552604675,nan,nan
10539,3.309384e-08,35671.218934440614,nan,nan,10538,35671.535885334015,nan,nan,-2.72e-08,35671.487056970596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35671.535885334015,35671.535885334015,nan,nan
10540,3.278742e-08,35674.60185375214,nan,nan,10539,35674.91880464554,nan,nan,-2.73e-08,35674.86957836151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35674.91880464554,35674.91880464554,nan,nan
10541,2.236898e-08,35677.98412384987,nan,nan,10540,35678.30107474327,nan,nan,-1.81e-08,35678.25234031677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35678.30107474327,35678.30107474327,nan,nan
10542,1.562765e-08,35681.3644920826,nan,nan,10541,35681.681442976,nan,nan,-3.76e-08,35681.633407354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35681.681442976,35681.681442976,nan,nan
10543,2.068365e-08,35684.752142333986,nan,nan,10542,35685.06909322739,nan,nan,-3.06e-08,35685.019092559814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35685.06909322739,35685.06909322739,nan,nan
10544,1.654692e-08,35688.132060432436,nan,nan,10543,35688.449011325836,nan,nan,-3.14e-08,35688.400617837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35688.4500143528,35688.4500143528,nan,nan
10545,4.596367e-09,35691.51277079582,nan,nan,10544,35691.829721689224,nan,nan,-3.17e-08,35691.78164148331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35691.83071875572,35691.83071875572,nan,nan
10546,2.083687e-08,35694.897638702394,nan,nan,10545,35695.214589595795,nan,nan,-3.79e-08,35695.16556549072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35695.214589595795,35695.214589595795,nan,nan
10547,3.968196e-08,35698.28106560707,nan,nan,10546,35698.59801650047,nan,nan,-3.38e-08,35698.54868221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35698.59801650047,35698.59801650047,nan,nan
10548,7.231619e-08,35701.66444101334,nan,nan,10547,35701.98139190674,nan,nan,-3.67e-08,35701.932975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35701.982382535934,35701.982382535934,nan,nan
10549,4.2593e-08,35705.04677453041,nan,nan,10548,35705.36372542381,nan,nan,-1.64e-08,35705.3147046566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35705.36372542381,35705.36372542381,nan,nan
10550,6.695375e-08,35708.4307199955,nan,nan,10549,35708.7476708889,nan,nan,-2.15e-08,35708.69877386093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35708.7476708889,35708.7476708889,nan,nan
10551,1.593407e-08,35711.813026809694,nan,nan,10550,35712.129977703094,nan,nan,-3.62e-08,35712.08132171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35712.13100862503,35712.13100862503,nan,nan
10552,8.212176e-08,35715.196496868135,nan,nan,10551,35715.513447761536,nan,nan,-3.61e-08,35715.46436500549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35715.513447761536,35715.513447761536,nan,nan
10553,3.523882e-08,35718.57839121819,nan,nan,10552,35718.89534211159,nan,nan,-3.61e-08,35718.84670782089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35718.89534211159,35718.89534211159,nan,nan
10554,1.424874e-08,35721.96292152405,nan,nan,10553,35722.27987241745,nan,nan,-3.99e-08,35722.230835199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35722.27987241745,35722.27987241745,nan,nan
10555,1.486159e-08,35725.34685316086,nan,nan,10554,35725.66380405426,nan,nan,-3.95e-08,35725.614374399185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35725.66380405426,35725.66380405426,nan,nan
10556,2.00708e-08,35728.72949829102,nan,nan,10555,35729.04644918442,nan,nan,-3.52e-08,35728.99760842323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35729.04644918442,35729.04644918442,nan,nan
10557,1.532122e-10,35732.11291637421,nan,nan,10556,35732.42986726761,nan,nan,-3.8e-08,35732.38077068329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35732.42986726761,35732.42986726761,nan,nan
10558,5.362428e-09,35735.49601068497,nan,nan,10557,35735.81296157837,nan,nan,-2.86e-08,35735.76482009888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35735.81296157837,35735.81296157837,nan,nan
10559,4.902792e-09,35738.87596693039,nan,nan,10558,35739.19291782379,nan,nan,-3.73e-08,35739.144850969315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35739.19291782379,35739.19291782379,nan,nan
10560,2.773141e-08,35742.255983257295,nan,nan,10559,35742.572934150696,nan,nan,-4.07e-08,35742.52492618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35742.573962926865,35742.573962926865,nan,nan
10561,3.38599e-08,35745.641520643236,nan,nan,10560,35745.958471536636,nan,nan,-3.81e-08,35745.909655332565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35745.958471536636,35745.958471536636,nan,nan
10562,6.89455e-09,35749.02704849243,nan,nan,10561,35749.343999385834,nan,nan,-2.8e-08,35749.29495763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35749.343999385834,35749.343999385834,nan,nan
10563,4.856829e-08,35752.408199453355,nan,nan,10562,35752.725150346756,nan,nan,-1.86e-08,35752.67543339729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35752.72615337372,35752.72615337372,nan,nan
10564,1.700656e-08,35755.79259147644,nan,nan,10563,35756.10954236984,nan,nan,-3.17e-08,35756.06069302559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35756.10954236984,35756.10954236984,nan,nan
10565,1.62405e-08,35759.17481651306,nan,nan,10564,35759.49176740646,nan,nan,-3.03e-08,35759.443731069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35759.49176740646,35759.49176740646,nan,nan
10566,4.856828e-08,35762.559167289735,nan,nan,10565,35762.876118183136,nan,nan,-3.03e-08,35762.827201128006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35762.876118183136,35762.876118183136,nan,nan
10567,6.52684e-08,35765.9418484211,nan,nan,10566,35766.2587993145,nan,nan,-2.3e-08,35766.209768772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35766.2587993145,35766.2587993145,nan,nan
10568,1.440195e-08,35769.326331043245,nan,nan,10567,35769.643281936646,nan,nan,-4.16e-08,35769.593406915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35769.643281936646,35769.643281936646,nan,nan
10569,2.696536e-08,35772.70957078934,nan,nan,10568,35773.02652168274,nan,nan,-3.88e-08,35772.97667431831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35773.02652168274,35773.02652168274,nan,nan
10570,2.604608e-08,35776.09126057625,nan,nan,10569,35776.40821146965,nan,nan,-3.6e-08,35776.359159469604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35776.40821146965,35776.40821146965,nan,nan
10571,6.496199e-08,35779.4766017437,nan,nan,10570,35779.7935526371,nan,nan,-3.28e-08,35779.743886470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35779.7935526371,35779.7935526371,nan,nan
10572,6.557483e-08,35782.85848011971,nan,nan,10571,35783.17543101311,nan,nan,-3.43e-08,35783.12640142441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35783.17543101311,35783.17543101311,nan,nan
10573,2.037723e-08,35786.24112119675,nan,nan,10572,35786.55807209015,nan,nan,-3.14e-08,35786.508935689926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35786.55807209015,35786.55807209015,nan,nan
10574,8.733097e-09,35789.624992990495,nan,nan,10573,35789.941943883896,nan,nan,-4.35e-08,35789.89302444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35789.941943883896,35789.941943883896,nan,nan
10575,4.565725e-08,35793.00655665398,nan,nan,10574,35793.32350754738,nan,nan,-3.85e-08,35793.27550244331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35793.32450771332,35793.32450771332,nan,nan
10576,2.803784e-08,35796.391569280626,nan,nan,10575,35796.70852017403,nan,nan,-3.34e-08,35796.66010475159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35796.7095515728,35796.7095515728,nan,nan
10577,7.354187e-09,35799.77078690529,nan,nan,10576,35800.08773779869,nan,nan,-2.23e-08,35800.03974151611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35800.08773779869,35800.08773779869,nan,nan
10578,4.596367e-09,35803.153670692445,nan,nan,10577,35803.470621585846,nan,nan,-3.22e-08,35803.42258834839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35803.470621585846,35803.470621585846,nan,nan
10579,6.511521e-08,35806.53613510132,nan,nan,10578,35806.85308599472,nan,nan,-3.17e-08,35806.80401945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35806.85407233238,35806.85407233238,nan,nan
10580,1.869189e-08,35809.91835727692,nan,nan,10579,35810.23530817032,nan,nan,-3.92e-08,35810.186126708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35810.23530817032,35810.23530817032,nan,nan
10581,3.983518e-08,35813.30176796913,nan,nan,10580,35813.61871886253,nan,nan,-3.42e-08,35813.56965112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35813.61871886253,35813.61871886253,nan,nan
10582,6.741339e-09,35816.686061763765,nan,nan,10581,35817.003012657166,nan,nan,-3.67e-08,35816.95407438278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35817.003012657166,35817.003012657166,nan,nan
10583,5.347106e-08,35820.07026782036,nan,nan,10582,35820.38721871376,nan,nan,-3.93e-08,35820.337768793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35820.38721871376,35820.38721871376,nan,nan
10584,5.822065e-08,35823.45163407326,nan,nan,10583,35823.76858496666,nan,nan,-4.13e-08,35823.720532894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35823.7695813179,35823.7695813179,nan,nan
10585,2.175614e-08,35826.835343265535,nan,nan,10584,35827.1532895565,nan,nan,-2.99e-08,35827.1042509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35827.1532895565,35827.1532895565,nan,nan
10586,4.335906e-08,35830.21936526299,nan,nan,10585,35830.53631615639,nan,nan,-3.2e-08,35830.48749423027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35830.537318468094,35830.537318468094,nan,nan
10587,5.63821e-08,35833.602064991,nan,nan,10586,35833.9190158844,nan,nan,-3.48e-08,35833.86966896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35833.9190158844,35833.9190158844,nan,nan
10588,1.37891e-09,35836.98327531815,nan,nan,10587,35837.30022621155,nan,nan,-2.91e-08,35837.25221943855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35837.301240205765,35837.301240205765,nan,nan
