index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31507,0.0007109756,106601.52668418884,nan,nan,31486,106601.84363508224,nan,nan,-8.24173e-05,106601.79559731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106605.23054480553,106605.23054480553,nan,nan
31508,0.0007109198,106604.91258468627,nan,nan,31487,106605.22953557968,nan,nan,-8.24372e-05,106605.18065524101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106608.61414241791,106608.61414241791,nan,nan
31509,0.0007110756,106608.2971915245,nan,nan,31488,106608.61414241791,nan,nan,-8.24252e-05,106608.56514549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106611.99723529816,106611.99723529816,nan,nan
31510,0.0007108325,106611.68028440475,nan,nan,31489,106611.99723529816,nan,nan,-8.24344e-05,106611.94722008705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106615.378084898,106615.378084898,nan,nan
31511,0.0007110095,106615.06013360023,nan,nan,31490,106615.37708449364,nan,nan,-8.24269e-05,106615.32818293571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106618.76337957382,106618.76337957382,nan,nan
31512,0.0007109724,106618.44642868041,nan,nan,31491,106618.76337957382,nan,nan,-8.24311e-05,106618.71450281143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106622.14859700203,106622.14859700203,nan,nan
31513,0.0007111392,106621.83164610862,nan,nan,31492,106622.14859700203,nan,nan,-8.2432e-05,106622.099578619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106625.53133153915,106625.53133153915,nan,nan
31514,0.000711216,106625.21438064575,nan,nan,31493,106625.53133153915,nan,nan,-8.2436e-05,106625.48148465157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106628.91494488716,106628.91494488716,nan,nan
31515,0.0007108582,106628.59799399375,nan,nan,31494,106628.91494488716,nan,nan,-8.24278e-05,106628.86579990387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106632.29999470711,106632.29999470711,nan,nan
31516,0.0007110145,106631.9830438137,nan,nan,31495,106632.29999470711,nan,nan,-8.24298e-05,106632.25099539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106635.68169736862,106635.68169736862,nan,nan
31517,0.0007108886,106635.36474647521,nan,nan,31496,106635.68169736862,nan,nan,-8.24365e-05,106635.63290524483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106639.06542682648,106639.06542682648,nan,nan
31518,0.0007110533,106638.74747624397,nan,nan,31497,106639.06442713737,nan,nan,-8.24323e-05,106639.01624679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106642.45129203796,106642.45129203796,nan,nan
31519,0.0007108475,106642.13434114456,nan,nan,31498,106642.45129203796,nan,nan,-8.24276e-05,106642.40224051476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106645.83489704132,106645.83489704132,nan,nan
31520,0.0007110199,106645.51794614791,nan,nan,31499,106645.83489704132,nan,nan,-8.24294e-05,106645.78616070747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106649.21624946594,106649.21624946594,nan,nan
31521,0.0007109664,106648.89929857253,nan,nan,31500,106649.21624946594,nan,nan,-8.24274e-05,106649.16640377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106652.60150313377,106652.60150313377,nan,nan
31522,0.0007110302,106652.28455224037,nan,nan,31501,106652.60150313377,nan,nan,-8.24307e-05,106652.55206131935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106655.9841325283,106655.9841325283,nan,nan
31523,0.0007109992,106655.6671816349,nan,nan,31502,106655.9841325283,nan,nan,-8.24309e-05,106655.93514990807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106659.36766219139,106659.36766219139,nan,nan
31524,0.0007108615,106659.05071129798,nan,nan,31503,106659.36766219139,nan,nan,-8.24424e-05,106659.31892299652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106662.74941682816,106662.74941682816,nan,nan
31525,0.0007109673,106662.43142428398,nan,nan,31504,106662.74837517738,nan,nan,-8.24313e-05,106662.70034980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106666.13275265694,106666.13275265694,nan,nan
31526,0.0007108633,106665.81580176353,nan,nan,31505,106666.13275265694,nan,nan,-8.24435e-05,106666.08382201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106669.51796650887,106669.51796650887,nan,nan
31527,0.0007109083,106669.20101561546,nan,nan,31506,106669.51796650887,nan,nan,-8.24378e-05,106669.468916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106672.90259838104,106672.90259838104,nan,nan
31528,0.0007111872,106672.58464684486,nan,nan,31507,106672.90159773827,nan,nan,-8.24271e-05,106672.85328269005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106676.28543639183,106676.28543639183,nan,nan
31529,0.0007110469,106675.96748509406,nan,nan,31508,106676.28443598747,nan,nan,-8.24286e-05,106676.236058712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106679.66875934601,106679.66875934601,nan,nan
31530,0.0007109878,106679.3518084526,nan,nan,31509,106679.66875934601,nan,nan,-8.24259e-05,106679.61996674538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106683.05246925354,106683.05246925354,nan,nan
31531,0.000710988,106682.7345246315,nan,nan,31510,106683.05246925354,nan,nan,-8.24312e-05,106683.00314879417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106686.43334698677,106686.43334698677,nan,nan
31532,0.0007108521,106686.11639609336,nan,nan,31511,106686.43334698677,nan,nan,-8.24345e-05,106686.3845911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106689.81653642654,106689.81653642654,nan,nan
31533,0.0007110357,106689.49858560562,nan,nan,31512,106689.81553649902,nan,nan,-8.24337e-05,106689.7664361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106693.20135688782,106693.20135688782,nan,nan
31534,0.0007108782,106692.88440599441,nan,nan,31513,106693.20135688782,nan,nan,-8.24294e-05,106693.15196084976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106696.58293795586,106696.58293795586,nan,nan
31535,0.0007109416,106696.26598706245,nan,nan,31514,106696.58293795586,nan,nan,-8.2427e-05,106696.53373098373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106699.9660205841,106699.9660205841,nan,nan
31536,0.0007110095,106699.64807596206,nan,nan,31515,106699.9660205841,nan,nan,-8.24303e-05,106699.9169716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106703.34845781326,106703.34845781326,nan,nan
31537,0.0007109324,106703.03049292564,nan,nan,31516,106703.34744381905,nan,nan,-8.24267e-05,106703.29854249954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106706.73140025139,106706.73140025139,nan,nan
31538,0.0007108706,106706.41344466209,nan,nan,31517,106706.7303955555,nan,nan,-8.24271e-05,106706.68198275566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106710.11358594894,106710.11358594894,nan,nan
31539,0.0007109435,106709.79663505554,nan,nan,31518,106710.11358594894,nan,nan,-8.24217e-05,106710.06444120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106713.49737501144,106713.49737501144,nan,nan
31540,0.0007109051,106713.18042411804,nan,nan,31519,106713.49737501144,nan,nan,-8.24276e-05,106713.44814968109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106716.88033723831,106716.88033723831,nan,nan
31541,0.000710992,106716.5633863449,nan,nan,31520,106716.88033723831,nan,nan,-8.24344e-05,106716.83124184608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106720.26082921028,106720.26082921028,nan,nan
31542,0.0007106885,106719.94285573959,nan,nan,31521,106720.259806633,nan,nan,-8.24393e-05,106720.21179842949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106723.64318323135,106723.64318323135,nan,nan
31543,0.0007110168,106723.32623233795,nan,nan,31522,106723.64318323135,nan,nan,-8.2426e-05,106723.5951154232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106727.03031516075,106727.03031516075,nan,nan
31544,0.0007109863,106726.71336426734,nan,nan,31523,106727.03031516075,nan,nan,-8.24491e-05,106726.98059487343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106730.41232562065,106730.41232562065,nan,nan
31545,0.0007109949,106730.09436407089,nan,nan,31524,106730.4113149643,nan,nan,-8.24289e-05,106730.36317181587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106733.79483819008,106733.79483819008,nan,nan
31546,0.0007111555,106733.47788729667,nan,nan,31525,106733.79483819008,nan,nan,-8.24251e-05,106733.74612736702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106737.17717289925,106737.17717289925,nan,nan
31547,0.0007109554,106736.85923280715,nan,nan,31526,106737.17618370056,nan,nan,-8.24646e-05,106737.12813735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106740.56005477905,106740.56005477905,nan,nan
31548,0.0007108119,106740.24310388564,nan,nan,31527,106740.56005477905,nan,nan,-8.24416e-05,106740.51115584373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106743.94262313843,106743.94262313843,nan,nan
31549,0.000710993,106743.62567224502,nan,nan,31528,106743.94262313843,nan,nan,-8.24367e-05,106743.89374017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106747.32893705368,106747.32893705368,nan,nan
31550,0.000710948,106747.01098337173,nan,nan,31529,106747.32793426514,nan,nan,-8.24346e-05,106747.27955269814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106750.71386432648,106750.71386432648,nan,nan
31551,0.0007108512,106750.39595594406,nan,nan,31530,106750.71290683746,nan,nan,-8.24449e-05,106750.6644206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106754.0973572731,106754.0973572731,nan,nan
31552,0.0007109181,106753.7804063797,nan,nan,31531,106754.0973572731,nan,nan,-8.24378e-05,106754.04828953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106757.48010993004,106757.48010993004,nan,nan
31553,0.0007109806,106757.16315903663,nan,nan,31532,106757.48010993004,nan,nan,-8.24448e-05,106757.43103170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106760.86153125763,106760.86153125763,nan,nan
31554,0.0007111342,106760.54358353614,nan,nan,31533,106760.86053442955,nan,nan,-8.24253e-05,106760.81240820885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106764.24562168121,106764.24562168121,nan,nan
31555,0.0007109822,106763.9286707878,nan,nan,31534,106764.24562168121,nan,nan,-8.24361e-05,106764.19559383392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106767.62766838074,106767.62766838074,nan,nan
31556,0.00071098,106767.30973353385,nan,nan,31535,106767.62668442726,nan,nan,-8.24381e-05,106767.57826948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106771.0074391365,106771.0074391365,nan,nan
31557,0.0007109059,106770.6904882431,nan,nan,31536,106771.0074391365,nan,nan,-8.24462e-05,106770.95833706856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106774.39485955238,106774.39485955238,nan,nan
31558,0.0007110245,106774.07690896987,nan,nan,31537,106774.39385986328,nan,nan,-8.24492e-05,106774.34534716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106777.77539896965,106777.77539896965,nan,nan
31559,0.0007110303,106777.45844807624,nan,nan,31538,106777.77539896965,nan,nan,-8.24438e-05,106777.7259645462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106781.15581464767,106781.15581464767,nan,nan
31560,0.000711103,106780.83789720535,nan,nan,31539,106781.15484809875,nan,nan,-8.2444e-05,106781.10680651665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106784.53882932663,106784.53882932663,nan,nan
31561,0.0007110758,106784.22187843322,nan,nan,31540,106784.53882932663,nan,nan,-8.2455e-05,106784.49026322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106787.91913318634,106787.91913318634,nan,nan
31562,0.0007109773,106787.60218229293,nan,nan,31541,106787.91913318634,nan,nan,-8.24514e-05,106787.87109470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106791.3100848198,106791.3100848198,nan,nan
31563,0.0007110682,106790.99313392639,nan,nan,31542,106791.3100848198,nan,nan,-8.24485e-05,106791.26204681396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106794.6927421093,106794.6927421093,nan,nan
31564,0.0007109632,106794.37579121589,nan,nan,31543,106794.6927421093,nan,nan,-8.24451e-05,106794.64292025566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106798.07648897171,106798.07648897171,nan,nan
31565,0.0007110295,106797.75858654975,nan,nan,31544,106798.07553744316,nan,nan,-8.24476e-05,106798.02739858627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106801.45702028275,106801.45702028275,nan,nan
31566,0.0007110044,106801.14006938934,nan,nan,31545,106801.45702028275,nan,nan,-8.24547e-05,106801.4089846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106804.84007048607,106804.84007048607,nan,nan
31567,0.0007111248,106804.52311959266,nan,nan,31546,106804.84007048607,nan,nan,-8.24538e-05,106804.791182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106808.22118592262,106808.22118592262,nan,nan
31568,0.0007109602,106807.90423502921,nan,nan,31547,106808.22118592262,nan,nan,-8.24556e-05,106808.17316889763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106811.60608196259,106811.60608196259,nan,nan
31569,0.0007112854,106811.28913106918,nan,nan,31548,106811.60608196259,nan,nan,-8.24641e-05,106811.55740261078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106814.98852300644,106814.98852300644,nan,nan
31570,0.0007108844,106814.67157211303,nan,nan,31549,106814.98852300644,nan,nan,-8.24564e-05,106814.9387729168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106818.37223982811,106818.37223982811,nan,nan
31571,0.0007109825,106818.0552889347,nan,nan,31550,106818.37223982811,nan,nan,-8.2447e-05,106818.32315635681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106821.75853610039,106821.75853610039,nan,nan
31572,0.0007109846,106821.44158520698,nan,nan,31551,106821.75853610039,nan,nan,-8.2457e-05,106821.70947623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106825.13922381401,106825.13922381401,nan,nan
31573,0.0007110248,106824.8222729206,nan,nan,31552,106825.13922381401,nan,nan,-8.24579e-05,106825.09121751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106828.52483081818,106828.52483081818,nan,nan
31574,0.0007109555,106828.2068420887,nan,nan,31553,106828.5237929821,nan,nan,-8.24532e-05,106828.47548747063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106831.90781593323,106831.90781593323,nan,nan
31575,0.0007111049,106831.59086503982,nan,nan,31554,106831.90781593323,nan,nan,-8.24551e-05,106831.85950422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106835.29215502739,106835.29215502739,nan,nan
31576,0.0007108076,106834.97520413398,nan,nan,31555,106835.29215502739,nan,nan,-8.24601e-05,106835.24248504639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106838.67262768745,106838.67262768745,nan,nan
31577,0.0007109325,106838.35567679405,nan,nan,31556,106838.67262768745,nan,nan,-8.24472e-05,106838.62355566025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106842.05296897888,106842.05296897888,nan,nan
31578,0.0007109842,106841.73601808547,nan,nan,31557,106842.05296897888,nan,nan,-8.24551e-05,106842.00496077538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106845.43578076363,106845.43578076363,nan,nan
31579,0.0007109889,106845.11882987022,nan,nan,31558,106845.43578076363,nan,nan,-8.24447e-05,106845.38730740547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106848.82129621506,106848.82129621506,nan,nan
31580,0.000710862,106848.50334491729,nan,nan,31559,106848.8202958107,nan,nan,-8.24645e-05,106848.77113103867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106852.20254135132,106852.20254135132,nan,nan
31581,0.0007109143,106851.88559045791,nan,nan,31560,106852.20254135132,nan,nan,-8.24567e-05,106852.15348553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106855.58818793297,106855.58818793297,nan,nan
31582,0.0007110556,106855.27123703956,nan,nan,31561,106855.58818793297,nan,nan,-8.2458e-05,106855.5380654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106858.96791124344,106858.96791124344,nan,nan
31583,0.0007110104,106858.65096035003,nan,nan,31562,106858.96791124344,nan,nan,-8.24622e-05,106858.91882872581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106862.3522939682,106862.3522939682,nan,nan
31584,0.0007108936,106862.0353430748,nan,nan,31563,106862.3522939682,nan,nan,-8.24654e-05,106862.3035531044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106865.73321843147,106865.73321843147,nan,nan
31585,0.0007109646,106865.41626753806,nan,nan,31564,106865.73321843147,nan,nan,-8.24532e-05,106865.68458867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106869.1191060543,106869.1191060543,nan,nan
31586,0.0007109727,106868.80119123458,nan,nan,31565,106869.11814212799,nan,nan,-8.24583e-05,106869.06925725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106872.50287175179,106872.50287175179,nan,nan
31587,0.0007109307,106872.18592085838,nan,nan,31566,106872.50287175179,nan,nan,-8.2459e-05,106872.45350718498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106875.88622760773,106875.88622760773,nan,nan
31588,0.0007108008,106875.56927671432,nan,nan,31567,106875.88622760773,nan,nan,-8.2462e-05,106875.83717894554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106879.27005004883,106879.27105140686,nan,nan
31589,0.0007108453,106878.95309915542,nan,nan,31568,106879.27005004883,nan,nan,-8.24673e-05,106879.22112703323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106882.65652656555,106882.65652656555,nan,nan
31590,0.0007110877,106882.33857526779,nan,nan,31569,106882.6555261612,nan,nan,-8.24528e-05,106882.6074666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106886.03967428207,106886.03967428207,nan,nan
31591,0.0007109031,106885.72272338867,nan,nan,31570,106886.03967428207,nan,nan,-8.24646e-05,106885.99062371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106889.42333197594,106889.42333197594,nan,nan
31592,0.0007108861,106889.10638108253,nan,nan,31571,106889.42333197594,nan,nan,-8.24636e-05,106889.37415146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106892.80780982971,106892.80780982971,nan,nan
31593,0.0007108664,106892.48985829353,nan,nan,31572,106892.80680918694,nan,nan,-8.24584e-05,106892.7580318451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106896.1909430027,106896.1909430027,nan,nan
31594,0.0007108499,106895.8739921093,nan,nan,31573,106896.1909430027,nan,nan,-8.24669e-05,106896.14188337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106899.57312464714,106899.57312464714,nan,nan
31595,0.000711021,106899.25517120361,nan,nan,31574,106899.57212209702,nan,nan,-8.24598e-05,106899.52372956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106902.95288872719,106902.95288872719,nan,nan
31596,0.0007110531,106902.63593783378,nan,nan,31575,106902.95288872719,nan,nan,-8.24587e-05,106902.9048511982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106906.33817076683,106906.33817076683,nan,nan
31597,0.0007110139,106906.02121987342,nan,nan,31576,106906.33817076683,nan,nan,-8.24682e-05,106906.28946566582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106909.72059941292,106909.72059941292,nan,nan
31598,0.0007110972,106909.40364851951,nan,nan,31577,106909.72059941292,nan,nan,-8.24645e-05,106909.67203211784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106913.10384774208,106913.10384774208,nan,nan
31599,0.0007109543,106912.78689684867,nan,nan,31578,106913.10384774208,nan,nan,-8.24654e-05,106913.05389547348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106916.4884159565,106916.4884159565,nan,nan
31600,0.0007108709,106916.17044105529,nan,nan,31579,106916.4873919487,nan,nan,-8.24588e-05,106916.4385099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106919.87228775024,106919.87228775024,nan,nan
31601,0.0007109802,106919.55533685684,nan,nan,31580,106919.87228775024,nan,nan,-8.24593e-05,106919.8232498169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106923.25488471985,106923.25488471985,nan,nan
31602,0.0007110484,106922.93691887855,nan,nan,31581,106923.25386977196,nan,nan,-8.24565e-05,106923.20564651489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106926.63784742355,106926.63784742355,nan,nan
31603,0.0007111705,106926.31988563537,nan,nan,31582,106926.63683652878,nan,nan,-8.2464e-05,106926.58871173859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106930.02306652069,106930.02306652069,nan,nan
