index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59502,1.394232e-08,201289.4248017311,nan,nan,59457,201289.7417526245,nan,nan,-6.188e-07,201289.69206476212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201293.12494874,201293.12494874,nan,nan
59503,7.629974e-08,201292.8069917202,nan,nan,59458,201293.1239426136,nan,nan,-6.254e-07,201293.07488322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201296.50727820396,201296.50727820396,nan,nan
59504,2.390113e-08,201296.1893140316,nan,nan,59459,201296.50727820396,nan,nan,-6.236e-07,201296.4574804306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201299.89244771004,201299.89244771004,nan,nan
59505,1.424875e-08,201299.57448854446,nan,nan,59460,201299.89143943787,nan,nan,-6.2e-07,201299.84250307083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201303.27650403976,201303.27650403976,nan,nan
59506,2.619931e-08,201302.9585179329,nan,nan,59461,201303.2754688263,nan,nan,-6.168e-07,201303.2271335125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201306.65923190117,201306.65923190117,nan,nan
59507,5.147934e-08,201306.34228100776,nan,nan,59462,201306.65923190117,nan,nan,-6.193e-07,201306.60931706429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201310.0416955948,201310.0416955948,nan,nan
59508,3.72306e-08,201309.7237426281,nan,nan,59463,201310.0406935215,nan,nan,-6.242e-07,201309.99184918404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201313.42340612411,201313.42340612411,nan,nan
59509,8.579891e-09,201313.1064552307,nan,nan,59464,201313.42340612411,nan,nan,-6.113e-07,201313.37540006638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201316.8083677292,201316.8083677292,nan,nan
59510,3.952879e-08,201316.49040403366,nan,nan,59465,201316.80735492706,nan,nan,-6.224e-07,201316.75843286514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201320.1894776821,201320.1894776821,nan,nan
59511,4.443157e-09,201319.8725267887,nan,nan,59466,201320.1894776821,nan,nan,-6.102e-07,201320.14053702354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201323.57153081894,201323.57153081894,nan,nan
59512,5.668856e-09,201323.2536093235,nan,nan,59467,201323.5705602169,nan,nan,-6.056e-07,201323.52250623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201326.95555400848,201326.95555400848,nan,nan
59513,1.991761e-09,201326.63757624626,nan,nan,59468,201326.95452713966,nan,nan,-6.146e-07,201326.90602827072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201330.33850622177,201330.33850622177,nan,nan
59514,4.381873e-08,201330.02155532836,nan,nan,59469,201330.33850622177,nan,nan,-6.167e-07,201330.28940200806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201333.7219645977,201333.7219645977,nan,nan
59515,1.532123e-09,201333.4050137043,nan,nan,59470,201333.7219645977,nan,nan,-6.106e-07,201333.67314243317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201337.10447621346,201337.10447621346,nan,nan
59516,1.210378e-08,201336.78752532005,nan,nan,59471,201337.10447621346,nan,nan,-6.123e-07,201337.05508065224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201340.48593235016,201340.48593235016,nan,nan
59517,1.700657e-08,201340.16799488067,nan,nan,59472,201340.48494577408,nan,nan,-6.14e-07,201340.43648910522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201343.86471176147,201343.86471176147,nan,nan
59518,2.190936e-08,201343.54776086807,nan,nan,59473,201343.86471176147,nan,nan,-6.125e-07,201343.81667542458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201347.2510919571,201347.2510919571,nan,nan
59519,2.068367e-08,201346.93414106368,nan,nan,59474,201347.2510919571,nan,nan,-6.065e-07,201347.2016453743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201350.63438630104,201350.63438630104,nan,nan
59520,3.447279e-08,201350.31642475128,nan,nan,59475,201350.63337564468,nan,nan,-6.025e-07,201350.58439683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201354.018378973,201354.018378973,nan,nan
59521,5.132614e-08,201353.7014280796,nan,nan,59476,201354.018378973,nan,nan,-6.136e-07,201353.96914434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201357.39908719063,201357.39908719063,nan,nan
59522,4.550407e-08,201357.08213629722,nan,nan,59477,201357.39908719063,nan,nan,-6.037e-07,201357.35042214394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201360.7842888832,201360.7842888832,nan,nan
59523,8.579891e-09,201360.4673379898,nan,nan,59478,201360.7842888832,nan,nan,-6.104e-07,201360.73546886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201364.16858911514,201364.16858911514,nan,nan
59524,4.443158e-09,201363.85163822173,nan,nan,59479,201364.16858911514,nan,nan,-5.894e-07,201364.1187057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201367.55044078827,201367.55044078827,nan,nan
59525,6.526847e-08,201367.23251190185,nan,nan,59480,201367.54946279526,nan,nan,-5.894e-07,201367.5005927086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201370.93243527412,201370.93243527412,nan,nan
59526,2.788465e-08,201370.61548438072,nan,nan,59481,201370.93243527412,nan,nan,-5.866e-07,201370.88318443298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201374.316539526,201374.316539526,nan,nan
59527,4.749584e-09,201373.99855365753,nan,nan,59482,201374.31550455093,nan,nan,-5.863e-07,201374.2671802044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201377.69720983505,201377.69720983505,nan,nan
59528,2.604611e-09,201377.38025894164,nan,nan,59483,201377.69720983505,nan,nan,-5.826e-07,201377.64831972122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201381.08116555214,201381.08116555214,nan,nan
59529,4.21334e-08,201380.76421465873,nan,nan,59484,201381.08116555214,nan,nan,-5.852e-07,201381.03212213516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201384.46425962448,201384.46425962448,nan,nan
59530,2.298185e-08,201384.14730873107,nan,nan,59485,201384.46425962448,nan,nan,-5.859e-07,201384.41480493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201387.84578633308,201387.84578633308,nan,nan
59531,2.35947e-08,201387.52883543968,nan,nan,59486,201387.84578633308,nan,nan,-5.884e-07,201387.79701161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201391.22910642624,201391.22910642624,nan,nan
59532,2.60461e-09,201390.91215553283,nan,nan,59487,201391.22910642624,nan,nan,-5.866e-07,201391.1799595356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201394.61352038383,201394.61352038383,nan,nan
59533,1.48616e-08,201394.29557766914,nan,nan,59488,201394.61252856255,nan,nan,-5.771e-07,201394.56388664246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201397.99746370316,201397.99746370316,nan,nan
59534,4.795547e-08,201397.68051280975,nan,nan,59489,201397.99746370316,nan,nan,-5.699e-07,201397.94808340073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201401.3795144558,201401.3795144558,nan,nan
59535,0.0,201401.0615629196,nan,nan,59490,201401.37851381302,nan,nan,-5.716e-07,201401.3296763897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201404.7594587803,201404.7594587803,nan,nan
59536,4.902795e-09,201404.44150891303,nan,nan,59491,201404.75845980644,nan,nan,-5.589e-07,201404.71042227745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201408.13853478432,201408.13853478432,nan,nan
59537,1.195057e-08,201407.8215838909,nan,nan,59492,201408.13853478432,nan,nan,-5.716e-07,201408.0894973278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201411.51957201958,201411.51957201958,nan,nan
59538,1.884512e-08,201411.20262112617,nan,nan,59493,201411.51957201958,nan,nan,-5.641e-07,201411.471534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201414.90191674232,201414.90191674232,nan,nan
59539,7.047769e-09,201414.58496584892,nan,nan,59494,201414.90191674232,nan,nan,-5.7e-07,201414.85301733017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201418.28456830978,201418.28456830978,nan,nan
59540,1.654694e-08,201417.96761741638,nan,nan,59495,201418.28456830978,nan,nan,-5.669e-07,201418.23577690125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201421.6695511341,201421.6695511341,nan,nan
59541,3.95288e-08,201421.3516019821,nan,nan,59496,201421.66855287552,nan,nan,-5.655e-07,201421.62012648582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201425.05112600327,201425.05112600327,nan,nan
59542,4.627015e-08,201424.73315086364,nan,nan,59497,201425.05112600327,nan,nan,-5.572e-07,201425.00109243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201428.43578505516,201428.43578505516,nan,nan
59543,1.36359e-08,201428.11783161163,nan,nan,59498,201428.43478250504,nan,nan,-5.612e-07,201428.385938406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201431.8189740181,201431.8189740181,nan,nan
59544,3.232782e-08,201431.5020231247,nan,nan,59499,201431.8189740181,nan,nan,-5.538e-07,201431.7698984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201435.20122027397,201435.20122027397,nan,nan
59545,1.516803e-08,201434.88426938056,nan,nan,59500,201435.20122027397,nan,nan,-5.661e-07,201435.15216970444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201438.58196997643,201438.58196997643,nan,nan
59546,4.550407e-08,201438.26501908302,nan,nan,59501,201438.58196997643,nan,nan,-5.658e-07,201438.53370976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201441.96564531326,201441.96564531326,nan,nan
59547,7.967044e-09,201441.64869441986,nan,nan,59502,201441.96564531326,nan,nan,-5.594e-07,201441.91631174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201445.34909033775,201445.34909033775,nan,nan
59548,1.36359e-08,201445.03213944435,nan,nan,59503,201445.34909033775,nan,nan,-5.584e-07,201445.30036067963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201448.73295998573,201448.73295998573,nan,nan
59549,1.761942e-08,201448.41501893997,nan,nan,59504,201448.73196983337,nan,nan,-5.528e-07,201448.68298077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201452.1178035736,201452.1178035736,nan,nan
59550,4.075449e-08,201451.7998506069,nan,nan,59505,201452.11680150032,nan,nan,-5.605e-07,201452.06840729713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201455.50008368492,201455.50008368492,nan,nan
59551,7.047769e-09,201455.18213262557,nan,nan,59506,201455.49908351898,nan,nan,-5.449e-07,201455.44997501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201458.88257932663,201458.88257932663,nan,nan
59552,2.803787e-08,201458.56562843322,nan,nan,59507,201458.88257932663,nan,nan,-5.516e-07,201458.833630085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201462.26241517067,201462.26241517067,nan,nan
59553,5.79143e-08,201461.94446458816,nan,nan,59508,201462.26241517067,nan,nan,-5.51e-07,201462.21434807777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201465.6454396248,201465.6454396248,nan,nan
59554,1.455518e-08,201465.32848873138,nan,nan,59509,201465.6454396248,nan,nan,-5.456e-07,201465.5974032879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201469.0316979885,201469.0316979885,nan,nan
59555,3.523885e-09,201468.7137705326,nan,nan,59510,201469.030721426,nan,nan,-5.397e-07,201468.98234391212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201472.41265320778,201472.41265320778,nan,nan
59556,6.005926e-08,201472.09570231437,nan,nan,59511,201472.41265320778,nan,nan,-5.362e-07,201472.36427617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201475.7958881855,201475.79688739777,nan,nan
59557,2.451399e-09,201475.4789372921,nan,nan,59512,201475.7958881855,nan,nan,-5.364e-07,201475.74712014198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201479.17969846725,201479.17969846725,nan,nan
59558,1.48616e-08,201478.86274757385,nan,nan,59513,201479.17969846725,nan,nan,-5.455e-07,201479.13037586212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201482.56281113625,201482.56281113625,nan,nan
59559,1.838549e-09,201482.24485983848,nan,nan,59514,201482.5618107319,nan,nan,-5.428e-07,201482.51334929466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201485.94301128387,201485.94301128387,nan,nan
59560,4.856833e-08,201485.62606039047,nan,nan,59515,201485.94301128387,nan,nan,-5.284e-07,201485.89435076714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201489.32634043694,201489.32634043694,nan,nan
59561,5.469682e-08,201489.00837841033,nan,nan,59516,201489.32532930374,nan,nan,-5.31e-07,201489.27691316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201492.7098543644,201492.7098543644,nan,nan
59562,2.190938e-08,201492.392903471,nan,nan,59517,201492.7098543644,nan,nan,-5.386e-07,201492.66025805473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201496.0900528431,201496.0900528431,nan,nan
59563,1.685337e-09,201495.7731019497,nan,nan,59518,201496.0900528431,nan,nan,-5.263e-07,201496.0420176983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201499.47698831558,201499.47698831558,nan,nan
59564,1.869191e-08,201499.16003742217,nan,nan,59519,201499.47698831558,nan,nan,-5.313e-07,201499.42758846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201502.85895228386,201502.85895228386,nan,nan
59565,1.072487e-08,201502.54200139045,nan,nan,59520,201502.85895228386,nan,nan,-5.306e-07,201502.81005311012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201506.24371933937,201506.24371933937,nan,nan
59566,8.88632e-09,201505.92576756477,nan,nan,59521,201506.24271845818,nan,nan,-5.311e-07,201506.19450044632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201509.62305045128,201509.62305045128,nan,nan
59567,1.378912e-09,201509.30609955787,nan,nan,59522,201509.62305045128,nan,nan,-5.329e-07,201509.57443761826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201513.00808787346,201513.00808787346,nan,nan
59568,5.05601e-08,201512.69014110565,nan,nan,59523,201513.00709199905,nan,nan,-5.191e-07,201512.9581401348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201516.38998627663,201516.38998627663,nan,nan
59569,1.562766e-08,201516.07303538322,nan,nan,59524,201516.38998627663,nan,nan,-5.25e-07,201516.34135103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201519.77407956123,201519.77407956123,nan,nan
59570,4.44316e-09,201519.45712866783,nan,nan,59525,201519.77407956123,nan,nan,-5.322e-07,201519.72524762154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201523.15390872955,201523.15390872955,nan,nan
59571,2.497362e-08,201522.83695783615,nan,nan,59526,201523.15390872955,nan,nan,-5.226e-07,201523.10584449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201526.53931164742,201526.53931164742,nan,nan
59572,2.543326e-08,201526.222360754,nan,nan,59527,201526.53931164742,nan,nan,-5.189e-07,201526.4901058674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201529.9213666916,201529.9213666916,nan,nan
59573,2.34415e-08,201529.60441579818,nan,nan,59528,201529.9213666916,nan,nan,-5.196e-07,201529.87236261368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201533.30319738388,201533.30319738388,nan,nan
59574,2.09901e-08,201532.98624649047,nan,nan,59529,201533.30319738388,nan,nan,-5.099e-07,201533.25429177284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201536.6888179779,201536.6888179779,nan,nan
59575,4.289947e-09,201536.3718670845,nan,nan,59530,201536.6888179779,nan,nan,-5.196e-07,201536.6394572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201540.0730574131,201540.0730574131,nan,nan
59576,3.477922e-08,201539.75509586334,nan,nan,59531,201540.07204675674,nan,nan,-5.194e-07,201540.0231604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201543.45342206955,201543.45342206955,nan,nan
59577,6.097856e-08,201543.13647117614,nan,nan,59532,201543.45342206955,nan,nan,-5.154e-07,201543.40539216995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201546.83936977386,201546.83936977386,nan,nan
59578,2.160295e-08,201546.5214160919,nan,nan,59533,201546.83836698532,nan,nan,-5.097e-07,201546.7894551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201550.22289466858,201550.22289466858,nan,nan
59579,1.195057e-08,201549.90594377517,nan,nan,59534,201550.22289466858,nan,nan,-5.132e-07,201550.17368507385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201553.60121321678,201553.60121321678,nan,nan
59580,8.886318e-09,201553.28426232337,nan,nan,59535,201553.60121321678,nan,nan,-5.06e-07,201553.55317544937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201556.98612332344,201556.98612332344,nan,nan
59581,1.654694e-08,201556.66917243003,nan,nan,59536,201556.98612332344,nan,nan,-5.004e-07,201556.9374153614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201560.3691420555,201560.3691420555,nan,nan
59582,6.480885e-08,201560.0521911621,nan,nan,59537,201560.3691420555,nan,nan,-5.092e-07,201560.32051038742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201563.7539908886,201563.7539908886,nan,nan
59583,7.967046e-09,201563.4370399952,nan,nan,59538,201563.7539908886,nan,nan,-4.994e-07,201563.7049562931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201567.13556170464,201567.13556170464,nan,nan
59584,4.93344e-08,201566.81861081123,nan,nan,59539,201567.13556170464,nan,nan,-5.012e-07,201567.0865097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201570.52020788193,201570.52020788193,nan,nan
59585,1.532124e-08,201570.20225777625,nan,nan,59540,201570.51920866966,nan,nan,-4.933e-07,201570.47060990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201573.90088701248,201573.90088701248,nan,nan
59586,5.638217e-08,201573.5829342842,nan,nan,59541,201573.8998851776,nan,nan,-5.026e-07,201573.8515303135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201577.28289413452,201577.28289413452,nan,nan
59587,9.192745e-09,201576.96491827964,nan,nan,59542,201577.28186917305,nan,nan,-5.065e-07,201577.2327620983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201580.6655945778,201580.6655945778,nan,nan
59588,9.192745e-09,201580.34864368438,nan,nan,59543,201580.6655945778,nan,nan,-5.074e-07,201580.61654543877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201584.04767680168,201584.04767680168,nan,nan
59589,8.733108e-09,201583.73072590827,nan,nan,59544,201584.04767680168,nan,nan,-5.04e-07,201583.99963760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201587.43409776688,201587.43409776688,nan,nan
59590,1.838549e-09,201587.11613526344,nan,nan,59545,201587.43308615685,nan,nan,-4.983e-07,201587.38441586494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201590.8155887127,201590.8155887127,nan,nan
59591,1.011202e-08,201590.49863781928,nan,nan,59546,201590.8155887127,nan,nan,-4.952e-07,201590.76653432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201594.20125627518,201594.20125627518,nan,nan
59592,4.672978e-08,201593.883304739,nan,nan,59547,201594.2002556324,nan,nan,-4.858e-07,201594.15126109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201597.5842244625,201597.5842244625,nan,nan
59593,3.217461e-09,201597.2672735691,nan,nan,59548,201597.5842244625,nan,nan,-4.783e-07,201597.5352704525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201600.9667942524,201600.9667942524,nan,nan
59594,1.991761e-09,201600.649843359,nan,nan,59549,201600.9667942524,nan,nan,-4.886e-07,201600.91770744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201604.35117840767,201604.35117840767,nan,nan
59595,1.440197e-08,201604.03324737548,nan,nan,59550,201604.3501982689,nan,nan,-4.806e-07,201604.30133271217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201607.73504209518,201607.73504209518,nan,nan
59596,1.011202e-08,201607.41708889007,nan,nan,59551,201607.73403978348,nan,nan,-4.933e-07,201607.68507814407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201611.11826896667,201611.11826896667,nan,nan
59597,3.110212e-08,201610.80131807327,nan,nan,59552,201611.11826896667,nan,nan,-4.763e-07,201611.06922006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201614.50089526176,201614.50089526176,nan,nan
59598,5.515647e-09,201614.18394436836,nan,nan,59553,201614.50089526176,nan,nan,-4.82e-07,201614.45185756683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201617.8854186535,201617.8854186535,nan,nan
