index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51536,0.0001484252,174353.15111579894,nan,nan,51499,174353.5708949566,nan,nan,-5.05177e-05,174353.41906952858,1.0,174356.95544099808,nan,nan,nan,nan,1.556589902075883,174356.95544099808,nan,nan,nan,nan,174353.57189583778,174356.95544099808,nan,nan,nan,nan,nan,nan,174356.95544099808,174356.95544099808,nan,nan
51537,0.0001487455,174356.53451337814,nan,nan,51500,174356.95544099808,nan,nan,-5.05227e-05,174356.80306363106,1.0,174360.33722305298,nan,nan,nan,nan,1.1445513985852085,174360.33822321892,nan,nan,nan,nan,174356.95544099808,174360.33822321892,nan,nan,nan,nan,nan,nan,174360.33822321892,174360.33822321892,nan,nan
51538,0.0001487607,174359.91624536514,nan,nan,51501,174360.33822321892,nan,nan,-5.05229e-05,174360.18416118622,1.0,174363.72000074387,nan,nan,nan,nan,2.1059745733967823,174363.72100162506,nan,nan,nan,nan,174360.33822321892,174363.72100162506,nan,nan,nan,nan,nan,nan,174363.72100162506,174363.72100162506,nan,nan
51539,0.0001487206,174363.3001803398,nan,nan,51502,174363.72100162506,nan,nan,-5.05207e-05,174363.5679550171,1.0,174367.10674023628,nan,nan,nan,nan,1.1445513985852085,174367.10674023628,nan,nan,nan,nan,174363.72100162506,174367.10674023628,nan,nan,nan,nan,nan,nan,174367.1077413559,174367.1077413559,nan,nan
51540,0.0001486194,174366.68575921058,nan,nan,51503,174367.10674023628,nan,nan,-5.05133e-05,174366.95378494263,1.0,174370.491137743,nan,nan,nan,nan,1.1445513985852085,174370.49213981628,nan,nan,nan,nan,174367.1077413559,174370.49213981628,nan,nan,nan,nan,nan,nan,174370.49213981628,174370.49213981628,nan,nan
51541,0.0001486699,174370.0681611538,nan,nan,51504,174370.49213981628,nan,nan,-5.05229e-05,174370.33688640594,1.0,174373.8722269535,nan,nan,nan,nan,1.0072052307549835,174373.87323188782,nan,nan,nan,nan,174370.49213981628,174373.87323188782,nan,nan,nan,nan,nan,nan,174373.87323188782,174373.87323188782,nan,nan
51542,0.0001486545,174373.45124926566,nan,nan,51505,174373.87323188782,nan,nan,-5.05123e-05,174373.71980810165,1.0,174377.2572054863,nan,nan,nan,nan,1.693936069906108,174377.2582101822,nan,nan,nan,nan,174373.87323188782,174377.2582101822,nan,nan,nan,nan,nan,nan,174377.2582101822,174377.2582101822,nan,nan
51543,0.0001488234,174376.83619799613,nan,nan,51506,174377.2582101822,nan,nan,-5.05325e-05,174377.1049785614,1.0,174380.6426770687,nan,nan,nan,nan,1.693936069906108,174380.6426770687,nan,nan,nan,nan,174377.2582101822,174380.6426770687,nan,nan,nan,nan,nan,nan,174380.64367747307,174380.64367747307,nan,nan
51544,0.0001485637,174380.22169771194,nan,nan,51507,174380.6426770687,nan,nan,-5.05278e-05,174380.48973822594,1.0,174384.02563238144,nan,nan,nan,nan,1.556589902075883,174384.02563238144,nan,nan,nan,nan,174380.64367747307,174384.02563238144,nan,nan,nan,nan,nan,nan,174384.02663230896,174384.02663230896,nan,nan
51545,0.0001486909,174383.60464730262,nan,nan,51508,174384.02563238144,nan,nan,-5.05196e-05,174383.87268543243,1.0,174387.408315897,nan,nan,nan,nan,1.419243734245658,174387.40931272507,nan,nan,nan,nan,174384.02663230896,174387.40931272507,nan,nan,nan,nan,nan,nan,174387.40931272507,174387.40931272507,nan,nan
51546,0.0001488125,174386.98832931518,nan,nan,51509,174387.40931272507,nan,nan,-5.05147e-05,174387.25697803497,1.0,174390.7919676304,nan,nan,nan,nan,2.1059745733967823,174390.7929675579,nan,nan,nan,nan,174387.40931272507,174390.7929675579,nan,nan,nan,nan,nan,nan,174390.7929675579,174390.7929675579,nan,nan
51547,0.0001487607,174390.37196054458,nan,nan,51510,174390.7929675579,nan,nan,-5.05205e-05,174390.63999080658,1.0,174394.17812609673,nan,nan,nan,nan,1.1445513985852085,174394.17812609673,nan,nan,nan,nan,174390.7929675579,174394.17812609673,nan,nan,nan,nan,nan,nan,174394.17909121513,174394.17909121513,nan,nan
51548,0.0001486502,174393.75714292526,nan,nan,51511,174394.17812609673,nan,nan,-5.05106e-05,174394.0247130394,1.0,174397.56227111816,nan,nan,nan,nan,1.419243734245658,174397.56227111816,nan,nan,nan,nan,174394.17909121513,174397.56227111816,nan,nan,nan,nan,nan,nan,174397.56328725815,174397.56328725815,nan,nan
51549,0.0001485474,174397.14029517173,nan,nan,51512,174397.56227111816,nan,nan,-5.05208e-05,174397.40911006927,1.0,174400.94696331024,nan,nan,nan,nan,1.419243734245658,174400.94796323776,nan,nan,nan,nan,174397.56328725815,174400.94796323776,nan,nan,nan,nan,nan,nan,174400.94796323776,174400.94796323776,nan,nan
51550,0.0001487278,174400.52302231788,nan,nan,51513,174400.94796323776,nan,nan,-5.05177e-05,174400.79192709923,1.0,174404.32763147354,nan,nan,nan,nan,1.556589902075883,174404.32763147354,nan,nan,nan,nan,174400.94796323776,174404.32763147354,nan,nan,nan,nan,nan,nan,174404.32763147354,174404.32763147354,nan,nan
51551,0.0001485021,174403.90464987754,nan,nan,51514,174404.32763147354,nan,nan,-5.05104e-05,174404.1735944748,1.0,174407.7096772194,nan,nan,nan,nan,2.1059745733967823,174407.7106435299,nan,nan,nan,nan,174404.32763147354,174407.7106435299,nan,nan,nan,nan,nan,nan,174407.7106435299,174407.7106435299,nan,nan
51552,0.0001487491,174407.28869547843,nan,nan,51515,174407.7106435299,nan,nan,-5.05074e-05,174407.55688095093,1.0,174411.09469628334,nan,nan,nan,nan,1.556589902075883,174411.09569597244,nan,nan,nan,nan,174407.7106435299,174411.09569597244,nan,nan,nan,nan,nan,nan,174411.09569597244,174411.09569597244,nan,nan
51553,0.0001487593,174410.67074742317,nan,nan,51516,174411.09569597244,nan,nan,-5.05086e-05,174410.93966054916,1.0,174414.47920131683,nan,nan,nan,nan,1.8312822377363327,174414.48020100594,nan,nan,nan,nan,174411.09569597244,174414.48020100594,nan,nan,nan,nan,nan,nan,174414.48020100594,174414.48020100594,nan,nan
51554,0.0001486174,174414.05821647643,nan,nan,51517,174414.48020100594,nan,nan,-5.05072e-05,174414.32515001297,1.0,174417.86494112015,nan,nan,nan,nan,1.693936069906108,174417.86494112015,nan,nan,nan,nan,174414.48020100594,174417.86494112015,nan,nan,nan,nan,nan,nan,174417.86494112015,174417.86494112015,nan,nan
51555,0.0001486965,174417.44295682907,nan,nan,51518,174417.86494112015,nan,nan,-5.05204e-05,174417.7108590603,1.0,174421.24308085442,nan,nan,nan,nan,1.693936069906108,174421.24408078194,nan,nan,nan,nan,174417.86494112015,174421.24408078194,nan,nan,nan,nan,nan,nan,174421.24408078194,174421.24408078194,nan,nan
51556,0.0001486557,174420.8210999012,nan,nan,51519,174421.24408078194,nan,nan,-5.0524e-05,174421.09004545212,1.0,174424.6300816536,nan,nan,nan,nan,1.419243734245658,174424.6300816536,nan,nan,nan,nan,174421.24408078194,174424.6300816536,nan,nan,nan,nan,nan,nan,174424.6310954094,174424.6310954094,nan,nan
51557,0.0001486977,174424.20712246894,nan,nan,51520,174424.6300816536,nan,nan,-5.05165e-05,174424.4750740528,1.0,174428.01331186295,nan,nan,nan,nan,1.419243734245658,174428.01331186295,nan,nan,nan,nan,174424.6310954094,174428.01331186295,nan,nan,nan,nan,nan,nan,174428.01331186295,174428.01331186295,nan,nan
51558,0.0001486481,174427.59132828712,nan,nan,51521,174428.01331186295,nan,nan,-5.05251e-05,174427.8592517376,1.0,174431.39756822586,nan,nan,nan,nan,1.556589902075883,174431.39756822586,nan,nan,nan,nan,174428.01331186295,174431.39756822586,nan,nan,nan,nan,nan,nan,174431.39857316017,174431.39857316017,nan,nan
51559,0.000148643,174430.97662844657,nan,nan,51522,174431.39756822586,nan,nan,-5.05228e-05,174431.24469923973,1.0,174434.77932548523,nan,nan,nan,nan,2.3806669090572323,174434.77932548523,nan,nan,nan,nan,174431.39857316017,174434.77932548523,nan,nan,nan,nan,nan,nan,174434.780292511,174434.780292511,nan,nan
51560,0.0001485666,174434.3583492279,nan,nan,51523,174434.77932548523,nan,nan,-5.05074e-05,174434.6264424324,1.0,174438.16450619698,nan,nan,nan,nan,0.8698590629247587,174438.16450619698,nan,nan,nan,nan,174434.780292511,174438.16550564766,nan,nan,nan,nan,nan,nan,174438.16550564766,174438.16550564766,nan,nan
51561,0.0001486107,174437.74352445602,nan,nan,51524,174438.16550564766,nan,nan,-5.05199e-05,174438.01248812675,1.0,174441.5492632389,nan,nan,nan,nan,2.1059745733967823,174441.5492632389,nan,nan,nan,nan,174438.16550564766,174441.5492632389,nan,nan,nan,nan,nan,nan,174441.55026173592,174441.55026173592,nan,nan
51562,0.0001486611,174441.1272977829,nan,nan,51525,174441.5492632389,nan,nan,-5.05151e-05,174441.39579057693,1.0,174444.93755292892,nan,nan,nan,nan,1.693936069906108,174444.93755292892,nan,nan,nan,nan,174441.55026173592,174444.93755292892,nan,nan,nan,nan,nan,nan,174444.93755292892,174444.93755292892,nan,nan
51563,0.000148645,174444.51257266998,nan,nan,51526,174444.93755292892,nan,nan,-5.05232e-05,174444.78046441078,1.0,174448.31285738945,nan,nan,nan,nan,1.8312822377363327,174448.31285738945,nan,nan,nan,nan,174444.93755292892,174448.31285738945,nan,nan,nan,nan,nan,nan,174448.31385803223,174448.31385803223,nan,nan
51564,0.0001486547,174447.89192428588,nan,nan,51527,174448.31285738945,nan,nan,-5.05293e-05,174448.1604514122,1.0,174451.69924521446,nan,nan,nan,nan,1.0072052307549835,174451.69924521446,nan,nan,nan,nan,174448.31385803223,174451.69924521446,nan,nan,nan,nan,nan,nan,174451.69924521446,174451.69924521446,nan,nan
51565,0.0001485663,174451.27726426124,nan,nan,51528,174451.69924521446,nan,nan,-5.05222e-05,174451.54589748383,1.0,174455.0876004696,nan,nan,nan,nan,1.693936069906108,174455.08859992027,nan,nan,nan,nan,174451.69924521446,174455.08859992027,nan,nan,nan,nan,nan,nan,174455.08859992027,174455.08859992027,nan,nan
51566,0.000148643,174454.66161146163,nan,nan,51529,174455.08859992027,nan,nan,-5.05165e-05,174454.92947983742,1.0,174458.46596384048,nan,nan,nan,nan,1.693936069906108,174458.46596384048,nan,nan,nan,nan,174455.08859992027,174458.46596384048,nan,nan,nan,nan,nan,nan,174458.46596384048,174458.46596384048,nan,nan
51567,0.0001487032,174458.04399528503,nan,nan,51530,174458.46596384048,nan,nan,-5.05144e-05,174458.31107831,1.0,174461.85075187683,nan,nan,nan,nan,2.1059745733967823,174461.85075187683,nan,nan,nan,nan,174458.46596384048,174461.85075187683,nan,nan,nan,nan,nan,nan,174461.85174965858,174461.85174965858,nan,nan
51568,0.0001486576,174461.42579927444,nan,nan,51531,174461.85075187683,nan,nan,-5.05123e-05,174461.69471383095,1.0,174465.23799920082,nan,nan,nan,nan,0.8698590629247587,174465.23799920082,nan,nan,nan,nan,174461.85174965858,174465.23799920082,nan,nan,nan,nan,nan,nan,174465.23799920082,174465.23799920082,nan,nan
51569,0.0001485113,174464.80807557105,nan,nan,51532,174465.23799920082,nan,nan,-5.05112e-05,174465.07699012756,1.0,174468.61204695702,nan,nan,nan,nan,1.2818975664154333,174468.61204695702,nan,nan,nan,nan,174465.23799920082,174468.61204695702,nan,nan,nan,nan,nan,nan,174468.61204695702,174468.61204695702,nan,nan
51570,0.0001486672,174468.1900633812,nan,nan,51533,174468.61204695702,nan,nan,-5.0506e-05,174468.45806145668,1.0,174471.9952158928,nan,nan,nan,nan,1.1445513985852085,174471.9952158928,nan,nan,nan,nan,174468.61204695702,174471.9952158928,nan,nan,nan,nan,nan,nan,174471.9952158928,174471.9952158928,nan,nan
51571,0.000148716,174471.57426681518,nan,nan,51534,174471.9952158928,nan,nan,-5.05065e-05,174471.8425269127,1.0,174475.38120865822,nan,nan,nan,nan,1.2818975664154333,174475.38120865822,nan,nan,nan,nan,174471.9952158928,174475.38120865822,nan,nan,nan,nan,nan,nan,174475.38220739365,174475.38220739365,nan,nan
51572,0.0001485605,174474.95919647216,nan,nan,51535,174475.38120865822,nan,nan,-5.05054e-05,174475.22700333595,1.0,174478.76295089722,nan,nan,nan,nan,0.7325128950945339,174478.76394701004,nan,nan,nan,nan,174475.38220739365,174478.76394701004,nan,nan,nan,nan,nan,nan,174478.76394701004,174478.76394701004,nan,nan
51573,0.0001486707,174478.34201421737,nan,nan,51536,174478.76394701004,nan,nan,-5.05148e-05,174478.61004209518,1.0,174482.14453482628,nan,nan,nan,nan,1.556589902075883,174482.14453482628,nan,nan,nan,nan,174478.76394701004,174482.14453482628,nan,nan,nan,nan,nan,nan,174482.14453482628,174482.14453482628,nan,nan
51574,0.0001487141,174481.72358574867,nan,nan,51537,174482.14453482628,nan,nan,-5.05114e-05,174481.99153852463,1.0,174485.53015089035,nan,nan,nan,nan,1.9686284055665575,174485.5311510563,nan,nan,nan,nan,174482.14453482628,174485.5311510563,nan,nan,nan,nan,nan,nan,174485.5311510563,174485.5311510563,nan,nan
51575,0.0001487359,174485.10914387702,nan,nan,51538,174485.5311510563,nan,nan,-5.05125e-05,174485.3772339821,1.0,174488.91694164276,nan,nan,nan,nan,2.1059745733967823,174488.91694164276,nan,nan,nan,nan,174485.5311510563,174488.91694164276,nan,nan,nan,nan,nan,nan,174488.91694164276,174488.91694164276,nan,nan
51576,0.0001486655,174488.49495735168,nan,nan,51539,174488.91694164276,nan,nan,-5.05101e-05,174488.76206183434,1.0,174492.29922509193,nan,nan,nan,nan,1.2818975664154333,174492.3002231121,nan,nan,nan,nan,174488.91694164276,174492.3002231121,nan,nan,nan,nan,nan,nan,174492.3002231121,174492.3002231121,nan,nan
51577,0.0001487245,174491.8782397747,nan,nan,51540,174492.3002231121,nan,nan,-5.05102e-05,174492.14664769173,1.0,174495.68448519707,nan,nan,nan,nan,1.693936069906108,174495.68448519707,nan,nan,nan,nan,174492.3002231121,174495.68448519707,nan,nan,nan,nan,nan,nan,174495.68448519707,174495.68448519707,nan,nan
51578,0.0001486193,174495.26152505874,nan,nan,51541,174495.68448519707,nan,nan,-5.05031e-05,174495.52958083153,1.0,174499.06710267067,nan,nan,nan,nan,1.693936069906108,174499.06710267067,nan,nan,nan,nan,174495.68448519707,174499.06710267067,nan,nan,nan,nan,nan,nan,174499.06710267067,174499.06710267067,nan,nan
51579,0.0001486473,174498.64612236022,nan,nan,51542,174499.06710267067,nan,nan,-5.05132e-05,174498.9140136242,1.0,174502.45025205612,nan,nan,nan,nan,1.556589902075883,174502.45025205612,nan,nan,nan,nan,174499.06710267067,174502.45025205612,nan,nan,nan,nan,nan,nan,174502.45125341415,174502.45125341415,nan,nan
51580,0.0001487856,174502.02931895255,nan,nan,51543,174502.45025205612,nan,nan,-5.05119e-05,174502.29771876335,1.0,174505.83164167404,nan,nan,nan,nan,1.556589902075883,174505.83260798454,nan,nan,nan,nan,174502.45125341415,174505.83260798454,nan,nan,nan,nan,nan,nan,174505.83360910416,174505.83360910416,nan,nan
51581,0.000148673,174505.4126993656,nan,nan,51544,174505.83260798454,nan,nan,-5.05065e-05,174505.6805613041,1.0,174509.2169690132,nan,nan,nan,nan,1.9686284055665575,174509.2179684639,nan,nan,nan,nan,174505.83360910416,174509.2179684639,nan,nan,nan,nan,nan,nan,174509.2179684639,174509.2179684639,nan,nan
51582,0.000148637,174508.79698600768,nan,nan,51545,174509.2179684639,nan,nan,-5.0512e-05,174509.06460404396,1.0,174512.60359930992,nan,nan,nan,nan,2.243320741227007,174512.6045999527,nan,nan,nan,nan,174509.2179684639,174512.6045999527,nan,nan,nan,nan,nan,nan,174512.6045999527,174512.6045999527,nan,nan
51583,0.0001486475,174512.18162455558,nan,nan,51546,174512.6045999527,nan,nan,-5.0511e-05,174512.4495048523,1.0,174515.982319355,nan,nan,nan,nan,1.8312822377363327,174515.9833190441,nan,nan,nan,nan,174512.6045999527,174515.9833190441,nan,nan,nan,nan,nan,nan,174515.9833190441,174515.9833190441,nan,nan
51584,0.0001487732,174515.56233491897,nan,nan,51547,174515.9833190441,nan,nan,-5.0514e-05,174515.8301398754,1.0,174519.36404967308,nan,nan,nan,nan,1.556589902075883,174519.36404967308,nan,nan,nan,nan,174515.9833190441,174519.36404967308,nan,nan,nan,nan,nan,nan,174519.36504507065,174519.36504507065,nan,nan
51585,0.0001486436,174518.94406285285,nan,nan,51548,174519.36404967308,nan,nan,-5.05067e-05,174519.21184515953,1.0,174522.74516105652,nan,nan,nan,nan,2.3806669090572323,174522.74616360664,nan,nan,nan,nan,174519.36504507065,174522.74616360664,nan,nan,nan,nan,nan,nan,174522.747133255,174522.747133255,nan,nan
51586,0.000148653,174522.32418003082,nan,nan,51549,174522.74616360664,nan,nan,-5.05041e-05,174522.59312295914,1.0,174526.12856674194,nan,nan,nan,nan,1.693936069906108,174526.12956404686,nan,nan,nan,nan,174522.747133255,174526.12956404686,nan,nan,nan,nan,nan,nan,174526.12956404686,174526.12956404686,nan,nan
51587,0.0001486224,174525.70860853195,nan,nan,51550,174526.12956404686,nan,nan,-5.04993e-05,174525.9774928093,1.0,174529.5106136799,nan,nan,nan,nan,1.693936069906108,174529.5106136799,nan,nan,nan,nan,174526.12956404686,174529.5106136799,nan,nan,nan,nan,nan,nan,174529.5106136799,174529.5106136799,nan,nan
51588,0.0001487299,174529.09163632392,nan,nan,51551,174529.5106136799,nan,nan,-5.04994e-05,174529.3595161438,1.0,174532.89682531357,nan,nan,nan,nan,1.8312822377363327,174532.89682531357,nan,nan,nan,nan,174529.5106136799,174532.89682531357,nan,nan,nan,nan,nan,nan,174532.89782643318,174532.89782643318,nan,nan
51589,0.0001487091,174532.47588362693,nan,nan,51552,174532.89682531357,nan,nan,-5.04955e-05,174532.74377965927,1.0,174536.2814180851,nan,nan,nan,nan,2.1059745733967823,174536.2814180851,nan,nan,nan,nan,174532.89782643318,174536.2814180851,nan,nan,nan,nan,nan,nan,174536.2814180851,174536.2814180851,nan,nan
51590,0.0001487161,174535.85843863487,nan,nan,51553,174536.2814180851,nan,nan,-5.04932e-05,174536.1272804737,1.0,174539.6647913456,nan,nan,nan,nan,2.243320741227007,174539.6647913456,nan,nan,nan,nan,174536.2814180851,174539.6647913456,nan,nan,nan,nan,nan,nan,174539.6647913456,174539.6647913456,nan,nan
51591,0.0001486961,174539.24381103515,nan,nan,51554,174539.6647913456,nan,nan,-5.04894e-05,174539.51238393784,1.0,174543.04672932625,nan,nan,nan,nan,1.693936069906108,174543.04672932625,nan,nan,nan,nan,174539.6647913456,174543.04672932625,nan,nan,nan,nan,nan,nan,174543.04672932625,174543.04672932625,nan,nan
51592,0.0001486517,174542.62577786445,nan,nan,51555,174543.04672932625,nan,nan,-5.04819e-05,174542.89388012886,1.0,174546.4321553707,nan,nan,nan,nan,1.419243734245658,174546.43312239647,nan,nan,nan,nan,174543.04672932625,174546.43312239647,nan,nan,nan,nan,nan,nan,174546.43412065506,174546.43412065506,nan,nan
51593,0.00014871,174546.01214542388,nan,nan,51556,174546.43312239647,nan,nan,-5.049e-05,174546.27979969978,1.0,174549.81482052803,nan,nan,nan,nan,2.518013076887457,174549.81582140923,nan,nan,nan,nan,174546.43412065506,174549.81582140923,nan,nan,nan,nan,nan,nan,174549.81582140923,174549.81582140923,nan,nan
51594,0.000148565,174549.3949967861,nan,nan,51557,174549.81582140923,nan,nan,-5.04926e-05,174549.66326236725,1.0,174553.19909000397,nan,nan,nan,nan,1.0072052307549835,174553.2000875473,nan,nan,nan,nan,174549.81582140923,174553.2000875473,nan,nan,nan,nan,nan,nan,174553.2000875473,174553.2000875473,nan,nan
51595,0.0001486,174552.77810134887,nan,nan,51558,174553.2000875473,nan,nan,-5.04876e-05,174553.04665112495,1.0,174556.5798447132,nan,nan,nan,nan,1.556589902075883,174556.5798447132,nan,nan,nan,nan,174553.2000875473,174556.5798447132,nan,nan,nan,nan,nan,nan,174556.5798447132,174556.5798447132,nan,nan
51596,0.0001486006,174556.1588608265,nan,nan,51559,174556.5798447132,nan,nan,-5.04905e-05,174556.42739725113,1.0,174559.96644854546,nan,nan,nan,nan,1.8312822377363327,174559.96644854546,nan,nan,nan,nan,174556.5798447132,174559.96644854546,nan,nan,nan,nan,nan,nan,174559.96644854546,174559.96644854546,nan,nan
51597,0.0001487145,174559.54546513557,nan,nan,51560,174559.96644854546,nan,nan,-5.04957e-05,174559.81337857246,1.0,174563.34981393814,nan,nan,nan,nan,1.693936069906108,174563.34981393814,nan,nan,nan,nan,174559.96644854546,174563.34981393814,nan,nan,nan,nan,nan,nan,174563.35081481934,174563.35081481934,nan,nan
51598,0.0001486611,174562.9279176235,nan,nan,51561,174563.34981393814,nan,nan,-5.04834e-05,174563.19596910477,1.0,174566.73173213005,nan,nan,nan,nan,2.3806669090572323,174566.73270249367,nan,nan,nan,nan,174563.35081481934,174566.73270249367,nan,nan,nan,nan,nan,nan,174566.73270249367,174566.73270249367,nan,nan
51599,0.0001486824,174566.31076397895,nan,nan,51562,174566.73270249367,nan,nan,-5.04809e-05,174566.5793683529,1.0,174570.1156053543,nan,nan,nan,nan,1.419243734245658,174570.11660575867,nan,nan,nan,nan,174566.73270249367,174570.11660575867,nan,nan,nan,nan,nan,nan,174570.11660575867,174570.11660575867,nan,nan
51600,0.0001486609,174569.69465675353,nan,nan,51563,174570.11660575867,nan,nan,-5.04729e-05,174569.96330165863,1.0,174573.5023267269,nan,nan,nan,nan,1.556589902075883,174573.5023267269,nan,nan,nan,nan,174570.11660575867,174573.5023267269,nan,nan,nan,nan,nan,nan,174573.50333213806,174573.50333213806,nan,nan
51601,0.0001485508,174573.0793475151,nan,nan,51564,174573.5023267269,nan,nan,-5.04863e-05,174573.34723997116,1.0,174576.8812456131,nan,nan,nan,nan,1.9686284055665575,174576.88224840164,nan,nan,nan,nan,174573.50333213806,174576.88224840164,nan,nan,nan,nan,nan,nan,174576.88224840164,174576.88224840164,nan,nan
51602,0.0001485793,174576.461337471,nan,nan,51565,174576.88224840164,nan,nan,-5.04779e-05,174576.72940659523,1.0,174580.26817584038,nan,nan,nan,nan,1.419243734245658,174580.26817584038,nan,nan,nan,nan,174576.88224840164,174580.26817584038,nan,nan,nan,nan,nan,nan,174580.26918053627,174580.26918053627,nan,nan
51603,0.0001485961,174579.84619894027,nan,nan,51566,174580.26817584038,nan,nan,-5.04792e-05,174580.11430454254,1.0,174583.65127539635,nan,nan,nan,nan,1.419243734245658,174583.65127539635,nan,nan,nan,nan,174580.26918053627,174583.65127539635,nan,nan,nan,nan,nan,nan,174583.65226650238,174583.65226650238,nan,nan
51604,0.0001486246,174583.22732009887,nan,nan,51567,174583.65127539635,nan,nan,-5.04773e-05,174583.4962041378,1.0,174587.03211522102,nan,nan,nan,nan,1.556589902075883,174587.03211522102,nan,nan,nan,nan,174583.65226650238,174587.03211522102,nan,nan,nan,nan,nan,nan,174587.03308176994,174587.03308176994,nan,nan
51605,0.0001486617,174586.6111635208,nan,nan,51568,174587.03211522102,nan,nan,-5.04805e-05,174586.88007974625,1.0,174590.41650819778,nan,nan,nan,nan,1.693936069906108,174590.41650819778,nan,nan,nan,nan,174587.03308176994,174590.41650819778,nan,nan,nan,nan,nan,nan,174590.41750478745,174590.41750478745,nan,nan
51606,0.0001485675,174589.99650969505,nan,nan,51569,174590.41650819778,nan,nan,-5.04795e-05,174590.264513731,1.0,174593.7998125553,nan,nan,nan,nan,2.518013076887457,174593.8008131981,nan,nan,nan,nan,174590.41750478745,174593.8008131981,nan,nan,nan,nan,nan,nan,174593.8008131981,174593.8008131981,nan,nan
51607,0.0001485939,174593.3798657894,nan,nan,51570,174593.8008131981,nan,nan,-5.04764e-05,174593.64808487892,1.0,174597.1834602356,nan,nan,nan,nan,0.8698590629247587,174597.1844575405,nan,nan,nan,nan,174593.8008131981,174597.1844575405,nan,nan,nan,nan,nan,nan,174597.1844575405,174597.1844575405,nan,nan
51608,0.0001486848,174596.76345291137,nan,nan,51571,174597.1844575405,nan,nan,-5.04643e-05,174597.03199195862,1.0,174600.56670975685,nan,nan,nan,nan,1.556589902075883,174600.56670975685,nan,nan,nan,nan,174597.1844575405,174600.56670975685,nan,nan,nan,nan,nan,nan,174600.56770968437,174600.56770968437,nan,nan
51609,0.000148578,174600.1437262535,nan,nan,51572,174600.56670975685,nan,nan,-5.04652e-05,174600.41266918182,1.0,174603.95293426514,nan,nan,nan,nan,1.556589902075883,174603.95293426514,nan,nan,nan,nan,174600.56770968437,174603.95293426514,nan,nan,nan,nan,nan,nan,174603.95293426514,174603.95293426514,nan,nan
51610,0.0001485567,174603.52995815277,nan,nan,51573,174603.95293426514,nan,nan,-5.04572e-05,174603.79817318916,1.0,174607.33669781685,nan,nan,nan,nan,1.419243734245658,174607.3376970291,nan,nan,nan,nan,174603.95293426514,174607.3376970291,nan,nan,nan,nan,nan,nan,174607.3376970291,174607.3376970291,nan,nan
51611,0.0001486625,174606.91471614837,nan,nan,51574,174607.3376970291,nan,nan,-5.04692e-05,174607.18283843994,1.0,174610.7214307785,nan,nan,nan,nan,0.8698590629247587,174610.72243118286,nan,nan,nan,nan,174607.3376970291,174610.72243118286,nan,nan,nan,nan,nan,nan,174610.72243118286,174610.72243118286,nan,nan
51612,0.0001486568,174610.30047121047,nan,nan,51575,174610.72243118286,nan,nan,-5.04538e-05,174610.56790924072,1.0,174614.10216140747,nan,nan,nan,nan,1.693936069906108,174614.10216140747,nan,nan,nan,nan,174610.72243118286,174614.10216140747,nan,nan,nan,nan,nan,nan,174614.10216140747,174614.10216140747,nan,nan
51613,0.0001485684,174613.6812001705,nan,nan,51576,174614.10216140747,nan,nan,-5.04704e-05,174613.95010733604,1.0,174617.4876294136,nan,nan,nan,nan,2.243320741227007,174617.4876294136,nan,nan,nan,nan,174614.10216140747,174617.4876294136,nan,nan,nan,nan,nan,nan,174617.48863005638,174617.48863005638,nan,nan
51614,0.0001486853,174617.06564393043,nan,nan,51577,174617.4876294136,nan,nan,-5.04572e-05,174617.33281040192,1.0,174620.87075209618,nan,nan,nan,nan,2.7927054125479067,174620.87075209618,nan,nan,nan,nan,174617.48863005638,174620.87075209618,nan,nan,nan,nan,nan,nan,174620.87175250053,174620.87175250053,nan,nan
51615,0.0001486846,174620.45076813697,nan,nan,51578,174620.87075209618,nan,nan,-5.04608e-05,174620.71832728386,1.0,174624.25459742546,nan,nan,nan,nan,1.556589902075883,174624.25559592247,nan,nan,nan,nan,174620.87175250053,174624.25559592247,nan,nan,nan,nan,nan,nan,174624.25559592247,174624.25559592247,nan,nan
51616,0.000148584,174623.83461060523,nan,nan,51579,174624.25559592247,nan,nan,-5.04692e-05,174624.10296678543,1.0,174627.6364853382,nan,nan,nan,nan,1.8312822377363327,174627.63751912117,nan,nan,nan,nan,174624.25559592247,174627.63751912117,nan,nan,nan,nan,nan,nan,174627.63751912117,174627.63751912117,nan,nan
51617,0.0001487702,174627.2165359497,nan,nan,51580,174627.63751912117,nan,nan,-5.0467e-05,174627.48463988304,1.0,174631.0252313614,nan,nan,nan,nan,1.693936069906108,174631.0252313614,nan,nan,nan,nan,174627.63751912117,174631.0252313614,nan,nan,nan,nan,nan,nan,174631.0252313614,174631.0252313614,nan,nan
