index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4511,3.202135e-08,15277.43980565071,nan,nan,4510,15277.756756544113,nan,nan,2.54e-08,15277.70871758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15277.756756544113,15277.756756544113,nan,nan
4512,4.596366e-09,15280.821934366226,nan,nan,4511,15281.138885259628,nan,nan,2.09e-08,15281.090846061707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15281.138885259628,15281.138885259628,nan,nan
4513,2.236898e-08,15284.205584907531,nan,nan,4512,15284.522535800934,nan,nan,1.53e-08,15284.474195480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15284.522535800934,15284.522535800934,nan,nan
4514,7.507399e-09,15287.590148353576,nan,nan,4513,15287.907099246979,nan,nan,1.68e-08,15287.857497692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15287.907099246979,15287.907099246979,nan,nan
4515,9.192735e-09,15290.974276447296,nan,nan,4514,15291.291227340698,nan,nan,1.02e-08,15291.241604804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15291.291227340698,15291.291227340698,nan,nan
4516,3.968196e-08,15294.35720744133,nan,nan,4515,15294.67516040802,nan,nan,1.41e-08,15294.625985145569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15294.67516040802,15294.67516040802,nan,nan
4517,7.292903e-08,15297.73954501152,nan,nan,4516,15298.056495904922,nan,nan,2.52e-08,15298.007680177689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15298.056495904922,15298.056495904922,nan,nan
4518,9.192735e-09,15301.122420454025,nan,nan,4517,15301.439371347427,nan,nan,2.49e-08,15301.390267848969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15301.440319538116,15301.440319538116,nan,nan
4519,4.274621e-08,15304.506281995773,nan,nan,4518,15304.823232889175,nan,nan,2.49e-08,15304.774928331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15304.824231624603,15304.824231624603,nan,nan
4520,1.149092e-08,15307.890289926529,nan,nan,4519,15308.207240819931,nan,nan,4.13e-08,15308.158019065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15308.207240819931,15308.207240819931,nan,nan
4521,1.532122e-10,15311.273837471008,nan,nan,4520,15311.59078836441,nan,nan,2e-08,15311.542191505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15311.591746330261,15311.591746330261,nan,nan
4522,5.975276e-09,15314.657564544677,nan,nan,4521,15314.97451543808,nan,nan,2.34e-08,15314.925817012787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15314.97451543808,15314.97451543808,nan,nan
4523,5.362427e-09,15318.041268730163,nan,nan,4522,15318.358219623566,nan,nan,2.31e-08,15318.309828042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15318.359222650528,15318.359222650528,nan,nan
4524,8.717775e-08,15321.423507356643,nan,nan,4523,15321.740458250046,nan,nan,3.48e-08,15321.6917719841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15321.741467952728,15321.741467952728,nan,nan
4525,6.695373e-08,15324.807492637634,nan,nan,4524,15325.124443531036,nan,nan,3.61e-08,15325.075088262558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15325.124443531036,15325.124443531036,nan,nan
4526,1.087807e-07,15328.191368722915,nan,nan,4525,15328.508319616318,nan,nan,3.18e-08,15328.459263324738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15328.508319616318,15328.508319616318,nan,nan
4527,4.13673e-09,15331.574499511718,nan,nan,4526,15331.89145040512,nan,nan,3.69e-08,15331.84312748909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15331.892454147339,15331.892454147339,nan,nan
4528,3.401311e-08,15334.956577444076,nan,nan,4527,15335.273528337479,nan,nan,2.9e-08,15335.22467470169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15335.273528337479,15335.273528337479,nan,nan
4529,9.866866e-08,15338.338292980194,nan,nan,4528,15338.655243873596,nan,nan,4.08e-08,15338.606236457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15338.655243873596,15338.655243873596,nan,nan
4530,2.405431e-08,15341.718357229232,nan,nan,4529,15342.035308122635,nan,nan,2.94e-08,15341.98727440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15342.035308122635,15342.035308122635,nan,nan
4531,2.987638e-08,15345.102505111694,nan,nan,4530,15345.420454263687,nan,nan,2.62e-08,15345.37111711502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15345.420454263687,15345.420454263687,nan,nan
4532,1.991759e-08,15348.483537340164,nan,nan,4531,15348.800488233566,nan,nan,1.84e-08,15348.75162768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15348.800488233566,15348.800488233566,nan,nan
4533,1.103128e-08,15351.86927857399,nan,nan,4532,15352.186229467392,nan,nan,2.54e-08,15352.13701581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15352.186229467392,15352.186229467392,nan,nan
4534,3.493238e-08,15355.251880311966,nan,nan,4533,15355.568831205368,nan,nan,1.58e-08,15355.519990682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15355.56982755661,15355.56982755661,nan,nan
4535,4.152051e-08,15358.63529458046,nan,nan,4534,15358.952245473862,nan,nan,1.44e-08,15358.903837919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15358.953248739243,15358.953248739243,nan,nan
4536,3.860947e-08,15362.017209434509,nan,nan,4535,15362.335151195526,nan,nan,2.39e-08,15362.28592824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15362.335151195526,15362.335151195526,nan,nan
4537,5.377748e-08,15365.402013921737,nan,nan,4536,15365.71896481514,nan,nan,2.77e-08,15365.669914960861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15365.71896481514,15365.71896481514,nan,nan
4538,5.500319e-08,15368.783858442306,nan,nan,4537,15369.100809335709,nan,nan,1.89e-08,15369.05197763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15369.100809335709,15369.100809335709,nan,nan
4539,1.562765e-08,15372.166627073288,nan,nan,4538,15372.48357796669,nan,nan,2.99e-08,15372.43521809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15372.484540462494,15372.484540462494,nan,nan
4540,7.354184e-09,15375.552474403381,nan,nan,4539,15375.869425296783,nan,nan,2.71e-08,15375.81955909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15375.869425296783,15375.869425296783,nan,nan
4541,7.675933e-08,15378.93428030014,nan,nan,4540,15379.251231193542,nan,nan,4.03e-08,15379.202072143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15379.251231193542,15379.251231193542,nan,nan
4542,4.51976e-08,15382.316645765304,nan,nan,4541,15382.633596658707,nan,nan,3.99e-08,15382.585153102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15382.634596586227,15382.634596586227,nan,nan
4543,2.374789e-08,15385.700479650497,nan,nan,4542,15386.0174305439,nan,nan,2.95e-08,15385.96875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15386.018444299698,15386.018444299698,nan,nan
4544,2.420752e-08,15389.08639755249,nan,nan,4543,15389.403348445892,nan,nan,3.03e-08,15389.353516101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15389.403348445892,15389.403348445892,nan,nan
4545,1.639371e-08,15392.467744016647,nan,nan,4544,15392.78469491005,nan,nan,2.78e-08,15392.736030817032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15392.78469491005,15392.78469491005,nan,nan
4546,2.236898e-08,15395.852625989914,nan,nan,4545,15396.169576883316,nan,nan,2.61e-08,15396.121141433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15396.170581102371,15396.170581102371,nan,nan
4547,1.394231e-08,15399.2328332901,nan,nan,4546,15399.549784183502,nan,nan,2.7e-09,15399.501778364182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15399.549784183502,15399.549784183502,nan,nan
4548,3.447274e-08,15402.618651533126,nan,nan,4547,15402.935602426529,nan,nan,3.3e-09,15402.887208223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15402.936602592468,15402.936602592468,nan,nan
4549,4.243978e-08,15406.002052211761,nan,nan,4548,15406.319003105164,nan,nan,7.8e-09,15406.269805669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15406.319003105164,15406.319003105164,nan,nan
4550,1.302304e-08,15409.386470460891,nan,nan,4549,15409.703421354294,nan,nan,1.72e-08,15409.654011249542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15409.703421354294,15409.703421354294,nan,nan
4551,2.160292e-08,15412.768596076965,nan,nan,4550,15413.085546970367,nan,nan,1.53e-08,15413.035616397858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15413.085546970367,15413.085546970367,nan,nan
4552,2.099007e-08,15416.150522613525,nan,nan,4551,15416.467473506927,nan,nan,3.6e-09,15416.418982982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15416.467473506927,15416.467473506927,nan,nan
4553,5.423712e-08,15419.531352424621,nan,nan,4552,15419.848303318024,nan,nan,2.9e-09,15419.800302267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15419.849304199219,15419.849304199219,nan,nan
4554,5.209215e-08,15422.916654968261,nan,nan,4553,15423.233605861664,nan,nan,3.03e-08,15423.184852361679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15423.233605861664,15423.233605861664,nan,nan
4555,3.554522e-08,15426.30139555931,nan,nan,4554,15426.618346452713,nan,nan,-1.8e-09,15426.569363594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15426.618346452713,15426.618346452713,nan,nan
4556,4.289942e-08,15429.683068656921,nan,nan,4555,15430.000019550323,nan,nan,1.6e-08,15429.951282262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15430.000019550323,15430.000019550323,nan,nan
4557,9.192735e-09,15433.067655467987,nan,nan,4556,15433.38460636139,nan,nan,1.87e-08,15433.334638595581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15433.38460636139,15433.38460636139,nan,nan
4558,1.332946e-08,15436.449322128296,nan,nan,4557,15436.766273021698,nan,nan,1.39e-08,15436.717388868332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15436.767271995544,15436.767271995544,nan,nan
4559,4.152051e-08,15439.834012174606,nan,nan,4558,15440.150963068008,nan,nan,1.65e-08,15440.101546287537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15440.150963068008,15440.150963068008,nan,nan
4560,5.224536e-08,15443.217420721054,nan,nan,4559,15443.534371614456,nan,nan,1.63e-08,15443.48527956009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15443.534371614456,15443.534371614456,nan,nan
4561,1.991759e-08,15446.598146820068,nan,nan,4560,15446.91509771347,nan,nan,8.6e-09,15446.867063999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15446.91509771347,15446.91509771347,nan,nan
4562,6.695372e-08,15449.981184387207,nan,nan,4561,15450.29813528061,nan,nan,2.57e-08,15450.25009560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15450.299143075943,15450.299143075943,nan,nan
4563,1.547443e-08,15453.364349031448,nan,nan,4562,15453.68129992485,nan,nan,2.67e-08,15453.631822347641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15453.68129992485,15453.68129992485,nan,nan
4564,4.213337e-08,15456.743906402588,nan,nan,4563,15457.06085729599,nan,nan,2.11e-08,15457.012828350067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15457.06085729599,15457.06085729599,nan,nan
4565,3.355348e-08,15460.125279331207,nan,nan,4564,15460.44223022461,nan,nan,2.82e-08,15460.394195079803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15460.44223022461,15460.44223022461,nan,nan
4566,2.436074e-08,15463.512568855285,nan,nan,4565,15463.829519748688,nan,nan,3.06e-08,15463.780364274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15463.830522060394,15463.830522060394,nan,nan
4567,1.241019e-08,15466.894692087173,nan,nan,4566,15467.211642980576,nan,nan,2.1e-08,15467.162322998047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15467.211642980576,15467.211642980576,nan,nan
4568,2.497359e-08,15470.277816438675,nan,nan,4567,15470.594767332077,nan,nan,2.57e-08,15470.546730041504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15470.594767332077,15470.594767332077,nan,nan
4569,4.933433e-08,15473.660419607162,nan,nan,4568,15473.977370500565,nan,nan,2.44e-08,15473.928978443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15473.97837138176,15473.97837138176,nan,nan
4570,5.51564e-09,15477.043874406814,nan,nan,4569,15477.360825300217,nan,nan,3.87e-08,15477.312195301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15477.360825300217,15477.360825300217,nan,nan
4571,2.727177e-08,15480.426763439178,nan,nan,4570,15480.74371433258,nan,nan,1.81e-08,15480.695276975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15480.744710206985,15480.744710206985,nan,nan
4572,1.915152e-08,15483.811755800247,nan,nan,4571,15484.12870669365,nan,nan,1.46e-08,15484.07983803749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15484.12870669365,15484.12870669365,nan,nan
4573,1.547443e-08,15487.19430437088,nan,nan,4572,15487.511255264282,nan,nan,2.76e-08,15487.462147474289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15487.511255264282,15487.511255264282,nan,nan
4574,8.503277e-08,15490.5782143116,nan,nan,4573,15490.895165205002,nan,nan,1.08e-08,15490.846271753311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15490.895165205002,15490.895165205002,nan,nan
4575,5.393069e-08,15493.962097072601,nan,nan,4574,15494.279047966003,nan,nan,2.31e-08,15494.229992628098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15494.279047966003,15494.279047966003,nan,nan
4576,2.63525e-08,15497.345852279663,nan,nan,4575,15497.662803173065,nan,nan,1.58e-08,15497.614156484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15497.662803173065,15497.662803173065,nan,nan
4577,1.838546e-08,15500.726351165771,nan,nan,4576,15501.043302059174,nan,nan,2.57e-08,15500.994271278381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15501.043302059174,15501.043302059174,nan,nan
4578,5.362426e-08,15504.106662416458,nan,nan,4577,15504.42361330986,nan,nan,1.75e-08,15504.374734163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15504.42361330986,15504.42361330986,nan,nan
4579,4.550402e-08,15507.491713666916,nan,nan,4578,15507.808664560318,nan,nan,3.09e-08,15507.760078430176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15507.808664560318,15507.808664560318,nan,nan
4580,2.053043e-08,15510.875512742996,nan,nan,4579,15511.192463636398,nan,nan,1.58e-08,15511.14324092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15511.192463636398,15511.192463636398,nan,nan
4581,7.813821e-09,15514.25609292984,nan,nan,4580,15514.573043823242,nan,nan,3.43e-08,15514.52399468422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15514.573043823242,15514.573043823242,nan,nan
4582,6.588122e-08,15517.639907741546,nan,nan,4581,15517.956858634949,nan,nan,2.21e-08,15517.908851385117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15517.956858634949,15517.956858634949,nan,nan
4583,4.075444e-08,15521.021254444122,nan,nan,4582,15521.338205337524,nan,nan,2.92e-08,15521.2891933918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15521.338205337524,15521.338205337524,nan,nan
4584,8.886308e-09,15524.405271196365,nan,nan,4583,15524.722222089767,nan,nan,1.4e-08,15524.674139976501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15524.723099470139,15524.723099470139,nan,nan
4585,1.424873e-08,15527.787560367584,nan,nan,4584,15528.104511260986,nan,nan,2.45e-08,15528.055895328522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15528.105548381805,15528.105548381805,nan,nan
4586,4.060124e-08,15531.17293753624,nan,nan,4585,15531.489888429642,nan,nan,2.62e-08,15531.440979719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15531.490887403488,15531.490887403488,nan,nan
4587,1.532121e-10,15534.555381917953,nan,nan,4586,15534.872332811356,nan,nan,1.02e-08,15534.823440790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15534.872332811356,15534.872332811356,nan,nan
4588,5.622887e-08,15537.940017366409,nan,nan,4587,15538.256968259811,nan,nan,1.82e-08,15538.207778453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15538.256968259811,15538.256968259811,nan,nan
4589,1.317625e-08,15541.32372751236,nan,nan,4588,15541.640678405762,nan,nan,1.37e-08,15541.592359304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15541.641680955887,15541.641680955887,nan,nan
4590,4.136728e-09,15544.706766986847,nan,nan,4589,15545.023717880249,nan,nan,3.14e-08,15544.975053310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15545.023717880249,15545.023717880249,nan,nan
4591,9.039518e-09,15548.090348386764,nan,nan,4590,15548.407299280167,nan,nan,3.15e-08,15548.358239889145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15548.407299280167,15548.407299280167,nan,nan
4592,4.688292e-08,15551.47272863388,nan,nan,4591,15551.789679527283,nan,nan,3.61e-08,15551.741347312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15551.790670633316,15551.790670633316,nan,nan
4593,3.983517e-09,15554.857563638687,nan,nan,4592,15555.17451453209,nan,nan,2.78e-08,15555.12506890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15555.17451453209,15555.17451453209,nan,nan
4594,5.255177e-08,15558.241384887695,nan,nan,4593,15558.558335781097,nan,nan,2.3e-08,15558.508222818375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15558.558335781097,15558.558335781097,nan,nan
4595,7.967032e-09,15561.62358083725,nan,nan,4594,15561.940531730652,nan,nan,3.1e-08,15561.891199827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15561.940531730652,15561.940531730652,nan,nan
4596,7.017118e-08,15565.006647729873,nan,nan,4595,15565.323598623276,nan,nan,1.21e-08,15565.274993419647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15565.323598623276,15565.323598623276,nan,nan
4597,1.241019e-08,15568.39045753479,nan,nan,4596,15568.707408428192,nan,nan,3.75e-08,15568.65856218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15568.70841050148,15568.70841050148,nan,nan
4598,5.117288e-08,15571.773882055282,nan,nan,4597,15572.090832948685,nan,nan,4.18e-08,15572.04215145111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15572.090832948685,15572.090832948685,nan,nan
4599,5.638207e-08,15575.157668733596,nan,nan,4598,15575.474619626999,nan,nan,3.18e-08,15575.424819231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15575.474619626999,15575.474619626999,nan,nan
4600,3.217455e-08,15578.537100696563,nan,nan,4599,15578.854051589966,nan,nan,3.98e-08,15578.806013584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15578.854051589966,15578.854051589966,nan,nan
4601,4.443153e-08,15581.92224612236,nan,nan,4600,15582.239197015762,nan,nan,3.5e-08,15582.191190719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15582.24019908905,15582.24019908905,nan,nan
4602,5.255179e-08,15585.306911849975,nan,nan,4601,15585.623862743378,nan,nan,2.87e-08,15585.575403690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15585.624863147736,15585.624863147736,nan,nan
4603,1.869189e-08,15588.689839982986,nan,nan,4602,15589.006790876389,nan,nan,2.35e-08,15588.958173751831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15589.006790876389,15589.006790876389,nan,nan
4604,1.302304e-08,15592.074857854843,nan,nan,4603,15592.391808748245,nan,nan,2.39e-08,15592.34327840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15592.391808748245,15592.391808748245,nan,nan
4605,2.911032e-09,15595.459443950653,nan,nan,4604,15595.776394844055,nan,nan,3.47e-08,15595.727282762527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15595.776394844055,15595.776394844055,nan,nan
4606,1.210376e-08,15598.842247390747,nan,nan,4605,15599.15919828415,nan,nan,7.8e-09,15599.110145807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15599.15919828415,15599.15919828415,nan,nan
4607,6.664728e-08,15602.226782941818,nan,nan,4606,15602.54373383522,nan,nan,3.2e-08,15602.495005846024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15602.54373383522,15602.54373383522,nan,nan
4608,2.160292e-08,15605.609493875503,nan,nan,4607,15605.926444768906,nan,nan,2.11e-08,15605.878406524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15605.927444458008,15605.927444458008,nan,nan
