index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33494,0.0006041889,113319.50233926772,nan,nan,33471,113319.82030582428,nan,nan,-7.24649e-05,113319.77106809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113323.20072746277,113323.20072746277,nan,nan
33495,0.0006042402,113322.88377656936,nan,nan,33472,113323.20072746277,nan,nan,-7.24675e-05,113323.15270161629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113326.5836648941,113326.5836648941,nan,nan
33496,0.0006040848,113326.2667140007,nan,nan,33473,113326.5836648941,nan,nan,-7.24625e-05,113326.53462648392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113329.96975374222,113329.96975374222,nan,nan
33497,0.0006042061,113329.65280284881,nan,nan,33474,113329.96975374222,nan,nan,-7.2465e-05,113329.92114877701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113333.35264754295,113333.35264754295,nan,nan
33498,0.0006041445,113333.03569664955,nan,nan,33475,113333.35264754295,nan,nan,-7.24582e-05,113333.30292153358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113336.73529553413,113336.73529553413,nan,nan
33499,0.0006041898,113336.41834464073,nan,nan,33476,113336.73529553413,nan,nan,-7.24608e-05,113336.68630075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113340.11941671371,113340.11941671371,nan,nan
33500,0.0006041842,113339.8024658203,nan,nan,33477,113340.11941671371,nan,nan,-7.24675e-05,113340.07046556473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113343.50169754028,113343.50169754028,nan,nan
33501,0.0006041775,113343.18376388549,nan,nan,33478,113343.5007147789,nan,nan,-7.24648e-05,113343.45233178139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113346.88651561737,113346.88651561737,nan,nan
33502,0.0006042804,113346.56956472396,nan,nan,33479,113346.88651561737,nan,nan,-7.24635e-05,113346.83847975731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113350.27068090439,113350.27068090439,nan,nan
33503,0.0006041239,113349.95373001098,nan,nan,33480,113350.27068090439,nan,nan,-7.24574e-05,113350.2216758728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113353.6550757885,113353.6550757885,nan,nan
33504,0.0006043076,113353.33812489509,nan,nan,33481,113353.6550757885,nan,nan,-7.2465e-05,113353.60503315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113357.0363368988,113357.0363368988,nan,nan
33505,0.0006039825,113356.71841540336,nan,nan,33482,113357.03536629677,nan,nan,-7.24661e-05,113356.98732948303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113360.42146587372,113360.42146587372,nan,nan
33506,0.0006043193,113360.10349121093,nan,nan,33483,113360.42044210434,nan,nan,-7.24703e-05,113360.3716199398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113363.80213713646,113363.80213713646,nan,nan
33507,0.0006042861,113363.48418178558,nan,nan,33484,113363.80113267899,nan,nan,-7.24577e-05,113363.75287866592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113367.1862180233,113367.1862180233,nan,nan
33508,0.0006043106,113366.86825432777,nan,nan,33485,113367.18520522118,nan,nan,-7.24645e-05,113367.13719201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113370.57103586197,113370.57103586197,nan,nan
33509,0.000604152,113370.25408496856,nan,nan,33486,113370.57103586197,nan,nan,-7.24647e-05,113370.52160978317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113373.95350432396,113373.95350432396,nan,nan
33510,0.0006043057,113373.63655343055,nan,nan,33487,113373.95350432396,nan,nan,-7.24601e-05,113373.90440797806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113377.33687067032,113377.33687067032,nan,nan
33511,0.000604099,113377.01991977691,nan,nan,33488,113377.33687067032,nan,nan,-7.24739e-05,113377.28856253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113380.71981787682,113380.71981787682,nan,nan
33512,0.0006042473,113380.40186634063,nan,nan,33489,113380.71881723404,nan,nan,-7.24686e-05,113380.67078089714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113384.10598087311,113384.10598087311,nan,nan
33513,0.0006042076,113383.78802838325,nan,nan,33490,113384.10497927666,nan,nan,-7.2458e-05,113384.0569422245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113387.48772907257,113387.48772907257,nan,nan
33514,0.0006041342,113387.17077817916,nan,nan,33491,113387.48772907257,nan,nan,-7.24659e-05,113387.43913125992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113390.87231373787,113390.87231373787,nan,nan
33515,0.0006041951,113390.55536284446,nan,nan,33492,113390.87231373787,nan,nan,-7.24672e-05,113390.82330775261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113394.25697207451,113394.25697207451,nan,nan
33516,0.0006041367,113393.93905081748,nan,nan,33493,113394.25600171089,nan,nan,-7.24589e-05,113394.20690178871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113397.63787031174,113397.63787031174,nan,nan
33517,0.0006042129,113397.32091941833,nan,nan,33494,113397.63787031174,nan,nan,-7.24647e-05,113397.589802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113401.02017903328,113401.02017903328,nan,nan
33518,0.000604208,113400.70322813987,nan,nan,33495,113401.02017903328,nan,nan,-7.24671e-05,113400.97142839432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113404.40596914291,113404.40596914291,nan,nan
33519,0.0006043586,113404.08801808357,nan,nan,33496,113404.40496897697,nan,nan,-7.24672e-05,113404.35591101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113407.7892677784,113407.7892677784,nan,nan
33520,0.0006043616,113407.47231688499,nan,nan,33497,113407.7892677784,nan,nan,-7.24732e-05,113407.74020576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113411.17332196236,113411.17332196236,nan,nan
33521,0.0006043279,113410.85637106895,nan,nan,33498,113411.17332196236,nan,nan,-7.24713e-05,113411.12448954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113414.55821990967,113414.55821990967,nan,nan
33522,0.0006042463,113414.24028363227,nan,nan,33499,113414.55723452568,nan,nan,-7.24644e-05,113414.50857615471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113417.94186973572,113417.94186973572,nan,nan
33523,0.0006043249,113417.62395396232,nan,nan,33500,113417.94090485573,nan,nan,-7.24615e-05,113417.89194989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113421.32513999939,113421.32513999939,nan,nan
33524,0.0006044356,113421.00719537734,nan,nan,33501,113421.32414627075,nan,nan,-7.24666e-05,113421.275816679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113424.70906019211,113424.70906019211,nan,nan
33525,0.0006042301,113424.3921092987,nan,nan,33502,113424.70906019211,nan,nan,-7.24683e-05,113424.65983104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113428.09339976311,113428.09339976311,nan,nan
33526,0.0006041647,113427.7764488697,nan,nan,33503,113428.09339976311,nan,nan,-7.24644e-05,113428.04443693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113431.47923326492,113431.47923326492,nan,nan
33527,0.0006041911,113431.16131939887,nan,nan,33504,113431.47827029228,nan,nan,-7.24669e-05,113431.42995715141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113434.86034941673,113434.86034941673,nan,nan
33528,0.0006041487,113434.54339852332,nan,nan,33505,113434.86034941673,nan,nan,-7.24711e-05,113434.81192207336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113438.24619936943,113438.24619936943,nan,nan
33529,0.0006043498,113437.92827787399,nan,nan,33506,113438.2452287674,nan,nan,-7.24708e-05,113438.1971604824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113441.62462806702,113441.62462806702,nan,nan
33530,0.000604376,113441.30767717361,nan,nan,33507,113441.62462806702,nan,nan,-7.24608e-05,113441.57658743858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113445.01106977463,113445.01106977463,nan,nan
33531,0.0006042534,113444.69411888122,nan,nan,33508,113445.01106977463,nan,nan,-7.24689e-05,113444.96220803261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113448.39324760437,113448.39324760437,nan,nan
33532,0.0006041931,113448.07629671096,nan,nan,33509,113448.39324760437,nan,nan,-7.24663e-05,113448.34521198273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113451.78086805344,113451.78086805344,nan,nan
33533,0.0006041846,113451.46391716003,nan,nan,33510,113451.78086805344,nan,nan,-7.24597e-05,113451.73102521896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113455.16491007805,113455.16491007805,nan,nan
33534,0.0006043228,113454.84696092605,nan,nan,33511,113455.16391181946,nan,nan,-7.24662e-05,113455.11545729637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113458.54876232147,113458.54876232147,nan,nan
33535,0.000604222,113458.23083868026,nan,nan,33512,113458.54778957367,nan,nan,-7.24606e-05,113458.49972820282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113461.9326953888,113461.9326953888,nan,nan
33536,0.0006041933,113461.61574449539,nan,nan,33513,113461.9326953888,nan,nan,-7.24611e-05,113461.88313341141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113465.31906628609,113465.31906628609,nan,nan
33537,0.0006040722,113465.00111689567,nan,nan,33514,113465.31806778908,nan,nan,-7.24657e-05,113465.2691822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113468.69994521141,113468.69994521141,nan,nan
33538,0.0006042366,113468.382994318,nan,nan,33515,113468.69994521141,nan,nan,-7.24689e-05,113468.65190768242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113472.08296465874,113472.08296465874,nan,nan
33539,0.0006041445,113471.76601376533,nan,nan,33516,113472.08296465874,nan,nan,-7.24701e-05,113472.03490138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113475.46916747093,113475.46916747093,nan,nan
33540,0.0006041825,113475.15221657752,nan,nan,33517,113475.46916747093,nan,nan,-7.24701e-05,113475.42011499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113478.85483884811,113478.85483884811,nan,nan
33541,0.0006043041,113478.5378879547,nan,nan,33518,113478.85483884811,nan,nan,-7.2463e-05,113478.80619096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113482.2405219078,113482.2405219078,nan,nan
33542,0.0006042807,113481.92257084846,nan,nan,33519,113482.23952174187,nan,nan,-7.24652e-05,113482.19086551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113485.62195420265,113485.62195420265,nan,nan
33543,0.0006041951,113485.30500330924,nan,nan,33520,113485.62195420265,nan,nan,-7.24671e-05,113485.57250595093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113489.00790143013,113489.00790143013,nan,nan
33544,0.0006042966,113488.69095053672,nan,nan,33521,113489.00790143013,nan,nan,-7.24583e-05,113488.95876121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113492.39061975479,113492.39061975479,nan,nan
33545,0.0006041676,113492.07266416549,nan,nan,33522,113492.3896150589,nan,nan,-7.24676e-05,113492.34057998657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113495.77332544327,113495.77332544327,nan,nan
33546,0.0006044448,113495.45637454986,nan,nan,33523,113495.77332544327,nan,nan,-7.24617e-05,113495.72457075119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113499.15821290016,113499.15821290016,nan,nan
33547,0.0006042456,113498.84025897979,nan,nan,33524,113499.1572098732,nan,nan,-7.24597e-05,113499.10887813568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113502.53746938705,113502.53746938705,nan,nan
33548,0.0006042744,113502.22051849365,nan,nan,33525,113502.53746938705,nan,nan,-7.24666e-05,113502.48948025703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113505.92532658577,113505.92532658577,nan,nan
33549,0.0006042142,113505.60734262466,nan,nan,33526,113505.92429351807,nan,nan,-7.2461e-05,113505.87592720985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113509.30853557587,113509.30853557587,nan,nan
33550,0.0006042069,113508.99158468246,nan,nan,33527,113509.30853557587,nan,nan,-7.24624e-05,113509.25949239731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113512.69188642502,113512.69188642502,nan,nan
33551,0.0006041143,113512.3739332199,nan,nan,33528,113512.69088411331,nan,nan,-7.24602e-05,113512.64196205139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113516.07306551933,113516.07306551933,nan,nan
33552,0.0006042367,113515.75508275031,nan,nan,33529,113516.07203364372,nan,nan,-7.24725e-05,113516.02402997017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113519.4563858509,113519.4563858509,nan,nan
33553,0.0006041934,113519.1394349575,nan,nan,33530,113519.4563858509,nan,nan,-7.24639e-05,113519.40733504295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113522.83892130852,113522.83892130852,nan,nan
33554,0.0006042625,113522.52197041511,nan,nan,33531,113522.83892130852,nan,nan,-7.24701e-05,113522.79026174545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113526.22204828262,113526.22204828262,nan,nan
33555,0.0006043469,113525.90509738922,nan,nan,33532,113526.22204828262,nan,nan,-7.24622e-05,113526.1740102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113529.60844445229,113529.60844445229,nan,nan
33556,0.0006042655,113529.29047908782,nan,nan,33533,113529.60742998123,nan,nan,-7.24639e-05,113529.55852866173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113532.98998212814,113532.98998212814,nan,nan
33557,0.000604245,113532.67199149131,nan,nan,33534,113532.98894238472,nan,nan,-7.24573e-05,113532.94062042236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113536.37501764297,113536.37501764297,nan,nan
33558,0.0006042621,113536.05806674957,nan,nan,33535,113536.37501764297,nan,nan,-7.24643e-05,113536.32573509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113539.76007294655,113539.76007294655,nan,nan
33559,0.0006043345,113539.44312205314,nan,nan,33536,113539.76007294655,nan,nan,-7.24547e-05,113539.71171331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113543.14550971985,113543.14550971985,nan,nan
33560,0.0006043504,113542.82755055427,nan,nan,33537,113543.14450144768,nan,nan,-7.24696e-05,113543.09582543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113546.52936267853,113546.52936267853,nan,nan
33561,0.0006043494,113546.21241178512,nan,nan,33538,113546.52936267853,nan,nan,-7.24617e-05,113546.4798669815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113549.91214728355,113549.91214728355,nan,nan
33562,0.000604273,113549.59519639015,nan,nan,33539,113549.91214728355,nan,nan,-7.24605e-05,113549.8631067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113553.29512047768,113553.29512047768,nan,nan
33563,0.0006042634,113552.97716941833,nan,nan,33540,113553.29412031174,nan,nan,-7.24621e-05,113553.24610090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113556.67961001396,113556.67961001396,nan,nan
33564,0.0006041532,113556.36265912055,nan,nan,33541,113556.67961001396,nan,nan,-7.24601e-05,113556.63022732735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113560.05902266502,113560.05902266502,nan,nan
33565,0.0006043345,113559.74207177162,nan,nan,33542,113560.05902266502,nan,nan,-7.24634e-05,113560.01098394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113563.44214749336,113563.44214749336,nan,nan
33566,0.0006043614,113563.12519659995,nan,nan,33543,113563.44214749336,nan,nan,-7.24695e-05,113563.39414429665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113566.82427096367,113566.82427096367,nan,nan
33567,0.0006042976,113566.50732007026,nan,nan,33544,113566.82427096367,nan,nan,-7.24621e-05,113566.77626562119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113570.20539498329,113570.20539498329,nan,nan
33568,0.0006040712,113569.88844408988,nan,nan,33545,113570.20539498329,nan,nan,-7.24574e-05,113570.15735578537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113573.5900170803,113573.5900170803,nan,nan
33569,0.0006042422,113573.27206673622,nan,nan,33546,113573.58901762962,nan,nan,-7.24566e-05,113573.5406563282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113576.97403335571,113576.97403335571,nan,nan
33570,0.0006042437,113576.6570824623,nan,nan,33547,113576.97403335571,nan,nan,-7.24584e-05,113576.92599654198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113580.35617637634,113580.35617637634,nan,nan
33571,0.0006042672,113580.03922548293,nan,nan,33548,113580.35617637634,nan,nan,-7.24535e-05,113580.30729150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113583.73807859421,113583.73807859421,nan,nan
33572,0.0006042214,113583.4211277008,nan,nan,33549,113583.73807859421,nan,nan,-7.24556e-05,113583.69004392624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113587.1231508255,113587.1231508255,nan,nan
33573,0.000604163,113586.80619993209,nan,nan,33550,113587.1231508255,nan,nan,-7.24564e-05,113587.07310795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113590.50841331482,113590.50841331482,nan,nan
33574,0.0006043701,113590.19045438766,nan,nan,33551,113590.50740528107,nan,nan,-7.24633e-05,113590.45936703682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113593.8915617466,113593.8915617466,nan,nan
33575,0.0006041239,113593.57358803749,nan,nan,33552,113593.8905389309,nan,nan,-7.24622e-05,113593.84192752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113597.27572655678,113597.27572655678,nan,nan
33576,0.0006043409,113596.95776453018,nan,nan,33553,113597.27471542358,nan,nan,-7.2462e-05,113597.22620153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113600.66067028046,113600.66067028046,nan,nan
33577,0.000604134,113600.34270610809,nan,nan,33554,113600.6596570015,nan,nan,-7.24525e-05,113600.6107416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113604.04443144798,113604.04443144798,nan,nan
33578,0.0006042862,113603.72748055457,nan,nan,33555,113604.04443144798,nan,nan,-7.24572e-05,113603.99538493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113607.42888259888,113607.42888259888,nan,nan
33579,0.0006043086,113607.11090769767,nan,nan,33556,113607.42785859108,nan,nan,-7.24587e-05,113607.37898206711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113610.81367897987,113610.81367897987,nan,nan
33580,0.0006042242,113610.49573984146,nan,nan,33557,113610.81269073486,nan,nan,-7.24538e-05,113610.76462936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113614.19595003128,113614.19595003128,nan,nan
33581,0.0006041567,113613.87799897193,nan,nan,33558,113614.19595003128,nan,nan,-7.24558e-05,113614.14690303802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113617.5783188343,113617.5783188343,nan,nan
33582,0.0006042179,113617.2613679409,nan,nan,33559,113617.5783188343,nan,nan,-7.24568e-05,113617.52928566933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113620.96015501022,113620.96015501022,nan,nan
33583,0.0006043401,113620.64320411682,nan,nan,33560,113620.96015501022,nan,nan,-7.24494e-05,113620.9111149311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113624.34431958199,113624.34431958199,nan,nan
33584,0.0006041895,113624.02635612487,nan,nan,33561,113624.34330701828,nan,nan,-7.24565e-05,113624.29527258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113627.73042750359,113627.73042750359,nan,nan
33585,0.000604193,113627.41245307922,nan,nan,33562,113627.72940397263,nan,nan,-7.24522e-05,113627.68044900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113631.11105084419,113631.11105084419,nan,nan
33586,0.0006043222,113630.79409995078,nan,nan,33563,113631.11105084419,nan,nan,-7.24594e-05,113631.0617852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113634.49477386475,113634.49477386475,nan,nan
33587,0.0006043781,113634.17782297134,nan,nan,33564,113634.49477386475,nan,nan,-7.24546e-05,113634.44673490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113637.88076400757,113637.88076400757,nan,nan
33588,0.0006044249,113637.56278481483,nan,nan,33565,113637.88076400757,nan,nan,-7.24598e-05,113637.83155679703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113641.2648139,113641.2648139,nan,nan
33589,0.0006042318,113640.9468275547,nan,nan,33566,113641.2637784481,nan,nan,-7.24603e-05,113641.21544337273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113644.64812064171,113644.64812064171,nan,nan
33590,0.0006042318,113644.33016910552,nan,nan,33567,113644.64711999893,nan,nan,-7.24519e-05,113644.59876418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113648.03321647644,113648.03321647644,nan,nan
