index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30483,0.00071118,103136.90608062744,nan,nan,30462,103137.22303152084,nan,nan,-6.23809e-05,103137.17474603653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103140.6072909832,103140.6072909832,nan,nan
30484,0.0007110216,103140.29034008979,nan,nan,30463,103140.6072909832,nan,nan,-6.24802e-05,103140.55765151978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103143.99228692055,103143.99228692055,nan,nan
30485,0.0007112575,103143.67434635162,nan,nan,30464,103143.99129724503,nan,nan,-6.25981e-05,103143.94292211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103147.37465167046,103147.37465167046,nan,nan
30486,0.0007111872,103147.05770077705,nan,nan,30465,103147.37465167046,nan,nan,-6.27031e-05,103147.32565641403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103150.75853276253,103150.75853276253,nan,nan
30487,0.0007109405,103150.44058218002,nan,nan,30466,103150.75753307343,nan,nan,-6.28101e-05,103150.70917487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103154.1409175396,103154.1409175396,nan,nan
30488,0.0007110105,103153.82396664619,nan,nan,30467,103154.1409175396,nan,nan,-6.29289e-05,103154.09190249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103157.52645111084,103157.52645111084,nan,nan
30489,0.0007110803,103157.20847883224,nan,nan,30468,103157.52542972565,nan,nan,-6.30264e-05,103157.47709965706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103160.90719366074,103160.90719366074,nan,nan
30490,0.000711196,103160.59024276733,nan,nan,30469,103160.90719366074,nan,nan,-6.31501e-05,103160.85918617249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103164.29215145111,103164.29215145111,nan,nan
30491,0.0007111373,103163.9752005577,nan,nan,30470,103164.29215145111,nan,nan,-6.32493e-05,103164.24311208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103167.67736387253,103167.67736387253,nan,nan
30492,0.0007111444,103167.36041297912,nan,nan,30471,103167.67736387253,nan,nan,-6.33511e-05,103167.62780380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103171.06003594398,103171.06003594398,nan,nan
30493,0.0007109697,103170.74308505058,nan,nan,30472,103171.06003594398,nan,nan,-6.34647e-05,103171.01103138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103174.4444668293,103174.4444668293,nan,nan
30494,0.0007109792,103174.12648096084,nan,nan,30473,103174.44343185425,nan,nan,-6.35663e-05,103174.3951227665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103177.82870697975,103177.82870697975,nan,nan
30495,0.0007111731,103177.51075520515,nan,nan,30474,103177.82770609856,nan,nan,-6.36676e-05,103177.77913093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103181.20913934708,103181.20913934708,nan,nan
30496,0.0007110211,103180.89218845367,nan,nan,30475,103181.20913934708,nan,nan,-6.37708e-05,103181.16107320786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103184.5933432579,103184.5933432579,nan,nan
30497,0.0007112023,103184.27539100646,nan,nan,30476,103184.59234189987,nan,nan,-6.38775e-05,103184.5434949398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103187.97765684128,103187.97765684128,nan,nan
30498,0.0007111656,103187.65970625877,nan,nan,30477,103187.97665715218,nan,nan,-6.39712e-05,103187.92747449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103191.36041283607,103191.36041283607,nan,nan
30499,0.0007109839,103191.04346194267,nan,nan,30478,103191.36041283607,nan,nan,-6.40821e-05,103191.31089305878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103194.74381017685,103194.74381017685,nan,nan
30500,0.0007109713,103194.4258591175,nan,nan,30479,103194.74281001091,nan,nan,-6.41766e-05,103194.69423818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103198.12661647797,103198.12661647797,nan,nan
30501,0.0007110461,103197.80966558456,nan,nan,30480,103198.12661647797,nan,nan,-6.42846e-05,103198.0786139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103201.51223254204,103201.51223254204,nan,nan
30502,0.000710977,103201.19528164863,nan,nan,30481,103201.51223254204,nan,nan,-6.4386e-05,103201.46319556236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103204.89572906494,103204.89572906494,nan,nan
30503,0.0007111175,103204.57877817153,nan,nan,30482,103204.89572906494,nan,nan,-6.44881e-05,103204.84683537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103208.27873134613,103208.27873134613,nan,nan
30504,0.0007109094,103207.96178045272,nan,nan,30483,103208.27873134613,nan,nan,-6.45777e-05,103208.23069262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103211.66258740425,103211.66258740425,nan,nan
30505,0.000711158,103211.34461250305,nan,nan,30484,103211.66156339645,nan,nan,-6.46793e-05,103211.61284804344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103215.04497671127,103215.04497671127,nan,nan
30506,0.0007109986,103214.72802581787,nan,nan,30485,103215.04497671127,nan,nan,-6.47834e-05,103214.99711465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103218.42986631393,103218.42986631393,nan,nan
30507,0.0007110706,103218.11291542053,nan,nan,30486,103218.42986631393,nan,nan,-6.4881e-05,103218.3811879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103221.81553173065,103221.81553173065,nan,nan
30508,0.0007111732,103221.49755468368,nan,nan,30487,103221.81450557709,nan,nan,-6.49769e-05,103221.76589894295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103225.19466686249,103225.19466686249,nan,nan
30509,0.000710988,103224.87670269012,nan,nan,30488,103225.19365358353,nan,nan,-6.50685e-05,103225.1451690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103228.57797217369,103228.57797217369,nan,nan
30510,0.0007109564,103228.26102128028,nan,nan,30489,103228.57797217369,nan,nan,-6.51594e-05,103228.52997636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103231.96403169632,103231.96403169632,nan,nan
30511,0.0007110625,103231.6460565567,nan,nan,30490,103231.9630074501,nan,nan,-6.52696e-05,103231.91374850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103235.34683966637,103235.34683966637,nan,nan
30512,0.0007110402,103235.02988877296,nan,nan,30491,103235.34683966637,nan,nan,-6.53563e-05,103235.29820418358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103238.7287633419,103238.7287633419,nan,nan
30513,0.00071095,103238.41081252098,nan,nan,30492,103238.72776341438,nan,nan,-6.54465e-05,103238.67888331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103242.10989141464,103242.10989141464,nan,nan
30514,0.0007109937,103241.79294052123,nan,nan,30493,103242.10989141464,nan,nan,-6.55455e-05,103242.06185293198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103245.49383473396,103245.49383473396,nan,nan
30515,0.0007110856,103245.1758731842,nan,nan,30494,103245.4928240776,nan,nan,-6.5635e-05,103245.44396495819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103248.87689590454,103248.87689590454,nan,nan
30516,0.0007110753,103248.55894913673,nan,nan,30495,103248.87590003014,nan,nan,-6.57294e-05,103248.82726049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103252.25990462303,103252.25990462303,nan,nan
30517,0.0007110835,103251.94295372962,nan,nan,30496,103252.25990462303,nan,nan,-6.58216e-05,103252.21102070808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103255.64299702644,103255.64299702644,nan,nan
30518,0.0007111377,103255.32604613304,nan,nan,30497,103255.64299702644,nan,nan,-6.59131e-05,103255.593957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103259.02540516853,103259.02540516853,nan,nan
30519,0.0007108715,103258.70845427513,nan,nan,30498,103259.02540516853,nan,nan,-6.60075e-05,103258.97733688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103262.40762257576,103262.40762257576,nan,nan
30520,0.0007111824,103262.09067168235,nan,nan,30499,103262.40762257576,nan,nan,-6.60981e-05,103262.35748815536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103265.79130935669,103265.79130935669,nan,nan
30521,0.0007110566,103265.47435846328,nan,nan,30500,103265.79130935669,nan,nan,-6.61936e-05,103265.7422735691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103269.17442131042,103269.17442131042,nan,nan
30522,0.0007110801,103268.85647025108,nan,nan,30501,103269.17342114449,nan,nan,-6.62794e-05,103269.12537312508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103272.55762815475,103272.55762815475,nan,nan
30523,0.0007110336,103272.23967709541,nan,nan,30502,103272.55662798882,nan,nan,-6.63616e-05,103272.50859737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103275.94270706177,103275.94270706177,nan,nan
30524,0.0007110967,103275.62575616836,nan,nan,30503,103275.94270706177,nan,nan,-6.64497e-05,103275.8933699131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103279.325527668,103279.325527668,nan,nan
30525,0.0007110315,103279.00756540298,nan,nan,30504,103279.32451629639,nan,nan,-6.65343e-05,103279.27582263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103282.70857214928,103282.70857214928,nan,nan
30526,0.0007112433,103282.39162125587,nan,nan,30505,103282.70857214928,nan,nan,-6.66233e-05,103282.66052436829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103286.0918033123,103286.0918033123,nan,nan
30527,0.0007110174,103285.77382268905,nan,nan,30506,103286.09077358246,nan,nan,-6.67216e-05,103286.04244184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103289.47735500336,103289.47735500336,nan,nan
30528,0.0007111774,103289.16040410995,nan,nan,30507,103289.47735500336,nan,nan,-6.67987e-05,103289.42847132683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103292.86032247543,103292.86032247543,nan,nan
30529,0.000711102,103292.54235734939,nan,nan,30508,103292.8593082428,nan,nan,-6.68884e-05,103292.8114027977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103296.2413945198,103296.2413945198,nan,nan
30530,0.000711063,103295.9244436264,nan,nan,30509,103296.2413945198,nan,nan,-6.69786e-05,103296.19231152534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103299.62566900253,103299.62566900253,nan,nan
30531,0.0007108329,103299.30768027305,nan,nan,30510,103299.62463116646,nan,nan,-6.70521e-05,103299.57575702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103303.00508952141,103303.00508952141,nan,nan
30532,0.0007111423,103302.688138628,nan,nan,30511,103303.00508952141,nan,nan,-6.71473e-05,103302.95708608627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103306.3907032013,103306.3907032013,nan,nan
30533,0.0007110332,103306.07275166511,nan,nan,30512,103306.38970255852,nan,nan,-6.72249e-05,103306.34148740768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103309.77375435829,103309.77375435829,nan,nan
30534,0.000711054,103309.45680346488,nan,nan,30513,103309.77375435829,nan,nan,-6.73163e-05,103309.7246954441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103313.15872502327,103313.15872502327,nan,nan
30535,0.0007111119,103312.84177412986,nan,nan,30514,103313.15872502327,nan,nan,-6.73965e-05,103313.10960674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103316.53842139244,103316.53842139244,nan,nan
30536,0.0007110557,103316.22147049903,nan,nan,30515,103316.53842139244,nan,nan,-6.74855e-05,103316.49040365219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103319.92250418663,103319.92250418663,nan,nan
30537,0.0007111198,103319.60555329322,nan,nan,30516,103319.92250418663,nan,nan,-6.7563e-05,103319.87345790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103323.30585861206,103323.30585861206,nan,nan
30538,0.0007111844,103322.98890771865,nan,nan,30517,103323.30585861206,nan,nan,-6.76425e-05,103323.25663661957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103326.69194293022,103326.69194293022,nan,nan
30539,0.0007110162,103326.37404527664,nan,nan,30518,103326.69194293022,nan,nan,-6.77266e-05,103326.64264845848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103330.07618498802,103330.07618498802,nan,nan
30540,0.0007110789,103329.75923409461,nan,nan,30519,103330.07618498802,nan,nan,-6.7811e-05,103330.02715229988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103333.45852351189,103333.45852351189,nan,nan
30541,0.0007108515,103333.14157261848,nan,nan,30520,103333.45852351189,nan,nan,-6.78856e-05,103333.40950417519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103336.84362912178,103336.84362912178,nan,nan
30542,0.0007111178,103336.52667822837,nan,nan,30521,103336.84362912178,nan,nan,-6.79701e-05,103336.79458260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103340.22762727737,103340.22762727737,nan,nan
30543,0.0007110787,103339.91067638397,nan,nan,30522,103340.22762727737,nan,nan,-6.80555e-05,103340.17851686478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103343.61222887039,103343.61222887039,nan,nan
30544,0.0007110471,103343.29431619644,nan,nan,30523,103343.61126708984,nan,nan,-6.81267e-05,103343.56265068054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103346.99515867233,103346.99515867233,nan,nan
30545,0.0007108639,103346.67720689773,nan,nan,30524,103346.99415779114,nan,nan,-6.82047e-05,103346.94582343102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103350.37947106361,103350.37947106361,nan,nan
30546,0.0007111749,103350.0625201702,nan,nan,30525,103350.37947106361,nan,nan,-6.82876e-05,103350.33054423332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103353.76241517067,103353.76241517067,nan,nan
30547,0.0007109183,103353.44546427726,nan,nan,30526,103353.76241517067,nan,nan,-6.83566e-05,103353.71374225616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103357.14677619934,103357.14677619934,nan,nan
30548,0.0007108869,103356.8288110733,nan,nan,30527,103357.1457619667,nan,nan,-6.84447e-05,103357.09708952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103360.52568936348,103360.52568936348,nan,nan
30549,0.0007111629,103360.20873847007,nan,nan,30528,103360.52568936348,nan,nan,-6.85215e-05,103360.47765278816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103363.90687322617,103363.90687322617,nan,nan
30550,0.0007110407,103363.58992233276,nan,nan,30529,103363.90687322617,nan,nan,-6.85927e-05,103363.85883450508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103367.29214334488,103367.29214334488,nan,nan
30551,0.0007111444,103366.97420277595,nan,nan,30530,103367.29115366936,nan,nan,-6.86743e-05,103367.24180841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103370.67293691635,103370.67293691635,nan,nan
30552,0.000710895,103370.35598602294,nan,nan,30531,103370.67293691635,nan,nan,-6.87553e-05,103370.6246085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103374.05895447731,103374.05895447731,nan,nan
30553,0.0007111912,103373.7420035839,nan,nan,30532,103374.05895447731,nan,nan,-6.88265e-05,103374.009724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103377.4439008236,103377.4439008236,nan,nan
30554,0.0007111119,103377.12694993019,nan,nan,30533,103377.4439008236,nan,nan,-6.88968e-05,103377.39486312866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103380.82613563538,103380.82712674141,nan,nan
30555,0.0007111133,103380.50918474197,nan,nan,30534,103380.82613563538,nan,nan,-6.89759e-05,103380.77779507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103384.21082615852,103384.21082615852,nan,nan
30556,0.0007110237,103383.89387526512,nan,nan,30535,103384.21082615852,nan,nan,-6.90502e-05,103384.16181707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103387.59426927567,103387.59426927567,nan,nan
30557,0.0007110248,103387.27731838226,nan,nan,30536,103387.59426927567,nan,nan,-6.91238e-05,103387.54494953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103390.97804570198,103390.97804570198,nan,nan
30558,0.0007111792,103390.66009273528,nan,nan,30537,103390.97704362869,nan,nan,-6.91926e-05,103390.92873358727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103394.36148405075,103394.36148405075,nan,nan
30559,0.0007110262,103394.04352941512,nan,nan,30538,103394.36048030853,nan,nan,-6.92687e-05,103394.31202793121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103397.74410629272,103397.74410629272,nan,nan
30560,0.0007111084,103397.42715539932,nan,nan,30539,103397.74410629272,nan,nan,-6.93497e-05,103397.6952161789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103401.12822890282,103401.12822890282,nan,nan
30561,0.0007109991,103400.81027736663,nan,nan,30540,103401.12722826004,nan,nan,-6.9412e-05,103401.07875680923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103404.5133805275,103404.5133805275,nan,nan
30562,0.0007111264,103404.19543352126,nan,nan,30541,103404.51238441467,nan,nan,-6.94867e-05,103404.46301078796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103407.89594602585,103407.89594602585,nan,nan
30563,0.0007110923,103407.57899513244,nan,nan,30542,103407.89594602585,nan,nan,-6.95565e-05,103407.84691238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103411.27935504913,103411.27935504913,nan,nan
30564,0.0007110058,103410.96240415573,nan,nan,30543,103411.27935504913,nan,nan,-6.96291e-05,103411.2308602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103414.66331887245,103414.66331887245,nan,nan
30565,0.0007109386,103414.34536733627,nan,nan,30544,103414.66231822968,nan,nan,-6.9697e-05,103414.61336159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103418.04741597176,103418.04741597176,nan,nan
30566,0.0007110217,103417.72942819595,nan,nan,30545,103418.04637908936,nan,nan,-6.97674e-05,103417.99805784225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103421.42688536644,103421.42688536644,nan,nan
30567,0.0007112155,103421.10993447303,nan,nan,30546,103421.42688536644,nan,nan,-6.98457e-05,103421.37887120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103424.80884385109,103424.80884385109,nan,nan
30568,0.0007109528,103424.49189295768,nan,nan,30547,103424.80884385109,nan,nan,-6.99065e-05,103424.76080679893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103428.19310235977,103428.19310235977,nan,nan
30569,0.0007110522,103427.87615146636,nan,nan,30548,103428.19310235977,nan,nan,-6.99866e-05,103428.14375948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103431.57353711128,103431.57353711128,nan,nan
30570,0.0007109861,103431.25658621787,nan,nan,30549,103431.57353711128,nan,nan,-7.00429e-05,103431.52466511726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103434.95975756645,103434.95975756645,nan,nan
30571,0.0007111308,103434.64180626869,nan,nan,30550,103434.9587571621,nan,nan,-7.01212e-05,103434.91009020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103438.34189724922,103438.34189724922,nan,nan
30572,0.0007112005,103438.02494635581,nan,nan,30551,103438.34189724922,nan,nan,-7.01787e-05,103438.29186105728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103441.72456741333,103441.72456741333,nan,nan
30573,0.0007110217,103441.40761651992,nan,nan,30552,103441.72456741333,nan,nan,-7.02649e-05,103441.67598414421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103445.10942339897,103445.10942339897,nan,nan
30574,0.0007110916,103444.79247250556,nan,nan,30553,103445.10942339897,nan,nan,-7.03141e-05,103445.05997991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103448.49100112915,103448.49100112915,nan,nan
30575,0.0007111624,103448.17405023574,nan,nan,30554,103448.49100112915,nan,nan,-7.03919e-05,103448.44296383858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103451.87539482117,103451.87539482117,nan,nan
30576,0.0007110825,103451.5574447155,nan,nan,30555,103451.8743956089,nan,nan,-7.04539e-05,103451.82528972626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103455.25958538055,103455.25958538055,nan,nan
30577,0.0007111286,103454.94165267944,nan,nan,30556,103455.25860357285,nan,nan,-7.05259e-05,103455.2101867199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103458.64340949059,103458.64340949059,nan,nan
30578,0.0007111526,103458.32645859718,nan,nan,30557,103458.64340949059,nan,nan,-7.05977e-05,103458.59416508675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103462.0239610672,103462.0239610672,nan,nan
30579,0.0007111753,103461.7060092926,nan,nan,30558,103462.022960186,nan,nan,-7.06546e-05,103461.97491025925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103465.40395760536,103465.40395760536,nan,nan
