index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13475,8.579897e-09,45610.5216583252,nan,nan,13473,45610.8386092186,nan,nan,-4.95e-08,45610.79057741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45610.8386092186,45610.8386092186,nan,nan
13476,4.749585e-08,45613.90573253632,nan,nan,13474,45614.22268342972,nan,nan,-4.48e-08,45614.1739628315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45614.22369432449,45614.22369432449,nan,nan
13477,5.975286e-09,45617.28799643517,nan,nan,13475,45617.60494732857,nan,nan,-5.33e-08,45617.55589604378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45617.60494732857,45617.60494732857,nan,nan
13478,2.512684e-08,45620.67095580101,nan,nan,13476,45620.98790669441,nan,nan,-4.64e-08,45620.93880486488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45620.98790669441,45620.98790669441,nan,nan
13479,9.345959e-09,45624.05565490723,nan,nan,13477,45624.37260580063,nan,nan,-4.81e-08,45624.323694467545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45624.37260580063,45624.37260580063,nan,nan
13480,1.501482e-08,45627.439469718935,nan,nan,13478,45627.756420612335,nan,nan,-5.53e-08,45627.707570791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45627.756420612335,45627.756420612335,nan,nan
13481,1.899834e-08,45630.82122292519,nan,nan,13479,45631.13817381859,nan,nan,-6.05e-08,45631.09013700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45631.139174461365,45631.139174461365,nan,nan
13482,9.146781e-08,45634.20669569969,nan,nan,13480,45634.523646593094,nan,nan,-4.84e-08,45634.47475552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45634.523646593094,45634.523646593094,nan,nan
13483,4.090771e-08,45637.58892502785,nan,nan,13481,45637.90587592125,nan,nan,-5.95e-08,45637.85710000992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45637.90687394142,45637.90687394142,nan,nan
13484,1.930477e-08,45640.96770133972,nan,nan,13482,45641.284652233124,nan,nan,-6.14e-08,45641.23661446571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45641.284652233124,45641.284652233124,nan,nan
13485,9.652383e-09,45644.352501297,nan,nan,13483,45644.6694521904,nan,nan,-6.23e-08,45644.62080383301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45644.6694521904,45644.6694521904,nan,nan
13486,2.083689e-08,45647.73671236038,nan,nan,13484,45648.053663253784,nan,nan,-5.28e-08,45648.004615306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45648.053663253784,45648.053663253784,nan,nan
13487,2.46672e-08,45651.11829891205,nan,nan,13485,45651.43524980545,nan,nan,-5.44e-08,45651.38624191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45651.43524980545,45651.43524980545,nan,nan
13488,2.22158e-08,45654.50084342957,nan,nan,13486,45654.81779432297,nan,nan,-5.24e-08,45654.76900458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45654.81779432297,45654.81779432297,nan,nan
13489,3.661778e-08,45657.88515915871,nan,nan,13487,45658.20211005211,nan,nan,-6.28e-08,45658.15262436867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45658.20211005211,45658.20211005211,nan,nan
13490,1.179736e-08,45661.267522716524,nan,nan,13488,45661.584473609924,nan,nan,-5.8e-08,45661.53613424301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45661.58547234535,45661.58547234535,nan,nan
13491,3.615813e-08,45664.64994182587,nan,nan,13489,45664.96689271927,nan,nan,-4.95e-08,45664.917940855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45664.96689271927,45664.96689271927,nan,nan
13492,1.041844e-08,45668.03293504715,nan,nan,13490,45668.34988594055,nan,nan,-5.76e-08,45668.30060505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45668.34988594055,45668.34988594055,nan,nan
13493,4.902798e-09,45671.41712536812,nan,nan,13491,45671.73407626152,nan,nan,-5.51e-08,45671.68502879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45671.73407626152,45671.73407626152,nan,nan
13494,6.741348e-09,45674.79940142632,nan,nan,13492,45675.11635231972,nan,nan,-5.25e-08,45675.0674533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45675.11729884148,45675.11729884148,nan,nan
13495,1.562767e-08,45678.18293514252,nan,nan,13493,45678.49988603592,nan,nan,-5.35e-08,45678.45110607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45678.49988603592,45678.49988603592,nan,nan
13496,1.455518e-08,45681.56832995415,nan,nan,13494,45681.88528084755,nan,nan,-5.28e-08,45681.83620643616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45681.88528084755,45681.88528084755,nan,nan
13497,1.057166e-08,45684.951857948305,nan,nan,13495,45685.268808841705,nan,nan,-6.24e-08,45685.219494342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45685.268808841705,45685.268808841705,nan,nan
13498,7.507412e-09,45688.3346075058,nan,nan,13496,45688.6515583992,nan,nan,-5.19e-08,45688.60253572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45688.65257048607,45688.65257048607,nan,nan
13499,8.426685e-09,45691.717247867586,nan,nan,13497,45692.034198760986,nan,nan,-5.44e-08,45691.98513484001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45692.034198760986,45692.034198760986,nan,nan
13500,4.596374e-09,45695.10183491707,nan,nan,13498,45695.41878581047,nan,nan,-5.99e-08,45695.36959242821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45695.41878581047,45695.41878581047,nan,nan
13501,5.163259e-08,45698.48173942566,nan,nan,13499,45698.79869031906,nan,nan,-5.62e-08,45698.75065660477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45698.79869031906,45698.79869031906,nan,nan
13502,9.499174e-09,45701.8623477459,nan,nan,13500,45702.1792986393,nan,nan,-6.22e-08,45702.13026046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45702.1792986393,45702.1792986393,nan,nan
13503,1.072487e-08,45705.2474521637,nan,nan,13501,45705.5644030571,nan,nan,-5.67e-08,45705.51602458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45705.5644030571,45705.5644030571,nan,nan
13504,2.129653e-08,45708.63261976242,nan,nan,13502,45708.94957065582,nan,nan,-4.4e-08,45708.89967250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45708.94957065582,45708.94957065582,nan,nan
13505,4.581052e-08,45712.013770484926,nan,nan,13503,45712.33072137833,nan,nan,-5.42e-08,45712.282387018204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45712.33173084259,45712.33173084259,nan,nan
13506,2.46672e-08,45715.39751973152,nan,nan,13504,45715.714470624924,nan,nan,-5.63e-08,45715.66622209549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45715.71548247337,45715.71548247337,nan,nan
13507,2.390114e-08,45718.78242387772,nan,nan,13505,45719.09937477112,nan,nan,-4.81e-08,45719.050277233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45719.09937477112,45719.09937477112,nan,nan
13508,1.179736e-08,45722.16574492455,nan,nan,13506,45722.48269581795,nan,nan,-4.96e-08,45722.43419122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45722.483696222305,45722.483696222305,nan,nan
13509,3.140855e-08,45725.54616131783,nan,nan,13507,45725.86311221123,nan,nan,-5.38e-08,45725.81506443024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45725.86411166191,45725.86411166191,nan,nan
13510,3.891596e-08,45728.93077840805,nan,nan,13508,45729.24772930145,nan,nan,-4.84e-08,45729.19862365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45729.24872660637,45729.24872660637,nan,nan
13511,2.068368e-08,45732.314510011674,nan,nan,13509,45732.631460905075,nan,nan,-4.93e-08,45732.581760406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45732.631460905075,45732.631460905075,nan,nan
13512,1.976441e-08,45735.69800653458,nan,nan,13510,45736.01495742798,nan,nan,-5.05e-08,45735.96605706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45736.01495742798,45736.01495742798,nan,nan
13513,1.241021e-08,45739.077512407304,nan,nan,13511,45739.394463300705,nan,nan,-5.3e-08,45739.34609270096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45739.39546585083,45739.39546585083,nan,nan
13514,7.967046e-08,45742.459222221376,nan,nan,13512,45742.77617311478,nan,nan,-5.24e-08,45742.72810816765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45742.777158498764,45742.777158498764,nan,nan
13515,6.051891e-08,45745.844754600526,nan,nan,13513,45746.16170549393,nan,nan,-5.51e-08,45746.112743616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45746.1627061367,45746.1627061367,nan,nan
13516,1.501482e-08,45749.226536893846,nan,nan,13514,45749.54348778725,nan,nan,-5.54e-08,45749.49499845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45749.544511556625,45749.544511556625,nan,nan
13517,2.757824e-08,45752.60961093903,nan,nan,13515,45752.92656183243,nan,nan,-6.09e-08,45752.8777153492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45752.927594184875,45752.927594184875,nan,nan
13518,1.317627e-08,45755.99289741516,nan,nan,13516,45756.30984830856,nan,nan,-5.3e-08,45756.26096653938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45756.30984830856,45756.30984830856,nan,nan
13519,1.670016e-08,45759.37303962708,nan,nan,13517,45759.68999052048,nan,nan,-6.38e-08,45759.64195179939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45759.68999052048,45759.68999052048,nan,nan
13520,3.263425e-08,45762.75587000847,nan,nan,13518,45763.07282090187,nan,nan,-5.9e-08,45763.02404332161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45763.07282090187,45763.07282090187,nan,nan
13521,2.665896e-08,45766.13939347267,nan,nan,13519,45766.45634436607,nan,nan,-5.86e-08,45766.407245874405,nan,nan,nan,nan,nan,nan,nan,nan,45766.45634436607,45770.15269827843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45766.45634436607,45766.45634436607,nan,nan
13522,6.434923e-09,45769.522291326524,nan,nan,13520,45769.839242219925,nan,nan,-5.28e-08,45769.79115653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45770.15269827843,45770.15269827843,nan,nan
13523,1.225699e-09,45772.90551080704,nan,nan,13521,45773.22246170044,nan,nan,-6.34e-08,45773.173976659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45773.22347807884,45773.22347807884,nan,nan
13524,1.777264e-08,45776.29055967331,nan,nan,13522,45776.60751056671,nan,nan,-5.91e-08,45776.55912256241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45776.60851073265,45776.60851073265,nan,nan
13525,3.477923e-08,45779.672200107576,nan,nan,13523,45779.98915100098,nan,nan,-5.03e-08,45779.94111561775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45779.990151166916,45779.990151166916,nan,nan
13526,2.757823e-09,45783.0576166153,nan,nan,13524,45783.3745675087,nan,nan,-6.29e-08,45783.32494807243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45783.3745675087,45783.3745675087,nan,nan
13527,3.554529e-08,45786.43994512558,nan,nan,13525,45786.75689601898,nan,nan,-5.57e-08,45786.707889556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45786.75689601898,45786.75689601898,nan,nan
13528,1.532124e-10,45789.82212724686,nan,nan,13526,45790.13907814026,nan,nan,-5.37e-08,45790.09137392044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45790.14008665085,45790.14008665085,nan,nan
13529,2.282865e-08,45793.20760216713,nan,nan,13527,45793.52455306053,nan,nan,-5.47e-08,45793.47521328926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45793.52455306053,45793.52455306053,nan,nan
13530,7.354198e-08,45796.58868994713,nan,nan,13528,45796.90564084053,nan,nan,-5.84e-08,45796.857249736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45796.90564084053,45796.90564084053,nan,nan
13531,1.470839e-08,45799.97457017899,nan,nan,13529,45800.29152107239,nan,nan,-6.42e-08,45800.24157953262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45800.29152107239,45800.29152107239,nan,nan
13532,6.128496e-08,45803.35701289177,nan,nan,13530,45803.67396378517,nan,nan,-6.33e-08,45803.6253695488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45803.67396378517,45803.67396378517,nan,nan
13533,1.103129e-08,45806.73969306946,nan,nan,13531,45807.05664396286,nan,nan,-6.34e-08,45807.0083053112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45807.05764102936,45807.05764102936,nan,nan
13534,2.788467e-08,45810.1238278389,nan,nan,13532,45810.4407787323,nan,nan,-5.48e-08,45810.39192819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45810.44181609154,45810.44181609154,nan,nan
13535,1.578088e-08,45813.50848879814,nan,nan,13533,45813.82543969154,nan,nan,-5.61e-08,45813.776421785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45813.82543969154,45813.82543969154,nan,nan
13536,1.256342e-08,45816.89099159241,nan,nan,13534,45817.20794248581,nan,nan,-6.45e-08,45817.15929031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45817.20794248581,45817.20794248581,nan,nan
13537,2.849751e-08,45820.270695590974,nan,nan,13535,45820.587646484375,nan,nan,-6.12e-08,45820.5396091938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45820.58861756325,45820.58861756325,nan,nan
13538,1.961119e-08,45823.655900621416,nan,nan,13536,45823.972851514816,nan,nan,-6.27e-08,45823.92424297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45823.973851680756,45823.973851680756,nan,nan
13539,9.039534e-09,45827.042025709154,nan,nan,13537,45827.358976602554,nan,nan,-6.13e-08,45827.310297489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45827.358976602554,45827.358976602554,nan,nan
13540,1.578088e-08,45830.42607417107,nan,nan,13538,45830.74302506447,nan,nan,-6.34e-08,45830.69408988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45830.74302506447,45830.74302506447,nan,nan
13541,1.378912e-08,45833.81025710106,nan,nan,13539,45834.12720799446,nan,nan,-5.44e-08,45834.07814311981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45834.12720799446,45834.12720799446,nan,nan
13542,2.94168e-08,45837.19312729836,nan,nan,13540,45837.51007819176,nan,nan,-5.95e-08,45837.46063423157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45837.51007819176,45837.51007819176,nan,nan
13543,1.639373e-08,45840.57743206024,nan,nan,13541,45840.894382953644,nan,nan,-5.17e-08,45840.84523820877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45840.894382953644,45840.894382953644,nan,nan
13544,1.286984e-08,45843.960215711595,nan,nan,13542,45844.277166604996,nan,nan,-4.17e-08,45844.22834801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45844.277166604996,45844.277166604996,nan,nan
13545,4.1827e-08,45847.3430975914,nan,nan,13543,45847.6600484848,nan,nan,-6.57e-08,45847.61107182503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45847.6600484848,45847.6600484848,nan,nan
13546,0.0,45850.727642917635,nan,nan,13544,45851.044593811035,nan,nan,-5.71e-08,45850.99641704559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45851.04556107521,45851.04556107521,nan,nan
13547,1.792585e-08,45854.11136426926,nan,nan,13545,45854.42831516266,nan,nan,-5.76e-08,45854.379286527634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45854.42831516266,45854.42831516266,nan,nan
13548,8.273473e-09,45857.49366846085,nan,nan,13546,45857.81061935425,nan,nan,-5.07e-08,45857.76198363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45857.81161904335,45857.81161904335,nan,nan
13549,7.50741e-09,45860.87575116158,nan,nan,13547,45861.19270205498,nan,nan,-5.25e-08,45861.143837451935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45861.193742752075,45861.193742752075,nan,nan
13550,3.677099e-09,45864.26068749428,nan,nan,13548,45864.57763838768,nan,nan,-6.64e-08,45864.528240442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45864.57763838768,45864.57763838768,nan,nan
13551,5.270507e-08,45867.64279880524,nan,nan,13549,45867.95974969864,nan,nan,-5.29e-08,45867.91144156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45867.96078276634,45867.96078276634,nan,nan
13552,6.159139e-08,45871.025719070436,nan,nan,13550,45871.34266996384,nan,nan,-4.67e-08,45871.29384493828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45871.34368109703,45871.34368109703,nan,nan
13553,4.519767e-08,45874.410223150255,nan,nan,13551,45874.727174043655,nan,nan,-3.89e-08,45874.679124355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45874.727174043655,45874.727174043655,nan,nan
13554,1.271663e-08,45877.79248394966,nan,nan,13552,45878.11029338837,nan,nan,-4.86e-08,45878.06124544144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45878.11029338837,45878.11029338837,nan,nan
13555,1.317627e-08,45881.1733912468,nan,nan,13553,45881.4903421402,nan,nan,-4.9e-08,45881.44230508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45881.49134397507,45881.49134397507,nan,nan
13556,1.945798e-08,45884.557746076585,nan,nan,13554,45884.874696969986,nan,nan,-5.59e-08,45884.826180934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45884.874696969986,45884.87566399574,nan,nan
13557,1.838549e-08,45887.94053211212,nan,nan,13555,45888.257483005524,nan,nan,-4.81e-08,45888.20867586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45888.258497714996,45888.258497714996,nan,nan
13558,3.416638e-08,45891.321235322954,nan,nan,13556,45891.638186216354,nan,nan,-5e-08,45891.590168237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45891.638186216354,45891.638186216354,nan,nan
13559,3.064249e-08,45894.70440449715,nan,nan,13557,45895.02135539055,nan,nan,-4.25e-08,45894.97239661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45895.02135539055,45895.02135539055,nan,nan
13560,1.378912e-08,45898.08805193901,nan,nan,13558,45898.40500283241,nan,nan,-3.67e-08,45898.356330156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45898.40600132942,45898.40600132942,nan,nan
13561,1.838549e-09,45901.47081723213,nan,nan,13559,45901.787768125534,nan,nan,-4.42e-08,45901.73928928375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45901.78876876831,45901.78876876831,nan,nan
13562,3.830311e-08,45904.85367693901,nan,nan,13560,45905.17062783241,nan,nan,-4.67e-08,45905.122363328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45905.17161846161,45905.17161846161,nan,nan
13563,1.823228e-08,45908.23826160431,nan,nan,13561,45908.55521249771,nan,nan,-3.48e-08,45908.506477832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45908.55621290207,45908.55621290207,nan,nan
13564,5.117296e-08,45911.62072505951,nan,nan,13562,45911.93767595291,nan,nan,-3.29e-08,45911.88775372505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45911.93767595291,45911.93767595291,nan,nan
13565,2.252223e-08,45915.00292506218,nan,nan,13563,45915.31987595558,nan,nan,-3.41e-08,45915.270997047424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45915.3208758831,45915.3208758831,nan,nan
13566,4.289948e-09,45918.387131118776,nan,nan,13564,45918.70408201218,nan,nan,-3.59e-08,45918.65504479408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45918.70408201218,45918.70408201218,nan,nan
13567,6.128499e-10,45921.771009349824,nan,nan,13565,45922.087960243225,nan,nan,-3.76e-08,45922.039061546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45922.08890867233,45922.08890867233,nan,nan
13568,1.792586e-08,45925.154159212114,nan,nan,13566,45925.471110105515,nan,nan,-3.79e-08,45925.42213845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45925.471110105515,45925.471110105515,nan,nan
13569,3.340031e-08,45928.53645839691,nan,nan,13567,45928.853409290314,nan,nan,-4.21e-08,45928.80462932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45928.85442280769,45928.85442280769,nan,nan
13570,4.412519e-08,45931.92044582367,nan,nan,13568,45932.23739671707,nan,nan,-3.25e-08,45932.18918132782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45932.238398075104,45932.238398075104,nan,nan
13571,3.064248e-08,45935.30429568291,nan,nan,13569,45935.62124657631,nan,nan,-3.06e-08,45935.573205947876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45935.62124657631,45935.62124657631,nan,nan
