index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19547,9.687858e-05,66160.40790929794,nan,nan,19540,66160.72486019135,nan,nan,-5.4231e-06,66160.67682385445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66164.1100730896,66164.1100730896,nan,nan
19548,9.705246e-05,66163.79312219619,nan,nan,19541,66164.1100730896,nan,nan,-5.4316e-06,66164.06060671806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66167.49406313896,66167.49406313896,nan,nan
19549,9.690261e-05,66167.17711224555,nan,nan,19542,66167.49406313896,nan,nan,-5.4353e-06,66167.44535899162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66170.87852478027,66170.87852478027,nan,nan
19550,9.688302e-05,66170.56059327125,nan,nan,19543,66170.87754416466,nan,nan,-5.4445e-06,66170.82947683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66174.25994038582,66174.25994038582,nan,nan
19551,9.696959e-05,66173.94298949241,nan,nan,19544,66174.25994038582,nan,nan,-5.4421e-06,66174.21109080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66177.64393210411,66177.64393210411,nan,nan
19552,9.688654e-05,66177.3269812107,nan,nan,19545,66177.64393210411,nan,nan,-5.4365e-06,66177.59506773949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66181.02775859833,66181.02775859833,nan,nan
19553,9.698379e-05,66180.71080770492,nan,nan,19546,66181.02775859833,nan,nan,-5.4385e-06,66180.97844338417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66184.41095423698,66184.41095423698,nan,nan
19554,9.690675e-05,66184.09300341606,nan,nan,19547,66184.40995430946,nan,nan,-5.4308e-06,66184.3613204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66187.79526925087,66187.79526925087,nan,nan
19555,9.685881e-05,66187.47731723785,nan,nan,19548,66187.79426813126,nan,nan,-5.4358e-06,66187.74527525902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66191.17782783508,66191.17782783508,nan,nan
19556,9.685054e-05,66190.85987963676,nan,nan,19549,66191.17683053017,nan,nan,-5.4367e-06,66191.12804484367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66194.56002211571,66194.56002211571,nan,nan
19557,9.695348e-05,66194.2430712223,nan,nan,19550,66194.56002211571,nan,nan,-5.4336e-06,66194.51108431816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66197.9435172081,66197.9435172081,nan,nan
19558,9.689591e-05,66197.62656631469,nan,nan,19551,66197.9435172081,nan,nan,-5.4329e-06,66197.89401435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66201.32625246048,66201.32625246048,nan,nan
19559,9.697418e-05,66201.00930156707,nan,nan,19552,66201.32625246048,nan,nan,-5.4329e-06,66201.27818131447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66204.70952606201,66204.70952606201,nan,nan
19560,9.693127e-05,66204.3915292263,nan,nan,19553,66204.7084801197,nan,nan,-5.4299e-06,66204.6597468853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66208.0913746357,66208.0913746357,nan,nan
19561,9.694658e-05,66207.77342357635,nan,nan,19554,66208.09037446976,nan,nan,-5.4323e-06,66208.04255628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66211.47477436066,66211.47477436066,nan,nan
19562,9.683553e-05,66211.15782346725,nan,nan,19555,66211.47477436066,nan,nan,-5.4299e-06,66211.42571425438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66214.85763287544,66214.85763287544,nan,nan
19563,9.703881e-05,66214.54068198203,nan,nan,19556,66214.85763287544,nan,nan,-5.4341e-06,66214.80857777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66218.23795294762,66218.23795294762,nan,nan
19564,9.691992e-05,66217.92100205421,nan,nan,19557,66218.23795294762,nan,nan,-5.4389e-06,66218.1899061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66221.6198105812,66221.6198105812,nan,nan
19565,9.686279e-05,66221.3028596878,nan,nan,19558,66221.6198105812,nan,nan,-5.4346e-06,66221.57076144218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66225.00291395187,66225.00291395187,nan,nan
19566,9.688316e-05,66224.68493833541,nan,nan,19559,66225.00188922882,nan,nan,-5.4283e-06,66224.952968359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66228.38820338249,66228.38820338249,nan,nan
19567,9.697924e-05,66228.07125248908,nan,nan,19560,66228.38820338249,nan,nan,-5.4397e-06,66228.33932065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66231.77159762383,66231.77159762383,nan,nan
19568,9.691719e-05,66231.45464673042,nan,nan,19561,66231.77159762383,nan,nan,-5.4405e-06,66231.7225921154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66235.15465044975,66235.15465044975,nan,nan
19569,9.691198e-05,66234.83769955634,nan,nan,19562,66235.15465044975,nan,nan,-5.4308e-06,66235.10556316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66238.53984427452,66238.53984427452,nan,nan
19570,9.693605e-05,66238.22188010215,nan,nan,19563,66238.53883099556,nan,nan,-5.4322e-06,66238.49077057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66241.92194914818,66241.92194914818,nan,nan
19571,9.688443e-05,66241.60499825477,nan,nan,19564,66241.92194914818,nan,nan,-5.4194e-06,66241.8720960617,nan,nan,nan,nan,nan,nan,nan,nan,66241.92194914818,66245.60559678078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66245.60559678078,66245.60559678078,nan,nan
19572,9.682509e-05,66244.98776259422,nan,nan,19565,66245.30471348763,nan,nan,-5.4454e-06,66245.25565385818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66248.68664813042,66248.68664813042,nan,nan
19573,9.684671e-05,66248.36873688697,nan,nan,19566,66248.68568778038,nan,nan,-5.4355e-06,66248.63759994507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66252.07124519348,66252.07124519348,nan,nan
19574,9.689329e-05,66251.75331177711,nan,nan,19567,66252.07026267052,nan,nan,-5.4351e-06,66252.02160716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66255.45459794998,66255.45459794998,nan,nan
19575,9.701875e-05,66255.13764705657,nan,nan,19568,66255.45459794998,nan,nan,-5.4472e-06,66255.40672135353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66258.83914709091,66258.83914709091,nan,nan
19576,9.704021e-05,66258.5221961975,nan,nan,19569,66258.83914709091,nan,nan,-5.4446e-06,66258.7905652523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66262.22011208534,66262.22011208534,nan,nan
19577,9.691443e-05,66261.90316119193,nan,nan,19570,66262.22011208534,nan,nan,-5.4466e-06,66262.17171764374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66265.60656905174,66265.60656905174,nan,nan
19578,9.697311e-05,66265.28961815833,nan,nan,19571,66265.60656905174,nan,nan,-5.4399e-06,66265.55770277977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66268.99004149437,66268.99004149437,nan,nan
19579,9.688425e-05,66268.67309060096,nan,nan,19572,66268.99004149437,nan,nan,-5.4417e-06,66268.9402897358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66272.37220597267,66272.37220597267,nan,nan
19580,9.675325e-05,66272.05525507926,nan,nan,19573,66272.37220597267,nan,nan,-5.4376e-06,66272.32367372513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66275.7564098835,66275.7564098835,nan,nan
19581,9.687246e-05,66275.43845715522,nan,nan,19574,66275.75540804863,nan,nan,-5.45e-06,66275.70628595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66279.1365184784,66279.1365184784,nan,nan
19582,9.700235e-05,66278.81956758499,nan,nan,19575,66279.1365184784,nan,nan,-5.4555e-06,66279.08845329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66282.51735281944,66282.51735281944,nan,nan
19583,9.694446e-05,66282.20040192603,nan,nan,19576,66282.51735281944,nan,nan,-5.4413e-06,66282.46934556961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66285.90213871002,66285.90213871002,nan,nan
19584,9.690156e-05,66285.58422698974,nan,nan,19577,66285.90117788315,nan,nan,-5.4498e-06,66285.85270404816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66289.28641700745,66289.28641700745,nan,nan
19585,9.687799e-05,66288.9684735775,nan,nan,19578,66289.2854244709,nan,nan,-5.4491e-06,66289.23706412315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66292.67143702507,66292.67143702507,nan,nan
19586,9.699379e-05,66292.35448613166,nan,nan,19579,66292.67143702507,nan,nan,-5.4423e-06,66292.62210154533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66296.05440664291,66296.05440664291,nan,nan
19587,9.68559e-05,66295.73645510673,nan,nan,19580,66296.05340600014,nan,nan,-5.4484e-06,66296.00500202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66299.43750524521,66299.43750524521,nan,nan
19588,9.688136e-05,66299.1205543518,nan,nan,19581,66299.43750524521,nan,nan,-5.4547e-06,66299.38764858246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66302.82365655899,66302.82365655899,nan,nan
19589,9.688534e-05,66302.50574412345,nan,nan,19582,66302.82269501686,nan,nan,-5.4515e-06,66302.77393698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66306.20749044418,66306.20749044418,nan,nan
19590,9.68844e-05,66305.8895248413,nan,nan,19583,66306.20647573471,nan,nan,-5.4535e-06,66306.15807914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66309.59026455879,66309.59026455879,nan,nan
19591,9.680425e-05,66309.27331366538,nan,nan,19584,66309.59026455879,nan,nan,-5.4521e-06,66309.54060173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66312.97438979149,66312.97438979149,nan,nan
19592,9.687246e-05,66312.65643014907,nan,nan,19585,66312.97338104248,nan,nan,-5.4491e-06,66312.92485690117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66316.35861492157,66316.35861492157,nan,nan
19593,9.686632e-05,66316.04166402816,nan,nan,19586,66316.35861492157,nan,nan,-5.4531e-06,66316.30949187279,1.0,66319.8613884449,nan,nan,nan,nan,4.166167090850156,66319.8613884449,nan,nan,nan,nan,66316.35861492157,66319.8613884449,nan,nan,nan,nan,nan,nan,66319.8613884449,66319.8613884449,nan,nan
19594,9.687043e-05,66319.42546572685,nan,nan,19587,66319.8613884449,nan,nan,-5.447e-06,66319.69438409805,1.0,66323.23340463638,nan,nan,nan,nan,5.402282601322179,66323.23340463638,nan,nan,nan,nan,66319.8613884449,66323.23340463638,nan,nan,nan,nan,nan,nan,66323.23340463638,66323.23340463638,nan,nan
19595,9.687873e-05,66322.80843224525,nan,nan,19588,66323.23340463638,nan,nan,-5.4587e-06,66323.07699942589,1.0,66326.6132736206,nan,nan,nan,nan,4.852897930001279,66326.6132736206,nan,nan,nan,nan,66323.23340463638,66326.6132736206,nan,nan,nan,nan,nan,nan,66326.61427688599,66326.61427688599,nan,nan
19596,9.697081e-05,66326.19229712486,nan,nan,19589,66326.6132736206,nan,nan,-5.4493e-06,66326.46039533615,1.0,66329.99811697006,nan,nan,nan,nan,4.990244097831504,66329.99911928177,nan,nan,nan,nan,66326.61427688599,66329.99911928177,nan,nan,nan,nan,nan,nan,66329.99911928177,66329.99911928177,nan,nan
19597,9.692148e-05,66329.57813158035,nan,nan,19590,66329.99911928177,nan,nan,-5.4539e-06,66329.84609508514,1.0,66333.38552165031,nan,nan,nan,nan,4.5782055943408295,66333.38652205467,nan,nan,nan,nan,66329.99911928177,66333.38652205467,nan,nan,nan,nan,nan,nan,66333.38652205467,66333.38652205467,nan,nan
19598,9.702246e-05,66332.96057667732,nan,nan,19591,66333.38652205467,nan,nan,-5.4489e-06,66333.22918987274,1.0,66336.76425147057,nan,nan,nan,nan,5.5396287691524035,66336.76525402069,nan,nan,nan,nan,66333.38652205467,66336.76525402069,nan,nan,nan,nan,nan,nan,66336.76525402069,66336.76525402069,nan,nan
19599,9.695625e-05,66336.34429135322,nan,nan,19592,66336.76525402069,nan,nan,-5.4586e-06,66336.61156845093,1.0,66340.14954900742,nan,nan,nan,nan,4.852897930001279,66340.15155148506,nan,nan,nan,nan,66336.76525402069,66340.15155148506,nan,nan,nan,nan,nan,nan,66340.15155148506,66340.15155148506,nan,nan
19600,9.692301e-05,66339.72559514045,nan,nan,19593,66340.15155148506,nan,nan,-5.4465e-06,66339.99450993538,1.0,66343.53248858452,nan,nan,nan,nan,5.264936433491954,66343.53248858452,nan,nan,nan,nan,66340.15155148506,66343.53248858452,nan,nan,nan,nan,nan,nan,66343.53248858452,66343.53248858452,nan,nan
19601,9.685758e-05,66343.1075035572,nan,nan,19594,66343.53248858452,nan,nan,-5.4529e-06,66343.37541890144,1.0,66346.91021108627,nan,nan,nan,nan,4.715551762171055,66346.9112098217,nan,nan,nan,nan,66343.53248858452,66346.9112098217,nan,nan,nan,nan,nan,nan,66346.9112098217,66346.9112098217,nan,nan
19602,9.69109e-05,66346.490259552,nan,nan,19595,66346.9112098217,nan,nan,-5.4505e-06,66346.75814962387,1.0,66350.29617404938,nan,nan,nan,nan,5.264936433491954,66350.29617404938,nan,nan,nan,nan,66346.9112098217,66350.29617404938,nan,nan,nan,nan,nan,nan,66350.29717493057,66350.29717493057,nan,nan
19603,9.696912e-05,66349.87522449493,nan,nan,19596,66350.29617404938,nan,nan,-5.4405e-06,66350.14312720299,1.0,66353.68260145187,nan,nan,nan,nan,5.264936433491954,66353.68260145187,nan,nan,nan,nan,66350.29717493057,66353.68260145187,nan,nan,nan,nan,nan,nan,66353.68260145187,66353.68260145187,nan,nan
19604,9.693234e-05,66353.25759758949,nan,nan,19597,66353.68260145187,nan,nan,-5.4483e-06,66353.52556300163,1.0,66357.0613322258,nan,nan,nan,nan,4.715551762171055,66357.0613322258,nan,nan,nan,nan,66353.68260145187,66357.0613322258,nan,nan,nan,nan,nan,nan,66357.06233239174,66357.06233239174,nan,nan
19605,9.680582e-05,66356.64135255813,nan,nan,19598,66357.0613322258,nan,nan,-5.4381e-06,66356.90906071663,1.0,66360.4460515976,nan,nan,nan,nan,4.5782055943408295,66360.4460515976,nan,nan,nan,nan,66357.06233239174,66360.4460515976,nan,nan,nan,nan,nan,nan,66360.4460515976,66360.4460515976,nan,nan
19606,9.685654e-05,66360.02422704696,nan,nan,19599,66360.4460515976,nan,nan,-5.4538e-06,66360.2923541069,1.0,66363.83118414879,nan,nan,nan,nan,5.402282601322179,66363.83118414879,nan,nan,nan,nan,66360.4460515976,66363.83118414879,nan,nan,nan,nan,nan,nan,66363.83218479156,66363.83218479156,nan,nan
19607,9.695214e-05,66363.40821113586,nan,nan,19600,66363.83118414879,nan,nan,-5.4501e-06,66363.67550039291,1.0,66367.21454453468,nan,nan,nan,nan,5.402282601322179,66367.21454453468,nan,nan,nan,nan,66363.83218479156,66367.21454453468,nan,nan,nan,nan,nan,nan,66367.21554160118,66367.21554160118,nan,nan
19608,9.68821e-05,66366.79153194427,nan,nan,19601,66367.21454453468,nan,nan,-5.4444e-06,66367.05889296532,1.0,66370.59301686287,nan,nan,nan,nan,4.990244097831504,66370.59402108192,nan,nan,nan,nan,66367.21554160118,66370.59402108192,nan,nan,nan,nan,nan,nan,66370.59402108192,66370.59402108192,nan,nan
19609,9.686448e-05,66370.17206897735,nan,nan,19602,66370.59402108192,nan,nan,-5.4522e-06,66370.44110608101,1.0,66373.97762060165,nan,nan,nan,nan,4.852897930001279,66373.97858595848,nan,nan,nan,nan,66370.59402108192,66373.97858595848,nan,nan,nan,nan,nan,nan,66373.97959280014,66373.97959280014,nan,nan
19610,9.691811e-05,66373.55763497352,nan,nan,19603,66373.97858595848,nan,nan,-5.4452e-06,66373.82474017143,1.0,66377.367664814,nan,nan,nan,nan,5.676974936982629,66377.367664814,nan,nan,nan,nan,66373.97959280014,66377.367664814,nan,nan,nan,nan,nan,nan,66377.367664814,66377.367664814,nan,nan
19611,9.687812e-05,66376.94068350791,nan,nan,19604,66377.367664814,nan,nan,-5.4428e-06,66377.2092988491,1.0,66380.74441170692,nan,nan,nan,nan,5.264936433491954,66380.74441170692,nan,nan,nan,nan,66377.367664814,66380.74441170692,nan,nan,nan,nan,nan,nan,66380.74541187286,66380.74541187286,nan,nan
19612,9.687446e-05,66380.32348623275,nan,nan,19605,66380.74441170692,nan,nan,-5.4456e-06,66380.59234189987,1.0,66384.12744164467,nan,nan,nan,nan,4.440859426510605,66384.12744164467,nan,nan,nan,nan,66380.74541187286,66384.12744164467,nan,nan,nan,nan,nan,nan,66384.12840819359,66384.12840819359,nan,nan
19613,9.685774e-05,66383.70542969703,nan,nan,19606,66384.12744164467,nan,nan,-5.4498e-06,66383.97412610054,1.0,66387.51368737221,nan,nan,nan,nan,4.852897930001279,66387.51468777657,nan,nan,nan,nan,66384.12840819359,66387.51468777657,nan,nan,nan,nan,nan,nan,66387.51468777657,66387.51468777657,nan,nan
19614,9.698414e-05,66387.08970513343,nan,nan,19607,66387.51468777657,nan,nan,-5.4547e-06,66387.35800671577,0.9999999999999992,66390.8942785263,nan,nan,nan,nan,5.264936433491954,66390.89527869225,nan,nan,nan,nan,66387.51468777657,66390.89527869225,nan,nan,nan,nan,nan,nan,66390.89527869225,66390.89527869225,nan,nan
19615,9.691963e-05,66390.47430529594,nan,nan,19608,66390.89527869225,nan,nan,-5.4475e-06,66390.74213409424,0.9999999999999999,66394.2775759697,nan,nan,nan,nan,5.264936433491954,66394.2775759697,nan,nan,nan,nan,66390.89527869225,66394.2775759697,nan,nan,nan,nan,nan,nan,66394.27855539322,66394.27855539322,nan,nan
19616,9.68426e-05,66393.85758914947,nan,nan,19609,66394.2775759697,nan,nan,-5.4599e-06,66394.1252682209,0.9999999999999853,66397.66397881508,nan,nan,nan,nan,4.440859426510605,66397.66497969627,nan,nan,nan,nan,66394.27855539322,66397.66497969627,nan,nan,nan,nan,nan,nan,66397.66497969627,66397.66497969627,nan,nan
19617,9.698275e-05,66397.2410346508,nan,nan,19610,66397.66497969627,nan,nan,-5.4431e-06,66397.50908279419,0.9999999999999943,66401.04767775536,nan,nan,nan,nan,4.990244097831504,66401.04767775536,nan,nan,nan,nan,66397.66497969627,66401.04767775536,nan,nan,nan,nan,nan,nan,66401.04867815971,66401.04867815971,nan,nan
19618,9.692727e-05,66400.6207262516,nan,nan,19611,66401.04767775536,nan,nan,-5.4372e-06,66400.88964223862,0.9999999999998724,66404.42560577393,nan,nan,nan,nan,5.264936433491954,66404.42560577393,nan,nan,nan,nan,66401.04867815971,66404.42560577393,nan,nan,nan,nan,nan,nan,66404.42660737038,66404.42660737038,nan,nan
19619,9.693787e-05,66404.00462260246,nan,nan,19612,66404.42560577393,nan,nan,-5.4506e-06,66404.2723376751,0.9999999999995465,66407.80776286125,nan,nan,nan,nan,5.402282601322179,66407.8087489605,nan,nan,nan,nan,66404.42660737038,66407.8087489605,nan,nan,nan,nan,nan,nan,66407.8087489605,66407.8087489605,nan,nan
19620,9.683629e-05,66407.3877846241,nan,nan,19613,66407.8087489605,nan,nan,-5.4524e-06,66407.6551682949,0.9999999999923371,66411.1964726448,nan,nan,nan,nan,4.30351325868038,66411.1964726448,nan,nan,nan,nan,66407.8087489605,66411.1964726448,nan,nan,nan,nan,nan,nan,66411.1964726448,66411.1964726448,nan,nan
19621,9.683491e-05,66410.77248706817,nan,nan,19614,66411.1964726448,nan,nan,-5.4398e-06,66411.04055261612,0.9999999998733219,66414.57775354385,nan,nan,nan,nan,5.12759026566173,66414.57972812653,nan,nan,nan,nan,66411.1964726448,66414.57972812653,nan,nan,nan,nan,nan,nan,66414.57972812653,66414.57972812653,nan,nan
19622,9.709629e-05,66414.15579929351,nan,nan,19615,66414.57972812653,nan,nan,-5.45e-06,66414.42387413979,0.9999999997277768,66417.95942997932,nan,nan,nan,nan,5.264936433491954,66417.96043682098,nan,nan,nan,nan,66414.57972812653,66417.96043682098,nan,nan,nan,nan,nan,nan,66417.96043682098,66417.96043682098,nan,nan
19623,9.694492e-05,66417.53848400115,nan,nan,19616,66417.96043682098,nan,nan,-5.4521e-06,66417.80633187294,0.9999999995435567,66421.34343266487,nan,nan,nan,nan,5.402282601322179,66421.34443306923,nan,nan,nan,nan,66417.96043682098,66421.34443306923,nan,nan,nan,nan,nan,nan,66421.34443306923,66421.34443306923,nan,nan
19624,9.693082e-05,66420.92355384826,nan,nan,19617,66421.34443306923,nan,nan,-5.4497e-06,66421.19140672684,0.9999999977355306,66424.73228240013,nan,nan,nan,nan,4.30351325868038,66424.73228240013,nan,nan,nan,nan,66421.34443306923,66424.73228240013,nan,nan,nan,nan,nan,nan,66424.73328256607,66424.73328256607,nan,nan
19625,9.695363e-05,66424.30730714797,nan,nan,19618,66424.73228240013,nan,nan,-5.4533e-06,66424.57558107376,0.99999999388829,66428.11409640312,nan,nan,nan,nan,5.402282601322179,66428.11409640312,nan,nan,nan,nan,66424.73328256607,66428.11409640312,nan,nan,nan,nan,nan,nan,66428.11506772041,66428.11506772041,nan,nan
19626,9.693373e-05,66427.69111695289,nan,nan,19619,66428.11409640312,nan,nan,-5.4646e-06,66427.95975399017,0.9999999401664121,66431.49616742134,nan,nan,nan,nan,5.12759026566173,66431.49616742134,nan,nan,nan,nan,66428.11506772041,66431.49616742134,nan,nan,nan,nan,nan,nan,66431.49716901779,66431.49716901779,nan,nan
19627,9.693894e-05,66431.07418909072,nan,nan,19620,66431.49616742134,nan,nan,-5.4591e-06,66431.34220576286,0.9999995864587,66434.88480782509,nan,nan,nan,nan,5.5396287691524035,66434.88480782509,nan,nan,nan,nan,66431.49716901779,66434.88480782509,nan,nan,nan,nan,nan,nan,66434.88577961922,66434.88577961922,nan,nan
19628,9.696102e-05,66434.45788016319,nan,nan,19621,66434.88480782509,nan,nan,-5.4557e-06,66434.72582602501,0.9999980933234174,66438.26851963997,nan,nan,nan,nan,4.30351325868038,66438.26949596405,nan,nan,nan,nan,66434.88577961922,66438.26949596405,nan,nan,nan,nan,nan,nan,66438.26949596405,66438.26949596405,nan,nan
19629,9.692544e-05,66437.84353580474,nan,nan,19622,66438.26949596405,nan,nan,-5.4473e-06,66438.11155343056,0.9999835152814303,66441.6511850357,nan,nan,nan,nan,5.264936433491954,66441.65215325356,nan,nan,nan,nan,66438.26949596405,66441.65215325356,nan,nan,nan,nan,nan,nan,66441.65215325356,66441.65215325356,nan,nan
19630,9.691349e-05,66441.22623720168,nan,nan,19623,66441.65215325356,nan,nan,-5.4658e-06,66441.49460697174,0.9999632642575255,66445.0300142765,nan,nan,nan,nan,4.990244097831504,66445.0300142765,nan,nan,nan,nan,66441.65215325356,66445.0300142765,nan,nan,nan,nan,nan,nan,66445.0300142765,66445.0300142765,nan,nan
19631,9.685315e-05,66444.60903539657,nan,nan,19624,66445.0300142765,nan,nan,-5.4664e-06,66444.87715148926,0.9999069824578084,66448.42108488083,nan,nan,nan,nan,4.852897930001279,66448.42108488083,nan,nan,nan,nan,66445.0300142765,66448.42108488083,nan,nan,nan,nan,nan,nan,66448.42208600044,66448.42208600044,nan,nan
19632,9.696532e-05,66447.9941646099,nan,nan,19625,66448.42108488083,nan,nan,-5.4604e-06,66448.2630469799,0.9997795968175752,66451.8012919426,nan,nan,nan,nan,4.30351325868038,66451.8012919426,nan,nan,nan,nan,66448.42208600044,66451.8012919426,nan,nan,nan,nan,nan,nan,66451.8012919426,66451.8012919426,nan,nan
19633,9.691843e-05,66451.37631025314,nan,nan,19626,66451.8012919426,nan,nan,-5.4617e-06,66451.6446762085,0.9994592730425024,66455.18306016922,nan,nan,nan,nan,4.990244097831504,66455.18306016922,nan,nan,nan,nan,66451.8012919426,66455.18306016922,nan,nan,nan,nan,nan,nan,66455.18306016922,66455.18306016922,nan,nan
19634,9.685713e-05,66454.75714268684,nan,nan,19627,66455.18306016922,nan,nan,-5.4553e-06,66455.02547478676,0.9969789971549722,66458.56236433983,nan,nan,nan,nan,4.990244097831504,66458.56336474419,nan,nan,nan,nan,66455.18306016922,66458.56336474419,nan,nan,nan,nan,nan,nan,66458.56336474419,66458.56336474419,nan,nan
