index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23425,0.0006729703,79272.8800696373,nan,nan,23412,79273.1970205307,nan,nan,-2.87915e-05,79273.14763736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79276.57748436928,79276.57748436928,nan,nan
23426,0.0006729502,79276.26053347587,nan,nan,23413,79276.57748436928,nan,nan,-2.87998e-05,79276.52860569954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79279.96229314804,79279.96229314804,nan,nan
23427,0.0006727434,79279.64436545371,nan,nan,23414,79279.96131634712,nan,nan,-2.88232e-05,79279.91283392906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79283.34491443634,79283.34491443634,nan,nan
23428,0.0006727835,79283.02796354293,nan,nan,23415,79283.34491443634,nan,nan,-2.88292e-05,79283.29642295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79286.72927808762,79286.72927808762,nan,nan
23429,0.0006725813,79286.41146101951,nan,nan,23416,79286.72927808762,nan,nan,-2.8847e-05,79286.68023014069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79290.1126446724,79290.1126446724,nan,nan
23430,0.0006728229,79289.79569377899,nan,nan,23417,79290.1126446724,nan,nan,-2.88587e-05,79290.06358289719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79293.4970843792,79293.4970843792,nan,nan
23431,0.0006728774,79293.17912569045,nan,nan,23418,79293.49607658386,nan,nan,-2.88809e-05,79293.44749426842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79296.882427454,79296.882427454,nan,nan
23432,0.0006729662,79296.56464281082,nan,nan,23419,79296.88159370422,nan,nan,-2.88808e-05,79296.83238697052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79300.26094579697,79300.26094579697,nan,nan
23433,0.0006727864,79299.94399490356,nan,nan,23420,79300.26094579697,nan,nan,-2.88946e-05,79300.21291041374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79303.64234805107,79303.64234805107,nan,nan
23434,0.0006728737,79303.32539715766,nan,nan,23421,79303.64234805107,nan,nan,-2.89029e-05,79303.59431123734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79307.02760148048,79307.02760148048,nan,nan
23435,0.0006727842,79306.71065058708,nan,nan,23422,79307.02760148048,nan,nan,-2.89283e-05,79306.97891807556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79310.41319966316,79310.41319966316,nan,nan
23436,0.0006727976,79310.09523739814,nan,nan,23423,79310.41218829155,nan,nan,-2.89414e-05,79310.36360120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79313.79510903358,79313.79510903358,nan,nan
23437,0.0006728802,79313.47720160484,nan,nan,23424,79313.79415249825,nan,nan,-2.89568e-05,79313.74558353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79317.17775893211,79317.17775893211,nan,nan
23438,0.0006728235,79316.8608080387,nan,nan,23425,79317.17775893211,nan,nan,-2.89634e-05,79317.12818956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79320.56220149994,79320.56220149994,nan,nan
23439,0.0006727913,79320.2443903923,nan,nan,23426,79320.56220149994,nan,nan,-2.89749e-05,79320.51283717155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79323.94367194176,79323.94367194176,nan,nan
23440,0.0006729985,79323.6257182598,nan,nan,23427,79323.94266915321,nan,nan,-2.89809e-05,79323.89397597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79327.32649302483,79327.32649302483,nan,nan
23441,0.0006728541,79327.00954213142,nan,nan,23428,79327.32649302483,nan,nan,-2.89904e-05,79327.27744245529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79330.70967721939,79330.70967721939,nan,nan
23442,0.0006727977,79330.39272632598,nan,nan,23429,79330.70967721939,nan,nan,-2.90073e-05,79330.66061782837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79334.09482264519,79334.09482264519,nan,nan
23443,0.0006727809,79333.77787175178,nan,nan,23430,79334.09482264519,nan,nan,-2.90055e-05,79334.04558706284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79337.47600722313,79337.47600722313,nan,nan
23444,0.0006728711,79337.15805521011,nan,nan,23431,79337.47500610352,nan,nan,-2.90233e-05,79337.42665433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79340.85977387428,79340.85977387428,nan,nan
23445,0.0006728551,79340.54180850982,nan,nan,23432,79340.85875940323,nan,nan,-2.90363e-05,79340.81051111221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79344.24246501923,79344.24246501923,nan,nan
23446,0.0006728537,79343.92551412582,nan,nan,23433,79344.24246501923,nan,nan,-2.90498e-05,79344.19345545769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79347.62283992767,79347.62283992767,nan,nan
23447,0.0006727888,79347.30588903427,nan,nan,23434,79347.62283992767,nan,nan,-2.90524e-05,79347.573792696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79351.0018658638,79351.0018658638,nan,nan
23448,0.0006727482,79350.68491497039,nan,nan,23435,79351.0018658638,nan,nan,-2.90739e-05,79350.95382738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79354.38397240639,79354.38397240639,nan,nan
23449,0.0006729182,79354.06702151298,nan,nan,23436,79354.38397240639,nan,nan,-2.90877e-05,79354.3359363079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79357.76701259613,79357.76701259613,nan,nan
23450,0.000672764,79357.45006170272,nan,nan,23437,79357.76701259613,nan,nan,-2.90962e-05,79357.71797156334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79361.14607620239,79361.14607620239,nan,nan
23451,0.0006728167,79360.82912530898,nan,nan,23438,79361.14607620239,nan,nan,-2.91018e-05,79361.09804177284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79364.5282702446,79364.5282702446,nan,nan
23452,0.000672866,79364.21131935119,nan,nan,23439,79364.5282702446,nan,nan,-2.91037e-05,79364.48026275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79367.91388058662,79367.91388058662,nan,nan
23453,0.0006730355,79367.59692969322,nan,nan,23440,79367.91388058662,nan,nan,-2.9124e-05,79367.86396431923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79371.29714608192,79371.29714608192,nan,nan
23454,0.0006729795,79370.98019518852,nan,nan,23441,79371.29714608192,nan,nan,-2.91221e-05,79371.24773359299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79374.68053030968,79374.68053030968,nan,nan
23455,0.0006729306,79374.36357941627,nan,nan,23442,79374.68053030968,nan,nan,-2.91355e-05,79374.63153505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79378.06430578232,79378.06430578232,nan,nan
23456,0.0006730228,79377.74735488891,nan,nan,23443,79378.06430578232,nan,nan,-2.91361e-05,79378.01562047005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79381.44490504265,79381.44490504265,nan,nan
23457,0.0006727418,79381.1269566059,nan,nan,23444,79381.44390749931,nan,nan,-2.91508e-05,79381.39586853981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79384.82962989807,79384.82962989807,nan,nan
23458,0.0006726747,79384.51267900466,nan,nan,23445,79384.82962989807,nan,nan,-2.9158e-05,79384.78053379059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79388.21191239357,79388.21191239357,nan,nan
23459,0.00067284,79387.89396252632,nan,nan,23446,79388.21091341972,nan,nan,-2.91727e-05,79388.16287875175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79391.59529447556,79391.59529447556,nan,nan
23460,0.0006730094,79391.27834358215,nan,nan,23447,79391.59529447556,nan,nan,-2.91826e-05,79391.54621982574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79394.97898006439,79394.97898006439,nan,nan
23461,0.0006727709,79394.66102924346,nan,nan,23448,79394.97798013687,nan,nan,-2.91922e-05,79394.92899441719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79398.3612446785,79398.3612446785,nan,nan
23462,0.0006727884,79398.04429378509,nan,nan,23449,79398.3612446785,nan,nan,-2.9195e-05,79398.31276249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79401.74542737007,79401.74542737007,nan,nan
23463,0.0006729767,79401.42847647666,nan,nan,23450,79401.74542737007,nan,nan,-2.92112e-05,79401.69615578651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79405.1310031414,79405.1310031414,nan,nan
23464,0.0006727817,79404.814052248,nan,nan,23451,79405.1310031414,nan,nan,-2.92261e-05,79405.08198356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79408.5142045021,79408.5142045021,nan,nan
23465,0.0006728415,79408.1972536087,nan,nan,23452,79408.5142045021,nan,nan,-2.92357e-05,79408.46577048302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79411.89930415154,79411.89930415154,nan,nan
23466,0.000672804,79411.58138623237,nan,nan,23453,79411.89833712578,nan,nan,-2.92626e-05,79411.85023379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79415.28282737732,79415.28282737732,nan,nan
23467,0.0006728041,79414.96587648391,nan,nan,23454,79415.28282737732,nan,nan,-2.92747e-05,79415.23397731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79418.66568279266,79418.66568279266,nan,nan
23468,0.0006730029,79418.34873189926,nan,nan,23455,79418.66568279266,nan,nan,-2.92691e-05,79418.61657214165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79422.04520440102,79422.04520440102,nan,nan
23469,0.0006728138,79421.72825350761,nan,nan,23456,79422.04520440102,nan,nan,-2.92861e-05,79421.99714922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79425.43049454689,79425.43049454689,nan,nan
23470,0.0006727818,79425.11354365348,nan,nan,23457,79425.43049454689,nan,nan,-2.9303e-05,79425.38152694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79428.8153128624,79428.8153128624,nan,nan
23471,0.0006729582,79428.49836196899,nan,nan,23458,79428.8153128624,nan,nan,-2.92952e-05,79428.76730298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79432.19614315033,79432.19614315033,nan,nan
23472,0.0006728437,79431.87919225692,nan,nan,23459,79432.19614315033,nan,nan,-2.92952e-05,79432.14670491219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79435.58056235313,79435.58056235313,nan,nan
23473,0.0006727485,79435.26361145973,nan,nan,23460,79435.58056235313,nan,nan,-2.93202e-05,79435.53289175034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79438.96396112442,79438.96396112442,nan,nan
23474,0.0006727168,79438.64601244926,nan,nan,23461,79438.96296334267,nan,nan,-2.93283e-05,79438.91492509842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79442.34765768051,79442.34765768051,nan,nan
23475,0.0006727858,79442.0307067871,nan,nan,23462,79442.34765768051,nan,nan,-2.93306e-05,79442.2991514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79445.7311925888,79445.7311925888,nan,nan
23476,0.0006729063,79445.41321792602,nan,nan,23463,79445.73016881943,nan,nan,-2.93508e-05,79445.68183469772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79449.11621975899,79449.11621975899,nan,nan
23477,0.0006729254,79448.79826893806,nan,nan,23464,79449.11521983147,nan,nan,-2.93536e-05,79449.06688523293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79452.50010275841,79452.50010275841,nan,nan
23478,0.0006729289,79452.1821521759,nan,nan,23465,79452.4991030693,nan,nan,-2.93622e-05,79452.45058107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79455.88368535042,79455.88368535042,nan,nan
23479,0.0006727565,79455.56573476791,nan,nan,23466,79455.88268566132,nan,nan,-2.93683e-05,79455.8339395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79459.26420164108,79459.26420164108,nan,nan
23480,0.0006729076,79458.94725074767,nan,nan,23467,79459.26420164108,nan,nan,-2.9387e-05,79459.21551394463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79462.64798688889,79462.64798688889,nan,nan
23481,0.0006728098,79462.33003439903,nan,nan,23468,79462.64698529243,nan,nan,-2.94028e-05,79462.5986790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79466.03184723854,79466.03184723854,nan,nan
23482,0.0006727329,79465.71388521194,nan,nan,23469,79466.03083610535,nan,nan,-2.94124e-05,79465.98266673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79469.41384506226,79469.41384506226,nan,nan
23483,0.0006729435,79469.09586110114,nan,nan,23470,79469.41281199455,nan,nan,-2.9418e-05,79469.36393260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79472.79676294327,79472.79676294327,nan,nan
23484,0.0006727488,79472.47981204986,nan,nan,23471,79472.79676294327,nan,nan,-2.94303e-05,79472.74773597717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79476.18108963966,79476.18108963966,nan,nan
23485,0.0006728764,79475.86314001083,nan,nan,23472,79476.18009090424,nan,nan,-2.94421e-05,79476.13169169426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79479.56171321869,79479.56171321869,nan,nan
23486,0.0006727733,79479.24476232528,nan,nan,23473,79479.56171321869,nan,nan,-2.94404e-05,79479.51369047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79482.94035840034,79482.94035840034,nan,nan
23487,0.0006730747,79482.62340750694,nan,nan,23474,79482.94035840034,nan,nan,-2.94504e-05,79482.89227604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79486.32920408249,79486.32920408249,nan,nan
23488,0.0006727645,79486.01124944686,nan,nan,23475,79486.32820034027,nan,nan,-2.94612e-05,79486.27980875969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79489.71097707748,79489.71097707748,nan,nan
23489,0.0006728797,79489.39302721023,nan,nan,23476,79489.71097707748,nan,nan,-2.94679e-05,79489.66191744804,nan,nan,nan,nan,nan,nan,nan,nan,79489.71097707748,79493.38958644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79493.38958644867,79493.38958644867,nan,nan
23490,0.00067289,79492.77536358833,nan,nan,23477,79493.09231448174,nan,nan,-2.94701e-05,79493.0436873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79496.47732520103,79496.47732520103,nan,nan
23491,0.0006728733,79496.16037430763,nan,nan,23478,79496.47732520103,nan,nan,-2.948e-05,79496.42883825302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79499.86182665825,79499.86182665825,nan,nan
23492,0.0006726626,79499.54487576484,nan,nan,23479,79499.86182665825,nan,nan,-2.94917e-05,79499.81284213066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79503.24531555176,79503.24531555176,nan,nan
23493,0.0006728883,79502.92736449241,nan,nan,23480,79503.24431538582,nan,nan,-2.94957e-05,79503.19528722763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79506.62908291817,79506.62908291817,nan,nan
23494,0.0006727928,79506.31112017631,nan,nan,23481,79506.62807106972,nan,nan,-2.94969e-05,79506.5796778202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79510.01136612892,79510.01136612892,nan,nan
23495,0.0006728641,79509.69441523551,nan,nan,23482,79510.01136612892,nan,nan,-2.95055e-05,79509.96172904968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79513.39618039131,79513.39618039131,nan,nan
23496,0.0006728499,79513.07821002006,nan,nan,23483,79513.39516091347,nan,nan,-2.95295e-05,79513.34630179405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79516.7772603035,79516.7772603035,nan,nan
23497,0.0006729488,79516.46030941009,nan,nan,23484,79516.7772603035,nan,nan,-2.95024e-05,79516.72867155075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79520.16151595116,79520.16151595116,nan,nan
23498,0.0006729299,79519.84456505775,nan,nan,23485,79520.16151595116,nan,nan,-2.95394e-05,79520.11295366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79523.5415866375,79523.5415866375,nan,nan
23499,0.0006728239,79523.22463574409,nan,nan,23486,79523.5415866375,nan,nan,-2.95352e-05,79523.49357438087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79526.92119240761,79526.92119240761,nan,nan
23500,0.0006729902,79526.6042415142,nan,nan,23487,79526.92119240761,nan,nan,-2.95441e-05,79526.87315607071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79530.30264520645,79530.30264520645,nan,nan
23501,0.0006729098,79529.98569431304,nan,nan,23488,79530.30264520645,nan,nan,-2.95269e-05,79530.25438666344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79533.68726634979,79533.68726634979,nan,nan
23502,0.0006729466,79533.36931529045,nan,nan,23489,79533.68626618385,nan,nan,-2.95529e-05,79533.63711619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79537.07014632225,79537.07014632225,nan,nan
23503,0.0006729827,79536.75319542884,nan,nan,23490,79537.07014632225,nan,nan,-2.95683e-05,79537.02037239075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79540.44922733307,79540.44922733307,nan,nan
23504,0.000672901,79540.13227643966,nan,nan,23491,79540.44922733307,nan,nan,-2.95816e-05,79540.40118980408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79543.83576464653,79543.83576464653,nan,nan
23505,0.0006727017,79543.51881375312,nan,nan,23492,79543.83576464653,nan,nan,-2.95895e-05,79543.78675961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79547.21991252899,79547.21991252899,nan,nan
23506,0.0006728883,79546.90296163558,nan,nan,23493,79547.21991252899,nan,nan,-2.95842e-05,79547.17026114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79550.60161757469,79550.60161757469,nan,nan
23507,0.0006728466,79550.28466668128,nan,nan,23494,79550.60161757469,nan,nan,-2.9583e-05,79550.5526213646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79553.98624920845,79553.98624920845,nan,nan
23508,0.0006729153,79553.66829719543,nan,nan,23495,79553.98524808884,nan,nan,-2.9604e-05,79553.9368481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79557.36937570572,79557.36937570572,nan,nan
23509,0.0006728824,79557.05242481231,nan,nan,23496,79557.36937570572,nan,nan,-2.96106e-05,79557.32059764862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79560.75461912155,79560.75461912155,nan,nan
23510,0.0006726971,79560.43766822814,nan,nan,23497,79560.75461912155,nan,nan,-2.96187e-05,79560.70556020737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79564.13763260841,79564.13763260841,nan,nan
23511,0.0006727558,79563.81965818405,nan,nan,23498,79564.13660907745,nan,nan,-2.96259e-05,79564.08779001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79567.52193593979,79567.52193593979,nan,nan
23512,0.0006728246,79567.20498504638,nan,nan,23499,79567.52193593979,nan,nan,-2.96274e-05,79567.47318077087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79570.90830039978,79570.90830039978,nan,nan
23513,0.0006728383,79570.59031286239,nan,nan,23500,79570.9072637558,nan,nan,-2.96384e-05,79570.85894942284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79574.2899377346,79574.2899377346,nan,nan
23514,0.0006728265,79573.9719871521,nan,nan,23501,79574.2889380455,nan,nan,-2.96487e-05,79574.24088788033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79577.67280340195,79577.67280340195,nan,nan
23515,0.0006730331,79577.35585250854,nan,nan,23502,79577.67280340195,nan,nan,-2.96559e-05,79577.62369155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79581.05836868286,79581.05836868286,nan,nan
23516,0.0006728456,79580.74043574333,nan,nan,23503,79581.05738663673,nan,nan,-2.96576e-05,79581.00898647308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79584.44106674194,79584.44106674194,nan,nan
23517,0.0006729534,79584.12411584854,nan,nan,23504,79584.44106674194,nan,nan,-2.9674e-05,79584.39192724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79587.8244125843,79587.8244125843,nan,nan
23518,0.0006729094,79587.50644173622,nan,nan,23505,79587.82339262962,nan,nan,-2.96749e-05,79587.7749118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79591.2073867321,79591.2073867321,nan,nan
23519,0.0006730224,79590.8904358387,nan,nan,23506,79591.2073867321,nan,nan,-2.96907e-05,79591.15794682503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79594.58976817131,79594.58976817131,nan,nan
23520,0.00067289,79594.2728172779,nan,nan,23507,79594.58976817131,nan,nan,-2.96988e-05,79594.54172968864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79597.97520852089,79597.97520852089,nan,nan
23521,0.0006729597,79597.65825762748,nan,nan,23508,79597.97520852089,nan,nan,-2.97086e-05,79597.92549276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79601.35440516472,79601.35440516472,nan,nan
