index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57473,0.0001818728,194429.1220931053,nan,nan,57430,194429.43904399872,nan,nan,-6.32995e-05,194429.39020562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194432.8214495182,194432.8214495182,nan,nan
57474,0.0001817539,194432.5044986248,nan,nan,57431,194432.8214495182,nan,nan,-6.32841e-05,194432.77233672142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194436.20534014702,194436.20534014702,nan,nan
57475,0.0001817964,194435.8883892536,nan,nan,57432,194436.20534014702,nan,nan,-6.3285e-05,194436.15636730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194439.5891919136,194439.5891919136,nan,nan
57476,0.0001817558,194439.27127947807,nan,nan,57433,194439.58823037148,nan,nan,-6.32986e-05,194439.54016566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194442.97032284737,194442.97032284737,nan,nan
57477,0.000181816,194442.65337195396,nan,nan,57434,194442.97032284737,nan,nan,-6.33012e-05,194442.9222855568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194446.35680770874,194446.35680770874,nan,nan
57478,0.0001817219,194446.03890218734,nan,nan,57435,194446.35585308075,nan,nan,-6.33022e-05,194446.3072874546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194449.7416319847,194449.7416319847,nan,nan
57479,0.0001817271,194449.4246810913,nan,nan,57436,194449.7416319847,nan,nan,-6.32949e-05,194449.69190478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194453.12516355515,194453.12516355515,nan,nan
57480,0.0001817438,194452.80821266174,nan,nan,57437,194453.12516355515,nan,nan,-6.33071e-05,194453.0759613514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194456.50833916664,194456.50833916664,nan,nan
57481,0.0001816835,194456.19138827323,nan,nan,57438,194456.50833916664,nan,nan,-6.32996e-05,194456.45953702927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194459.89032649994,194459.89032649994,nan,nan
57482,0.0001818281,194459.57337560653,nan,nan,57439,194459.89032649994,nan,nan,-6.32996e-05,194459.84121966362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194463.27623319626,194463.27623319626,nan,nan
57483,0.0001818685,194462.95825209617,nan,nan,57440,194463.27520298958,nan,nan,-6.33037e-05,194463.22656035423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194466.6597135067,194466.6597135067,nan,nan
57484,0.0001817918,194466.3427626133,nan,nan,57441,194466.6597135067,nan,nan,-6.33157e-05,194466.61075615883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194470.0419971943,194470.0419971943,nan,nan
57485,0.0001817256,194469.72403469085,nan,nan,57442,194470.04098558426,nan,nan,-6.32986e-05,194469.99203538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194473.42751288414,194473.42751288414,nan,nan
57486,0.000181751,194473.11056199073,nan,nan,57443,194473.42751288414,nan,nan,-6.33087e-05,194473.37892866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194476.8118941784,194476.8118941784,nan,nan
57487,0.0001817691,194476.49494328498,nan,nan,57444,194476.8118941784,nan,nan,-6.33235e-05,194476.7629108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194480.1955935955,194480.1955935955,nan,nan
57488,0.0001817945,194479.8786427021,nan,nan,57445,194480.1955935955,nan,nan,-6.33063e-05,194480.14685821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194483.57904195786,194483.57904195786,nan,nan
57489,0.0001817044,194483.26209106445,nan,nan,57446,194483.57904195786,nan,nan,-6.33237e-05,194483.52957105637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194486.96385526657,194486.96385526657,nan,nan
57490,0.0001818105,194486.64589014053,nan,nan,57447,194486.96284103394,nan,nan,-6.33127e-05,194486.91479206085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194490.34784412384,194490.34784412384,nan,nan
57491,0.0001818292,194490.02985777854,nan,nan,57448,194490.34680867195,nan,nan,-6.33309e-05,194490.29877138138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194493.73225975037,194493.73225975037,nan,nan
57492,0.0001817587,194493.41530885696,nan,nan,57449,194493.73225975037,nan,nan,-6.33291e-05,194493.68306827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194497.1157052517,194497.1157052517,nan,nan
57493,0.0001817454,194496.7977563381,nan,nan,57450,194497.11470723152,nan,nan,-6.33347e-05,194497.06591796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194500.49891662598,194500.49891662598,nan,nan
57494,0.0001818964,194500.18092956542,nan,nan,57451,194500.49788045883,nan,nan,-6.33251e-05,194500.4498205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194503.8792734146,194503.8792734146,nan,nan
57495,0.0001816632,194503.56132235526,nan,nan,57452,194503.87827324867,nan,nan,-6.33213e-05,194503.8302438259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194507.2636232376,194507.2636232376,nan,nan
57496,0.0001817822,194506.9466723442,nan,nan,57453,194507.2636232376,nan,nan,-6.33299e-05,194507.21493077278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194510.64873552322,194510.64873552322,nan,nan
57497,0.000181626,194510.33178462982,nan,nan,57454,194510.64873552322,nan,nan,-6.33323e-05,194510.5995759964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194514.032507658,194514.032507658,nan,nan
57498,0.0001817536,194513.7155567646,nan,nan,57455,194514.032507658,nan,nan,-6.33426e-05,194513.98392868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194517.4156422615,194517.4156422615,nan,nan
57499,0.0001817565,194517.0986913681,nan,nan,57456,194517.4156422615,nan,nan,-6.33326e-05,194517.36675405502,nan,nan,nan,nan,nan,nan,nan,nan,194517.4156422615,194521.09361457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194521.09361457825,194521.09361457825,nan,nan
57500,0.0001818708,194520.48332800865,nan,nan,57457,194520.80027890205,nan,nan,-6.33234e-05,194520.75159096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194524.18447828293,194524.18447828293,nan,nan
57501,0.0001817064,194523.86649074554,nan,nan,57458,194524.18344163895,nan,nan,-6.33436e-05,194524.1351289749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194527.56940031052,194527.56940031052,nan,nan
57502,0.0001817697,194527.2524494171,nan,nan,57459,194527.56940031052,nan,nan,-6.3343e-05,194527.51976537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194530.9513349533,194530.9513349533,nan,nan
57503,0.0001817496,194530.6343840599,nan,nan,57460,194530.9513349533,nan,nan,-6.33429e-05,194530.90213036537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194534.3358194828,194534.3358194828,nan,nan
57504,0.0001818066,194534.01786055564,nan,nan,57461,194534.33481144905,nan,nan,-6.33411e-05,194534.2859196663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194537.72057724,194537.72057724,nan,nan
57505,0.000181814,194537.4026283264,nan,nan,57462,194537.71957921982,nan,nan,-6.33318e-05,194537.67056894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194541.10267853737,194541.10267853737,nan,nan
57506,0.0001817708,194540.78475704193,nan,nan,57463,194541.10170793533,nan,nan,-6.33391e-05,194541.05367040634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194544.4874074459,194544.4874074459,nan,nan
57507,0.0001817139,194544.1704565525,nan,nan,57464,194544.4874074459,nan,nan,-6.33434e-05,194544.43831968307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194547.87149238586,194547.87149238586,nan,nan
57508,0.0001817159,194547.55454149246,nan,nan,57465,194547.87149238586,nan,nan,-6.33455e-05,194547.8234143257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194551.25347328186,194551.25347328186,nan,nan
57509,0.000181774,194550.93553318977,nan,nan,57466,194551.25248408318,nan,nan,-6.33427e-05,194551.20443582535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194554.63677668571,194554.63677668571,nan,nan
57510,0.0001817711,194554.3198257923,nan,nan,57467,194554.63677668571,nan,nan,-6.33495e-05,194554.58815717697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194558.02012872696,194558.02012872696,nan,nan
57511,0.0001816795,194557.7021774292,nan,nan,57468,194558.0191283226,nan,nan,-6.33449e-05,194557.97008919716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194561.40499591827,194561.40499591827,nan,nan
57512,0.0001816279,194561.08700790405,nan,nan,57469,194561.40395879745,nan,nan,-6.3345e-05,194561.35556006432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194564.78541755676,194564.78541755676,nan,nan
57513,0.0001817385,194564.46846666335,nan,nan,57470,194564.78541755676,nan,nan,-6.33544e-05,194564.73738074303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194568.17107343674,194568.17107343674,nan,nan
57514,0.0001817703,194567.85312213897,nan,nan,57471,194568.17007303238,nan,nan,-6.33463e-05,194568.12111139297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194571.55314731598,194571.55314731598,nan,nan
57515,0.0001818193,194571.23619642257,nan,nan,57472,194571.55314731598,nan,nan,-6.33575e-05,194571.50421214104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194574.9375936985,194574.9375936985,nan,nan
57516,0.0001818552,194574.6206428051,nan,nan,57473,194574.9375936985,nan,nan,-6.33651e-05,194574.88854193687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194578.32051610947,194578.32051610947,nan,nan
57517,0.0001819331,194578.00356521606,nan,nan,57474,194578.32051610947,nan,nan,-6.33583e-05,194578.2716910839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194581.70393252373,194581.70393252373,nan,nan
57518,0.0001818192,194581.38698163032,nan,nan,57475,194581.70393252373,nan,nan,-6.33609e-05,194581.6540467739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194585.08779478073,194585.08779478073,nan,nan
57519,0.0001817378,194584.77084388732,nan,nan,57476,194585.08779478073,nan,nan,-6.3356e-05,194585.03871536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194588.47122883797,194588.47122883797,nan,nan
57520,0.0001818751,194588.15327181816,nan,nan,57477,194588.47022271156,nan,nan,-6.33612e-05,194588.42107486725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194591.8552262783,194591.8552262783,nan,nan
57521,0.0001818265,194591.5372616291,nan,nan,57478,194591.8552262783,nan,nan,-6.33581e-05,194591.8054292202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194595.24016594887,194595.24016594887,nan,nan
57522,0.0001818414,194594.92222466468,nan,nan,57479,194595.24016594887,nan,nan,-6.33603e-05,194595.19094896317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194598.62393784523,194598.62393784523,nan,nan
57523,0.0001818264,194598.30598654746,nan,nan,57480,194598.62293744087,nan,nan,-6.33611e-05,194598.57448983192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194602.00905418396,194602.00905418396,nan,nan
57524,0.0001818754,194601.69109239578,nan,nan,57481,194602.00804328918,nan,nan,-6.33714e-05,194601.95983409882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194605.39097476006,194605.39097476006,nan,nan
57525,0.0001817786,194605.0730544567,nan,nan,57482,194605.39097476006,nan,nan,-6.33616e-05,194605.34192562103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194608.7778596878,194608.7778596878,nan,nan
57526,0.0001817697,194608.4609087944,nan,nan,57483,194608.7778596878,nan,nan,-6.33645e-05,194608.72860574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194612.16226005554,194612.16226005554,nan,nan
57527,0.0001817459,194611.84530916213,nan,nan,57484,194612.16226005554,nan,nan,-6.33644e-05,194612.11309456825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194615.54550671577,194615.54550671577,nan,nan
57528,0.0001817838,194615.22751750945,nan,nan,57485,194615.54446840286,nan,nan,-6.33653e-05,194615.49613308907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194618.92844462395,194618.92844462395,nan,nan
57529,0.0001817086,194618.61053195,nan,nan,57486,194618.9274828434,nan,nan,-6.33738e-05,194618.8788075447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194622.3096768856,194622.3096768856,nan,nan
57530,0.0001818858,194621.9927259922,nan,nan,57487,194622.3096768856,nan,nan,-6.33716e-05,194622.26164412498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194625.69182825089,194625.69182825089,nan,nan
57531,0.0001816986,194625.37487735748,nan,nan,57488,194625.69182825089,nan,nan,-6.33663e-05,194625.64380598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194629.0751669407,194629.0751669407,nan,nan
57532,0.0001817999,194628.75821604728,nan,nan,57489,194629.0751669407,nan,nan,-6.3374e-05,194629.02607178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194632.46118736267,194632.46118736267,nan,nan
57533,0.0001817972,194632.14327158927,nan,nan,57490,194632.46022248268,nan,nan,-6.33752e-05,194632.41213917732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194635.8443517685,194635.8443517685,nan,nan
57534,0.0001816994,194635.5274008751,nan,nan,57491,194635.8443517685,nan,nan,-6.33716e-05,194635.79531860352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194639.2275543213,194639.2275543213,nan,nan
57535,0.0001817837,194638.90960326194,nan,nan,57492,194639.22655415535,nan,nan,-6.33705e-05,194639.17811250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194642.6116616726,194642.6116616726,nan,nan
57536,0.0001817947,194642.29371061324,nan,nan,57493,194642.61066150665,nan,nan,-6.33721e-05,194642.56226682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194645.99582600594,194645.99582600594,nan,nan
57537,0.000181818,194645.67785110473,nan,nan,57494,194645.99480199814,nan,nan,-6.33719e-05,194645.9460132122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194649.3794710636,194649.3794710636,nan,nan
57538,0.0001817591,194649.0625201702,nan,nan,57495,194649.3794710636,nan,nan,-6.33885e-05,194649.33036899567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194652.76240491867,194652.76240491867,nan,nan
57539,0.0001816876,194652.44448771476,nan,nan,57496,194652.76143860817,nan,nan,-6.3381e-05,194652.713367939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194656.14581656456,194656.14581656456,nan,nan
57540,0.0001817964,194655.82886567115,nan,nan,57497,194656.14581656456,nan,nan,-6.33953e-05,194656.09687066078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194659.52993035316,194659.52993035316,nan,nan
57541,0.0001817547,194659.21297945976,nan,nan,57498,194659.52993035316,nan,nan,-6.33805e-05,194659.48093152046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194662.91502451897,194662.91502451897,nan,nan
57542,0.0001817553,194662.59807362556,nan,nan,57499,194662.91502451897,nan,nan,-6.33801e-05,194662.86547541618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194666.2965116501,194666.2965116501,nan,nan
57543,0.000181834,194665.97956075668,nan,nan,57500,194666.2965116501,nan,nan,-6.33908e-05,194666.24764204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194669.68028140068,194669.68028140068,nan,nan
57544,0.0001818227,194669.36333050727,nan,nan,57501,194669.68028140068,nan,nan,-6.33797e-05,194669.6312406063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194673.06488871574,194673.06488871574,nan,nan
57545,0.0001819583,194672.74793782234,nan,nan,57502,194673.06488871574,nan,nan,-6.33885e-05,194673.01514077187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194676.4487633705,194676.4487633705,nan,nan
57546,0.0001818608,194676.1318124771,nan,nan,57503,194676.4487633705,nan,nan,-6.339e-05,194676.39894986153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194679.83114480972,194679.83114480972,nan,nan
57547,0.0001816918,194679.51419391631,nan,nan,57504,194679.83114480972,nan,nan,-6.33865e-05,194679.7823855877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194683.21099090576,194683.21099090576,nan,nan
57548,0.0001816378,194682.89404001235,nan,nan,57505,194683.21099090576,nan,nan,-6.33885e-05,194683.16295409203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194686.59604811668,194686.59604811668,nan,nan
57549,0.0001817942,194686.27809705734,nan,nan,57506,194686.59604811668,nan,nan,-6.33912e-05,194686.5470135212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194689.97879076004,194689.97879076004,nan,nan
57550,0.0001819357,194689.66183986663,nan,nan,57507,194689.97879076004,nan,nan,-6.33888e-05,194689.929749012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194693.35947155952,194693.35947155952,nan,nan
57551,0.0001818353,194693.04252066612,nan,nan,57508,194693.35947155952,nan,nan,-6.3396e-05,194693.31143450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194696.74579286575,194696.74579286575,nan,nan
57552,0.0001817206,194696.42884197235,nan,nan,57509,194696.74579286575,nan,nan,-6.33932e-05,194696.6968550682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194700.13312125206,194700.13312125206,nan,nan
57553,0.000181779,194699.8151699543,nan,nan,57510,194700.1321208477,nan,nan,-6.34066e-05,194700.08372330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194703.5133140087,194703.5133140087,nan,nan
57554,0.0001818544,194703.19536437988,nan,nan,57511,194703.51231527328,nan,nan,-6.34023e-05,194703.4638621807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194706.89781188965,194706.89781188965,nan,nan
57555,0.000181648,194706.5798493862,nan,nan,57512,194706.89680027962,nan,nan,-6.34082e-05,194706.8481581211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194710.28289723396,194710.28289723396,nan,nan
57556,0.0001816891,194709.96594634056,nan,nan,57513,194710.28289723396,nan,nan,-6.34067e-05,194710.2340066433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194713.665507555,194713.665507555,nan,nan
57557,0.0001817166,194713.3485566616,nan,nan,57514,194713.665507555,nan,nan,-6.33988e-05,194713.61603212357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194717.051343441,194717.051343441,nan,nan
57558,0.000181914,194716.7323817253,nan,nan,57515,194717.0493326187,nan,nan,-6.33954e-05,194717.00061035156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194720.4337015152,194720.4337015152,nan,nan
57559,0.0001817796,194720.1167506218,nan,nan,57516,194720.4337015152,nan,nan,-6.34023e-05,194720.38485240936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194723.8171019554,194723.8171019554,nan,nan
57560,0.0001817081,194723.500151062,nan,nan,57517,194723.8171019554,nan,nan,-6.34061e-05,194723.76812648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194727.19923830032,194727.19923830032,nan,nan
57561,0.00018178,194726.8812543392,nan,nan,57518,194727.19820523262,nan,nan,-6.34128e-05,194727.14938092232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194730.584369421,194730.584369421,nan,nan
57562,0.0001818435,194730.2674185276,nan,nan,57519,194730.584369421,nan,nan,-6.34179e-05,194730.53442144394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194733.96864032745,194733.96864032745,nan,nan
57563,0.0001817132,194733.65168943405,nan,nan,57520,194733.96864032745,nan,nan,-6.34134e-05,194733.9195702076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194737.35111045837,194737.35111045837,nan,nan
57564,0.0001818771,194737.0332128048,nan,nan,57521,194737.3501636982,nan,nan,-6.34192e-05,194737.30204582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194740.7354338169,194740.7354338169,nan,nan
57565,0.0001818693,194740.4184829235,nan,nan,57522,194740.7354338169,nan,nan,-6.34178e-05,194740.6863744259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194744.1161160469,194744.1161160469,nan,nan
57566,0.0001817571,194743.7991651535,nan,nan,57523,194744.1161160469,nan,nan,-6.34213e-05,194744.06804656982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194747.49851965904,194747.49851965904,nan,nan
57567,0.0001817901,194747.18156876563,nan,nan,57524,194747.49851965904,nan,nan,-6.3427e-05,194747.44949650764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194750.88149929047,194750.88149929047,nan,nan
57568,0.0001816887,194750.56454839706,nan,nan,57525,194750.88149929047,nan,nan,-6.34241e-05,194750.83224773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194754.26667523384,194754.26667523384,nan,nan
57569,0.0001818052,194753.94972434043,nan,nan,57526,194754.26667523384,nan,nan,-6.34237e-05,194754.21733260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194757.65088248253,194757.65088248253,nan,nan
