index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9523,2.144968e-08,32233.92740097046,nan,nan,9522,32234.24435186386,nan,nan,-2.14e-08,32234.19596862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32234.245306253433,32234.245306253433,nan,nan
9524,2.911029e-08,32237.311506175996,nan,nan,9523,32237.628457069397,nan,nan,-2.4e-08,32237.580063819885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32237.629459619522,32237.629459619522,nan,nan
9525,5.668845e-09,32240.69375958443,nan,nan,9524,32241.01071047783,nan,nan,-2.9e-08,32240.961801052094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32241.01071047783,32241.01071047783,nan,nan
9526,3.3247e-08,32244.07689871788,nan,nan,9525,32244.393849611282,nan,nan,-2.54e-08,32244.344790935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32244.393849611282,32244.393849611282,nan,nan
9527,1.225696e-09,32247.45891418457,nan,nan,9526,32247.775865077972,nan,nan,-2.48e-08,32247.72698521614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32247.77688908577,32247.77688908577,nan,nan
9528,1.930471e-08,32250.844524765016,nan,nan,9527,32251.161475658417,nan,nan,-1.98e-08,32251.11167907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32251.161475658417,32251.161475658417,nan,nan
9529,1.961114e-08,32254.225946092607,nan,nan,9528,32254.542896986008,nan,nan,-3.27e-08,32254.49404978752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32254.542896986008,32254.542896986008,nan,nan
9530,1.27166e-08,32257.608796262743,nan,nan,9529,32257.925747156143,nan,nan,-2.26e-08,32257.877066135406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32257.925747156143,32257.925747156143,nan,nan
9531,2.236895e-08,32260.989518070222,nan,nan,9530,32261.306468963623,nan,nan,-1.63e-08,32261.257457256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32261.30746793747,32261.30746793747,nan,nan
9532,2.022399e-08,32264.375224733354,nan,nan,9531,32264.692175626755,nan,nan,-2.52e-08,32264.643124341965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32264.692175626755,32264.692175626755,nan,nan
9533,8.487945e-08,32267.758774900438,nan,nan,9532,32268.07572579384,nan,nan,-1.96e-08,32268.027217388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32268.07672548294,32268.07672548294,nan,nan
9534,5.301136e-08,32271.13894762993,nan,nan,9533,32271.45589852333,nan,nan,-2.01e-08,32271.408356189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32271.45589852333,32271.45589852333,nan,nan
9535,1.807902e-08,32274.524472856523,nan,nan,9534,32274.841423749924,nan,nan,-3.6e-08,32274.792308330536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32274.841423749924,32274.841423749924,nan,nan
9536,1.332945e-08,32277.908811712266,nan,nan,9535,32278.225762605667,nan,nan,-2.25e-08,32278.176907777786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32278.22674870491,32278.22674870491,nan,nan
9537,4.182689e-08,32281.289872789384,nan,nan,9536,32281.606823682785,nan,nan,-3.17e-08,32281.557934999466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32281.606823682785,32281.606823682785,nan,nan
9538,1.899829e-08,32284.673749351503,nan,nan,9537,32284.990700244904,nan,nan,-2.24e-08,32284.941377401352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32284.990700244904,32284.990700244904,nan,nan
9539,6.649401e-08,32288.05986609459,nan,nan,9538,32288.37681698799,nan,nan,-1.7e-08,32288.326778888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32288.37681698799,32288.37681698799,nan,nan
9540,7.967026e-09,32291.439555549623,nan,nan,9539,32291.756506443024,nan,nan,-1.87e-08,32291.708467245102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32291.75750517845,32291.75750517845,nan,nan
9541,1.685332e-09,32294.82387533188,nan,nan,9540,32295.14082622528,nan,nan,-1.88e-08,32295.0919713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32295.14082622528,32295.14082622528,nan,nan
9542,7.599314e-08,32298.208548212053,nan,nan,9541,32298.525499105453,nan,nan,-3.66e-08,32298.477149248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32298.525499105453,32298.525499105453,nan,nan
9543,3.248095e-08,32301.5900806427,nan,nan,9542,32301.907031536102,nan,nan,-1.88e-08,32301.858456373215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32301.907031536102,32301.907031536102,nan,nan
9544,2.282859e-08,32304.97554626465,nan,nan,9543,32305.29249715805,nan,nan,-2.84e-08,32305.243419647217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32305.29249715805,32305.29249715805,nan,nan
9545,7.629958e-08,32308.358753585817,nan,nan,9544,32308.675704479218,nan,nan,-2e-08,32308.6266207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32308.675704479218,32308.675704479218,nan,nan
9546,4.289936e-09,32311.744093084337,nan,nan,9545,32312.061043977737,nan,nan,-2.59e-08,32312.01247572899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32312.061043977737,32312.061043977737,nan,nan
9547,9.008867e-08,32315.12665333748,nan,nan,9546,32315.44360423088,nan,nan,-2.36e-08,32315.39550471306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32315.444615602493,32315.444615602493,nan,nan
9548,2.757816e-09,32318.50635662079,nan,nan,9547,32318.82330751419,nan,nan,-2.4e-08,32318.775400877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32318.82330751419,32318.82330751419,nan,nan
9549,1.332945e-08,32321.889463567735,nan,nan,9548,32322.206414461136,nan,nan,-2.16e-08,32322.157333135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32322.206414461136,32322.206414461136,nan,nan
9550,1.332945e-08,32325.27090277672,nan,nan,9549,32325.58785367012,nan,nan,-2.36e-08,32325.538846969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32325.58885526657,32325.58885526657,nan,nan
9551,3.156168e-08,32328.65488948822,nan,nan,9550,32328.971840381622,nan,nan,-2.96e-08,32328.922529459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32328.971840381622,32328.971840381622,nan,nan
9552,3.217452e-08,32332.036347770692,nan,nan,9551,32332.353298664093,nan,nan,-2.14e-08,32332.304238319397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32332.353298664093,32332.353298664093,nan,nan
9553,1.424872e-08,32335.421929979326,nan,nan,9552,32335.738880872726,nan,nan,-2.86e-08,32335.69078183174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32335.73984646797,32335.73984646797,nan,nan
9554,2.880386e-08,32338.805946969987,nan,nan,9553,32339.122897863388,nan,nan,-1.46e-08,32339.073801279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32339.12389731407,32339.12389731407,nan,nan
9555,4.19801e-08,32342.188946628572,nan,nan,9554,32342.505897521973,nan,nan,-1.65e-08,32342.456835985184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32342.505897521973,32342.505897521973,nan,nan
9556,2.03772e-08,32345.573457860948,nan,nan,9555,32345.89040875435,nan,nan,-2.76e-08,32345.841371059418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32345.89040875435,32345.89040875435,nan,nan
9557,3.431949e-08,32348.954906368257,nan,nan,9556,32349.27285861969,nan,nan,-2.72e-08,32349.223797798157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32349.27285861969,32349.27285861969,nan,nan
9558,2.788459e-08,32352.33956899643,nan,nan,9557,32352.65651988983,nan,nan,-3.06e-08,32352.607471704483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32352.65651988983,32352.65651988983,nan,nan
9559,2.083683e-08,32355.71744003296,nan,nan,9558,32356.03439092636,nan,nan,-1.82e-08,32355.98635172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32356.035391569138,32356.035391569138,nan,nan
9560,6.833258e-08,32359.10530796051,nan,nan,9559,32359.422258853912,nan,nan,-3.23e-08,32359.37241435051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32359.422258853912,32359.422258853912,nan,nan
9561,4.581039e-08,32362.485788965227,nan,nan,9560,32362.802739858627,nan,nan,-1.86e-08,32362.754692077637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32362.802739858627,32362.802739858627,nan,nan
9562,2.328823e-08,32365.868137025835,nan,nan,9561,32366.185087919235,nan,nan,-2.89e-08,32366.136867046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32366.18609023094,32366.18609023094,nan,nan
9563,2.29818e-09,32369.25370707512,nan,nan,9562,32369.57065796852,nan,nan,-2.56e-08,32369.5220181942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32369.57065796852,32369.57065796852,nan,nan
9564,3.171489e-08,32372.6368991375,nan,nan,9563,32372.9538500309,nan,nan,-1.78e-08,32372.905839920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32372.9538500309,32372.9538500309,nan,nan
9565,3.554519e-08,32376.017829322816,nan,nan,9564,32376.334780216217,nan,nan,-1.95e-08,32376.285859823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32376.334780216217,32376.334780216217,nan,nan
9566,3.891585e-08,32379.397020959856,nan,nan,9565,32379.713971853256,nan,nan,-2.16e-08,32379.664934396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32379.713971853256,32379.713971853256,nan,nan
9567,7.660602e-09,32382.782600307466,nan,nan,9566,32383.099551200867,nan,nan,-3.04e-08,32383.051169633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32383.099551200867,32383.099551200867,nan,nan
9568,1.700653e-08,32386.166429424287,nan,nan,9567,32386.483380317688,nan,nan,-2.44e-08,32386.435044288635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32386.483380317688,32386.483380317688,nan,nan
9569,1.731296e-08,32389.548561477663,nan,nan,9568,32389.865512371063,nan,nan,-3.28e-08,32389.817088365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32389.86652469635,32389.86652469635,nan,nan
9570,2.788459e-08,32392.934343957902,nan,nan,9569,32393.251294851303,nan,nan,-2.73e-08,32393.20201063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32393.251294851303,32393.251294851303,nan,nan
9571,2.987634e-08,32396.318240070344,nan,nan,9570,32396.635190963745,nan,nan,-2.91e-08,32396.586134672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32396.635190963745,32396.635190963745,nan,nan
9572,2.604604e-09,32399.697998189928,nan,nan,9571,32400.01494908333,nan,nan,-2.1e-08,32399.966413974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32400.01494908333,32400.01494908333,nan,nan
9573,1.961114e-08,32403.082107686998,nan,nan,9572,32403.3990585804,nan,nan,-2.99e-08,32403.34996008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32403.3990585804,32403.3990585804,nan,nan
9574,6.802615e-08,32406.46487607956,nan,nan,9573,32406.78182697296,nan,nan,-1.93e-08,32406.73283457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32406.78182697296,32406.78182697296,nan,nan
9575,1.225696e-09,32409.8482524395,nan,nan,9574,32410.1652033329,nan,nan,-2.58e-08,32410.116604089737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32410.166214466095,32410.166214466095,nan,nan
9576,1.072484e-08,32413.23039546013,nan,nan,9575,32413.54734635353,nan,nan,-1.25e-08,32413.499034166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32413.548345565796,32413.548345565796,nan,nan
9577,2.144969e-09,32416.611774587633,nan,nan,9576,32416.928725481033,nan,nan,-2.21e-08,32416.880297899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32416.92968726158,32416.92968726158,nan,nan
9578,2.252217e-08,32419.995763444902,nan,nan,9577,32420.312714338303,nan,nan,-2.39e-08,32420.26440525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32420.31374692917,32420.31374692917,nan,nan
9579,8.120238e-09,32423.377808952333,nan,nan,9578,32423.694759845734,nan,nan,-2.62e-08,32423.6459877491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32423.694759845734,32423.694759845734,nan,nan
9580,2.80378e-08,32426.760720396043,nan,nan,9579,32427.077671289444,nan,nan,-2.59e-08,32427.028942346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32427.077671289444,32427.077671289444,nan,nan
9581,9.499145e-09,32430.14558711052,nan,nan,9580,32430.46253800392,nan,nan,-2.7e-08,32430.41305589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32430.46253800392,32430.46253800392,nan,nan
9582,3.661767e-08,32433.528957748415,nan,nan,9581,32433.845908641815,nan,nan,-2.81e-08,32433.796895742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32433.845908641815,32433.845908641815,nan,nan
9583,3.309379e-08,32436.91162815094,nan,nan,9582,32437.228579044342,nan,nan,-1.92e-08,32437.18010020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32437.229601860046,32437.229601860046,nan,nan
9584,1.945793e-08,32440.2920853138,nan,nan,9583,32440.6090362072,nan,nan,-2.94e-08,32440.56100511551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32440.6090362072,32440.6090362072,nan,nan
9585,1.195054e-08,32443.676217222215,nan,nan,9584,32443.993168115616,nan,nan,-3.32e-08,32443.944194316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32443.993168115616,32443.993168115616,nan,nan
9586,6.26637e-08,32447.05988969803,nan,nan,9585,32447.37684059143,nan,nan,-2.81e-08,32447.328142642975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32447.37684059143,32447.37684059143,nan,nan
9587,1.715975e-08,32450.44224252701,nan,nan,9586,32450.75919342041,nan,nan,-2.06e-08,32450.709889888763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32450.75919342041,32450.75919342041,nan,nan
9588,6.082518e-08,32453.82514061928,nan,nan,9587,32454.14209151268,nan,nan,-2.8e-08,32454.09322500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32454.14209151268,32454.14209151268,nan,nan
9589,5.561597e-08,32457.209727907182,nan,nan,9588,32457.526678800583,nan,nan,-2.44e-08,32457.477469444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32457.526678800583,32457.526678800583,nan,nan
9590,7.614639e-08,32460.590037965776,nan,nan,9589,32460.906988859177,nan,nan,-2.66e-08,32460.858158826828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32460.906988859177,32460.906988859177,nan,nan
9591,4.443148e-08,32463.975550556184,nan,nan,9590,32464.292501449585,nan,nan,-2.48e-08,32464.24329972267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32464.292501449585,32464.292501449585,nan,nan
9592,3.416628e-08,32467.355913305284,nan,nan,9591,32467.672864198685,nan,nan,-2.1e-08,32467.62382721901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32467.673820495605,32467.673820495605,nan,nan
9593,2.282859e-08,32470.738044881822,nan,nan,9592,32471.054995775223,nan,nan,-2.59e-08,32471.005795955658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32471.054995775223,32471.054995775223,nan,nan
9594,1.378908e-09,32474.120769882204,nan,nan,9593,32474.437720775604,nan,nan,-2.89e-08,32474.38962483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32474.4386882782,32474.4386882782,nan,nan
9595,9.345932e-09,32477.506660842897,nan,nan,9594,32477.823611736298,nan,nan,-3.55e-08,32477.774560689926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32477.823611736298,32477.823611736298,nan,nan
9596,1.532121e-09,32480.890715026857,nan,nan,9595,32481.207665920258,nan,nan,-3.17e-08,32481.158622264862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32481.207665920258,32481.207665920258,nan,nan
9597,3.416628e-08,32484.272742176057,nan,nan,9596,32484.589693069458,nan,nan,-2.94e-08,32484.5406332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32484.589693069458,32484.589693069458,nan,nan
9598,7.967026e-09,32487.65706243515,nan,nan,9597,32487.974013328552,nan,nan,-3.34e-08,32487.92554473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32487.974013328552,32487.974013328552,nan,nan
9599,1.27166e-08,32491.038586044313,nan,nan,9598,32491.355536937714,nan,nan,-2.92e-08,32491.30702662468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32491.355536937714,32491.355536937714,nan,nan
9600,8.150879e-08,32494.423133277895,nan,nan,9599,32494.740084171295,nan,nan,-3.99e-08,32494.69158554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32494.741084337234,32494.741084337234,nan,nan
9601,4.274616e-08,32497.805514001848,nan,nan,9600,32498.12246489525,nan,nan,-3.69e-08,32498.07292509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32498.12246489525,32498.12246489525,nan,nan
9602,1.53212e-08,32501.187869215013,nan,nan,9601,32501.504820108414,nan,nan,-4.3e-08,32501.455816745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32501.504820108414,32501.504820108414,nan,nan
9603,1.332945e-08,32504.571972036363,nan,nan,9602,32504.888922929764,nan,nan,-4.48e-08,32504.839333057404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32504.888922929764,32504.888922929764,nan,nan
9604,3.769016e-08,32507.956028842927,nan,nan,9603,32508.272979736328,nan,nan,-4.12e-08,32508.22467637062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32508.273979902267,32508.273979902267,nan,nan
9605,1.777259e-08,32511.339834594728,nan,nan,9604,32511.65678548813,nan,nan,-4.45e-08,32511.608783721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32511.65779709816,32511.65779709816,nan,nan
9606,3.723052e-08,32514.72297253609,nan,nan,9605,32515.03992342949,nan,nan,-2.86e-08,32514.990793704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32515.040934324265,32515.040934324265,nan,nan
9607,1.378908e-08,32518.10535349846,nan,nan,9606,32518.42230439186,nan,nan,-4.06e-08,32518.37317085266,nan,nan,nan,nan,nan,nan,nan,nan,32518.423262119293,32522.113484859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32518.423262119293,32518.423262119293,nan,nan
9608,9.805571e-09,32521.48932566643,nan,nan,9607,32521.80627655983,nan,nan,-3.25e-08,32521.757789850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32522.113484859467,32522.113484859467,nan,nan
9609,1.838545e-09,32524.875343942644,nan,nan,9608,32525.192294836044,nan,nan,-3.5e-08,32525.142921447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32525.192294836044,32525.192294836044,nan,nan
9610,5.408385e-08,32528.257602357866,nan,nan,9609,32528.574553251266,nan,nan,-3.94e-08,32528.525691986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32528.574553251266,32528.574553251266,nan,nan
9611,4.627003e-08,32531.6394092083,nan,nan,9610,32531.9563601017,nan,nan,-3.79e-08,32531.90805530548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32531.957362413406,32531.957362413406,nan,nan
9612,1.164411e-08,32535.021930360796,nan,nan,9611,32535.338881254196,nan,nan,-3.17e-08,32535.290798187256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32535.339895248413,32535.339895248413,nan,nan
9613,9.958783e-09,32538.405655527116,nan,nan,9612,32538.722606420517,nan,nan,-3.23e-08,32538.673403978348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32538.723562717438,32538.723562717438,nan,nan
9614,3.17149e-08,32541.789988899232,nan,nan,9613,32542.106939792633,nan,nan,-3.38e-08,32542.057953119278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32542.106939792633,32542.106939792633,nan,nan
9615,2.16029e-08,32545.16912045479,nan,nan,9614,32545.48607134819,nan,nan,-3.84e-08,32545.43771982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32545.48607134819,32545.48607134819,nan,nan
9616,1.332945e-08,32548.55038585663,nan,nan,9615,32548.86733675003,nan,nan,-3.05e-08,32548.81930041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32548.868321180344,32548.868321180344,nan,nan
9617,6.12848e-08,32551.936375761034,nan,nan,9616,32552.253326654434,nan,nan,-3.78e-08,32552.204966068268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32552.254326343536,32552.254326343536,nan,nan
9618,4.259294e-08,32555.318629169466,nan,nan,9617,32555.635580062866,nan,nan,-4.08e-08,32555.586827516556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32555.635580062866,32555.635580062866,nan,nan
9619,1.39423e-08,32558.698572540285,nan,nan,9618,32559.015523433685,nan,nan,-3.67e-08,32558.967518806458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32559.015523433685,32559.015523433685,nan,nan
